
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:38           *
  *       Pb 250  N = 168  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 250   168  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.508344
 hb0 =                           20.734000
 b0  =                            2.524186
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  112.0407915  E/A =   -6.9460 R =    6.1833  mix = 0.50
  3.It. si =   61.4020525  E/A =   -6.9702 R =    6.1680  mix = 0.50
  4.It. si =   14.0655286  E/A =   -6.9840 R =    6.1508  mix = 0.50
  5.It. si =   13.0631802  E/A =   -7.0023 R =    6.1282  mix = 0.50
  6.It. si =   13.7221346  E/A =   -7.0092 R =    6.1130  mix = 0.50
  7.It. si =    5.9750036  E/A =   -7.0187 R =    6.0925  mix = 0.50
  8.It. si =    2.8570140  E/A =   -7.0242 R =    6.0811  mix = 0.50
  9.It. si =    1.8408294  E/A =   -7.0275 R =    6.0723  mix = 0.50
 10.It. si =    0.6113450  E/A =   -7.0268 R =    6.0729  mix = 0.50
 11.It. si =    1.4045134  E/A =   -7.0255 R =    6.0757  mix = 0.50
 12.It. si =    0.8392426  E/A =   -7.0256 R =    6.0759  mix = 0.50
 13.It. si =    0.0725453  E/A =   -7.0262 R =    6.0739  mix = 0.50
 14.It. si =    0.1279615  E/A =   -7.0260 R =    6.0739  mix = 0.50
 15.It. si =    0.0359100  E/A =   -7.0260 R =    6.0737  mix = 0.50
 16.It. si =    0.0397368  E/A =   -7.0259 R =    6.0735  mix = 0.50
 17.It. si =    0.0242163  E/A =   -7.0259 R =    6.0733  mix = 0.50
 18.It. si =    0.0195437  E/A =   -7.0259 R =    6.0732  mix = 0.50
 19.It. si =    0.1823167  E/A =   -7.0259 R =    6.0729  mix = 0.50
 20.It. si =    0.1519552  E/A =   -7.0259 R =    6.0729  mix = 0.50
 21.It. si =    0.1257813  E/A =   -7.0259 R =    6.0729  mix = 0.50
 22.It. si =    0.0938283  E/A =   -7.0259 R =    6.0730  mix = 0.50
 23.It. si =    0.0303208  E/A =   -7.0259 R =    6.0730  mix = 0.50
 24.It. si =    0.0092524  E/A =   -7.0259 R =    6.0730  mix = 0.50
 25.It. si =    0.0022533  E/A =   -7.0259 R =    6.0730  mix = 0.50
 26.It. si =    0.0002745  E/A =   -7.0259 R =    6.0730  mix = 0.50
 27.It. si =    0.0001499  E/A =   -7.0259 R =    6.0730  mix = 0.50
 28.It. si =    0.0000886  E/A =   -7.0259 R =    6.0730  mix = 0.50
 29.It. si =    0.0000314  E/A =   -7.0259 R =    6.0730  mix = 0.50
 30.It. si =    0.0000174  E/A =   -7.0259 R =    6.0730  mix = 0.50
 31.It. si =    0.0000080  E/A =   -7.0259 R =    6.0730  mix = 0.50
 32.It. si =    0.0000041  E/A =   -7.0259 R =    6.0730  mix = 0.50
 33.It. si =    0.0000017  E/A =   -7.0259 R =    6.0730  mix = 0.50
 ********************************************************************
 Pb 250: Iteration converged after  33 steps   si =      0.0000008130
 j = 7/2-  (   f 7/2)  0.75     26.1864      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.69     38.9856      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.67     55.1167      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.63     84.4377      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.98    -26.4711      1.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.97     -1.1095      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.64     14.0982      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.69     19.1120      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.74     30.1345      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.64     43.8717      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.65     60.6241      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.63     90.8958      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.98    -13.1560      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.98      9.3718      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.53     17.2150      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.77     26.6800      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.73     39.1892      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.70     55.2240      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.64     83.4034      0.0000      0.0000
 j =11/2+  (   i11/2)  0.98     -3.2812      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.83     16.0250      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.51     19.8275      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.78     30.7253      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.70     44.1846      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.69     60.7460      0.0000      0.0000
 j =11/2+  (   i11/2)  0.64     89.6849      0.0000      0.0000
 j =11/2-  (   h11/2)  0.98    -18.0249      1.0000     -0.0000
 j =11/2-  (   h11/2)  0.98      7.1395      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.57     16.8760      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.76     25.7445      0.0000      0.0000
 j =11/2-  (   h11/2)  0.74     38.0581      0.0000      0.0000
 j =11/2-  (   h11/2)  0.70     53.6189      0.0000      0.0000
 j =11/2-  (   h11/2)  0.63     82.2116      0.0000      0.0000
 j =13/2+  (   i13/2)  0.98     -9.3686      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.94     14.3993      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.52     18.9190      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.78     29.7152      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.71     42.8630      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.69     58.7905      0.0000      0.0000
 j =13/2+  (   i13/2)  0.63     88.0532      0.0000      0.0000
 j =13/2-  (   j13/2)  0.98      6.3449      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.62     20.0364      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.75     26.5380      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.77     38.6529      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.73     54.1111      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.66     80.7581      0.0000      0.0000
 j =15/2+  (   k15/2)  0.98     15.3762      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.51     22.2473      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.82     31.6518      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.76     43.5254      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.72     59.5096      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.64     86.6001      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.97     -0.6266      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.74     19.3159      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.63     24.5290      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.76     37.2351      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.73     51.9106      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.66     78.5686      0.0000      0.0000
 j =17/2+  (   k17/2)  0.97      8.0536      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.53     21.8674      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.80     29.3859      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.78     41.5274      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.73     56.8511      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.65     84.0632      0.0000      0.0000
 j =17/2-  (   l17/2)  0.90     23.0812      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.52     26.9782      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.79     39.4383      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.75     53.3319      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.69     77.4835      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.51     27.1355      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.85     32.3418      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.79     43.8905      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.74     58.9723      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.67     83.4366      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.97     16.5387      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.62     25.6768      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.74     37.1394      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.74     49.7988      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.71     73.9822      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.96     24.5745      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.59     27.9886      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.77     41.3492      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.76     54.7465      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.70     78.7972      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.54     31.8901      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.82     40.3984      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.75     52.9583      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.71     75.0197      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.57     34.2910      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.86     45.9609      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.76     57.8671      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.69     80.8054      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.79     30.7475      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.65     35.4700      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.67     49.0048      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.77     68.1762      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.56     33.9882      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.82     41.8395      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.72     53.4451      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.75     72.9295      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.65     40.5898      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.78     54.1850      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.76     71.7610      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.67     43.0704      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.79     59.2769      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.74     76.9140      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.66     40.1811      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.72     50.2935      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.83     63.8913      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.63     42.8043      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.78     56.7170      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.80     68.9455      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.78     51.5630      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.77     70.1667      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.77     54.3753      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.76     75.4082      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.77     51.2521      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.77     65.2344      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.76     54.1230      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.75     71.4879      0.0000     -0.0000
 j =33/2-  (   t33/2)  0.98     66.5648      0.0000     -0.0000
 j =35/2+  (   u35/2)  0.98     70.1232      0.0000     -0.0000
 j =35/2-  (   t35/2)  0.98     65.4972      0.0000     -0.0000
 j =37/2+  (   u37/2)  0.98     69.3318      0.0000     -0.0000
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           168.000000      82.000000     250.000000
 trace scalar density      160.246320      79.098357     239.344677
 lambda                     -2.092709     -14.839835
 spk                        22.825011      -0.000048
 rms-Radius                  6.224335       5.750566       6.073013
 charge-Radius                              5.805946
 Particle Energ          -3436.297853   -2398.692021   -5834.989874
 Selfconsistency Test.                                     0.000000

 Kinetic Energy           2385.660943     854.747260    3240.408203
 E-scsc                                               -36981.525133
 E-scve                                                30921.464948
 E-vesc                                                    0.000000
 E-veve                                                  306.166856
 E-rearrang.                                             862.013464
 Coulomb direct                                          785.187558
 Pairing Energy            -28.174357      -0.000000     -28.174357
 Sum without E-cm                                      -1756.471924
DE-cm <P**2>/2M            -13.479406      -4.894874     -18.374280
NE-cm <P**2>/2M             10.553443       3.122301      13.675745
 E-cm <P**2>/2M             -2.925963      -1.772573      -4.698536
 Total Energy                                          -1761.170460
 E/A                                                      -7.044682

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 4s  1/2) 0.70     1.147     0.436     0.564
   2  p   2s 1/2   ( 6s  1/2) 0.50     6.093     0.994     0.006
   3  p   3s 1/2   ( 5s  1/2) 0.71    14.090     0.998     0.002
   4  h   4s 1/2   ( 3s  1/2) 0.96    18.468     0.004     0.996
   5  p   5s 1/2   ( 6s  1/2) 0.60    25.658     1.000     0.000
   6  p   6s 1/2   ( 7s  1/2) 0.54    40.079     0.998     0.002
   7  h   7s 1/2   ( 2s  1/2) 0.90    40.908     0.003     0.997
   8  h   8s 1/2   ( 1s  1/2) 0.93    58.069     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.61    58.543     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    88.446     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.66     4.412     0.997     0.003
  12  h   2p 1/2   ( 3p  1/2) 0.96     7.825     0.017     0.983
  13  p   3p 1/2   ( 4p  1/2) 0.65    10.556     0.992     0.008
  14  p   4p 1/2   ( 5p  1/2) 0.70    21.189     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.94    29.943     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.63    35.095     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    51.571     0.001     0.999
  18  p   8p 1/2   ( 7p  1/2) 0.65    52.588     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    81.571     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.70     1.245     0.586     0.414
  21  p   2d 3/2   ( 5d  3/2) 0.50     6.628     0.996     0.004
  22  p   3d 3/2   ( 4d  3/2) 0.72    14.516     0.999     0.001
  23  h   4d 3/2   ( 2d  3/2) 0.97    19.346     0.003     0.997
  24  p   5d 3/2   ( 5d  3/2) 0.61    25.878     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.55    40.400     1.000     0.000
  26  h   7d 3/2   ( 1d  3/2) 0.97    43.665     0.001     0.999
  27  p   8d 3/2   ( 7d  3/2) 0.62    58.787     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    88.675     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.68     4.247     0.997     0.003
  30  h   2p 3/2   ( 3p  3/2) 0.96     8.579     0.029     0.971
  31  p   3p 3/2   ( 4p  3/2) 0.63    10.246     0.979     0.021
  32  p   4p 3/2   ( 5p  3/2) 0.71    20.870     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.93    30.756     0.002     0.998
  34  p   6p 3/2   ( 6p  3/2) 0.64    34.625     0.999     0.001
  35  h   7p 3/2   ( 1p  3/2) 0.93    51.961     0.042     0.958
  36  p   8p 3/2   ( 7p  3/2) 0.64    52.013     0.958     0.042
  37  p   9p 3/2   ( 8p  3/2) 0.64    80.808     1.000     0.000
  38  h   1d 5/2   ( 3d  5/2) 0.80     1.391     0.286     0.714
  39  p   2d 5/2   ( 5d  5/2) 0.51     6.429     0.996     0.004
  40  p   3d 5/2   ( 4d  5/2) 0.72    14.120     0.999     0.001
  41  h   4d 5/2   ( 2d  5/2) 0.96    20.741     0.003     0.997
  42  p   5d 5/2   ( 5d  5/2) 0.62    25.471     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.56    39.772     1.000     0.000
  44  h   7d 5/2   ( 1d  5/2) 0.97    44.683     0.001     0.999
  45  p   8d 5/2   ( 7d  5/2) 0.62    57.977     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    87.759     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.74     5.213     0.996     0.004
  48  h   2f 5/2   ( 2f  5/2) 0.96     9.228     0.039     0.961
  49  p   3f 5/2   ( 3f  5/2) 0.60    10.776     0.968     0.032
  50  p   4f 5/2   ( 4f  5/2) 0.73    21.108     0.999     0.001
  51  h   5f 5/2   ( 1f  5/2) 0.96    34.540     0.053     0.947
  52  p   6f 5/2   ( 5f  5/2) 0.64    34.920     0.948     0.052
  53  p   7f 5/2   ( 6f  5/2) 0.67    52.226     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    80.761     1.000     0.000
  55  h   1g 7/2   ( 2g  7/2) 0.75     1.446     0.409     0.591
  56  p   2g 7/2   ( 3g  7/2) 0.51     7.771     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.74    14.891     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.98    24.593     0.005     0.995
  59  p   5g 7/2   ( 4g  7/2) 0.66    25.695     0.996     0.004
  60  p   6g 7/2   ( 5g  7/2) 0.59    40.032     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    58.154     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    87.306     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.78     4.764     0.994     0.006
  64  p   2f 7/2   ( 3f  7/2) 0.53    10.063     0.952     0.048
  65  h   3f 7/2   ( 2f  7/2) 0.95    11.264     0.053     0.947
  66  p   4f 7/2   ( 4f  7/2) 0.73    20.563     0.999     0.001
  67  p   5f 7/2   ( 5f  7/2) 0.66    34.160     0.999     0.001
  68  h   6f 7/2   ( 1f  7/2) 0.98    36.510     0.002     0.998
  69  p   7f 7/2   ( 6f  7/2) 0.67    51.209     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    79.895     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.95     2.823     0.068     0.932
  72  p   2g 9/2   ( 3g  9/2) 0.55     7.491     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.73    14.118     0.999     0.001
  74  p   4g 9/2   ( 4g  9/2) 0.68    24.886     0.999     0.001
  75  h   5g 9/2   ( 1g  9/2) 0.98    27.725     0.002     0.998
  76  p   6g 9/2   ( 5g  9/2) 0.60    39.046     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    56.822     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    86.404     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.86     6.487     0.993     0.007
  80  p   2h 9/2   ( 4h  9/2) 0.48    11.356     0.991     0.009
  81  h   3h 9/2   ( 1h  9/2) 0.97    14.175     0.012     0.988
  82  p   4h 9/2   ( 3h  9/2) 0.76    21.280     0.999     0.001
  83  p   5h 9/2   ( 4h  9/2) 0.70    34.619     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    51.631     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    79.124     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.96     3.815     0.038     0.962
  87  p   2i11/2   ( 2i 11/2) 0.59    10.035     0.999     0.001
  88  p   3i11/2   ( 2i 11/2) 0.73    15.547     0.999     0.001
  89  p   4i11/2   ( 3i 11/2) 0.73    25.628     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.64    39.684     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    57.398     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    85.662     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.93     4.884     0.986     0.014
  94  p   2h11/2   ( 4h 11/2) 0.53    10.580     0.999     0.001
  95  h   3h11/2   ( 1h 11/2) 0.98    18.592     0.009     0.991
  96  p   4h11/2   ( 3h 11/2) 0.75    20.345     0.994     0.006
  97  p   5h11/2   ( 4h 11/2) 0.71    33.366     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    49.864     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    77.870     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.80     9.285     0.321     0.679
 101  p   2i13/2   ( 2i 13/2) 0.57     9.542     0.687     0.313
 102  p   3i13/2   ( 2i 13/2) 0.65    14.071     0.997     0.003
 103  p   4i13/2   ( 3i 13/2) 0.75    24.368     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    38.205     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    55.253     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    83.994     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     6.530     0.989     0.011
 108  p   2j13/2   ( 2j 13/2) 0.54    13.333     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.77    21.738     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.75    34.184     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    50.823     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    77.278     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.71    13.801     0.999     0.001
 114  p   2k15/2   ( 1k 15/2) 0.67    16.921     0.999     0.001
 115  p   3k15/2   ( 2k 15/2) 0.79    26.248     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.70    39.177     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    56.339     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    83.457     1.000     0.000
 119  h   1j15/2   ( 1j 15/2) 0.73     1.393     0.450     0.550
 120  p   2j15/2   ( 2j 15/2) 0.61    12.801     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.74    20.037     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    32.366     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    48.301     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    75.037     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     8.602     0.995     0.005
 126  p   2k17/2   ( 3k 17/2) 0.51    15.136     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    24.202     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    36.924     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    53.264     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    80.833     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.52    17.920     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.83    24.159     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    34.659     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    50.174     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    74.673     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    20.309     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.83    29.336     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.72    39.986     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    56.029     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.65    80.784     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.90    16.003     0.999     0.001
 142  p   2l19/2   ( 2l 19/2) 0.55    19.592     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    31.716     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    46.191     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    70.999     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.52    19.981     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.84    25.065     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    36.002     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    51.148     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    75.999     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    24.849     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    36.522     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    50.680     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    72.882     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    27.242     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    40.562     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    55.835     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    79.254     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.55    24.486     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.82    32.969     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.74    44.932     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    65.710     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    27.061     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    38.283     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.76    50.076     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    70.750     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    33.244     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    49.605     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    71.358     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    35.841     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.77    53.522     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    76.585     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    32.979     1.000     0.000
