
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:22           *
  *       Pb 208  N = 126  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 208   126  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.919840
 hb0 =                           20.734000
 b0  =                            2.447984
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   66.4990145  E/A =   -7.7273 R =    5.7586  mix = 0.50
  3.It. si =   30.3437612  E/A =   -7.7714 R =    5.7272  mix = 0.50
  4.It. si =   13.7809516  E/A =   -7.8127 R =    5.6883  mix = 0.50
  5.It. si =   19.6769566  E/A =   -7.8364 R =    5.6541  mix = 0.50
  6.It. si =    3.1265157  E/A =   -7.8512 R =    5.5809  mix = 0.50
  7.It. si =    3.8409228  E/A =   -7.8517 R =    5.5760  mix = 0.50
  8.It. si =    0.6387748  E/A =   -7.8516 R =    5.5772  mix = 0.50
  9.It. si =    0.9791382  E/A =   -7.8516 R =    5.5799  mix = 0.50
 10.It. si =    0.7547540  E/A =   -7.8516 R =    5.5796  mix = 0.50
 11.It. si =    0.2271537  E/A =   -7.8516 R =    5.5775  mix = 0.50
 12.It. si =    0.0968885  E/A =   -7.8516 R =    5.5776  mix = 0.50
 13.It. si =    0.1406580  E/A =   -7.8516 R =    5.5778  mix = 0.50
 14.It. si =    0.0819049  E/A =   -7.8516 R =    5.5773  mix = 0.50
 15.It. si =    0.0357552  E/A =   -7.8516 R =    5.5774  mix = 0.50
 16.It. si =    0.0301575  E/A =   -7.8516 R =    5.5774  mix = 0.50
 17.It. si =    0.0229240  E/A =   -7.8516 R =    5.5775  mix = 0.50
 18.It. si =    0.0076845  E/A =   -7.8516 R =    5.5774  mix = 0.50
 19.It. si =    0.0049971  E/A =   -7.8516 R =    5.5774  mix = 0.50
 20.It. si =    0.0020764  E/A =   -7.8516 R =    5.5774  mix = 0.50
 21.It. si =    0.0005506  E/A =   -7.8516 R =    5.5774  mix = 0.50
 22.It. si =    0.0000966  E/A =   -7.8516 R =    5.5774  mix = 0.50
 23.It. si =    0.0000329  E/A =   -7.8516 R =    5.5774  mix = 0.50
 24.It. si =    0.0000150  E/A =   -7.8516 R =    5.5774  mix = 0.50
 25.It. si =    0.0000069  E/A =   -7.8516 R =    5.5774  mix = 0.50
 26.It. si =    0.0000015  E/A =   -7.8516 R =    5.5774  mix = 0.50
 ********************************************************************
 Pb 208: Iteration converged after  26 steps   si =      0.0000007598
 j = 9/2+  (   g 9/2)  0.61     69.7935      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.63    103.1553      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.98     -4.2948      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.76     16.2896      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.60     20.2423      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.77     31.7345      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.67     46.2162      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.67     64.1761      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.64     95.4480      0.0000      0.0000
 j =11/2+  (   i11/2)  0.98      6.4741      0.0000      0.0000
 j =11/2+  (   i11/2)  0.48     18.8227      0.0000      0.0000
 j =11/2+  (   i11/2)  0.83     25.5821      0.0000      0.0000
 j =11/2+  (   i11/2)  0.72     36.0059      0.0000      0.0000
 j =11/2+  (   i11/2)  0.61     51.2815      0.0000      0.0000
 j =11/2+  (   i11/2)  0.64     70.0184      0.0000      0.0000
 j =11/2+  (   i11/2)  0.64    102.0115      0.0000      0.0000
 j =11/2-  (   h11/2)  0.98    -10.2657      1.0000      0.0000
 j =11/2-  (   h11/2)  0.91     14.9569      0.0000      0.0000
 j =11/2-  (   h11/2)  0.51     19.1121      0.0000      0.0000
 j =11/2-  (   h11/2)  0.78     30.7409      0.0000      0.0000
 j =11/2-  (   h11/2)  0.69     44.8184      0.0000      0.0000
 j =11/2-  (   h11/2)  0.67     62.1230      0.0000      0.0000
 j =11/2-  (   h11/2)  0.63     93.7679      0.0000      0.0000
 j =13/2+  (   i13/2)  0.98     -0.7835      0.0000      0.0000
 j =13/2+  (   i13/2)  0.51     18.5874      0.0000      0.0000
 j =13/2+  (   i13/2)  0.81     23.7136      0.0000      0.0000
 j =13/2+  (   i13/2)  0.76     34.5434      0.0000      0.0000
 j =13/2+  (   i13/2)  0.64     49.7248      0.0000      0.0000
 j =13/2+  (   i13/2)  0.65     67.5914      0.0000      0.0000
 j =13/2+  (   i13/2)  0.64     99.8337      0.0000      0.0000
 j =13/2-  (   j13/2)  0.98     16.4488      0.0000      0.0000
 j =13/2-  (   j13/2)  0.52     22.1662      0.0000      0.0000
 j =13/2-  (   j13/2)  0.82     32.6023      0.0000      0.0000
 j =13/2-  (   j13/2)  0.74     45.3323      0.0000      0.0000
 j =13/2-  (   j13/2)  0.71     62.7970      0.0000      0.0000
 j =13/2-  (   j13/2)  0.64     92.3470      0.0000      0.0000
 j =15/2+  (   k15/2)  0.51     23.0111      0.0000      0.0000
 j =15/2+  (   k15/2)  0.83     26.2306      0.0000      0.0000
 j =15/2+  (   k15/2)  0.78     36.9980      0.0000      0.0000
 j =15/2+  (   k15/2)  0.68     50.8631      0.0000      0.0000
 j =15/2+  (   k15/2)  0.69     68.5163      0.0000      0.0000
 j =15/2+  (   k15/2)  0.65     98.4522      0.0000      0.0000
 j =15/2-  (   j15/2)  0.97      8.6167      0.0000      0.0000
 j =15/2-  (   j15/2)  0.50     21.7722      0.0000      0.0000
 j =15/2-  (   j15/2)  0.81     30.5254      0.0000      0.0000
 j =15/2-  (   j15/2)  0.77     43.2321      0.0000      0.0000
 j =15/2-  (   j15/2)  0.72     60.0186      0.0000      0.0000
 j =15/2-  (   j15/2)  0.64     89.6505      0.0000      0.0000
 j =17/2+  (   k17/2)  0.97     17.6988      0.0000      0.0000
 j =17/2+  (   k17/2)  0.52     23.6298      0.0000      0.0000
 j =17/2+  (   k17/2)  0.81     34.6957      0.0000      0.0000
 j =17/2+  (   k17/2)  0.74     48.1399      0.0000      0.0000
 j =17/2+  (   k17/2)  0.71     64.9601      0.0000      0.0000
 j =17/2+  (   k17/2)  0.64     95.3160      0.0000      0.0000
 j =17/2-  (   l17/2)  0.54     27.1177      0.0000      0.0000
 j =17/2-  (   l17/2)  0.88     34.2668      0.0000      0.0000
 j =17/2-  (   l17/2)  0.78     45.6543      0.0000      0.0000
 j =17/2-  (   l17/2)  0.73     62.2848      0.0000      0.0000
 j =17/2-  (   l17/2)  0.66     88.8100      0.0000      0.0000
 j =19/2+  (   m19/2)  0.57     29.2137      0.0000      0.0000
 j =19/2+  (   m19/2)  0.86     39.9456      0.0000      0.0000
 j =19/2+  (   m19/2)  0.73     50.6521      0.0000      0.0000
 j =19/2+  (   m19/2)  0.71     68.0238      0.0000      0.0000
 j =19/2+  (   m19/2)  0.65     95.2562      0.0000      0.0000
 j =19/2-  (   l19/2)  0.87     25.7387      0.0000      0.0000
 j =19/2-  (   l19/2)  0.54     28.4011      0.0000      0.0000
 j =19/2-  (   l19/2)  0.78     42.7374      0.0000      0.0000
 j =19/2-  (   l19/2)  0.76     57.6049      0.0000      0.0000
 j =19/2-  (   l19/2)  0.68     84.1007      0.0000      0.0000
 j =21/2+  (   m21/2)  0.56     29.0854      0.0000      0.0000
 j =21/2+  (   m21/2)  0.90     35.0467      0.0000      0.0000
 j =21/2+  (   m21/2)  0.81     46.6726      0.0000      0.0000
 j =21/2+  (   m21/2)  0.76     62.7279      0.0000      0.0000
 j =21/2+  (   m21/2)  0.67     88.9163      0.0000      0.0000
 j =21/2-  (   n21/2)  0.58     34.3302      0.0000      0.0000
 j =21/2-  (   n21/2)  0.85     47.8638      0.0000      0.0000
 j =21/2-  (   n21/2)  0.75     61.2106      0.0000      0.0000
 j =21/2-  (   n21/2)  0.68     86.4094      0.0000      0.0000
 j =23/2+  (   o23/2)  0.59     36.5522      0.0000      0.0000
 j =23/2+  (   o23/2)  0.82     52.2191      0.0000      0.0000
 j =23/2+  (   o23/2)  0.74     66.5640      0.0000      0.0000
 j =23/2+  (   o23/2)  0.66     92.2537      0.0000      0.0000
 j =23/2-  (   n23/2)  0.57     34.0930      0.0000      0.0000
 j =23/2-  (   n23/2)  0.86     43.9937      0.0000      0.0000
 j =23/2-  (   n23/2)  0.74     55.7145      0.0000      0.0000
 j =23/2-  (   n23/2)  0.74     77.6142      0.0000      0.0000
 j =25/2+  (   o25/2)  0.59     36.4308      0.0000      0.0000
 j =25/2+  (   o25/2)  0.88     50.0445      0.0000      0.0000
 j =25/2+  (   o25/2)  0.78     60.9029      0.0000      0.0000
 j =25/2+  (   o25/2)  0.73     82.4688      0.0000      0.0000
 j =25/2-  (   P25/2)  0.68     43.3935      0.0000      0.0000
 j =25/2-  (   P25/2)  0.79     61.6332      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.72     82.3320      0.0000      0.0000
 j =27/2+  (   q27/2)  0.68     45.8393      0.0000      0.0000
 j =27/2+  (   q27/2)  0.79     65.9409      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.70     87.5471      0.0000      0.0000
 j =27/2-  (   P27/2)  0.65     43.1677      0.0000      0.0000
 j =27/2-  (   P27/2)  0.80     59.2504      0.0000      0.0000
 j =27/2-  (   P27/2)  0.78     72.9221      0.0000      0.0000
 j =29/2+  (   q29/2)  0.66     45.6620      0.0000      0.0000
 j =29/2+  (   q29/2)  0.81     64.6180      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.74     78.7807      0.0000      0.0000
 j =29/2-  (   r29/2)  0.77     55.2259      0.0000      0.0000
 j =29/2-  (   r29/2)  0.76     79.2946      0.0000      0.0000
 j =31/2+  (   S31/2)  0.76     57.9913      0.0000      0.0000
 j =31/2+  (   S31/2)  0.76     84.0388      0.0000      0.0000
 j =31/2-  (   r31/2)  0.76     55.0064      0.0000      0.0000
 j =31/2-  (   r31/2)  0.75     75.0635      0.0000      0.0000
 j =33/2+  (   S33/2)  0.75     57.8102      0.0000      0.0000
 j =33/2+  (   S33/2)  0.75     80.8430      0.0000      0.0000
 j =33/2-  (   t33/2)  0.98     72.0830      0.0000      0.0000
 j =35/2+  (   u35/2)  0.98     75.4438      0.0000      0.0000
 j =35/2-  (   t35/2)  0.98     71.3486      0.0000      0.0000
 j =37/2+  (   u37/2)  0.98     74.9264      0.0000      0.0000
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           126.000000      82.000000     208.000000
 trace scalar density      120.017144      78.749386     198.766530
 lambda                     -5.698667      -6.570788
 spk                         0.000000      -0.000002
 rms-Radius                  5.652661       5.459804       5.577427
 charge-Radius                              5.518103
 Particle Energ          -3216.855334   -1866.612404   -5083.467738
 Selfconsistency Test.                                    -0.000000

 Kinetic Energy           1718.891571     917.521849    2636.413419
 E-scsc                                               -32220.060716
 E-scve                                                27022.672512
 E-vesc                                                    0.000000
 E-veve                                                  100.363494
 E-rearrang.                                             819.218602
 Coulomb direct                                          827.474831
 Pairing Energy              0.000000       0.000000       0.000000
 Sum without E-cm                                      -1633.136460
DE-cm <P**2>/2M            -12.128843      -6.501213     -18.630056
NE-cm <P**2>/2M              8.716266       4.206018      12.922284
 E-cm <P**2>/2M             -3.412577      -2.295195      -5.707772
 Total Energy                                          -1638.844232
 E/A                                                      -7.879059

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.87     5.160     1.000     0.000
   2  p   2s 1/2   ( 6s  1/2) 0.47    10.545     1.000     0.000
   3  h   3s 1/2   ( 3s  1/2) 0.97    13.372     0.000     1.000
   4  p   4s 1/2   ( 5s  1/2) 0.71    19.412     1.000     0.000
   5  p   5s 1/2   ( 6s  1/2) 0.57    31.899     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.92    38.129     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.54    47.246     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.94    57.700     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    66.825     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.63    99.262     1.000     0.000
  11  h   1p 1/2   ( 3p  1/2) 0.97     2.155     0.000     1.000
  12  p   2p 1/2   ( 4p  1/2) 0.59     8.854     1.000     0.000
  13  p   3p 1/2   ( 4p  1/2) 0.70    15.804     1.000     0.000
  14  h   4p 1/2   ( 2p  1/2) 0.95    25.740     0.000     1.000
  15  p   5p 1/2   ( 5p  1/2) 0.68    27.102     1.000     0.000
  16  p   6p 1/2   ( 6p  1/2) 0.60    41.998     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    50.335     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.64    60.596     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    92.026     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.90     5.645     1.000     0.000
  21  p   2d 3/2   ( 5d  3/2) 0.47    11.058     1.000     0.000
  22  h   3d 3/2   ( 2d  3/2) 0.98    14.136     0.000     1.000
  23  p   4d 3/2   ( 4d  3/2) 0.72    19.871     1.000     0.000
  24  p   5d 3/2   ( 5d  3/2) 0.58    32.102     1.000     0.000
  25  h   6d 3/2   ( 1d  3/2) 0.98    41.387     0.000     1.000
  26  p   7d 3/2   ( 5d  3/2) 0.54    47.535     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.60    67.074     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.63    99.426     1.000     0.000
  29  h   1p 3/2   ( 3p  3/2) 0.97     3.045     0.000     1.000
  30  p   2p 3/2   ( 4p  3/2) 0.61     8.717     1.000     0.000
  31  p   3p 3/2   ( 4p  3/2) 0.70    15.433     1.000     0.000
  32  p   4p 3/2   ( 5p  3/2) 0.70    26.719     1.000     0.000
  33  h   5p 3/2   ( 2p  3/2) 0.95    26.836     0.000     1.000
  34  p   6p 3/2   ( 6p  3/2) 0.62    41.446     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.96    50.911     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.64    59.900     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    91.011     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.92     4.871     1.000     0.000
  39  p   2d 5/2   ( 5d  5/2) 0.50    10.777     1.000     0.000
  40  h   3d 5/2   ( 2d  5/2) 0.97    15.942     0.000     1.000
  41  p   4d 5/2   ( 4d  5/2) 0.72    19.409     1.000     0.000
  42  p   5d 5/2   ( 5d  5/2) 0.60    31.634     1.000     0.000
  43  h   6d 5/2   ( 1d  5/2) 0.97    42.773     0.000     1.000
  44  p   7d 5/2   ( 6d  5/2) 0.53    46.826     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.61    66.127     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.63    98.268     1.000     0.000
  47  h   1f 5/2   ( 2f  5/2) 0.98     3.458     0.000     1.000
  48  p   2f 5/2   ( 3f  5/2) 0.65     9.868     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.69    15.986     1.000     0.000
  50  p   4f 5/2   ( 4f  5/2) 0.72    26.975     1.000     0.000
  51  h   5f 5/2   ( 1f  5/2) 0.98    31.095     0.000     1.000
  52  p   6f 5/2   ( 5f  5/2) 0.64    41.753     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.66    60.139     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    90.908     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.96     5.518     1.000     0.000
  56  p   2g 7/2   ( 4g  7/2) 0.48    12.161     1.000     0.000
  57  h   3g 7/2   ( 1g  7/2) 0.98    19.902     0.000     1.000
  58  p   4g 7/2   ( 3g  7/2) 0.75    20.355     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.64    31.882     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.56    47.127     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    66.405     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    97.803     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.98     5.793     0.000     1.000
  64  p   2f 7/2   ( 3f  7/2) 0.70     9.539     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.65    15.230     1.000     0.000
  66  p   4f 7/2   ( 4f  7/2) 0.73    26.286     1.000     0.000
  67  h   5f 7/2   ( 1f  7/2) 0.98    33.661     0.000     1.000
  68  p   6f 7/2   ( 5f  7/2) 0.65    40.905     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    58.938     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    89.827     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.98     3.200     1.000     0.000
  72  p   2g 9/2   ( 3g  9/2) 0.50    11.856     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.75    19.513     1.000     0.000
  74  h   4g 9/2   ( 1g  9/2) 0.98    23.940     0.000     1.000
  75  p   5g 9/2   ( 4g  9/2) 0.67    30.918     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.58    45.971     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    64.798     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    96.605     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.97     8.304     0.000     1.000
  80  p   2h 9/2   ( 2h  9/2) 0.78    11.640     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.57    16.402     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    27.084     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.68    41.421     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    59.439     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    89.122     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98     3.086     1.000     0.000
  87  p   2i11/2   ( 2i 11/2) 0.52    14.611     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.77    21.140     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.71    31.632     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    46.648     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    65.462     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.64    95.902     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.90    10.339     1.000     0.000
  94  h   2h11/2   ( 1h 11/2) 0.98    13.927     0.000     1.000
  95  p   3h11/2   ( 4h 11/2) 0.51    15.260     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    25.997     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    40.030     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    57.371     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    87.399     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.98     3.905     0.000     1.000
 101  p   2i13/2   ( 2i 13/2) 0.61    14.256     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.73    19.524     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.75    30.121     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    45.033     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    63.009     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    93.703     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.96    13.282     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.50    18.139     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    27.787     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.73    40.835     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    58.479     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    86.761     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.50    18.954     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.83    23.241     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.77    32.637     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.68    46.276     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    64.302     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    93.153     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.98     5.830     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.56    17.515     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.77    25.874     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    38.776     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    55.597     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    84.028     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    14.901     1.000     0.000
 126  p   2k17/2   ( 3k 17/2) 0.51    19.848     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    30.082     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    43.648     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    60.693     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    89.960     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    22.861     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.84    30.738     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.76    41.665     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    58.187     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    83.900     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    25.222     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    35.670     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.69    47.108     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    64.325     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    90.529     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.76    21.952     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.63    25.271     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    38.108     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    53.428     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    79.199     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.55    25.072     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.88    31.821     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    42.554     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    58.630     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    84.287     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    30.053     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    43.173     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    58.182     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    82.487     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    32.526     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    47.222     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    63.275     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    88.930     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    29.838     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.85    40.109     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    52.074     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    73.580     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    32.418     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    45.469     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    57.576     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    78.823     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    38.951     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    56.702     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    79.808     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    41.645     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    60.759     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    84.880     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    38.764     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    54.580     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    70.078     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    41.506     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    59.501     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.73    75.969     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    50.491     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    75.065     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    53.480     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    79.414     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    50.309     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    70.752     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    53.337     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    76.149     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    67.014     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    70.470     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    66.285     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    69.965     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.94     1.729     0.000     1.000
   2  p   2s 1/2   ( 4s  1/2) 0.81    17.028     1.000     0.000
