
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:17           *
  *       Pb 194  N = 112  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 194   112  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.082446
 hb0 =                           20.734000
 b0  =                            2.419719
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   87.3715451  E/A =   -7.7250 R =    5.6287  mix = 0.50
  3.It. si =   39.2503828  E/A =   -7.7459 R =    5.6015  mix = 0.50
  4.It. si =   14.6649055  E/A =   -7.7757 R =    5.5662  mix = 0.50
  5.It. si =   19.2879744  E/A =   -7.8019 R =    5.5302  mix = 0.50
  6.It. si =   17.0164146  E/A =   -7.8110 R =    5.5090  mix = 0.50
  7.It. si =    1.3274027  E/A =   -7.8231 R =    5.4614  mix = 0.50
  8.It. si =    0.6668348  E/A =   -7.8242 R =    5.4537  mix = 0.50
  9.It. si =    0.3330883  E/A =   -7.8245 R =    5.4541  mix = 0.50
 10.It. si =    0.5778529  E/A =   -7.8246 R =    5.4549  mix = 0.50
 11.It. si =    0.3998962  E/A =   -7.8246 R =    5.4547  mix = 0.50
 12.It. si =    0.1022136  E/A =   -7.8247 R =    5.4535  mix = 0.50
 13.It. si =    0.0502000  E/A =   -7.8248 R =    5.4535  mix = 0.50
 14.It. si =    0.0665548  E/A =   -7.8248 R =    5.4533  mix = 0.50
 15.It. si =    0.0127908  E/A =   -7.8248 R =    5.4534  mix = 0.50
 16.It. si =    0.0081592  E/A =   -7.8248 R =    5.4534  mix = 0.50
 17.It. si =    0.0132356  E/A =   -7.8248 R =    5.4534  mix = 0.50
 18.It. si =    0.0360754  E/A =   -7.8248 R =    5.4534  mix = 0.50
 19.It. si =    0.0350055  E/A =   -7.8248 R =    5.4534  mix = 0.50
 20.It. si =    0.0456429  E/A =   -7.8248 R =    5.4534  mix = 0.50
 21.It. si =    0.0072151  E/A =   -7.8248 R =    5.4534  mix = 0.50
 22.It. si =    0.0004619  E/A =   -7.8248 R =    5.4534  mix = 0.50
 23.It. si =    0.0000436  E/A =   -7.8248 R =    5.4534  mix = 0.50
 24.It. si =    0.0000158  E/A =   -7.8248 R =    5.4534  mix = 0.50
 25.It. si =    0.0000066  E/A =   -7.8248 R =    5.4534  mix = 0.50
 26.It. si =    0.0000021  E/A =   -7.8248 R =    5.4534  mix = 0.50
 27.It. si =    0.0000014  E/A =   -7.8248 R =    5.4534  mix = 0.50
 28.It. si =    0.0000014  E/A =   -7.8248 R =    5.4534  mix = 0.50
 ********************************************************************
 Pb 194: Iteration converged after  28 steps   si =      0.0000005991
 j = 9/2+  (   g 9/2)  0.59     73.3020      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.63    107.9025      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.98     -0.9209      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.59     17.4051      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.76     22.2170      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.74     33.5840      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.64     48.7099      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.66     67.5081      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.64     99.3650      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.98      9.9778      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.50     19.3394      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.82     27.4429      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.67     38.1313      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.57     53.8523      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.63     73.5480      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.64    106.2883      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.98     -7.1189      1.0000     -0.0000
 j =11/2-  (   h11/2)  0.75     16.7677      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.62     20.6090      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.76     32.4894      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.66     47.2742      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.66     65.3527      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.63     98.2173      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.98      2.5263      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.48     19.1686      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.83     25.7812      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.72     36.5132      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.61     52.1905      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.63     70.9645      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.64    104.2838      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.93     19.6317      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.50     23.0140      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.81     34.4112      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.71     47.8446      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.70     66.0512      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.64     96.7433      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.51     23.7578      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.90     29.0815      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.75     38.8310      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.64     53.4291      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.67     71.8724      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.65    103.0010      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.98     12.0224      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.51     22.3588      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.82     32.4237      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.75     45.5869      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.71     63.0806      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.64     93.9184      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.96     20.9771      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.51     24.3225      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.80     36.2600      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.72     50.5639      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.70     68.0623      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.64     99.7096      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.56     27.8142      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.88     36.8812      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.76     48.0028      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.72     65.4663      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.65     93.0887      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.57     29.8598      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.83     41.9386      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.69     53.2919      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.69     71.2676      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.65     99.6307      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.59     27.3734      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.78     30.7668      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.79     44.5710      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.75     60.4488      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.67     88.1727      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.57     29.7716      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.92     37.9856      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.81     48.7140      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.75     65.5343      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.67     92.9797      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.59     35.1095      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.83     49.9321      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.74     64.3225      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.66     90.5780      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.60     37.3489      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.81     53.9723      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.73     69.6594      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.65     96.4865      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.58     34.9297      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.87     46.7925      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.76     58.3142      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.73     81.2332      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.59     37.2426      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.87     52.2994      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.78     63.9141      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.72     86.0880      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.68     44.3610      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.79     63.8671      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.70     86.2490      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.69     46.8408      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.79     67.9866      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.69     91.3924      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.66     44.1602      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.80     61.8823      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.76     76.4999      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.67     46.6762      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.80     66.8883      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.72     82.5654      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.77     56.4959      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.76     82.2969      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.76     59.2881      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.76     86.8795      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.76     56.2928      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.75     78.2535      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.75     59.1202      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.75     83.8611      0.0000     -0.0000
 j =33/2-  (   t33/2)  0.98     73.9430      0.0000     -0.0000
 j =35/2+  (   u35/2)  0.98     77.2839      0.0000     -0.0000
 j =35/2-  (   t35/2)  0.98     73.2772      0.0000     -0.0000
 j =37/2+  (   u37/2)  0.98     76.8208      0.0000     -0.0000
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           112.000000      82.000000     194.000000
 trace scalar density      106.731090      78.711834     185.442925
 lambda                     -8.796606      -3.267782
 spk                        14.585690      -0.000015
 rms-Radius                  5.498181       5.391723       5.453437
 charge-Radius                              5.450750
 Particle Energ          -3043.626164   -1626.874378   -4670.500542
 Selfconsistency Test.                                    -0.000001

 Kinetic Energy           1524.741076     953.124903    2477.865979
 E-scsc                                               -30070.957568
 E-scve                                                25204.983033
 E-vesc                                                    0.000000
 E-veve                                                   51.079126
 E-rearrang.                                             805.188178
 Coulomb direct                                          838.118060
 Pairing Energy            -19.093599      -0.000000     -19.093599
 Sum without E-cm                                      -1518.004969
DE-cm <P**2>/2M            -11.485869      -7.144105     -18.629975
NE-cm <P**2>/2M              8.357682       4.632265      12.989948
 E-cm <P**2>/2M             -3.128187      -2.511840      -5.640027
 Total Energy                                          -1523.644996
 E/A                                                      -7.853840

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.86     8.595     0.997     0.003
   2  h   2s 1/2   ( 3s  1/2) 0.96    10.029     0.010     0.990
   3  p   3s 1/2   ( 6s  1/2) 0.46    13.899     0.998     0.002
   4  p   4s 1/2   ( 5s  1/2) 0.71    22.963     0.999     0.001
   5  h   5s 1/2   ( 2s  1/2) 0.91    34.840     0.013     0.987
   6  p   6s 1/2   ( 6s  1/2) 0.57    35.761     0.988     0.012
   7  p   7s 1/2   ( 6s  1/2) 0.54    51.314     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.94    54.932     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    71.261     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.90     1.880     0.862     0.138
  12  p   2p 1/2   ( 4p  1/2) 0.57    12.156     0.999     0.001
  13  p   3p 1/2   ( 4p  1/2) 0.71    19.394     0.999     0.001
  14  h   4p 1/2   ( 2p  1/2) 0.95    22.713     0.003     0.997
  15  p   5p 1/2   ( 5p  1/2) 0.68    30.891     1.000     0.000
  16  p   6p 1/2   ( 6p  1/2) 0.60    46.032     0.998     0.002
  17  h   7p 1/2   ( 1p  1/2) 0.97    47.556     0.002     0.998
  18  p   8p 1/2   ( 7p  1/2) 0.64    65.001     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    96.554     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.89     9.048     0.994     0.006
  21  h   2d 3/2   ( 2d  3/2) 0.97    11.024     0.014     0.986
  22  p   3d 3/2   ( 5d  3/2) 0.46    14.380     0.997     0.003
  23  p   4d 3/2   ( 4d  3/2) 0.72    23.412     0.999     0.001
  24  p   5d 3/2   ( 5d  3/2) 0.58    35.925     0.998     0.002
  25  h   6d 3/2   ( 1d  3/2) 0.98    38.334     0.002     0.998
  26  p   7d 3/2   ( 5d  3/2) 0.54    51.583     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.61    71.497     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.82     1.428     0.713     0.287
  30  p   2p 3/2   ( 4p  3/2) 0.59    12.042     0.999     0.001
  31  p   3p 3/2   ( 4p  3/2) 0.71    19.032     1.000     0.000
  32  h   4p 3/2   ( 2p  3/2) 0.95    23.575     0.002     0.998
  33  p   5p 3/2   ( 5p  3/2) 0.69    30.523     1.000     0.000
  34  p   6p 3/2   ( 6p  3/2) 0.62    45.436     0.999     0.001
  35  h   7p 3/2   ( 1p  3/2) 0.96    48.031     0.001     0.999
  36  p   8p 3/2   ( 7p  3/2) 0.65    64.269     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    95.319     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.91     8.497     0.997     0.003
  39  h   2d 5/2   ( 2d  5/2) 0.96    12.597     0.016     0.984
  40  p   3d 5/2   ( 5d  5/2) 0.48    14.172     0.989     0.011
  41  p   4d 5/2   ( 4d  5/2) 0.72    23.064     0.999     0.001
  42  p   5d 5/2   ( 5d  5/2) 0.59    35.625     0.999     0.001
  43  h   6d 5/2   ( 1d  5/2) 0.97    39.717     0.001     0.999
  44  p   7d 5/2   ( 5d  5/2) 0.53    51.012     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.61    70.685     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.71     1.436     0.520     0.480
  48  p   2f 5/2   ( 3f  5/2) 0.63    13.199     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.70    19.506     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    27.755     0.003     0.997
  51  p   5f 5/2   ( 4f  5/2) 0.72    30.682     0.998     0.002
  52  p   6f 5/2   ( 5f  5/2) 0.64    45.657     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.66    64.434     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    95.106     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.96     9.212     0.995     0.005
  56  p   2g 7/2   ( 4g  7/2) 0.47    15.492     0.969     0.031
  57  h   3g 7/2   ( 1g  7/2) 0.96    16.385     0.036     0.964
  58  p   4g 7/2   ( 3g  7/2) 0.75    24.013     0.999     0.001
  59  p   5g 7/2   ( 4g  7/2) 0.63    35.808     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.57    51.190     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    70.876     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.94     2.612     0.080     0.920
  64  p   2f 7/2   ( 3f  7/2) 0.67    12.934     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.67    18.853     1.000     0.000
  66  p   4f 7/2   ( 4f  7/2) 0.69    30.095     0.893     0.107
  67  h   5f 7/2   ( 1f  7/2) 0.93    30.484     0.108     0.892
  68  p   6f 7/2   ( 5f  7/2) 0.64    45.058     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    63.502     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    94.634     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.97     7.005     0.994     0.006
  72  p   2g 9/2   ( 4g  9/2) 0.50    15.194     0.999     0.001
  73  h   3g 9/2   ( 1g  9/2) 0.98    20.599     0.006     0.994
  74  p   4g 9/2   ( 3g  9/2) 0.75    23.201     0.997     0.003
  75  p   5g 9/2   ( 4g  9/2) 0.66    34.881     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.58    50.212     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.62    69.475     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.96     4.732     0.026     0.974
  80  p   2h 9/2   ( 2h  9/2) 0.75    15.154     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.60    20.012     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.75    30.966     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.68    45.563     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    63.959     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    93.730     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97     7.119     0.991     0.009
  87  p   2i11/2   ( 2i 11/2) 0.50    18.012     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.78    24.892     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.70    35.595     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.61    50.917     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    70.179     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98    10.511     0.008     0.992
  94  p   2h11/2   ( 2h 11/2) 0.88    14.031     0.998     0.002
  95  p   3h11/2   ( 4h 11/2) 0.50    18.794     0.999     0.001
  96  p   4h11/2   ( 3h 11/2) 0.76    29.843     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.69    44.194     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    61.881     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    92.568     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.76     1.445     0.400     0.600
 101  p   2i13/2   ( 2i 13/2) 0.58    17.697     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.75    23.302     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.74    34.059     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    49.289     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    67.649     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    98.974     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.95    17.157     0.999     0.001
 108  p   2j13/2   ( 4j 13/2) 0.50    21.657     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    31.713     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.73    45.003     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    63.009     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    91.997     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.48    22.451     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.84    27.068     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.76    36.626     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.67    50.590     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.68    68.916     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    98.539     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97     9.612     0.996     0.004
 120  p   2j15/2   ( 2j 15/2) 0.54    20.965     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    29.764     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    42.924     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    60.084     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    89.160     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    18.704     0.999     0.001
 126  p   2k17/2   ( 3k 17/2) 0.51    23.333     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    33.947     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    47.894     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    65.245     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    95.226     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    26.403     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.85    34.632     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.76    45.793     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    62.734     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    89.061     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    28.799     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    39.586     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.69    51.253     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    68.898     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    95.814     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.72    25.637     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.67    29.052     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    42.140     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    57.817     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    84.246     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.55    28.673     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.89    35.816     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    46.632     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    63.048     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    89.358     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    33.738     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    47.265     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    62.412     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    87.563     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    36.261     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    51.377     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    67.571     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    93.957     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    33.544     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.85    44.294     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    56.298     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    78.298     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    36.163     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    49.719     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    61.950     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    83.516     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    42.835     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    61.034     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    84.351     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    45.584     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    65.184     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    89.441     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    42.658     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    59.084     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    74.572     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    45.448     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    64.069     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.73    80.616     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    54.638     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    79.625     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    57.683     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    84.096     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    54.476     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    75.543     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    57.556     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    81.051     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    71.522     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    75.051     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    70.877     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    74.612     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.94     1.527     0.000     1.000
   2  p   2s 1/2   ( 4s  1/2) 0.64    15.050     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.66    19.411     1.000     0.000
