
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:22           *
  *       Pb 210  N = 128  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 210   128  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.897803
 hb0 =                           20.734000
 b0  =                            2.451891
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   66.6160819  E/A =   -7.7017 R =    5.7791  mix = 0.50
  3.It. si =   29.7879511  E/A =   -7.7446 R =    5.7480  mix = 0.50
  4.It. si =   12.2421190  E/A =   -7.7813 R =    5.7102  mix = 0.50
  5.It. si =   18.0375895  E/A =   -7.8020 R =    5.6767  mix = 0.50
  6.It. si =    2.8050028  E/A =   -7.8127 R =    5.6062  mix = 0.50
  7.It. si =    3.9344316  E/A =   -7.8126 R =    5.6006  mix = 0.50
  8.It. si =    0.7174669  E/A =   -7.8124 R =    5.6042  mix = 0.50
  9.It. si =    0.8549942  E/A =   -7.8125 R =    5.6066  mix = 0.50
 10.It. si =    0.6669488  E/A =   -7.8124 R =    5.6064  mix = 0.50
 11.It. si =    0.1505695  E/A =   -7.8123 R =    5.6047  mix = 0.50
 12.It. si =    0.0785052  E/A =   -7.8123 R =    5.6046  mix = 0.50
 13.It. si =    0.0997838  E/A =   -7.8123 R =    5.6048  mix = 0.50
 14.It. si =    0.1012878  E/A =   -7.8123 R =    5.6044  mix = 0.50
 15.It. si =    0.0584814  E/A =   -7.8123 R =    5.6044  mix = 0.50
 16.It. si =    0.0391554  E/A =   -7.8123 R =    5.6045  mix = 0.50
 17.It. si =    0.0122062  E/A =   -7.8123 R =    5.6045  mix = 0.50
 18.It. si =    0.0089457  E/A =   -7.8123 R =    5.6045  mix = 0.50
 19.It. si =    0.0002744  E/A =   -7.8123 R =    5.6045  mix = 0.50
 20.It. si =    0.0001347  E/A =   -7.8123 R =    5.6045  mix = 0.50
 21.It. si =    0.0001350  E/A =   -7.8123 R =    5.6045  mix = 0.50
 22.It. si =    0.0000327  E/A =   -7.8123 R =    5.6045  mix = 0.50
 23.It. si =    0.0000111  E/A =   -7.8123 R =    5.6045  mix = 0.50
 24.It. si =    0.0000055  E/A =   -7.8123 R =    5.6045  mix = 0.50
 25.It. si =    0.0000019  E/A =   -7.8123 R =    5.6045  mix = 0.50
 ********************************************************************
 Pb 210: Iteration converged after  25 steps   si =      0.0000009819
 j = 9/2-  (   h 9/2)  0.67     45.8327      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.67     63.6783      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.64     94.7520      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.98      5.8862      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.48     18.7417      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.83     25.2688      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.72     35.7039      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.62     50.9021      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.65     69.5049      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.64    101.3053      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.98    -10.7124      1.0000     -0.0000
 j =11/2-  (   h11/2)  0.92     14.6132      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.52     18.9522      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.78     30.5017      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.69     44.4514      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.68     61.6602      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.63     93.1237      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.98     -1.2889      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.53     18.4882      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.80     23.3922      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.76     34.2872      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.65     49.3671      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.65     67.1136      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.64     99.1785      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.98     15.8699      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.52     22.0614      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.82     32.3074      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.74     44.9501      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.71     62.3211      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.64     91.6961      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.56     22.8488      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.80     25.7702      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.79     36.7192      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.68     50.4564      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.69     68.0120      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.65     97.7902      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.97      8.0709      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.50     21.6826      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.81     30.2328      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.77     42.8999      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.72     59.5943      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.64     89.0464      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.97     17.1409      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.52     23.5423      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.81     34.4587      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.75     47.7809      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.71     64.5331      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.64     94.7158      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.54     27.0065      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.88     33.8093      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.78     45.3006      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.74     61.7805      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.66     88.1730      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.57     29.1216      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.87     39.5975      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.74     50.2449      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.71     67.5213      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.65     94.5844      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.91     25.3279      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.55     28.1498      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.78     42.4672      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.76     57.1822      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.68     83.5847      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.55     28.9803      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.90     34.5372      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.80     46.3840      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.76     62.3037      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.68     88.4010      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.58     34.2187      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.85     47.5161      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.76     60.7352      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.68     85.7646      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.59     36.4414      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.83     51.9397      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.74     66.0825      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.66     91.6130      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.57     33.9661      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.85     43.5123      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.74     55.3320      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.74     77.1207      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.59     36.3160      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.88     49.6563      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.78     60.4459      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.73     81.9631      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.68     43.2579      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.79     61.2777      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.72     81.7451      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.68     45.7011      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.79     65.6267      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.70     86.9706      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.64     43.0270      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.80     58.8014      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.78     72.3937      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.66     45.5209      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.81     64.2459      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.74     78.2026      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.77     55.0473      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.76     78.8317      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.76     57.8112      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.76     83.6073      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.76     54.8244      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.75     74.5452      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.75     57.6273      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.75     80.3606      0.0000     -0.0000
 j =33/2-  (   t33/2)  0.98     71.8133      0.0000     -0.0000
 j =35/2+  (   u35/2)  0.98     75.1815      0.0000     -0.0000
 j =35/2-  (   t35/2)  0.98     71.0615      0.0000     -0.0000
 j =37/2+  (   u37/2)  0.98     74.6508      0.0000     -0.0000
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           128.000000      82.000000     210.000000
 trace scalar density      121.928433      78.777369     200.705802
 lambda                     -3.699015      -7.037888
 spk                         8.603508      -0.000039
 rms-Radius                  5.684012       5.478077       5.604500
 charge-Radius                              5.536183
 Particle Energ          -3220.276062   -1895.202487   -5115.478549
 Selfconsistency Test.                                    -0.000000

 Kinetic Energy           1752.961843     915.251034    2668.212877
 E-scsc                                               -32426.909253
 E-scve                                                27190.189493
 E-vesc                                                    0.000000
 E-veve                                                  108.431479
 E-rearrang.                                             823.552403
 Coulomb direct                                          824.666366
 Pairing Energy             -5.177923      -0.000000      -5.177923
 Sum without E-cm                                      -1640.586960
DE-cm <P**2>/2M            -12.214916      -6.398774     -18.613690
NE-cm <P**2>/2M              8.884731       4.133823      13.018554
 E-cm <P**2>/2M             -3.330185      -2.264951      -5.595136
 Total Energy                                          -1646.182097
 E/A                                                      -7.838962

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.87     3.092     0.997     0.003
   2  p   2s 1/2   ( 6s  1/2) 0.47     8.493     0.999     0.001
   3  h   3s 1/2   ( 3s  1/2) 0.97    15.466     0.006     0.994
   4  p   4s 1/2   ( 5s  1/2) 0.71    17.331     0.995     0.005
   5  p   5s 1/2   ( 6s  1/2) 0.57    29.753     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.92    40.047     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.54    45.040     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.94    59.425     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    64.563     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.63    96.803     1.000     0.000
  11  h   1p 1/2   ( 3p  1/2) 0.97     4.314     0.007     0.993
  12  p   2p 1/2   ( 4p  1/2) 0.59     6.818     0.999     0.001
  13  p   3p 1/2   ( 4p  1/2) 0.70    13.714     1.000     0.000
  14  p   4p 1/2   ( 5p  1/2) 0.69    24.975     1.000     0.000
  15  h   5p 1/2   ( 2p  1/2) 0.95    27.789     0.000     1.000
  16  p   6p 1/2   ( 6p  1/2) 0.61    39.812     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    52.125     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.64    58.349     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    89.595     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.90     3.569     0.997     0.003
  21  p   2d 3/2   ( 5d  3/2) 0.47     9.009     0.999     0.001
  22  h   3d 3/2   ( 2d  3/2) 0.97    16.251     0.008     0.992
  23  p   4d 3/2   ( 4d  3/2) 0.72    17.789     0.993     0.007
  24  p   5d 3/2   ( 5d  3/2) 0.58    29.956     1.000     0.000
  25  h   6d 3/2   ( 1d  3/2) 0.98    43.252     0.000     1.000
  26  p   7d 3/2   ( 5d  3/2) 0.54    45.333     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.60    64.813     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    96.979     1.000     0.000
  29  h   1p 3/2   ( 3p  3/2) 0.97     5.184     0.006     0.994
  30  p   2p 3/2   ( 4p  3/2) 0.61     6.682     0.998     0.002
  31  p   3p 3/2   ( 4p  3/2) 0.69    13.347     1.000     0.000
  32  p   4p 3/2   ( 5p  3/2) 0.70    24.598     1.000     0.000
  33  h   5p 3/2   ( 2p  3/2) 0.94    28.858     0.000     1.000
  34  p   6p 3/2   ( 6p  3/2) 0.62    39.268     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.96    52.679     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    57.663     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    88.603     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.92     2.805     0.994     0.006
  39  p   2d 5/2   ( 5d  5/2) 0.50     8.737     1.000     0.000
  40  p   3d 5/2   ( 4d  5/2) 0.71    17.306     0.975     0.025
  41  h   4d 5/2   ( 2d  5/2) 0.96    18.049     0.026     0.974
  42  p   5d 5/2   ( 5d  5/2) 0.60    29.497     1.000     0.000
  43  h   6d 5/2   ( 1d  5/2) 0.87    44.589     0.203     0.797
  44  p   7d 5/2   ( 6d  5/2) 0.48    44.646     0.798     0.202
  45  p   8d 5/2   ( 7d  5/2) 0.61    63.881     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.63    95.847     1.000     0.000
  47  h   1f 5/2   ( 2f  5/2) 0.98     5.630     0.004     0.996
  48  p   2f 5/2   ( 3f  5/2) 0.65     7.820     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.68    13.890     1.000     0.000
  50  p   4f 5/2   ( 4f  5/2) 0.72    24.849     1.000     0.000
  51  h   5f 5/2   ( 1f  5/2) 0.98    33.051     0.000     1.000
  52  p   6f 5/2   ( 5f  5/2) 0.64    39.568     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.66    57.896     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    88.502     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.96     3.451     0.993     0.007
  56  p   2g 7/2   ( 4g  7/2) 0.48    10.123     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.75    18.256     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.98    21.956     0.001     0.999
  59  p   5g 7/2   ( 4g  7/2) 0.64    29.739     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.57    44.927     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    64.145     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    95.373     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.70     7.487     1.000     0.000
  64  h   2f 7/2   ( 2f  7/2) 0.98     7.921     0.002     0.998
  65  p   3f 7/2   ( 3f  7/2) 0.64    13.145     1.000     0.000
  66  p   4f 7/2   ( 4f  7/2) 0.73    24.175     1.000     0.000
  67  h   5f 7/2   ( 1f  7/2) 0.98    35.559     0.000     1.000
  68  p   6f 7/2   ( 5f  7/2) 0.65    38.733     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    56.715     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    87.452     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.95     1.247     0.938     0.062
  72  p   2g 9/2   ( 3g  9/2) 0.50     9.822     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.75    17.423     1.000     0.000
  74  h   4g 9/2   ( 1g  9/2) 0.98    25.914     0.000     1.000
  75  p   5g 9/2   ( 4g  9/2) 0.67    28.790     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.59    43.788     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    62.565     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    94.215     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.78     9.566     0.993     0.007
  80  h   2h 9/2   ( 1h  9/2) 0.97    10.454     0.008     0.992
  81  p   3h 9/2   ( 2h  9/2) 0.56    14.328     0.999     0.001
  82  p   4h 9/2   ( 3h  9/2) 0.76    24.975     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.68    39.246     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    57.211     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    86.732     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.92     1.139     0.896     0.104
  87  p   2i11/2   ( 2i 11/2) 0.52    12.566     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.77    19.036     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.71    29.512     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    44.471     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    63.226     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.64    93.511     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.90     8.256     0.999     0.001
  94  p   2h11/2   ( 4h 11/2) 0.51    13.203     0.999     0.001
  95  h   3h11/2   ( 1h 11/2) 0.98    15.978     0.002     0.998
  96  p   4h11/2   ( 3h 11/2) 0.76    23.903     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    37.867     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    55.168     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    85.059     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     6.037     0.004     0.996
 101  p   2i13/2   ( 2i 13/2) 0.61    12.206     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.73    17.429     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.75    28.025     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    42.869     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    60.799     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    91.364     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.96    11.105     0.999     0.001
 108  p   2j13/2   ( 4j 13/2) 0.50    16.073     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    25.658     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    38.673     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    56.270     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    84.441     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.51    16.884     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.82    21.076     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.77    30.484     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.68    44.083     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    62.070     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    90.832     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97     3.746     0.993     0.007
 120  p   2j15/2   ( 2j 15/2) 0.56    15.463     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.77    23.770     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    36.636     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    53.421     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    81.755     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    12.743     1.000     0.000
 126  p   2k17/2   ( 3k 17/2) 0.51    17.790     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    27.975     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    41.491     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    58.509     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    87.699     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    20.795     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.84    28.573     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.76    39.476     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    55.940     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    81.607     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    23.154     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    33.525     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.69    44.916     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    62.068     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    88.200     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.77    19.834     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.61    23.135     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    35.967     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    51.242     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    77.011     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.55    22.998     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.88    29.630     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    40.396     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    56.428     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    82.095     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    27.971     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    41.009     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    55.974     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    80.163     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    30.439     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    45.060     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    61.071     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    86.612     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    27.749     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.84    37.904     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    49.872     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    71.388     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    30.328     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    43.273     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    55.345     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    76.609     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    36.842     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    54.512     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    77.560     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    39.531     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    58.564     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    82.641     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    36.653     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    52.339     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    67.838     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    39.390     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    57.266     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.73    73.700     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    48.346     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    72.842     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    51.328     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    77.181     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    48.159     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    68.468     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    51.182     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    73.859     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    64.816     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    68.264     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    64.067     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    67.744     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.94     1.689     0.000     1.000
   2  p   2s 1/2   ( 4s  1/2) 0.83    17.236     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.46    21.527     1.000     0.000
   4  h   4s 1/2   ( 2s  1/2) 0.87    24.889     0.000     1.000
   5  p   5s 1/2   ( 5s  1/2) 0.70    30.973     1.000     0.000
   6  h   6s 1/2   ( 1s  1/2) 0.91    43.568     0.000     1.000
