
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:18           *
  *       Pb 198  N = 116  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 198   116  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.034428
 hb0 =                           20.734000
 b0  =                            2.427963
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   79.5800361  E/A =   -7.7433 R =    5.6665  mix = 0.50
  3.It. si =   36.4923872  E/A =   -7.7680 R =    5.6391  mix = 0.50
  4.It. si =   13.7795766  E/A =   -7.7974 R =    5.6040  mix = 0.50
  5.It. si =   17.0265510  E/A =   -7.8212 R =    5.5681  mix = 0.50
  6.It. si =   15.1065004  E/A =   -7.8301 R =    5.5430  mix = 0.50
  7.It. si =    2.5041231  E/A =   -7.8390 R =    5.5032  mix = 0.50
  8.It. si =    0.7327618  E/A =   -7.8404 R =    5.4915  mix = 0.50
  9.It. si =    0.2548027  E/A =   -7.8410 R =    5.4900  mix = 0.50
 10.It. si =    0.2336700  E/A =   -7.8412 R =    5.4899  mix = 0.50
 11.It. si =    0.2649536  E/A =   -7.8412 R =    5.4899  mix = 0.50
 12.It. si =    0.1851993  E/A =   -7.8414 R =    5.4889  mix = 0.50
 13.It. si =    0.0971938  E/A =   -7.8414 R =    5.4890  mix = 0.50
 14.It. si =    0.0341539  E/A =   -7.8414 R =    5.4892  mix = 0.50
 15.It. si =    0.0696896  E/A =   -7.8415 R =    5.4891  mix = 0.50
 16.It. si =    0.0169925  E/A =   -7.8414 R =    5.4892  mix = 0.50
 17.It. si =    0.0411129  E/A =   -7.8414 R =    5.4891  mix = 0.50
 18.It. si =    0.0051648  E/A =   -7.8414 R =    5.4891  mix = 0.50
 19.It. si =    0.0064616  E/A =   -7.8414 R =    5.4891  mix = 0.50
 20.It. si =    0.0009724  E/A =   -7.8414 R =    5.4891  mix = 0.50
 21.It. si =    0.0005640  E/A =   -7.8414 R =    5.4891  mix = 0.50
 22.It. si =    0.0002040  E/A =   -7.8414 R =    5.4891  mix = 0.50
 23.It. si =    0.0001358  E/A =   -7.8414 R =    5.4891  mix = 0.50
 24.It. si =    0.0001642  E/A =   -7.8414 R =    5.4891  mix = 0.50
 25.It. si =    0.0000324  E/A =   -7.8414 R =    5.4891  mix = 0.50
 26.It. si =    0.0000075  E/A =   -7.8414 R =    5.4891  mix = 0.50
 27.It. si =    0.0000050  E/A =   -7.8414 R =    5.4891  mix = 0.50
 28.It. si =    0.0000019  E/A =   -7.8414 R =    5.4891  mix = 0.50
 ********************************************************************
 Pb 198: Iteration converged after  28 steps   si =      0.0000004912
 j = 9/2-  (   h 9/2)  0.98     -1.9899      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.63     17.1514      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.73     21.6185      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.75     33.0388      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.65     47.9739      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.66     66.5022      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.64     98.0733      0.0000      0.0000
 j =11/2+  (   i11/2)  0.98      8.9087      0.0000      0.0000
 j =11/2+  (   i11/2)  0.49     19.1963      0.0000      0.0000
 j =11/2+  (   i11/2)  0.82     26.9329      0.0000      0.0000
 j =11/2+  (   i11/2)  0.69     37.5015      0.0000      0.0000
 j =11/2+  (   i11/2)  0.58     53.0996      0.0000      0.0000
 j =11/2+  (   i11/2)  0.63     72.5026      0.0000      0.0000
 j =11/2+  (   i11/2)  0.64    104.9305      0.0000      0.0000
 j =11/2-  (   h11/2)  0.98     -8.1268      1.0000      0.0000
 j =11/2-  (   h11/2)  0.80     16.3551      0.0000      0.0000
 j =11/2-  (   h11/2)  0.55     20.1126      0.0000      0.0000
 j =11/2-  (   h11/2)  0.77     31.9843      0.0000      0.0000
 j =11/2-  (   h11/2)  0.67     46.5706      0.0000      0.0000
 j =11/2-  (   h11/2)  0.66     64.4031      0.0000      0.0000
 j =11/2-  (   h11/2)  0.63     96.9616      0.0000      0.0000
 j =13/2+  (   i13/2)  0.98      1.4866      0.0000      0.0000
 j =13/2+  (   i13/2)  0.47     19.0189      0.0000      0.0000
 j =13/2+  (   i13/2)  0.83     25.2194      0.0000      0.0000
 j =13/2+  (   i13/2)  0.73     35.9340      0.0000      0.0000
 j =13/2+  (   i13/2)  0.62     51.4819      0.0000      0.0000
 j =13/2+  (   i13/2)  0.64     69.9737      0.0000      0.0000
 j =13/2+  (   i13/2)  0.64    102.9993      0.0000      0.0000
 j =13/2-  (   j13/2)  0.95     18.7514      0.0000      0.0000
 j =13/2-  (   j13/2)  0.52     22.7219      0.0000      0.0000
 j =13/2-  (   j13/2)  0.81     33.8934      0.0000      0.0000
 j =13/2-  (   j13/2)  0.72     47.1081      0.0000      0.0000
 j =13/2-  (   j13/2)  0.70     65.0914      0.0000      0.0000
 j =13/2-  (   j13/2)  0.64     95.4147      0.0000      0.0000
 j =15/2+  (   k15/2)  0.51     23.5748      0.0000      0.0000
 j =15/2+  (   k15/2)  0.89     28.2715      0.0000      0.0000
 j =15/2+  (   k15/2)  0.76     38.2791      0.0000      0.0000
 j =15/2+  (   k15/2)  0.65     52.6794      0.0000      0.0000
 j =15/2+  (   k15/2)  0.68     70.8770      0.0000      0.0000
 j =15/2+  (   k15/2)  0.65    101.6452      0.0000      0.0000
 j =15/2-  (   j15/2)  0.98     10.9792      0.0000      0.0000
 j =15/2-  (   j15/2)  0.51     22.1948      0.0000      0.0000
 j =15/2-  (   j15/2)  0.82     31.9038      0.0000      0.0000
 j =15/2-  (   j15/2)  0.76     44.9062      0.0000      0.0000
 j =15/2-  (   j15/2)  0.71     62.1900      0.0000      0.0000
 j =15/2-  (   j15/2)  0.64     92.6656      0.0000      0.0000
 j =17/2+  (   k17/2)  0.97     20.0263      0.0000      0.0000
 j =17/2+  (   k17/2)  0.52     24.0951      0.0000      0.0000
 j =17/2+  (   k17/2)  0.81     35.8176      0.0000      0.0000
 j =17/2+  (   k17/2)  0.73     49.8702      0.0000      0.0000
 j =17/2+  (   k17/2)  0.70     67.1577      0.0000      0.0000
 j =17/2+  (   k17/2)  0.64     98.4262      0.0000      0.0000
 j =17/2-  (   l17/2)  0.55     27.6243      0.0000      0.0000
 j =17/2-  (   l17/2)  0.88     36.1786      0.0000      0.0000
 j =17/2-  (   l17/2)  0.77     47.3090      0.0000      0.0000
 j =17/2-  (   l17/2)  0.73     64.5301      0.0000      0.0000
 j =17/2-  (   l17/2)  0.65     91.8049      0.0000      0.0000
 j =19/2+  (   m19/2)  0.57     29.6757      0.0000      0.0000
 j =19/2+  (   m19/2)  0.84     41.4184      0.0000      0.0000
 j =19/2+  (   m19/2)  0.70     52.5334      0.0000      0.0000
 j =19/2+  (   m19/2)  0.70     70.3233      0.0000      0.0000
 j =19/2+  (   m19/2)  0.65     98.3182      0.0000      0.0000
 j =19/2-  (   l19/2)  0.67     27.0311      0.0000      0.0000
 j =19/2-  (   l19/2)  0.72     29.9502      0.0000      0.0000
 j =19/2-  (   l19/2)  0.79     44.0411      0.0000      0.0000
 j =19/2-  (   l19/2)  0.75     59.6214      0.0000      0.0000
 j =19/2-  (   l19/2)  0.68     86.9872      0.0000      0.0000
 j =21/2+  (   m21/2)  0.56     29.5804      0.0000      0.0000
 j =21/2+  (   m21/2)  0.92     37.1649      0.0000      0.0000
 j =21/2+  (   m21/2)  0.81     48.0994      0.0000      0.0000
 j =21/2+  (   m21/2)  0.75     64.7150      0.0000      0.0000
 j =21/2+  (   m21/2)  0.67     91.7918      0.0000      0.0000
 j =21/2-  (   n21/2)  0.59     34.8872      0.0000      0.0000
 j =21/2-  (   n21/2)  0.84     49.3841      0.0000      0.0000
 j =21/2-  (   n21/2)  0.75     63.4394      0.0000      0.0000
 j =21/2-  (   n21/2)  0.67     89.3433      0.0000      0.0000
 j =23/2+  (   o23/2)  0.60     37.1185      0.0000      0.0000
 j =23/2+  (   o23/2)  0.81     53.5008      0.0000      0.0000
 j =23/2+  (   o23/2)  0.73     68.7961      0.0000      0.0000
 j =23/2+  (   o23/2)  0.65     95.2499      0.0000      0.0000
 j =23/2-  (   n23/2)  0.58     34.6951      0.0000      0.0000
 j =23/2-  (   n23/2)  0.87     46.0253      0.0000      0.0000
 j =23/2-  (   n23/2)  0.76     57.5365      0.0000      0.0000
 j =23/2-  (   n23/2)  0.73     80.1537      0.0000      0.0000
 j =25/2+  (   o25/2)  0.59     37.0092      0.0000      0.0000
 j =25/2+  (   o25/2)  0.87     51.6972      0.0000      0.0000
 j =25/2+  (   o25/2)  0.78     63.0276      0.0000      0.0000
 j =25/2+  (   o25/2)  0.72     85.0016      0.0000      0.0000
 j =25/2-  (   P25/2)  0.68     44.0822      0.0000      0.0000
 j =25/2-  (   P25/2)  0.79     63.2628      0.0000      0.0000
 j =25/2-  (   P25/2)  0.71     85.1310      0.0000      0.0000
 j =27/2+  (   q27/2)  0.69     46.5498      0.0000      0.0000
 j =27/2+  (   q27/2)  0.79     67.4268      0.0000      0.0000
 j =27/2+  (   q27/2)  0.69     90.3049      0.0000      0.0000
 j =27/2-  (   P27/2)  0.65     43.8751      0.0000      0.0000
 j =27/2-  (   P27/2)  0.80     61.1752      0.0000      0.0000
 j =27/2-  (   P27/2)  0.77     75.4265      0.0000      0.0000
 j =29/2+  (   q29/2)  0.67     46.3818      0.0000      0.0000
 j =29/2+  (   q29/2)  0.80     66.2770      0.0000      0.0000
 j =29/2+  (   q29/2)  0.72     81.4533      0.0000      0.0000
 j =29/2-  (   r29/2)  0.77     56.1313      0.0000      0.0000
 j =29/2-  (   r29/2)  0.76     81.4654      0.0000      0.0000
 j =31/2+  (   S31/2)  0.76     58.9125      0.0000      0.0000
 j =31/2+  (   S31/2)  0.76     86.0911      0.0000      0.0000
 j =31/2-  (   r31/2)  0.76     55.9247      0.0000      0.0000
 j =31/2-  (   r31/2)  0.75     77.3662      0.0000      0.0000
 j =33/2+  (   S33/2)  0.75     58.7416      0.0000      0.0000
 j =33/2+  (   S33/2)  0.75     83.0242      0.0000      0.0000
 j =33/2-  (   t33/2)  0.98     73.4172      0.0000      0.0000
 j =35/2+  (   u35/2)  0.98     76.7588      0.0000      0.0000
 j =35/2-  (   t35/2)  0.98     72.7360      0.0000      0.0000
 j =37/2+  (   u37/2)  0.98     76.2840      0.0000      0.0000
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           116.000000      82.000000     198.000000
 trace scalar density      110.521305      78.722117     189.243421
 lambda                     -8.499237      -4.182255
 spk                        13.589147       0.000011
 rms-Radius                  5.543100       5.411868       5.489132
 charge-Radius                              5.470677
 Particle Energ          -3092.902202   -1701.032368   -4793.934570
 Selfconsistency Test.                                     0.000005

 Kinetic Energy           1589.327916     943.753824    2533.081740
 E-scsc                                               -30716.827172
 E-scve                                                25748.541696
 E-vesc                                                    0.000000
 E-veve                                                   63.950645
 E-rearrang.                                             811.859931
 Coulomb direct                                          834.896708
 Pairing Energy            -16.245123      -0.000000     -16.245123
 Sum without E-cm                                      -1552.601506
DE-cm <P**2>/2M            -11.718304      -6.953816     -18.672120
NE-cm <P**2>/2M              8.523923       4.499188      13.023111
 E-cm <P**2>/2M             -3.194381      -2.454628      -5.649010
 Total Energy                                          -1558.250515
 E/A                                                      -7.869952

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.86     8.195     0.998     0.002
   2  h   2s 1/2   ( 3s  1/2) 0.96    10.426     0.009     0.991
   3  p   3s 1/2   ( 6s  1/2) 0.46    13.518     0.997     0.003
   4  p   4s 1/2   ( 5s  1/2) 0.71    22.513     0.999     0.001
   5  h   5s 1/2   ( 2s  1/2) 0.77    35.072     0.301     0.699
   6  p   6s 1/2   ( 6s  1/2) 0.48    35.257     0.700     0.300
   7  p   7s 1/2   ( 6s  1/2) 0.54    50.678     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.94    55.053     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    70.512     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.88     1.585     0.810     0.190
  12  p   2p 1/2   ( 4p  1/2) 0.57    11.810     0.999     0.001
  13  p   3p 1/2   ( 4p  1/2) 0.71    18.965     1.000     0.000
  14  h   4p 1/2   ( 2p  1/2) 0.95    22.981     0.002     0.998
  15  p   5p 1/2   ( 5p  1/2) 0.68    30.391     1.000     0.000
  16  p   6p 1/2   ( 6p  1/2) 0.61    45.450     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    47.793     0.001     0.999
  18  p   8p 1/2   ( 7p  1/2) 0.64    64.294     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    95.681     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.89     8.672     0.996     0.004
  21  h   2d 3/2   ( 2d  3/2) 0.97    11.364     0.011     0.989
  22  p   3d 3/2   ( 5d  3/2) 0.46    14.018     0.996     0.004
  23  p   4d 3/2   ( 4d  3/2) 0.72    22.982     0.999     0.001
  24  p   5d 3/2   ( 5d  3/2) 0.58    35.401     0.999     0.001
  25  h   6d 3/2   ( 1d  3/2) 0.98    38.683     0.001     0.999
  26  p   7d 3/2   ( 5d  3/2) 0.54    50.980     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.61    70.772     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.74     1.260     0.582     0.418
  30  p   2p 3/2   ( 4p  3/2) 0.59    11.691     0.999     0.001
  31  p   3p 3/2   ( 4p  3/2) 0.70    18.595     1.000     0.000
  32  h   4p 3/2   ( 2p  3/2) 0.94    23.848     0.002     0.998
  33  p   5p 3/2   ( 5p  3/2) 0.70    30.017     0.999     0.001
  34  p   6p 3/2   ( 6p  3/2) 0.62    44.845     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.96    48.257     0.001     0.999
  36  p   8p 3/2   ( 7p  3/2) 0.65    63.555     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    94.431     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.91     8.101     0.997     0.003
  39  h   2d 5/2   ( 2d  5/2) 0.95    12.923     0.031     0.969
  40  p   3d 5/2   ( 5d  5/2) 0.48    13.816     0.973     0.027
  41  p   4d 5/2   ( 4d  5/2) 0.72    22.627     0.999     0.001
  42  p   5d 5/2   ( 5d  5/2) 0.59    35.089     1.000     0.000
  43  h   6d 5/2   ( 1d  5/2) 0.97    40.028     0.001     0.999
  44  p   7d 5/2   ( 6d  5/2) 0.53    50.392     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.61    69.947     1.000     0.000
  47  h   1f 5/2   ( 2f  5/2) 0.78     1.375     0.365     0.635
  48  p   2f 5/2   ( 3f  5/2) 0.64    12.835     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.70    19.073     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    28.186     0.004     0.996
  51  p   5f 5/2   ( 4f  5/2) 0.72    30.189     0.997     0.003
  52  p   6f 5/2   ( 5f  5/2) 0.64    45.088     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.66    63.739     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    94.290     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.96     8.767     0.996     0.004
  56  p   2g 7/2   ( 4g  7/2) 0.48    15.137     0.993     0.007
  57  h   3g 7/2   ( 1g  7/2) 0.97    16.851     0.010     0.990
  58  p   4g 7/2   ( 3g  7/2) 0.75    23.551     0.999     0.001
  59  p   5g 7/2   ( 4g  7/2) 0.63    35.253     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.57    50.575     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    70.134     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.95     2.921     0.053     0.947
  64  p   2f 7/2   ( 3f  7/2) 0.68    12.567     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.66    18.424     1.000     0.000
  66  p   4f 7/2   ( 4f  7/2) 0.72    29.634     0.990     0.010
  67  h   5f 7/2   ( 1f  7/2) 0.98    30.822     0.011     0.989
  68  p   6f 7/2   ( 5f  7/2) 0.64    44.477     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    62.799     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    93.766     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.97     6.545     0.994     0.006
  72  p   2g 9/2   ( 4g  9/2) 0.50    14.831     1.000     0.000
  73  h   3g 9/2   ( 1g  9/2) 0.98    20.999     0.007     0.993
  74  p   4g 9/2   ( 3g  9/2) 0.75    22.748     0.995     0.005
  75  p   5g 9/2   ( 4g  9/2) 0.66    34.345     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.58    49.602     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    68.744     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.97     5.200     0.018     0.982
  80  p   2h 9/2   ( 2h  9/2) 0.76    14.750     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.59    19.571     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    30.446     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.68    44.951     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    63.231     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    92.844     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97     6.575     0.991     0.009
  87  p   2i11/2   ( 2i 11/2) 0.50    17.630     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.78    24.410     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.70    35.049     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.61    50.280     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    69.412     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98    10.926     0.008     0.992
  94  p   2h11/2   ( 2h 11/2) 0.88    13.591     0.997     0.003
  95  p   3h11/2   ( 4h 11/2) 0.50    18.376     0.999     0.001
  96  p   4h11/2   ( 3h 11/2) 0.76    29.338     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    43.598     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    61.183     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    91.707     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.85     1.489     0.248     0.752
 101  p   2i13/2   ( 2i 13/2) 0.59    17.310     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.75    22.823     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.74    33.528     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    48.665     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    66.910     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    98.074     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.95    16.666     0.999     0.001
 108  p   2j13/2   ( 4j 13/2) 0.50    21.240     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    31.179     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.73    44.393     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    62.303     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    91.054     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.48    22.046     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.84    26.590     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.76    36.082     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.67    49.940     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    68.181     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    97.570     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97     9.128     0.996     0.004
 120  p   2j15/2   ( 2j 15/2) 0.55    20.570     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.77    29.252     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    42.333     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    59.398     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    88.282     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    18.213     0.999     0.001
 126  p   2k17/2   ( 3k 17/2) 0.51    22.923     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    33.437     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    47.275     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    64.542     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    94.314     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    25.980     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.84    34.134     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.76    45.218     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    62.034     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    88.156     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    28.363     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    39.071     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.69    50.676     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    68.208     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    94.882     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.73    25.180     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.66    28.559     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    41.581     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    57.157     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    83.411     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.55    28.232     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.89    35.271     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    46.056     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    62.377     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    88.520     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    33.270     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    46.695     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.73    61.819     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    86.731     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    35.778     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    50.782     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    66.948     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    93.159     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    33.072     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.85    43.696     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    55.677     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    77.548     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    35.677     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    49.101     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    61.284     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    82.768     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    42.309     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    60.387     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    83.683     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    45.041     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    64.506     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    88.756     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    42.130     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    58.392     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    73.868     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    44.904     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    63.357     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.73    79.867     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    54.035     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    78.914     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    57.062     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    83.344     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    53.869     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    74.763     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    56.931     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    80.238     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    70.814     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    74.320     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    70.149     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    73.866     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.94     1.565     0.000     1.000
   2  p   2s 1/2   ( 4s  1/2) 0.69    15.665     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.62    19.866     1.000     0.000
   4  h   4s 1/2   ( 2s  1/2) 0.86    24.903     0.000     1.000
   5  p   5s 1/2   ( 5s  1/2) 0.67    29.439     1.000     0.000
   6  p   6s 1/2   ( 5s  1/2) 0.53    42.861     1.000     0.000
   7  h   7s 1/2   ( 1s  1/2) 0.90    44.534     0.000     1.000
   8  p   8s 1/2   ( 6s  1/2) 0.56    58.488     1.000     0.000
