
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:27           *
  *       Pb 222  N = 140  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 222   140  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.771209
 hb0 =                           20.734000
 b0  =                            2.474705
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   78.5484067  E/A =   -7.4978 R =    5.9016  mix = 0.50
  3.It. si =   36.7483063  E/A =   -7.5322 R =    5.8777  mix = 0.50
  4.It. si =   10.6352862  E/A =   -7.5518 R =    5.8502  mix = 0.50
  5.It. si =   14.1465633  E/A =   -7.5679 R =    5.8217  mix = 0.50
  6.It. si =   12.5935676  E/A =   -7.5725 R =    5.8056  mix = 0.50
  7.It. si =    2.6165121  E/A =   -7.5780 R =    5.7546  mix = 0.50
  8.It. si =    2.1051074  E/A =   -7.5785 R =    5.7535  mix = 0.50
  9.It. si =    1.0575602  E/A =   -7.5790 R =    5.7546  mix = 0.50
 10.It. si =    0.8401644  E/A =   -7.5805 R =    5.7580  mix = 0.50
 11.It. si =    0.6007581  E/A =   -7.5807 R =    5.7577  mix = 0.50
 12.It. si =    0.7840599  E/A =   -7.5815 R =    5.7548  mix = 0.50
 13.It. si =    0.0705628  E/A =   -7.5816 R =    5.7560  mix = 0.50
 14.It. si =    0.0394863  E/A =   -7.5819 R =    5.7558  mix = 0.50
 15.It. si =    0.0353218  E/A =   -7.5819 R =    5.7558  mix = 0.50
 16.It. si =    0.0225514  E/A =   -7.5818 R =    5.7557  mix = 0.50
 17.It. si =    0.0405507  E/A =   -7.5817 R =    5.7555  mix = 0.50
 18.It. si =    0.0030993  E/A =   -7.5816 R =    5.7555  mix = 0.50
 19.It. si =    0.0025044  E/A =   -7.5816 R =    5.7555  mix = 0.50
 20.It. si =    0.0216138  E/A =   -7.5817 R =    5.7555  mix = 0.50
 21.It. si =    0.0153344  E/A =   -7.5817 R =    5.7555  mix = 0.50
 22.It. si =    0.0117264  E/A =   -7.5817 R =    5.7556  mix = 0.50
 23.It. si =    0.0103224  E/A =   -7.5817 R =    5.7556  mix = 0.50
 24.It. si =    0.0040457  E/A =   -7.5817 R =    5.7556  mix = 0.50
 25.It. si =    0.0002444  E/A =   -7.5817 R =    5.7556  mix = 0.50
 26.It. si =    0.0000976  E/A =   -7.5817 R =    5.7556  mix = 0.50
 27.It. si =    0.0000672  E/A =   -7.5817 R =    5.7556  mix = 0.50
 28.It. si =    0.0000465  E/A =   -7.5817 R =    5.7556  mix = 0.50
 29.It. si =    0.0000179  E/A =   -7.5817 R =    5.7556  mix = 0.50
 30.It. si =    0.0000087  E/A =   -7.5817 R =    5.7556  mix = 0.50
 31.It. si =    0.0000054  E/A =   -7.5817 R =    5.7556  mix = 0.50
 ********************************************************************
 Pb 222: Iteration converged after  31 steps   si =      0.0000006256
 j = 9/2+  (   g 9/2)  0.98    -22.2354      1.0000      0.0000
 j = 9/2+  (   g 9/2)  0.98      4.3380      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.48     15.4307      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.78     22.4836      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.69     33.6883      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.59     48.3446      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.62     66.4564      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.63     98.5770      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.98     -7.8455      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.91     14.3401      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.51     18.7956      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.78     30.0026      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.70     43.6554      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.68     60.8572      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.64     90.8112      0.0000      0.0000
 j =11/2+  (   i11/2)  0.98      2.5772      0.0000      0.0000
 j =11/2+  (   i11/2)  0.52     18.2181      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.80     23.4229      0.0000      0.0000
 j =11/2+  (   i11/2)  0.75     34.0445      0.0000      0.0000
 j =11/2+  (   i11/2)  0.65     48.7437      0.0000      0.0000
 j =11/2+  (   i11/2)  0.66     66.5930      0.0000      0.0000
 j =11/2+  (   i11/2)  0.64     97.3012      0.0000      0.0000
 j =11/2-  (   h11/2)  0.98    -13.2950      1.0000      0.0000
 j =11/2-  (   h11/2)  0.96     12.4354      0.0000      0.0000
 j =11/2-  (   h11/2)  0.54     18.2070      0.0000      0.0000
 j =11/2-  (   h11/2)  0.78     29.1011      0.0000      0.0000
 j =11/2-  (   h11/2)  0.71     42.3735      0.0000      0.0000
 j =11/2-  (   h11/2)  0.69     59.0329      0.0000      0.0000
 j =11/2-  (   h11/2)  0.63     89.4842      0.0000      0.0000
 j =13/2+  (   i13/2)  0.98     -4.1765      0.0000      0.0000
 j =13/2+  (   i13/2)  0.66     17.7773      0.0000      0.0000
 j =13/2+  (   i13/2)  0.71     21.6000      0.0000      0.0000
 j =13/2+  (   i13/2)  0.77     32.8504      0.0000      0.0000
 j =13/2+  (   i13/2)  0.67     47.3185      0.0000      0.0000
 j =13/2+  (   i13/2)  0.67     64.3932      0.0000      0.0000
 j =13/2+  (   i13/2)  0.64     95.4720      0.0000      0.0000
 j =13/2-  (   j13/2)  0.98     12.5441      0.0000      0.0000
 j =13/2-  (   j13/2)  0.51     21.4917      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.82     30.5663      0.0000      0.0000
 j =13/2-  (   j13/2)  0.76     42.8330      0.0000      0.0000
 j =13/2-  (   j13/2)  0.72     59.6285      0.0000      0.0000
 j =13/2-  (   j13/2)  0.64     87.9990      0.0000      0.0000
 j =15/2+  (   k15/2)  0.89     21.1854      0.0000      0.0000
 j =15/2+  (   k15/2)  0.48     23.8185      0.0000      0.0000
 j =15/2+  (   k15/2)  0.81     35.1459      0.0000      0.0000
 j =15/2+  (   k15/2)  0.71     48.1677      0.0000      0.0000
 j =15/2+  (   k15/2)  0.70     65.1805      0.0000      0.0000
 j =15/2+  (   k15/2)  0.65     94.0374      0.0000      0.0000
 j =15/2-  (   j15/2)  0.97      4.9699      0.0000      0.0000
 j =15/2-  (   j15/2)  0.55     21.1301      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.79     28.4934      0.0000      0.0000
 j =15/2-  (   j15/2)  0.77     41.0511      0.0000      0.0000
 j =15/2-  (   j15/2)  0.72     57.1582      0.0000      0.0000
 j =15/2-  (   j15/2)  0.64     85.6021      0.0000      0.0000
 j =17/2+  (   k17/2)  0.97     13.9521      0.0000      0.0000
 j =17/2+  (   k17/2)  0.52     23.0540      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.82     33.0328      0.0000      0.0000
 j =17/2+  (   k17/2)  0.76     45.7545      0.0000      0.0000
 j =17/2+  (   k17/2)  0.72     62.0903      0.0000      0.0000
 j =17/2+  (   k17/2)  0.64     91.2694      0.0000      0.0000
 j =17/2-  (   l17/2)  0.53     26.2742      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.83     31.1792      0.0000      0.0000
 j =17/2-  (   l17/2)  0.79     43.3604      0.0000      0.0000
 j =17/2-  (   l17/2)  0.74     58.9451      0.0000      0.0000
 j =17/2-  (   l17/2)  0.67     84.5829      0.0000      0.0000
 j =19/2+  (   m19/2)  0.56     28.5773      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.89     37.4669      0.0000      0.0000
 j =19/2+  (   m19/2)  0.77     48.0298      0.0000      0.0000
 j =19/2+  (   m19/2)  0.73     64.6818      0.0000      0.0000
 j =19/2+  (   m19/2)  0.65     90.8059      0.0000      0.0000
 j =19/2-  (   l19/2)  0.97     22.5151      0.0000      0.0000
 j =19/2-  (   l19/2)  0.58     27.1746      0.0000      0.0000
 j =19/2-  (   l19/2)  0.77     40.8979      0.0000      0.0000
 j =19/2-  (   l19/2)  0.75     54.7835      0.0000      0.0000
 j =19/2-  (   l19/2)  0.69     80.5852      0.0000      0.0000
 j =21/2+  (   m21/2)  0.53     28.2834      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.82     31.6552      0.0000      0.0000
 j =21/2+  (   m21/2)  0.79     44.7868      0.0000      0.0000
 j =21/2+  (   m21/2)  0.76     59.8815      0.0000      0.0000
 j =21/2+  (   m21/2)  0.68     85.4056      0.0000      0.0000
 j =21/2-  (   n21/2)  0.57     33.5612      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.85     45.4402      0.0000      0.0000
 j =21/2-  (   n21/2)  0.76     58.0921      0.0000      0.0000
 j =21/2-  (   n21/2)  0.69     82.1186      0.0000      0.0000
 j =23/2+  (   o23/2)  0.59     35.7965      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.84     50.2700      0.0000      0.0000
 j =23/2+  (   o23/2)  0.76     63.3692      0.0000      0.0000
 j =23/2+  (   o23/2)  0.67     87.9748      0.0000      0.0000
 j =23/2-  (   n23/2)  0.56     33.1824      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.81     40.7355      0.0000      0.0000
 j =23/2-  (   n23/2)  0.71     53.2277      0.0000      0.0000
 j =23/2-  (   n23/2)  0.75     74.2684      0.0000      0.0000
 j =25/2+  (   o25/2)  0.58     35.6413      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.88     47.3103      0.0000      0.0000
 j =25/2+  (   o25/2)  0.76     57.9749      0.0000      0.0000
 j =25/2+  (   o25/2)  0.74     79.0483      0.0000      0.0000
 j =25/2-  (   P25/2)  0.67     42.4677      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.79     59.2035      0.0000      0.0000
 j =25/2-  (   P25/2)  0.73     78.4143      0.0000      0.0000
 j =27/2+  (   q27/2)  0.68     44.8990      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.80     63.7902      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.71     83.6852      0.0000      0.0000
 j =27/2-  (   P27/2)  0.63     42.2011      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.78     56.1791      0.0000      0.0000
 j =27/2-  (   P27/2)  0.80     69.4482      0.0000      0.0000
 j =29/2+  (   q29/2)  0.65     44.7000      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.80     62.0516      0.0000      0.0000
 j =29/2+  (   q29/2)  0.76     74.9738      0.0000      0.0000
 j =29/2-  (   r29/2)  0.77     54.0095      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.76     76.1684      0.0000      0.0000
 j =31/2+  (   S31/2)  0.76     56.7671      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.76     81.1168      0.0000      0.0000
 j =31/2-  (   r31/2)  0.76     53.7663      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.75     71.5885      0.0000      0.0000
 j =33/2+  (   S33/2)  0.75     56.5666      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.75     77.5982      0.0000      0.0000
 j =33/2-  (   t33/2)  0.98     70.2483      0.0000     -0.0000
 j =35/2+  (   u35/2)  0.98     73.6600      0.0000     -0.0000
 j =35/2-  (   t35/2)  0.98     69.3998      0.0000     -0.0000
 j =37/2+  (   u37/2)  0.98     73.0543      0.0000     -0.0000
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           140.000000      82.000000     222.000000
 trace scalar density      133.398478      78.918452     212.316930
 lambda                     -3.353425      -9.742230
 spk                        17.235911       0.000006
 rms-Radius                  5.855850       5.580143       5.755551
 charge-Radius                              5.637197
 Particle Energ          -3267.757075   -2063.343174   -5331.100250
 Selfconsistency Test.                                    -0.000008

 Kinetic Energy           1946.757770     899.694882    2846.452651
 E-scsc                                               -33767.099316
 E-scve                                                28285.331714
 E-vesc                                                    0.000000
 E-veve                                                  162.094762
 E-rearrang.                                             843.146204
 Coulomb direct                                          809.323291
 Pairing Energy            -19.245510      -0.000000     -19.245510
 Sum without E-cm                                      -1683.142407
DE-cm <P**2>/2M            -12.666458      -5.848064     -18.514522
NE-cm <P**2>/2M              9.545868       3.746661      13.292530
 E-cm <P**2>/2M             -3.120589      -2.101403      -5.221992
 Total Energy                                          -1688.364399
 E/A                                                      -7.605245

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.88     2.352     0.973     0.027
   2  p   2s 1/2   ( 6s  1/2) 0.48     7.869     0.998     0.002
   3  h   3s 1/2   ( 3s  1/2) 0.78    16.151     0.348     0.652
   4  p   4s 1/2   ( 5s  1/2) 0.58    16.621     0.655     0.345
   5  p   5s 1/2   ( 6s  1/2) 0.59    28.585     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.91    39.918     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.53    43.540     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.94    58.311     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.61    62.734     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    93.937     1.000     0.000
  11  h   1p 1/2   ( 3p  1/2) 0.96     5.369     0.028     0.972
  12  p   2p 1/2   ( 4p  1/2) 0.61     6.261     0.986     0.014
  13  p   3p 1/2   ( 4p  1/2) 0.69    12.856     0.999     0.001
  14  p   4p 1/2   ( 5p  1/2) 0.69    23.912     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.95    28.369     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.62    38.411     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    51.381     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.65    56.599     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    86.864     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.90     2.771     0.974     0.026
  21  p   2d 3/2   ( 5d  3/2) 0.48     8.393     0.998     0.002
  22  p   3d 3/2   ( 4d  3/2) 0.65    16.804     0.822     0.178
  23  h   4d 3/2   ( 2d  3/2) 0.88    17.341     0.181     0.819
  24  p   5d 3/2   ( 5d  3/2) 0.59    28.789     1.000     0.000
  25  h   6d 3/2   ( 1d  3/2) 0.98    42.910     0.004     0.996
  26  p   7d 3/2   ( 5d  3/2) 0.53    43.851     0.996     0.004
  27  p   8d 3/2   ( 7d  3/2) 0.61    62.981     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    94.152     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.51     6.058     0.682     0.318
  30  h   2p 3/2   ( 3p  3/2) 0.80     6.231     0.329     0.671
  31  p   3p 3/2   ( 4p  3/2) 0.68    12.515     0.999     0.001
  32  p   4p 3/2   ( 5p  3/2) 0.70    23.572     1.000     0.000
  33  h   5p 3/2   ( 2p  3/2) 0.94    29.286     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.63    37.911     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    51.820     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    55.974     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    86.004     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.91     2.073     0.950     0.050
  39  p   2d 5/2   ( 5d  5/2) 0.50     8.166     0.998     0.002
  40  p   3d 5/2   ( 4d  5/2) 0.72    16.477     0.994     0.006
  41  h   4d 5/2   ( 2d  5/2) 0.96    18.828     0.008     0.992
  42  p   5d 5/2   ( 5d  5/2) 0.61    28.380     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.54    43.198     0.994     0.006
  44  h   7d 5/2   ( 1d  5/2) 0.97    44.076     0.006     0.994
  45  p   8d 5/2   ( 7d  5/2) 0.61    62.132     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    93.176     1.000     0.000
  47  h   1f 5/2   ( 2f  5/2) 0.98     6.786     0.011     0.989
  48  p   2f 5/2   ( 3f  5/2) 0.68     7.182     0.999     0.001
  49  p   3f 5/2   ( 3f  5/2) 0.66    13.002     0.999     0.001
  50  p   4f 5/2   ( 4f  5/2) 0.73    23.786     1.000     0.000
  51  h   5f 5/2   ( 1f  5/2) 0.98    33.185     0.001     0.999
  52  p   6f 5/2   ( 5f  5/2) 0.65    38.169     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    56.170     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    85.898     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.94     2.651     0.949     0.051
  56  p   2g 7/2   ( 4g  7/2) 0.49     9.551     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    17.343     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.98    22.591     0.002     0.998
  59  p   5g 7/2   ( 4g  7/2) 0.65    28.582     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.58    43.444     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    62.316     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    92.637     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.73     6.830     0.999     0.001
  64  h   2f 7/2   ( 2f  7/2) 0.97     8.882     0.009     0.991
  65  p   3f 7/2   ( 3f  7/2) 0.61    12.328     0.997     0.003
  66  p   4f 7/2   ( 4f  7/2) 0.73    23.197     1.000     0.000
  67  h   5f 7/2   ( 1f  7/2) 0.98    35.409     0.002     0.998
  68  p   6f 7/2   ( 5f  7/2) 0.65    37.415     0.999     0.001
  69  p   7f 7/2   ( 6f  7/2) 0.66    55.101     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    85.025     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.73     1.190     0.560     0.440
  72  p   2g 9/2   ( 3g  9/2) 0.51     9.274     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.74    16.555     1.000     0.000
  74  h   4g 9/2   ( 1g  9/2) 0.98    26.159     0.002     0.998
  75  p   5g 9/2   ( 4g  9/2) 0.67    27.721     0.999     0.001
  76  p   6g 9/2   ( 5g  9/2) 0.59    42.406     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    60.887     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    91.710     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.81     8.803     0.995     0.005
  80  h   2h 9/2   ( 1h  9/2) 0.97    11.544     0.017     0.983
  81  p   3h 9/2   ( 2h  9/2) 0.52    13.556     0.989     0.011
  82  p   4h 9/2   ( 3h  9/2) 0.76    23.992     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.69    37.895     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    55.555     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    84.202     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.80     1.377     0.326     0.674
  87  p   2i11/2   ( 2i 11/2) 0.54    11.956     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.76    18.094     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.72    28.474     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.63    43.104     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    61.524     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.64    90.968     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.92     7.409     0.996     0.004
  94  p   2h11/2   ( 4h 11/2) 0.52    12.538     0.998     0.002
  95  h   3h11/2   ( 1h 11/2) 0.98    16.613     0.004     0.996
  96  p   4h11/2   ( 3h 11/2) 0.76    22.999     0.999     0.001
  97  p   5h11/2   ( 4h 11/2) 0.70    36.592     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    53.655     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    82.824     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     7.032     0.009     0.991
 101  p   2i13/2   ( 2i 13/2) 0.64    11.559     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.71    16.540     0.999     0.001
 103  p   4i13/2   ( 3i 13/2) 0.75    27.104     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    41.576     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    59.235     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    89.119     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     9.702     0.997     0.003
 108  p   2j13/2   ( 3j 13/2) 0.51    15.353     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    24.575     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    37.404     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    54.724     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    82.277     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.57    16.111     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.79    19.791     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.78    29.264     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.69    42.653     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    60.406     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    88.667     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.95     2.795     0.951     0.049
 120  p   2j15/2   ( 2j 15/2) 0.57    14.812     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.76    22.810     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    35.478     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    52.037     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    79.850     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98    11.453     0.998     0.002
 126  p   2k17/2   ( 3k 17/2) 0.51    17.110     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    26.993     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    40.236     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    57.080     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    85.835     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.53    20.060     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.84    27.275     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.77    38.051     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    54.196     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    79.609     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    22.420     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    32.342     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.70    43.461     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.71    60.242     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    86.004     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.84    18.754     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.52    22.040     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    34.800     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    49.815     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    75.524     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.54    22.217     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.87    28.195     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    39.136     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    54.903     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    80.580     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    27.152     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    39.722     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    54.411     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    77.968     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    29.588     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    43.784     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    59.535     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    84.416     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.56    26.887     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.84    36.392     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    48.364     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    69.879     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    29.460     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    41.802     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    53.682     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    74.979     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    35.869     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    53.082     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    75.748     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    38.523     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    57.096     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    80.880     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    35.664     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    50.631     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    66.088     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    38.373     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    55.584     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.74    71.804     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    47.162     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.78    71.203     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    50.108     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    75.488     1.000     0.000
