
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:31           *
  *       Pb 232  N = 150  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 232   150  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.672489
 hb0 =                           20.734000
 b0  =                            2.492945
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   87.6005843  E/A =   -7.2802 R =    6.0061  mix = 0.50
  3.It. si =   44.6188180  E/A =   -7.3188 R =    5.9866  mix = 0.50
  4.It. si =   12.2551290  E/A =   -7.3455 R =    5.9626  mix = 0.50
  5.It. si =   15.4132039  E/A =   -7.3704 R =    5.9352  mix = 0.50
  6.It. si =   14.7516257  E/A =   -7.3782 R =    5.9189  mix = 0.50
  7.It. si =    1.3923580  E/A =   -7.3864 R =    5.8809  mix = 0.50
  8.It. si =    1.1861370  E/A =   -7.3870 R =    5.8729  mix = 0.50
  9.It. si =    0.4102380  E/A =   -7.3870 R =    5.8736  mix = 0.50
 10.It. si =    0.4310166  E/A =   -7.3870 R =    5.8746  mix = 0.50
 11.It. si =    0.4702632  E/A =   -7.3870 R =    5.8746  mix = 0.50
 12.It. si =    0.1433597  E/A =   -7.3871 R =    5.8738  mix = 0.50
 13.It. si =    0.0682823  E/A =   -7.3872 R =    5.8733  mix = 0.50
 14.It. si =    0.0884014  E/A =   -7.3875 R =    5.8725  mix = 0.50
 15.It. si =    0.0575831  E/A =   -7.3874 R =    5.8727  mix = 0.50
 16.It. si =    0.0227269  E/A =   -7.3875 R =    5.8725  mix = 0.50
 17.It. si =    0.0521997  E/A =   -7.3874 R =    5.8725  mix = 0.50
 18.It. si =    0.1051576  E/A =   -7.3874 R =    5.8723  mix = 0.50
 19.It. si =    0.0671768  E/A =   -7.3874 R =    5.8724  mix = 0.50
 20.It. si =    0.0238981  E/A =   -7.3874 R =    5.8724  mix = 0.50
 21.It. si =    0.0209846  E/A =   -7.3873 R =    5.8724  mix = 0.50
 22.It. si =    0.0066910  E/A =   -7.3873 R =    5.8724  mix = 0.50
 23.It. si =    0.0079233  E/A =   -7.3873 R =    5.8724  mix = 0.50
 24.It. si =    0.0003302  E/A =   -7.3873 R =    5.8724  mix = 0.50
 25.It. si =    0.0003897  E/A =   -7.3873 R =    5.8724  mix = 0.50
 26.It. si =    0.0001136  E/A =   -7.3874 R =    5.8724  mix = 0.50
 27.It. si =    0.0000784  E/A =   -7.3874 R =    5.8724  mix = 0.50
 28.It. si =    0.0000249  E/A =   -7.3874 R =    5.8724  mix = 0.50
 29.It. si =    0.0000189  E/A =   -7.3874 R =    5.8724  mix = 0.50
 30.It. si =    0.0000136  E/A =   -7.3874 R =    5.8724  mix = 0.50
 31.It. si =    0.0000043  E/A =   -7.3874 R =    5.8724  mix = 0.50
 32.It. si =    0.0000021  E/A =   -7.3874 R =    5.8724  mix = 0.50
 ********************************************************************
 Pb 232: Iteration converged after  32 steps   si =      0.0000007432
 j = 7/2-  (   f 7/2)  0.67     41.7791      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.66     58.6416      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.63     89.1065      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.98    -23.8097      1.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.97      2.2243      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.52     15.0201      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.77     21.2369      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.71     32.3262      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.61     46.6769      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.63     64.2645      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.63     95.6889      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.98     -9.8581      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.95     12.6120      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.53     18.1364      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.78     28.7967      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.71     41.9441      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.69     58.7052      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.64     87.8918      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.98      0.3211      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.62     17.6463      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.74     21.9605      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.77     32.8097      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.67     47.0418      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.67     64.3814      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.64     94.3348      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.98    -15.0783      1.0000     -0.0000
 j =11/2-  (   h11/2)  0.97     10.4772      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.54     17.7092      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.78     27.8828      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.72     40.7279      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.69     56.9917      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.63     86.7590      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.98     -6.1603      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.80     16.8487      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.55     20.3430      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.78     31.6873      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.69     45.6481      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.68     62.2679      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.64     92.6871      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.98     10.1467      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.52     21.0160      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.81     29.1299      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.77     41.2576      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.73     57.5845      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.65     85.2545      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.96     19.1032      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.51     23.1032      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.81     33.9057      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.73     46.4331      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.71     63.0741      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.64     91.2784      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.97      2.8142      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.61     20.5837      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.76     27.0060      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.77     39.6051      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.73     55.1927      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.65     82.9325      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.97     11.6758      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.51     22.6478      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.82     31.7670      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.77     44.1537      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.72     60.1379      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.64     88.5353      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.67     25.4321      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.72     29.2642      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.79     41.9026      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.75     56.8242      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.68     81.9835      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.55     28.0977      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.89     35.5820      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.79     46.4174      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.74     62.5164      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.65     88.0815      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.97     20.2431      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.59     26.6167      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.76     39.5648      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.75     52.9117      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.70     78.1174      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.74     27.3988      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.63     29.7590      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.79     43.5379      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.76     57.9724      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.69     82.9554      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.57     32.9872      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.85     43.6099      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.76     56.0933      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.70     79.4287      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.58     35.2593      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.85     48.7567      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.76     61.2445      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.68     85.2347      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.63     32.4330      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.75     38.6160      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.70     51.6478      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.75     72.0229      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.58     35.0655      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.86     45.3000      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.74     56.2123      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.74     76.7880      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.67     41.8004      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.79     57.3939      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.74     75.8483      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.68     44.2386      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.80     62.1793      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.72     81.0976      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.62     41.4939      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.76     53.9880      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.81     67.3193      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.65     44.0199      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.80     60.1283      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.78     72.6302      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.77     53.1340      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.76     73.9524      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.76     55.9030      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.76     79.0253      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.76     52.8692      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.76     69.2078      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.75     55.6856      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.75     75.3317      0.0000     -0.0000
 j =33/2-  (   t33/2)  0.98     68.9213      0.0000     -0.0000
 j =35/2+  (   u35/2)  0.98     72.3827      0.0000     -0.0000
 j =35/2-  (   t35/2)  0.98     67.9899      0.0000     -0.0000
 j =37/2+  (   u37/2)  0.98     71.7087      0.0000     -0.0000
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           150.000000      82.000000     232.000000
 trace scalar density      142.976574      78.996793     221.973367
 lambda                     -2.735778     -11.685172
 spk                        19.311438      -0.000043
 rms-Radius                  5.991463       5.648082       5.872390
 charge-Radius                              5.704457
 Particle Energ          -3324.101638   -2189.011583   -5513.113221
 Selfconsistency Test.                                    -0.000001

 Kinetic Energy           2098.129589     882.692668    2980.822257
 E-scsc                                               -34897.900785
 E-scve                                                29215.120619
 E-vesc                                                    0.000000
 E-veve                                                  210.568881
 E-rearrang.                                             851.452414
 Coulomb direct                                          799.517339
 Pairing Energy            -21.994705      -0.000000     -21.994705
 Sum without E-cm                                      -1713.866394
DE-cm <P**2>/2M            -12.970817      -5.463803     -18.434619
NE-cm <P**2>/2M              9.920343       3.493923      13.414266
 E-cm <P**2>/2M             -3.050474      -1.969880      -5.020354
 Total Energy                                          -1718.886747
 E/A                                                      -7.408995

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.85     1.516     0.896     0.104
   2  p   2s 1/2   ( 6s  1/2) 0.49     7.054     0.997     0.003
   3  p   3s 1/2   ( 5s  1/2) 0.71    15.414     0.991     0.009
   4  h   4s 1/2   ( 3s  1/2) 0.96    17.283     0.011     0.989
   5  p   5s 1/2   ( 6s  1/2) 0.59    27.340     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.91    40.255     0.001     0.999
   7  p   7s 1/2   ( 7s  1/2) 0.54    42.070     0.999     0.001
   8  h   8s 1/2   ( 1s  1/2) 0.94    58.261     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.61    60.995     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    91.571     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.63     5.425     0.996     0.004
  12  h   2p 1/2   ( 3p  1/2) 0.97     6.475     0.016     0.984
  13  p   3p 1/2   ( 4p  1/2) 0.68    11.832     0.998     0.002
  14  p   4p 1/2   ( 5p  1/2) 0.70    22.733     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.95    29.146     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.62    36.987     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    51.512     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.65    54.913     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    84.551     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.88     1.872     0.916     0.084
  21  p   2d 3/2   ( 5d  3/2) 0.49     7.577     0.998     0.002
  22  p   3d 3/2   ( 4d  3/2) 0.72    15.844     0.996     0.004
  23  h   4d 3/2   ( 2d  3/2) 0.97    18.306     0.006     0.994
  24  p   5d 3/2   ( 5d  3/2) 0.60    27.537     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.54    42.367     0.996     0.004
  26  h   7d 3/2   ( 1d  3/2) 0.98    43.219     0.004     0.996
  27  p   8d 3/2   ( 7d  3/2) 0.61    61.231     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    91.777     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.65     5.290     0.998     0.002
  30  h   2p 3/2   ( 3p  3/2) 0.97     7.221     0.012     0.988
  31  p   3p 3/2   ( 4p  3/2) 0.66    11.515     0.998     0.002
  32  p   4p 3/2   ( 5p  3/2) 0.70    22.422     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.94    29.955     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.63    36.527     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    51.908     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    54.339     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    83.814     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.84     1.333     0.803     0.197
  39  p   2d 5/2   ( 5d  5/2) 0.51     7.375     0.998     0.002
  40  p   3d 5/2   ( 4d  5/2) 0.72    15.468     0.999     0.001
  41  h   4d 5/2   ( 2d  5/2) 0.96    19.730     0.003     0.997
  42  p   5d 5/2   ( 5d  5/2) 0.61    27.156     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.55    41.766     0.999     0.001
  44  h   7d 5/2   ( 1d  5/2) 0.97    44.315     0.001     0.999
  45  p   8d 5/2   ( 7d  5/2) 0.61    60.435     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    90.931     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.70     6.303     0.998     0.002
  48  h   2f 5/2   ( 2f  5/2) 0.98     7.945     0.013     0.987
  49  p   3f 5/2   ( 3f  5/2) 0.64    11.980     0.996     0.004
  50  p   4f 5/2   ( 4f  5/2) 0.73    22.614     0.999     0.001
  51  h   5f 5/2   ( 1f  5/2) 0.98    33.705     0.001     0.999
  52  p   6f 5/2   ( 5f  5/2) 0.65    36.758     0.999     0.001
  53  p   7f 5/2   ( 6f  5/2) 0.67    54.513     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    83.682     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.89     1.765     0.847     0.153
  56  p   2g 7/2   ( 4g  7/2) 0.49     8.741     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    16.265     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.98    23.366     0.002     0.998
  59  p   5g 7/2   ( 4g  7/2) 0.66    27.337     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.58    41.972     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    60.577     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    90.347     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.75     5.930     0.998     0.002
  64  h   2f 7/2   ( 2f  7/2) 0.96     9.920     0.029     0.971
  65  p   3f 7/2   ( 3f  7/2) 0.58    11.374     0.976     0.024
  66  p   4f 7/2   ( 4f  7/2) 0.73    22.075     0.999     0.001
  67  h   5f 7/2   ( 1f  7/2) 0.95    35.821     0.067     0.933
  68  p   6f 7/2   ( 5f  7/2) 0.64    36.068     0.934     0.066
  69  p   7f 7/2   ( 6f  7/2) 0.66    53.508     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    82.927     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.88     1.618     0.193     0.807
  72  p   2g 9/2   ( 3g  9/2) 0.53     8.472     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.74    15.500     1.000     0.000
  74  p   4g 9/2   ( 4g  9/2) 0.65    26.501     0.927     0.073
  75  h   5g 9/2   ( 1g  9/2) 0.95    26.807     0.074     0.926
  76  p   6g 9/2   ( 5g  9/2) 0.60    41.002     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    59.237     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    89.564     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.83     7.828     0.995     0.005
  80  p   2h 9/2   ( 4h  9/2) 0.35    12.368     0.529     0.471
  81  h   3h 9/2   ( 1h  9/2) 0.71    12.817     0.475     0.525
  82  p   4h 9/2   ( 3h  9/2) 0.76    22.849     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.69    36.504     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    53.931     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    82.034     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.93     2.194     0.100     0.900
  87  p   2i11/2   ( 2i 11/2) 0.55    11.114     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.76    17.020     0.999     0.001
  89  p   4i11/2   ( 3i 11/2) 0.72    27.309     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.63    41.693     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    59.861     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.64    88.768     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.92     6.328     0.994     0.006
  94  p   2h11/2   ( 4h 11/2) 0.52    11.658     0.998     0.002
  95  h   3h11/2   ( 1h 11/2) 0.98    17.433     0.004     0.996
  96  p   4h11/2   ( 3h 11/2) 0.76    21.874     0.999     0.001
  97  p   5h11/2   ( 4h 11/2) 0.70    35.241     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    52.112     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    80.844     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     8.018     0.009     0.991
 101  p   2i13/2   ( 2i 13/2) 0.66    10.659     0.999     0.001
 102  p   3i13/2   ( 2i 13/2) 0.69    15.469     0.999     0.001
 103  p   4i13/2   ( 3i 13/2) 0.75    25.958     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    40.179     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    57.623     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    87.100     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     8.334     0.995     0.005
 108  p   2j13/2   ( 2j 13/2) 0.51    14.456     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.78    23.398     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    36.096     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    53.177     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    80.311     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.63    15.121     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.75    18.513     0.999     0.001
 115  p   3k15/2   ( 2k 15/2) 0.78    27.990     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.69    41.237     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    58.793     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    86.695     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.91     1.849     0.869     0.131
 120  p   2j15/2   ( 2j 15/2) 0.58    13.931     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.76    21.652     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    34.183     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    50.522     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    77.963     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98    10.200     0.997     0.003
 126  p   2k17/2   ( 3k 17/2) 0.51    16.231     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    25.829     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    38.869     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    55.534     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    83.888     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.53    19.123     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.84    25.928     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.77    36.619     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    52.539     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    77.762     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    21.489     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    31.059     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.71    41.992     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.71    58.481     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    84.011     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.87    17.568     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.52    20.946     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    33.513     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    48.329     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    73.768     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.53    21.243     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.86    26.827     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    37.816     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    53.359     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    78.804     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    26.152     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    38.370     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    52.835     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    75.912     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    28.569     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    42.430     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    57.987     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    82.300     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.56    25.851     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.83    34.927     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.74    46.908     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    68.232     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    28.423     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    40.321     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    52.143     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    73.290     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    34.748     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    51.629     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    73.926     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    37.378     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    55.608     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    79.108     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    34.525     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.77    48.998     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    64.463     1.000     0.000
