
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:23           *
  *       Pb 212  N = 130  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 212   130  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.876043
 hb0 =                           20.734000
 b0  =                            2.455768
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   68.5826853  E/A =   -7.6685 R =    5.7999  mix = 0.50
  3.It. si =   31.0322354  E/A =   -7.7100 R =    5.7697  mix = 0.50
  4.It. si =   11.3725087  E/A =   -7.7429 R =    5.7338  mix = 0.50
  5.It. si =   16.9867217  E/A =   -7.7624 R =    5.7013  mix = 0.50
  6.It. si =    5.2055392  E/A =   -7.7726 R =    5.6450  mix = 0.50
  7.It. si =    4.1757604  E/A =   -7.7727 R =    5.6250  mix = 0.50
  8.It. si =    1.5712548  E/A =   -7.7728 R =    5.6292  mix = 0.50
  9.It. si =    0.8145544  E/A =   -7.7731 R =    5.6330  mix = 0.50
 10.It. si =    0.6236927  E/A =   -7.7732 R =    5.6328  mix = 0.50
 11.It. si =    0.0716113  E/A =   -7.7732 R =    5.6317  mix = 0.50
 12.It. si =    0.1749140  E/A =   -7.7733 R =    5.6309  mix = 0.50
 13.It. si =    0.1052734  E/A =   -7.7733 R =    5.6313  mix = 0.50
 14.It. si =    0.0862662  E/A =   -7.7733 R =    5.6309  mix = 0.50
 15.It. si =    0.0195061  E/A =   -7.7733 R =    5.6310  mix = 0.50
 16.It. si =    0.0180350  E/A =   -7.7733 R =    5.6310  mix = 0.50
 17.It. si =    0.0412176  E/A =   -7.7733 R =    5.6309  mix = 0.50
 18.It. si =    0.0992272  E/A =   -7.7733 R =    5.6310  mix = 0.50
 19.It. si =    0.0228663  E/A =   -7.7733 R =    5.6310  mix = 0.50
 20.It. si =    0.0831732  E/A =   -7.7733 R =    5.6309  mix = 0.50
 21.It. si =    0.0001137  E/A =   -7.7733 R =    5.6310  mix = 0.50
 22.It. si =    0.0000838  E/A =   -7.7733 R =    5.6310  mix = 0.50
 23.It. si =    0.0000475  E/A =   -7.7733 R =    5.6310  mix = 0.50
 24.It. si =    0.0000363  E/A =   -7.7733 R =    5.6310  mix = 0.50
 25.It. si =    0.0000245  E/A =   -7.7733 R =    5.6310  mix = 0.50
 26.It. si =    0.0000264  E/A =   -7.7733 R =    5.6310  mix = 0.50
 27.It. si =    0.0000202  E/A =   -7.7733 R =    5.6310  mix = 0.50
 28.It. si =    0.0000044  E/A =   -7.7733 R =    5.6310  mix = 0.50
 29.It. si =    0.0000031  E/A =   -7.7733 R =    5.6310  mix = 0.50
 30.It. si =    0.0000016  E/A =   -7.7733 R =    5.6310  mix = 0.50
 ********************************************************************
 Pb 212: Iteration converged after  30 steps   si =      0.0000004763
 j = 9/2+  (   g 9/2)  0.78     23.6642      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.66     35.1361      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.57     50.0982      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.61     68.8027      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.63    101.7866      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.98     -5.3580      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.82     15.8023      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.53     19.7414      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.77     31.2238      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.68     45.4564      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.67     63.1890      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.64     94.0680      0.0000      0.0000
 j =11/2+  (   i11/2)  0.98      5.3050      0.0000      0.0000
 j =11/2+  (   i11/2)  0.48     18.6596      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.83     24.9567      0.0000      0.0000
 j =11/2+  (   i11/2)  0.73     35.4095      0.0000      0.0000
 j =11/2+  (   i11/2)  0.62     50.5291      0.0000      0.0000
 j =11/2+  (   i11/2)  0.65     68.9994      0.0000      0.0000
 j =11/2+  (   i11/2)  0.64    100.6105      0.0000      0.0000
 j =11/2-  (   h11/2)  0.98    -11.1587      1.0000      0.0000
 j =11/2-  (   h11/2)  0.93     14.2636      0.0000      0.0000
 j =11/2-  (   h11/2)  0.52     18.8059      0.0000      0.0000
 j =11/2-  (   h11/2)  0.78     30.2658      0.0000      0.0000
 j =11/2-  (   h11/2)  0.70     44.0917      0.0000      0.0000
 j =11/2-  (   h11/2)  0.68     61.2053      0.0000      0.0000
 j =11/2-  (   h11/2)  0.63     92.4891      0.0000      0.0000
 j =13/2+  (   i13/2)  0.98     -1.7913      0.0000      0.0000
 j =13/2+  (   i13/2)  0.55     18.3855      0.0000      0.0000
 j =13/2+  (   i13/2)  0.79     23.0774      0.0000      0.0000
 j =13/2+  (   i13/2)  0.76     34.0376      0.0000      0.0000
 j =13/2+  (   i13/2)  0.65     49.0157      0.0000      0.0000
 j =13/2+  (   i13/2)  0.66     66.6438      0.0000      0.0000
 j =13/2+  (   i13/2)  0.64     98.5331      0.0000      0.0000
 j =13/2-  (   j13/2)  0.98     15.2951      0.0000      0.0000
 j =13/2-  (   j13/2)  0.52     21.9608      0.0000      0.0000
 j =13/2-  (   j13/2)  0.82     32.0138      0.0000      0.0000
 j =13/2-  (   j13/2)  0.75     44.5764      0.0000      0.0000
 j =13/2-  (   j13/2)  0.71     61.8524      0.0000      0.0000
 j =13/2-  (   j13/2)  0.64     91.0541      0.0000      0.0000
 j =15/2+  (   k15/2)  0.62     22.6622      0.0000      0.0000
 j =15/2+  (   k15/2)  0.76     25.3397      0.0000      0.0000
 j =15/2+  (   k15/2)  0.79     36.4456      0.0000      0.0000
 j =15/2+  (   k15/2)  0.69     50.0568      0.0000      0.0000
 j =15/2+  (   k15/2)  0.69     67.5161      0.0000      0.0000
 j =15/2+  (   k15/2)  0.65     97.1362      0.0000      0.0000
 j =15/2-  (   j15/2)  0.97      7.5301      0.0000      0.0000
 j =15/2-  (   j15/2)  0.51     21.5929      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.81     29.9419      0.0000      0.0000
 j =15/2-  (   j15/2)  0.77     42.5763      0.0000      0.0000
 j =15/2-  (   j15/2)  0.72     59.1767      0.0000      0.0000
 j =15/2-  (   j15/2)  0.64     88.4517      0.0000      0.0000
 j =17/2+  (   k17/2)  0.97     16.5878      0.0000      0.0000
 j =17/2+  (   k17/2)  0.52     23.4573      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.81     34.2223      0.0000      0.0000
 j =17/2+  (   k17/2)  0.75     47.4292      0.0000      0.0000
 j =17/2+  (   k17/2)  0.71     64.1129      0.0000      0.0000
 j =17/2+  (   k17/2)  0.64     94.1246      0.0000      0.0000
 j =17/2-  (   l17/2)  0.53     26.8936      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.87     33.3568      0.0000      0.0000
 j =17/2-  (   l17/2)  0.79     44.9567      0.0000      0.0000
 j =17/2-  (   l17/2)  0.74     61.2850      0.0000      0.0000
 j =17/2-  (   l17/2)  0.66     87.5439      0.0000      0.0000
 j =19/2+  (   m19/2)  0.56     29.0303      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.87     39.2488      0.0000      0.0000
 j =19/2+  (   m19/2)  0.75     49.8499      0.0000      0.0000
 j =19/2+  (   m19/2)  0.72     67.0277      0.0000      0.0000
 j =19/2+  (   m19/2)  0.65     93.9216      0.0000      0.0000
 j =19/2-  (   l19/2)  0.93     24.8886      0.0000      0.0000
 j =19/2-  (   l19/2)  0.56     27.9347      0.0000      0.0000
 j =19/2-  (   l19/2)  0.78     42.2005      0.0000      0.0000
 j =19/2-  (   l19/2)  0.76     56.7667      0.0000      0.0000
 j =19/2-  (   l19/2)  0.69     83.0753      0.0000      0.0000
 j =21/2+  (   m21/2)  0.55     28.8738      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.89     34.0339      0.0000      0.0000
 j =21/2+  (   m21/2)  0.80     46.1029      0.0000      0.0000
 j =21/2+  (   m21/2)  0.76     61.8859      0.0000      0.0000
 j =21/2+  (   m21/2)  0.68     87.8918      0.0000      0.0000
 j =21/2-  (   n21/2)  0.58     34.1081      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.85     47.1709      0.0000      0.0000
 j =21/2-  (   n21/2)  0.76     60.2715      0.0000      0.0000
 j =21/2-  (   n21/2)  0.68     85.1292      0.0000      0.0000
 j =23/2+  (   o23/2)  0.59     36.3318      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.83     51.6624      0.0000      0.0000
 j =23/2+  (   o23/2)  0.75     65.6115      0.0000      0.0000
 j =23/2+  (   o23/2)  0.67     90.9821      0.0000      0.0000
 j =23/2-  (   n23/2)  0.56     33.8388      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.84     43.0361      0.0000      0.0000
 j =23/2-  (   n23/2)  0.73     54.9594      0.0000      0.0000
 j =23/2-  (   n23/2)  0.74     76.6321      0.0000      0.0000
 j =25/2+  (   o25/2)  0.59     36.2022      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.88     49.2682      0.0000      0.0000
 j =25/2+  (   o25/2)  0.77     60.0026      0.0000      0.0000
 j =25/2+  (   o25/2)  0.73     81.4624      0.0000      0.0000
 j =25/2-  (   P25/2)  0.68     43.1238      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.79     60.9274      0.0000      0.0000
 j =25/2-  (   P25/2)  0.72     81.1686      0.0000      0.0000
 j =27/2+  (   q27/2)  0.68     45.5644      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.79     65.3167      0.0000      0.0000
 j =27/2+  (   q27/2)  0.70     86.4042      0.0000      0.0000
 j =27/2-  (   P27/2)  0.64     42.8876      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.79     58.3578      0.0000      0.0000
 j =27/2-  (   P27/2)  0.79     71.8753      0.0000      0.0000
 j =29/2+  (   q29/2)  0.66     45.3813      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.81     63.8779      0.0000      0.0000
 j =29/2+  (   q29/2)  0.74     77.6356      0.0000      0.0000
 j =29/2-  (   r29/2)  0.77     54.8710      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.76     78.3766      0.0000      0.0000
 j =31/2+  (   S31/2)  0.76     57.6332      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.76     83.1827      0.0000      0.0000
 j =31/2-  (   r31/2)  0.76     54.6447      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.75     74.0362      0.0000      0.0000
 j =33/2+  (   S33/2)  0.75     57.4466      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.75     79.8867      0.0000      0.0000
 j =33/2-  (   t33/2)  0.98     71.5474      0.0000     -0.0000
 j =35/2+  (   u35/2)  0.98     74.9226      0.0000     -0.0000
 j =35/2-  (   t35/2)  0.98     70.7787      0.0000     -0.0000
 j =37/2+  (   u37/2)  0.98     74.3790      0.0000     -0.0000
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           130.000000      82.000000     212.000000
 trace scalar density      123.839676      78.804170     202.643846
 lambda                     -3.652313      -7.561518
 spk                        11.645012       0.000002
 rms-Radius                  5.714409       5.496091       5.630969
 charge-Radius                              5.554009
 Particle Energ          -3225.189259   -1923.788132   -5148.977391
 Selfconsistency Test.                                    -0.000001

 Kinetic Energy           1786.549709     912.937750    2699.487459
 E-scsc                                               -32640.079089
 E-scve                                                27363.337823
 E-vesc                                                    0.000000
 E-veve                                                  116.787590
 E-rearrang.                                             827.613922
 Coulomb direct                                          821.914290
 Pairing Energy             -9.390015      -0.000000      -9.390015
 Sum without E-cm                                      -1647.941941
DE-cm <P**2>/2M            -12.297786      -6.299565     -18.597351
NE-cm <P**2>/2M              9.032156       4.063605      13.095761
 E-cm <P**2>/2M             -3.265630      -2.235960      -5.501590
 Total Energy                                          -1653.443531
 E/A                                                      -7.799262

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.88     2.978     0.993     0.007
   2  p   2s 1/2   ( 6s  1/2) 0.47     8.396     0.999     0.001
   3  h   3s 1/2   ( 3s  1/2) 0.96    15.598     0.014     0.986
   4  p   4s 1/2   ( 5s  1/2) 0.71    17.206     0.987     0.013
   5  p   5s 1/2   ( 6s  1/2) 0.57    29.562     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.92    40.013     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.54    44.792     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.94    59.201     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    64.259     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.63    96.310     1.000     0.000
  11  h   1p 1/2   ( 3p  1/2) 0.97     4.505     0.011     0.989
  12  p   2p 1/2   ( 4p  1/2) 0.59     6.737     0.998     0.002
  13  p   3p 1/2   ( 4p  1/2) 0.70    13.578     1.000     0.000
  14  p   4p 1/2   ( 5p  1/2) 0.69    24.804     1.000     0.000
  15  h   5p 1/2   ( 2p  1/2) 0.95    27.881     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.61    39.582     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    51.966     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.64    58.059     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    89.127     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.90     3.446     0.993     0.007
  21  p   2d 3/2   ( 5d  3/2) 0.48     8.914     0.999     0.001
  22  h   3d 3/2   ( 2d  3/2) 0.96    16.403     0.020     0.980
  23  p   4d 3/2   ( 4d  3/2) 0.71    17.664     0.981     0.019
  24  p   5d 3/2   ( 5d  3/2) 0.58    29.767     1.000     0.000
  25  h   6d 3/2   ( 1d  3/2) 0.98    43.169     0.000     1.000
  26  p   7d 3/2   ( 5d  3/2) 0.54    45.089     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.60    64.509     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    96.495     1.000     0.000
  29  h   1p 3/2   ( 3p  3/2) 0.97     5.358     0.011     0.989
  30  p   2p 3/2   ( 4p  3/2) 0.61     6.601     0.996     0.004
  31  p   3p 3/2   ( 4p  3/2) 0.69    13.215     1.000     0.000
  32  p   4p 3/2   ( 5p  3/2) 0.70    24.433     1.000     0.000
  33  h   5p 3/2   ( 2p  3/2) 0.94    28.924     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.62    39.045     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.96    52.498     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    57.383     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    88.157     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.92     2.691     0.988     0.012
  39  p   2d 5/2   ( 5d  5/2) 0.50     8.651     0.999     0.001
  40  p   3d 5/2   ( 4d  5/2) 0.71    17.171     0.977     0.023
  41  h   4d 5/2   ( 2d  5/2) 0.96    18.184     0.024     0.976
  42  p   5d 5/2   ( 5d  5/2) 0.60    29.316     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.51    44.387     0.893     0.107
  44  h   7d 5/2   ( 1d  5/2) 0.92    44.491     0.107     0.893
  45  p   8d 5/2   ( 7d  5/2) 0.61    63.591     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    95.389     1.000     0.000
  47  h   1f 5/2   ( 2f  5/2) 0.98     5.834     0.007     0.993
  48  p   2f 5/2   ( 3f  5/2) 0.66     7.725     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.68    13.749     1.000     0.000
  50  p   4f 5/2   ( 4f  5/2) 0.72    24.679     1.000     0.000
  51  h   5f 5/2   ( 1f  5/2) 0.98    33.057     0.000     1.000
  52  p   6f 5/2   ( 5f  5/2) 0.64    39.339     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.66    57.610     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    88.059     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.96     3.333     0.986     0.014
  56  p   2g 7/2   ( 4g  7/2) 0.48    10.038     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.75    18.113     0.999     0.001
  58  h   4g 7/2   ( 1g  7/2) 0.98    22.058     0.001     0.999
  59  p   5g 7/2   ( 4g  7/2) 0.64    29.552     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.57    44.684     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    63.842     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    94.906     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.71     7.389     1.000     0.000
  64  h   2f 7/2   ( 2f  7/2) 0.98     8.085     0.004     0.996
  65  p   3f 7/2   ( 3f  7/2) 0.64    13.016     0.999     0.001
  66  p   4f 7/2   ( 4f  7/2) 0.73    24.019     1.000     0.000
  67  h   5f 7/2   ( 1f  7/2) 0.98    35.508     0.001     0.999
  68  p   6f 7/2   ( 5f  7/2) 0.65    38.518     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    56.449     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    87.037     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.92     1.241     0.880     0.120
  72  p   2g 9/2   ( 3g  9/2) 0.50     9.742     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.75    17.288     1.000     0.000
  74  h   4g 9/2   ( 1g  9/2) 0.98    25.937     0.001     0.999
  75  p   5g 9/2   ( 4g  9/2) 0.67    28.618     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.59    43.561     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    62.288     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    93.786     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.79     9.449     0.993     0.007
  80  h   2h 9/2   ( 1h  9/2) 0.97    10.644     0.010     0.990
  81  p   3h 9/2   ( 2h  9/2) 0.56    14.207     0.998     0.002
  82  p   4h 9/2   ( 3h  9/2) 0.76    24.820     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.68    39.026     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    56.939     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    86.303     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.87     1.150     0.792     0.208
  87  p   2i11/2   ( 2i 11/2) 0.52    12.475     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.77    18.886     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.71    29.345     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    44.248     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    62.946     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.64    93.080     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.91     8.127     0.999     0.001
  94  p   2h11/2   ( 4h 11/2) 0.51    13.101     0.998     0.002
  95  h   3h11/2   ( 1h 11/2) 0.98    16.076     0.003     0.997
  96  p   4h11/2   ( 3h 11/2) 0.76    23.764     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    37.660     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    54.921     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    84.678     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     6.209     0.006     0.994
 101  p   2i13/2   ( 2i 13/2) 0.62    12.110     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.73    17.290     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.75    27.882     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    42.661     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    60.544     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    90.982     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.96    10.880     0.999     0.001
 108  p   2j13/2   ( 4j 13/2) 0.50    15.960     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    25.482     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    38.465     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    56.016     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    84.077     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.52    16.768     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.82    20.866     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.77    30.285     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.68    43.846     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    61.795     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    90.467     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97     3.608     0.986     0.014
 120  p   2j15/2   ( 2j 15/2) 0.56    15.365     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.77    23.620     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    36.451     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    53.200     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    81.440     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    12.537     0.999     0.001
 126  p   2k17/2   ( 3k 17/2) 0.51    17.686     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    27.821     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    41.289     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    58.280     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    87.395     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    20.682     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.84    28.364     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.76    39.243     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    55.651     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    81.270     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    23.041     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    33.336     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.69    44.678     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    61.768     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    87.828     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.78    19.667     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.60    22.953     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    35.781     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    51.012     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    76.778     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.55    22.877     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.88    29.394     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    40.193     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    56.180     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    81.858     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    27.844     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    40.800     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    55.720     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    79.798     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    30.306     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    44.854     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    60.821     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    86.251     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.56    27.614     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.84    37.655     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    49.625     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    71.148     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    30.191     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    43.032     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    55.069     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    76.348     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    36.688     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    54.278     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    77.266     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    39.371     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    58.324     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    82.356     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    36.497     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    52.056     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    67.550     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    39.228     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    56.989     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.73    73.385     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    48.156     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    72.573     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    51.131     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    76.902     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.78    47.965     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    68.139     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    50.982     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    73.525     1.000     0.000
