
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:26           *
  *       Pb 220  N = 138  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 220   138  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.791666
 hb0 =                           20.734000
 b0  =                            2.470975
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   76.6453695  E/A =   -7.5359 R =    5.8807  mix = 0.50
  3.It. si =   35.8670985  E/A =   -7.5711 R =    5.8556  mix = 0.50
  4.It. si =   10.4194401  E/A =   -7.5910 R =    5.8269  mix = 0.50
  5.It. si =   14.1604451  E/A =   -7.6061 R =    5.7980  mix = 0.50
  6.It. si =   12.2327356  E/A =   -7.6106 R =    5.7803  mix = 0.50
  7.It. si =    3.2204348  E/A =   -7.6157 R =    5.7282  mix = 0.50
  8.It. si =    2.3655536  E/A =   -7.6162 R =    5.7284  mix = 0.50
  9.It. si =    1.1883590  E/A =   -7.6168 R =    5.7300  mix = 0.50
 10.It. si =    0.8468283  E/A =   -7.6184 R =    5.7339  mix = 0.50
 11.It. si =    0.5190880  E/A =   -7.6187 R =    5.7334  mix = 0.50
 12.It. si =    0.8509246  E/A =   -7.6198 R =    5.7306  mix = 0.50
 13.It. si =    0.0600530  E/A =   -7.6197 R =    5.7319  mix = 0.50
 14.It. si =    0.0395021  E/A =   -7.6199 R =    5.7318  mix = 0.50
 15.It. si =    0.0355995  E/A =   -7.6199 R =    5.7318  mix = 0.50
 16.It. si =    0.0234366  E/A =   -7.6199 R =    5.7317  mix = 0.50
 17.It. si =    0.0710570  E/A =   -7.6197 R =    5.7315  mix = 0.50
 18.It. si =    0.0027886  E/A =   -7.6196 R =    5.7315  mix = 0.50
 19.It. si =    0.0173492  E/A =   -7.6197 R =    5.7315  mix = 0.50
 20.It. si =    0.0083875  E/A =   -7.6198 R =    5.7316  mix = 0.50
 21.It. si =    0.0021201  E/A =   -7.6198 R =    5.7316  mix = 0.50
 22.It. si =    0.0010091  E/A =   -7.6198 R =    5.7316  mix = 0.50
 23.It. si =    0.0004311  E/A =   -7.6198 R =    5.7316  mix = 0.50
 24.It. si =    0.0009910  E/A =   -7.6198 R =    5.7316  mix = 0.50
 25.It. si =    0.0000234  E/A =   -7.6198 R =    5.7316  mix = 0.50
 26.It. si =    0.0000155  E/A =   -7.6198 R =    5.7316  mix = 0.50
 27.It. si =    0.0000042  E/A =   -7.6198 R =    5.7316  mix = 0.50
 28.It. si =    0.0000024  E/A =   -7.6198 R =    5.7316  mix = 0.50
 29.It. si =    0.0000015  E/A =   -7.6198 R =    5.7316  mix = 0.50
 ********************************************************************
 Pb 220: Iteration converged after  29 steps   si =      0.0000006930
 j = 9/2+  (   g 9/2)  0.62     66.9115      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.63     99.1915      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.98     -7.3820      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.90     14.6578      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.50     18.9553      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.78     30.2433      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.69     44.0078      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.68     61.3095      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.64     91.4416      0.0000      0.0000
 j =11/2+  (   i11/2)  0.98      3.0892      0.0000      0.0000
 j =11/2+  (   i11/2)  0.50     18.3126      0.0000      0.0000
 j =11/2+  (   i11/2)  0.81     23.7249      0.0000      0.0000
 j =11/2+  (   i11/2)  0.75     34.3038      0.0000      0.0000
 j =11/2+  (   i11/2)  0.64     49.0920      0.0000      0.0000
 j =11/2+  (   i11/2)  0.66     67.0580      0.0000      0.0000
 j =11/2+  (   i11/2)  0.64     97.9406      0.0000      0.0000
 j =11/2-  (   h11/2)  0.98    -12.8909      1.0000      0.0000
 j =11/2-  (   h11/2)  0.96     12.8133      0.0000      0.0000
 j =11/2-  (   h11/2)  0.54     18.3144      0.0000      0.0000
 j =11/2-  (   h11/2)  0.78     29.3362      0.0000      0.0000
 j =11/2-  (   h11/2)  0.71     42.7096      0.0000      0.0000
 j =11/2-  (   h11/2)  0.68     59.4555      0.0000      0.0000
 j =11/2-  (   h11/2)  0.63     90.0605      0.0000      0.0000
 j =13/2+  (   i13/2)  0.98     -3.7265      0.0000      0.0000
 j =13/2+  (   i13/2)  0.64     17.9169      0.0000      0.0000
 j =13/2+  (   i13/2)  0.73     21.8822      0.0000      0.0000
 j =13/2+  (   i13/2)  0.77     33.0835      0.0000      0.0000
 j =13/2+  (   i13/2)  0.67     47.6537      0.0000      0.0000
 j =13/2+  (   i13/2)  0.66     64.8326      0.0000      0.0000
 j =13/2+  (   i13/2)  0.64     96.0602      0.0000      0.0000
 j =13/2-  (   j13/2)  0.98     13.0709      0.0000      0.0000
 j =13/2-  (   j13/2)  0.51     21.5832      0.0000      0.0000
 j =13/2-  (   j13/2)  0.82     30.8525      0.0000      0.0000
 j =13/2-  (   j13/2)  0.76     43.1651      0.0000      0.0000
 j =13/2-  (   j13/2)  0.72     60.0561      0.0000      0.0000
 j =13/2-  (   j13/2)  0.64     88.5864      0.0000      0.0000
 j =15/2+  (   k15/2)  0.85     21.5558      0.0000      0.0000
 j =15/2+  (   k15/2)  0.49     24.0344      0.0000      0.0000
 j =15/2+  (   k15/2)  0.80     35.3978      0.0000      0.0000
 j =15/2+  (   k15/2)  0.71     48.5303      0.0000      0.0000
 j =15/2+  (   k15/2)  0.70     65.6263      0.0000      0.0000
 j =15/2+  (   k15/2)  0.65     94.6285      0.0000      0.0000
 j =15/2-  (   j15/2)  0.97      5.4543      0.0000      0.0000
 j =15/2-  (   j15/2)  0.54     21.2263      0.0000      0.0000
 j =15/2-  (   j15/2)  0.80     28.7848      0.0000      0.0000
 j =15/2-  (   j15/2)  0.77     41.3472      0.0000      0.0000
 j =15/2-  (   j15/2)  0.72     57.5559      0.0000      0.0000
 j =15/2-  (   j15/2)  0.64     86.1575      0.0000      0.0000
 j =17/2+  (   k17/2)  0.97     14.4550      0.0000      0.0000
 j =17/2+  (   k17/2)  0.52     23.1331      0.0000      0.0000
 j =17/2+  (   k17/2)  0.82     33.2736      0.0000      0.0000
 j =17/2+  (   k17/2)  0.76     46.0811      0.0000      0.0000
 j =17/2+  (   k17/2)  0.72     62.4871      0.0000      0.0000
 j =17/2+  (   k17/2)  0.64     91.8308      0.0000      0.0000
 j =17/2-  (   l17/2)  0.51     26.4093      0.0000      0.0000
 j =17/2-  (   l17/2)  0.84     31.6011      0.0000      0.0000
 j =17/2-  (   l17/2)  0.79     43.6651      0.0000      0.0000
 j =17/2-  (   l17/2)  0.74     59.3938      0.0000      0.0000
 j =17/2-  (   l17/2)  0.67     85.1429      0.0000      0.0000
 j =19/2+  (   m19/2)  0.56     28.6684      0.0000      0.0000
 j =19/2+  (   m19/2)  0.89     37.8314      0.0000      0.0000
 j =19/2+  (   m19/2)  0.77     48.3752      0.0000      0.0000
 j =19/2+  (   m19/2)  0.73     65.1355      0.0000      0.0000
 j =19/2+  (   m19/2)  0.65     91.3953      0.0000      0.0000
 j =19/2-  (   l19/2)  0.97     22.9941      0.0000      0.0000
 j =19/2-  (   l19/2)  0.58     27.3002      0.0000      0.0000
 j =19/2-  (   l19/2)  0.77     41.1570      0.0000      0.0000
 j =19/2-  (   l19/2)  0.75     55.1689      0.0000      0.0000
 j =19/2-  (   l19/2)  0.69     81.0805      0.0000      0.0000
 j =21/2+  (   m21/2)  0.53     28.4144      0.0000      0.0000
 j =21/2+  (   m21/2)  0.84     32.1053      0.0000      0.0000
 j =21/2+  (   m21/2)  0.80     45.0406      0.0000      0.0000
 j =21/2+  (   m21/2)  0.76     60.2723      0.0000      0.0000
 j =21/2+  (   m21/2)  0.68     85.8985      0.0000      0.0000
 j =21/2-  (   n21/2)  0.57     33.6709      0.0000      0.0000
 j =21/2-  (   n21/2)  0.85     45.7915      0.0000      0.0000
 j =21/2-  (   n21/2)  0.76     58.5125      0.0000      0.0000
 j =21/2-  (   n21/2)  0.69     82.6954      0.0000      0.0000
 j =23/2+  (   o23/2)  0.59     35.9026      0.0000      0.0000
 j =23/2+  (   o23/2)  0.84     50.5538      0.0000      0.0000
 j =23/2+  (   o23/2)  0.75     63.8068      0.0000      0.0000
 j =23/2+  (   o23/2)  0.67     88.5560      0.0000      0.0000
 j =23/2-  (   n23/2)  0.55     33.3184      0.0000      0.0000
 j =23/2-  (   n23/2)  0.81     41.1840      0.0000      0.0000
 j =23/2-  (   n23/2)  0.72     53.5584      0.0000      0.0000
 j =23/2-  (   n23/2)  0.75     74.7301      0.0000      0.0000
 j =25/2+  (   o25/2)  0.58     35.7533      0.0000      0.0000
 j =25/2+  (   o25/2)  0.88     47.7061      0.0000      0.0000
 j =25/2+  (   o25/2)  0.76     58.3567      0.0000      0.0000
 j =25/2+  (   o25/2)  0.74     79.5176      0.0000      0.0000
 j =25/2-  (   P25/2)  0.67     42.5981      0.0000      0.0000
 j =25/2-  (   P25/2)  0.79     59.5501      0.0000      0.0000
 j =25/2-  (   P25/2)  0.73     78.9506      0.0000      0.0000
 j =27/2+  (   q27/2)  0.68     45.0304      0.0000      0.0000
 j =27/2+  (   q27/2)  0.80     64.0972      0.0000      0.0000
 j =27/2+  (   q27/2)  0.71     84.2178      0.0000      0.0000
 j =27/2-  (   P27/2)  0.63     42.3382      0.0000      0.0000
 j =27/2-  (   P27/2)  0.78     56.6139      0.0000      0.0000
 j =27/2-  (   P27/2)  0.80     69.9095      0.0000      0.0000
 j =29/2+  (   q29/2)  0.65     44.8348      0.0000      0.0000
 j =29/2+  (   q29/2)  0.81     62.4204      0.0000      0.0000
 j =29/2+  (   q29/2)  0.76     75.4817      0.0000      0.0000
 j =29/2-  (   r29/2)  0.77     54.1807      0.0000      0.0000
 j =29/2-  (   r29/2)  0.76     76.6065      0.0000      0.0000
 j =31/2+  (   S31/2)  0.76     56.9384      0.0000      0.0000
 j =31/2+  (   S31/2)  0.76     81.5275      0.0000      0.0000
 j =31/2-  (   r31/2)  0.76     53.9410      0.0000      0.0000
 j =31/2-  (   r31/2)  0.75     72.0696      0.0000      0.0000
 j =33/2+  (   S33/2)  0.75     56.7408      0.0000      0.0000
 j =33/2+  (   S33/2)  0.75     78.0502      0.0000      0.0000
 j =33/2-  (   t33/2)  0.98     70.5069      0.0000      0.0000
 j =35/2+  (   u35/2)  0.98     73.9107      0.0000      0.0000
 j =35/2-  (   t35/2)  0.98     69.6743      0.0000      0.0000
 j =37/2+  (   u37/2)  0.98     73.3176      0.0000      0.0000
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           138.000000      82.000000     220.000000
 trace scalar density      131.485888      78.898534     210.384422
 lambda                     -3.430941      -9.322260
 spk                        16.761647       0.000033
 rms-Radius                  5.828605       5.564435       5.731565
 charge-Radius                              5.621649
 Particle Energ          -3257.279415   -2036.250241   -5293.529657
 Selfconsistency Test.                                    -0.000002

 Kinetic Energy           1915.841618     902.685280    2818.526898
 E-scsc                                               -33537.219174
 E-scve                                                28096.526184
 E-vesc                                                    0.000000
 E-veve                                                  152.658702
 E-rearrang.                                             840.729942
 Coulomb direct                                          811.641041
 Pairing Energy            -18.486873      -0.000000     -18.486873
 Sum without E-cm                                      -1676.353222
DE-cm <P**2>/2M            -12.598897      -5.932707     -18.531604
NE-cm <P**2>/2M              9.465613       3.804919      13.270532
 E-cm <P**2>/2M             -3.133284      -2.127788      -5.261072
 Total Energy                                          -1681.614294
 E/A                                                      -7.643701

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.88     2.493     0.978     0.022
   2  p   2s 1/2   ( 6s  1/2) 0.48     7.989     0.998     0.002
   3  h   3s 1/2   ( 3s  1/2) 0.89    16.071     0.149     0.851
   4  p   4s 1/2   ( 5s  1/2) 0.66    16.713     0.854     0.146
   5  p   5s 1/2   ( 6s  1/2) 0.58    28.794     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.91    39.919     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.53    43.801     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.94    58.435     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.61    63.049     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    94.408     1.000     0.000
  11  h   1p 1/2   ( 3p  1/2) 0.96     5.194     0.023     0.977
  12  p   2p 1/2   ( 4p  1/2) 0.60     6.374     0.991     0.009
  13  p   3p 1/2   ( 4p  1/2) 0.69    13.017     0.999     0.001
  14  p   4p 1/2   ( 5p  1/2) 0.69    24.105     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.95    28.257     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.61    38.658     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    51.450     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.65    56.902     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    87.317     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.90     2.924     0.979     0.021
  21  p   2d 3/2   ( 5d  3/2) 0.48     8.513     0.998     0.002
  22  p   3d 3/2   ( 4d  3/2) 0.51    16.856     0.505     0.495
  23  h   4d 3/2   ( 2d  3/2) 0.69    17.278     0.498     0.502
  24  p   5d 3/2   ( 5d  3/2) 0.59    28.999     1.000     0.000
  25  h   6d 3/2   ( 1d  3/2) 0.98    42.928     0.002     0.998
  26  p   7d 3/2   ( 5d  3/2) 0.53    44.109     0.998     0.002
  27  p   8d 3/2   ( 7d  3/2) 0.61    63.297     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    94.620     1.000     0.000
  29  h   1p 3/2   ( 3p  3/2) 0.92     5.979     0.115     0.885
  30  p   2p 3/2   ( 4p  3/2) 0.60     6.258     0.896     0.104
  31  p   3p 3/2   ( 4p  3/2) 0.68    12.671     0.999     0.001
  32  p   4p 3/2   ( 5p  3/2) 0.70    23.759     1.000     0.000
  33  h   5p 3/2   ( 2p  3/2) 0.94    29.200     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.63    38.150     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    51.906     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    56.267     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    86.432     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.91     2.211     0.960     0.040
  39  p   2d 5/2   ( 5d  5/2) 0.50     8.280     0.999     0.001
  40  p   3d 5/2   ( 4d  5/2) 0.72    16.632     0.991     0.009
  41  h   4d 5/2   ( 2d  5/2) 0.96    18.688     0.011     0.989
  42  p   5d 5/2   ( 5d  5/2) 0.61    28.581     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.54    43.448     0.992     0.008
  44  h   7d 5/2   ( 1d  5/2) 0.97    44.116     0.009     0.991
  45  p   8d 5/2   ( 7d  5/2) 0.61    62.434     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    93.616     1.000     0.000
  47  h   1f 5/2   ( 2f  5/2) 0.98     6.588     0.012     0.988
  48  p   2f 5/2   ( 3f  5/2) 0.68     7.310     0.999     0.001
  49  p   3f 5/2   ( 3f  5/2) 0.66    13.167     0.999     0.001
  50  p   4f 5/2   ( 4f  5/2) 0.73    23.980     1.000     0.000
  51  h   5f 5/2   ( 1f  5/2) 0.98    33.139     0.001     0.999
  52  p   6f 5/2   ( 5f  5/2) 0.65    38.416     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.66    56.469     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    86.332     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.95     2.808     0.957     0.043
  56  p   2g 7/2   ( 4g  7/2) 0.49     9.666     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    17.515     0.999     0.001
  58  h   4g 7/2   ( 1g  7/2) 0.98    22.476     0.002     0.998
  59  p   5g 7/2   ( 4g  7/2) 0.65    28.791     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.58    43.705     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    62.632     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    93.091     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.73     6.961     0.999     0.001
  64  h   2f 7/2   ( 2f  7/2) 0.97     8.712     0.008     0.992
  65  p   3f 7/2   ( 3f  7/2) 0.62    12.480     0.997     0.003
  66  p   4f 7/2   ( 4f  7/2) 0.73    23.376     1.000     0.000
  67  h   5f 7/2   ( 1f  7/2) 0.98    35.397     0.001     0.999
  68  p   6f 7/2   ( 5f  7/2) 0.65    37.648     0.999     0.001
  69  p   7f 7/2   ( 6f  7/2) 0.66    55.381     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    85.427     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.78     1.195     0.634     0.366
  72  p   2g 9/2   ( 3g  9/2) 0.51     9.386     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.74    16.719     1.000     0.000
  74  h   4g 9/2   ( 1g  9/2) 0.98    26.092     0.002     0.998
  75  p   5g 9/2   ( 4g  9/2) 0.67    27.915     0.999     0.001
  76  p   6g 9/2   ( 5g  9/2) 0.59    42.648     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    61.178     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    92.122     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.81     8.950     0.995     0.005
  80  h   2h 9/2   ( 1h  9/2) 0.97    11.366     0.015     0.985
  81  p   3h 9/2   ( 2h  9/2) 0.53    13.700     0.992     0.008
  82  p   4h 9/2   ( 3h  9/2) 0.76    24.174     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.69    38.135     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    55.844     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    84.626     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.75     1.301     0.406     0.594
  87  p   2i11/2   ( 2i 11/2) 0.53    12.077     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.77    18.266     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.72    28.662     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.63    43.346     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    61.819     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.64    91.393     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.91     7.574     0.997     0.003
  94  p   2h11/2   ( 4h 11/2) 0.52    12.668     0.998     0.002
  95  h   3h11/2   ( 1h 11/2) 0.98    16.492     0.004     0.996
  96  p   4h11/2   ( 3h 11/2) 0.76    23.173     0.999     0.001
  97  p   5h11/2   ( 4h 11/2) 0.70    36.819     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    53.922     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    83.194     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     6.865     0.010     0.990
 101  p   2i13/2   ( 2i 13/2) 0.63    11.688     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.72    16.707     0.999     0.001
 103  p   4i13/2   ( 3i 13/2) 0.75    27.280     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    41.809     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    59.512     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    89.493     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     9.950     0.997     0.003
 108  p   2j13/2   ( 3j 13/2) 0.50    15.490     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    24.769     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    37.626     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    54.992     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    82.641     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.56    16.261     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.79    20.017     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.78    29.480     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.68    42.900     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    60.691     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    89.027     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.96     2.975     0.959     0.041
 120  p   2j15/2   ( 2j 15/2) 0.57    14.941     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.77    22.991     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    35.690     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    52.289     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    80.180     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98    11.680     0.998     0.002
 126  p   2k17/2   ( 3k 17/2) 0.51    17.241     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    27.176     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    40.463     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    57.339     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    86.165     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.53    20.201     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.84    27.508     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.77    38.301     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    54.496     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    79.942     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    22.560     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    32.556     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.70    43.717     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.71    60.560     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    86.369     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.83    18.954     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.53    22.230     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    35.013     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    50.069     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    75.803     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.54    22.366     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.87    28.443     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    39.361     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    55.172     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    80.863     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    27.307     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    39.952     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    54.688     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    78.344     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    29.748     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    44.012     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    59.806     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    84.799     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.56    27.049     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.84    36.654     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    48.626     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    70.154     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    29.622     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    42.060     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    53.966     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    75.271     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    36.049     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    53.334     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    76.069     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    38.708     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    57.354     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    81.192     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    35.847     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    50.925     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    66.388     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    38.559     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    55.877     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.74    72.125     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    47.376     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    71.489     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    50.327     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    75.783     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.78    47.168     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    66.838     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    50.166     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    72.202     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    63.590     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    67.002     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    62.749     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    66.411     1.000     0.000


 quasi-particle properties Proton: 
