
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:24           *
  *       Pb 216  N = 134  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 216   134  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.833333
 hb0 =                           20.734000
 b0  =                            2.463430
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   72.6671394  E/A =   -7.6022 R =    5.8403  mix = 0.50
  3.It. si =   33.5530915  E/A =   -7.6404 R =    5.8128  mix = 0.50
  4.It. si =   10.4953755  E/A =   -7.6663 R =    5.7808  mix = 0.50
  5.It. si =   15.3794123  E/A =   -7.6834 R =    5.7502  mix = 0.50
  6.It. si =   10.7015247  E/A =   -7.6907 R =    5.7202  mix = 0.50
  7.It. si =    4.0371693  E/A =   -7.6936 R =    5.6759  mix = 0.50
  8.It. si =    2.6524717  E/A =   -7.6940 R =    5.6780  mix = 0.50
  9.It. si =    0.2972068  E/A =   -7.6948 R =    5.6819  mix = 0.50
 10.It. si =    0.5608959  E/A =   -7.6953 R =    5.6839  mix = 0.50
 11.It. si =    0.1951968  E/A =   -7.6955 R =    5.6833  mix = 0.50
 12.It. si =    0.5254264  E/A =   -7.6960 R =    5.6817  mix = 0.50
 13.It. si =    0.0476001  E/A =   -7.6961 R =    5.6824  mix = 0.50
 14.It. si =    0.0454696  E/A =   -7.6962 R =    5.6823  mix = 0.50
 15.It. si =    0.0299978  E/A =   -7.6962 R =    5.6824  mix = 0.50
 16.It. si =    0.0200748  E/A =   -7.6962 R =    5.6823  mix = 0.50
 17.It. si =    0.0394676  E/A =   -7.6961 R =    5.6822  mix = 0.50
 18.It. si =    0.0166136  E/A =   -7.6961 R =    5.6823  mix = 0.50
 19.It. si =    0.0193519  E/A =   -7.6961 R =    5.6822  mix = 0.50
 20.It. si =    0.0089433  E/A =   -7.6961 R =    5.6822  mix = 0.50
 21.It. si =    0.0520581  E/A =   -7.6961 R =    5.6823  mix = 0.50
 22.It. si =    0.0002499  E/A =   -7.6961 R =    5.6823  mix = 0.50
 23.It. si =    0.0002962  E/A =   -7.6961 R =    5.6823  mix = 0.50
 24.It. si =    0.0000487  E/A =   -7.6961 R =    5.6823  mix = 0.50
 25.It. si =    0.0000127  E/A =   -7.6961 R =    5.6823  mix = 0.50
 26.It. si =    0.0000101  E/A =   -7.6961 R =    5.6823  mix = 0.50
 27.It. si =    0.0000040  E/A =   -7.6961 R =    5.6823  mix = 0.50
 28.It. si =    0.0000028  E/A =   -7.6961 R =    5.6823  mix = 0.50
 29.It. si =    0.0000015  E/A =   -7.6961 R =    5.6823  mix = 0.50
 ********************************************************************
 Pb 216: Iteration converged after  29 steps   si =      0.0000005739
 j = 9/2+  (   g 9/2)  0.62     67.8425      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.63    100.4633      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.98     -6.3961      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.86     15.2570      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.48     19.3158      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.77     30.7284      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.69     44.7225      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.68     62.2344      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.64     92.7337      0.0000      0.0000
 j =11/2+  (   i11/2)  0.98      4.1698      0.0000      0.0000
 j =11/2+  (   i11/2)  0.47     18.4910      0.0000      0.0000
 j =11/2+  (   i11/2)  0.82     24.3369      0.0000      0.0000
 j =11/2+  (   i11/2)  0.74     34.8426      0.0000      0.0000
 j =11/2+  (   i11/2)  0.63     49.8006      0.0000      0.0000
 j =11/2+  (   i11/2)  0.65     68.0126      0.0000      0.0000
 j =11/2+  (   i11/2)  0.64     99.2536      0.0000      0.0000
 j =11/2-  (   h11/2)  0.98    -12.0413      1.0000      0.0000
 j =11/2-  (   h11/2)  0.95     13.5493      0.0000      0.0000
 j =11/2-  (   h11/2)  0.53     18.5449      0.0000      0.0000
 j =11/2-  (   h11/2)  0.78     29.8005      0.0000      0.0000
 j =11/2-  (   h11/2)  0.70     43.3912      0.0000      0.0000
 j =11/2-  (   h11/2)  0.68     60.3173      0.0000      0.0000
 j =11/2-  (   h11/2)  0.63     91.2515      0.0000      0.0000
 j =13/2+  (   i13/2)  0.98     -2.7795      0.0000      0.0000
 j =13/2+  (   i13/2)  0.59     18.1655      0.0000      0.0000
 j =13/2+  (   i13/2)  0.76     22.4671      0.0000      0.0000
 j =13/2+  (   i13/2)  0.77     33.5538      0.0000      0.0000
 j =13/2+  (   i13/2)  0.66     48.3281      0.0000      0.0000
 j =13/2+  (   i13/2)  0.66     65.7260      0.0000      0.0000
 j =13/2+  (   i13/2)  0.64     97.2737      0.0000      0.0000
 j =13/2-  (   j13/2)  0.98     14.1641      0.0000      0.0000
 j =13/2-  (   j13/2)  0.51     21.7684      0.0000      0.0000
 j =13/2-  (   j13/2)  0.82     31.4302      0.0000      0.0000
 j =13/2-  (   j13/2)  0.75     43.8541      0.0000      0.0000
 j =13/2-  (   j13/2)  0.72     60.9378      0.0000      0.0000
 j =13/2-  (   j13/2)  0.64     89.7984      0.0000      0.0000
 j =15/2+  (   k15/2)  0.74     22.1888      0.0000      0.0000
 j =15/2+  (   k15/2)  0.64     24.5950      0.0000      0.0000
 j =15/2+  (   k15/2)  0.80     35.9130      0.0000      0.0000
 j =15/2+  (   k15/2)  0.70     49.2788      0.0000      0.0000
 j =15/2+  (   k15/2)  0.70     66.5511      0.0000      0.0000
 j =15/2+  (   k15/2)  0.65     95.8572      0.0000      0.0000
 j =15/2-  (   j15/2)  0.97      6.4700      0.0000      0.0000
 j =15/2-  (   j15/2)  0.52     21.4121      0.0000      0.0000
 j =15/2-  (   j15/2)  0.80     29.3635      0.0000      0.0000
 j =15/2-  (   j15/2)  0.77     41.9506      0.0000      0.0000
 j =15/2-  (   j15/2)  0.72     58.3582      0.0000      0.0000
 j =15/2-  (   j15/2)  0.64     87.2887      0.0000      0.0000
 j =17/2+  (   k17/2)  0.97     15.5017      0.0000      0.0000
 j =17/2+  (   k17/2)  0.52     23.2928      0.0000      0.0000
 j =17/2+  (   k17/2)  0.82     33.7496      0.0000      0.0000
 j =17/2+  (   k17/2)  0.76     46.7451      0.0000      0.0000
 j =17/2+  (   k17/2)  0.71     63.2905      0.0000      0.0000
 j =17/2+  (   k17/2)  0.64     92.9656      0.0000      0.0000
 j =17/2-  (   l17/2)  0.52     26.6600      0.0000      0.0000
 j =17/2-  (   l17/2)  0.86     32.4672      0.0000      0.0000
 j =17/2-  (   l17/2)  0.79     44.2952      0.0000      0.0000
 j =17/2-  (   l17/2)  0.74     60.3208      0.0000      0.0000
 j =17/2-  (   l17/2)  0.66     86.3157      0.0000      0.0000
 j =19/2+  (   m19/2)  0.56     28.8492      0.0000      0.0000
 j =19/2+  (   m19/2)  0.88     38.5464      0.0000      0.0000
 j =19/2+  (   m19/2)  0.76     49.0927      0.0000      0.0000
 j =19/2+  (   m19/2)  0.72     66.0657      0.0000      0.0000
 j =19/2+  (   m19/2)  0.65     92.6292      0.0000      0.0000
 j =19/2-  (   l19/2)  0.96     23.9558      0.0000      0.0000
 j =19/2-  (   l19/2)  0.58     27.5834      0.0000      0.0000
 j =19/2-  (   l19/2)  0.78     41.6756      0.0000      0.0000
 j =19/2-  (   l19/2)  0.76     55.9558      0.0000      0.0000
 j =19/2-  (   l19/2)  0.69     82.0721      0.0000      0.0000
 j =21/2+  (   m21/2)  0.54     28.6533      0.0000      0.0000
 j =21/2+  (   m21/2)  0.87     33.0491      0.0000      0.0000
 j =21/2+  (   m21/2)  0.80     45.5607      0.0000      0.0000
 j =21/2+  (   m21/2)  0.76     61.0682      0.0000      0.0000
 j =21/2+  (   m21/2)  0.68     86.8885      0.0000      0.0000
 j =21/2-  (   n21/2)  0.58     33.8891      0.0000      0.0000
 j =21/2-  (   n21/2)  0.85     46.4834      0.0000      0.0000
 j =21/2-  (   n21/2)  0.76     59.3747      0.0000      0.0000
 j =21/2-  (   n21/2)  0.68     83.8890      0.0000      0.0000
 j =23/2+  (   o23/2)  0.59     36.1158      0.0000      0.0000
 j =23/2+  (   o23/2)  0.83     51.1105      0.0000      0.0000
 j =23/2+  (   o23/2)  0.75     64.6958      0.0000      0.0000
 j =23/2+  (   o23/2)  0.67     89.7492      0.0000      0.0000
 j =23/2-  (   n23/2)  0.56     33.5820      0.0000      0.0000
 j =23/2-  (   n23/2)  0.83     42.0993      0.0000      0.0000
 j =23/2-  (   n23/2)  0.72     54.2420      0.0000      0.0000
 j =23/2-  (   n23/2)  0.74     75.6704      0.0000      0.0000
 j =25/2+  (   o25/2)  0.58     35.9769      0.0000      0.0000
 j =25/2+  (   o25/2)  0.88     48.4903      0.0000      0.0000
 j =25/2+  (   o25/2)  0.77     59.1551      0.0000      0.0000
 j =25/2+  (   o25/2)  0.73     80.4774      0.0000      0.0000
 j =25/2-  (   P25/2)  0.67     42.8593      0.0000      0.0000
 j =25/2-  (   P25/2)  0.79     60.2370      0.0000      0.0000
 j =25/2-  (   P25/2)  0.72     80.0437      0.0000      0.0000
 j =27/2+  (   q27/2)  0.68     45.2953      0.0000      0.0000
 j =27/2+  (   q27/2)  0.80     64.7056      0.0000      0.0000
 j =27/2+  (   q27/2)  0.70     85.2976      0.0000      0.0000
 j =27/2-  (   P27/2)  0.64     42.6119      0.0000      0.0000
 j =27/2-  (   P27/2)  0.79     57.4824      0.0000      0.0000
 j =27/2-  (   P27/2)  0.79     70.8697      0.0000      0.0000
 j =29/2+  (   q29/2)  0.66     45.1061      0.0000      0.0000
 j =29/2+  (   q29/2)  0.81     63.1494      0.0000      0.0000
 j =29/2+  (   q29/2)  0.75     76.5351      0.0000      0.0000
 j =29/2-  (   r29/2)  0.77     54.5236      0.0000      0.0000
 j =29/2-  (   r29/2)  0.76     77.4846      0.0000      0.0000
 j =31/2+  (   S31/2)  0.76     57.2831      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.76     82.3493      0.0000      0.0000
 j =31/2-  (   r31/2)  0.76     54.2907      0.0000      0.0000
 j =31/2-  (   r31/2)  0.75     73.0417      0.0000      0.0000
 j =33/2+  (   S33/2)  0.75     57.0910      0.0000      0.0000
 j =33/2+  (   S33/2)  0.75     78.9595      0.0000      0.0000
 j =33/2-  (   t33/2)  0.98     71.0240      0.0000      0.0000
 j =35/2+  (   u35/2)  0.98     74.4133      0.0000      0.0000
 j =35/2-  (   t35/2)  0.98     70.2230      0.0000      0.0000
 j =37/2+  (   u37/2)  0.98     73.8448      0.0000      0.0000
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           134.000000      82.000000     216.000000
 trace scalar density      127.662294      78.854097     206.516391
 lambda                     -3.553964      -8.459243
 spk                        15.050688       0.000025
 rms-Radius                  5.772771       5.531167       5.682261
 charge-Radius                              5.588722
 Particle Energ          -3238.985283   -1980.604731   -5219.590013
 Selfconsistency Test.                                    -0.000002

 Kinetic Energy           1852.266675     908.082430    2760.349105
 E-scsc                                               -33081.801641
 E-scve                                                27723.519931
 E-vesc                                                    0.000000
 E-veve                                                  134.286040
 E-rearrang.                                             834.839832
 Coulomb direct                                          816.606196
 Pairing Energy            -15.325404      -0.000000     -15.325404
 Sum without E-cm                                      -1662.365773
DE-cm <P**2>/2M            -12.454427      -6.110322     -18.564748
NE-cm <P**2>/2M              9.275589       3.929492      13.205080
 E-cm <P**2>/2M             -3.178838      -2.180830      -5.359668
 Total Energy                                          -1667.725441
 E/A                                                      -7.720951

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.88     2.747     0.986     0.014
   2  p   2s 1/2   ( 6s  1/2) 0.48     8.202     0.998     0.002
   3  h   3s 1/2   ( 3s  1/2) 0.95    15.844     0.043     0.957
   4  p   4s 1/2   ( 5s  1/2) 0.70    16.957     0.960     0.040
   5  p   5s 1/2   ( 6s  1/2) 0.58    29.185     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.91    39.953     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.54    44.301     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.94    58.779     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    63.658     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    95.350     1.000     0.000
  11  h   1p 1/2   ( 3p  1/2) 0.97     4.855     0.018     0.982
  12  p   2p 1/2   ( 4p  1/2) 0.60     6.568     0.996     0.004
  13  p   3p 1/2   ( 4p  1/2) 0.70    13.308     1.000     0.000
  14  p   4p 1/2   ( 5p  1/2) 0.69    24.463     1.000     0.000
  15  h   5p 1/2   ( 2p  1/2) 0.95    28.061     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.61    39.127     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    51.672     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.64    57.485     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    88.217     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.90     3.197     0.986     0.014
  21  p   2d 3/2   ( 5d  3/2) 0.48     8.724     0.998     0.002
  22  h   3d 3/2   ( 2d  3/2) 0.93    16.681     0.085     0.915
  23  p   4d 3/2   ( 4d  3/2) 0.69    17.426     0.917     0.083
  24  p   5d 3/2   ( 5d  3/2) 0.59    29.391     1.000     0.000
  25  h   6d 3/2   ( 1d  3/2) 0.98    43.022     0.001     0.999
  26  p   7d 3/2   ( 5d  3/2) 0.54    44.605     0.999     0.001
  27  p   8d 3/2   ( 7d  3/2) 0.61    63.908     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    95.552     1.000     0.000
  29  h   1p 3/2   ( 3p  3/2) 0.96     5.679     0.024     0.976
  30  p   2p 3/2   ( 4p  3/2) 0.62     6.436     0.986     0.014
  31  p   3p 3/2   ( 4p  3/2) 0.69    12.953     1.000     0.000
  32  p   4p 3/2   ( 5p  3/2) 0.70    24.105     1.000     0.000
  33  h   5p 3/2   ( 2p  3/2) 0.94    29.055     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.62    38.604     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.96    52.164     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    56.830     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    87.288     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.92     2.461     0.975     0.025
  39  p   2d 5/2   ( 5d  5/2) 0.50     8.476     0.999     0.001
  40  p   3d 5/2   ( 4d  5/2) 0.72    16.910     0.985     0.015
  41  h   4d 5/2   ( 2d  5/2) 0.96    18.433     0.017     0.983
  42  p   5d 5/2   ( 5d  5/2) 0.60    28.956     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.53    43.925     0.981     0.019
  44  h   7d 5/2   ( 1d  5/2) 0.96    44.270     0.019     0.981
  45  p   8d 5/2   ( 7d  5/2) 0.61    63.018     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    94.495     1.000     0.000
  47  h   1f 5/2   ( 2f  5/2) 0.98     6.213     0.011     0.989
  48  p   2f 5/2   ( 3f  5/2) 0.67     7.531     0.999     0.001
  49  p   3f 5/2   ( 3f  5/2) 0.67    13.468     0.999     0.001
  50  p   4f 5/2   ( 4f  5/2) 0.72    24.339     1.000     0.000
  51  h   5f 5/2   ( 1f  5/2) 0.98    33.082     0.001     0.999
  52  p   6f 5/2   ( 5f  5/2) 0.64    38.885     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.66    57.045     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    87.192     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.95     3.087     0.972     0.028
  56  p   2g 7/2   ( 4g  7/2) 0.48     9.864     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    17.825     0.999     0.001
  58  h   4g 7/2   ( 1g  7/2) 0.98    22.262     0.002     0.998
  59  p   5g 7/2   ( 4g  7/2) 0.64    29.181     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.57    44.201     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    63.243     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    93.994     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.72     7.188     0.999     0.001
  64  h   2f 7/2   ( 2f  7/2) 0.98     8.397     0.007     0.993
  65  p   3f 7/2   ( 3f  7/2) 0.63    12.757     0.998     0.002
  66  p   4f 7/2   ( 4f  7/2) 0.73    23.707     1.000     0.000
  67  h   5f 7/2   ( 1f  7/2) 0.98    35.428     0.001     0.999
  68  p   6f 7/2   ( 5f  7/2) 0.65    38.089     0.999     0.001
  69  p   7f 7/2   ( 6f  7/2) 0.66    55.920     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    86.227     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.86     1.220     0.763     0.237
  72  p   2g 9/2   ( 3g  9/2) 0.51     9.577     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.75    17.015     1.000     0.000
  74  h   4g 9/2   ( 1g  9/2) 0.98    25.998     0.001     0.999
  75  p   5g 9/2   ( 4g  9/2) 0.67    28.275     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.59    43.111     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    61.738     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    92.947     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.80     9.212     0.994     0.006
  80  h   2h 9/2   ( 1h  9/2) 0.97    11.010     0.012     0.988
  81  p   3h 9/2   ( 2h  9/2) 0.54    13.963     0.996     0.004
  82  p   4h 9/2   ( 3h  9/2) 0.76    24.508     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.69    38.589     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    56.398     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    85.462     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.75     1.200     0.590     0.410
  87  p   2i11/2   ( 2i 11/2) 0.53    12.288     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.77    18.585     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.71    29.012     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    43.805     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    62.388     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.64    92.235     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.91     7.865     0.998     0.002
  94  p   2h11/2   ( 4h 11/2) 0.51    12.895     0.998     0.002
  95  h   3h11/2   ( 1h 11/2) 0.98    16.274     0.004     0.996
  96  p   4h11/2   ( 3h 11/2) 0.76    23.482     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    37.248     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    54.429     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    83.932     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     6.539     0.009     0.991
 101  p   2i13/2   ( 2i 13/2) 0.62    11.912     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.72    17.010     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.75    27.595     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    42.245     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    60.037     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    90.234     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    10.424     0.998     0.002
 108  p   2j13/2   ( 4j 13/2) 0.50    15.735     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    25.133     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    38.051     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    55.510     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    83.359     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.54    16.528     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.81    20.448     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.77    29.890     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.68    43.377     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    61.247     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    89.745     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.96     3.309     0.972     0.028
 120  p   2j15/2   ( 2j 15/2) 0.56    15.165     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.77    23.318     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    36.081     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    52.756     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    80.815     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    12.117     0.999     0.001
 126  p   2k17/2   ( 3k 17/2) 0.51    17.475     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    27.511     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    40.886     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    57.821     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    86.790     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    20.453     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.84    27.945     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.77    38.779     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    55.077     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    80.604     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    22.812     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    32.956     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.70    44.206     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    61.171     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    87.096     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.80    19.324     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.57    22.595     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    35.408     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    50.550     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    76.309     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.54    22.633     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.88    28.924     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    39.786     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    55.685     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    81.379     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    27.586     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    40.384     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    55.214     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    79.076     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    30.037     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    44.441     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    60.322     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    85.534     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.56    27.343     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.84    37.160     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    49.131     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    70.665     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    29.917     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    42.554     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    54.521     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    75.822     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    36.379     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    53.813     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    76.679     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    39.049     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    57.846     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    81.785     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    36.182     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    51.495     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    66.975     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    38.904     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    56.439     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.73    72.758     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    47.775     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    72.038     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    50.739     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    76.349     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.78    47.576     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    67.491     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    50.583     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    72.867     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    64.089     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    67.515     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    63.284     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    66.952     1.000     0.000


 quasi-particle properties Proton: 
