
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:17           *
  *       Pb 196  N = 114  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 196   114  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.058274
 hb0 =                           20.734000
 b0  =                            2.423859
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   83.8750333  E/A =   -7.7362 R =    5.6478  mix = 0.50
  3.It. si =   38.0357128  E/A =   -7.7577 R =    5.6205  mix = 0.50
  4.It. si =   14.1850002  E/A =   -7.7865 R =    5.5854  mix = 0.50
  5.It. si =   18.1572032  E/A =   -7.8116 R =    5.5494  mix = 0.50
  6.It. si =   16.0881412  E/A =   -7.8208 R =    5.5265  mix = 0.50
  7.It. si =    2.0074573  E/A =   -7.8318 R =    5.4825  mix = 0.50
  8.It. si =    0.5577733  E/A =   -7.8331 R =    5.4730  mix = 0.50
  9.It. si =    0.2749594  E/A =   -7.8336 R =    5.4722  mix = 0.50
 10.It. si =    0.3273532  E/A =   -7.8337 R =    5.4724  mix = 0.50
 11.It. si =    0.3451313  E/A =   -7.8338 R =    5.4725  mix = 0.50
 12.It. si =    0.1512287  E/A =   -7.8339 R =    5.4713  mix = 0.50
 13.It. si =    0.0485403  E/A =   -7.8339 R =    5.4714  mix = 0.50
 14.It. si =    0.0295252  E/A =   -7.8340 R =    5.4714  mix = 0.50
 15.It. si =    0.0200639  E/A =   -7.8340 R =    5.4714  mix = 0.50
 16.It. si =    0.0132715  E/A =   -7.8340 R =    5.4714  mix = 0.50
 17.It. si =    0.0061239  E/A =   -7.8339 R =    5.4714  mix = 0.50
 18.It. si =    0.0195209  E/A =   -7.8339 R =    5.4714  mix = 0.50
 19.It. si =    0.0686042  E/A =   -7.8339 R =    5.4714  mix = 0.50
 20.It. si =    0.0229387  E/A =   -7.8339 R =    5.4714  mix = 0.50
 21.It. si =    0.0038075  E/A =   -7.8339 R =    5.4714  mix = 0.50
 22.It. si =    0.0000842  E/A =   -7.8339 R =    5.4714  mix = 0.50
 23.It. si =    0.0001629  E/A =   -7.8339 R =    5.4714  mix = 0.50
 24.It. si =    0.0000276  E/A =   -7.8339 R =    5.4714  mix = 0.50
 25.It. si =    0.0000272  E/A =   -7.8339 R =    5.4714  mix = 0.50
 26.It. si =    0.0000340  E/A =   -7.8339 R =    5.4714  mix = 0.50
 27.It. si =    0.0000305  E/A =   -7.8339 R =    5.4714  mix = 0.50
 28.It. si =    0.0000069  E/A =   -7.8339 R =    5.4714  mix = 0.50
 29.It. si =    0.0000017  E/A =   -7.8339 R =    5.4714  mix = 0.50
 ********************************************************************
 Pb 196: Iteration converged after  29 steps   si =      0.0000006742
 j = 9/2+  (   g 9/2)  0.59     72.7955      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.63    107.2298      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.98     -1.4619      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.61     17.2822      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.74     21.9149      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.75     33.3090      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.64     48.3394      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.66     67.0008      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.64     98.7098      0.0000      0.0000
 j =11/2+  (   i11/2)  0.98      9.4389      0.0000      0.0000
 j =11/2+  (   i11/2)  0.50     19.2677      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.82     27.1888      0.0000      0.0000
 j =11/2+  (   i11/2)  0.68     37.8135      0.0000      0.0000
 j =11/2+  (   i11/2)  0.58     53.4733      0.0000      0.0000
 j =11/2+  (   i11/2)  0.63     73.0214      0.0000      0.0000
 j =11/2+  (   i11/2)  0.64    105.6015      0.0000      0.0000
 j =11/2-  (   h11/2)  0.98     -7.6290      1.0000      0.0000
 j =11/2-  (   h11/2)  0.78     16.5696      0.0000      0.0000
 j =11/2-  (   h11/2)  0.59     20.3539      0.0000      0.0000
 j =11/2-  (   h11/2)  0.76     32.2355      0.0000      0.0000
 j =11/2-  (   h11/2)  0.66     46.9209      0.0000      0.0000
 j =11/2-  (   h11/2)  0.66     64.8747      0.0000      0.0000
 j =11/2-  (   h11/2)  0.63     97.5864      0.0000      0.0000
 j =13/2+  (   i13/2)  0.98      2.0008      0.0000      0.0000
 j =13/2+  (   i13/2)  0.48     19.0944      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.83     25.5017      0.0000      0.0000
 j =13/2+  (   i13/2)  0.73     36.2213      0.0000      0.0000
 j =13/2+  (   i13/2)  0.61     51.8346      0.0000      0.0000
 j =13/2+  (   i13/2)  0.64     70.4661      0.0000      0.0000
 j =13/2+  (   i13/2)  0.64    103.6378      0.0000      0.0000
 j =13/2-  (   j13/2)  0.94     19.1974      0.0000      0.0000
 j =13/2-  (   j13/2)  0.51     22.8600      0.0000      0.0000
 j =13/2-  (   j13/2)  0.81     34.1512      0.0000      0.0000
 j =13/2-  (   j13/2)  0.72     47.4736      0.0000      0.0000
 j =13/2-  (   j13/2)  0.70     65.5675      0.0000      0.0000
 j =13/2-  (   j13/2)  0.64     96.0733      0.0000      0.0000
 j =15/2+  (   k15/2)  0.51     23.6676      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.90     28.6771      0.0000      0.0000
 j =15/2+  (   k15/2)  0.76     38.5515      0.0000      0.0000
 j =15/2+  (   k15/2)  0.64     53.0517      0.0000      0.0000
 j =15/2+  (   k15/2)  0.67     71.3705      0.0000      0.0000
 j =15/2+  (   k15/2)  0.65    102.3176      0.0000      0.0000
 j =15/2-  (   j15/2)  0.98     11.4964      0.0000      0.0000
 j =15/2-  (   j15/2)  0.51     22.2766      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.82     32.1645      0.0000      0.0000
 j =15/2-  (   j15/2)  0.75     45.2445      0.0000      0.0000
 j =15/2-  (   j15/2)  0.71     62.6328      0.0000      0.0000
 j =15/2-  (   j15/2)  0.64     93.2886      0.0000      0.0000
 j =17/2+  (   k17/2)  0.97     20.5034      0.0000      0.0000
 j =17/2+  (   k17/2)  0.51     24.2038      0.0000      0.0000
 j =17/2+  (   k17/2)  0.80     36.0382      0.0000      0.0000
 j =17/2+  (   k17/2)  0.72     50.2155      0.0000      0.0000
 j =17/2+  (   k17/2)  0.70     67.6071      0.0000      0.0000
 j =17/2+  (   k17/2)  0.64     99.0649      0.0000      0.0000
 j =17/2-  (   l17/2)  0.55     27.7194      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.88     36.5322      0.0000      0.0000
 j =17/2-  (   l17/2)  0.76     47.6525      0.0000      0.0000
 j =17/2-  (   l17/2)  0.72     64.9948      0.0000      0.0000
 j =17/2-  (   l17/2)  0.65     92.4410      0.0000      0.0000
 j =19/2+  (   m19/2)  0.57     29.7674      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.83     41.6806      0.0000      0.0000
 j =19/2+  (   m19/2)  0.70     52.9107      0.0000      0.0000
 j =19/2+  (   m19/2)  0.70     70.7926      0.0000      0.0000
 j =19/2+  (   m19/2)  0.65     98.9687      0.0000      0.0000
 j =19/2-  (   l19/2)  0.63     27.2106      0.0000      0.0000
 j =19/2-  (   l19/2)  0.75     30.3485      0.0000      0.0000
 j =19/2-  (   l19/2)  0.79     44.3042      0.0000      0.0000
 j =19/2-  (   l19/2)  0.75     60.0325      0.0000      0.0000
 j =19/2-  (   l19/2)  0.67     87.5771      0.0000      0.0000
 j =21/2+  (   m21/2)  0.56     29.6759      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.92     37.5766      0.0000      0.0000
 j =21/2+  (   m21/2)  0.81     48.4027      0.0000      0.0000
 j =21/2+  (   m21/2)  0.75     65.1220      0.0000      0.0000
 j =21/2+  (   m21/2)  0.67     92.3825      0.0000      0.0000
 j =21/2-  (   n21/2)  0.59     34.9980      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.83     49.6594      0.0000      0.0000
 j =21/2-  (   n21/2)  0.75     63.8793      0.0000      0.0000
 j =21/2-  (   n21/2)  0.67     89.9563      0.0000      0.0000
 j =23/2+  (   o23/2)  0.60     37.2331      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.81     53.7371      0.0000      0.0000
 j =23/2+  (   o23/2)  0.73     69.2270      0.0000      0.0000
 j =23/2+  (   o23/2)  0.65     95.8647      0.0000      0.0000
 j =23/2-  (   n23/2)  0.58     34.8122      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.87     46.4103      0.0000      0.0000
 j =23/2-  (   n23/2)  0.76     57.9211      0.0000      0.0000
 j =23/2-  (   n23/2)  0.73     80.6893      0.0000      0.0000
 j =25/2+  (   o25/2)  0.59     37.1254      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.87     52.0000      0.0000      0.0000
 j =25/2+  (   o25/2)  0.78     63.4673      0.0000      0.0000
 j =25/2+  (   o25/2)  0.72     85.5403      0.0000      0.0000
 j =25/2-  (   P25/2)  0.68     44.2210      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.79     63.5653      0.0000      0.0000
 j =25/2-  (   P25/2)  0.71     85.6880      0.0000      0.0000
 j =27/2+  (   q27/2)  0.69     46.6945      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.79     67.7067      0.0000      0.0000
 j =27/2+  (   q27/2)  0.69     90.8472      0.0000      0.0000
 j =27/2-  (   P27/2)  0.66     44.0171      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.80     61.5298      0.0000      0.0000
 j =27/2-  (   P27/2)  0.76     75.9585      0.0000      0.0000
 j =29/2+  (   q29/2)  0.67     46.5282      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.80     66.5832      0.0000      0.0000
 j =29/2+  (   q29/2)  0.72     82.0058      0.0000      0.0000
 j =29/2-  (   r29/2)  0.77     56.3128      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.76     81.8807      0.0000      0.0000
 j =31/2+  (   S31/2)  0.76     59.0993      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.76     86.4848      0.0000      0.0000
 j =31/2-  (   r31/2)  0.76     56.1080      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.75     77.8091      0.0000      0.0000
 j =33/2+  (   S33/2)  0.75     58.9300      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.75     83.4420      0.0000      0.0000
 j =33/2-  (   t33/2)  0.98     73.6793      0.0000     -0.0000
 j =35/2+  (   u35/2)  0.98     77.0203      0.0000     -0.0000
 j =35/2-  (   t35/2)  0.98     73.0059      0.0000     -0.0000
 j =37/2+  (   u37/2)  0.98     76.5515      0.0000     -0.0000
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           114.000000      82.000000     196.000000
 trace scalar density      108.626009      78.717055     187.343064
 lambda                     -8.647849      -3.685967
 spk                        14.225306       0.000004
 rms-Radius                  5.520877       5.401860       5.471400
 charge-Radius                              5.460778
 Particle Energ          -3068.008886   -1664.277045   -4732.285932
 Selfconsistency Test.                                     0.000001

 Kinetic Energy           1557.614911     948.478592    2506.093503
 E-scsc                                               -30394.497646
 E-scve                                                25477.081826
 E-vesc                                                    0.000000
 E-veve                                                   57.361695
 E-rearrang.                                             808.745642
 Coulomb direct                                          836.491587
 Pairing Energy            -17.982475      -0.000000     -17.982475
 Sum without E-cm                                      -1535.451511
DE-cm <P**2>/2M            -11.605628      -7.047987     -18.653615
NE-cm <P**2>/2M              8.447821       4.564716      13.012537
 E-cm <P**2>/2M             -3.157807      -2.483270      -5.641078
 Total Energy                                          -1541.092589
 E/A                                                      -7.862717

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.86     8.397     0.998     0.002
   2  h   2s 1/2   ( 3s  1/2) 0.96    10.225     0.010     0.990
   3  p   3s 1/2   ( 6s  1/2) 0.46    13.709     0.998     0.002
   4  p   4s 1/2   ( 5s  1/2) 0.71    22.738     0.999     0.001
   5  h   5s 1/2   ( 2s  1/2) 0.90    34.966     0.034     0.966
   6  p   6s 1/2   ( 6s  1/2) 0.56    35.492     0.967     0.033
   7  p   7s 1/2   ( 6s  1/2) 0.54    50.994     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.94    54.988     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    70.884     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.89     1.737     0.838     0.162
  12  p   2p 1/2   ( 4p  1/2) 0.57    11.983     0.999     0.001
  13  p   3p 1/2   ( 4p  1/2) 0.71    19.180     1.000     0.000
  14  h   4p 1/2   ( 2p  1/2) 0.95    22.849     0.002     0.998
  15  p   5p 1/2   ( 5p  1/2) 0.68    30.640     1.000     0.000
  16  p   6p 1/2   ( 6p  1/2) 0.61    45.739     0.999     0.001
  17  h   7p 1/2   ( 1p  1/2) 0.97    47.675     0.001     0.999
  18  p   8p 1/2   ( 7p  1/2) 0.64    64.645     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    96.108     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.89     8.860     0.995     0.005
  21  h   2d 3/2   ( 2d  3/2) 0.97    11.197     0.012     0.988
  22  p   3d 3/2   ( 5d  3/2) 0.46    14.199     0.996     0.004
  23  p   4d 3/2   ( 4d  3/2) 0.72    23.196     0.999     0.001
  24  p   5d 3/2   ( 5d  3/2) 0.58    35.662     0.999     0.001
  25  h   6d 3/2   ( 1d  3/2) 0.98    38.511     0.002     0.998
  26  p   7d 3/2   ( 5d  3/2) 0.54    51.279     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.61    71.131     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.79     1.343     0.652     0.348
  30  p   2p 3/2   ( 4p  3/2) 0.59    11.868     0.999     0.001
  31  p   3p 3/2   ( 4p  3/2) 0.71    18.815     1.000     0.000
  32  h   4p 3/2   ( 2p  3/2) 0.94    23.710     0.002     0.998
  33  p   5p 3/2   ( 5p  3/2) 0.69    30.270     1.000     0.000
  34  p   6p 3/2   ( 6p  3/2) 0.62    45.140     0.999     0.001
  35  h   7p 3/2   ( 1p  3/2) 0.96    48.143     0.001     0.999
  36  p   8p 3/2   ( 7p  3/2) 0.65    63.910     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    94.867     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.91     8.301     0.997     0.003
  39  h   2d 5/2   ( 2d  5/2) 0.96    12.761     0.021     0.979
  40  p   3d 5/2   ( 5d  5/2) 0.48    13.993     0.984     0.016
  41  p   4d 5/2   ( 4d  5/2) 0.72    22.846     0.999     0.001
  42  p   5d 5/2   ( 5d  5/2) 0.59    35.357     1.000     0.000
  43  h   6d 5/2   ( 1d  5/2) 0.97    39.873     0.001     0.999
  44  p   7d 5/2   ( 5d  5/2) 0.53    50.701     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.61    70.314     1.000     0.000
  47  h   1f 5/2   ( 2f  5/2) 0.73     1.401     0.444     0.556
  48  p   2f 5/2   ( 3f  5/2) 0.64    13.017     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.70    19.288     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    27.974     0.003     0.997
  51  p   5f 5/2   ( 4f  5/2) 0.72    30.434     0.998     0.002
  52  p   6f 5/2   ( 5f  5/2) 0.64    45.370     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.66    64.083     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    94.686     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.96     8.991     0.995     0.005
  56  p   2g 7/2   ( 4g  7/2) 0.48    15.317     0.987     0.013
  57  h   3g 7/2   ( 1g  7/2) 0.97    16.619     0.017     0.983
  58  p   4g 7/2   ( 3g  7/2) 0.75    23.782     0.999     0.001
  59  p   5g 7/2   ( 4g  7/2) 0.63    35.529     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.57    50.880     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    70.502     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.95     2.767     0.066     0.934
  64  p   2f 7/2   ( 3f  7/2) 0.68    12.751     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.67    18.639     1.000     0.000
  66  p   4f 7/2   ( 4f  7/2) 0.72    29.872     0.976     0.024
  67  h   5f 7/2   ( 1f  7/2) 0.97    30.646     0.025     0.975
  68  p   6f 7/2   ( 5f  7/2) 0.64    44.767     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    63.150     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    94.195     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.97     6.777     0.993     0.007
  72  p   2g 9/2   ( 4g  9/2) 0.50    15.013     0.999     0.001
  73  h   3g 9/2   ( 1g  9/2) 0.98    20.800     0.006     0.994
  74  p   4g 9/2   ( 3g  9/2) 0.75    22.975     0.996     0.004
  75  p   5g 9/2   ( 4g  9/2) 0.66    34.613     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.58    49.907     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.62    69.109     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.96     4.969     0.022     0.978
  80  p   2h 9/2   ( 2h  9/2) 0.75    14.952     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.60    19.792     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    30.706     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.68    45.256     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    63.593     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    93.279     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97     6.850     0.991     0.009
  87  p   2i11/2   ( 2i 11/2) 0.50    17.821     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.78    24.651     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.70    35.321     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.61    50.598     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    69.794     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98    10.721     0.008     0.992
  94  p   2h11/2   ( 2h 11/2) 0.88    13.813     0.997     0.003
  95  p   3h11/2   ( 4h 11/2) 0.50    18.585     0.999     0.001
  96  p   4h11/2   ( 3h 11/2) 0.76    29.591     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    43.896     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    61.532     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    92.136     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.80     1.461     0.322     0.678
 101  p   2i13/2   ( 2i 13/2) 0.58    17.504     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.75    23.063     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.74    33.793     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    48.977     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    67.279     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    98.523     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.95    16.914     0.999     0.001
 108  p   2j13/2   ( 4j 13/2) 0.50    21.449     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    31.446     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.73    44.697     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    62.655     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    91.523     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.48    22.248     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.84    26.830     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.76    36.354     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.67    50.264     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    68.548     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    98.052     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97     9.372     0.996     0.004
 120  p   2j15/2   ( 2j 15/2) 0.55    20.767     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    29.508     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    42.628     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    59.741     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    88.720     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    18.459     0.999     0.001
 126  p   2k17/2   ( 3k 17/2) 0.51    23.128     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    33.692     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    47.584     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    64.894     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    94.770     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    26.191     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.84    34.384     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.76    45.506     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    62.384     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    88.606     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    28.580     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    39.329     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.69    50.965     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    68.554     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    95.347     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.72    25.409     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.66    28.806     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    41.860     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    57.487     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    83.829     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.55    28.452     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.89    35.544     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    46.344     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    62.712     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    88.940     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    33.504     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    46.980     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    62.117     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    87.148     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    36.019     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    51.079     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    67.260     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    93.560     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    33.308     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.85    43.995     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    55.987     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    77.923     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    35.919     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    49.410     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    61.617     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    83.142     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    42.571     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    60.710     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    84.019     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    45.312     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    64.845     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    89.100     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    42.393     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    58.738     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    74.220     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    45.176     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    63.712     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.73    80.241     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    54.335     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    79.269     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    57.372     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    83.719     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    54.172     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    75.152     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    57.242     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    80.643     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    71.167     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    74.684     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    70.512     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    74.238     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.94     1.580     0.000     1.000
   2  p   2s 1/2   ( 4s  1/2) 0.67    15.325     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.64    19.597     1.000     0.000
   4  h   4s 1/2   ( 2s  1/2) 0.86    24.985     0.000     1.000
