
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:11           *
  *       Pb 178  N =  96  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 178    96  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.288596
 hb0 =                           20.734000
 b0  =                            2.385254
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  106.0434540  E/A =   -7.6037 R =    5.4653  mix = 0.50
  3.It. si =   46.2394418  E/A =   -7.6066 R =    5.4391  mix = 0.50
  4.It. si =   17.2771764  E/A =   -7.6326 R =    5.4057  mix = 0.50
  5.It. si =   20.1368472  E/A =   -7.6565 R =    5.3709  mix = 0.50
  6.It. si =   14.6523084  E/A =   -7.6651 R =    5.3415  mix = 0.50
  7.It. si =    4.8997535  E/A =   -7.6671 R =    5.2941  mix = 0.50
  8.It. si =    1.5999209  E/A =   -7.6676 R =    5.3011  mix = 0.50
  9.It. si =    0.8695101  E/A =   -7.6677 R =    5.3050  mix = 0.50
 10.It. si =    0.8116452  E/A =   -7.6677 R =    5.3051  mix = 0.50
 11.It. si =    0.2978109  E/A =   -7.6678 R =    5.3039  mix = 0.50
 12.It. si =    0.0753942  E/A =   -7.6678 R =    5.3027  mix = 0.50
 13.It. si =    0.0372378  E/A =   -7.6678 R =    5.3028  mix = 0.50
 14.It. si =    0.0372716  E/A =   -7.6679 R =    5.3027  mix = 0.50
 15.It. si =    0.0403501  E/A =   -7.6679 R =    5.3027  mix = 0.50
 16.It. si =    0.0124321  E/A =   -7.6679 R =    5.3027  mix = 0.50
 17.It. si =    0.0017361  E/A =   -7.6679 R =    5.3027  mix = 0.50
 18.It. si =    0.0015782  E/A =   -7.6679 R =    5.3027  mix = 0.50
 19.It. si =    0.0005102  E/A =   -7.6679 R =    5.3027  mix = 0.50
 20.It. si =    0.0001520  E/A =   -7.6679 R =    5.3027  mix = 0.50
 21.It. si =    0.0000728  E/A =   -7.6679 R =    5.3027  mix = 0.50
 22.It. si =    0.0000341  E/A =   -7.6679 R =    5.3027  mix = 0.50
 23.It. si =    0.0000292  E/A =   -7.6679 R =    5.3027  mix = 0.50
 24.It. si =    0.0000121  E/A =   -7.6679 R =    5.3027  mix = 0.50
 25.It. si =    0.0000056  E/A =   -7.6679 R =    5.3027  mix = 0.50
 26.It. si =    0.0000016  E/A =   -7.6679 R =    5.3027  mix = 0.50
 27.It. si =    0.0000017  E/A =   -7.6679 R =    5.3027  mix = 0.50
 ********************************************************************
 Pb 178: Iteration converged after  27 steps   si =      0.0000003326
 j = 9/2-  (   h 9/2)  0.81     24.7148      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.70     35.9317      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.59     51.8554      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.63     71.8065      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.64    105.0515      0.0000      0.0000
 j =11/2+  (   i11/2)  0.98     14.4107      0.0000      0.0000
 j =11/2+  (   i11/2)  0.50     19.9564      0.0000      0.0000
 j =11/2+  (   i11/2)  0.78     29.4199      0.0000      0.0000
 j =11/2+  (   i11/2)  0.60     40.7954      0.0000      0.0000
 j =11/2+  (   i11/2)  0.56     57.0357      0.0000      0.0000
 j =11/2+  (   i11/2)  0.60     77.9275      0.0000      0.0000
 j =11/2+  (   i11/2)  0.64    112.0399      0.0000      0.0000
 j =11/2-  (   h11/2)  0.98     -2.9808      1.0000      0.0000
 j =11/2-  (   h11/2)  0.55     17.9519      0.0000      0.0000
 j =11/2-  (   h11/2)  0.78     23.0805      0.0000      0.0000
 j =11/2-  (   h11/2)  0.73     34.7358      0.0000      0.0000
 j =11/2-  (   h11/2)  0.62     50.3536      0.0000      0.0000
 j =11/2-  (   h11/2)  0.64     69.5246      0.0000      0.0000
 j =11/2-  (   h11/2)  0.64    103.5775      0.0000      0.0000
 j =13/2+  (   i13/2)  0.98      6.8354      0.0000      0.0000
 j =13/2+  (   i13/2)  0.49     19.7538      0.0000      0.0000
 j =13/2+  (   i13/2)  0.81     27.9623      0.0000      0.0000
 j =13/2+  (   i13/2)  0.67     39.0661      0.0000      0.0000
 j =13/2+  (   i13/2)  0.56     55.2728      0.0000      0.0000
 j =13/2+  (   i13/2)  0.61     75.2781      0.0000      0.0000
 j =13/2+  (   i13/2)  0.63    109.8558      0.0000      0.0000
 j =13/2-  (   j13/2)  0.59     22.1667      0.0000      0.0000
 j =13/2-  (   j13/2)  0.78     25.3386      0.0000      0.0000
 j =13/2-  (   j13/2)  0.78     36.5837      0.0000      0.0000
 j =13/2-  (   j13/2)  0.67     50.9638      0.0000      0.0000
 j =13/2-  (   j13/2)  0.68     70.0947      0.0000      0.0000
 j =13/2-  (   j13/2)  0.64    102.1721      0.0000      0.0000
 j =15/2+  (   k15/2)  0.53     24.4548      0.0000      0.0000
 j =15/2+  (   k15/2)  0.88     32.2985      0.0000      0.0000
 j =15/2+  (   k15/2)  0.69     41.3898      0.0000      0.0000
 j =15/2+  (   k15/2)  0.59     56.6320      0.0000      0.0000
 j =15/2+  (   k15/2)  0.65     76.1281      0.0000      0.0000
 j =15/2+  (   k15/2)  0.65    108.5066      0.0000      0.0000
 j =15/2-  (   j15/2)  0.98     16.3432      0.0000      0.0000
 j =15/2-  (   j15/2)  0.52     23.0651      0.0000      0.0000
 j =15/2-  (   j15/2)  0.81     34.4712      0.0000      0.0000
 j =15/2-  (   j15/2)  0.72     48.5327      0.0000      0.0000
 j =15/2-  (   j15/2)  0.69     66.9010      0.0000      0.0000
 j =15/2-  (   j15/2)  0.64     99.4199      0.0000      0.0000
 j =17/2+  (   k17/2)  0.63     23.9054      0.0000      0.0000
 j =17/2+  (   k17/2)  0.75     26.2903      0.0000      0.0000
 j =17/2+  (   k17/2)  0.79     38.0931      0.0000      0.0000
 j =17/2+  (   k17/2)  0.68     53.4985      0.0000      0.0000
 j =17/2+  (   k17/2)  0.68     71.9289      0.0000      0.0000
 j =17/2+  (   k17/2)  0.64    105.2920      0.0000      0.0000
 j =17/2-  (   l17/2)  0.57     28.5949      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.85     39.6430      0.0000      0.0000
 j =17/2-  (   l17/2)  0.71     51.1322      0.0000      0.0000
 j =17/2-  (   l17/2)  0.70     69.5478      0.0000      0.0000
 j =17/2-  (   l17/2)  0.65     98.4341      0.0000      0.0000
 j =19/2+  (   m19/2)  0.58     30.6382      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.79     43.9858      0.0000      0.0000
 j =19/2+  (   m19/2)  0.63     56.5952      0.0000      0.0000
 j =19/2+  (   m19/2)  0.67     75.4013      0.0000      0.0000
 j =19/2+  (   m19/2)  0.65    105.2162      0.0000      0.0000
 j =19/2-  (   l19/2)  0.55     28.4100      0.0000      0.0000
 j =19/2-  (   l19/2)  0.89     34.4925      0.0000      0.0000
 j =19/2-  (   l19/2)  0.80     46.8953      0.0000      0.0000
 j =19/2-  (   l19/2)  0.75     63.9618      0.0000      0.0000
 j =19/2-  (   l19/2)  0.66     93.2096      0.0000      0.0000
 j =21/2+  (   m21/2)  0.57     30.5691      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.90     41.1990      0.0000      0.0000
 j =21/2+  (   m21/2)  0.80     51.5454      0.0000      0.0000
 j =21/2+  (   m21/2)  0.74     69.0298      0.0000      0.0000
 j =21/2+  (   m21/2)  0.66     97.9858      0.0000      0.0000
 j =21/2-  (   n21/2)  0.59     36.0492      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.81     52.1630      0.0000      0.0000
 j =21/2-  (   n21/2)  0.73     68.1504      0.0000      0.0000
 j =21/2-  (   n21/2)  0.65     95.9365      0.0000      0.0000
 j =23/2+  (   o23/2)  0.60     38.3289      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.79     55.9202      0.0000      0.0000
 j =23/2+  (   o23/2)  0.71     73.3446      0.0000      0.0000
 j =23/2+  (   o23/2)  0.65    101.8552      0.0000      0.0000
 j =23/2-  (   n23/2)  0.59     35.9075      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.87     49.8450      0.0000      0.0000
 j =23/2-  (   n23/2)  0.77     61.8235      0.0000      0.0000
 j =23/2-  (   n23/2)  0.72     85.7644      0.0000      0.0000
 j =25/2+  (   o25/2)  0.59     38.2324      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.85     54.6919      0.0000      0.0000
 j =25/2+  (   o25/2)  0.77     67.8263      0.0000      0.0000
 j =25/2+  (   o25/2)  0.71     90.6799      0.0000      0.0000
 j =25/2-  (   P25/2)  0.69     45.5466      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.79     66.3973      0.0000      0.0000
 j =25/2-  (   P25/2)  0.69     91.0527      0.0000      0.0000
 j =27/2+  (   q27/2)  0.69     48.0816      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.79     70.3394      0.0000      0.0000
 j =27/2+  (   q27/2)  0.68     96.0380      0.0000      0.0000
 j =27/2-  (   P27/2)  0.67     45.3654      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.80     64.8053      0.0000      0.0000
 j =27/2-  (   P27/2)  0.74     81.1518      0.0000      0.0000
 j =29/2+  (   q29/2)  0.67     47.9278      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.80     69.4361      0.0000      0.0000
 j =29/2+  (   q29/2)  0.70     87.3559      0.0000      0.0000
 j =29/2-  (   r29/2)  0.77     58.0463      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.76     85.8190      0.0000      0.0000
 j =31/2+  (   S31/2)  0.76     60.8893      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.76     90.2170      0.0000      0.0000
 j =31/2-  (   r31/2)  0.76     57.8563      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.75     82.0397      0.0000      0.0000
 j =33/2+  (   S33/2)  0.76     60.7321      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.75     87.4267      0.0000      0.0000
 j =33/2-  (   t33/2)  0.98     76.1736      0.0000      0.0000
 j =35/2+  (   u35/2)  0.98     79.5157      0.0000     -0.0000
 j =35/2-  (   t35/2)  0.98     75.5751      0.0000      0.0000
 j =37/2+  (   u37/2)  0.98     79.1023      0.0000     -0.0000
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number            96.000000      82.000000     178.000000
 trace scalar density       91.574206      78.660864     170.235070
 lambda                    -10.607873       0.982363
 spk                        10.484211       0.000007
 rms-Radius                  5.298172       5.308056       5.302727
 charge-Radius                              5.368003
 Particle Energ          -2869.644691   -1318.394918   -4188.039609
 Selfconsistency Test.                                    -0.000000

 Kinetic Energy           1252.972029     993.361371    2246.333400
 E-scsc                                               -27566.599826
 E-scve                                                23100.680141
 E-vesc                                                    0.000000
 E-veve                                                   13.693404
 E-rearrang.                                             766.418507
 Coulomb direct                                          851.830524
 Pairing Energy            -10.818665      -0.000000     -10.818665
 Sum without E-cm                                      -1364.881023
DE-cm <P**2>/2M            -10.385622      -8.015305     -18.400927
NE-cm <P**2>/2M              7.227373       5.242985      12.470357
 E-cm <P**2>/2M             -3.158250      -2.772320      -5.930570
 Total Energy                                          -1370.811593
 E/A                                                      -7.701189

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.97     7.828     0.006     0.994
   2  p   2s 1/2   ( 4s  1/2) 0.84    10.787     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.47    16.052     1.000     0.000
   4  p   4s 1/2   ( 5s  1/2) 0.70    25.395     1.000     0.000
   5  h   5s 1/2   ( 2s  1/2) 0.92    33.281     0.001     0.999
   6  p   6s 1/2   ( 6s  1/2) 0.56    38.623     1.000     0.000
   7  h   7s 1/2   ( 1s  1/2) 0.94    53.778     0.000     1.000
   8  p   8s 1/2   ( 6s  1/2) 0.55    54.588     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    75.005     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.97     3.680     0.985     0.015
  12  p   2p 1/2   ( 4p  1/2) 0.55    14.173     0.999     0.001
  13  h   3p 1/2   ( 2p  1/2) 0.95    20.605     0.015     0.985
  14  p   4p 1/2   ( 4p  1/2) 0.71    21.811     0.986     0.014
  15  p   5p 1/2   ( 5p  1/2) 0.67    33.603     1.000     0.000
  16  h   6p 1/2   ( 1p  1/2) 0.97    46.007     0.002     0.998
  17  p   7p 1/2   ( 6p  1/2) 0.60    49.133     0.998     0.002
  18  p   8p 1/2   ( 7p  1/2) 0.64    68.616     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.97     8.678     0.007     0.993
  21  p   2d 3/2   ( 3d  3/2) 0.87    11.272     0.999     0.001
  22  p   3d 3/2   ( 5d  3/2) 0.46    16.502     1.000     0.000
  23  p   4d 3/2   ( 4d  3/2) 0.71    25.834     1.000     0.000
  24  h   5d 3/2   ( 1d  3/2) 0.98    36.501     0.001     0.999
  25  p   6d 3/2   ( 5d  3/2) 0.57    38.792     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.55    54.813     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.60    75.213     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.96     2.911     0.976     0.024
  30  p   2p 3/2   ( 4p  3/2) 0.57    14.053     1.000     0.000
  31  p   3p 3/2   ( 4p  3/2) 0.66    21.357     0.871     0.129
  32  h   4p 3/2   ( 2p  3/2) 0.88    21.746     0.131     0.869
  33  p   5p 3/2   ( 5p  3/2) 0.69    33.201     1.000     0.000
  34  h   6p 3/2   ( 1p  3/2) 0.96    46.544     0.005     0.995
  35  p   7p 3/2   ( 6p  3/2) 0.61    48.506     0.995     0.005
  36  p   8p 3/2   ( 7p  3/2) 0.64    67.837     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    99.822     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.94    10.431     0.060     0.940
  39  p   2d 5/2   ( 3d  5/2) 0.87    10.707     0.944     0.056
  40  p   3d 5/2   ( 5d  5/2) 0.48    16.239     0.999     0.001
  41  p   4d 5/2   ( 4d  5/2) 0.71    25.433     1.000     0.000
  42  h   5d 5/2   ( 1d  5/2) 0.97    37.983     0.012     0.988
  43  p   6d 5/2   ( 5d  5/2) 0.58    38.432     0.988     0.012
  44  p   7d 5/2   ( 5d  5/2) 0.54    54.178     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.60    74.325     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.96     2.644     0.952     0.048
  48  p   2f 5/2   ( 3f  5/2) 0.61    15.291     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.71    21.946     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    25.639     0.001     0.999
  51  p   5f 5/2   ( 4f  5/2) 0.71    33.381     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.63    48.740     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.66    68.022     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    99.576     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.95    11.452     0.993     0.007
  56  h   2g 7/2   ( 1g  7/2) 0.98    13.958     0.008     0.992
  57  p   3g 7/2   ( 4g  7/2) 0.48    17.613     0.999     0.001
  58  p   4g 7/2   ( 3g  7/2) 0.74    26.478     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.62    38.681     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.56    54.403     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    74.582     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.73     1.130     0.558     0.442
  64  p   2f 7/2   ( 3f  7/2) 0.65    15.029     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.69    21.229     1.000     0.000
  66  h   4f 7/2   ( 1f  7/2) 0.98    28.507     0.001     0.999
  67  p   5f 7/2   ( 4f  7/2) 0.72    32.760     0.999     0.001
  68  p   6f 7/2   ( 5f  7/2) 0.64    48.043     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.65    66.974     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    98.854     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.97     9.388     0.998     0.002
  72  p   2g 9/2   ( 4g  9/2) 0.50    17.273     0.996     0.004
  73  h   3g 9/2   ( 1g  9/2) 0.98    18.507     0.006     0.994
  74  p   4g 9/2   ( 3g  9/2) 0.75    25.649     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.65    37.709     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.57    53.330     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.62    73.056     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.94     2.223     0.071     0.929
  80  p   2h 9/2   ( 2h  9/2) 0.73    17.334     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.63    22.331     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.75    33.583     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.67    48.617     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    67.463     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    98.118     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98     9.704     0.997     0.003
  87  p   2i11/2   ( 2i 11/2) 0.48    20.166     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.78    27.417     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.70    38.344     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.61    54.019     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    73.781     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     8.285     0.005     0.995
  94  p   2h11/2   ( 2h 11/2) 0.85    16.375     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.48    21.091     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    32.499     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.69    47.257     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    65.346     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    96.652     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.95     2.281     0.943     0.057
 101  p   2i13/2   ( 2i 13/2) 0.56    19.869     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.76    25.840     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.74    36.820     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.64    52.452     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    71.290     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.94    19.673     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.50    23.960     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    34.502     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.72    48.046     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    66.398     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    96.132     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.49    24.710     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.85    29.584     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.75    39.468     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.66    53.855     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.68    72.512     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.98    11.981     0.999     0.001
 120  p   2j15/2   ( 2j 15/2) 0.54    23.180     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    32.434     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    45.941     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.71    63.487     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    93.394     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    21.197     1.000     0.000
 126  p   2k17/2   ( 3k 17/2) 0.50    25.604     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    36.611     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    51.037     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    68.719     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    99.616     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    28.743     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.85    37.257     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.75    48.742     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.72    66.267     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.65    93.266     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    31.200     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    42.296     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.69    54.214     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.69    72.366     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.69    28.087     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.70    31.625     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    45.015     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    61.113     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    88.275     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.55    31.094     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.89    38.621     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    49.577     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    66.389     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    93.391     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    36.271     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    50.223     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    65.412     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    91.685     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    38.866     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    54.441     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    70.703     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    97.911     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    36.097     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.85    47.350     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    59.420     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    81.927     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    38.776     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    52.875     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    65.275     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    87.129     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    45.624     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    64.319     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    87.657     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    48.447     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    68.608     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    92.812     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    45.450     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    62.572     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    78.006     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    48.311     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    67.645     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.73    84.270     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    57.753     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    83.155     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    60.878     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    87.815     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    57.607     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    79.400     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    60.762     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    85.055     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    75.081     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    78.712     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    74.521     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    78.337     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.95     1.973     0.000     1.000
   2  p   2s 1/2   ( 4s  1/2) 0.49    11.685     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.74    17.203     1.000     0.000
   4  h   4s 1/2   ( 2s  1/2) 0.88    26.153     0.000     1.000
   5  p   5s 1/2   ( 5s  1/2) 0.59    26.791     1.000     0.000
   6  p   6s 1/2   ( 5s  1/2) 0.58    40.964     1.000     0.000
   7  h   7s 1/2   ( 1s  1/2) 0.91    46.341     0.000     1.000
   8  p   8s 1/2   ( 6s  1/2) 0.59    57.563     1.000     0.000
   9  p   9s 1/2   ( 7s  1/2) 0.55    79.298     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.92     7.997     1.000     0.000
  12  p   2p 1/2   ( 5p  1/2) 0.49    13.781     1.000     0.000
  13  h   3p 1/2   ( 2p  1/2) 0.94    14.223     0.000     1.000
  14  p   4p 1/2   ( 4p  1/2) 0.71    23.296     1.000     0.000
  15  p   5p 1/2   ( 5p  1/2) 0.54    35.943     1.000     0.000
