
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:13           *
  *       Pb 182  N = 100  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 182   100  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.234803
 hb0 =                           20.734000
 b0  =                            2.394105
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  102.5181386  E/A =   -7.6352 R =    5.5083  mix = 0.50
  3.It. si =   43.7499380  E/A =   -7.6490 R =    5.4809  mix = 0.50
  4.It. si =   17.3047753  E/A =   -7.6830 R =    5.4458  mix = 0.50
  5.It. si =   21.9378028  E/A =   -7.7116 R =    5.4107  mix = 0.50
  6.It. si =   17.0732487  E/A =   -7.7218 R =    5.3841  mix = 0.50
  7.It. si =    5.2518023  E/A =   -7.7264 R =    5.3336  mix = 0.50
  8.It. si =    2.0781983  E/A =   -7.7264 R =    5.3387  mix = 0.50
  9.It. si =    0.9049673  E/A =   -7.7259 R =    5.3431  mix = 0.50
 10.It. si =    0.8843274  E/A =   -7.7260 R =    5.3424  mix = 0.50
 11.It. si =    0.6046267  E/A =   -7.7260 R =    5.3425  mix = 0.50
 12.It. si =    0.3583801  E/A =   -7.7260 R =    5.3403  mix = 0.50
 13.It. si =    0.0460616  E/A =   -7.7260 R =    5.3409  mix = 0.50
 14.It. si =    0.0313672  E/A =   -7.7260 R =    5.3408  mix = 0.50
 15.It. si =    0.0343388  E/A =   -7.7260 R =    5.3407  mix = 0.50
 16.It. si =    0.0236039  E/A =   -7.7260 R =    5.3408  mix = 0.50
 17.It. si =    0.0095834  E/A =   -7.7260 R =    5.3408  mix = 0.50
 18.It. si =    0.0016439  E/A =   -7.7260 R =    5.3408  mix = 0.50
 19.It. si =    0.0009821  E/A =   -7.7260 R =    5.3408  mix = 0.50
 20.It. si =    0.0001898  E/A =   -7.7260 R =    5.3408  mix = 0.50
 21.It. si =    0.0000515  E/A =   -7.7260 R =    5.3408  mix = 0.50
 22.It. si =    0.0000088  E/A =   -7.7260 R =    5.3408  mix = 0.50
 23.It. si =    0.0000050  E/A =   -7.7260 R =    5.3408  mix = 0.50
 24.It. si =    0.0000032  E/A =   -7.7260 R =    5.3408  mix = 0.50
 25.It. si =    0.0000023  E/A =   -7.7260 R =    5.3408  mix = 0.50
 26.It. si =    0.0000032  E/A =   -7.7260 R =    5.3408  mix = 0.50
 27.It. si =    0.0000023  E/A =   -7.7260 R =    5.3408  mix = 0.50
 28.It. si =    0.0000015  E/A =   -7.7260 R =    5.3408  mix = 0.50
 29.It. si =    0.0000014  E/A =   -7.7260 R =    5.3408  mix = 0.50
 30.It. si =    0.0000010  E/A =   -7.7260 R =    5.3408  mix = 0.50
 ********************************************************************
 Pb 182: Iteration converged after  30 steps   si =      0.0000004682
 j = 9/2+  (   g 9/2)  0.47     17.1308      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.73     26.9736      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.54     39.8449      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.56     55.7920      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.57     76.4918      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.63    112.0798      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.98      2.4640      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.49     18.0343      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.81     24.0954      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.71     35.3384      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.60     51.0432      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.64     70.7147      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.64    103.5814      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.98     13.3194      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.50     19.7924      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.79     28.9412      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.62     40.1378      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.56     56.2351      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.61     76.8454      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.64    110.6317      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.98     -3.9342      1.0000     -0.0000
 j =11/2-  (   h11/2)  0.59     17.6980      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.76     22.3904      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.74     34.1143      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.63     49.5065      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.64     68.3913      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.64    102.1719      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.98      5.8079      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.49     19.6053      0.0000      0.0000
 j =13/2+  (   i13/2)  0.82     27.4194      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.68     38.3842      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.57     54.4389      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.62     74.1171      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.63    108.3608      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.70     21.7186      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.69     24.5373      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.79     36.0302      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.68     50.1796      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.68     69.0930      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.64    100.9097      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.52     24.2781      0.0000      0.0000
 j =15/2+  (   k15/2)  0.89     31.4785      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.71     40.6846      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.60     55.8059      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.65     75.0468      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.65    107.2392      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.98     15.2853      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.52     22.8776      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.81     33.9665      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.73     47.7541      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.70     65.9003      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.64     97.9046      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.77     23.4094      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.61     25.5486      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.80     37.6317      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.69     52.7371      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.68     70.9287      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.64    103.7700      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.56     28.3921      0.0000      0.0000
 j =17/2-  (   l17/2)  0.86     38.9290      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.73     50.2758      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.71     68.4609      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.65     97.1470      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.57     30.4348      0.0000      0.0000
 j =19/2+  (   m19/2)  0.80     43.4542      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.65     55.6994      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.68     74.2821      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.65    103.8063      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.54     28.1683      0.0000      0.0000
 j =19/2-  (   l19/2)  0.88     33.5199      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.80     46.2801      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.75     63.0610      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.67     91.8950      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.57     30.3611      0.0000      0.0000
 j =21/2+  (   m21/2)  0.91     40.3915      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.80     50.7753      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.74     68.1283      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.66     96.7065      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.59     35.8037      0.0000      0.0000
 j =21/2-  (   n21/2)  0.82     51.5724      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.73     67.1106      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.65     94.5124      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.60     38.0728      0.0000      0.0000
 j =23/2+  (   o23/2)  0.80     55.4045      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.72     72.3511      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.65    100.4101      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.58     35.6530      0.0000      0.0000
 j =23/2-  (   n23/2)  0.88     49.0601      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.77     60.8762      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.72     84.6360      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.59     37.9740      0.0000      0.0000
 j =25/2+  (   o25/2)  0.85     54.0732      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.78     66.7718      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.71     89.5276      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.69     45.2365      0.0000      0.0000
 j =25/2-  (   P25/2)  0.79     65.7206      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.70     89.7606      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.69     47.7574      0.0000      0.0000
 j =27/2+  (   q27/2)  0.79     69.7132      0.0000      0.0000
 j =27/2+  (   q27/2)  0.68     94.7925      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.66     45.0515      0.0000      0.0000
 j =27/2-  (   P27/2)  0.80     64.0241      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.74     79.9379      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.67     47.6017      0.0000      0.0000
 j =29/2+  (   q29/2)  0.80     68.7555      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.71     86.0931      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.77     57.6401      0.0000      0.0000
 j =29/2-  (   r29/2)  0.76     84.8768      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.76     60.4706      0.0000      0.0000
 j =31/2+  (   S31/2)  0.76     89.3273      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.76     57.4465      0.0000      0.0000
 j =31/2-  (   r31/2)  0.75     81.0214      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.76     60.3105      0.0000      0.0000
 j =33/2+  (   S33/2)  0.75     86.4687      0.0000     -0.0000
 j =33/2-  (   t33/2)  0.98     75.5855      0.0000      0.0000
 j =35/2+  (   u35/2)  0.98     78.9292      0.0000      0.0000
 j =35/2-  (   t35/2)  0.98     74.9658      0.0000      0.0000
 j =37/2+  (   u37/2)  0.98     78.5001      0.0000      0.0000
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           100.000000      82.000000     182.000000
 trace scalar density       95.364467      78.675644     174.040111
 lambda                    -10.004578      -0.052042
 spk                        11.775162      -0.000005
 rms-Radius                  5.350446       5.329034       5.340809
 charge-Radius                              5.388748
 Particle Energ          -2910.418266   -1394.033901   -4304.452167
 Selfconsistency Test.                                     0.000002

 Kinetic Energy           1313.703958     981.226218    2294.930177
 E-scsc                                               -28154.925841
 E-scve                                                23598.037150
 E-vesc                                                    0.000000
 E-veve                                                   20.714684
 E-rearrang.                                             776.218781
 Coulomb direct                                          848.373444
 Pairing Energy            -13.257766      -0.000000     -13.257766
 Sum without E-cm                                      -1406.128153
DE-cm <P**2>/2M            -10.651469      -7.773446     -18.424915
NE-cm <P**2>/2M              7.524788       5.079618      12.604406
 E-cm <P**2>/2M             -3.126681      -2.693828      -5.820509
 Total Energy                                          -1411.948662
 E/A                                                      -7.757960

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.97     8.544     0.007     0.993
   2  p   2s 1/2   ( 4s  1/2) 0.84    10.077     0.999     0.001
   3  p   3s 1/2   ( 4s  1/2) 0.46    15.354     0.999     0.001
   4  p   4s 1/2   ( 5s  1/2) 0.70    24.627     1.000     0.000
   5  h   5s 1/2   ( 2s  1/2) 0.92    33.821     0.001     0.999
   6  p   6s 1/2   ( 6s  1/2) 0.56    37.744     0.999     0.001
   7  p   7s 1/2   ( 6s  1/2) 0.55    53.599     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.95    54.336     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    73.912     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96     2.992     0.971     0.029
  12  p   2p 1/2   ( 4p  1/2) 0.56    13.510     0.999     0.001
  13  p   3p 1/2   ( 4p  1/2) 0.69    20.982     0.923     0.077
  14  h   4p 1/2   ( 2p  1/2) 0.92    21.484     0.078     0.922
  15  p   5p 1/2   ( 5p  1/2) 0.68    32.754     1.000     0.000
  16  h   6p 1/2   ( 1p  1/2) 0.97    46.516     0.005     0.995
  17  p   7p 1/2   ( 6p  1/2) 0.60    48.179     0.995     0.005
  18  p   8p 1/2   ( 7p  1/2) 0.64    67.540     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    99.816     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.97     9.514     0.014     0.986
  21  p   2d 3/2   ( 3d  3/2) 0.88    10.532     0.991     0.009
  22  p   3d 3/2   ( 5d  3/2) 0.46    15.799     0.999     0.001
  23  p   4d 3/2   ( 4d  3/2) 0.72    25.049     1.000     0.000
  24  h   5d 3/2   ( 1d  3/2) 0.98    36.967     0.005     0.995
  25  p   6d 3/2   ( 5d  3/2) 0.57    37.900     0.995     0.005
  26  p   7d 3/2   ( 5d  3/2) 0.55    53.811     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.60    74.110     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.95     2.293     0.950     0.050
  30  p   2p 3/2   ( 4p  3/2) 0.57    13.397     1.000     0.000
  31  p   3p 3/2   ( 4p  3/2) 0.71    20.645     0.995     0.005
  32  h   4p 3/2   ( 2p  3/2) 0.95    22.417     0.006     0.994
  33  p   5p 3/2   ( 5p  3/2) 0.69    32.376     1.000     0.000
  34  h   6p 3/2   ( 1p  3/2) 0.94    47.046     0.051     0.949
  35  p   7p 3/2   ( 6p  3/2) 0.60    47.597     0.950     0.050
  36  p   8p 3/2   ( 7p  3/2) 0.65    66.791     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    98.548     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.90     9.963     0.994     0.006
  39  h   2d 5/2   ( 2d  5/2) 0.96    11.231     0.010     0.990
  40  p   3d 5/2   ( 5d  5/2) 0.48    15.562     0.999     0.001
  41  p   4d 5/2   ( 4d  5/2) 0.72    24.683     1.000     0.000
  42  p   5d 5/2   ( 5d  5/2) 0.58    37.566     0.995     0.005
  43  h   6d 5/2   ( 1d  5/2) 0.97    38.503     0.005     0.995
  44  p   7d 5/2   ( 5d  5/2) 0.54    53.229     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.60    73.272     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.93     2.058     0.900     0.100
  48  p   2f 5/2   ( 3f  5/2) 0.62    14.611     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.71    21.158     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    26.145     0.001     0.999
  51  p   5f 5/2   ( 4f  5/2) 0.72    32.537     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.64    47.776     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.66    66.951     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    98.246     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.95    10.781     0.995     0.005
  56  h   2g 7/2   ( 1g  7/2) 0.98    14.561     0.009     0.991
  57  p   3g 7/2   ( 4g  7/2) 0.48    16.953     0.997     0.003
  58  p   4g 7/2   ( 3g  7/2) 0.75    25.717     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.62    37.825     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.56    53.435     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    73.509     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.84     1.387     0.264     0.736
  64  p   2f 7/2   ( 3f  7/2) 0.66    14.344     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.68    20.463     1.000     0.000
  66  h   4f 7/2   ( 1f  7/2) 0.98    29.042     0.002     0.998
  67  p   5f 7/2   ( 4f  7/2) 0.72    31.943     0.998     0.002
  68  p   6f 7/2   ( 5f  7/2) 0.64    47.137     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.65    65.962     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    97.705     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.97     8.617     0.997     0.003
  72  p   2g 9/2   ( 4g  9/2) 0.50    16.598     0.998     0.002
  73  h   3g 9/2   ( 1g  9/2) 0.98    19.091     0.004     0.996
  74  p   4g 9/2   ( 3g  9/2) 0.75    24.869     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.65    36.831     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.58    52.390     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.62    72.014     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.95     2.910     0.050     0.950
  80  p   2h 9/2   ( 2h  9/2) 0.73    16.656     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.63    21.631     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.75    32.822     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.67    47.734     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    66.484     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    96.928     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98     8.922     0.996     0.004
  87  p   2i11/2   ( 2i 11/2) 0.49    19.478     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.78    26.653     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.70    37.549     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.61    53.144     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    72.796     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     8.926     0.006     0.994
  94  p   2h11/2   ( 2h 11/2) 0.86    15.630     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.49    20.358     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    31.672     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.69    46.322     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    64.318     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    95.535     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.91     1.786     0.875     0.125
 101  p   2i13/2   ( 2i 13/2) 0.56    19.172     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.76    25.047     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.74    35.969     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.64    51.494     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    70.207     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.94    18.870     0.999     0.001
 108  p   2j13/2   ( 4j 13/2) 0.50    23.226     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    33.650     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.72    47.167     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    65.443     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    95.149     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.48    23.986     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.84    28.774     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.75    38.578     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.66    52.884     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.68    71.466     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.98    11.262     0.998     0.002
 120  p   2j15/2   ( 2j 15/2) 0.54    22.472     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    31.610     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    45.024     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    62.466     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    92.166     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    20.427     1.000     0.000
 126  p   2k17/2   ( 3k 17/2) 0.50    24.883     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    35.790     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    50.084     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    67.681     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    98.324     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    28.001     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.85    36.417     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.75    47.825     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.72    65.176     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.65    92.136     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    30.442     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    41.447     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.69    53.292     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.69    71.281     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    99.001     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.70    27.315     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.69    30.828     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    44.137     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    60.123     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    87.078     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.55    30.330     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.89    37.754     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    48.682     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    65.389     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    92.195     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    35.479     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    49.310     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    64.480     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    90.400     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    38.055     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    53.505     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    69.747     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    96.663     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    35.299     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.85    46.413     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    58.481     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    80.858     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    37.963     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    51.912     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    64.278     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    86.068     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    44.765     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    63.327     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    86.628     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    47.569     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    67.581     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    91.783     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    44.591     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    61.517     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    76.994     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    47.434     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    66.570     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.73    83.194     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    56.809     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    82.100     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    59.914     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    86.713     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    56.659     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    78.253     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    59.794     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    83.869     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    74.021     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    77.626     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    73.435     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    77.231     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
