
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:20           *
  *       Pb 204  N = 122  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 204   122  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.964776
 hb0 =                           20.734000
 b0  =                            2.440074
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   70.5837172  E/A =   -7.7462 R =    5.7212  mix = 0.50
  3.It. si =   32.9394227  E/A =   -7.7821 R =    5.6920  mix = 0.50
  4.It. si =   12.9832047  E/A =   -7.8175 R =    5.6551  mix = 0.50
  5.It. si =   18.2290509  E/A =   -7.8402 R =    5.6201  mix = 0.50
  6.It. si =   13.8573333  E/A =   -7.8493 R =    5.5890  mix = 0.50
  7.It. si =    1.6224174  E/A =   -7.8539 R =    5.5457  mix = 0.50
  8.It. si =    1.5352048  E/A =   -7.8537 R =    5.5392  mix = 0.50
  9.It. si =    0.2977803  E/A =   -7.8539 R =    5.5411  mix = 0.50
 10.It. si =    0.6052892  E/A =   -7.8539 R =    5.5429  mix = 0.50
 11.It. si =    0.3412483  E/A =   -7.8539 R =    5.5425  mix = 0.50
 12.It. si =    0.2515755  E/A =   -7.8538 R =    5.5410  mix = 0.50
 13.It. si =    0.0479545  E/A =   -7.8538 R =    5.5415  mix = 0.50
 14.It. si =    0.0432631  E/A =   -7.8538 R =    5.5413  mix = 0.50
 15.It. si =    0.0205882  E/A =   -7.8538 R =    5.5413  mix = 0.50
 16.It. si =    0.0146940  E/A =   -7.8538 R =    5.5413  mix = 0.50
 17.It. si =    0.0283551  E/A =   -7.8538 R =    5.5413  mix = 0.50
 18.It. si =    0.0227251  E/A =   -7.8538 R =    5.5413  mix = 0.50
 19.It. si =    0.0238734  E/A =   -7.8538 R =    5.5413  mix = 0.50
 20.It. si =    0.0054878  E/A =   -7.8538 R =    5.5413  mix = 0.50
 21.It. si =    0.0001561  E/A =   -7.8538 R =    5.5413  mix = 0.50
 22.It. si =    0.0002779  E/A =   -7.8538 R =    5.5413  mix = 0.50
 23.It. si =    0.0001377  E/A =   -7.8538 R =    5.5413  mix = 0.50
 24.It. si =    0.0000179  E/A =   -7.8538 R =    5.5413  mix = 0.50
 25.It. si =    0.0000102  E/A =   -7.8538 R =    5.5413  mix = 0.50
 26.It. si =    0.0000072  E/A =   -7.8538 R =    5.5413  mix = 0.50
 27.It. si =    0.0000047  E/A =   -7.8538 R =    5.5413  mix = 0.50
 ********************************************************************
 Pb 204: Iteration converged after  27 steps   si =      0.0000009492
 j = 9/2-  (   h 9/2)  0.98     -3.4658      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.71     16.6925      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.66     20.7707      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.76     32.2512      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.66     46.9056      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.67     65.0639      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.64     96.3306      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.98      7.3901      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.49     18.9799      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.83     26.1479      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.71     36.5970      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.60     52.0043      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.64     70.9909      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.64    103.0476      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.98     -9.5110      1.0000     -0.0000
 j =11/2-  (   h11/2)  0.87     15.5952      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.49     19.4737      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.77     31.2401      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.68     45.5293      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.67     63.0233      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.63     95.0998      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.98      0.0397      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.48     18.7782      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.82     24.3466      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.75     35.0948      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.63     50.4346      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.65     68.5292      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.64    101.1173      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.97     17.3765      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.52     22.3711      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.81     33.1273      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.73     46.0406      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.71     63.7050      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.64     93.5166      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.49     23.2687      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.87     27.0512      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.78     37.4986      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.67     51.5885      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.68     69.4450      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.65     99.6969      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.97      9.5003      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.50     21.9484      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.81     31.1043      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.76     43.9077      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.72     60.8850      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.64     90.8355      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.97     18.6061      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.52     23.8066      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.81     35.1568      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.74     48.8438      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.71     65.8369      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.64     96.5411      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.55     27.3324      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.88     35.0767      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.78     46.3110      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.73     63.1729      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.65     89.9723      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.57     29.4019      0.0000      0.0000
 j =19/2+  (   m19/2)  0.85     40.5878      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.72     51.4145      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.71     68.9419      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.65     96.4420      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.80     26.3504      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.56     28.9187      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.79     43.2660      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.76     58.4128      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.68     85.2454      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.56     29.2913      0.0000      0.0000
 j =21/2+  (   m21/2)  0.91     35.9121      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.81     47.2312      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.76     63.5208      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.67     90.0548      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.58     34.5569      0.0000      0.0000
 j =21/2-  (   n21/2)  0.84     48.5232      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.75     62.1236      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.67     87.5567      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.59     36.7794      0.0000      0.0000
 j =23/2+  (   o23/2)  0.82     52.7697      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.74     67.4931      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.66     93.4408      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.57     34.3416      0.0000      0.0000
 j =23/2-  (   n23/2)  0.86     44.8420      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.75     56.4284      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.74     78.6010      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.59     36.6642      0.0000      0.0000
 j =25/2+  (   o25/2)  0.88     50.7519      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.78     61.7449      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.72     83.4457      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.68     43.6710      0.0000      0.0000
 j =25/2-  (   P25/2)  0.79     62.3313      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.71     83.4684      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.69     46.1229      0.0000      0.0000
 j =27/2+  (   q27/2)  0.79     66.5712      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.69     88.6777      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.65     43.4535      0.0000      0.0000
 j =27/2-  (   P27/2)  0.80     60.0764      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.78     73.8894      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.66     45.9495      0.0000      0.0000
 j =29/2+  (   q29/2)  0.80     65.3309      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.73     79.8353      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.77     55.5924      0.0000      0.0000
 j =29/2-  (   r29/2)  0.76     80.2048      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.76     58.3605      0.0000      0.0000
 j =31/2+  (   S31/2)  0.76     84.8976      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.76     55.3794      0.0000      0.0000
 j =31/2-  (   r31/2)  0.75     76.0259      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.75     58.1845      0.0000      0.0000
 j =33/2+  (   S33/2)  0.75     81.7575      0.0000     -0.0000
 j =33/2-  (   t33/2)  0.98     72.6316      0.0000     -0.0000
 j =35/2+  (   u35/2)  0.98     75.9793      0.0000      0.0000
 j =35/2-  (   t35/2)  0.98     71.9236      0.0000     -0.0000
 j =37/2+  (   u37/2)  0.98     75.4835      0.0000      0.0000
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           122.000000      82.000000     204.000000
 trace scalar density      116.211882      78.736957     194.948839
 lambda                     -7.999605      -5.718371
 spk                         9.307331      -0.000018
 rms-Radius                  5.607763       5.440894       5.541292
 charge-Radius                              5.499393
 Particle Energ          -3169.324127   -1805.836733   -4975.160859
 Selfconsistency Test.                                    -0.000003

 Kinetic Energy           1675.060969     928.770555    2603.831524
 E-scsc                                               -31659.981560
 E-scve                                                26545.718410
 E-vesc                                                    0.000000
 E-veve                                                   85.305747
 E-rearrang.                                             818.234168
 Coulomb direct                                          830.344129
 Pairing Energy             -7.397533      -0.000000      -7.397533
 Sum without E-cm                                      -1602.179283
DE-cm <P**2>/2M            -12.004976      -6.680710     -18.685686
NE-cm <P**2>/2M              8.669631       4.315372      12.985003
 E-cm <P**2>/2M             -3.335344      -2.365339      -5.700683
 Total Energy                                          -1607.879966
 E/A                                                      -7.881765

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.87     7.509     0.999     0.001
   2  h   2s 1/2   ( 3s  1/2) 0.97    11.137     0.006     0.994
   3  p   3s 1/2   ( 6s  1/2) 0.47    12.886     0.996     0.004
   4  p   4s 1/2   ( 5s  1/2) 0.71    21.779     1.000     0.000
   5  p   5s 1/2   ( 6s  1/2) 0.58    34.334     0.999     0.001
   6  h   6s 1/2   ( 2s  1/2) 0.91    35.744     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.54    49.700     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.94    55.395     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    69.387     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.80     0.981     0.670     0.330
  12  p   2p 1/2   ( 4p  1/2) 0.58    11.228     1.000     0.000
  13  p   3p 1/2   ( 4p  1/2) 0.71    18.260     1.000     0.000
  14  h   4p 1/2   ( 2p  1/2) 0.95    23.413     0.002     0.998
  15  p   5p 1/2   ( 5p  1/2) 0.68    29.602     0.999     0.001
  16  p   6p 1/2   ( 6p  1/2) 0.61    44.546     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    48.170     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.64    63.232     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    94.526     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.90     8.053     0.998     0.002
  21  h   2d 3/2   ( 2d  3/2) 0.97    11.869     0.007     0.993
  22  p   3d 3/2   ( 5d  3/2) 0.47    13.427     0.995     0.005
  23  p   4d 3/2   ( 4d  3/2) 0.72    22.299     1.000     0.000
  24  p   5d 3/2   ( 5d  3/2) 0.58    34.596     1.000     0.000
  25  h   6d 3/2   ( 1d  3/2) 0.98    39.192     0.000     1.000
  26  p   7d 3/2   ( 5d  3/2) 0.54    50.077     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.60    69.705     1.000     0.000
  29  h   1p 3/2   ( 3p  3/2) 0.84     1.067     0.255     0.745
  30  p   2p 3/2   ( 4p  3/2) 0.60    11.095     1.000     0.000
  31  p   3p 3/2   ( 4p  3/2) 0.70    17.865     1.000     0.000
  32  h   4p 3/2   ( 2p  3/2) 0.94    24.370     0.002     0.998
  33  p   5p 3/2   ( 5p  3/2) 0.70    29.200     0.999     0.001
  34  p   6p 3/2   ( 6p  3/2) 0.62    43.918     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.96    48.663     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    62.468     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    93.233     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.92     7.406     0.999     0.001
  39  p   2d 5/2   ( 5d  5/2) 0.48    13.158     0.937     0.063
  40  h   3d 5/2   ( 2d  5/2) 0.94    13.537     0.064     0.936
  41  p   4d 5/2   ( 4d  5/2) 0.72    21.899     1.000     0.000
  42  p   5d 5/2   ( 5d  5/2) 0.59    34.220     1.000     0.000
  43  h   6d 5/2   ( 1d  5/2) 0.97    40.524     0.000     1.000
  44  p   7d 5/2   ( 6d  5/2) 0.53    49.415     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.61    68.809     1.000     0.000
  47  h   1f 5/2   ( 2f  5/2) 0.92     1.384     0.117     0.883
  48  p   2f 5/2   ( 3f  5/2) 0.65    12.236     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.69    18.391     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.97    28.810     0.018     0.982
  51  p   5f 5/2   ( 4f  5/2) 0.72    29.431     0.983     0.017
  52  p   6f 5/2   ( 5f  5/2) 0.64    44.238     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.66    62.717     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    93.278     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.96     8.014     0.998     0.002
  56  p   2g 7/2   ( 4g  7/2) 0.48    14.533     0.999     0.001
  57  h   3g 7/2   ( 1g  7/2) 0.98    17.551     0.002     0.998
  58  p   4g 7/2   ( 3g  7/2) 0.75    22.809     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.64    34.392     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.57    49.649     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    69.030     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.97     3.432     0.017     0.983
  64  p   2f 7/2   ( 3f  7/2) 0.69    11.950     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.65    17.714     1.000     0.000
  66  p   4f 7/2   ( 4f  7/2) 0.73    28.841     0.999     0.001
  67  h   5f 7/2   ( 1f  7/2) 0.98    31.384     0.001     0.999
  68  p   6f 7/2   ( 5f  7/2) 0.64    43.544     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    61.690     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    92.500     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.98     5.748     0.996     0.004
  72  p   2g 9/2   ( 4g  9/2) 0.50    14.231     1.000     0.000
  73  h   3g 9/2   ( 1g  9/2) 0.97    21.615     0.024     0.976
  74  p   4g 9/2   ( 3g  9/2) 0.74    22.007     0.977     0.023
  75  p   5g 9/2   ( 4g  9/2) 0.66    33.485     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.58    48.630     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    67.590     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    99.503     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.97     5.905     0.006     0.994
  80  p   2h 9/2   ( 2h  9/2) 0.77    14.078     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.58    18.854     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    29.613     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.68    44.000     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    62.115     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    91.642     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97     5.667     0.995     0.005
  87  p   2i11/2   ( 2i 11/2) 0.51    17.003     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.78    23.635     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.71    34.182     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    49.280     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    68.220     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.64    98.626     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.97    11.567     0.010     0.990
  94  p   2h11/2   ( 2h 11/2) 0.89    12.850     0.992     0.008
  95  p   3h11/2   ( 4h 11/2) 0.50    17.691     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    28.519     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    42.649     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    60.086     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    90.371     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.94     1.699     0.064     0.936
 101  p   2i13/2   ( 2i 13/2) 0.60    16.668     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.74    22.038     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.75    32.670     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    47.673     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    65.751     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    96.681     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.96    15.839     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.50    20.562     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    30.328     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.73    43.438     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    61.195     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    89.635     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.49    21.379     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.83    25.786     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.77    35.205     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.67    48.923     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    67.037     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    96.098     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97     8.325     0.998     0.002
 120  p   2j15/2   ( 2j 15/2) 0.55    19.921     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.77    28.421     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    41.388     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    58.306     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    86.919     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    17.409     1.000     0.000
 126  p   2k17/2   ( 3k 17/2) 0.51    22.258     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    32.615     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    46.290     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    63.424     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    92.888     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    25.293     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.84    33.304     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.76    44.284     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    60.920     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    86.778     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    27.659     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    38.230     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.69    49.737     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    67.088     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    93.451     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.75    24.433     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.64    27.765     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    40.685     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    56.111     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    82.083     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.55    27.519     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.88    34.390     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    45.138     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    61.316     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    87.186     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    32.521     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    45.777     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.73    60.846     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    85.399     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    35.006     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    49.837     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    65.944     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    91.853     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    32.314     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.85    42.737     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    54.693     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    76.361     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    34.902     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    48.116     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    60.237     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    81.587     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    41.474     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    59.364     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    82.580     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    44.182     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    63.443     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    87.642     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    41.291     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    57.299     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    72.766     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    44.044     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    62.237     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.73    78.699     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    53.088     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    77.793     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    56.090     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    82.169     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    52.914     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    73.543     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    55.953     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    78.972     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    69.712     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    73.186     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    69.015     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    72.707     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.94     1.593     0.000     1.000
   2  p   2s 1/2   ( 4s  1/2) 0.77    16.622     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.54    20.744     1.000     0.000
   4  h   4s 1/2   ( 2s  1/2) 0.86    24.803     0.000     1.000
