
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:19           *
  *       Pb 200  N = 118  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 200   118  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.010901
 hb0 =                           20.734000
 b0  =                            2.432034
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   74.9289316  E/A =   -7.7477 R =    5.6847  mix = 0.50
  3.It. si =   35.4519174  E/A =   -7.7760 R =    5.6571  mix = 0.50
  4.It. si =   13.4597438  E/A =   -7.8068 R =    5.6219  mix = 0.50
  5.It. si =   16.3402200  E/A =   -7.8296 R =    5.5862  mix = 0.50
  6.It. si =   14.4026904  E/A =   -7.8382 R =    5.5591  mix = 0.50
  7.It. si =    2.6653885  E/A =   -7.8450 R =    5.5222  mix = 0.50
  8.It. si =    0.8170527  E/A =   -7.8462 R =    5.5090  mix = 0.50
  9.It. si =    0.2328502  E/A =   -7.8468 R =    5.5073  mix = 0.50
 10.It. si =    0.1960769  E/A =   -7.8469 R =    5.5071  mix = 0.50
 11.It. si =    0.2582427  E/A =   -7.8470 R =    5.5073  mix = 0.50
 12.It. si =    0.1825608  E/A =   -7.8473 R =    5.5066  mix = 0.50
 13.It. si =    0.1467597  E/A =   -7.8473 R =    5.5065  mix = 0.50
 14.It. si =    0.0510614  E/A =   -7.8473 R =    5.5068  mix = 0.50
 15.It. si =    0.1143740  E/A =   -7.8473 R =    5.5066  mix = 0.50
 16.It. si =    0.0161839  E/A =   -7.8473 R =    5.5067  mix = 0.50
 17.It. si =    0.0150048  E/A =   -7.8473 R =    5.5067  mix = 0.50
 18.It. si =    0.0196802  E/A =   -7.8473 R =    5.5067  mix = 0.50
 19.It. si =    0.0131548  E/A =   -7.8472 R =    5.5067  mix = 0.50
 20.It. si =    0.0009720  E/A =   -7.8473 R =    5.5067  mix = 0.50
 21.It. si =    0.0005556  E/A =   -7.8473 R =    5.5067  mix = 0.50
 22.It. si =    0.0003519  E/A =   -7.8473 R =    5.5067  mix = 0.50
 23.It. si =    0.0002110  E/A =   -7.8473 R =    5.5067  mix = 0.50
 24.It. si =    0.0000572  E/A =   -7.8473 R =    5.5067  mix = 0.50
 25.It. si =    0.0000246  E/A =   -7.8473 R =    5.5067  mix = 0.50
 26.It. si =    0.0000122  E/A =   -7.8473 R =    5.5067  mix = 0.50
 27.It. si =    0.0000042  E/A =   -7.8473 R =    5.5067  mix = 0.50
 28.It. si =    0.0000017  E/A =   -7.8473 R =    5.5067  mix = 0.50
 ********************************************************************
 Pb 200: Iteration converged after  28 steps   si =      0.0000005554
 j = 9/2-  (   h 9/2)  0.98     -2.5024      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.66     17.0109      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.71     21.3284      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.76     32.7729      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.65     47.6131      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.66     66.0126      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.64     97.4598      0.0000      0.0000
 j =11/2+  (   i11/2)  0.98      8.3890      0.0000      0.0000
 j =11/2+  (   i11/2)  0.49     19.1249      0.0000      0.0000
 j =11/2+  (   i11/2)  0.82     26.6748      0.0000      0.0000
 j =11/2+  (   i11/2)  0.69     37.1950      0.0000      0.0000
 j =11/2+  (   i11/2)  0.59     52.7307      0.0000      0.0000
 j =11/2+  (   i11/2)  0.63     71.9914      0.0000      0.0000
 j =11/2+  (   i11/2)  0.64    104.2782      0.0000      0.0000
 j =11/2-  (   h11/2)  0.98     -8.6091      1.0000      0.0000
 j =11/2-  (   h11/2)  0.83     16.1223      0.0000      0.0000
 j =11/2-  (   h11/2)  0.52     19.8855      0.0000      0.0000
 j =11/2-  (   h11/2)  0.77     31.7352      0.0000      0.0000
 j =11/2-  (   h11/2)  0.67     46.2226      0.0000      0.0000
 j =11/2-  (   h11/2)  0.67     63.9375      0.0000      0.0000
 j =11/2-  (   h11/2)  0.63     96.3410      0.0000      0.0000
 j =13/2+  (   i13/2)  0.98      0.9861      0.0000      0.0000
 j =13/2+  (   i13/2)  0.47     18.9417      0.0000      0.0000
 j =13/2+  (   i13/2)  0.83     24.9335      0.0000      0.0000
 j =13/2+  (   i13/2)  0.74     35.6509      0.0000      0.0000
 j =13/2+  (   i13/2)  0.62     51.1317      0.0000      0.0000
 j =13/2+  (   i13/2)  0.64     69.4869      0.0000      0.0000
 j =13/2+  (   i13/2)  0.64    102.3674      0.0000      0.0000
 j =13/2-  (   j13/2)  0.96     18.2972      0.0000      0.0000
 j =13/2-  (   j13/2)  0.52     22.5962      0.0000      0.0000
 j =13/2-  (   j13/2)  0.81     33.6373      0.0000      0.0000
 j =13/2-  (   j13/2)  0.72     46.7478      0.0000      0.0000
 j =13/2-  (   j13/2)  0.70     64.6227      0.0000      0.0000
 j =13/2-  (   j13/2)  0.64     94.7684      0.0000      0.0000
 j =15/2+  (   k15/2)  0.50     23.4785      0.0000      0.0000
 j =15/2+  (   k15/2)  0.89     27.8651      0.0000      0.0000
 j =15/2+  (   k15/2)  0.77     38.0132      0.0000      0.0000
 j =15/2+  (   k15/2)  0.66     52.3118      0.0000      0.0000
 j =15/2+  (   k15/2)  0.68     70.3918      0.0000      0.0000
 j =15/2+  (   k15/2)  0.65    100.9843      0.0000      0.0000
 j =15/2-  (   j15/2)  0.98     10.4725      0.0000      0.0000
 j =15/2-  (   j15/2)  0.51     22.1132      0.0000      0.0000
 j =15/2-  (   j15/2)  0.82     31.6411      0.0000      0.0000
 j =15/2-  (   j15/2)  0.76     44.5713      0.0000      0.0000
 j =15/2-  (   j15/2)  0.71     61.7517      0.0000      0.0000
 j =15/2-  (   j15/2)  0.64     92.0492      0.0000      0.0000
 j =17/2+  (   k17/2)  0.97     19.5492      0.0000      0.0000
 j =17/2+  (   k17/2)  0.52     23.9939      0.0000      0.0000
 j =17/2+  (   k17/2)  0.81     35.5977      0.0000      0.0000
 j =17/2+  (   k17/2)  0.73     49.5272      0.0000      0.0000
 j =17/2+  (   k17/2)  0.70     66.7134      0.0000      0.0000
 j =17/2+  (   k17/2)  0.64     97.7928      0.0000      0.0000
 j =17/2-  (   l17/2)  0.55     27.5285      0.0000      0.0000
 j =17/2-  (   l17/2)  0.88     35.8193      0.0000      0.0000
 j =17/2-  (   l17/2)  0.77     46.9714      0.0000      0.0000
 j =17/2-  (   l17/2)  0.73     64.0719      0.0000      0.0000
 j =17/2-  (   l17/2)  0.65     91.1811      0.0000      0.0000
 j =19/2+  (   m19/2)  0.57     29.5844      0.0000      0.0000
 j =19/2+  (   m19/2)  0.84     41.1504      0.0000      0.0000
 j =19/2+  (   m19/2)  0.71     52.1590      0.0000      0.0000
 j =19/2+  (   m19/2)  0.70     69.8591      0.0000      0.0000
 j =19/2+  (   m19/2)  0.65     97.6798      0.0000      0.0000
 j =19/2-  (   l19/2)  0.71     26.8308      0.0000      0.0000
 j =19/2-  (   l19/2)  0.67     29.5761      0.0000      0.0000
 j =19/2-  (   l19/2)  0.79     43.7812      0.0000      0.0000
 j =19/2-  (   l19/2)  0.75     59.2149      0.0000      0.0000
 j =19/2-  (   l19/2)  0.68     86.4023      0.0000      0.0000
 j =21/2+  (   m21/2)  0.56     29.4848      0.0000      0.0000
 j =21/2+  (   m21/2)  0.91     36.7505      0.0000      0.0000
 j =21/2+  (   m21/2)  0.81     47.8036      0.0000      0.0000
 j =21/2+  (   m21/2)  0.75     64.3129      0.0000      0.0000
 j =21/2+  (   m21/2)  0.67     91.2073      0.0000      0.0000
 j =21/2-  (   n21/2)  0.59     34.7770      0.0000      0.0000
 j =21/2-  (   n21/2)  0.84     49.1046      0.0000      0.0000
 j =21/2-  (   n21/2)  0.75     63.0013      0.0000      0.0000
 j =21/2-  (   n21/2)  0.67     88.7390      0.0000      0.0000
 j =23/2+  (   o23/2)  0.60     37.0048      0.0000      0.0000
 j =23/2+  (   o23/2)  0.81     53.2621      0.0000      0.0000
 j =23/2+  (   o23/2)  0.73     68.3650      0.0000      0.0000
 j =23/2+  (   o23/2)  0.66     94.6414      0.0000      0.0000
 j =23/2-  (   n23/2)  0.58     34.5780      0.0000      0.0000
 j =23/2-  (   n23/2)  0.87     45.6364      0.0000      0.0000
 j =23/2-  (   n23/2)  0.75     57.1600      0.0000      0.0000
 j =23/2-  (   n23/2)  0.73     79.6269      0.0000      0.0000
 j =25/2+  (   o25/2)  0.59     36.8937      0.0000      0.0000
 j =25/2+  (   o25/2)  0.87     51.3895      0.0000      0.0000
 j =25/2+  (   o25/2)  0.78     62.5944      0.0000      0.0000
 j =25/2+  (   o25/2)  0.72     84.4725      0.0000      0.0000
 j =25/2-  (   P25/2)  0.68     43.9445      0.0000      0.0000
 j =25/2-  (   P25/2)  0.79     62.9579      0.0000      0.0000
 j =25/2-  (   P25/2)  0.71     84.5765      0.0000      0.0000
 j =27/2+  (   q27/2)  0.69     46.4064      0.0000      0.0000
 j =27/2+  (   q27/2)  0.79     67.1456      0.0000      0.0000
 j =27/2+  (   q27/2)  0.69     89.7640      0.0000      0.0000
 j =27/2-  (   P27/2)  0.65     43.7341      0.0000      0.0000
 j =27/2-  (   P27/2)  0.80     60.8167      0.0000      0.0000
 j =27/2-  (   P27/2)  0.77     74.9040      0.0000      0.0000
 j =29/2+  (   q29/2)  0.67     46.2367      0.0000      0.0000
 j =29/2+  (   q29/2)  0.80     65.9679      0.0000      0.0000
 j =29/2+  (   q29/2)  0.73     80.9077      0.0000      0.0000
 j =29/2-  (   r29/2)  0.77     55.9511      0.0000      0.0000
 j =29/2-  (   r29/2)  0.76     81.0494      0.0000      0.0000
 j =31/2+  (   S31/2)  0.76     58.7273      0.0000      0.0000
 j =31/2+  (   S31/2)  0.76     85.6968      0.0000      0.0000
 j =31/2-  (   r31/2)  0.76     55.7426      0.0000      0.0000
 j =31/2-  (   r31/2)  0.75     76.9231      0.0000      0.0000
 j =33/2+  (   S33/2)  0.75     58.5549      0.0000      0.0000
 j =33/2+  (   S33/2)  0.75     82.6058      0.0000      0.0000
 j =33/2-  (   t33/2)  0.98     73.1560      0.0000      0.0000
 j =35/2+  (   u35/2)  0.98     76.4987      0.0000      0.0000
 j =35/2-  (   t35/2)  0.98     72.4666      0.0000      0.0000
 j =37/2+  (   u37/2)  0.98     76.0176      0.0000      0.0000
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           118.000000      82.000000     200.000000
 trace scalar density      112.417172      78.727072     191.144244
 lambda                     -8.346536      -4.670615
 spk                        12.631348       0.000000
 rms-Radius                  5.564919       5.421725       5.506660
 charge-Radius                              5.480429
 Particle Energ          -3118.193365   -1737.007614   -4855.200979
 Selfconsistency Test.                                    -0.000001

 Kinetic Energy           1619.668549     938.920799    2558.589348
 E-scsc                                               -31036.537343
 E-scve                                                26018.229122
 E-vesc                                                    0.000000
 E-veve                                                   70.823494
 E-rearrang.                                             814.504693
 Coulomb direct                                          833.337218
 Pairing Energy            -13.893032      -0.000000     -13.893032
 Sum without E-cm                                      -1569.451194
DE-cm <P**2>/2M            -11.823160      -6.861381     -18.684541
NE-cm <P**2>/2M              8.586171       4.435723      13.021893
 E-cm <P**2>/2M             -3.236990      -2.425658      -5.662648
 Total Energy                                          -1575.113841
 E/A                                                      -7.875569

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.87     7.985     0.998     0.002
   2  h   2s 1/2   ( 3s  1/2) 0.97    10.639     0.008     0.992
   3  p   3s 1/2   ( 6s  1/2) 0.46    13.322     0.997     0.003
   4  p   4s 1/2   ( 5s  1/2) 0.71    22.283     0.999     0.001
   5  p   5s 1/2   ( 6s  1/2) 0.56    34.911     0.965     0.035
   6  h   6s 1/2   ( 2s  1/2) 0.90    35.305     0.036     0.964
   7  p   7s 1/2   ( 6s  1/2) 0.54    50.360     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.94    55.135     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    70.142     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.86     1.417     0.777     0.223
  12  p   2p 1/2   ( 4p  1/2) 0.57    11.631     0.999     0.001
  13  p   3p 1/2   ( 4p  1/2) 0.71    18.745     1.000     0.000
  14  h   4p 1/2   ( 2p  1/2) 0.95    23.114     0.002     0.998
  15  p   5p 1/2   ( 5p  1/2) 0.68    30.140     0.999     0.001
  16  p   6p 1/2   ( 6p  1/2) 0.61    45.159     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    47.912     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.64    63.945     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    95.275     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.89     8.479     0.997     0.003
  21  h   2d 3/2   ( 2d  3/2) 0.97    11.528     0.010     0.990
  22  p   3d 3/2   ( 5d  3/2) 0.47    13.834     0.996     0.004
  23  p   4d 3/2   ( 4d  3/2) 0.72    22.766     1.000     0.000
  24  p   5d 3/2   ( 5d  3/2) 0.58    35.141     1.000     0.000
  25  h   6d 3/2   ( 1d  3/2) 0.98    38.851     0.001     0.999
  26  p   7d 3/2   ( 5d  3/2) 0.54    50.684     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.61    70.418     1.000     0.000
  29  h   1p 3/2   ( 3p  3/2) 0.69     1.182     0.496     0.504
  30  p   2p 3/2   ( 4p  3/2) 0.59    11.509     0.999     0.001
  31  p   3p 3/2   ( 4p  3/2) 0.70    18.369     1.000     0.000
  32  h   4p 3/2   ( 2p  3/2) 0.94    23.996     0.002     0.998
  33  p   5p 3/2   ( 5p  3/2) 0.70    29.760     0.999     0.001
  34  p   6p 3/2   ( 6p  3/2) 0.62    44.548     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.96    48.377     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    63.201     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    94.012     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.91     7.892     0.998     0.002
  39  h   2d 5/2   ( 2d  5/2) 0.94    13.085     0.063     0.937
  40  p   3d 5/2   ( 5d  5/2) 0.47    13.638     0.940     0.060
  41  p   4d 5/2   ( 4d  5/2) 0.72    22.401     1.000     0.000
  42  p   5d 5/2   ( 5d  5/2) 0.59    34.816     1.000     0.000
  43  h   6d 5/2   ( 1d  5/2) 0.97    40.185     0.001     0.999
  44  p   7d 5/2   ( 6d  5/2) 0.53    50.079     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.61    69.578     1.000     0.000
  47  h   1f 5/2   ( 2f  5/2) 0.83     1.359     0.283     0.717
  48  p   2f 5/2   ( 3f  5/2) 0.64    12.649     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.69    18.856     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    28.394     0.005     0.995
  51  p   5f 5/2   ( 4f  5/2) 0.72    29.944     0.995     0.005
  52  p   6f 5/2   ( 5f  5/2) 0.64    44.809     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.66    63.400     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    93.921     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.96     8.534     0.996     0.004
  56  p   2g 7/2   ( 4g  7/2) 0.48    14.951     0.996     0.004
  57  h   3g 7/2   ( 1g  7/2) 0.98    17.081     0.006     0.994
  58  p   4g 7/2   ( 3g  7/2) 0.75    23.316     0.999     0.001
  59  p   5g 7/2   ( 4g  7/2) 0.63    34.976     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.57    50.271     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    69.769     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.96     3.077     0.041     0.959
  64  p   2f 7/2   ( 3f  7/2) 0.68    12.378     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.66    18.204     1.000     0.000
  66  p   4f 7/2   ( 4f  7/2) 0.72    29.387     0.995     0.005
  67  h   5f 7/2   ( 1f  7/2) 0.98    31.001     0.005     0.995
  68  p   6f 7/2   ( 5f  7/2) 0.64    44.182     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    62.444     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    93.345     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.97     6.301     0.994     0.006
  72  p   2g 9/2   ( 4g  9/2) 0.50    14.646     1.000     0.000
  73  h   3g 9/2   ( 1g  9/2) 0.98    21.198     0.008     0.992
  74  p   4g 9/2   ( 3g  9/2) 0.75    22.517     0.994     0.006
  75  p   5g 9/2   ( 4g  9/2) 0.66    34.073     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.58    49.293     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    68.375     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.97     5.429     0.013     0.987
  80  p   2h 9/2   ( 2h  9/2) 0.76    14.542     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.59    19.346     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    30.183     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.68    44.645     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    62.868     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    92.426     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97     6.291     0.992     0.008
  87  p   2i11/2   ( 2i 11/2) 0.51    17.435     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.78    24.165     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.71    34.773     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    49.959     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    69.027     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.64    99.539     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98    11.132     0.008     0.992
  94  p   2h11/2   ( 2h 11/2) 0.88    13.363     0.996     0.004
  95  p   3h11/2   ( 4h 11/2) 0.50    18.163     0.999     0.001
  96  p   4h11/2   ( 3h 11/2) 0.76    29.080     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    43.296     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    60.831     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    91.277     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.88     1.533     0.180     0.820
 101  p   2i13/2   ( 2i 13/2) 0.59    17.111     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.75    22.577     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.74    33.257     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    48.349     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    66.538     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    97.624     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.95    16.410     0.999     0.001
 108  p   2j13/2   ( 4j 13/2) 0.50    21.028     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    30.908     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.73    44.086     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    61.947     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    90.588     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.48    21.838     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.84    26.341     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.76    35.805     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.67    49.614     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    67.812     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    97.089     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97     8.876     0.997     0.003
 120  p   2j15/2   ( 2j 15/2) 0.55    20.368     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.77    28.991     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    42.033     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    59.049     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    87.841     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    17.960     0.999     0.001
 126  p   2k17/2   ( 3k 17/2) 0.51    22.715     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    33.178     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    46.961     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    64.185     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    93.854     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    25.765     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.84    33.876     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.76    44.924     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    61.678     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    87.706     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    28.142     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    38.807     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.69    50.380     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    67.854     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    94.416     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.73    24.947     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.65    28.308     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    41.297     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    56.823     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    82.986     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.55    28.008     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.89    34.992     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    45.764     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    62.037     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    88.094     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    33.034     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    46.404     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.73    61.514     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    86.307     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    35.534     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    50.482     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    66.630     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    92.747     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    32.833     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.85    43.392     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    55.362     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    77.168     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    35.432     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    48.788     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    60.948     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    82.389     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    42.043     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    60.060     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    83.337     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    44.767     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    64.165     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    88.404     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    41.863     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    58.043     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    73.513     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    44.630     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    62.998     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.73    79.490     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    53.732     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    78.555     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    56.750     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    82.966     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    53.564     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    74.370     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    56.618     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    79.829     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    70.459     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    73.954     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    69.784     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    73.493     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.94     1.574     0.000     1.000
   2  p   2s 1/2   ( 4s  1/2) 0.72    15.982     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.60    20.131     1.000     0.000
   4  h   4s 1/2   ( 2s  1/2) 0.86    24.852     0.000     1.000
   5  p   5s 1/2   ( 5s  1/2) 0.67    29.695     1.000     0.000
   6  p   6s 1/2   ( 5s  1/2) 0.53    43.036     1.000     0.000
   7  h   7s 1/2   ( 1s  1/2) 0.90    44.374     0.000     1.000
