
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:21           *
  *       Pb 206  N = 124  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 206   124  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.942163
 hb0 =                           20.734000
 b0  =                            2.444045
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   68.3340284  E/A =   -7.7396 R =    5.7397  mix = 0.50
  3.It. si =   31.5568640  E/A =   -7.7801 R =    5.7091  mix = 0.50
  4.It. si =   13.0464564  E/A =   -7.8191 R =    5.6710  mix = 0.50
  5.It. si =   19.3447548  E/A =   -7.8420 R =    5.6365  mix = 0.50
  6.It. si =    9.0053459  E/A =   -7.8538 R =    5.5867  mix = 0.50
  7.It. si =    3.9876133  E/A =   -7.8548 R =    5.5568  mix = 0.50
  8.It. si =    1.5119455  E/A =   -7.8545 R =    5.5573  mix = 0.50
  9.It. si =    1.1249136  E/A =   -7.8545 R =    5.5615  mix = 0.50
 10.It. si =    0.8172680  E/A =   -7.8545 R =    5.5612  mix = 0.50
 11.It. si =    0.0845520  E/A =   -7.8544 R =    5.5594  mix = 0.50
 12.It. si =    0.3326060  E/A =   -7.8543 R =    5.5585  mix = 0.50
 13.It. si =    0.1350498  E/A =   -7.8542 R =    5.5591  mix = 0.50
 14.It. si =    0.0519732  E/A =   -7.8541 R =    5.5587  mix = 0.50
 15.It. si =    0.0196392  E/A =   -7.8541 R =    5.5588  mix = 0.50
 16.It. si =    0.0131816  E/A =   -7.8541 R =    5.5588  mix = 0.50
 17.It. si =    0.0199635  E/A =   -7.8541 R =    5.5587  mix = 0.50
 18.It. si =    0.0195089  E/A =   -7.8541 R =    5.5588  mix = 0.50
 19.It. si =    0.0166409  E/A =   -7.8541 R =    5.5588  mix = 0.50
 20.It. si =    0.0013105  E/A =   -7.8541 R =    5.5588  mix = 0.50
 21.It. si =    0.0005007  E/A =   -7.8541 R =    5.5588  mix = 0.50
 22.It. si =    0.0000737  E/A =   -7.8541 R =    5.5588  mix = 0.50
 23.It. si =    0.0001088  E/A =   -7.8541 R =    5.5588  mix = 0.50
 24.It. si =    0.0000190  E/A =   -7.8541 R =    5.5588  mix = 0.50
 25.It. si =    0.0000157  E/A =   -7.8541 R =    5.5588  mix = 0.50
 26.It. si =    0.0000199  E/A =   -7.8541 R =    5.5588  mix = 0.50
 27.It. si =    0.0000147  E/A =   -7.8541 R =    5.5588  mix = 0.50
 28.It. si =    0.0000066  E/A =   -7.8541 R =    5.5588  mix = 0.50
 ********************************************************************
 Pb 206: Iteration converged after  28 steps   si =      0.0000006894
 j = 9/2-  (   h 9/2)  0.98     -3.9051      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.73     16.5069      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.64     20.5039      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.77     31.9934      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.67     46.5587      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.67     64.6087      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.64     95.8410      0.0000      0.0000
 j =11/2+  (   i11/2)  0.98      6.9177      0.0000      0.0000
 j =11/2+  (   i11/2)  0.49     18.9043      0.0000      0.0000
 j =11/2+  (   i11/2)  0.83     25.8744      0.0000      0.0000
 j =11/2+  (   i11/2)  0.71     36.3030      0.0000      0.0000
 j =11/2+  (   i11/2)  0.61     51.6444      0.0000      0.0000
 j =11/2+  (   i11/2)  0.64     70.5011      0.0000      0.0000
 j =11/2+  (   i11/2)  0.64    102.4890      0.0000      0.0000
 j =11/2-  (   h11/2)  0.98     -9.9167      1.0000      0.0000
 j =11/2-  (   h11/2)  0.89     15.2951      0.0000      0.0000
 j =11/2-  (   h11/2)  0.50     19.2877      0.0000      0.0000
 j =11/2-  (   h11/2)  0.77     30.9922      0.0000      0.0000
 j =11/2-  (   h11/2)  0.69     45.1799      0.0000      0.0000
 j =11/2-  (   h11/2)  0.67     62.5731      0.0000      0.0000
 j =11/2-  (   h11/2)  0.63     94.4617      0.0000      0.0000
 j =13/2+  (   i13/2)  0.98     -0.3951      0.0000      0.0000
 j =13/2+  (   i13/2)  0.50     18.6887      0.0000      0.0000
 j =13/2+  (   i13/2)  0.82     24.0407      0.0000      0.0000
 j =13/2+  (   i13/2)  0.75     34.8198      0.0000      0.0000
 j =13/2+  (   i13/2)  0.64     50.0842      0.0000      0.0000
 j =13/2+  (   i13/2)  0.65     68.0579      0.0000      0.0000
 j =13/2+  (   i13/2)  0.64    100.4896      0.0000      0.0000
 j =13/2-  (   j13/2)  0.97     16.9138      0.0000      0.0000
 j =13/2-  (   j13/2)  0.52     22.2674      0.0000      0.0000
 j =13/2-  (   j13/2)  0.82     32.8699      0.0000      0.0000
 j =13/2-  (   j13/2)  0.74     45.6900      0.0000      0.0000
 j =13/2-  (   j13/2)  0.71     63.2527      0.0000      0.0000
 j =13/2-  (   j13/2)  0.64     92.9161      0.0000      0.0000
 j =15/2+  (   k15/2)  0.48     23.1496      0.0000      0.0000
 j =15/2+  (   k15/2)  0.86     26.6437      0.0000      0.0000
 j =15/2+  (   k15/2)  0.78     37.2480      0.0000      0.0000
 j =15/2+  (   k15/2)  0.67     51.2294      0.0000      0.0000
 j =15/2+  (   k15/2)  0.68     68.9810      0.0000      0.0000
 j =15/2+  (   k15/2)  0.65     99.0694      0.0000      0.0000
 j =15/2-  (   j15/2)  0.97      9.0425      0.0000      0.0000
 j =15/2-  (   j15/2)  0.50     21.8632      0.0000      0.0000
 j =15/2-  (   j15/2)  0.81     30.8249      0.0000      0.0000
 j =15/2-  (   j15/2)  0.76     43.5749      0.0000      0.0000
 j =15/2-  (   j15/2)  0.72     60.4538      0.0000      0.0000
 j =15/2-  (   j15/2)  0.64     90.2390      0.0000      0.0000
 j =17/2+  (   k17/2)  0.97     18.1460      0.0000      0.0000
 j =17/2+  (   k17/2)  0.52     23.7178      0.0000      0.0000
 j =17/2+  (   k17/2)  0.81     34.9319      0.0000      0.0000
 j =17/2+  (   k17/2)  0.74     48.4988      0.0000      0.0000
 j =17/2+  (   k17/2)  0.71     65.4013      0.0000      0.0000
 j =17/2+  (   k17/2)  0.64     95.9237      0.0000      0.0000
 j =17/2-  (   l17/2)  0.54     27.2295      0.0000      0.0000
 j =17/2-  (   l17/2)  0.88     34.6863      0.0000      0.0000
 j =17/2-  (   l17/2)  0.78     45.9848      0.0000      0.0000
 j =17/2-  (   l17/2)  0.73     62.7298      0.0000      0.0000
 j =17/2-  (   l17/2)  0.65     89.3867      0.0000      0.0000
 j =19/2+  (   m19/2)  0.57     29.3094      0.0000      0.0000
 j =19/2+  (   m19/2)  0.86     40.2840      0.0000      0.0000
 j =19/2+  (   m19/2)  0.73     51.0397      0.0000      0.0000
 j =19/2+  (   m19/2)  0.71     68.4856      0.0000      0.0000
 j =19/2+  (   m19/2)  0.65     95.8432      0.0000      0.0000
 j =19/2-  (   l19/2)  0.84     26.0634      0.0000      0.0000
 j =19/2-  (   l19/2)  0.52     28.6417      0.0000      0.0000
 j =19/2-  (   l19/2)  0.78     43.0066      0.0000      0.0000
 j =19/2-  (   l19/2)  0.76     58.0133      0.0000      0.0000
 j =19/2-  (   l19/2)  0.68     84.6720      0.0000      0.0000
 j =21/2+  (   m21/2)  0.56     29.1914      0.0000      0.0000
 j =21/2+  (   m21/2)  0.91     35.4858      0.0000      0.0000
 j =21/2+  (   m21/2)  0.81     46.9520      0.0000      0.0000
 j =21/2+  (   m21/2)  0.76     63.1275      0.0000      0.0000
 j =21/2+  (   m21/2)  0.67     89.4852      0.0000      0.0000
 j =21/2-  (   n21/2)  0.58     34.4456      0.0000      0.0000
 j =21/2-  (   n21/2)  0.84     48.2114      0.0000      0.0000
 j =21/2-  (   n21/2)  0.75     61.6770      0.0000      0.0000
 j =21/2-  (   n21/2)  0.67     86.9787      0.0000      0.0000
 j =23/2+  (   o23/2)  0.59     36.6667      0.0000      0.0000
 j =23/2+  (   o23/2)  0.82     52.5081      0.0000      0.0000
 j =23/2+  (   o23/2)  0.74     67.0432      0.0000      0.0000
 j =23/2+  (   o23/2)  0.66     92.8467      0.0000      0.0000
 j =23/2-  (   n23/2)  0.57     34.2205      0.0000      0.0000
 j =23/2-  (   n23/2)  0.86     44.4304      0.0000      0.0000
 j =23/2-  (   n23/2)  0.74     56.0710      0.0000      0.0000
 j =23/2-  (   n23/2)  0.74     78.1028      0.0000      0.0000
 j =25/2+  (   o25/2)  0.59     36.5489      0.0000      0.0000
 j =25/2+  (   o25/2)  0.88     50.4139      0.0000      0.0000
 j =25/2+  (   o25/2)  0.78     61.3256      0.0000      0.0000
 j =25/2+  (   o25/2)  0.73     82.9499      0.0000      0.0000
 j =25/2-  (   P25/2)  0.68     43.5338      0.0000      0.0000
 j =25/2-  (   P25/2)  0.79     61.9995      0.0000      0.0000
 j =25/2-  (   P25/2)  0.71     82.9085      0.0000      0.0000
 j =27/2+  (   q27/2)  0.68     45.9818      0.0000      0.0000
 j =27/2+  (   q27/2)  0.79     66.2698      0.0000      0.0000
 j =27/2+  (   q27/2)  0.70     88.1243      0.0000      0.0000
 j =27/2-  (   P27/2)  0.65     43.3124      0.0000      0.0000
 j =27/2-  (   P27/2)  0.80     59.6836      0.0000      0.0000
 j =27/2-  (   P27/2)  0.78     73.3987      0.0000      0.0000
 j =29/2+  (   q29/2)  0.66     45.8065      0.0000      0.0000
 j =29/2+  (   q29/2)  0.81     64.9926      0.0000      0.0000
 j =29/2+  (   q29/2)  0.73     79.3071      0.0000      0.0000
 j =29/2-  (   r29/2)  0.77     55.4118      0.0000      0.0000
 j =29/2-  (   r29/2)  0.76     79.7662      0.0000      0.0000
 j =31/2+  (   S31/2)  0.76     58.1773      0.0000      0.0000
 j =31/2+  (   S31/2)  0.76     84.4833      0.0000      0.0000
 j =31/2-  (   r31/2)  0.76     55.1960      0.0000      0.0000
 j =31/2-  (   r31/2)  0.75     75.5616      0.0000      0.0000
 j =33/2+  (   S33/2)  0.75     57.9992      0.0000      0.0000
 j =33/2+  (   S33/2)  0.75     81.3171      0.0000      0.0000
 j =33/2-  (   t33/2)  0.98     72.3641      0.0000      0.0000
 j =35/2+  (   u35/2)  0.98     75.7164      0.0000      0.0000
 j =35/2-  (   t35/2)  0.98     71.6446      0.0000      0.0000
 j =37/2+  (   u37/2)  0.98     75.2115      0.0000      0.0000
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           124.000000      82.000000     206.000000
 trace scalar density      118.112075      78.742338     196.854413
 lambda                     -7.754866      -6.205025
 spk                         6.384386      -0.000007
 rms-Radius                  5.629370       5.450250       5.558761
 charge-Radius                              5.508650
 Particle Energ          -3194.365812   -1837.893854   -5032.259666
 Selfconsistency Test.                                    -0.000006

 Kinetic Energy           1699.102975     923.337682    2622.440656
 E-scsc                                               -31955.241331
 E-scve                                                26796.571061
 E-vesc                                                    0.000000
 E-veve                                                   92.822939
 E-rearrang.                                             819.175744
 Coulomb direct                                          828.909300
 Pairing Energy             -3.457027       0.000000      -3.457027
 Sum without E-cm                                      -1617.954401
DE-cm <P**2>/2M            -12.077578      -6.591558     -18.669136
NE-cm <P**2>/2M              8.693270       4.258957      12.952226
 E-cm <P**2>/2M             -3.384308      -2.332602      -5.716910
 Total Energy                                          -1623.671311
 E/A                                                      -7.881900

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.88     7.207     1.000     0.000
   2  h   2s 1/2   ( 3s  1/2) 0.97    11.435     0.005     0.995
   3  p   3s 1/2   ( 6s  1/2) 0.47    12.603     0.996     0.004
   4  p   4s 1/2   ( 5s  1/2) 0.71    21.470     1.000     0.000
   5  p   5s 1/2   ( 6s  1/2) 0.58    33.988     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.92    36.072     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.54    49.330     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.94    55.631     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    68.971     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.70     0.667     0.512     0.488
  12  p   2p 1/2   ( 4p  1/2) 0.58    10.951     1.000     0.000
  13  p   3p 1/2   ( 4p  1/2) 0.71    17.942     1.000     0.000
  14  h   4p 1/2   ( 2p  1/2) 0.95    23.643     0.001     0.999
  15  p   5p 1/2   ( 5p  1/2) 0.68    29.262     0.999     0.001
  16  p   6p 1/2   ( 6p  1/2) 0.61    44.175     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    48.354     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.64    62.818     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    94.150     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.90     7.765     0.999     0.001
  21  h   2d 3/2   ( 2d  3/2) 0.97    12.094     0.005     0.995
  22  p   3d 3/2   ( 5d  3/2) 0.47    13.152     0.996     0.004
  23  p   4d 3/2   ( 4d  3/2) 0.72    21.996     1.000     0.000
  24  p   5d 3/2   ( 5d  3/2) 0.58    34.259     1.000     0.000
  25  h   6d 3/2   ( 1d  3/2) 0.98    39.404     0.000     1.000
  26  p   7d 3/2   ( 5d  3/2) 0.54    49.715     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.60    69.296     1.000     0.000
  29  h   1p 3/2   ( 3p  3/2) 0.92     1.105     0.104     0.896
  30  p   2p 3/2   ( 4p  3/2) 0.60    10.811     1.000     0.000
  31  p   3p 3/2   ( 4p  3/2) 0.70    17.542     1.000     0.000
  32  h   4p 3/2   ( 2p  3/2) 0.94    24.666     0.002     0.998
  33  p   5p 3/2   ( 5p  3/2) 0.70    28.851     0.999     0.001
  34  p   6p 3/2   ( 6p  3/2) 0.62    43.552     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.96    48.878     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    62.056     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    92.888     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.92     7.066     0.999     0.001
  39  p   2d 5/2   ( 5d  5/2) 0.49    12.888     0.995     0.005
  40  h   3d 5/2   ( 2d  5/2) 0.97    13.803     0.005     0.995
  41  p   4d 5/2   ( 4d  5/2) 0.72    21.566     1.000     0.000
  42  p   5d 5/2   ( 5d  5/2) 0.59    33.841     1.000     0.000
  43  h   6d 5/2   ( 1d  5/2) 0.97    40.752     0.000     1.000
  44  p   7d 5/2   ( 6d  5/2) 0.53    49.016     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.61    68.362     1.000     0.000
  47  h   1f 5/2   ( 2f  5/2) 0.96     1.486     0.043     0.957
  48  p   2f 5/2   ( 3f  5/2) 0.65    11.959     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.69    18.093     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.78    29.028     0.376     0.624
  51  p   5f 5/2   ( 4f  5/2) 0.57    29.144     0.624     0.376
  52  p   6f 5/2   ( 5f  5/2) 0.64    43.898     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.66    62.328     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    92.973     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.96     7.674     0.999     0.001
  56  p   2g 7/2   ( 4g  7/2) 0.48    14.253     1.000     0.000
  57  h   3g 7/2   ( 1g  7/2) 0.98    17.834     0.001     0.999
  58  p   4g 7/2   ( 3g  7/2) 0.75    22.486     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.64    34.037     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.57    49.285     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    68.612     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    99.847     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.98     3.690     0.007     0.993
  64  p   2f 7/2   ( 3f  7/2) 0.69    11.658     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.65    17.388     1.000     0.000
  66  p   4f 7/2   ( 4f  7/2) 0.73    28.484     1.000     0.000
  67  h   5f 7/2   ( 1f  7/2) 0.98    31.629     0.001     0.999
  68  p   6f 7/2   ( 5f  7/2) 0.65    43.143     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    61.232     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    92.038     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.98     5.385     0.998     0.002
  72  p   2g 9/2   ( 3g  9/2) 0.50    13.950     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.74    21.662     0.981     0.019
  74  h   4g 9/2   ( 1g  9/2) 0.97    21.891     0.019     0.981
  75  p   5g 9/2   ( 4g  9/2) 0.66    33.115     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.58    48.218     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    67.115     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    98.972     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.97     6.202     0.002     0.998
  80  p   2h 9/2   ( 2h  9/2) 0.78    13.769     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.57    18.535     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    29.255     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.68    43.612     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    61.676     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    91.247     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97     5.280     0.997     0.003
  87  p   2i11/2   ( 2i 11/2) 0.51    16.714     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.77    23.296     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.71    33.814     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    48.870     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    67.746     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.64    98.141     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.97    11.843     0.016     0.984
  94  p   2h11/2   ( 2h 11/2) 0.89    12.512     0.984     0.016
  95  p   3h11/2   ( 4h 11/2) 0.50    17.382     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    28.165     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    42.250     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    59.639     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    89.825     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.96     1.877     0.022     0.978
 101  p   2i13/2   ( 2i 13/2) 0.60    16.371     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.74    21.691     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.75    32.303     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    47.261     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    65.286     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    96.123     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.96    15.472     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.50    20.257     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    29.966     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.73    43.043     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    60.746     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    89.098     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.49    21.075     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.83    25.427     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.77    34.830     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.67    48.506     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    66.578     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    95.533     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97     7.979     0.999     0.001
 120  p   2j15/2   ( 2j 15/2) 0.55    19.625     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.77    28.059     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    40.991     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    57.859     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    86.384     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    17.060     1.000     0.000
 126  p   2k17/2   ( 3k 17/2) 0.51    21.959     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    32.258     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    45.879     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    62.968     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    92.331     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    24.984     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.84    32.935     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.76    43.886     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    60.464     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    86.247     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    27.347     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    37.862     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.69    49.335     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    66.621     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    92.899     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.75    24.102     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.63    27.423     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    40.305     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    55.679     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    81.552     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.55    27.203     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.88    34.014     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    44.753     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    60.881     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    86.650     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    32.193     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    45.386     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    60.428     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    84.859     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    34.672     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    49.439     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    65.521     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    91.312     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    31.983     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.85    42.333     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    54.288     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    75.881     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    34.566     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    47.704     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    59.811     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    81.113     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    41.118     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    58.942     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    82.112     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    43.820     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    63.010     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    87.176     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    40.934     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    56.851     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    72.324     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    43.681     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    61.780     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.73    78.237     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    52.696     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    77.338     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    55.691     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    81.699     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    52.518     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    73.057     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    55.551     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    78.470     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    69.269     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    72.734     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    68.558     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    72.244     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.94     1.655     0.000     1.000
   2  p   2s 1/2   ( 4s  1/2) 0.79    16.876     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.51    21.029     1.000     0.000
   4  h   4s 1/2   ( 2s  1/2) 0.87    24.892     0.000     1.000
   5  p   5s 1/2   ( 5s  1/2) 0.69    30.536     1.000     0.000
