
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:15           *
  *       Pb 190  N = 108  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 190   108  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.131803
 hb0 =                           20.734000
 b0  =                            2.411331
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   93.3712778  E/A =   -7.6956 R =    5.5901  mix = 0.50
  3.It. si =   40.6706112  E/A =   -7.7177 R =    5.5623  mix = 0.50
  4.It. si =   15.7546733  E/A =   -7.7517 R =    5.5268  mix = 0.50
  5.It. si =   21.0433909  E/A =   -7.7800 R =    5.4911  mix = 0.50
  6.It. si =   18.1065472  E/A =   -7.7893 R =    5.4701  mix = 0.50
  7.It. si =    2.0975843  E/A =   -7.8000 R =    5.4192  mix = 0.50
  8.It. si =    1.8683440  E/A =   -7.8007 R =    5.4151  mix = 0.50
  9.It. si =    0.4160840  E/A =   -7.8008 R =    5.4177  mix = 0.50
 10.It. si =    1.0379293  E/A =   -7.8008 R =    5.4193  mix = 0.50
 11.It. si =    0.3872309  E/A =   -7.8009 R =    5.4181  mix = 0.50
 12.It. si =    0.0585306  E/A =   -7.8010 R =    5.4170  mix = 0.50
 13.It. si =    0.0491768  E/A =   -7.8010 R =    5.4169  mix = 0.50
 14.It. si =    0.0601211  E/A =   -7.8011 R =    5.4166  mix = 0.50
 15.It. si =    0.0342769  E/A =   -7.8011 R =    5.4167  mix = 0.50
 16.It. si =    0.0285297  E/A =   -7.8011 R =    5.4168  mix = 0.50
 17.It. si =    0.0293564  E/A =   -7.8011 R =    5.4168  mix = 0.50
 18.It. si =    0.1403798  E/A =   -7.8011 R =    5.4168  mix = 0.50
 19.It. si =    0.0009476  E/A =   -7.8010 R =    5.4168  mix = 0.50
 20.It. si =    0.0004531  E/A =   -7.8010 R =    5.4168  mix = 0.50
 21.It. si =    0.0002083  E/A =   -7.8010 R =    5.4168  mix = 0.50
 22.It. si =    0.0000510  E/A =   -7.8010 R =    5.4168  mix = 0.50
 23.It. si =    0.0000322  E/A =   -7.8010 R =    5.4168  mix = 0.50
 24.It. si =    0.0000147  E/A =   -7.8010 R =    5.4168  mix = 0.50
 25.It. si =    0.0000098  E/A =   -7.8010 R =    5.4168  mix = 0.50
 26.It. si =    0.0000058  E/A =   -7.8010 R =    5.4168  mix = 0.50
 27.It. si =    0.0000028  E/A =   -7.8010 R =    5.4168  mix = 0.50
 28.It. si =    0.0000011  E/A =   -7.8010 R =    5.4168  mix = 0.50
 ********************************************************************
 Pb 190: Iteration converged after  28 steps   si =      0.0000002078
 j = 9/2+  (   g 9/2)  0.63    109.2697      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.98      0.1919      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.55     17.6321      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.78     22.8345      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.73     34.1498      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.62     49.4666      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.65     68.5481      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.64    100.7214      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.98     11.0769      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.50     19.4850      0.0000      0.0000
 j =11/2+  (   i11/2)  0.81     27.9474      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.65     38.7837      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.56     54.6271      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.62     74.6244      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.64    107.7024      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.98     -6.0696      1.0000     -0.0000
 j =11/2-  (   h11/2)  0.69     17.1206      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.68     21.1580      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.76     33.0082      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.65     47.9925      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.65     66.3294      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.63     99.5007      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.98      3.6043      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.48     19.3148      0.0000      0.0000
 j =13/2+  (   i13/2)  0.83     26.3336      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.71     37.1127      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.60     52.9151      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.63     71.9810      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.64    105.6003      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.88     20.4454      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.48     23.3883      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.80     34.9392      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.70     48.6040      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.69     67.0418      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.64     98.1150      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.52     23.9334      0.0000      0.0000
 j =15/2+  (   k15/2)  0.90     29.8856      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.74     39.4131      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.63     54.2001      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.66     72.9014      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.65    104.3989      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.98     13.0957      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.52     22.5260      0.0000      0.0000
 j =15/2-  (   j15/2)  0.81     32.9399      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.74     46.2864      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.70     63.9936      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.64     95.2006      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.94     21.8960      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.49     24.6056      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.80     36.7093      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.71     51.2715      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.69     68.9915      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.64    101.0198      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.56     28.0044      0.0000      0.0000
 j =17/2-  (   l17/2)  0.87     37.5690      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.75     48.7253      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.72     66.4311      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.65     94.4166      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.57     30.0471      0.0000      0.0000
 j =19/2+  (   m19/2)  0.82     42.4463      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.68     54.0682      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.69     72.2374      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.65    100.9876      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.53     27.6636      0.0000      0.0000
 j =19/2-  (   l19/2)  0.83     31.6479      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.79     45.1186      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.75     61.2981      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.67     89.3830      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.57     29.9645      0.0000      0.0000
 j =21/2+  (   m21/2)  0.92     38.7960      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.81     49.3626      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.75     66.3761      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.66     94.1949      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.59     35.3357      0.0000      0.0000
 j =21/2-  (   n21/2)  0.83     50.4742      0.0000      0.0000
 j =21/2-  (   n21/2)  0.74     65.2227      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.66     91.8484      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.60     37.5842      0.0000      0.0000
 j =23/2+  (   o23/2)  0.80     54.4428      0.0000      0.0000
 j =23/2+  (   o23/2)  0.72     70.5333      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.65     97.7533      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.58     35.1666      0.0000      0.0000
 j =23/2-  (   n23/2)  0.88     47.5505      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.77     59.1279      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.73     82.3445      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.59     37.4806      0.0000      0.0000
 j =25/2+  (   o25/2)  0.86     52.8917      0.0000      0.0000
 j =25/2+  (   o25/2)  0.78     64.8306      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.71     87.2086      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.68     44.6456      0.0000      0.0000
 j =25/2-  (   P25/2)  0.79     64.4729      0.0000      0.0000
 j =25/2-  (   P25/2)  0.70     87.3868      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.69     47.1385      0.0000      0.0000
 j =27/2+  (   q27/2)  0.79     68.5502      0.0000      0.0000
 j =27/2+  (   q27/2)  0.69     92.4963      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.66     44.4506      0.0000      0.0000
 j =27/2-  (   P27/2)  0.80     62.5862      0.0000      0.0000
 j =27/2-  (   P27/2)  0.76     77.6101      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.67     46.9772      0.0000      0.0000
 j =29/2+  (   q29/2)  0.80     67.4997      0.0000      0.0000
 j =29/2+  (   q29/2)  0.71     83.7072      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.77     56.8678      0.0000      0.0000
 j =29/2-  (   r29/2)  0.76     83.1366      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.76     59.6722      0.0000      0.0000
 j =31/2+  (   S31/2)  0.76     87.6765      0.0000      0.0000
 j =31/2-  (   r31/2)  0.76     56.6680      0.0000      0.0000
 j =31/2-  (   r31/2)  0.75     79.1520      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.75     59.5069      0.0000      0.0000
 j =33/2+  (   S33/2)  0.75     84.7080      0.0000      0.0000
 j =33/2-  (   t33/2)  0.98     74.4773      0.0000      0.0000
 j =35/2+  (   u35/2)  0.98     77.8187      0.0000      0.0000
 j =35/2-  (   t35/2)  0.98     73.8263      0.0000      0.0000
 j =37/2+  (   u37/2)  0.98     77.3667      0.0000      0.0000
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           108.000000      82.000000     190.000000
 trace scalar density      102.941929      78.700767     181.642695
 lambda                     -9.110250      -2.083441
 spk                        14.557561      -0.000004
 rms-Radius                  5.451172       5.371111       5.416765
 charge-Radius                              5.430363
 Particle Energ          -2996.683866   -1550.479571   -4547.163437
 Selfconsistency Test.                                    -0.000001

 Kinetic Energy           1456.105036     962.273352    2418.378389
 E-scsc                                               -29424.041076
 E-scve                                                24661.899369
 E-vesc                                                    0.000000
 E-veve                                                   39.504672
 E-rearrang.                                             796.820842
 Coulomb direct                                          841.455702
 Pairing Energy            -19.394790      -0.000000     -19.394790
 Sum without E-cm                                      -1482.197735
DE-cm <P**2>/2M            -11.226909      -7.342910     -18.569819
NE-cm <P**2>/2M              8.134009       4.773400      12.907410
 E-cm <P**2>/2M             -3.092899      -2.569510      -5.662410
 Total Energy                                          -1487.860144
 E/A                                                      -7.830843

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.85     9.000     0.992     0.008
   2  h   2s 1/2   ( 3s  1/2) 0.96     9.628     0.016     0.984
   3  p   3s 1/2   ( 6s  1/2) 0.46    14.294     0.999     0.001
   4  p   4s 1/2   ( 5s  1/2) 0.71    23.428     0.999     0.001
   5  h   5s 1/2   ( 2s  1/2) 0.92    34.581     0.005     0.995
   6  p   6s 1/2   ( 6s  1/2) 0.57    36.326     0.996     0.004
   7  p   7s 1/2   ( 6s  1/2) 0.54    51.976     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.94    54.825     0.001     0.999
   9  p   9s 1/2   ( 8s  1/2) 0.60    72.044     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.93     2.164     0.905     0.095
  12  p   2p 1/2   ( 4p  1/2) 0.56    12.518     0.999     0.001
  13  p   3p 1/2   ( 4p  1/2) 0.71    19.839     0.998     0.002
  14  h   4p 1/2   ( 2p  1/2) 0.96    22.417     0.004     0.996
  15  p   5p 1/2   ( 5p  1/2) 0.68    31.414     1.000     0.000
  16  p   6p 1/2   ( 6p  1/2) 0.60    46.636     0.986     0.014
  17  h   7p 1/2   ( 1p  1/2) 0.96    47.306     0.015     0.985
  18  p   8p 1/2   ( 7p  1/2) 0.64    65.743     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    97.506     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.88     9.437     0.987     0.013
  21  h   2d 3/2   ( 2d  3/2) 0.97    10.651     0.020     0.980
  22  p   3d 3/2   ( 5d  3/2) 0.46    14.760     0.998     0.002
  23  p   4d 3/2   ( 4d  3/2) 0.72    23.862     0.999     0.001
  24  p   5d 3/2   ( 5d  3/2) 0.58    36.477     0.996     0.004
  25  h   6d 3/2   ( 1d  3/2) 0.98    37.957     0.005     0.995
  26  p   7d 3/2   ( 5d  3/2) 0.54    52.219     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.61    72.261     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.88     1.616     0.812     0.188
  30  p   2p 3/2   ( 4p  3/2) 0.58    12.406     0.999     0.001
  31  p   3p 3/2   ( 4p  3/2) 0.71    19.482     0.999     0.001
  32  h   4p 3/2   ( 2p  3/2) 0.95    23.293     0.003     0.997
  33  p   5p 3/2   ( 5p  3/2) 0.69    31.048     1.000     0.000
  34  p   6p 3/2   ( 6p  3/2) 0.62    46.049     0.997     0.003
  35  h   7p 3/2   ( 1p  3/2) 0.96    47.799     0.003     0.997
  36  p   8p 3/2   ( 7p  3/2) 0.65    65.011     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    96.275     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.91     8.899     0.997     0.003
  39  h   2d 5/2   ( 2d  5/2) 0.96    12.250     0.012     0.988
  40  p   3d 5/2   ( 5d  5/2) 0.49    14.545     0.995     0.005
  41  p   4d 5/2   ( 4d  5/2) 0.72    23.515     0.999     0.001
  42  p   5d 5/2   ( 5d  5/2) 0.58    36.179     0.999     0.001
  43  h   6d 5/2   ( 1d  5/2) 0.97    39.390     0.002     0.998
  44  p   7d 5/2   ( 5d  5/2) 0.53    51.655     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.61    71.451     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.80     1.532     0.663     0.337
  48  p   2f 5/2   ( 3f  5/2) 0.63    13.580     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.70    19.960     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    27.290     0.002     0.998
  51  p   5f 5/2   ( 4f  5/2) 0.72    31.202     0.999     0.001
  52  p   6f 5/2   ( 5f  5/2) 0.64    46.258     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.66    65.168     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    96.013     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.95     9.660     0.995     0.005
  56  h   2g 7/2   ( 1g  7/2) 0.76    15.711     0.397     0.603
  57  p   3g 7/2   ( 5g  7/2) 0.37    16.037     0.608     0.392
  58  p   4g 7/2   ( 3g  7/2) 0.75    24.493     0.999     0.001
  59  p   5g 7/2   ( 4g  7/2) 0.63    36.387     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.56    51.838     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    71.654     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.92     2.277     0.111     0.889
  64  p   2f 7/2   ( 3f  7/2) 0.67    13.315     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.67    19.297     1.000     0.000
  66  h   4f 7/2   ( 1f  7/2) 0.96    30.030     0.037     0.963
  67  p   5f 7/2   ( 4f  7/2) 0.71    30.668     0.964     0.036
  68  p   6f 7/2   ( 5f  7/2) 0.64    45.657     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.65    64.228     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    95.554     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.97     7.461     0.994     0.006
  72  p   2g 9/2   ( 4g  9/2) 0.50    15.572     0.999     0.001
  73  h   3g 9/2   ( 1g  9/2) 0.98    20.175     0.005     0.995
  74  p   4g 9/2   ( 3g  9/2) 0.75    23.667     0.998     0.002
  75  p   5g 9/2   ( 4g  9/2) 0.66    35.436     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.58    50.844     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.62    70.228     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.96     4.225     0.034     0.966
  80  p   2h 9/2   ( 2h  9/2) 0.74    15.570     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.61    20.468     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.75    31.502     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.67    46.198     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    64.712     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    94.685     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97     7.655     0.992     0.008
  87  p   2i11/2   ( 2i 11/2) 0.49    18.411     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.78    25.391     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.70    36.161     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.61    51.575     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    70.968     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98    10.070     0.008     0.992
  94  p   2h11/2   ( 2h 11/2) 0.87    14.478     0.999     0.001
  95  p   3h11/2   ( 4h 11/2) 0.49    19.226     0.999     0.001
  96  p   4h11/2   ( 3h 11/2) 0.76    30.363     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.69    44.809     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    62.599     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    93.462     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.73     1.450     0.562     0.438
 101  p   2i13/2   ( 2i 13/2) 0.57    18.100     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.75    23.795     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.74    34.605     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.64    49.930     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    68.406     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    99.905     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.95    17.648     0.999     0.001
 108  p   2j13/2   ( 4j 13/2) 0.50    22.091     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    32.267     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.73    45.636     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    63.735     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    92.976     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.48    22.872     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.84    27.551     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.76    37.184     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.66    51.261     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.68    69.673     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    99.540     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    10.095     0.996     0.004
 120  p   2j15/2   ( 2j 15/2) 0.54    21.377     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    30.290     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    43.531     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    60.786     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    90.061     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    19.200     0.999     0.001
 126  p   2k17/2   ( 3k 17/2) 0.51    23.760     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    34.472     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    48.530     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    65.964     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    96.157     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    26.844     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.85    35.138     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.75    46.380     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.72    63.451     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    89.997     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    29.254     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    40.115     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.69    51.842     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    69.597     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    96.775     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.71    26.107     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.68    29.559     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    42.715     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    58.494     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    85.094     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.55    29.133     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.89    36.374     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    47.225     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    63.737     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    90.209     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    34.225     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    47.853     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    63.013     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    88.405     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    36.765     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    51.990     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    68.206     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    94.760     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    34.036     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.85    44.908     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    56.937     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    79.063     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    36.668     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    50.355     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    62.634     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    84.279     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    43.383     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    61.702     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    85.022     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    46.150     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    65.885     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    90.133     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    43.207     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    59.796     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    75.292     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    46.014     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    64.803     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.73    81.384     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    55.264     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    80.355     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    58.329     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    84.871     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    55.107     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    76.347     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    58.204     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    81.889     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    72.255     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    75.808     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    71.629     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    75.384     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.94     1.782     0.000     1.000
   2  p   2s 1/2   ( 4s  1/2) 0.60    14.121     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.69    18.704     1.000     0.000
   4  h   4s 1/2   ( 2s  1/2) 0.87    25.413     0.000     1.000
   5  p   5s 1/2   ( 5s  1/2) 0.64    28.288     1.000     0.000
