
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:25           *
  *       Pb 218  N = 136  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 218   136  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.812372
 hb0 =                           20.734000
 b0  =                            2.467217
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   74.6808633  E/A =   -7.5697 R =    5.8604  mix = 0.50
  3.It. si =   34.7649430  E/A =   -7.6063 R =    5.8341  mix = 0.50
  4.It. si =   10.3398702  E/A =   -7.6287 R =    5.8039  mix = 0.50
  5.It. si =   14.6788750  E/A =   -7.6446 R =    5.7742  mix = 0.50
  6.It. si =   11.7979539  E/A =   -7.6501 R =    5.7521  mix = 0.50
  7.It. si =    3.7080671  E/A =   -7.6544 R =    5.7019  mix = 0.50
  8.It. si =    2.5993036  E/A =   -7.6549 R =    5.7031  mix = 0.50
  9.It. si =    1.0130527  E/A =   -7.6555 R =    5.7055  mix = 0.50
 10.It. si =    0.6586894  E/A =   -7.6567 R =    5.7090  mix = 0.50
 11.It. si =    0.3020097  E/A =   -7.6569 R =    5.7085  mix = 0.50
 12.It. si =    0.7410346  E/A =   -7.6579 R =    5.7063  mix = 0.50
 13.It. si =    0.0491731  E/A =   -7.6578 R =    5.7074  mix = 0.50
 14.It. si =    0.0372149  E/A =   -7.6580 R =    5.7073  mix = 0.50
 15.It. si =    0.0335901  E/A =   -7.6580 R =    5.7074  mix = 0.50
 16.It. si =    0.0221602  E/A =   -7.6580 R =    5.7072  mix = 0.50
 17.It. si =    0.0584943  E/A =   -7.6578 R =    5.7071  mix = 0.50
 18.It. si =    0.0082954  E/A =   -7.6578 R =    5.7071  mix = 0.50
 19.It. si =    0.0107028  E/A =   -7.6578 R =    5.7071  mix = 0.50
 20.It. si =    0.0067655  E/A =   -7.6578 R =    5.7071  mix = 0.50
 21.It. si =    0.0038604  E/A =   -7.6578 R =    5.7071  mix = 0.50
 22.It. si =    0.0026386  E/A =   -7.6579 R =    5.7071  mix = 0.50
 23.It. si =    0.0021172  E/A =   -7.6579 R =    5.7071  mix = 0.50
 24.It. si =    0.0027693  E/A =   -7.6579 R =    5.7071  mix = 0.50
 25.It. si =    0.0021168  E/A =   -7.6579 R =    5.7071  mix = 0.50
 26.It. si =    0.0014909  E/A =   -7.6579 R =    5.7071  mix = 0.50
 27.It. si =    0.0003828  E/A =   -7.6579 R =    5.7071  mix = 0.50
 28.It. si =    0.0003703  E/A =   -7.6579 R =    5.7071  mix = 0.50
 29.It. si =    0.0002278  E/A =   -7.6579 R =    5.7071  mix = 0.50
 30.It. si =    0.0002210  E/A =   -7.6579 R =    5.7071  mix = 0.50
 31.It. si =    0.0000429  E/A =   -7.6579 R =    5.7071  mix = 0.50
 32.It. si =    0.0000084  E/A =   -7.6579 R =    5.7071  mix = 0.50
 33.It. si =    0.0000019  E/A =   -7.6579 R =    5.7071  mix = 0.50
 ********************************************************************
 Pb 218: Iteration converged after  33 steps   si =      0.0000003377
 j = 7/2-  (   f 7/2)  0.65     18.3757      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.73     29.8971      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.64     44.1104      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.65     61.6528      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.63     93.1508      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.98    -21.5212      1.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.98      5.1995      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.48     15.5761      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.78     22.9609      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.68     34.2539      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.58     49.0306      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.62     67.3734      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.63     99.8205      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.98     -6.8976      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.88     14.9638      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.49     19.1282      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.78     30.4849      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.69     44.3632      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.68     61.7684      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.64     92.0825      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.98      3.6210      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.49     18.4033      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.82     24.0298      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.74     34.5698      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.64     49.4441      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.66     67.5312      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.64     98.5915      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.98    -12.4719      1.0000     -0.0000
 j =11/2-  (   h11/2)  0.96     13.1843      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.53     18.4267      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.78     29.5689      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.71     43.0485      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.68     59.8834      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.63     90.6498      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.98     -3.2598      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.61     18.0456      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.75     22.1714      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.77     33.3176      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.66     47.9898      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.66     65.2766      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.64     96.6609      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.98     13.6116      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.51     21.6753      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.82     31.1405      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.76     43.5054      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.72     60.4926      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.64     89.1865      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.80     21.8922      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.57     24.2915      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.80     35.6534      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.70     48.9007      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.70     66.0834      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.65     95.2356      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.97      5.9552      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.53     21.3201      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.80     29.0745      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.77     41.6467      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.72     57.9556      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.64     86.7194      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.97     14.9723      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.52     23.2126      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.82     33.5123      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.76     46.4110      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.72     62.8869      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.64     92.3958      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.51     26.5375      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.85     32.0309      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.79     43.9765      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.74     59.8525      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.67     85.7212      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.56     28.7589      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.88     38.1909      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.76     48.7293      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.72     65.5967      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.65     92.0037      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.96     23.4758      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.58     27.4354      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.77     41.4159      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.75     55.5596      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.69     81.5756      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.54     28.5369      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.86     32.5709      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.80     45.2983      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.76     60.6677      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.68     86.3924      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.58     33.7801      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.85     46.1387      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.76     58.9398      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.69     83.2858      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.59     36.0089      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.84     50.8334      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.75     64.2486      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.67     89.1475      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.56     33.4513      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.82     41.6388      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.72     53.8962      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.75     75.1975      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.58     35.8651      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.88     48.0993      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.77     58.7499      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.73     79.9941      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.67     42.7285      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.79     59.8940      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.73     79.4936      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.68     45.1624      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.80     64.4018      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.71     84.7549      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.64     42.4749      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.79     57.0480      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.80     70.3836      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.66     44.9701      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.81     62.7858      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.76     76.0023      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.77     54.3518      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.76     77.0447      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.76     57.1102      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.76     81.9378      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.76     54.1156      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.75     72.5536      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.75     56.9154      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.75     78.5034      0.0000     -0.0000
 j =33/2-  (   t33/2)  0.98     70.7652      0.0000     -0.0000
 j =35/2+  (   u35/2)  0.98     74.1615      0.0000     -0.0000
 j =35/2-  (   t35/2)  0.98     69.9484      0.0000     -0.0000
 j =37/2+  (   u37/2)  0.98     73.5807      0.0000     -0.0000
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           136.000000      82.000000     218.000000
 trace scalar density      129.573889      78.877056     208.450945
 lambda                     -3.496888      -8.890488
 spk                        16.056410       0.000001
 rms-Radius                  5.800949       5.548077       5.707147
 charge-Radius                              5.605458
 Particle Energ          -3247.636518   -2008.632858   -5256.269376
 Selfconsistency Test.                                     0.000002

 Kinetic Energy           1884.339668     905.471139    2789.810806
 E-scsc                                               -33308.379522
 E-scve                                                27908.907549
 E-vesc                                                    0.000000
 E-veve                                                  143.378381
 E-rearrang.                                             837.960397
 Coulomb direct                                          814.073301
 Pairing Energy            -17.211391       0.000000     -17.211391
 Sum without E-cm                                      -1669.420876
DE-cm <P**2>/2M            -12.528210      -6.020100     -18.548309
NE-cm <P**2>/2M              9.376214       3.865915      13.242129
 E-cm <P**2>/2M             -3.151995      -2.154185      -5.306180
 Total Energy                                          -1674.727056
 E/A                                                      -7.682234

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.88     2.624     0.982     0.018
   2  p   2s 1/2   ( 6s  1/2) 0.48     8.100     0.998     0.002
   3  h   3s 1/2   ( 3s  1/2) 0.93    15.961     0.075     0.925
   4  p   4s 1/2   ( 5s  1/2) 0.69    16.833     0.928     0.072
   5  p   5s 1/2   ( 6s  1/2) 0.58    28.993     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.91    39.932     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.54    44.053     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.94    58.594     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    63.356     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    94.878     1.000     0.000
  11  h   1p 1/2   ( 3p  1/2) 0.96     5.023     0.020     0.980
  12  p   2p 1/2   ( 4p  1/2) 0.60     6.476     0.994     0.006
  13  p   3p 1/2   ( 4p  1/2) 0.69    13.166     1.000     0.000
  14  p   4p 1/2   ( 5p  1/2) 0.69    24.288     1.000     0.000
  15  h   5p 1/2   ( 2p  1/2) 0.95    28.155     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.61    38.896     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    51.549     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.64    57.196     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    87.768     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.90     3.065     0.983     0.017
  21  p   2d 3/2   ( 5d  3/2) 0.48     8.623     0.998     0.002
  22  h   3d 3/2   ( 2d  3/2) 0.87    16.796     0.202     0.798
  23  p   4d 3/2   ( 4d  3/2) 0.65    17.324     0.800     0.200
  24  p   5d 3/2   ( 5d  3/2) 0.59    29.198     1.000     0.000
  25  h   6d 3/2   ( 1d  3/2) 0.98    42.967     0.001     0.999
  26  p   7d 3/2   ( 5d  3/2) 0.54    44.360     0.999     0.001
  27  p   8d 3/2   ( 7d  3/2) 0.61    63.606     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    95.086     1.000     0.000
  29  h   1p 3/2   ( 3p  3/2) 0.95     5.832     0.041     0.959
  30  p   2p 3/2   ( 4p  3/2) 0.62     6.347     0.970     0.030
  31  p   3p 3/2   ( 4p  3/2) 0.68    12.816     0.999     0.001
  32  p   4p 3/2   ( 5p  3/2) 0.70    23.935     1.000     0.000
  33  h   5p 3/2   ( 2p  3/2) 0.94    29.124     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.62    38.380     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    52.022     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    56.551     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    86.860     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.92     2.340     0.968     0.032
  39  p   2d 5/2   ( 5d  5/2) 0.50     8.382     0.999     0.001
  40  p   3d 5/2   ( 4d  5/2) 0.72    16.775     0.988     0.012
  41  h   4d 5/2   ( 2d  5/2) 0.96    18.558     0.013     0.987
  42  p   5d 5/2   ( 5d  5/2) 0.60    28.772     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.54    43.689     0.988     0.012
  44  h   7d 5/2   ( 1d  5/2) 0.97    44.182     0.012     0.988
  45  p   8d 5/2   ( 7d  5/2) 0.61    62.729     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    94.054     1.000     0.000
  47  h   1f 5/2   ( 2f  5/2) 0.98     6.399     0.011     0.989
  48  p   2f 5/2   ( 3f  5/2) 0.67     7.426     0.999     0.001
  49  p   3f 5/2   ( 3f  5/2) 0.67    13.322     0.999     0.001
  50  p   4f 5/2   ( 4f  5/2) 0.72    24.164     1.000     0.000
  51  h   5f 5/2   ( 1f  5/2) 0.98    33.105     0.001     0.999
  52  p   6f 5/2   ( 5f  5/2) 0.65    38.654     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.66    56.759     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    86.762     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.95     2.953     0.965     0.035
  56  p   2g 7/2   ( 4g  7/2) 0.48     9.770     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    17.674     0.999     0.001
  58  h   4g 7/2   ( 1g  7/2) 0.98    22.367     0.002     0.998
  59  p   5g 7/2   ( 4g  7/2) 0.65    28.990     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.57    43.956     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    62.940     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    93.543     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.72     7.079     0.999     0.001
  64  h   2f 7/2   ( 2f  7/2) 0.98     8.552     0.008     0.992
  65  p   3f 7/2   ( 3f  7/2) 0.62    12.622     0.998     0.002
  66  p   4f 7/2   ( 4f  7/2) 0.73    23.546     1.000     0.000
  67  h   5f 7/2   ( 1f  7/2) 0.98    35.404     0.001     0.999
  68  p   6f 7/2   ( 5f  7/2) 0.65    37.872     0.999     0.001
  69  p   7f 7/2   ( 6f  7/2) 0.66    55.654     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    85.826     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.82     1.206     0.702     0.298
  72  p   2g 9/2   ( 3g  9/2) 0.51     9.486     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.74    16.871     1.000     0.000
  74  h   4g 9/2   ( 1g  9/2) 0.98    26.039     0.001     0.999
  75  p   5g 9/2   ( 4g  9/2) 0.67    28.099     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.59    42.883     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    61.461     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    92.534     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.80     9.085     0.995     0.005
  80  h   2h 9/2   ( 1h  9/2) 0.97    11.189     0.013     0.987
  81  p   3h 9/2   ( 2h  9/2) 0.54    13.835     0.994     0.006
  82  p   4h 9/2   ( 3h  9/2) 0.76    24.345     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.69    38.366     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    56.124     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    85.045     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.69     1.243     0.494     0.506
  87  p   2i11/2   ( 2i 11/2) 0.53    12.186     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.77    18.429     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.72    28.840     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    43.578     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    62.106     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.64    91.815     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.91     7.725     0.997     0.003
  94  p   2h11/2   ( 4h 11/2) 0.52    12.786     0.998     0.002
  95  h   3h11/2   ( 1h 11/2) 0.98    16.380     0.004     0.996
  96  p   4h11/2   ( 3h 11/2) 0.76    23.332     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    37.037     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    54.178     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    83.563     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     6.701     0.009     0.991
 101  p   2i13/2   ( 2i 13/2) 0.63    11.805     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.72    16.863     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.75    27.442     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    42.031     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    59.778     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    89.864     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    10.190     0.997     0.003
 108  p   2j13/2   ( 3j 13/2) 0.50    15.616     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    24.954     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    37.841     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    55.254     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    83.001     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.55    16.399     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.80    20.235     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.77    29.688     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.68    43.141     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    60.971     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    89.386     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.96     3.146     0.965     0.035
 120  p   2j15/2   ( 2j 15/2) 0.57    15.057     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.77    23.159     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    35.890     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    52.528     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    80.501     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98    11.901     0.998     0.002
 126  p   2k17/2   ( 3k 17/2) 0.51    17.362     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    27.348     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    40.678     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    57.585     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    86.483     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    20.331     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.84    27.730     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.77    38.543     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    54.789     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    80.273     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    22.690     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    32.760     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.70    43.965     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    60.869     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    86.733     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.82    19.143     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.55    22.414     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    35.214     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    50.313     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    76.063     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.54    22.504     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.87    28.686     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    39.576     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    55.432     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    81.128     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    27.450     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    40.172     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    54.955     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    78.712     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    29.897     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    44.230     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    60.067     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    85.170     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.56    27.200     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.84    36.910     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    48.881     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    70.415     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    29.774     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    42.310     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    54.245     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    75.551     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    36.218     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    53.577     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    76.379     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    38.882     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    57.603     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    81.492     1.000     0.000
