
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:15           *
  *       Pb 188  N = 106  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 188   106  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.157004
 hb0 =                           20.734000
 b0  =                            2.407082
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   96.0379714  E/A =   -7.6802 R =    5.5703  mix = 0.50
  3.It. si =   41.2776710  E/A =   -7.7020 R =    5.5423  mix = 0.50
  4.It. si =   16.2785983  E/A =   -7.7376 R =    5.5066  mix = 0.50
  5.It. si =   21.6656478  E/A =   -7.7667 R =    5.4711  mix = 0.50
  6.It. si =   18.2484259  E/A =   -7.7763 R =    5.4491  mix = 0.50
  7.It. si =    3.1459273  E/A =   -7.7855 R =    5.3978  mix = 0.50
  8.It. si =    2.1401959  E/A =   -7.7859 R =    5.3961  mix = 0.50
  9.It. si =    0.5159755  E/A =   -7.7859 R =    5.3996  mix = 0.50
 10.It. si =    0.5833649  E/A =   -7.7860 R =    5.3992  mix = 0.50
 11.It. si =    0.6101177  E/A =   -7.7861 R =    5.3998  mix = 0.50
 12.It. si =    0.1176834  E/A =   -7.7861 R =    5.3987  mix = 0.50
 13.It. si =    0.0496639  E/A =   -7.7862 R =    5.3982  mix = 0.50
 14.It. si =    0.0262644  E/A =   -7.7862 R =    5.3979  mix = 0.50
 15.It. si =    0.0301918  E/A =   -7.7862 R =    5.3980  mix = 0.50
 16.It. si =    0.0186918  E/A =   -7.7862 R =    5.3981  mix = 0.50
 17.It. si =    0.0069213  E/A =   -7.7862 R =    5.3981  mix = 0.50
 18.It. si =    0.0009638  E/A =   -7.7862 R =    5.3980  mix = 0.50
 19.It. si =    0.0009448  E/A =   -7.7862 R =    5.3980  mix = 0.50
 20.It. si =    0.0501206  E/A =   -7.7862 R =    5.3980  mix = 0.50
 21.It. si =    0.0001687  E/A =   -7.7862 R =    5.3980  mix = 0.50
 22.It. si =    0.0001253  E/A =   -7.7862 R =    5.3980  mix = 0.50
 23.It. si =    0.0000311  E/A =   -7.7862 R =    5.3980  mix = 0.50
 24.It. si =    0.0000040  E/A =   -7.7862 R =    5.3980  mix = 0.50
 25.It. si =    0.0000015  E/A =   -7.7862 R =    5.3980  mix = 0.50
 ********************************************************************
 Pb 188: Iteration converged after  25 steps   si =      0.0000008875
 j =11/2+  (   i11/2)  0.98     11.6350      0.0000      0.0000
 j =11/2+  (   i11/2)  0.50     19.5595      0.0000      0.0000
 j =11/2+  (   i11/2)  0.81     28.1981      0.0000      0.0000
 j =11/2+  (   i11/2)  0.64     39.1182      0.0000      0.0000
 j =11/2+  (   i11/2)  0.55     55.0231      0.0000      0.0000
 j =11/2+  (   i11/2)  0.62     75.1738      0.0000      0.0000
 j =11/2+  (   i11/2)  0.64    108.4271      0.0000      0.0000
 j =11/2-  (   h11/2)  0.98     -5.5339      1.0000      0.0000
 j =11/2-  (   h11/2)  0.67     17.2785      0.0000      0.0000
 j =11/2-  (   h11/2)  0.70     21.4500      0.0000      0.0000
 j =11/2-  (   h11/2)  0.75     33.2743      0.0000      0.0000
 j =11/2-  (   h11/2)  0.64     48.3588      0.0000      0.0000
 j =11/2-  (   h11/2)  0.65     66.8291      0.0000      0.0000
 j =11/2-  (   h11/2)  0.63    100.1545      0.0000      0.0000
 j =13/2+  (   i13/2)  0.98      4.1542      0.0000      0.0000
 j =13/2+  (   i13/2)  0.49     19.3873      0.0000      0.0000
 j =13/2+  (   i13/2)  0.83     26.6069      0.0000      0.0000
 j =13/2+  (   i13/2)  0.70     37.4209      0.0000      0.0000
 j =13/2+  (   i13/2)  0.59     53.2849      0.0000      0.0000
 j =13/2+  (   i13/2)  0.63     72.5001      0.0000      0.0000
 j =13/2+  (   i13/2)  0.64    106.2720      0.0000      0.0000
 j =13/2-  (   j13/2)  0.85     20.8140      0.0000      0.0000
 j =13/2-  (   j13/2)  0.50     23.6193      0.0000      0.0000
 j =13/2-  (   j13/2)  0.80     35.2077      0.0000      0.0000
 j =13/2-  (   j13/2)  0.69     48.9922      0.0000      0.0000
 j =13/2-  (   j13/2)  0.69     67.5484      0.0000      0.0000
 j =13/2-  (   j13/2)  0.64     98.8145      0.0000      0.0000
 j =15/2+  (   k15/2)  0.52     24.0198      0.0000      0.0000
 j =15/2+  (   k15/2)  0.90     30.2848      0.0000      0.0000
 j =15/2+  (   k15/2)  0.73     39.7166      0.0000      0.0000
 j =15/2+  (   k15/2)  0.62     54.5939      0.0000      0.0000
 j =15/2+  (   k15/2)  0.66     73.4284      0.0000      0.0000
 j =15/2+  (   k15/2)  0.65    105.1113      0.0000      0.0000
 j =15/2-  (   j15/2)  0.98     13.6409      0.0000      0.0000
 j =15/2-  (   j15/2)  0.52     22.6114      0.0000      0.0000
 j =15/2-  (   j15/2)  0.81     33.1974      0.0000      0.0000
 j =15/2-  (   j15/2)  0.74     46.6441      0.0000      0.0000
 j =15/2-  (   j15/2)  0.70     64.4596      0.0000      0.0000
 j =15/2-  (   j15/2)  0.64     95.8546      0.0000      0.0000
 j =17/2+  (   k17/2)  0.91     22.3284      0.0000      0.0000
 j =17/2+  (   k17/2)  0.48     24.7821      0.0000      0.0000
 j =17/2+  (   k17/2)  0.80     36.9372      0.0000      0.0000
 j =17/2+  (   k17/2)  0.70     51.6313      0.0000      0.0000
 j =17/2+  (   k17/2)  0.69     69.4661      0.0000      0.0000
 j =17/2+  (   k17/2)  0.64    101.6870      0.0000      0.0000
 j =17/2-  (   l17/2)  0.56     28.1000      0.0000      0.0000
 j =17/2-  (   l17/2)  0.87     37.9090      0.0000      0.0000
 j =17/2-  (   l17/2)  0.75     49.0985      0.0000      0.0000
 j =17/2-  (   l17/2)  0.71     66.9250      0.0000      0.0000
 j =17/2-  (   l17/2)  0.65     95.0951      0.0000      0.0000
 j =19/2+  (   m19/2)  0.57     30.1422      0.0000      0.0000
 j =19/2+  (   m19/2)  0.81     42.6975      0.0000      0.0000
 j =19/2+  (   m19/2)  0.67     54.4644      0.0000      0.0000
 j =19/2+  (   m19/2)  0.69     72.7333      0.0000      0.0000
 j =19/2+  (   m19/2)  0.65    101.6816      0.0000      0.0000
 j =19/2-  (   l19/2)  0.52     27.7963      0.0000      0.0000
 j =19/2-  (   l19/2)  0.85     32.1051      0.0000      0.0000
 j =19/2-  (   l19/2)  0.79     45.4003      0.0000      0.0000
 j =19/2-  (   l19/2)  0.75     61.7312      0.0000      0.0000
 j =19/2-  (   l19/2)  0.67     89.9987      0.0000      0.0000
 j =21/2+  (   m21/2)  0.57     30.0620      0.0000      0.0000
 j =21/2+  (   m21/2)  0.92     39.1974      0.0000      0.0000
 j =21/2+  (   m21/2)  0.81     49.7009      0.0000      0.0000
 j =21/2+  (   m21/2)  0.75     66.8058      0.0000      0.0000
 j =21/2+  (   m21/2)  0.66     94.8132      0.0000      0.0000
 j =21/2-  (   n21/2)  0.59     35.4505      0.0000      0.0000
 j =21/2-  (   n21/2)  0.83     50.7452      0.0000      0.0000
 j =21/2-  (   n21/2)  0.74     65.6812      0.0000      0.0000
 j =21/2-  (   n21/2)  0.66     92.4976      0.0000      0.0000
 j =23/2+  (   o23/2)  0.60     37.7039      0.0000      0.0000
 j =23/2+  (   o23/2)  0.80     54.6794      0.0000      0.0000
 j =23/2+  (   o23/2)  0.72     70.9766      0.0000      0.0000
 j =23/2+  (   o23/2)  0.65     98.3995      0.0000      0.0000
 j =23/2-  (   n23/2)  0.58     35.2863      0.0000      0.0000
 j =23/2-  (   n23/2)  0.88     47.9272      0.0000      0.0000
 j =23/2-  (   n23/2)  0.77     59.5492      0.0000      0.0000
 j =23/2-  (   n23/2)  0.72     82.9111      0.0000      0.0000
 j =25/2+  (   o25/2)  0.59     37.6016      0.0000      0.0000
 j =25/2+  (   o25/2)  0.86     53.1859      0.0000      0.0000
 j =25/2+  (   o25/2)  0.78     65.3012      0.0000      0.0000
 j =25/2+  (   o25/2)  0.71     87.7808      0.0000      0.0000
 j =25/2-  (   P25/2)  0.68     44.7904      0.0000      0.0000
 j =25/2-  (   P25/2)  0.79     64.7785      0.0000      0.0000
 j =25/2-  (   P25/2)  0.70     87.9653      0.0000      0.0000
 j =27/2+  (   q27/2)  0.69     47.2901      0.0000      0.0000
 j =27/2+  (   q27/2)  0.79     68.8350      0.0000      0.0000
 j =27/2+  (   q27/2)  0.69     93.0567      0.0000      0.0000
 j =27/2-  (   P27/2)  0.66     44.5981      0.0000      0.0000
 j =27/2-  (   P27/2)  0.80     62.9395      0.0000      0.0000
 j =27/2-  (   P27/2)  0.75     78.1789      0.0000      0.0000
 j =29/2+  (   q29/2)  0.67     47.1303      0.0000      0.0000
 j =29/2+  (   q29/2)  0.80     67.8076      0.0000      0.0000
 j =29/2+  (   q29/2)  0.71     84.2901      0.0000      0.0000
 j =29/2-  (   r29/2)  0.77     57.0570      0.0000      0.0000
 j =29/2-  (   r29/2)  0.76     83.5620      0.0000      0.0000
 j =31/2+  (   S31/2)  0.76     59.8677      0.0000      0.0000
 j =31/2+  (   S31/2)  0.76     88.0803      0.0000      0.0000
 j =31/2-  (   r31/2)  0.76     56.8588      0.0000      0.0000
 j =31/2-  (   r31/2)  0.75     79.6079      0.0000      0.0000
 j =33/2+  (   S33/2)  0.76     59.7038      0.0000      0.0000
 j =33/2+  (   S33/2)  0.75     85.1375      0.0000      0.0000
 j =33/2-  (   t33/2)  0.98     74.7486      0.0000      0.0000
 j =35/2+  (   u35/2)  0.98     78.0906      0.0000      0.0000
 j =35/2-  (   t35/2)  0.98     74.1050      0.0000      0.0000
 j =37/2+  (   u37/2)  0.98     77.6440      0.0000      0.0000
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           106.000000      82.000000     188.000000
 trace scalar density      101.047561      78.694876     179.742437
 lambda                     -9.285009      -1.654906
 spk                        14.173843       0.000012
 rms-Radius                  5.426792       5.360662       5.398048
 charge-Radius                              5.420028
 Particle Energ          -2974.210462   -1511.617796   -4485.828259
 Selfconsistency Test.                                     0.000001

 Kinetic Energy           1420.584858     966.820084    2387.404942
 E-scsc                                               -29102.025696
 E-scve                                                24391.979881
 E-vesc                                                    0.000000
 E-veve                                                   34.242890
 E-rearrang.                                             792.047644
 Coulomb direct                                          843.162503
 Pairing Energy            -18.567808      -0.000000     -18.567808
 Sum without E-cm                                      -1463.803288
DE-cm <P**2>/2M            -11.088315      -7.445936     -18.534250
NE-cm <P**2>/2M              7.999613       4.847011      12.846624
 E-cm <P**2>/2M             -3.088702      -2.598925      -5.687627
 Total Energy                                          -1469.490915
 E/A                                                      -7.816441

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.83     9.213     0.944     0.056
   2  h   2s 1/2   ( 3s  1/2) 0.94     9.416     0.063     0.937
   3  p   3s 1/2   ( 6s  1/2) 0.45    14.509     0.999     0.001
   4  p   4s 1/2   ( 5s  1/2) 0.71    23.678     0.999     0.001
   5  h   5s 1/2   ( 2s  1/2) 0.92    34.439     0.003     0.997
   6  p   6s 1/2   ( 6s  1/2) 0.56    36.629     0.998     0.002
   7  p   7s 1/2   ( 6s  1/2) 0.54    52.329     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.94    54.761     0.001     0.999
   9  p   9s 1/2   ( 8s  1/2) 0.60    72.458     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.94     2.317     0.924     0.076
  12  p   2p 1/2   ( 4p  1/2) 0.56    12.716     0.999     0.001
  13  p   3p 1/2   ( 4p  1/2) 0.71    20.080     0.997     0.003
  14  h   4p 1/2   ( 2p  1/2) 0.96    22.245     0.005     0.995
  15  p   5p 1/2   ( 5p  1/2) 0.68    31.696     1.000     0.000
  16  p   6p 1/2   ( 6p  1/2) 0.56    46.938     0.859     0.141
  17  h   7p 1/2   ( 1p  1/2) 0.90    47.185     0.142     0.858
  18  p   8p 1/2   ( 7p  1/2) 0.64    66.138     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    98.019     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.88     9.646     0.973     0.027
  21  h   2d 3/2   ( 2d  3/2) 0.96    10.443     0.034     0.966
  22  p   3d 3/2   ( 5d  3/2) 0.46    14.969     0.998     0.002
  23  p   4d 3/2   ( 4d  3/2) 0.72    24.106     0.999     0.001
  24  p   5d 3/2   ( 5d  3/2) 0.58    36.774     0.991     0.009
  25  h   6d 3/2   ( 1d  3/2) 0.98    37.751     0.010     0.990
  26  p   7d 3/2   ( 5d  3/2) 0.55    52.561     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.61    72.668     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.90     1.728     0.854     0.146
  30  p   2p 3/2   ( 4p  3/2) 0.58    12.605     0.999     0.001
  31  p   3p 3/2   ( 4p  3/2) 0.71    19.724     0.999     0.001
  32  h   4p 3/2   ( 2p  3/2) 0.95    23.133     0.003     0.997
  33  p   5p 3/2   ( 5p  3/2) 0.69    31.330     1.000     0.000
  34  p   6p 3/2   ( 6p  3/2) 0.62    46.374     0.995     0.005
  35  h   7p 3/2   ( 1p  3/2) 0.96    47.669     0.006     0.994
  36  p   8p 3/2   ( 7p  3/2) 0.65    65.405     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    96.786     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.91     9.115     0.997     0.003
  39  h   2d 5/2   ( 2d  5/2) 0.96    12.056     0.010     0.990
  40  p   3d 5/2   ( 5d  5/2) 0.48    14.750     0.996     0.004
  41  p   4d 5/2   ( 4d  5/2) 0.72    23.757     0.999     0.001
  42  p   5d 5/2   ( 5d  5/2) 0.58    36.475     0.999     0.001
  43  h   6d 5/2   ( 1d  5/2) 0.97    39.210     0.002     0.998
  44  p   7d 5/2   ( 5d  5/2) 0.53    51.998     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.61    71.856     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.84     1.601     0.730     0.270
  48  p   2f 5/2   ( 3f  5/2) 0.63    13.788     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.71    20.207     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    27.038     0.002     0.998
  51  p   5f 5/2   ( 4f  5/2) 0.72    31.483     0.999     0.001
  52  p   6f 5/2   ( 5f  5/2) 0.64    46.582     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.66    65.559     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    96.505     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.95     9.898     0.995     0.005
  56  h   2g 7/2   ( 1g  7/2) 0.95    15.518     0.069     0.931
  57  p   3g 7/2   ( 4g  7/2) 0.46    16.161     0.937     0.063
  58  p   4g 7/2   ( 3g  7/2) 0.75    24.751     0.999     0.001
  59  p   5g 7/2   ( 4g  7/2) 0.63    36.698     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.56    52.184     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    72.066     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.91     2.088     0.130     0.870
  64  p   2f 7/2   ( 3f  7/2) 0.67    13.522     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.67    19.537     1.000     0.000
  66  h   4f 7/2   ( 1f  7/2) 0.98    29.828     0.012     0.988
  67  p   5f 7/2   ( 4f  7/2) 0.72    30.930     0.989     0.011
  68  p   6f 7/2   ( 5f  7/2) 0.64    45.977     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.65    64.612     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    96.042     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.97     7.702     0.995     0.005
  72  p   2g 9/2   ( 4g  9/2) 0.50    15.779     0.999     0.001
  73  h   3g 9/2   ( 1g  9/2) 0.98    19.945     0.005     0.995
  74  p   4g 9/2   ( 3g  9/2) 0.75    23.917     0.998     0.002
  75  p   5g 9/2   ( 4g  9/2) 0.65    35.733     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.58    51.179     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.62    70.625     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.96     3.945     0.038     0.962
  80  p   2h 9/2   ( 2h  9/2) 0.74    15.796     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.62    20.713     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.75    31.787     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.67    46.536     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    65.110     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    95.194     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97     7.931     0.993     0.007
  87  p   2i11/2   ( 2i 11/2) 0.49    18.629     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.78    25.660     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.70    36.463     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.61    51.923     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    71.382     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     9.828     0.007     0.993
  94  p   2h11/2   ( 2h 11/2) 0.87    14.718     0.999     0.001
  95  p   3h11/2   ( 4h 11/2) 0.49    19.459     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    30.640     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.69    45.136     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    62.978     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    93.933     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.78     1.475     0.645     0.355
 101  p   2i13/2   ( 2i 13/2) 0.57    18.319     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.76    24.059     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.74    34.896     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.64    50.270     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    68.804     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.95    17.906     0.999     0.001
 108  p   2j13/2   ( 4j 13/2) 0.50    22.325     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    32.563     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.73    45.972     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    64.117     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    93.487     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.48    23.100     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.84    27.807     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.76    37.481     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.66    51.617     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.68    70.071     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    10.346     0.997     0.003
 120  p   2j15/2   ( 2j 15/2) 0.54    21.602     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    30.571     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    43.854     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    61.155     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    90.534     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    19.462     0.999     0.001
 126  p   2k17/2   ( 3k 17/2) 0.51    23.991     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    34.753     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    48.868     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    66.342     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    96.643     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    27.083     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.85    35.407     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.75    46.690     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.72    63.827     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    90.487     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    29.501     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    40.398     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.69    52.153     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    69.963     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    97.278     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.71    26.360     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.68    29.828     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    43.021     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    58.851     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    85.536     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.55    29.382     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.89    36.670     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    47.540     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    64.100     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    90.653     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    34.488     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    48.165     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    63.329     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    88.845     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    37.037     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    52.317     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    68.541     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    95.177     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    34.301     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.85    45.233     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    57.274     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    79.462     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    36.941     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    50.693     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    62.995     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    84.678     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    43.677     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    62.056     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    85.372     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    46.453     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    66.256     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    90.495     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    43.502     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    60.173     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    75.669     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    46.318     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    65.191     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.73    81.787     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    55.598     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    80.739     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    58.673     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    85.279     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    55.443     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    76.769     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    58.549     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    82.329     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    72.644     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    76.209     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    72.027     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    75.792     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.94     1.748     0.000     1.000
   2  p   2s 1/2   ( 4s  1/2) 0.58    13.808     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.70    18.520     1.000     0.000
   4  h   4s 1/2   ( 2s  1/2) 0.87    25.459     0.000     1.000
   5  p   5s 1/2   ( 5s  1/2) 0.63    28.104     1.000     0.000
   6  p   6s 1/2   ( 5s  1/2) 0.56    41.911     1.000     0.000
   7  h   7s 1/2   ( 1s  1/2) 0.91    45.527     0.000     1.000
   8  p   8s 1/2   ( 6s  1/2) 0.58    57.996     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.54    79.036     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.94     8.560     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.93    14.168     0.000     1.000
  13  p   3p 1/2   ( 5p  1/2) 0.50    15.903     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.73    24.715     1.000     0.000
  15  p   5p 1/2   ( 5p  1/2) 0.58    36.881     1.000     0.000
  16  h   6p 1/2   ( 1p  1/2) 0.95    38.735     0.000     1.000
  17  p   7p 1/2   ( 5p  1/2) 0.52    52.540     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.59    72.609     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.97     3.227     0.000     1.000
  21  p   2d 3/2   ( 3d  3/2) 0.65    14.439     1.000     0.000
