
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:20           *
  *       Pb 202  N = 120  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 202   120  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.987686
 hb0 =                           20.734000
 b0  =                            2.436070
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   72.8011240  E/A =   -7.7490 R =    5.7029  mix = 0.50
  3.It. si =   34.2745945  E/A =   -7.7808 R =    5.6747  mix = 0.50
  4.It. si =   13.1976462  E/A =   -7.8135 R =    5.6390  mix = 0.50
  5.It. si =   16.8108731  E/A =   -7.8359 R =    5.6036  mix = 0.50
  6.It. si =   14.3242715  E/A =   -7.8443 R =    5.5758  mix = 0.50
  7.It. si =    1.9934610  E/A =   -7.8502 R =    5.5369  mix = 0.50
  8.It. si =    0.3895586  E/A =   -7.8508 R =    5.5244  mix = 0.50
  9.It. si =    0.2446085  E/A =   -7.8510 R =    5.5239  mix = 0.50
 10.It. si =    0.2338481  E/A =   -7.8511 R =    5.5245  mix = 0.50
 11.It. si =    0.2409264  E/A =   -7.8512 R =    5.5246  mix = 0.50
 12.It. si =    0.2029607  E/A =   -7.8513 R =    5.5237  mix = 0.50
 13.It. si =    0.0938318  E/A =   -7.8514 R =    5.5240  mix = 0.50
 14.It. si =    0.0394145  E/A =   -7.8514 R =    5.5242  mix = 0.50
 15.It. si =    0.0254924  E/A =   -7.8514 R =    5.5241  mix = 0.50
 16.It. si =    0.0705720  E/A =   -7.8515 R =    5.5240  mix = 0.50
 17.It. si =    0.0236448  E/A =   -7.8514 R =    5.5240  mix = 0.50
 18.It. si =    0.0131815  E/A =   -7.8514 R =    5.5240  mix = 0.50
 19.It. si =    0.0103246  E/A =   -7.8514 R =    5.5240  mix = 0.50
 20.It. si =    0.0003326  E/A =   -7.8514 R =    5.5240  mix = 0.50
 21.It. si =    0.0001480  E/A =   -7.8514 R =    5.5240  mix = 0.50
 22.It. si =    0.0000431  E/A =   -7.8514 R =    5.5240  mix = 0.50
 23.It. si =    0.0000202  E/A =   -7.8514 R =    5.5240  mix = 0.50
 24.It. si =    0.0000124  E/A =   -7.8514 R =    5.5240  mix = 0.50
 25.It. si =    0.0000062  E/A =   -7.8514 R =    5.5240  mix = 0.50
 26.It. si =    0.0000056  E/A =   -7.8514 R =    5.5240  mix = 0.50
 27.It. si =    0.0000047  E/A =   -7.8514 R =    5.5240  mix = 0.50
 28.It. si =    0.0000025  E/A =   -7.8514 R =    5.5240  mix = 0.50
 ********************************************************************
 Pb 202: Iteration converged after  28 steps   si =      0.0000007560
 j = 9/2+  (   g 9/2)  0.60     71.3046      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.63    105.2355      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.98     -2.9958      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.68     16.8589      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.69     21.0455      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.76     32.5106      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.66     47.2571      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.67     65.5328      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.64     96.8759      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.98      7.8820      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.49     19.0530      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.83     26.4136      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.70     36.8937      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.59     52.3659      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.64     71.4876      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.64    103.6486      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.98     -9.0721      1.0000     -0.0000
 j =11/2-  (   h11/2)  0.85     15.8696      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.48     19.6726      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.77     31.4874      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.68     45.8759      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.67     63.4777      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.63     95.7219      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.98      0.5025      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.47     18.8618      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.82     24.6430      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.74     35.3714      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.63     50.7830      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.64     69.0055      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.64    101.7408      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.97     17.8381      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.52     22.4800      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.81     33.3822      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.73     46.3923      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.71     64.1609      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.64     94.1353      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.50     23.3771      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.88     27.4581      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.77     37.7533      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.66     51.9485      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.68     69.9146      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.65    100.3349      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.97      9.9786      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.51     22.0313      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.82     31.3750      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.76     44.2389      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.71     61.3170      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.64     91.4390      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.97     19.0749      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.52     23.8982      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.81     35.3778      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.73     49.1855      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.70     66.2735      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.64     97.1644      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.55     27.4315      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.88     35.4526      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.78     46.6391      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.73     63.6197      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.65     90.5702      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.57     29.4932      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.85     40.8744      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.72     51.7865      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.70     69.3990      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.65     97.0543      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.76     26.6052      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.62     29.2310      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.79     43.5232      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.76     58.8124      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.68     85.8219      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.56     29.3886      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.91     36.3330      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.81     47.5145      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.75     63.9152      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.67     90.6284      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.58     34.6671      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.84     48.8187      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.75     62.5634      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.67     88.1434      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.59     36.8919      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.82     53.0192      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.74     67.9316      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.66     94.0386      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.57     34.4603      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.87     45.2425      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.75     56.7909      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.73     79.1092      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.59     36.7789      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.88     51.0753      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.78     62.1671      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.72     83.9536      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.68     43.8076      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.79     62.6484      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.71     84.0230      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.69     46.2642      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.79     66.8612      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.69     89.2224      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.65     43.5937      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.80     60.4515      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.77     74.3915      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.67     46.0927      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.80     65.6536      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.73     80.3685      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.77     55.7717      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.76     80.6302      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.76     58.5434      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.76     85.3000      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.76     55.5610      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.75     76.4774      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.75     58.3693      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.75     82.1846      0.0000     -0.0000
 j =33/2-  (   t33/2)  0.98     72.8946      0.0000     -0.0000
 j =35/2+  (   u35/2)  0.98     76.2392      0.0000     -0.0000
 j =35/2-  (   t35/2)  0.98     72.1963      0.0000     -0.0000
 j =37/2+  (   u37/2)  0.98     75.7512      0.0000     -0.0000
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           120.000000      82.000000     202.000000
 trace scalar density      114.313895      78.731987     193.045882
 lambda                     -8.183873      -5.196400
 spk                        11.264822       0.000003
 rms-Radius                  5.586425       5.431406       5.524021
 charge-Radius                              5.490007
 Particle Energ          -3143.732523   -1772.022166   -4915.754688
 Selfconsistency Test.                                     0.000008

 Kinetic Energy           1648.361144     933.941532    2582.302675
 E-scsc                                               -31351.746242
 E-scve                                                26284.624082
 E-vesc                                                    0.000000
 E-veve                                                   77.952844
 E-rearrang.                                             816.644857
 Coulomb direct                                          831.818201
 Pairing Energy            -10.938596       0.000000     -10.938596
 Sum without E-cm                                      -1585.987035
DE-cm <P**2>/2M            -11.919167      -6.770439     -18.689605
NE-cm <P**2>/2M              8.634686       4.374406      13.009093
 E-cm <P**2>/2M             -3.284480      -2.396032      -5.680513
 Total Energy                                          -1591.667547
 E/A                                                      -7.879542

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.87     7.760     0.999     0.001
   2  h   2s 1/2   ( 3s  1/2) 0.97    10.873     0.007     0.993
   3  p   3s 1/2   ( 6s  1/2) 0.46    13.115     0.997     0.003
   4  p   4s 1/2   ( 5s  1/2) 0.71    22.041     1.000     0.000
   5  p   5s 1/2   ( 6s  1/2) 0.57    34.635     0.995     0.005
   6  h   6s 1/2   ( 2s  1/2) 0.91    35.494     0.005     0.995
   7  p   7s 1/2   ( 6s  1/2) 0.54    50.037     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.94    55.243     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    69.770     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.83     1.222     0.734     0.266
  12  p   2p 1/2   ( 4p  1/2) 0.58    11.441     1.000     0.000
  13  p   3p 1/2   ( 4p  1/2) 0.71    18.515     1.000     0.000
  14  h   4p 1/2   ( 2p  1/2) 0.95    23.253     0.002     0.998
  15  p   5p 1/2   ( 5p  1/2) 0.68    29.881     0.999     0.001
  16  p   6p 1/2   ( 6p  1/2) 0.61    44.861     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    48.034     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.64    63.594     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    94.891     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.90     8.277     0.998     0.002
  21  h   2d 3/2   ( 2d  3/2) 0.97    11.693     0.008     0.992
  22  p   3d 3/2   ( 5d  3/2) 0.47    13.641     0.995     0.005
  23  p   4d 3/2   ( 4d  3/2) 0.72    22.542     1.000     0.000
  24  p   5d 3/2   ( 5d  3/2) 0.58    34.876     1.000     0.000
  25  h   6d 3/2   ( 1d  3/2) 0.98    39.019     0.001     0.999
  26  p   7d 3/2   ( 5d  3/2) 0.54    50.387     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.61    70.065     1.000     0.000
  29  h   1p 3/2   ( 3p  3/2) 0.76     1.112     0.389     0.611
  30  p   2p 3/2   ( 4p  3/2) 0.60    11.315     0.999     0.001
  31  p   3p 3/2   ( 4p  3/2) 0.70    18.130     1.000     0.000
  32  h   4p 3/2   ( 2p  3/2) 0.94    24.163     0.002     0.998
  33  p   5p 3/2   ( 5p  3/2) 0.70    29.491     0.999     0.001
  34  p   6p 3/2   ( 6p  3/2) 0.62    44.242     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.96    48.509     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    62.841     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    93.612     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.92     7.665     0.998     0.002
  39  h   2d 5/2   ( 2d  5/2) 0.81    13.229     0.295     0.705
  40  p   3d 5/2   ( 5d  5/2) 0.41    13.479     0.708     0.292
  41  p   4d 5/2   ( 4d  5/2) 0.72    22.163     1.000     0.000
  42  p   5d 5/2   ( 5d  5/2) 0.59    34.531     1.000     0.000
  43  h   6d 5/2   ( 1d  5/2) 0.97    40.347     0.000     1.000
  44  p   7d 5/2   ( 6d  5/2) 0.53    49.758     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.61    69.202     1.000     0.000
  47  h   1f 5/2   ( 2f  5/2) 0.88     1.358     0.199     0.801
  48  p   2f 5/2   ( 3f  5/2) 0.64    12.453     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.69    18.632     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    28.600     0.008     0.992
  51  p   5f 5/2   ( 4f  5/2) 0.72    29.694     0.992     0.008
  52  p   6f 5/2   ( 5f  5/2) 0.64    44.529     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.66    63.062     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    93.583     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.96     8.287     0.997     0.003
  56  p   2g 7/2   ( 4g  7/2) 0.48    14.753     0.998     0.002
  57  h   3g 7/2   ( 1g  7/2) 0.98    17.312     0.004     0.996
  58  p   4g 7/2   ( 3g  7/2) 0.75    23.073     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.64    34.692     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.57    49.966     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    69.404     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.97     3.242     0.028     0.972
  64  p   2f 7/2   ( 3f  7/2) 0.68    12.176     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.66    17.971     1.000     0.000
  66  p   4f 7/2   ( 4f  7/2) 0.73    29.127     0.997     0.003
  67  h   5f 7/2   ( 1f  7/2) 0.98    31.186     0.003     0.997
  68  p   6f 7/2   ( 5f  7/2) 0.64    43.876     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    62.079     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    92.926     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.98     6.040     0.995     0.005
  72  p   2g 9/2   ( 4g  9/2) 0.50    14.449     1.000     0.000
  73  h   3g 9/2   ( 1g  9/2) 0.98    21.400     0.010     0.990
  74  p   4g 9/2   ( 3g  9/2) 0.74    22.273     0.991     0.009
  75  p   5g 9/2   ( 4g  9/2) 0.66    33.790     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.58    48.973     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    67.995     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    99.970     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.97     5.660     0.009     0.991
  80  p   2h 9/2   ( 2h  9/2) 0.77    14.322     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.59    19.111     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    29.909     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.68    44.331     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    62.500     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    92.027     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97     5.992     0.993     0.007
  87  p   2i11/2   ( 2i 11/2) 0.51    17.230     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.78    23.911     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.71    34.488     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    49.630     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    68.634     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.64    99.082     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.97    11.342     0.008     0.992
  94  p   2h11/2   ( 2h 11/2) 0.89    13.120     0.994     0.006
  95  p   3h11/2   ( 4h 11/2) 0.50    17.938     0.999     0.001
  96  p   4h11/2   ( 3h 11/2) 0.76    28.811     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    42.984     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    60.470     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    90.837     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.92     1.599     0.118     0.882
 101  p   2i13/2   ( 2i 13/2) 0.59    16.901     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.74    22.320     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.75    32.975     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    48.022     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    66.155     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    97.165     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.96    16.138     0.999     0.001
 108  p   2j13/2   ( 4j 13/2) 0.50    20.806     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    30.629     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.73    43.772     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    61.582     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    90.119     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.48    21.620     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.84    26.077     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.76    35.516     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.67    49.278     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    67.435     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    96.602     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97     8.612     0.997     0.003
 120  p   2j15/2   ( 2j 15/2) 0.55    20.156     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.77    28.718     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    41.722     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    58.689     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    87.391     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    17.696     1.000     0.000
 126  p   2k17/2   ( 3k 17/2) 0.51    22.497     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    32.908     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    46.637     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    63.817     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    93.383     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    25.540     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.84    33.604     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.76    44.617     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    61.311     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    87.251     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    27.911     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    38.531     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.69    50.071     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    67.485     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    93.944     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.74    24.702     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.65    28.047     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    41.002     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    56.478     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    82.548     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.55    27.775     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.89    34.703     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    45.462     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    61.688     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    87.653     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    32.788     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    46.103     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.73    61.194     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    85.867     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    35.280     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    50.170     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    66.299     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    92.316     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    32.584     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.85    43.076     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    55.038     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    76.776     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    35.177     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    48.464     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    60.603     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    81.999     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    41.769     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    59.723     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    82.974     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    44.485     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    63.815     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    88.037     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    41.588     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    57.683     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    73.149     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    44.348     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    62.629     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.73    79.104     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    53.420     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    78.185     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    56.430     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    82.578     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    53.249     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    73.967     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    56.296     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    79.411     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    70.096     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    73.580     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    69.410     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    73.110     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.94     1.568     0.000     1.000
