
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:12           *
  *       Pb 180  N =  98  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 180    98  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.261500
 hb0 =                           20.734000
 b0  =                            2.389700
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  104.3134269  E/A =   -7.6202 R =    5.4869  mix = 0.50
  3.It. si =   44.9193120  E/A =   -7.6288 R =    5.4601  mix = 0.50
  4.It. si =   17.3643186  E/A =   -7.6595 R =    5.4257  mix = 0.50
  5.It. si =   21.2392456  E/A =   -7.6861 R =    5.3907  mix = 0.50
  6.It. si =   15.9686841  E/A =   -7.6957 R =    5.3626  mix = 0.50
  7.It. si =    5.1873489  E/A =   -7.6988 R =    5.3137  mix = 0.50
  8.It. si =    1.8148805  E/A =   -7.6991 R =    5.3200  mix = 0.50
  9.It. si =    0.9037322  E/A =   -7.6988 R =    5.3241  mix = 0.50
 10.It. si =    0.8648251  E/A =   -7.6989 R =    5.3235  mix = 0.50
 11.It. si =    0.5292071  E/A =   -7.6989 R =    5.3234  mix = 0.50
 12.It. si =    0.3184995  E/A =   -7.6989 R =    5.3213  mix = 0.50
 13.It. si =    0.0444782  E/A =   -7.6989 R =    5.3219  mix = 0.50
 14.It. si =    0.0300421  E/A =   -7.6989 R =    5.3218  mix = 0.50
 15.It. si =    0.0337372  E/A =   -7.6989 R =    5.3217  mix = 0.50
 16.It. si =    0.0158172  E/A =   -7.6989 R =    5.3218  mix = 0.50
 17.It. si =    0.0061960  E/A =   -7.6989 R =    5.3218  mix = 0.50
 18.It. si =    0.0025275  E/A =   -7.6989 R =    5.3218  mix = 0.50
 19.It. si =    0.0010799  E/A =   -7.6989 R =    5.3218  mix = 0.50
 20.It. si =    0.0001538  E/A =   -7.6989 R =    5.3218  mix = 0.50
 21.It. si =    0.0001057  E/A =   -7.6989 R =    5.3218  mix = 0.50
 22.It. si =    0.0000354  E/A =   -7.6989 R =    5.3218  mix = 0.50
 23.It. si =    0.0000161  E/A =   -7.6989 R =    5.3218  mix = 0.50
 24.It. si =    0.0000107  E/A =   -7.6989 R =    5.3218  mix = 0.50
 25.It. si =    0.0000059  E/A =   -7.6989 R =    5.3218  mix = 0.50
 26.It. si =    0.0000026  E/A =   -7.6989 R =    5.3218  mix = 0.50
 27.It. si =    0.0000011  E/A =   -7.6989 R =    5.3218  mix = 0.50
 ********************************************************************
 Pb 180: Iteration converged after  27 steps   si =      0.0000002286
 j = 9/2-  (   h 9/2)  0.98      2.9887      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.47     18.1275      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.81     24.4057      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.71     35.6350      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.59     51.4470      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.64     71.2599      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.64    104.3137      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.98     13.8678      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.50     19.8734      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.79     29.1818      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.61     40.4682      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.56     56.6356      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.60     77.3889      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.64    111.3411      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.98     -3.4464      1.0000     -0.0000
 j =11/2-  (   h11/2)  0.57     17.8271      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.77     22.7294      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.74     34.4187      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.62     49.9218      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.64     68.9487      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.64    102.8684      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.98      6.3288      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.49     19.6792      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.82     27.6905      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.67     38.7208      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.57     54.8493      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.61     74.6892      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.63    109.0982      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.64     21.9561      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.74     24.9204      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.78     36.3062      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.67     50.5720      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.68     69.5962      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.64    101.5529      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.53     24.3659      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.88     31.8861      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.70     41.0305      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.59     56.2168      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.65     75.5868      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.65    107.8867      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.98     15.8176      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.52     22.9703      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.81     34.2194      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.72     48.1391      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.69     66.3964      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.64     98.6478      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.70     23.6779      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.69     25.8976      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.79     37.8625      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.69     53.1150      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.68     71.4259      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.64    104.5178      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.57     28.4927      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.85     39.2825      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.72     50.6961      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.70     68.9977      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.65     97.7980      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.58     30.5356      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.79     43.7172      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.64     56.1395      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.67     74.8326      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.65    104.5116      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.54     28.2893      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.89     34.0030      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.80     46.5846      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.75     63.5098      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.66     92.5469      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.57     30.4642      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.91     40.7938      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.80     51.1544      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.74     68.5769      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.66     97.3441      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.59     35.9254      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.82     51.8636      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.73     67.6212      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.65     95.2161      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.60     38.1998      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.79     55.6590      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.71     72.8395      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.65    101.1219      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.58     35.7792      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.87     49.4492      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.77     61.3430      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.72     85.2022      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.59     38.1021      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.85     54.3796      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.77     67.2909      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.71     90.1049      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.69     45.3903      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.79     66.0538      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.69     90.3966      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.69     47.9182      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.79     70.0220      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.68     95.4059      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.66     45.2073      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.80     64.4085      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.74     80.5403      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.67     47.7635      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.80     69.0907      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.70     86.7178      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.77     57.8414      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.76     85.3409      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.76     60.6782      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.76     89.7660      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.76     57.6496      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.75     81.5224      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.76     60.5195      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.75     86.9401      0.0000     -0.0000
 j =33/2-  (   t33/2)  0.98     75.8764      0.0000     -0.0000
 j =35/2+  (   u35/2)  0.98     79.2196      0.0000     -0.0000
 j =35/2-  (   t35/2)  0.98     75.2668      0.0000     -0.0000
 j =37/2+  (   u37/2)  0.98     78.7979      0.0000     -0.0000
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number            98.000000      82.000000     180.000000
 trace scalar density       93.469429      78.668533     172.137962
 lambda                    -10.313643       0.460530
 spk                        11.142340      -0.000002
 rms-Radius                  5.324510       5.318554       5.321797
 charge-Radius                              5.378384
 Particle Energ          -2889.711984   -1355.918114   -4245.630099
 Selfconsistency Test.                                    -0.000000

 Kinetic Energy           1282.303157     987.048293    2269.351450
 E-scsc                                               -27855.934881
 E-scve                                                23345.724029
 E-vesc                                                    0.000000
 E-veve                                                   16.994443
 E-rearrang.                                             771.250969
 Coulomb direct                                          850.100151
 Pairing Energy            -12.041723      -0.000000     -12.041723
 Sum without E-cm                                      -1385.806531
DE-cm <P**2>/2M            -10.515964      -7.891816     -18.407780
NE-cm <P**2>/2M              7.375553       5.160430      12.535983
 E-cm <P**2>/2M             -3.140411      -2.731386      -5.871796
 Total Energy                                          -1391.678328
 E/A                                                      -7.731546

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.97     8.182     0.006     0.994
   2  p   2s 1/2   ( 4s  1/2) 0.84    10.438     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.46    15.709     1.000     0.000
   4  p   4s 1/2   ( 5s  1/2) 0.70    25.017     1.000     0.000
   5  h   5s 1/2   ( 2s  1/2) 0.92    33.544     0.001     0.999
   6  p   6s 1/2   ( 6s  1/2) 0.56    38.190     1.000     0.000
   7  h   7s 1/2   ( 1s  1/2) 0.95    54.062     0.001     0.999
   8  p   8s 1/2   ( 6s  1/2) 0.55    54.099     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    74.466     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96     3.334     0.979     0.021
  12  p   2p 1/2   ( 4p  1/2) 0.55    13.848     0.999     0.001
  13  h   3p 1/2   ( 2p  1/2) 0.91    20.996     0.100     0.900
  14  p   4p 1/2   ( 4p  1/2) 0.69    21.458     0.902     0.098
  15  p   5p 1/2   ( 5p  1/2) 0.68    33.184     1.000     0.000
  16  h   6p 1/2   ( 1p  1/2) 0.97    46.250     0.003     0.997
  17  p   7p 1/2   ( 6p  1/2) 0.60    48.661     0.997     0.003
  18  p   8p 1/2   ( 7p  1/2) 0.64    68.084     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.97     9.101     0.008     0.992
  21  p   2d 3/2   ( 3d  3/2) 0.88    10.904     0.998     0.002
  22  p   3d 3/2   ( 5d  3/2) 0.46    16.156     0.999     0.001
  23  p   4d 3/2   ( 4d  3/2) 0.72    25.446     1.000     0.000
  24  h   5d 3/2   ( 1d  3/2) 0.98    36.710     0.002     0.998
  25  p   6d 3/2   ( 5d  3/2) 0.57    38.350     0.999     0.001
  26  p   7d 3/2   ( 5d  3/2) 0.55    54.316     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.60    74.668     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.96     2.601     0.966     0.034
  30  p   2p 3/2   ( 4p  3/2) 0.57    13.732     1.000     0.000
  31  p   3p 3/2   ( 4p  3/2) 0.71    21.021     0.985     0.015
  32  h   4p 3/2   ( 2p  3/2) 0.94    22.070     0.017     0.983
  33  p   5p 3/2   ( 5p  3/2) 0.69    32.796     1.000     0.000
  34  h   6p 3/2   ( 1p  3/2) 0.96    46.791     0.012     0.988
  35  p   7p 3/2   ( 6p  3/2) 0.61    48.053     0.989     0.011
  36  p   8p 3/2   ( 7p  3/2) 0.64    67.322     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    99.196     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.89    10.324     0.978     0.022
  39  h   2d 5/2   ( 2d  5/2) 0.96    10.850     0.026     0.974
  40  p   3d 5/2   ( 5d  5/2) 0.48    15.907     0.999     0.001
  41  p   4d 5/2   ( 4d  5/2) 0.72    25.064     1.000     0.000
  42  p   5d 5/2   ( 5d  5/2) 0.57    37.993     0.949     0.051
  43  h   6d 5/2   ( 1d  5/2) 0.95    38.240     0.051     0.949
  44  p   7d 5/2   ( 5d  5/2) 0.54    53.711     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.60    73.807     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.95     2.349     0.931     0.069
  48  p   2f 5/2   ( 3f  5/2) 0.61    14.958     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.71    21.557     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    25.863     0.001     0.999
  51  p   5f 5/2   ( 4f  5/2) 0.72    32.966     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.64    48.262     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.66    67.493     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    98.916     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.95    11.128     0.994     0.006
  56  h   2g 7/2   ( 1g  7/2) 0.98    14.235     0.008     0.992
  57  p   3g 7/2   ( 4g  7/2) 0.48    17.291     0.999     0.001
  58  p   4g 7/2   ( 3g  7/2) 0.74    26.106     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.62    38.262     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.56    53.926     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    74.055     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.76     1.209     0.393     0.607
  64  p   2f 7/2   ( 3f  7/2) 0.65    14.693     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.68    20.851     1.000     0.000
  66  h   4f 7/2   ( 1f  7/2) 0.98    28.756     0.002     0.998
  67  p   5f 7/2   ( 4f  7/2) 0.72    32.358     0.999     0.001
  68  p   6f 7/2   ( 5f  7/2) 0.64    47.597     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.65    66.477     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    98.296     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.97     9.007     0.997     0.003
  72  p   2g 9/2   ( 4g  9/2) 0.50    16.942     0.998     0.002
  73  h   3g 9/2   ( 1g  9/2) 0.98    18.780     0.004     0.996
  74  p   4g 9/2   ( 3g  9/2) 0.75    25.265     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.65    37.276     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.57    52.867     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.62    72.543     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.95     2.548     0.059     0.941
  80  p   2h 9/2   ( 2h  9/2) 0.73    17.005     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.63    21.992     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.75    33.215     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.67    48.187     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    66.987     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    97.540     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98     9.321     0.997     0.003
  87  p   2i11/2   ( 2i 11/2) 0.48    19.830     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.78    27.045     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.70    37.959     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.61    53.595     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    73.304     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     8.590     0.006     0.994
  94  p   2h11/2   ( 2h 11/2) 0.86    16.008     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.49    20.731     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    32.092     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.69    46.795     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    64.839     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    96.109     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.93     2.028     0.917     0.083
 101  p   2i13/2   ( 2i 13/2) 0.56    19.527     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.76    25.450     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.74    36.401     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.64    51.978     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    70.754     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.94    19.275     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.50    23.599     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    34.083     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.72    47.618     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    65.933     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    95.671     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.48    24.354     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.85    29.182     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.75    39.026     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.66    53.376     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.68    71.997     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.98    11.630     0.998     0.002
 120  p   2j15/2   ( 2j 15/2) 0.54    22.833     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    32.028     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    45.488     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    62.981     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    92.786     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    20.819     1.000     0.000
 126  p   2k17/2   ( 3k 17/2) 0.50    25.251     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    36.207     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    50.566     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    68.205     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    98.973     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    28.379     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.85    36.840     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.75    48.287     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.72    65.722     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.65    92.718     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    30.828     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    41.876     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.69    53.756     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.69    71.822     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    99.651     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.69    27.707     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.70    31.233     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    44.582     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    60.623     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    87.679     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.55    30.719     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.89    38.193     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    49.135     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    65.895     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    92.796     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    35.882     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    49.771     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    64.949     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    91.037     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    38.467     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    53.978     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    70.230     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    97.281     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    35.705     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.85    46.886     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    58.957     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    81.398     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    38.376     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    52.398     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    64.782     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    86.604     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    45.201     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    63.828     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    87.143     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    48.014     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    68.100     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    92.300     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    45.027     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    62.048     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    77.507     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    47.879     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    67.111     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.73    83.738     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    57.287     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    82.632     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    60.402     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    87.269     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    57.139     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    78.830     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    60.284     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    84.465     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    74.557     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    78.174     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    73.983     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    77.789     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.95     1.960     0.000     1.000
   2  p   2s 1/2   ( 4s  1/2) 0.50    12.108     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.74    17.442     1.000     0.000
   4  h   4s 1/2   ( 2s  1/2) 0.88    26.031     0.000     1.000
   5  p   5s 1/2   ( 5s  1/2) 0.60    27.030     1.000     0.000
   6  p   6s 1/2   ( 5s  1/2) 0.58    41.130     1.000     0.000
   7  h   7s 1/2   ( 1s  1/2) 0.91    46.269     0.000     1.000
   8  p   8s 1/2   ( 6s  1/2) 0.59    57.623     1.000     0.000
   9  p   9s 1/2   ( 7s  1/2) 0.55    79.222     1.000     0.000
