
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:16           *
  *       Pb 192  N = 110  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 192   110  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.106953
 hb0 =                           20.734000
 b0  =                            2.415543
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   90.4735757  E/A =   -7.7109 R =    5.6095  mix = 0.50
  3.It. si =   40.0442429  E/A =   -7.7325 R =    5.5821  mix = 0.50
  4.It. si =   15.2018063  E/A =   -7.7643 R =    5.5467  mix = 0.50
  5.It. si =   20.2492182  E/A =   -7.7916 R =    5.5108  mix = 0.50
  6.It. si =   17.7007572  E/A =   -7.8007 R =    5.4902  mix = 0.50
  7.It. si =    1.3068098  E/A =   -7.8125 R =    5.4404  mix = 0.50
  8.It. si =    1.3404393  E/A =   -7.8134 R =    5.4343  mix = 0.50
  9.It. si =    0.3770887  E/A =   -7.8136 R =    5.4358  mix = 0.50
 10.It. si =    0.8886802  E/A =   -7.8136 R =    5.4373  mix = 0.50
 11.It. si =    0.4186440  E/A =   -7.8137 R =    5.4366  mix = 0.50
 12.It. si =    0.0598623  E/A =   -7.8138 R =    5.4354  mix = 0.50
 13.It. si =    0.0504081  E/A =   -7.8138 R =    5.4354  mix = 0.50
 14.It. si =    0.0866118  E/A =   -7.8139 R =    5.4350  mix = 0.50
 15.It. si =    0.0330047  E/A =   -7.8139 R =    5.4352  mix = 0.50
 16.It. si =    0.0110497  E/A =   -7.8139 R =    5.4352  mix = 0.50
 17.It. si =    0.0057624  E/A =   -7.8139 R =    5.4352  mix = 0.50
 18.It. si =    0.0140476  E/A =   -7.8138 R =    5.4352  mix = 0.50
 19.It. si =    0.0383517  E/A =   -7.8138 R =    5.4352  mix = 0.50
 20.It. si =    0.0159918  E/A =   -7.8138 R =    5.4352  mix = 0.50
 21.It. si =    0.0049656  E/A =   -7.8138 R =    5.4352  mix = 0.50
 22.It. si =    0.0142893  E/A =   -7.8138 R =    5.4352  mix = 0.50
 23.It. si =    0.0223966  E/A =   -7.8138 R =    5.4352  mix = 0.50
 24.It. si =    0.0001062  E/A =   -7.8138 R =    5.4352  mix = 0.50
 25.It. si =    0.0000584  E/A =   -7.8138 R =    5.4352  mix = 0.50
 26.It. si =    0.0000146  E/A =   -7.8138 R =    5.4352  mix = 0.50
 27.It. si =    0.0000143  E/A =   -7.8138 R =    5.4352  mix = 0.50
 28.It. si =    0.0000137  E/A =   -7.8138 R =    5.4352  mix = 0.50
 29.It. si =    0.0000089  E/A =   -7.8138 R =    5.4352  mix = 0.50
 30.It. si =    0.0000037  E/A =   -7.8138 R =    5.4352  mix = 0.50
 ********************************************************************
 Pb 192: Iteration converged after  30 steps   si =      0.0000005469
 j = 9/2+  (   g 9/2)  0.58     38.2045      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.54     53.8106      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.58     73.8145      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.63    108.5822      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.98     -0.3691      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.57     17.5214      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.77     22.5238      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.74     33.8642      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.63     49.0855      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.65     68.0240      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.64    100.0361      0.0000      0.0000
 j =11/2+  (   i11/2)  0.98     10.5241      0.0000      0.0000
 j =11/2+  (   i11/2)  0.50     19.4118      0.0000      0.0000
 j =11/2+  (   i11/2)  0.81     27.6957      0.0000      0.0000
 j =11/2+  (   i11/2)  0.66     38.4547      0.0000      0.0000
 j =11/2+  (   i11/2)  0.56     54.2368      0.0000      0.0000
 j =11/2+  (   i11/2)  0.62     74.0823      0.0000      0.0000
 j =11/2+  (   i11/2)  0.64    106.9890      0.0000      0.0000
 j =11/2-  (   h11/2)  0.98     -6.5985      1.0000      0.0000
 j =11/2-  (   h11/2)  0.72     16.9508      0.0000      0.0000
 j =11/2-  (   h11/2)  0.65     20.8773      0.0000      0.0000
 j =11/2-  (   h11/2)  0.76     32.7468      0.0000      0.0000
 j =11/2-  (   h11/2)  0.65     47.6312      0.0000      0.0000
 j =11/2-  (   h11/2)  0.66     65.8375      0.0000      0.0000
 j =11/2-  (   h11/2)  0.63     98.8552      0.0000      0.0000
 j =13/2+  (   i13/2)  0.98      3.0612      0.0000      0.0000
 j =13/2+  (   i13/2)  0.48     19.2420      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.83     26.0584      0.0000      0.0000
 j =13/2+  (   i13/2)  0.72     36.8102      0.0000      0.0000
 j =13/2+  (   i13/2)  0.60     52.5505      0.0000      0.0000
 j =13/2+  (   i13/2)  0.63     71.4693      0.0000      0.0000
 j =13/2+  (   i13/2)  0.64    104.9378      0.0000      0.0000
 j =13/2-  (   j13/2)  0.91     20.0494      0.0000      0.0000
 j =13/2-  (   j13/2)  0.50     23.1884      0.0000      0.0000
 j =13/2-  (   j13/2)  0.80     34.6737      0.0000      0.0000
 j =13/2-  (   j13/2)  0.71     48.2214      0.0000      0.0000
 j =13/2-  (   j13/2)  0.69     66.5427      0.0000      0.0000
 j =13/2-  (   j13/2)  0.64     97.4242      0.0000      0.0000
 j =15/2+  (   k15/2)  0.52     23.8462      0.0000      0.0000
 j =15/2+  (   k15/2)  0.90     29.4844      0.0000      0.0000
 j =15/2+  (   k15/2)  0.75     39.1181      0.0000      0.0000
 j =15/2+  (   k15/2)  0.63     53.8118      0.0000      0.0000
 j =15/2+  (   k15/2)  0.67     72.3827      0.0000      0.0000
 j =15/2+  (   k15/2)  0.65    103.6950      0.0000      0.0000
 j =15/2-  (   j15/2)  0.98     12.5558      0.0000      0.0000
 j =15/2-  (   j15/2)  0.51     22.4419      0.0000      0.0000
 j =15/2-  (   j15/2)  0.81     32.6821      0.0000      0.0000
 j =15/2-  (   j15/2)  0.75     45.9341      0.0000      0.0000
 j =15/2-  (   j15/2)  0.71     63.5340      0.0000      0.0000
 j =15/2-  (   j15/2)  0.64     94.5555      0.0000      0.0000
 j =17/2+  (   k17/2)  0.95     21.4432      0.0000      0.0000
 j =17/2+  (   k17/2)  0.50     24.4547      0.0000      0.0000
 j =17/2+  (   k17/2)  0.80     36.4837      0.0000      0.0000
 j =17/2+  (   k17/2)  0.71     50.9157      0.0000      0.0000
 j =17/2+  (   k17/2)  0.69     68.5236      0.0000      0.0000
 j =17/2+  (   k17/2)  0.64    100.3610      0.0000      0.0000
 j =17/2-  (   l17/2)  0.56     27.9092      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.88     37.2266      0.0000      0.0000
 j =17/2-  (   l17/2)  0.76     48.3602      0.0000      0.0000
 j =17/2-  (   l17/2)  0.72     65.9450      0.0000      0.0000
 j =17/2-  (   l17/2)  0.65     93.7475      0.0000      0.0000
 j =19/2+  (   m19/2)  0.57     29.9530      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.82     42.1936      0.0000      0.0000
 j =19/2+  (   m19/2)  0.68     53.6775      0.0000      0.0000
 j =19/2+  (   m19/2)  0.69     71.7490      0.0000      0.0000
 j =19/2+  (   m19/2)  0.65    100.3038      0.0000      0.0000
 j =19/2-  (   l19/2)  0.56     27.5234      0.0000      0.0000
 j =19/2-  (   l19/2)  0.81     31.2010      0.0000      0.0000
 j =19/2-  (   l19/2)  0.79     44.8423      0.0000      0.0000
 j =19/2-  (   l19/2)  0.75     60.8706      0.0000      0.0000
 j =19/2-  (   l19/2)  0.67     88.7745      0.0000      0.0000
 j =21/2+  (   m21/2)  0.57     29.8677      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.92     38.3921      0.0000      0.0000
 j =21/2+  (   m21/2)  0.81     49.0338      0.0000      0.0000
 j =21/2+  (   m21/2)  0.75     65.9523      0.0000      0.0000
 j =21/2+  (   m21/2)  0.66     93.5838      0.0000      0.0000
 j =21/2-  (   n21/2)  0.59     35.2220      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.83     50.2034      0.0000      0.0000
 j =21/2-  (   n21/2)  0.74     64.7700      0.0000      0.0000
 j =21/2-  (   n21/2)  0.66     91.2087      0.0000      0.0000
 j =23/2+  (   o23/2)  0.60     37.4659      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.81     54.2073      0.0000      0.0000
 j =23/2+  (   o23/2)  0.73     70.0945      0.0000      0.0000
 j =23/2+  (   o23/2)  0.65     97.1159      0.0000      0.0000
 j =23/2-  (   n23/2)  0.58     35.0477      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.88     47.1724      0.0000      0.0000
 j =23/2-  (   n23/2)  0.76     58.7164      0.0000      0.0000
 j =23/2-  (   n23/2)  0.73     81.7850      0.0000      0.0000
 j =25/2+  (   o25/2)  0.59     37.3610      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.87     52.5964      0.0000      0.0000
 j =25/2+  (   o25/2)  0.78     64.3684      0.0000      0.0000
 j =25/2+  (   o25/2)  0.72     86.6442      0.0000      0.0000
 j =25/2-  (   P25/2)  0.68     44.5025      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.79     64.1693      0.0000      0.0000
 j =25/2-  (   P25/2)  0.70     86.8150      0.0000      0.0000
 j =27/2+  (   q27/2)  0.69     46.9887      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.79     68.2676      0.0000      0.0000
 j =27/2+  (   q27/2)  0.69     91.9418      0.0000      0.0000
 j =27/2-  (   P27/2)  0.66     44.3047      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.80     62.2341      0.0000      0.0000
 j =27/2-  (   P27/2)  0.76     77.0504      0.0000      0.0000
 j =29/2+  (   q29/2)  0.67     46.8258      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.80     67.1935      0.0000      0.0000
 j =29/2+  (   q29/2)  0.72     83.1324      0.0000      0.0000
 j =29/2-  (   r29/2)  0.77     56.6808      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.76     82.7152      0.0000      0.0000
 j =31/2+  (   S31/2)  0.76     59.4790      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.76     87.2765      0.0000      0.0000
 j =31/2-  (   r31/2)  0.76     56.4794      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.75     78.7008      0.0000      0.0000
 j =33/2+  (   S33/2)  0.75     59.3124      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.75     84.2827      0.0000      0.0000
 j =33/2-  (   t33/2)  0.98     74.2089      0.0000     -0.0000
 j =35/2+  (   u35/2)  0.98     77.5499      0.0000     -0.0000
 j =35/2-  (   t35/2)  0.98     73.5505      0.0000     -0.0000
 j =37/2+  (   u37/2)  0.98     77.0924      0.0000     -0.0000
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           110.000000      82.000000     192.000000
 trace scalar density      104.836423      78.706414     183.542837
 lambda                     -8.949333      -2.691288
 spk                        14.693719       0.000013
 rms-Radius                  5.474959       5.381469       5.435228
 charge-Radius                              5.440608
 Particle Energ          -3019.833340   -1588.918741   -4608.752080
 Selfconsistency Test.                                     0.000002

 Kinetic Energy           1490.863656     957.716254    2448.579911
 E-scsc                                               -29747.223517
 E-scve                                                24933.058774
 E-vesc                                                    0.000000
 E-veve                                                   45.121491
 E-rearrang.                                             801.207572
 Coulomb direct                                          839.773470
 Pairing Energy            -19.567859      -0.000000     -19.567859
 Sum without E-cm                                      -1500.257731
DE-cm <P**2>/2M            -11.359522      -7.242357     -18.601879
NE-cm <P**2>/2M              8.253217       4.701824      12.955040
 E-cm <P**2>/2M             -3.106305      -2.540534      -5.646839
 Total Energy                                          -1505.904569
 E/A                                                      -7.843253

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.86     8.795     0.996     0.004
   2  h   2s 1/2   ( 3s  1/2) 0.96     9.832     0.012     0.988
   3  p   3s 1/2   ( 6s  1/2) 0.46    14.093     0.998     0.002
   4  p   4s 1/2   ( 5s  1/2) 0.71    23.191     0.999     0.001
   5  h   5s 1/2   ( 2s  1/2) 0.91    34.713     0.007     0.993
   6  p   6s 1/2   ( 6s  1/2) 0.57    36.038     0.993     0.007
   7  p   7s 1/2   ( 6s  1/2) 0.54    51.640     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.94    54.880     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    71.647     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.92     2.021     0.884     0.116
  12  p   2p 1/2   ( 4p  1/2) 0.57    12.333     0.999     0.001
  13  p   3p 1/2   ( 4p  1/2) 0.71    19.613     0.999     0.001
  14  h   4p 1/2   ( 2p  1/2) 0.96    22.571     0.003     0.997
  15  p   5p 1/2   ( 5p  1/2) 0.68    31.147     1.000     0.000
  16  p   6p 1/2   ( 6p  1/2) 0.60    46.330     0.996     0.004
  17  h   7p 1/2   ( 1p  1/2) 0.96    47.434     0.005     0.995
  18  p   8p 1/2   ( 7p  1/2) 0.64    65.366     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    97.019     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.89     9.239     0.991     0.009
  21  h   2d 3/2   ( 2d  3/2) 0.97    10.844     0.016     0.984
  22  p   3d 3/2   ( 5d  3/2) 0.46    14.566     0.997     0.003
  23  p   4d 3/2   ( 4d  3/2) 0.72    23.632     0.999     0.001
  24  p   5d 3/2   ( 5d  3/2) 0.58    36.196     0.997     0.003
  25  h   6d 3/2   ( 1d  3/2) 0.98    38.150     0.003     0.997
  26  p   7d 3/2   ( 5d  3/2) 0.54    51.895     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.61    71.872     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.85     1.518     0.765     0.235
  30  p   2p 3/2   ( 4p  3/2) 0.58    12.221     0.999     0.001
  31  p   3p 3/2   ( 4p  3/2) 0.71    19.253     0.999     0.001
  32  h   4p 3/2   ( 2p  3/2) 0.95    23.438     0.002     0.998
  33  p   5p 3/2   ( 5p  3/2) 0.69    30.781     1.000     0.000
  34  p   6p 3/2   ( 6p  3/2) 0.62    45.738     0.999     0.001
  35  h   7p 3/2   ( 1p  3/2) 0.96    47.918     0.002     0.998
  36  p   8p 3/2   ( 7p  3/2) 0.65    64.635     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    95.787     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.91     8.695     0.997     0.003
  39  h   2d 5/2   ( 2d  5/2) 0.96    12.429     0.013     0.987
  40  p   3d 5/2   ( 5d  5/2) 0.49    14.354     0.993     0.007
  41  p   4d 5/2   ( 4d  5/2) 0.72    23.285     0.999     0.001
  42  p   5d 5/2   ( 5d  5/2) 0.59    35.897     0.999     0.001
  43  h   6d 5/2   ( 1d  5/2) 0.97    39.557     0.001     0.999
  44  p   7d 5/2   ( 5d  5/2) 0.53    51.329     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.61    71.062     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.76     1.479     0.593     0.407
  48  p   2f 5/2   ( 3f  5/2) 0.63    13.385     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.70    19.728     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    27.528     0.002     0.998
  51  p   5f 5/2   ( 4f  5/2) 0.72    30.937     0.999     0.001
  52  p   6f 5/2   ( 5f  5/2) 0.64    45.952     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.66    64.795     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    95.548     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.95     9.434     0.995     0.005
  56  p   2g 7/2   ( 4g  7/2) 0.46    15.654     0.890     0.110
  57  h   3g 7/2   ( 1g  7/2) 0.92    16.160     0.115     0.885
  58  p   4g 7/2   ( 3g  7/2) 0.75    24.249     0.999     0.001
  59  p   5g 7/2   ( 4g  7/2) 0.63    36.092     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.57    51.508     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    71.259     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.93     2.450     0.095     0.905
  64  p   2f 7/2   ( 3f  7/2) 0.67    13.121     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.67    19.071     1.000     0.000
  66  h   4f 7/2   ( 1f  7/2) 0.85    30.182     0.256     0.744
  67  p   5f 7/2   ( 4f  7/2) 0.62    30.456     0.745     0.255
  68  p   6f 7/2   ( 5f  7/2) 0.64    45.353     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    63.860     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    95.086     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.97     7.231     0.994     0.006
  72  p   2g 9/2   ( 4g  9/2) 0.50    15.379     0.999     0.001
  73  h   3g 9/2   ( 1g  9/2) 0.98    20.391     0.005     0.995
  74  p   4g 9/2   ( 3g  9/2) 0.75    23.430     0.997     0.003
  75  p   5g 9/2   ( 4g  9/2) 0.66    35.154     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.58    50.523     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.62    69.847     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.96     4.486     0.030     0.970
  80  p   2h 9/2   ( 2h  9/2) 0.75    15.358     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.61    20.236     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.75    31.230     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.67    45.876     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    64.330     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    94.198     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97     7.386     0.991     0.009
  87  p   2i11/2   ( 2i 11/2) 0.50    18.207     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.78    25.137     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.70    35.874     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.61    51.241     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    70.568     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98    10.296     0.008     0.992
  94  p   2h11/2   ( 2h 11/2) 0.87    14.252     0.998     0.002
  95  p   3h11/2   ( 4h 11/2) 0.49    19.006     0.999     0.001
  96  p   4h11/2   ( 3h 11/2) 0.76    30.099     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.69    44.497     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    62.236     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    93.009     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.70     1.441     0.480     0.520
 101  p   2i13/2   ( 2i 13/2) 0.58    17.895     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.75    23.545     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.74    34.328     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.64    49.605     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    68.023     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    99.434     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.95    17.400     0.999     0.001
 108  p   2j13/2   ( 4j 13/2) 0.50    21.870     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    31.986     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.73    45.315     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    63.367     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    92.480     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.48    22.657     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.84    27.306     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.76    36.901     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.67    50.921     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.68    69.289     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    99.034     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97     9.852     0.996     0.004
 120  p   2j15/2   ( 2j 15/2) 0.54    21.167     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    30.023     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    43.223     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    60.431     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    89.605     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    18.949     0.999     0.001
 126  p   2k17/2   ( 3k 17/2) 0.51    23.542     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    34.205     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    48.208     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    65.601     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    95.686     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    26.619     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.85    34.882     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.75    46.083     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.72    63.088     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    89.523     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    29.022     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    39.847     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.69    51.544     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    69.244     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    96.289     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.72    25.868     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.67    29.302     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    42.423     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    58.151     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    84.666     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.55    28.899     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.89    36.091     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    46.925     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    63.388     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    89.779     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    33.977     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    47.555     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    62.709     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    87.980     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    36.508     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    51.679     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    67.885     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    94.355     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    33.785     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.85    44.597     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    56.613     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    78.676     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    36.411     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    50.033     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    62.287     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    83.894     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    43.105     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    61.363     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    84.684     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    45.862     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    65.530     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    89.784     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    42.928     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    59.435     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    74.928     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    45.727     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    64.431     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.73    80.996     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    54.946     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    79.985     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    58.001     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    84.479     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    54.787     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    75.940     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    57.875     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    81.464     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    71.883     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    75.424     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    71.248     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    74.993     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.94     1.638     0.000     1.000
