
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:13           *
  *       Pb 184  N = 102  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 184   102  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.208495
 hb0 =                           20.734000
 b0  =                            2.398470
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  100.5834871  E/A =   -7.6500 R =    5.5294  mix = 0.50
  3.It. si =   42.7649487  E/A =   -7.6677 R =    5.5015  mix = 0.50
  4.It. si =   17.1026241  E/A =   -7.7037 R =    5.4661  mix = 0.50
  5.It. si =   22.1971524  E/A =   -7.7332 R =    5.4308  mix = 0.50
  6.It. si =   17.7879530  E/A =   -7.7434 R =    5.4058  mix = 0.50
  7.It. si =    4.8876241  E/A =   -7.7494 R =    5.3547  mix = 0.50
  8.It. si =    2.2094561  E/A =   -7.7494 R =    5.3579  mix = 0.50
  9.It. si =    0.9139089  E/A =   -7.7490 R =    5.3622  mix = 0.50
 10.It. si =    0.9297757  E/A =   -7.7491 R =    5.3616  mix = 0.50
 11.It. si =    0.6391988  E/A =   -7.7491 R =    5.3617  mix = 0.50
 12.It. si =    0.2799187  E/A =   -7.7492 R =    5.3596  mix = 0.50
 13.It. si =    0.0467811  E/A =   -7.7491 R =    5.3601  mix = 0.50
 14.It. si =    0.0286512  E/A =   -7.7492 R =    5.3600  mix = 0.50
 15.It. si =    0.0263647  E/A =   -7.7492 R =    5.3599  mix = 0.50
 16.It. si =    0.0212031  E/A =   -7.7492 R =    5.3600  mix = 0.50
 17.It. si =    0.0098285  E/A =   -7.7492 R =    5.3600  mix = 0.50
 18.It. si =    0.0016930  E/A =   -7.7492 R =    5.3600  mix = 0.50
 19.It. si =    0.0009654  E/A =   -7.7492 R =    5.3600  mix = 0.50
 20.It. si =    0.0003795  E/A =   -7.7492 R =    5.3600  mix = 0.50
 21.It. si =    0.0001671  E/A =   -7.7492 R =    5.3600  mix = 0.50
 22.It. si =    0.0001640  E/A =   -7.7492 R =    5.3600  mix = 0.50
 23.It. si =    0.0000211  E/A =   -7.7492 R =    5.3600  mix = 0.50
 24.It. si =    0.0000143  E/A =   -7.7492 R =    5.3600  mix = 0.50
 25.It. si =    0.0000076  E/A =   -7.7492 R =    5.3600  mix = 0.50
 26.It. si =    0.0000049  E/A =   -7.7492 R =    5.3600  mix = 0.50
 27.It. si =    0.0000016  E/A =   -7.7492 R =    5.3600  mix = 0.50
 ********************************************************************
 Pb 184: Iteration converged after  27 steps   si =      0.0000001674
 j = 9/2-  (   h 9/2)  0.98      1.9070      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.50     17.9386      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.80     23.7809      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.72     35.0378      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.61     50.6422      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.64     70.1667      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.64    102.8523      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.98     12.7606      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.50     19.7131      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.80     28.6960      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.62     39.7989      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.55     55.8300      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.61     76.2896      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.64    109.9005      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.98     -4.4557      1.0000     -0.0000
 j =11/2-  (   h11/2)  0.62     17.5651      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.74     22.0656      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.75     33.8247      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.63     49.1117      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.65     67.8562      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.63    101.4888      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.98      5.2638      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.49     19.5323      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.82     27.1492      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.69     38.0560      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.58     54.0441      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.62     73.5648      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.63    107.6481      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.75     21.4513      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.63     24.1921      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.79     35.7541      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.68     49.7827      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.68     68.5789      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.64    100.2252      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.52     24.1915      0.0000      0.0000
 j =15/2+  (   k15/2)  0.89     31.0788      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.72     40.3514      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.61     55.3977      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.65     74.5040      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.65    106.5459      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.98     14.7405      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.52     22.7870      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.81     33.7113      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.73     47.3773      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.70     65.4125      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.64     97.1991      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.83     23.0936      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.53     25.2466      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.80     37.3994      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.70     52.3640      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.69     70.4354      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.64    103.0556      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.56     28.2935      0.0000      0.0000
 j =17/2-  (   l17/2)  0.86     38.5857      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.73     49.8718      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.71     67.9382      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.65     96.4697      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.57     30.3358      0.0000      0.0000
 j =19/2+  (   m19/2)  0.80     43.1990      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.66     55.2770      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.68     73.7523      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.65    103.0952      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.54     28.0469      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.87     33.0425      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.80     45.9810      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.75     62.6139      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.67     91.2538      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.57     30.2600      0.0000      0.0000
 j =21/2+  (   m21/2)  0.91     39.9935      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.80     50.4070      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.75     67.6828      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.66     96.0705      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.59     35.6842      0.0000      0.0000
 j =21/2-  (   n21/2)  0.82     51.2916      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.73     66.6213      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.66     93.8273      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.60     37.9480      0.0000      0.0000
 j =23/2+  (   o23/2)  0.80     55.1584      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.72     71.8818      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.65     99.7236      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.58     35.5291      0.0000      0.0000
 j =23/2-  (   n23/2)  0.88     48.6796      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.77     60.4225      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.72     84.0610      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.59     37.8481      0.0000      0.0000
 j =25/2+  (   o25/2)  0.86     53.7745      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.78     66.2697      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.71     88.9440      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.69     45.0856      0.0000      0.0000
 j =25/2-  (   P25/2)  0.79     65.3998      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.70     89.1480      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.69     47.5993      0.0000      0.0000
 j =27/2+  (   q27/2)  0.79     69.4145      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.68     94.2009      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.66     44.8983      0.0000      0.0000
 j =27/2-  (   P27/2)  0.80     63.6550      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.75     79.3433      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.67     47.4424      0.0000      0.0000
 j =29/2+  (   q29/2)  0.80     68.4328      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.71     85.4818      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.77     57.4427      0.0000      0.0000
 j =29/2-  (   r29/2)  0.76     84.4290      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.76     60.2666      0.0000      0.0000
 j =31/2+  (   S31/2)  0.76     88.9030      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.76     57.2475      0.0000      0.0000
 j =31/2-  (   r31/2)  0.75     80.5391      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.76     60.1052      0.0000      0.0000
 j =33/2+  (   S33/2)  0.75     86.0146      0.0000     -0.0000
 j =33/2-  (   t33/2)  0.98     75.3016      0.0000      0.0000
 j =35/2+  (   u35/2)  0.98     78.6451      0.0000      0.0000
 j =35/2-  (   t35/2)  0.98     74.6734      0.0000      0.0000
 j =37/2+  (   u37/2)  0.98     78.2097      0.0000      0.0000
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           102.000000      82.000000     184.000000
 trace scalar density       97.258998      78.682336     175.941333
 lambda                     -9.717643      -0.578492
 spk                        12.668582      -0.000003
 rms-Radius                  5.376290       5.339576       5.359959
 charge-Radius                              5.399173
 Particle Energ          -2931.245670   -1433.056977   -4364.302646
 Selfconsistency Test.                                     0.000000

 Kinetic Energy           1348.362132     976.108639    2324.470770
 E-scsc                                               -28465.022163
 E-scve                                                23858.390165
 E-vesc                                                    0.000000
 E-veve                                                   24.836496
 E-rearrang.                                             781.552266
 Coulomb direct                                          846.632661
 Pairing Energy            -15.152105      -0.000000     -15.152105
 Sum without E-cm                                      -1425.844176
DE-cm <P**2>/2M            -10.796691      -7.660485     -18.457176
NE-cm <P**2>/2M              7.687852       5.000273      12.688124
 E-cm <P**2>/2M             -3.108840      -2.660213      -5.769052
 Total Energy                                          -1431.613228
 E/A                                                      -7.780507

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.97     8.880     0.008     0.992
   2  p   2s 1/2   ( 4s  1/2) 0.85     9.745     0.998     0.002
   3  p   3s 1/2   ( 4s  1/2) 0.46    15.023     0.999     0.001
   4  p   4s 1/2   ( 5s  1/2) 0.70    24.262     1.000     0.000
   5  h   5s 1/2   ( 2s  1/2) 0.92    34.074     0.002     0.998
   6  p   6s 1/2   ( 6s  1/2) 0.56    37.323     0.999     0.001
   7  p   7s 1/2   ( 6s  1/2) 0.55    53.126     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.95    54.544     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    73.379     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95     2.706     0.958     0.042
  12  p   2p 1/2   ( 4p  1/2) 0.56    13.197     0.999     0.001
  13  p   3p 1/2   ( 4p  1/2) 0.71    20.643     0.987     0.013
  14  h   4p 1/2   ( 2p  1/2) 0.95    21.796     0.015     0.985
  15  p   5p 1/2   ( 5p  1/2) 0.68    32.351     1.000     0.000
  16  h   6p 1/2   ( 1p  1/2) 0.96    46.766     0.012     0.988
  17  p   7p 1/2   ( 6p  1/2) 0.60    47.730     0.988     0.012
  18  p   8p 1/2   ( 7p  1/2) 0.64    67.022     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    99.161     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.93     9.853     0.097     0.903
  21  p   2d 3/2   ( 3d  3/2) 0.84    10.218     0.909     0.091
  22  p   3d 3/2   ( 5d  3/2) 0.46    15.472     0.999     0.001
  23  p   4d 3/2   ( 4d  3/2) 0.72    24.683     1.000     0.000
  24  h   5d 3/2   ( 1d  3/2) 0.94    37.231     0.091     0.909
  25  p   6d 3/2   ( 5d  3/2) 0.55    37.496     0.909     0.091
  26  p   7d 3/2   ( 5d  3/2) 0.55    53.340     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.60    73.578     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94     2.042     0.925     0.075
  30  p   2p 3/2   ( 4p  3/2) 0.58    13.086     1.000     0.000
  31  p   3p 3/2   ( 4p  3/2) 0.71    20.291     0.998     0.002
  32  h   4p 3/2   ( 2p  3/2) 0.95    22.716     0.004     0.996
  33  p   5p 3/2   ( 5p  3/2) 0.69    31.979     1.000     0.000
  34  p   6p 3/2   ( 6p  3/2) 0.56    47.076     0.835     0.165
  35  h   7p 3/2   ( 1p  3/2) 0.88    47.366     0.166     0.834
  36  p   8p 3/2   ( 7p  3/2) 0.65    66.281     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    97.912     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.90     9.630     0.996     0.004
  39  h   2d 5/2   ( 2d  5/2) 0.97    11.567     0.009     0.991
  40  p   3d 5/2   ( 5d  5/2) 0.48    15.243     0.998     0.002
  41  p   4d 5/2   ( 4d  5/2) 0.72    24.326     1.000     0.000
  42  p   5d 5/2   ( 5d  5/2) 0.58    37.154     0.998     0.002
  43  h   6d 5/2   ( 1d  5/2) 0.97    38.775     0.003     0.997
  44  p   7d 5/2   ( 5d  5/2) 0.53    52.770     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.60    72.753     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.91     1.836     0.853     0.147
  48  p   2f 5/2   ( 3f  5/2) 0.62    14.289     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.71    20.790     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    26.464     0.001     0.999
  51  p   5f 5/2   ( 4f  5/2) 0.72    32.135     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.64    47.324     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.66    66.436     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    97.608     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.95    10.446     0.995     0.005
  56  h   2g 7/2   ( 1g  7/2) 0.97    14.913     0.012     0.988
  57  p   3g 7/2   ( 4g  7/2) 0.48    16.637     0.993     0.007
  58  p   4g 7/2   ( 3g  7/2) 0.75    25.348     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.62    37.404     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.56    52.969     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    72.981     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.88     1.635     0.192     0.808
  64  p   2f 7/2   ( 3f  7/2) 0.66    14.021     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.68    20.104     1.000     0.000
  66  h   4f 7/2   ( 1f  7/2) 0.98    29.339     0.004     0.996
  67  p   5f 7/2   ( 4f  7/2) 0.72    31.555     0.997     0.003
  68  p   6f 7/2   ( 5f  7/2) 0.64    46.702     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.65    65.465     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    97.111     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.97     8.261     0.996     0.004
  72  p   2g 9/2   ( 4g  9/2) 0.50    16.277     0.999     0.001
  73  h   3g 9/2   ( 1g  9/2) 0.98    19.409     0.004     0.996
  74  p   4g 9/2   ( 3g  9/2) 0.75    24.502     0.999     0.001
  75  p   5g 9/2   ( 4g  9/2) 0.65    36.414     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.58    51.937     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.62    71.504     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.95     3.291     0.045     0.955
  80  p   2h 9/2   ( 2h  9/2) 0.73    16.325     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.62    21.283     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.75    32.437     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.67    47.292     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    65.986     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    96.310     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98     8.549     0.995     0.005
  87  p   2i11/2   ( 2i 11/2) 0.49    19.148     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.78    26.277     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.70    37.146     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.61    52.697     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    72.288     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     9.264     0.006     0.994
  94  p   2h11/2   ( 2h 11/2) 0.86    15.277     0.999     0.001
  95  p   3h11/2   ( 4h 11/2) 0.49    20.010     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    31.279     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.69    45.876     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    63.822     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    94.961     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.88     1.616     0.808     0.192
 101  p   2i13/2   ( 2i 13/2) 0.56    18.840     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.76    24.669     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.74    35.563     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.64    51.036     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    69.689     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.94    18.499     0.999     0.001
 108  p   2j13/2   ( 4j 13/2) 0.50    22.878     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    33.240     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.72    46.727     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    64.960     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    94.578     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.48    23.642     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.84    28.400     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.75    38.161     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.66    52.414     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.68    70.954     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    10.915     0.997     0.003
 120  p   2j15/2   ( 2j 15/2) 0.54    22.134     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    31.216     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    44.585     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    61.979     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    91.571     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    20.060     1.000     0.000
 126  p   2k17/2   ( 3k 17/2) 0.50    24.539     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    35.397     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    49.630     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    67.185     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    97.709     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    27.647     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.85    36.029     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.75    47.396     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.72    64.671     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    91.550     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    30.080     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    41.047     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.69    52.861     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.69    70.784     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    98.376     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.70    26.948     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.69    30.447     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    43.717     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    59.650     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    86.511     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.55    29.966     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.89    37.344     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    48.253     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    64.910     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    91.628     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    35.100     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    48.878     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    64.045     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    89.819     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    37.667     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    53.059     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    69.295     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    96.104     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    34.918     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.85    45.969     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    58.031     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    80.345     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    37.573     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    51.455     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    63.801     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    85.557     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    44.354     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    62.853     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    86.155     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    47.148     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    67.089     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    91.301     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    44.179     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    61.017     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    76.505     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    47.013     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    66.058     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.73    82.676     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    56.356     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    81.596     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    59.451     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    86.185     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    56.204     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    77.706     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    59.330     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    83.303     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    73.512     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    77.103     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    72.915     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    76.701     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.94     1.893     0.000     1.000
   2  p   2s 1/2   ( 4s  1/2) 0.54    12.945     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.72    17.945     1.000     0.000
   4  h   4s 1/2   ( 2s  1/2) 0.88    25.771     0.000     1.000
   5  p   5s 1/2   ( 5s  1/2) 0.61    27.533     1.000     0.000
   6  p   6s 1/2   ( 5s  1/2) 0.57    41.487     1.000     0.000
   7  h   7s 1/2   ( 1s  1/2) 0.91    45.988     0.000     1.000
   8  p   8s 1/2   ( 6s  1/2) 0.58    57.772     1.000     0.000
