
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:14           *
  *       Pb 186  N = 104  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 186   104  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.182565
 hb0 =                           20.734000
 b0  =                            2.402795
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   98.4395189  E/A =   -7.6650 R =    5.5500  mix = 0.50
  3.It. si =   41.9544681  E/A =   -7.6853 R =    5.5220  mix = 0.50
  4.It. si =   16.7346721  E/A =   -7.7217 R =    5.4864  mix = 0.50
  5.It. si =   22.0751471  E/A =   -7.7513 R =    5.4510  mix = 0.50
  6.It. si =   18.1482795  E/A =   -7.7613 R =    5.4275  mix = 0.50
  7.It. si =    4.1291302  E/A =   -7.7688 R =    5.3763  mix = 0.50
  8.It. si =    2.2299011  E/A =   -7.7689 R =    5.3771  mix = 0.50
  9.It. si =    0.7973379  E/A =   -7.7688 R =    5.3812  mix = 0.50
 10.It. si =    0.8488527  E/A =   -7.7689 R =    5.3806  mix = 0.50
 11.It. si =    0.6302847  E/A =   -7.7689 R =    5.3809  mix = 0.50
 12.It. si =    0.0561300  E/A =   -7.7690 R =    5.3793  mix = 0.50
 13.It. si =    0.0477305  E/A =   -7.7690 R =    5.3792  mix = 0.50
 14.It. si =    0.0197594  E/A =   -7.7690 R =    5.3790  mix = 0.50
 15.It. si =    0.0151873  E/A =   -7.7690 R =    5.3790  mix = 0.50
 16.It. si =    0.0215599  E/A =   -7.7690 R =    5.3791  mix = 0.50
 17.It. si =    0.0017945  E/A =   -7.7690 R =    5.3791  mix = 0.50
 18.It. si =    0.0013966  E/A =   -7.7690 R =    5.3791  mix = 0.50
 19.It. si =    0.0006604  E/A =   -7.7690 R =    5.3791  mix = 0.50
 20.It. si =    0.0002248  E/A =   -7.7690 R =    5.3791  mix = 0.50
 21.It. si =    0.0002601  E/A =   -7.7690 R =    5.3791  mix = 0.50
 22.It. si =    0.0000173  E/A =   -7.7690 R =    5.3791  mix = 0.50
 23.It. si =    0.0000078  E/A =   -7.7690 R =    5.3791  mix = 0.50
 24.It. si =    0.0000019  E/A =   -7.7690 R =    5.3791  mix = 0.50
 ********************************************************************
 Pb 186: Iteration converged after  24 steps   si =      0.0000005843
 j =11/2+  (   i11/2)  0.98     12.1971      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.50     19.6354      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.80     28.4478      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.63     39.4572      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.55     55.4246      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.61     75.7298      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.64    109.1614      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.98     -4.9940      1.0000     -0.0000
 j =11/2-  (   h11/2)  0.64     17.4261      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.72     21.7526      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.75     33.5459      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.64     48.7311      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.65     67.3373      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.63    100.8169      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.98      4.7088      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.49     19.4598      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.82     26.8787      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.70     37.7352      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.58     53.6607      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.62     73.0274      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.63    106.9538      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.80     21.1502      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.56     23.8862      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.79     35.4795      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.69     49.3856      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.69     68.0616      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.64     99.5203      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.52     24.1057      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.90     30.6822      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.72     40.0292      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.61     54.9933      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.66     73.9631      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.65    105.8296      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.98     14.1901      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.52     22.6983      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.81     33.4546      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.74     47.0076      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.70     64.9325      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.64     96.5194      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.88     22.7309      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.46     24.9928      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.80     37.1673      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.70     51.9955      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.69     69.9475      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.64    102.3644      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.56     28.1963      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.87     38.2473      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.74     49.4803      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.71     67.4271      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.65     95.7811      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.57     30.2384      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.81     42.9479      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.66     54.8668      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.68     73.2377      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.65    102.3848      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.53     27.9235      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.86     32.5705      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.80     45.6877      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.75     62.1700      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.67     90.6221      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.57     30.1604      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.91     39.5963      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.80     50.0489      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.75     67.2415      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.66     95.4387      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.59     35.5666      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.82     51.0171      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.74     66.1467      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.66     93.1568      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.60     37.8252      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.80     54.9175      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.72     71.4254      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.65     99.0555      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.58     35.4070      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.88     48.3032      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.77     59.9806      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.72     83.4840      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.59     37.7241      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.86     53.4797      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.78     65.7805      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.71     88.3599      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.69     44.9370      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.79     65.0870      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.70     88.5516      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.69     47.4437      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.79     69.1228      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.68     93.6241      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.66     44.7473      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.80     63.2951      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.75     78.7567      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.67     47.2853      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.80     68.1181      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.71     84.8814      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.77     57.2485      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.76     83.9922      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.76     60.0658      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.76     88.4886      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.76     57.0518      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.75     80.0696      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.76     59.9031      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.75     85.5725      0.0000     -0.0000
 j =33/2-  (   t33/2)  0.98     75.0232      0.0000     -0.0000
 j =35/2+  (   u35/2)  0.98     78.3659      0.0000     -0.0000
 j =35/2-  (   t35/2)  0.98     74.3871      0.0000     -0.0000
 j =37/2+  (   u37/2)  0.98     77.9248      0.0000     -0.0000
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           104.000000      82.000000     186.000000
 trace scalar density       99.153278      78.688735     177.842013
 lambda                     -9.482511      -1.100105
 spk                        13.535308      -0.000007
 rms-Radius                  5.401813       5.350140       5.379094
 charge-Radius                              5.409620
 Particle Energ          -2952.419333   -1472.415312   -4424.834645
 Selfconsistency Test.                                     0.000001

 Kinetic Energy           1384.497075     971.397657    2355.894732
 E-scsc                                               -28781.889171
 E-scve                                                24123.822351
 E-vesc                                                    0.000000
 E-veve                                                   29.349378
 E-rearrang.                                             786.924548
 Coulomb direct                                          844.890479
 Pairing Energy            -17.106278      -0.000000     -17.106278
 Sum without E-cm                                      -1445.038509
DE-cm <P**2>/2M            -10.944294      -7.551654     -18.495949
NE-cm <P**2>/2M              7.850029       4.922656      12.772685
 E-cm <P**2>/2M             -3.094266      -2.628998      -5.723264
 Total Energy                                          -1450.761773
 E/A                                                      -7.799794

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.96     9.158     0.024     0.976
   2  p   2s 1/2   ( 4s  1/2) 0.84     9.470     0.983     0.017
   3  p   3s 1/2   ( 6s  1/2) 0.45    14.747     0.999     0.001
   4  p   4s 1/2   ( 5s  1/2) 0.71    23.951     0.999     0.001
   5  h   5s 1/2   ( 2s  1/2) 0.92    34.275     0.002     0.998
   6  p   6s 1/2   ( 6s  1/2) 0.56    36.956     0.998     0.002
   7  p   7s 1/2   ( 6s  1/2) 0.55    52.707     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.94    54.674     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    72.898     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95     2.491     0.942     0.058
  12  p   2p 1/2   ( 4p  1/2) 0.56    12.937     0.999     0.001
  13  p   3p 1/2   ( 4p  1/2) 0.71    20.343     0.994     0.006
  14  h   4p 1/2   ( 2p  1/2) 0.96    22.045     0.008     0.992
  15  p   5p 1/2   ( 5p  1/2) 0.68    32.004     1.000     0.000
  16  h   6p 1/2   ( 1p  1/2) 0.94    46.958     0.062     0.938
  17  p   7p 1/2   ( 6p  1/2) 0.58    47.349     0.939     0.061
  18  p   8p 1/2   ( 7p  1/2) 0.64    66.559     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    98.566     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.84     9.862     0.880     0.120
  21  h   2d 3/2   ( 2d  3/2) 0.91    10.222     0.127     0.873
  22  p   3d 3/2   ( 5d  3/2) 0.46    15.201     0.999     0.001
  23  p   4d 3/2   ( 4d  3/2) 0.72    24.375     0.999     0.001
  24  p   5d 3/2   ( 5d  3/2) 0.57    37.089     0.961     0.039
  25  h   6d 3/2   ( 1d  3/2) 0.96    37.531     0.040     0.960
  26  p   7d 3/2   ( 5d  3/2) 0.55    52.929     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.61    73.102     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.92     1.863     0.892     0.108
  30  p   2p 3/2   ( 4p  3/2) 0.58    12.827     0.999     0.001
  31  p   3p 3/2   ( 4p  3/2) 0.71    19.988     0.998     0.002
  32  h   4p 3/2   ( 2p  3/2) 0.95    22.947     0.003     0.997
  33  p   5p 3/2   ( 5p  3/2) 0.69    31.635     1.000     0.000
  34  p   6p 3/2   ( 6p  3/2) 0.61    46.720     0.984     0.016
  35  h   7p 3/2   ( 1p  3/2) 0.95    47.522     0.016     0.984
  36  p   8p 3/2   ( 7p  3/2) 0.65    65.823     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    97.327     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.91     9.353     0.997     0.003
  39  h   2d 5/2   ( 2d  5/2) 0.96    11.834     0.009     0.991
  40  p   3d 5/2   ( 5d  5/2) 0.48    14.977     0.997     0.003
  41  p   4d 5/2   ( 4d  5/2) 0.72    24.023     0.999     0.001
  42  p   5d 5/2   ( 5d  5/2) 0.58    36.795     0.998     0.002
  43  h   6d 5/2   ( 1d  5/2) 0.97    39.009     0.002     0.998
  44  p   7d 5/2   ( 5d  5/2) 0.53    52.364     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.61    72.285     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.88     1.695     0.794     0.206
  48  p   2f 5/2   ( 3f  5/2) 0.62    14.019     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.71    20.478     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    26.764     0.002     0.998
  51  p   5f 5/2   ( 4f  5/2) 0.72    31.789     0.999     0.001
  52  p   6f 5/2   ( 5f  5/2) 0.64    46.932     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.66    65.977     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    97.032     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.95    10.155     0.995     0.005
  56  h   2g 7/2   ( 1g  7/2) 0.97    15.236     0.023     0.977
  57  p   3g 7/2   ( 4g  7/2) 0.47    16.374     0.983     0.017
  58  p   4g 7/2   ( 3g  7/2) 0.75    25.031     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.62    37.032     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.56    52.556     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    72.504     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.90     1.875     0.155     0.845
  64  p   2f 7/2   ( 3f  7/2) 0.66    13.753     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.68    19.801     1.000     0.000
  66  h   4f 7/2   ( 1f  7/2) 0.98    29.600     0.006     0.994
  67  p   5f 7/2   ( 4f  7/2) 0.72    31.222     0.995     0.005
  68  p   6f 7/2   ( 5f  7/2) 0.64    46.320     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.65    65.019     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    96.557     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.97     7.962     0.995     0.005
  72  p   2g 9/2   ( 4g  9/2) 0.50    16.009     0.999     0.001
  73  h   3g 9/2   ( 1g  9/2) 0.98    19.693     0.004     0.996
  74  p   4g 9/2   ( 3g  9/2) 0.75    24.190     0.999     0.001
  75  p   5g 9/2   ( 4g  9/2) 0.65    36.054     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.58    51.539     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.62    71.045     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.96     3.637     0.041     0.959
  80  p   2h 9/2   ( 2h  9/2) 0.74    16.042     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.62    20.980     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.75    32.095     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.67    46.896     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    65.530     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    95.733     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97     8.224     0.994     0.006
  87  p   2i11/2   ( 2i 11/2) 0.49    18.870     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.78    25.950     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.70    36.787     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.61    52.293     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    71.818     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     9.564     0.007     0.993
  94  p   2h11/2   ( 2h 11/2) 0.87    14.979     0.999     0.001
  95  p   3h11/2   ( 4h 11/2) 0.49    19.715     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    30.940     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.69    45.486     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    63.380     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    94.429     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.83     1.523     0.728     0.272
 101  p   2i13/2   ( 2i 13/2) 0.57    18.560     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.76    24.345     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.74    35.210     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.64    50.633     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    69.227     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.94    18.184     0.999     0.001
 108  p   2j13/2   ( 4j 13/2) 0.50    22.583     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    32.883     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.73    46.331     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    64.521     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    94.019     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.48    23.352     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.84    28.085     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.76    37.801     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.66    51.996     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.68    70.494     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    10.614     0.997     0.003
 120  p   2j15/2   ( 2j 15/2) 0.54    21.849     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    30.874     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    44.200     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    61.547     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    91.032     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    19.743     0.999     0.001
 126  p   2k17/2   ( 3k 17/2) 0.50    24.246     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    35.056     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    49.229     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    66.744     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    97.155     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    27.346     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.85    35.699     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.75    47.024     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.72    64.228     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    91.001     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    29.771     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    40.703     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.69    52.487     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.69    70.353     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    97.807     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.70    26.635     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.69    30.120     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    43.350     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    59.231     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    86.003     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.55    29.655     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.89    36.988     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    47.878     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    64.486     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    91.120     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    34.775     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    48.502     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    63.668     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    89.310     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    37.333     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    52.668     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    68.899     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    95.619     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    34.590     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.85    45.582     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    57.633     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    79.885     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    37.238     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    51.054     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    63.379     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    85.098     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    43.996     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    62.435     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    85.744     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    46.781     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    66.653     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    90.879     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    43.821     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    60.575     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    76.069     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    46.646     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    65.604     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.73    82.212     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    55.957     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    81.148     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    59.042     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    85.712     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    55.804     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    77.217     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    58.919     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    82.796     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    73.058     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    76.636     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    72.451     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    76.226     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.94     1.839     0.000     1.000
   2  p   2s 1/2   ( 4s  1/2) 0.56    13.363     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.71    18.213     1.000     0.000
   4  h   4s 1/2   ( 2s  1/2) 0.87    25.632     0.000     1.000
   5  p   5s 1/2   ( 5s  1/2) 0.62    27.799     1.000     0.000
   6  p   6s 1/2   ( 5s  1/2) 0.56    41.680     1.000     0.000
   7  h   7s 1/2   ( 1s  1/2) 0.91    45.780     0.000     1.000
   8  p   8s 1/2   ( 6s  1/2) 0.58    57.864     1.000     0.000
   9  p   9s 1/2   ( 7s  1/2) 0.54    79.043     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.94     8.401     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.94    14.277     0.000     1.000
  13  p   3p 1/2   ( 5p  1/2) 0.50    15.438     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.73    24.393     1.000     0.000
  15  p   5p 1/2   ( 5p  1/2) 0.58    36.646     1.000     0.000
  16  h   6p 1/2   ( 1p  1/2) 0.95    38.906     0.000     1.000
  17  p   7p 1/2   ( 5p  1/2) 0.53    52.382     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.58    72.600     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.97     3.291     0.000     1.000
