
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:24           *
  *       Pb 214  N = 132  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 214   132  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.854555
 hb0 =                           20.734000
 b0  =                            2.459614
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   70.6257062  E/A =   -7.6350 R =    5.8202  mix = 0.50
  3.It. si =   32.2994008  E/A =   -7.6749 R =    5.7914  mix = 0.50
  4.It. si =   10.9163719  E/A =   -7.7043 R =    5.7575  mix = 0.50
  5.It. si =   16.0961573  E/A =   -7.7227 R =    5.7259  mix = 0.50
  6.It. si =    8.4969647  E/A =   -7.7318 R =    5.6840  mix = 0.50
  7.It. si =    4.1973652  E/A =   -7.7331 R =    5.6502  mix = 0.50
  8.It. si =    2.3484426  E/A =   -7.7334 R =    5.6534  mix = 0.50
  9.It. si =    0.5357582  E/A =   -7.7339 R =    5.6582  mix = 0.50
 10.It. si =    0.5732331  E/A =   -7.7341 R =    5.6586  mix = 0.50
 11.It. si =    0.1404427  E/A =   -7.7343 R =    5.6578  mix = 0.50
 12.It. si =    0.3184947  E/A =   -7.7345 R =    5.6566  mix = 0.50
 13.It. si =    0.0449291  E/A =   -7.7346 R =    5.6570  mix = 0.50
 14.It. si =    0.0661311  E/A =   -7.7347 R =    5.6569  mix = 0.50
 15.It. si =    0.0253169  E/A =   -7.7347 R =    5.6570  mix = 0.50
 16.It. si =    0.0267574  E/A =   -7.7346 R =    5.6569  mix = 0.50
 17.It. si =    0.0224973  E/A =   -7.7346 R =    5.6569  mix = 0.50
 18.It. si =    0.0234920  E/A =   -7.7346 R =    5.6569  mix = 0.50
 19.It. si =    0.0184007  E/A =   -7.7346 R =    5.6569  mix = 0.50
 20.It. si =    0.0447349  E/A =   -7.7346 R =    5.6569  mix = 0.50
 21.It. si =    0.0032138  E/A =   -7.7346 R =    5.6569  mix = 0.50
 22.It. si =    0.0010468  E/A =   -7.7346 R =    5.6569  mix = 0.50
 23.It. si =    0.0002553  E/A =   -7.7346 R =    5.6569  mix = 0.50
 24.It. si =    0.0000313  E/A =   -7.7346 R =    5.6569  mix = 0.50
 25.It. si =    0.0000362  E/A =   -7.7346 R =    5.6569  mix = 0.50
 26.It. si =    0.0000046  E/A =   -7.7346 R =    5.6569  mix = 0.50
 27.It. si =    0.0000033  E/A =   -7.7346 R =    5.6569  mix = 0.50
 28.It. si =    0.0000023  E/A =   -7.7346 R =    5.6569  mix = 0.50
 29.It. si =    0.0000016  E/A =   -7.7346 R =    5.6569  mix = 0.50
 ********************************************************************
 Pb 214: Iteration converged after  29 steps   si =      0.0000005766
 j = 9/2+  (   g 9/2)  0.66     34.8365      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.57     49.7363      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.61     68.3188      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.63    101.1189      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.98     -5.8817      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.84     15.5367      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.49     19.5197      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.77     30.9744      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.68     45.0866      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.68     62.7078      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.64     93.3954      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.98      4.7321      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.47     18.5762      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.82     24.6460      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.73     35.1224      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.63     50.1621      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.65     68.5020      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.64     99.9266      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.98    -11.6025      1.0000     -0.0000
 j =11/2-  (   h11/2)  0.94     13.9089      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.53     18.6708      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.78     30.0324      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.70     43.7386      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.68     60.7578      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.63     91.8648      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.98     -2.2890      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.57     18.2783      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.78     22.7691      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.76     33.7934      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.66     48.6696      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.66     66.1814      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.64     97.8980      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.98     14.7260      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.52     21.8634      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.82     31.7213      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.75     44.2111      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.72     61.3912      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.64     90.4213      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.68     22.4443      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.71     24.9457      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.79     36.1770      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.69     49.6642      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.69     67.0290      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.65     96.4914      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.97      6.9958      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.52     21.5028      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.81     29.6524      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.77     42.2602      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.72     58.7649      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.64     87.8660      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.97     16.0409      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.52     23.3743      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.81     33.9860      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.75     47.0842      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.71     63.6990      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.64     93.5415      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.53     26.7784      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.87     32.9094      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.79     44.6217      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.74     60.7984      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.66     86.9241      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.56     28.9396      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.88     38.8987      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.75     49.4660      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.72     66.5426      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.65     93.2692      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.95     24.4289      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.57     27.7481      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.78     41.9368      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.76     56.3580      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.69     82.5715      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.55     28.7651      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.88     33.5374      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.80     45.8287      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.76     61.4742      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.68     87.3879      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.58     33.9983      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.85     46.8270      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.76     59.8183      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.68     84.5038      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.59     36.2233      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.83     51.3863      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.75     65.1496      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.67     90.3608      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.56     33.7109      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.84     42.5651      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.73     54.5962      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.74     76.1486      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.59     36.0892      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.88     48.8798      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.77     59.5725      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.73     80.9670      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.68     42.9910      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.79     60.5809      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.72     80.6018      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.68     45.4292      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.79     65.0101      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.70     85.8469      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.64     42.7493      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.79     57.9186      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.79     71.3672      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.66     45.2431      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.81     63.5129      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.75     77.0797      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.77     54.6965      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.76     77.9281      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.76     57.4573      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.76     82.7638      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.76     54.4669      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.75     73.5355      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.75     57.2679      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.75     79.4201      0.0000     -0.0000
 j =33/2-  (   t33/2)  0.98     71.2845      0.0000     -0.0000
 j =35/2+  (   u35/2)  0.98     74.6667      0.0000     -0.0000
 j =35/2-  (   t35/2)  0.98     70.4995      0.0000     -0.0000
 j =37/2+  (   u37/2)  0.98     74.1106      0.0000     -0.0000
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           132.000000      82.000000     214.000000
 trace scalar density      125.750933      78.829769     204.580701
 lambda                     -3.604874      -8.015781
 spk                        13.641887      -0.000009
 rms-Radius                  5.743960       5.513809       5.656878
 charge-Radius                              5.571543
 Particle Energ          -3231.463314   -1952.286736   -5183.750050
 Selfconsistency Test.                                     0.000001

 Kinetic Energy           1819.658374     910.558680    2730.217054
 E-scsc                                               -32858.683621
 E-scve                                                27541.370546
 E-vesc                                                    0.000000
 E-veve                                                  125.413298
 E-rearrang.                                             831.383838
 Coulomb direct                                          819.224306
 Pairing Energy            -12.744516      -0.000000     -12.744516
 Sum without E-cm                                      -1655.202934
DE-cm <P**2>/2M            -12.377607      -6.203449     -18.581056
NE-cm <P**2>/2M              9.161629       3.995449      13.157078
 E-cm <P**2>/2M             -3.215979      -2.208000      -5.423978
 Total Energy                                          -1660.626912
 E/A                                                      -7.759939

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.88     2.864     0.990     0.010
   2  p   2s 1/2   ( 6s  1/2) 0.48     8.300     0.998     0.002
   3  h   3s 1/2   ( 3s  1/2) 0.96    15.723     0.025     0.975
   4  p   4s 1/2   ( 5s  1/2) 0.70    17.081     0.977     0.023
   5  p   5s 1/2   ( 6s  1/2) 0.58    29.374     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.91    39.981     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.54    44.546     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.94    58.984     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    63.958     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    95.827     1.000     0.000
  11  h   1p 1/2   ( 3p  1/2) 0.97     4.683     0.015     0.985
  12  p   2p 1/2   ( 4p  1/2) 0.59     6.654     0.997     0.003
  13  p   3p 1/2   ( 4p  1/2) 0.70    13.444     1.000     0.000
  14  p   4p 1/2   ( 5p  1/2) 0.69    24.634     1.000     0.000
  15  h   5p 1/2   ( 2p  1/2) 0.95    27.971     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.61    39.355     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    51.813     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.64    57.772     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    88.670     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.90     3.324     0.990     0.010
  21  p   2d 3/2   ( 5d  3/2) 0.48     8.820     0.999     0.001
  22  h   3d 3/2   ( 2d  3/2) 0.95    16.547     0.041     0.959
  23  p   4d 3/2   ( 4d  3/2) 0.71    17.542     0.961     0.039
  24  p   5d 3/2   ( 5d  3/2) 0.59    29.579     1.000     0.000
  25  h   6d 3/2   ( 1d  3/2) 0.98    43.091     0.001     0.999
  26  p   7d 3/2   ( 5d  3/2) 0.54    44.847     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.61    64.209     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    96.021     1.000     0.000
  29  h   1p 3/2   ( 3p  3/2) 0.97     5.522     0.016     0.984
  30  p   2p 3/2   ( 4p  3/2) 0.62     6.520     0.992     0.008
  31  p   3p 3/2   ( 4p  3/2) 0.69    13.085     1.000     0.000
  32  p   4p 3/2   ( 5p  3/2) 0.70    24.270     1.000     0.000
  33  h   5p 3/2   ( 2p  3/2) 0.94    28.989     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.62    38.825     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.96    52.325     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    57.106     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    87.720     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.92     2.578     0.982     0.018
  39  p   2d 5/2   ( 5d  5/2) 0.50     8.565     0.999     0.001
  40  p   3d 5/2   ( 4d  5/2) 0.71    17.041     0.981     0.019
  41  h   4d 5/2   ( 2d  5/2) 0.96    18.310     0.021     0.979
  42  p   5d 5/2   ( 5d  5/2) 0.60    29.137     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.53    44.158     0.965     0.035
  44  h   7d 5/2   ( 1d  5/2) 0.96    44.373     0.035     0.965
  45  p   8d 5/2   ( 7d  5/2) 0.61    63.304     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    94.939     1.000     0.000
  47  h   1f 5/2   ( 2f  5/2) 0.98     6.026     0.009     0.991
  48  p   2f 5/2   ( 3f  5/2) 0.66     7.630     0.999     0.001
  49  p   3f 5/2   ( 3f  5/2) 0.68    13.610     0.999     0.001
  50  p   4f 5/2   ( 4f  5/2) 0.72    24.510     1.000     0.000
  51  h   5f 5/2   ( 1f  5/2) 0.98    33.066     0.001     0.999
  52  p   6f 5/2   ( 5f  5/2) 0.64    39.112     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.66    57.327     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    87.623     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.95     3.213     0.979     0.021
  56  p   2g 7/2   ( 4g  7/2) 0.48     9.953     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.75    17.970     0.999     0.001
  58  h   4g 7/2   ( 1g  7/2) 0.98    22.159     0.002     0.998
  59  p   5g 7/2   ( 4g  7/2) 0.64    29.367     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.57    44.443     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    63.542     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    94.447     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.71     7.290     0.999     0.001
  64  h   2f 7/2   ( 2f  7/2) 0.98     8.243     0.006     0.994
  65  p   3f 7/2   ( 3f  7/2) 0.63    12.887     0.999     0.001
  66  p   4f 7/2   ( 4f  7/2) 0.73    23.864     1.000     0.000
  67  h   5f 7/2   ( 1f  7/2) 0.98    35.463     0.001     0.999
  68  p   6f 7/2   ( 5f  7/2) 0.65    38.304     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    56.185     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    86.629     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.89     1.232     0.822     0.178
  72  p   2g 9/2   ( 3g  9/2) 0.50     9.661     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.75    17.152     1.000     0.000
  74  h   4g 9/2   ( 1g  9/2) 0.98    25.964     0.001     0.999
  75  p   5g 9/2   ( 4g  9/2) 0.67    28.447     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.59    43.336     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    62.013     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    93.364     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.79     9.332     0.994     0.006
  80  h   2h 9/2   ( 1h  9/2) 0.97    10.829     0.011     0.989
  81  p   3h 9/2   ( 2h  9/2) 0.55    14.086     0.997     0.003
  82  p   4h 9/2   ( 3h  9/2) 0.76    24.666     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.68    38.808     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    56.669     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    85.881     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.81     1.170     0.690     0.310
  87  p   2i11/2   ( 2i 11/2) 0.53    12.383     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.77    18.736     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.71    29.180     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    44.027     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    62.667     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.64    92.656     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.91     7.998     0.998     0.002
  94  p   2h11/2   ( 4h 11/2) 0.51    12.999     0.998     0.002
  95  h   3h11/2   ( 1h 11/2) 0.98    16.174     0.004     0.996
  96  p   4h11/2   ( 3h 11/2) 0.76    23.624     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    37.454     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    54.675     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    84.303     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     6.376     0.008     0.992
 101  p   2i13/2   ( 2i 13/2) 0.62    12.012     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.73    17.151     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.75    27.740     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    42.453     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    60.291     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    90.607     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.96    10.654     0.998     0.002
 108  p   2j13/2   ( 4j 13/2) 0.50    15.849     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    25.308     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    38.258     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    55.764     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    83.717     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.53    16.650     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.81    20.658     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.77    30.088     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.68    43.612     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    61.521     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    90.105     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97     3.462     0.979     0.021
 120  p   2j15/2   ( 2j 15/2) 0.56    15.267     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.77    23.470     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    36.267     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    52.979     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    81.127     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    12.329     0.999     0.001
 126  p   2k17/2   ( 3k 17/2) 0.51    17.582     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    27.667     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    41.088     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    58.052     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    87.093     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    20.569     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.84    28.155     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.76    39.012     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    55.364     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    80.936     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    22.928     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    33.147     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.70    44.443     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    61.470     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    87.461     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.79    19.497     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.58    22.774     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    35.596     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    50.782     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    76.546     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.54    22.757     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.88    29.160     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    39.990     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    55.933     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    81.621     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    27.716     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    40.593     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    55.468     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    79.437     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    30.173     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    44.648     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    60.572     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    85.893     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.56    27.480     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.84    37.408     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    49.379     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    70.909     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    30.056     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    42.793     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    54.795     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    76.087     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    36.535     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    54.046     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    76.974     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    39.211     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    58.085     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    82.071     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    36.340     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    51.775     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    67.263     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    39.067     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    56.714     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.73    73.072     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    47.966     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    72.306     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    50.936     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    76.626     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.78    47.771     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    67.815     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    50.784     1.000     0.000
