
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:07           *
  *       Hg 220  N = 140  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 220   140  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.791666
 hb0 =                           20.734000
 b0  =                            2.470975
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.6837943  E/A =   -7.5490 R =    5.7438  mix = 0.50
  3.It. si =    0.9517065  E/A =   -7.5492 R =    5.7457  mix = 0.50
  4.It. si =    0.9494383  E/A =   -7.5494 R =    5.7482  mix = 0.50
  5.It. si =    0.8362516  E/A =   -7.5496 R =    5.7500  mix = 0.50
  6.It. si =    0.2114919  E/A =   -7.5501 R =    5.7551  mix = 0.50
  7.It. si =    0.0834597  E/A =   -7.5500 R =    5.7539  mix = 0.50
  8.It. si =    0.0224784  E/A =   -7.5500 R =    5.7536  mix = 0.50
  9.It. si =    0.0065031  E/A =   -7.5499 R =    5.7535  mix = 0.50
 10.It. si =    0.0053550  E/A =   -7.5499 R =    5.7535  mix = 0.50
 11.It. si =    0.0062831  E/A =   -7.5499 R =    5.7535  mix = 0.50
 12.It. si =    0.0035036  E/A =   -7.5499 R =    5.7535  mix = 0.50
 13.It. si =    0.0006088  E/A =   -7.5499 R =    5.7535  mix = 0.50
 14.It. si =    0.0017960  E/A =   -7.5499 R =    5.7535  mix = 0.50
 15.It. si =    0.0006087  E/A =   -7.5499 R =    5.7535  mix = 0.50
 16.It. si =    0.0001052  E/A =   -7.5499 R =    5.7535  mix = 0.50
 17.It. si =    0.0000666  E/A =   -7.5499 R =    5.7535  mix = 0.50
 18.It. si =    0.0000590  E/A =   -7.5499 R =    5.7535  mix = 0.50
 19.It. si =    0.0000601  E/A =   -7.5499 R =    5.7535  mix = 0.50
 20.It. si =    0.0000287  E/A =   -7.5499 R =    5.7535  mix = 0.50
 21.It. si =    0.0000229  E/A =   -7.5499 R =    5.7535  mix = 0.50
 22.It. si =    0.0000118  E/A =   -7.5499 R =    5.7535  mix = 0.50
 23.It. si =    0.0000020  E/A =   -7.5499 R =    5.7535  mix = 0.50
 ********************************************************************
 Hg 220: Iteration converged after  23 steps   si =      0.0000004494
 j = 9/2-  (   h 9/2)  0.65     52.6160      0.0000      0.0343
 j = 9/2-  (   h 9/2)  0.66     89.3850      0.0000      0.0935
 j =11/2+  (   i11/2)  0.96      2.5336      0.0003      0.5356
 j =11/2+  (   i11/2)  0.56     18.8024      0.0000      0.0013
 j =11/2+  (   i11/2)  0.80     29.4526      0.0000      0.2432
 j =11/2+  (   i11/2)  0.54     32.7357      0.0000      0.0057
 j =11/2+  (   i11/2)  0.58     53.1965      0.0000      0.0173
 j =11/2+  (   i11/2)  0.66     59.5992      0.0000      0.1619
 j =11/2+  (   i11/2)  0.71     92.0725      0.0000      0.0700
 j =11/2-  (   h11/2)  0.98    -13.7737      0.9775      0.6121
 j =11/2-  (   h11/2)  0.88     15.9120      0.0000      0.3197
 j =11/2-  (   h11/2)  0.59     17.6870      0.0000      0.0025
 j =11/2-  (   h11/2)  0.52     31.9490      0.0000      0.0102
 j =11/2-  (   h11/2)  0.65     43.2267      0.0000      0.2061
 j =11/2-  (   h11/2)  0.65     51.7317      0.0000      0.0347
 j =11/2-  (   h11/2)  0.67     88.0748      0.0000      0.0930
 j =13/2+  (   i13/2)  0.97     -4.5356      0.0014      0.5428
 j =13/2+  (   i13/2)  0.56     18.7732      0.0000      0.0013
 j =13/2+  (   i13/2)  0.82     25.8867      0.0000      0.2409
 j =13/2+  (   i13/2)  0.54     32.7159      0.0000      0.0060
 j =13/2+  (   i13/2)  0.59     52.6212      0.0000      0.0180
 j =13/2+  (   i13/2)  0.66     57.2192      0.0000      0.1637
 j =13/2+  (   i13/2)  0.71     90.1374      0.0000      0.0704
 j =13/2-  (   j13/2)  0.93     13.3473      0.0001      0.4613
 j =13/2-  (   j13/2)  0.57     21.5070      0.0000      0.0023
 j =13/2-  (   j13/2)  0.52     35.4347      0.0000      0.0115
 j =13/2-  (   j13/2)  0.71     40.0480      0.0000      0.1884
 j =13/2-  (   j13/2)  0.69     55.1320      0.0000      0.0414
 j =13/2-  (   j13/2)  0.66     87.5103      0.0000      0.1033
 j =15/2+  (   k15/2)  0.55     22.9973      0.0000      0.0012
 j =15/2+  (   k15/2)  0.88     24.3734      0.0000      0.3905
 j =15/2+  (   k15/2)  0.52     37.2411      0.0000      0.0060
 j =15/2+  (   k15/2)  0.65     51.0134      0.0000      0.1492
 j =15/2+  (   k15/2)  0.66     57.1929      0.0000      0.0217
 j =15/2+  (   k15/2)  0.67     92.7067      0.0000      0.0759
 j =15/2-  (   j15/2)  0.94      5.0200      0.0002      0.4677
 j =15/2-  (   j15/2)  0.58     21.4305      0.0000      0.0025
 j =15/2-  (   j15/2)  0.52     35.2972      0.0000      0.0124
 j =15/2-  (   j15/2)  0.73     35.7347      0.0000      0.1885
 j =15/2-  (   j15/2)  0.70     53.8124      0.0000      0.0419
 j =15/2-  (   j15/2)  0.66     85.1791      0.0000      0.1035
 j =17/2+  (   k17/2)  0.89     14.9081      0.0001      0.3966
 j =17/2+  (   k17/2)  0.55     22.9352      0.0000      0.0013
 j =17/2+  (   k17/2)  0.51     37.1345      0.0000      0.0065
 j =17/2+  (   k17/2)  0.65     46.0400      0.0000      0.1498
 j =17/2+  (   k17/2)  0.66     56.1063      0.0000      0.0222
 j =17/2+  (   k17/2)  0.67     90.1995      0.0000      0.0758
 j =17/2-  (   l17/2)  0.56     26.6150      0.0000      0.0028
 j =17/2-  (   l17/2)  0.82     35.2366      0.0000      0.3226
 j =17/2-  (   l17/2)  0.65     39.9154      0.0000      0.0192
 j =17/2-  (   l17/2)  0.73     56.8174      0.0000      0.0587
 j =17/2-  (   l17/2)  0.66     84.2579      0.0000      0.0835
 j =19/2+  (   m19/2)  0.56     28.5159      0.0000      0.0014
 j =19/2+  (   m19/2)  0.62     42.6588      0.0000      0.0101
 j =19/2+  (   m19/2)  0.74     46.4814      0.0000      0.2618
 j =19/2+  (   m19/2)  0.70     60.1728      0.0000      0.0358
 j =19/2+  (   m19/2)  0.67     90.3031      0.0000      0.0738
 j =19/2-  (   l19/2)  0.83     24.9296      0.0000      0.3276
 j =19/2-  (   l19/2)  0.55     26.4504      0.0000      0.0036
 j =19/2-  (   l19/2)  0.64     39.0585      0.0000      0.0248
 j =19/2-  (   l19/2)  0.73     53.7805      0.0000      0.0576
 j =19/2-  (   l19/2)  0.69     80.3833      0.0000      0.0797
 j =21/2+  (   m21/2)  0.55     28.4180      0.0000      0.0016
 j =21/2+  (   m21/2)  0.75     35.4391      0.0000      0.2658
 j =21/2+  (   m21/2)  0.61     42.0666      0.0000      0.0129
 j =21/2+  (   m21/2)  0.71     57.6586      0.0000      0.0380
 j =21/2+  (   m21/2)  0.69     85.0847      0.0000      0.0700
 j =21/2-  (   n21/2)  0.64     33.6638      0.0000      0.0015
 j =21/2-  (   n21/2)  0.59     50.0909      0.0000      0.0097
 j =21/2-  (   n21/2)  0.66     58.6774      0.0000      0.2106
 j =21/2-  (   n21/2)  0.78     75.5451      0.0000      0.0540
 j =23/2+  (   o23/2)  0.61     35.7325      0.0000      0.0011
 j =23/2+  (   o23/2)  0.63     53.0820      0.0000      0.0050
 j =23/2+  (   o23/2)  0.61     70.1267      0.0000      0.1671
 j =23/2+  (   o23/2)  0.76     77.2727      0.0000      0.0358
 j =23/2-  (   n23/2)  0.64     33.5294      0.0000      0.0019
 j =23/2-  (   n23/2)  0.66     46.7391      0.0000      0.2141
 j =23/2-  (   n23/2)  0.59     49.2651      0.0000      0.0112
 j =23/2-  (   n23/2)  0.79     70.6316      0.0000      0.0529
 j =25/2+  (   o25/2)  0.61     35.6154      0.0000      0.0012
 j =25/2+  (   o25/2)  0.63     52.5515      0.0000      0.0056
 j =25/2+  (   o25/2)  0.61     57.4278      0.0000      0.1699
 j =25/2+  (   o25/2)  0.77     73.1241      0.0000      0.0355
 j =25/2-  (   P25/2)  0.67     42.3141      0.0000      0.0020
 j =25/2-  (   P25/2)  0.79     58.9766      0.0000      0.0267
 j =25/2-  (   P25/2)  0.73     78.1709      0.0000      0.0983
 j =27/2+  (   q27/2)  0.68     44.7650      0.0000      0.0013
 j =27/2+  (   q27/2)  0.80     63.6032      0.0000      0.0123
 j =27/2+  (   q27/2)  0.71     83.4383      0.0000      0.0733
 j =27/2-  (   P27/2)  0.63     42.0423      0.0000      0.0038
 j =27/2-  (   P27/2)  0.78     55.9568      0.0000      0.0454
 j =27/2-  (   P27/2)  0.80     69.2146      0.0000      0.0793
 j =29/2+  (   q29/2)  0.65     44.5628      0.0000      0.0020
 j =29/2+  (   q29/2)  0.80     61.8651      0.0000      0.0193
 j =29/2+  (   q29/2)  0.76     74.7624      0.0000      0.0665
 j =29/2-  (   r29/2)  0.77     53.8739      0.0000      0.0012
 j =29/2-  (   r29/2)  0.76     75.9483      0.0000      0.0326
 j =31/2+  (   S31/2)  0.76     56.6518      0.0000      0.0008
 j =31/2+  (   S31/2)  0.76     80.9322      0.0000      0.0196
 j =31/2-  (   r31/2)  0.76     53.6294      0.0000      0.0013
 j =31/2-  (   r31/2)  0.75     71.4028      0.0000      0.0327
 j =33/2+  (   S33/2)  0.75     56.4505      0.0000      0.0009
 j =33/2+  (   S33/2)  0.75     77.4409      0.0000      0.0196
 j =33/2-  (   t33/2)  0.98     70.1200      0.0000      0.0038
 j =35/2+  (   u35/2)  0.98     73.5567      0.0000      0.0021
 j =35/2-  (   t35/2)  0.98     69.2746      0.0000      0.0038
 j =37/2+  (   u37/2)  0.98     72.9520      0.0000      0.0021
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           140.000000      80.000000     220.000000
 trace scalar density      133.422441      77.014528     210.436969
 lambda                     -2.971992     -11.804143
 spk                       -17.413168       4.986436
 rms-Radius                  5.857792       5.566192       5.753466
 charge-Radius                              5.623389
 Particle Energ          -3209.911247   -2079.440412   -5289.351659
 Selfconsistency Test.                                     0.000002

 Kinetic Energy           1957.233588     881.637066    2838.870654
 E-scsc                                               -33361.037658
 E-scve                                                27937.208771
 E-vesc                                                    0.000000
 E-veve                                                  174.349465
 E-rearrang.                                             826.574469
 Coulomb direct                                          772.081029
 Pairing Energy            -19.391698      -3.064619     -22.456316
 Sum without E-cm                                      -1660.984054
DE-cm <P**2>/2M            -12.788361      -5.746774     -18.535135
NE-cm <P**2>/2M              9.644039       3.684478      13.328518
 E-cm <P**2>/2M             -3.144322      -2.062296      -5.206618
 Total Energy                                          -1666.190672
 E/A                                                      -7.573594

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.84     2.585     0.981     0.019
   2  p   2s 1/2   ( 6s  1/2) 0.47     7.823     0.997     0.003
   3  h   3s 1/2   ( 3s  1/2) 0.94    15.008     0.025     0.975
   4  p   4s 1/2   ( 5s  1/2) 0.69    16.598     0.978     0.022
   5  p   5s 1/2   ( 6s  1/2) 0.55    28.768     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.88    38.625     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.54    43.783     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.92    57.835     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    62.948     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    94.095     1.000     0.000
  11  h   1p 1/2   ( 3p  1/2) 0.95     5.372     0.050     0.950
  12  p   2p 1/2   ( 4p  1/2) 0.59     5.962     0.965     0.035
  13  p   3p 1/2   ( 4p  1/2) 0.70    12.656     0.999     0.001
  14  p   4p 1/2   ( 5p  1/2) 0.69    23.751     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.95    28.417     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.62    38.255     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    51.485     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.65    56.468     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    86.274     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.90     2.544     0.969     0.031
  21  p   2d 3/2   ( 5d  3/2) 0.48     8.074     0.998     0.002
  22  p   3d 3/2   ( 4d  3/2) 0.70    16.549     0.934     0.066
  23  h   4d 3/2   ( 2d  3/2) 0.94    17.369     0.069     0.931
  24  p   5d 3/2   ( 5d  3/2) 0.60    28.539     1.000     0.000
  25  h   6d 3/2   ( 1d  3/2) 0.97    43.044     0.012     0.988
  26  p   7d 3/2   ( 6d  3/2) 0.53    43.590     0.988     0.012
  27  p   8d 3/2   ( 7d  3/2) 0.62    62.773     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    93.356     1.000     0.000
  29  h   1p 3/2   ( 3p  3/2) 0.87     5.687     0.187     0.813
  30  p   2p 3/2   ( 4p  3/2) 0.54     5.957     0.825     0.175
  31  p   3p 3/2   ( 4p  3/2) 0.69    12.574     0.999     0.001
  32  p   4p 3/2   ( 5p  3/2) 0.68    23.703     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.93    28.917     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.61    38.171     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    51.808     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.64    56.270     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    86.611     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.90     2.037     0.949     0.051
  39  p   2d 5/2   ( 5d  5/2) 0.50     7.909     0.998     0.002
  40  p   3d 5/2   ( 4d  5/2) 0.71    16.364     0.994     0.006
  41  h   4d 5/2   ( 2d  5/2) 0.96    18.706     0.008     0.992
  42  p   5d 5/2   ( 5d  5/2) 0.59    28.373     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.53    43.357     0.994     0.006
  44  h   7d 5/2   ( 1d  5/2) 0.97    44.159     0.007     0.993
  45  p   8d 5/2   ( 7d  5/2) 0.60    62.366     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    93.841     1.000     0.000
  47  h   1f 5/2   ( 2f  5/2) 0.98     6.780     0.012     0.988
  48  p   2f 5/2   ( 3f  5/2) 0.67     6.870     0.999     0.001
  49  p   3f 5/2   ( 3f  5/2) 0.67    12.757     0.998     0.002
  50  p   4f 5/2   ( 4f  5/2) 0.73    23.564     1.000     0.000
  51  h   5f 5/2   ( 1f  5/2) 0.98    33.308     0.001     0.999
  52  p   6f 5/2   ( 5f  5/2) 0.65    37.928     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    56.016     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    85.290     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.94     2.605     0.947     0.053
  56  p   2g 7/2   ( 4g  7/2) 0.48     9.241     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    17.122     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.98    22.682     0.002     0.998
  59  p   5g 7/2   ( 4g  7/2) 0.64    28.429     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.58    43.299     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    62.268     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    92.271     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.72     6.548     0.999     0.001
  64  h   2f 7/2   ( 2f  7/2) 0.97     8.812     0.010     0.990
  65  p   3f 7/2   ( 3f  7/2) 0.63    12.143     0.996     0.004
  66  p   4f 7/2   ( 4f  7/2) 0.73    23.039     1.000     0.000
  67  h   5f 7/2   ( 1f  7/2) 0.98    35.508     0.002     0.998
  68  p   6f 7/2   ( 5f  7/2) 0.65    37.388     0.999     0.001
  69  p   7f 7/2   ( 6f  7/2) 0.66    55.188     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    85.582     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.73     1.193     0.564     0.436
  72  p   2g 9/2   ( 3g  9/2) 0.50     8.955     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.74    16.349     1.000     0.000
  74  h   4g 9/2   ( 1g  9/2) 0.98    26.247     0.002     0.998
  75  p   5g 9/2   ( 4g  9/2) 0.67    27.571     0.998     0.002
  76  p   6g 9/2   ( 5g  9/2) 0.59    42.331     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    60.920     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    92.084     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.80     8.567     0.996     0.004
  80  h   2h 9/2   ( 1h  9/2) 0.97    11.585     0.020     0.980
  81  p   3h 9/2   ( 2h  9/2) 0.54    13.347     0.985     0.015
  82  p   4h 9/2   ( 3h  9/2) 0.76    23.814     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.68    37.793     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    55.567     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    84.165     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.80     1.378     0.325     0.675
  87  p   2i11/2   ( 2i 11/2) 0.53    11.623     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.77    17.883     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.71    28.299     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    43.009     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    61.554     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.64    91.088     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.90     7.269     0.996     0.004
  94  p   2h11/2   ( 4h 11/2) 0.51    12.294     0.998     0.002
  95  h   3h11/2   ( 1h 11/2) 0.98    16.676     0.004     0.996
  96  p   4h11/2   ( 3h 11/2) 0.76    22.826     0.999     0.001
  97  p   5h11/2   ( 4h 11/2) 0.70    36.494     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    53.653     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    82.993     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     7.063     0.009     0.991
 101  p   2i13/2   ( 2i 13/2) 0.62    11.247     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.72    16.359     0.999     0.001
 103  p   4i13/2   ( 3i 13/2) 0.74    26.948     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    41.488     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    59.269     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    89.257     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     9.691     0.997     0.003
 108  p   2j13/2   ( 3j 13/2) 0.50    15.052     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    24.362     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    37.273     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    54.692     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    82.413     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.55    15.829     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.80    19.709     0.999     0.001
 115  p   3k15/2   ( 2k 15/2) 0.77    29.086     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.68    42.534     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    60.385     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    88.781     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.95     2.787     0.951     0.049
 120  p   2j15/2   ( 2j 15/2) 0.57    14.485     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.77    22.608     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    35.359     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    52.026     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    80.013     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    11.436     0.998     0.002
 126  p   2k17/2   ( 3k 17/2) 0.51    16.799     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    26.758     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    40.109     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    57.062     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    86.034     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    19.747     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.84    27.171     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.77    37.953     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    54.182     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    79.670     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    22.100     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    32.161     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.70    43.391     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    60.265     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    86.101     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.81    18.581     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.56    21.887     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    34.610     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    49.737     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    75.658     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.54    21.907     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.87    28.129     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    38.987     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    54.826     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    80.687     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    26.845     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    39.549     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    54.411     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    78.100     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    29.288     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    43.579     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    59.513     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    84.577     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.56    26.588     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.84    36.302     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    48.301     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.73    69.895     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    29.160     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    41.650     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    53.668     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    75.005     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    35.585     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    52.936     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    75.855     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    38.246     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    56.931     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    80.969     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    35.380     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    50.530     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    66.149     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    38.095     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    55.439     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.73    71.895     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    46.913     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.78    71.168     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    49.866     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    75.433     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.78    46.697     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    66.495     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    49.698     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    71.826     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    63.150     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    66.555     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    62.290     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    65.947     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.79     1.034     0.736     0.264
   2  p   2s 1/2   ( 4s  1/2) 0.90    19.895     0.987     0.013
   3  h   3s 1/2   ( 2s  1/2) 0.83    21.777     0.015     0.985
   4  p   4s 1/2   ( 6s  1/2) 0.50    25.250     0.999     0.001
   5  p   5s 1/2   ( 5s  1/2) 0.72    34.153     1.000     0.000
   6  h   6s 1/2   ( 1s  1/2) 0.89    39.820     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.58    46.467     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.52    61.036     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    79.904     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96    10.564     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.92    11.732     0.001     0.999
