
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:17           *
  *       Hg 256  N = 176  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 256   176  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.457095
 hb0 =                           20.734000
 b0  =                            2.534183
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4866073  E/A =   -6.7915 R =    6.1564  mix = 0.50
  3.It. si =    0.7207289  E/A =   -6.7910 R =    6.1575  mix = 0.50
  4.It. si =    0.3505509  E/A =   -6.7904 R =    6.1589  mix = 0.50
  5.It. si =    0.4277830  E/A =   -6.7899 R =    6.1600  mix = 0.50
  6.It. si =    0.0732602  E/A =   -6.7891 R =    6.1615  mix = 0.50
  7.It. si =    0.0204687  E/A =   -6.7893 R =    6.1609  mix = 0.50
  8.It. si =    0.0121111  E/A =   -6.7892 R =    6.1610  mix = 0.50
  9.It. si =    0.0070002  E/A =   -6.7891 R =    6.1611  mix = 0.50
 10.It. si =    0.0027718  E/A =   -6.7891 R =    6.1611  mix = 0.50
 11.It. si =    0.0034470  E/A =   -6.7891 R =    6.1611  mix = 0.50
 12.It. si =    0.0027997  E/A =   -6.7891 R =    6.1611  mix = 0.50
 13.It. si =    0.0026998  E/A =   -6.7891 R =    6.1611  mix = 0.50
 14.It. si =    0.0026430  E/A =   -6.7891 R =    6.1611  mix = 0.50
 15.It. si =    0.0028642  E/A =   -6.7891 R =    6.1611  mix = 0.50
 16.It. si =    0.0030817  E/A =   -6.7891 R =    6.1611  mix = 0.50
 17.It. si =    0.0024543  E/A =   -6.7891 R =    6.1611  mix = 0.50
 18.It. si =    0.0014099  E/A =   -6.7891 R =    6.1611  mix = 0.50
 19.It. si =    0.0015160  E/A =   -6.7891 R =    6.1611  mix = 0.50
 20.It. si =    0.0013509  E/A =   -6.7891 R =    6.1611  mix = 0.50
 21.It. si =    0.0002224  E/A =   -6.7891 R =    6.1611  mix = 0.50
 22.It. si =    0.0001041  E/A =   -6.7891 R =    6.1611  mix = 0.50
 23.It. si =    0.0000493  E/A =   -6.7891 R =    6.1611  mix = 0.50
 24.It. si =    0.0000257  E/A =   -6.7891 R =    6.1611  mix = 0.50
 25.It. si =    0.0000051  E/A =   -6.7891 R =    6.1611  mix = 0.50
 26.It. si =    0.0000051  E/A =   -6.7891 R =    6.1611  mix = 0.50
 27.It. si =    0.0000059  E/A =   -6.7891 R =    6.1611  mix = 0.50
 28.It. si =    0.0000061  E/A =   -6.7891 R =    6.1611  mix = 0.50
 29.It. si =    0.0000059  E/A =   -6.7891 R =    6.1611  mix = 0.50
 30.It. si =    0.0000037  E/A =   -6.7891 R =    6.1611  mix = 0.50
 31.It. si =    0.0000020  E/A =   -6.7891 R =    6.1611  mix = 0.50
 ********************************************************************
 Hg 256: Iteration converged after  31 steps   si =      0.0000004398
 j = 7/2-  (   f 7/2)  0.61     14.2286      0.0000      0.0033
 j = 7/2-  (   f 7/2)  0.53     27.3801      0.0000      0.0110
 j = 7/2-  (   f 7/2)  0.66     38.9380      0.0000      0.2156
 j = 7/2-  (   f 7/2)  0.63     45.9377      0.0000      0.0365
 j = 7/2-  (   f 7/2)  0.67     81.2107      0.0000      0.1191
 j = 9/2+  (   g 9/2)  0.98    -28.1598      0.9985      0.7924
 j = 9/2+  (   g 9/2)  0.94     -1.6587      0.0002      0.4967
 j = 9/2+  (   g 9/2)  0.57     14.9120      0.0000      0.0017
 j = 9/2+  (   g 9/2)  0.76     24.1644      0.0000      0.3043
 j = 9/2+  (   g 9/2)  0.49     27.9423      0.0000      0.0060
 j = 9/2+  (   g 9/2)  0.55     46.4895      0.0000      0.0175
 j = 9/2+  (   g 9/2)  0.68     50.2051      0.0000      0.1666
 j = 9/2+  (   g 9/2)  0.71     84.6542      0.0000      0.0809
 j = 9/2-  (   h 9/2)  0.98    -15.0524      0.0149      0.7023
 j = 9/2-  (   h 9/2)  0.88     11.0283      0.0000      0.3921
 j = 9/2-  (   h 9/2)  0.60     16.5511      0.0000      0.0036
 j = 9/2-  (   h 9/2)  0.52     29.1168      0.0000      0.0132
 j = 9/2-  (   h 9/2)  0.66     36.9981      0.0000      0.2460
 j = 9/2-  (   h 9/2)  0.64     47.2420      0.0000      0.0424
 j = 9/2-  (   h 9/2)  0.67     80.3574      0.0000      0.1145
 j =11/2+  (   i11/2)  0.96     -4.9804      0.0006      0.6274
 j =11/2+  (   i11/2)  0.57     17.7051      0.0000      0.0018
 j =11/2+  (   i11/2)  0.81     21.3282      0.0000      0.3014
 j =11/2+  (   i11/2)  0.53     30.1119      0.0000      0.0076
 j =11/2+  (   i11/2)  0.57     48.3041      0.0000      0.0214
 j =11/2+  (   i11/2)  0.67     50.3839      0.0000      0.1976
 j =11/2+  (   i11/2)  0.72     83.5581      0.0000      0.0874
 j =11/2-  (   h11/2)  0.98    -19.8087      0.9695      0.7135
 j =11/2-  (   h11/2)  0.89      8.2751      0.0001      0.3840
 j =11/2-  (   h11/2)  0.61     16.4739      0.0000      0.0039
 j =11/2-  (   h11/2)  0.52     28.9897      0.0000      0.0139
 j =11/2-  (   h11/2)  0.65     34.9014      0.0000      0.2497
 j =11/2-  (   h11/2)  0.65     46.4184      0.0000      0.0428
 j =11/2-  (   h11/2)  0.68     79.3124      0.0000      0.1144
 j =13/2+  (   i13/2)  0.97    -11.1446      0.0022      0.6340
 j =13/2+  (   i13/2)  0.57     17.6533      0.0000      0.0019
 j =13/2+  (   i13/2)  0.83     18.0763      0.0000      0.2986
 j =13/2+  (   i13/2)  0.53     30.0598      0.0000      0.0081
 j =13/2+  (   i13/2)  0.58     47.7196      0.0000      0.0223
 j =13/2+  (   i13/2)  0.67     47.9945      0.0000      0.2002
 j =13/2+  (   i13/2)  0.72     81.9812      0.0000      0.0883
 j =13/2-  (   j13/2)  0.94      5.2470      0.0001      0.5440
 j =13/2-  (   j13/2)  0.60     20.6099      0.0000      0.0019
 j =13/2-  (   j13/2)  0.71     31.7602      0.0000      0.2378
 j =13/2-  (   j13/2)  0.66     35.2766      0.0000      0.0052
 j =13/2-  (   j13/2)  0.80     59.8189      0.0000      0.0372
 j =13/2-  (   j13/2)  0.61     63.7040      0.0000      0.1531
 j =15/2+  (   k15/2)  0.89     15.7651      0.0000      0.4643
 j =15/2+  (   k15/2)  0.57     21.6978      0.0000      0.0018
 j =15/2+  (   k15/2)  0.52     34.1168      0.0000      0.0089
 j =15/2+  (   k15/2)  0.65     42.5385      0.0000      0.1899
 j =15/2+  (   k15/2)  0.65     51.5828      0.0000      0.0278
 j =15/2+  (   k15/2)  0.69     83.4091      0.0000      0.0955
 j =15/2-  (   j15/2)  0.94     -2.1002      0.0003      0.5498
 j =15/2-  (   j15/2)  0.60     20.5467      0.0000      0.0020
 j =15/2-  (   j15/2)  0.73     27.8369      0.0000      0.2378
 j =15/2-  (   j15/2)  0.67     35.0605      0.0000      0.0055
 j =15/2-  (   j15/2)  0.81     58.5335      0.0000      0.0376
 j =15/2-  (   j15/2)  0.62     61.5241      0.0000      0.1548
 j =17/2+  (   k17/2)  0.90      7.3349      0.0001      0.4700
 j =17/2+  (   k17/2)  0.57     21.5987      0.0000      0.0020
 j =17/2+  (   k17/2)  0.52     33.9174      0.0000      0.0097
 j =17/2+  (   k17/2)  0.65     37.9799      0.0000      0.1907
 j =17/2+  (   k17/2)  0.65     50.4915      0.0000      0.0284
 j =17/2+  (   k17/2)  0.69     81.2008      0.0000      0.0957
 j =17/2-  (   l17/2)  0.64     25.5325      0.0000      0.0018
 j =17/2-  (   l17/2)  0.82     26.2463      0.0000      0.3877
 j =17/2-  (   l17/2)  0.62     39.8735      0.0000      0.0069
 j =17/2-  (   l17/2)  0.66     54.9458      0.0000      0.1531
 j =17/2-  (   l17/2)  0.81     65.4314      0.0000      0.0477
 j =19/2+  (   m19/2)  0.54     26.9299      0.0000      0.0023
 j =19/2+  (   m19/2)  0.75     37.0590      0.0000      0.3181
 j =19/2+  (   m19/2)  0.59     38.8171      0.0000      0.0166
 j =19/2+  (   m19/2)  0.70     54.0545      0.0000      0.0449
 j =19/2+  (   m19/2)  0.69     81.0646      0.0000      0.0921
 j =19/2-  (   l19/2)  0.83     16.9461      0.0000      0.3926
 j =19/2-  (   l19/2)  0.65     25.4440      0.0000      0.0020
 j =19/2-  (   l19/2)  0.63     39.4002      0.0000      0.0074
 j =19/2-  (   l19/2)  0.66     50.1447      0.0000      0.1545
 j =19/2-  (   l19/2)  0.82     63.4151      0.0000      0.0478
 j =21/2+  (   m21/2)  0.56     26.7488      0.0000      0.0030
 j =21/2+  (   m21/2)  0.76     27.0257      0.0000      0.3221
 j =21/2+  (   m21/2)  0.58     37.8894      0.0000      0.0219
 j =21/2+  (   m21/2)  0.70     51.6024      0.0000      0.0454
 j =21/2+  (   m21/2)  0.71     76.7616      0.0000      0.0877
 j =21/2-  (   n21/2)  0.65     31.7531      0.0000      0.0024
 j =21/2-  (   n21/2)  0.58     45.5229      0.0000      0.0138
 j =21/2-  (   n21/2)  0.66     48.8323      0.0000      0.2586
 j =21/2-  (   n21/2)  0.80     67.8396      0.0000      0.0677
 j =23/2+  (   o23/2)  0.62     33.8648      0.0000      0.0015
 j =23/2+  (   o23/2)  0.63     48.8693      0.0000      0.0070
 j =23/2+  (   o23/2)  0.61     60.0615      0.0000      0.2080
 j =23/2+  (   o23/2)  0.78     69.9736      0.0000      0.0455
 j =23/2-  (   n23/2)  0.66     31.5459      0.0000      0.0031
 j =23/2-  (   n23/2)  0.67     38.0125      0.0000      0.2623
 j =23/2-  (   n23/2)  0.61     44.3394      0.0000      0.0166
 j =23/2-  (   n23/2)  0.82     63.3925      0.0000      0.0654
 j =25/2+  (   o25/2)  0.62     33.6952      0.0000      0.0019
 j =25/2+  (   o25/2)  0.64     48.0293      0.0000      0.0083
 j =25/2+  (   o25/2)  0.62     48.4378      0.0000      0.2111
 j =25/2+  (   o25/2)  0.80     65.9878      0.0000      0.0445
 j =25/2-  (   P25/2)  0.65     39.8776      0.0000      0.0036
 j =25/2-  (   P25/2)  0.77     52.5802      0.0000      0.0425
 j =25/2-  (   P25/2)  0.77     69.8198      0.0000      0.1152
 j =27/2+  (   q27/2)  0.66     42.4047      0.0000      0.0020
 j =27/2+  (   q27/2)  0.79     57.8175      0.0000      0.0203
 j =27/2+  (   q27/2)  0.75     74.9397      0.0000      0.0897
 j =27/2-  (   P27/2)  0.76     40.3324      0.0000      0.0007
 j =27/2-  (   P27/2)  0.62     53.9341      0.0000      0.1464
 j =27/2-  (   P27/2)  0.73     55.4447      0.0000      0.0150
 j =29/2+  (   q29/2)  0.62     42.1075      0.0000      0.0037
 j =29/2+  (   q29/2)  0.77     55.0526      0.0000      0.0358
 j =29/2+  (   q29/2)  0.81     67.1877      0.0000      0.0736
 j =29/2-  (   r29/2)  0.78     50.7189      0.0000      0.0014
 j =29/2-  (   r29/2)  0.77     68.3531      0.0000      0.0428
 j =31/2+  (   S31/2)  0.77     53.5736      0.0000      0.0010
 j =31/2+  (   S31/2)  0.76     73.6852      0.0000      0.0259
 j =31/2-  (   r31/2)  0.78     50.3840      0.0000      0.0014
 j =31/2-  (   r31/2)  0.77     63.3808      0.0000      0.0430
 j =33/2+  (   S33/2)  0.76     53.3035      0.0000      0.0010
 j =33/2+  (   S33/2)  0.76     69.7057      0.0000      0.0260
 j =33/2-  (   t33/2)  0.98     65.3989      0.0000      0.0049
 j =35/2+  (   u35/2)  0.98     69.0201      0.0000      0.0027
 j =35/2-  (   t35/2)  0.99     64.2810      0.0000      0.0049
 j =37/2+  (   u37/2)  0.98     68.1829      0.0000      0.0027
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           176.000000      80.000000     256.000000
 trace scalar density      167.973192      77.229222     245.202414
 lambda                     -1.568664     -17.859830
 spk                       -19.498018       6.023900
 rms-Radius                  6.325155       5.783689       6.161061
 charge-Radius                              5.838755
 Particle Energ          -3438.066578   -2491.668786   -5929.735363
 Selfconsistency Test.                                    -0.000003

 Kinetic Energy           2521.012140     826.018465    3347.030605
 E-scsc                                               -37502.796343
 E-scve                                                31328.433071
 E-vesc                                                    0.000000
 E-veve                                                  370.145581
 E-rearrang.                                             845.939808
 Coulomb direct                                          742.864805
 Pairing Energy            -19.507651      -4.173209     -23.680861
 Sum without E-cm                                      -1738.003143
DE-cm <P**2>/2M            -13.760780      -4.585652     -18.346432
NE-cm <P**2>/2M             10.724685       2.932288      13.656973
 E-cm <P**2>/2M             -3.036095      -1.653365      -4.689460
 Total Energy                                          -1742.692602
 E/A                                                      -6.807393

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 4s  1/2) 0.71     0.961     0.376     0.624
   2  p   2s 1/2   ( 6s  1/2) 0.50     5.706     0.995     0.005
   3  p   3s 1/2   ( 5s  1/2) 0.70    13.751     0.999     0.001
   4  h   4s 1/2   ( 3s  1/2) 0.94    17.490     0.003     0.997
   5  p   5s 1/2   ( 6s  1/2) 0.58    25.239     1.000     0.000
   6  p   6s 1/2   ( 6s  1/2) 0.53    39.586     0.996     0.004
   7  h   7s 1/2   ( 2s  1/2) 0.86    39.659     0.004     0.996
   8  h   8s 1/2   ( 1s  1/2) 0.91    57.331     0.002     0.998
   9  p   9s 1/2   ( 8s  1/2) 0.61    57.804     0.998     0.002
  10  p  10s 1/2   ( 9s  1/2) 0.64    87.371     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.66     3.800     0.997     0.003
  12  h   2p 1/2   ( 3p  1/2) 0.96     8.201     0.019     0.981
  13  p   3p 1/2   ( 4p  1/2) 0.65     9.938     0.987     0.013
  14  p   4p 1/2   ( 5p  1/2) 0.70    20.494     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.94    30.162     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.63    34.263     1.000     0.000
  17  p   7p 1/2   ( 7p  1/2) 0.62    51.566     0.879     0.121
  18  h   8p 1/2   ( 1p  1/2) 0.89    51.600     0.122     0.878
  19  p   9p 1/2   ( 8p  1/2) 0.64    79.845     1.000     0.000
  20  h   1d 3/2   ( 3d  3/2) 0.80     1.146     0.289     0.711
  21  p   2d 3/2   ( 5d  3/2) 0.50     6.005     0.996     0.004
  22  p   3d 3/2   ( 4d  3/2) 0.72    13.769     0.999     0.001
  23  h   4d 3/2   ( 2d  3/2) 0.97    19.744     0.002     0.998
  24  p   5d 3/2   ( 5d  3/2) 0.62    25.030     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.56    39.411     1.000     0.000
  26  h   7d 3/2   ( 1d  3/2) 0.97    43.927     0.000     1.000
  27  p   8d 3/2   ( 7d  3/2) 0.63    57.626     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    86.668     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.66     3.752     0.997     0.003
  30  h   2p 3/2   ( 3p  3/2) 0.95     8.520     0.025     0.975
  31  p   3p 3/2   ( 4p  3/2) 0.63     9.863     0.980     0.020
  32  p   4p 3/2   ( 5p  3/2) 0.69    20.452     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.92    30.565     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.62    34.195     0.999     0.001
  35  p   7p 3/2   ( 7p  3/2) 0.65    51.405     1.000     0.000
  36  h   8p 3/2   ( 1p  3/2) 0.94    51.863     0.000     1.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    80.229     1.000     0.000
  38  h   1d 5/2   ( 3d  5/2) 0.88     1.516     0.141     0.859
  39  p   2d 5/2   ( 5d  5/2) 0.52     5.871     0.996     0.004
  40  p   3d 5/2   ( 4d  5/2) 0.71    13.558     1.000     0.000
  41  h   4d 5/2   ( 2d  5/2) 0.96    20.927     0.002     0.998
  42  p   5d 5/2   ( 5d  5/2) 0.61    24.862     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.54    39.191     1.000     0.000
  44  h   7d 5/2   ( 1d  5/2) 0.97    44.840     0.000     1.000
  45  p   8d 5/2   ( 7d  5/2) 0.61    57.256     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    87.156     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.74     4.539     0.996     0.004
  48  h   2f 5/2   ( 2f  5/2) 0.87     9.600     0.207     0.793
  49  p   3f 5/2   ( 3f  5/2) 0.54    10.157     0.797     0.203
  50  p   4f 5/2   ( 4f  5/2) 0.73    20.329     0.999     0.001
  51  p   5f 5/2   ( 5f  5/2) 0.66    33.954     0.996     0.004
  52  h   6f 5/2   ( 1f  5/2) 0.98    35.003     0.005     0.995
  53  p   7f 5/2   ( 6f  5/2) 0.68    51.162     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    78.979     1.000     0.000
  55  h   1g 7/2   ( 2g  7/2) 0.87     1.460     0.205     0.795
  56  p   2g 7/2   ( 3g  7/2) 0.51     7.152     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.74    14.182     1.000     0.000
  58  p   4g 7/2   ( 4g  7/2) 0.65    24.904     0.960     0.040
  59  h   5g 7/2   ( 1g  7/2) 0.96    25.180     0.041     0.959
  60  p   6g 7/2   ( 5g  7/2) 0.59    39.129     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    57.121     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    85.661     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.78     4.101     0.994     0.006
  64  p   2f 7/2   ( 3f  7/2) 0.54     9.485     0.988     0.012
  65  h   3f 7/2   ( 2f  7/2) 0.97    11.570     0.014     0.986
  66  p   4f 7/2   ( 4f  7/2) 0.73    19.862     0.999     0.001
  67  p   5f 7/2   ( 5f  7/2) 0.66    33.435     1.000     0.000
  68  h   6f 7/2   ( 1f  7/2) 0.98    36.824     0.001     0.999
  69  p   7f 7/2   ( 6f  7/2) 0.66    50.399     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    79.246     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.96     3.182     0.036     0.964
  72  p   2g 9/2   ( 3g  9/2) 0.56     6.865     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.72    13.431     1.000     0.000
  74  p   4g 9/2   ( 4g  9/2) 0.68    24.133     1.000     0.000
  75  h   5g 9/2   ( 1g  9/2) 0.98    28.149     0.001     0.999
  76  p   6g 9/2   ( 5g  9/2) 0.60    38.228     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    55.900     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    85.495     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.87     5.775     0.994     0.006
  80  p   2h 9/2   ( 4h  9/2) 0.49    10.720     0.997     0.003
  81  h   3h 9/2   ( 1h  9/2) 0.97    14.814     0.005     0.995
  82  p   4h 9/2   ( 3h  9/2) 0.76    20.524     0.999     0.001
  83  p   5h 9/2   ( 4h  9/2) 0.70    33.787     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    50.711     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    77.838     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.97     4.421     0.019     0.981
  87  p   2i11/2   ( 2i 11/2) 0.60     9.354     0.999     0.001
  88  p   3i11/2   ( 2i 11/2) 0.73    14.802     0.999     0.001
  89  p   4i11/2   ( 3i 11/2) 0.73    24.826     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.64    38.810     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    56.435     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    84.445     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.93     4.206     0.987     0.013
  94  p   2h11/2   ( 4h 11/2) 0.53     9.963     0.999     0.001
  95  h   3h11/2   ( 1h 11/2) 0.96    19.074     0.039     0.961
  96  p   4h11/2   ( 3h 11/2) 0.74    19.631     0.962     0.038
  97  p   5h11/2   ( 4h 11/2) 0.71    32.560     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    48.974     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    76.828     1.000     0.000
 100  p   1i13/2   ( 2i 13/2) 0.72     8.750     0.991     0.009
 101  h   2i13/2   ( 1i 13/2) 0.97     9.907     0.016     0.984
 102  p   3i13/2   ( 2i 13/2) 0.64    13.387     0.996     0.004
 103  p   4i13/2   ( 3i 13/2) 0.75    23.630     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    37.369     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    54.346     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    82.855     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     5.761     0.991     0.009
 108  p   2j13/2   ( 2j 13/2) 0.55    12.652     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.77    20.909     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.75    33.318     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    49.857     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    76.138     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.72    13.090     0.999     0.001
 114  p   2k15/2   ( 1k 15/2) 0.66    16.215     0.999     0.001
 115  p   3k15/2   ( 2k 15/2) 0.79    25.412     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.70    38.254     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    55.337     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    82.222     1.000     0.000
 119  h   1j15/2   ( 1j 15/2) 0.86     1.364     0.224     0.776
 120  p   2j15/2   ( 2j 15/2) 0.62    12.106     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.73    19.256     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    31.564     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    47.427     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    74.005     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     7.922     0.996     0.004
 126  p   2k17/2   ( 2k 17/2) 0.52    14.465     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    23.384     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    36.064     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    52.360     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    79.790     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.52    17.213     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.82    23.398     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    33.802     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    49.213     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    73.456     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    19.605     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    28.534     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.72    39.147     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    55.075     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.65    79.539     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.90    15.279     0.999     0.001
 142  p   2l19/2   ( 2l 19/2) 0.55    18.903     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    30.860     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.74    45.287     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    70.030     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.52    19.254     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.84    24.318     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    35.165     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    50.213     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    74.990     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    24.103     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    35.667     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    49.851     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    71.772     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    26.493     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    39.672     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    54.985     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    78.182     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.55    23.721     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.81    32.133     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.74    44.095     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    64.725     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    26.297     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    37.373     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.76    49.239     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    69.760     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    32.434     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    48.693     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    70.454     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    35.025     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.77    52.570     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    75.679     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    32.150     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.77    45.791     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    61.354     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    34.821     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.78    50.584     1.000     0.000
