
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:09           *
  *       Hg 228  N = 148  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 228   148  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.711283
 hb0 =                           20.734000
 b0  =                            2.485729
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.5457276  E/A =   -7.3817 R =    5.8421  mix = 0.50
  3.It. si =    0.8274922  E/A =   -7.3818 R =    5.8436  mix = 0.50
  4.It. si =    0.4623372  E/A =   -7.3819 R =    5.8455  mix = 0.50
  5.It. si =    0.5062991  E/A =   -7.3819 R =    5.8472  mix = 0.50
  6.It. si =    0.1715022  E/A =   -7.3823 R =    5.8517  mix = 0.50
  7.It. si =    0.0526592  E/A =   -7.3822 R =    5.8501  mix = 0.50
  8.It. si =    0.0316211  E/A =   -7.3822 R =    5.8499  mix = 0.50
  9.It. si =    0.0190018  E/A =   -7.3822 R =    5.8498  mix = 0.50
 10.It. si =    0.0023304  E/A =   -7.3822 R =    5.8497  mix = 0.50
 11.It. si =    0.0022321  E/A =   -7.3822 R =    5.8497  mix = 0.50
 12.It. si =    0.0020775  E/A =   -7.3822 R =    5.8497  mix = 0.50
 13.It. si =    0.0019567  E/A =   -7.3822 R =    5.8497  mix = 0.50
 14.It. si =    0.0021659  E/A =   -7.3822 R =    5.8497  mix = 0.50
 15.It. si =    0.0021034  E/A =   -7.3822 R =    5.8497  mix = 0.50
 16.It. si =    0.0010371  E/A =   -7.3822 R =    5.8497  mix = 0.50
 17.It. si =    0.0003112  E/A =   -7.3822 R =    5.8497  mix = 0.50
 18.It. si =    0.0000594  E/A =   -7.3822 R =    5.8497  mix = 0.50
 19.It. si =    0.0000586  E/A =   -7.3822 R =    5.8497  mix = 0.50
 20.It. si =    0.0000029  E/A =   -7.3822 R =    5.8497  mix = 0.50
 21.It. si =    0.0000096  E/A =   -7.3822 R =    5.8497  mix = 0.50
 22.It. si =    0.0000042  E/A =   -7.3822 R =    5.8497  mix = 0.50
 23.It. si =    0.0000028  E/A =   -7.3822 R =    5.8497  mix = 0.50
 ********************************************************************
 Hg 228: Iteration converged after  23 steps   si =      0.0000005415
 j = 9/2-  (   h 9/2)  0.65     51.4238      0.0000      0.0334
 j = 9/2-  (   h 9/2)  0.66     87.1953      0.0000      0.0897
 j =11/2+  (   i11/2)  0.96      0.6591      0.0003      0.5176
 j =11/2+  (   i11/2)  0.56     18.5662      0.0000      0.0012
 j =11/2+  (   i11/2)  0.80     27.4614      0.0000      0.2378
 j =11/2+  (   i11/2)  0.54     32.1927      0.0000      0.0055
 j =11/2+  (   i11/2)  0.58     52.0992      0.0000      0.0168
 j =11/2+  (   i11/2)  0.66     57.1037      0.0000      0.1557
 j =11/2+  (   i11/2)  0.71     90.1994      0.0000      0.0679
 j =11/2-  (   h11/2)  0.98    -15.2279      0.9779      0.5910
 j =11/2-  (   h11/2)  0.89     13.9110      0.0000      0.3086
 j =11/2-  (   h11/2)  0.59     17.4402      0.0000      0.0025
 j =11/2-  (   h11/2)  0.52     31.3500      0.0000      0.0100
 j =11/2-  (   h11/2)  0.65     41.0010      0.0000      0.1978
 j =11/2-  (   h11/2)  0.66     50.5700      0.0000      0.0337
 j =11/2-  (   h11/2)  0.66     86.1516      0.0000      0.0895
 j =13/2+  (   i13/2)  0.97     -6.1588      0.0013      0.5240
 j =13/2+  (   i13/2)  0.57     18.5336      0.0000      0.0013
 j =13/2+  (   i13/2)  0.82     23.9167      0.0000      0.2358
 j =13/2+  (   i13/2)  0.53     32.1782      0.0000      0.0059
 j =13/2+  (   i13/2)  0.59     51.5310      0.0000      0.0174
 j =13/2+  (   i13/2)  0.67     54.6705      0.0000      0.1575
 j =13/2+  (   i13/2)  0.71     88.4770      0.0000      0.0685
 j =13/2-  (   j13/2)  0.93     11.2989      0.0001      0.4463
 j =13/2-  (   j13/2)  0.58     21.2085      0.0000      0.0023
 j =13/2-  (   j13/2)  0.51     34.6849      0.0000      0.0116
 j =13/2-  (   j13/2)  0.71     38.1037      0.0000      0.1858
 j =13/2-  (   j13/2)  0.69     53.7090      0.0000      0.0406
 j =13/2-  (   j13/2)  0.66     85.3084      0.0000      0.0994
 j =15/2+  (   k15/2)  0.88     22.1832      0.0000      0.3785
 j =15/2+  (   k15/2)  0.55     22.7122      0.0000      0.0012
 j =15/2+  (   k15/2)  0.52     36.5515      0.0000      0.0061
 j =15/2+  (   k15/2)  0.65     49.0764      0.0000      0.1475
 j =15/2+  (   k15/2)  0.65     55.8611      0.0000      0.0214
 j =15/2+  (   k15/2)  0.67     90.5058      0.0000      0.0742
 j =15/2-  (   j15/2)  0.94      3.2515      0.0002      0.4520
 j =15/2-  (   j15/2)  0.58     21.1236      0.0000      0.0026
 j =15/2-  (   j15/2)  0.73     33.8327      0.0000      0.1860
 j =15/2-  (   j15/2)  0.51     34.5145      0.0000      0.0126
 j =15/2-  (   j15/2)  0.70     52.3800      0.0000      0.0412
 j =15/2-  (   j15/2)  0.66     83.0323      0.0000      0.0996
 j =17/2+  (   k17/2)  0.89     13.0157      0.0001      0.3840
 j =17/2+  (   k17/2)  0.56     22.6443      0.0000      0.0013
 j =17/2+  (   k17/2)  0.52     36.4226      0.0000      0.0065
 j =17/2+  (   k17/2)  0.65     44.1598      0.0000      0.1482
 j =17/2+  (   k17/2)  0.66     54.7672      0.0000      0.0219
 j =17/2+  (   k17/2)  0.67     88.0011      0.0000      0.0742
 j =17/2-  (   l17/2)  0.55     26.2497      0.0000      0.0030
 j =17/2-  (   l17/2)  0.82     32.9512      0.0000      0.3135
 j =17/2-  (   l17/2)  0.64     38.9633      0.0000      0.0200
 j =17/2-  (   l17/2)  0.73     55.2783      0.0000      0.0571
 j =17/2-  (   l17/2)  0.67     82.1475      0.0000      0.0822
 j =19/2+  (   m19/2)  0.56     28.1663      0.0000      0.0014
 j =19/2+  (   m19/2)  0.61     41.8236      0.0000      0.0104
 j =19/2+  (   m19/2)  0.74     44.0931      0.0000      0.2551
 j =19/2+  (   m19/2)  0.71     58.7219      0.0000      0.0353
 j =19/2+  (   m19/2)  0.67     88.1275      0.0000      0.0727
 j =19/2-  (   l19/2)  0.83     22.9265      0.0000      0.3180
 j =19/2-  (   l19/2)  0.57     26.0604      0.0000      0.0039
 j =19/2-  (   l19/2)  0.63     38.0129      0.0000      0.0260
 j =19/2-  (   l19/2)  0.73     52.3210      0.0000      0.0554
 j =19/2-  (   l19/2)  0.69     78.3852      0.0000      0.0787
 j =21/2+  (   m21/2)  0.55     28.0547      0.0000      0.0017
 j =21/2+  (   m21/2)  0.75     33.3280      0.0000      0.2588
 j =21/2+  (   m21/2)  0.61     41.1617      0.0000      0.0136
 j =21/2+  (   m21/2)  0.71     56.2066      0.0000      0.0371
 j =21/2+  (   m21/2)  0.70     83.1170      0.0000      0.0691
 j =21/2-  (   n21/2)  0.64     33.2435      0.0000      0.0015
 j =21/2-  (   n21/2)  0.59     49.0690      0.0000      0.0097
 j =21/2-  (   n21/2)  0.66     56.1977      0.0000      0.2057
 j =21/2-  (   n21/2)  0.78     73.7075      0.0000      0.0531
 j =23/2+  (   o23/2)  0.62     35.3112      0.0000      0.0011
 j =23/2+  (   o23/2)  0.63     52.1449      0.0000      0.0050
 j =23/2+  (   o23/2)  0.61     67.6044      0.0000      0.1637
 j =23/2+  (   o23/2)  0.77     75.5418      0.0000      0.0353
 j =23/2-  (   n23/2)  0.64     33.0982      0.0000      0.0019
 j =23/2-  (   n23/2)  0.67     44.5673      0.0000      0.2090
 j =23/2-  (   n23/2)  0.59     48.1613      0.0000      0.0114
 j =23/2-  (   n23/2)  0.80     68.9125      0.0000      0.0520
 j =25/2+  (   o25/2)  0.62     35.1861      0.0000      0.0013
 j =25/2+  (   o25/2)  0.63     51.5478      0.0000      0.0056
 j =25/2+  (   o25/2)  0.61     55.1923      0.0000      0.1664
 j =25/2+  (   o25/2)  0.78     71.4339      0.0000      0.0349
 j =25/2-  (   P25/2)  0.67     41.7741      0.0000      0.0021
 j =25/2-  (   P25/2)  0.79     57.5137      0.0000      0.0278
 j =25/2-  (   P25/2)  0.74     76.0870      0.0000      0.0951
 j =27/2+  (   q27/2)  0.68     44.2298      0.0000      0.0013
 j =27/2+  (   q27/2)  0.80     62.3014      0.0000      0.0128
 j =27/2+  (   q27/2)  0.72     81.3400      0.0000      0.0717
 j =27/2-  (   P27/2)  0.62     41.4698      0.0000      0.0042
 j =27/2-  (   P27/2)  0.77     54.1775      0.0000      0.0476
 j =27/2-  (   P27/2)  0.81     67.4797      0.0000      0.0747
 j =29/2+  (   q29/2)  0.65     44.0116      0.0000      0.0021
 j =29/2+  (   q29/2)  0.80     60.3089      0.0000      0.0211
 j =29/2+  (   q29/2)  0.78     72.8486      0.0000      0.0635
 j =29/2-  (   r29/2)  0.77     53.1656      0.0000      0.0012
 j =29/2-  (   r29/2)  0.76     74.1552      0.0000      0.0324
 j =31/2+  (   S31/2)  0.76     55.9520      0.0000      0.0008
 j =31/2+  (   S31/2)  0.76     79.2404      0.0000      0.0194
 j =31/2-  (   r31/2)  0.76     52.9035      0.0000      0.0012
 j =31/2-  (   r31/2)  0.76     69.4689      0.0000      0.0325
 j =33/2+  (   S33/2)  0.75     55.7369      0.0000      0.0009
 j =33/2+  (   S33/2)  0.75     75.6023      0.0000      0.0195
 j =33/2-  (   t33/2)  0.98     69.0467      0.0000      0.0037
 j =35/2+  (   u35/2)  0.98     72.5230      0.0000      0.0021
 j =35/2-  (   t35/2)  0.98     68.1337      0.0000      0.0037
 j =37/2+  (   u37/2)  0.98     71.8628      0.0000      0.0021
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           148.000000      80.000000     228.000000
 trace scalar density      141.089753      77.079871     218.169624
 lambda                     -2.518470     -13.308860
 spk                       -18.707121       4.834021
 rms-Radius                  5.968296       5.623835       5.849743
 charge-Radius                              5.680451
 Particle Energ          -3253.456524   -2177.961235   -5431.417758
 Selfconsistency Test.                                     0.000002

 Kinetic Energy           2077.180029     868.034986    2945.215015
 E-scsc                                               -34250.942834
 E-scve                                                28667.920694
 E-vesc                                                    0.000000
 E-veve                                                  214.147335
 E-rearrang.                                             832.897513
 Coulomb direct                                          764.109660
 Pairing Energy            -20.758248      -2.836714     -23.594962
 Sum without E-cm                                      -1683.145091
DE-cm <P**2>/2M            -13.022721      -5.434846     -18.457567
NE-cm <P**2>/2M              9.925412       3.476297      13.401709
 E-cm <P**2>/2M             -3.097309      -1.958549      -5.055858
 Total Energy                                          -1688.200949
 E/A                                                      -7.404390

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.83     1.952     0.956     0.044
   2  p   2s 1/2   ( 6s  1/2) 0.48     7.216     0.997     0.003
   3  h   3s 1/2   ( 3s  1/2) 0.80    15.495     0.287     0.713
   4  p   4s 1/2   ( 5s  1/2) 0.59    15.937     0.716     0.284
   5  p   5s 1/2   ( 6s  1/2) 0.56    27.838     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.87    38.675     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.54    42.665     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.91    57.668     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    61.595     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    92.203     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.61     5.326     0.991     0.009
  12  h   2p 1/2   ( 3p  1/2) 0.96     6.208     0.021     0.979
  13  p   3p 1/2   ( 4p  1/2) 0.69    11.884     0.999     0.001
  14  p   4p 1/2   ( 5p  1/2) 0.69    22.852     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.95    28.985     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.62    37.153     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    51.531     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.65    55.139     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    84.398     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.88     1.844     0.922     0.078
  21  p   2d 3/2   ( 5d  3/2) 0.48     7.450     0.998     0.002
  22  p   3d 3/2   ( 4d  3/2) 0.72    15.785     0.995     0.005
  23  h   4d 3/2   ( 2d  3/2) 0.97    18.173     0.007     0.993
  24  p   5d 3/2   ( 5d  3/2) 0.60    27.562     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.54    42.414     0.995     0.005
  26  h   7d 3/2   ( 1d  3/2) 0.98    43.248     0.005     0.995
  27  p   8d 3/2   ( 7d  3/2) 0.62    61.376     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    91.399     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.60     5.309     0.995     0.005
  30  h   2p 3/2   ( 3p  3/2) 0.96     6.476     0.016     0.984
  31  p   3p 3/2   ( 4p  3/2) 0.68    11.838     0.999     0.001
  32  p   4p 3/2   ( 5p  3/2) 0.68    22.848     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.93    29.362     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.61    37.132     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    51.804     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.64    55.012     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    84.906     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.86     1.441     0.860     0.140
  39  p   2d 5/2   ( 5d  5/2) 0.51     7.315     0.998     0.002
  40  p   3d 5/2   ( 4d  5/2) 0.71    15.610     0.998     0.002
  41  h   4d 5/2   ( 2d  5/2) 0.96    19.398     0.003     0.997
  42  p   5d 5/2   ( 5d  5/2) 0.59    27.447     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.53    42.267     0.999     0.001
  44  h   7d 5/2   ( 1d  5/2) 0.97    44.293     0.001     0.999
  45  p   8d 5/2   ( 7d  5/2) 0.60    61.056     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    92.099     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.69     6.200     0.998     0.002
  48  h   2f 5/2   ( 2f  5/2) 0.98     7.710     0.012     0.988
  49  p   3f 5/2   ( 3f  5/2) 0.65    11.953     0.997     0.003
  50  p   4f 5/2   ( 4f  5/2) 0.73    22.638     0.999     0.001
  51  h   5f 5/2   ( 1f  5/2) 0.98    33.679     0.001     0.999
  52  p   6f 5/2   ( 5f  5/2) 0.66    36.802     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    54.685     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    83.454     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.91     1.881     0.878     0.122
  56  p   2g 7/2   ( 4g  7/2) 0.49     8.627     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    16.282     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.98    23.267     0.001     0.999
  59  p   5g 7/2   ( 4g  7/2) 0.65    27.447     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.58    42.119     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    60.869     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    90.365     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.73     5.870     0.998     0.002
  64  h   2f 7/2   ( 2f  7/2) 0.97     9.632     0.020     0.980
  65  p   3f 7/2   ( 3f  7/2) 0.60    11.404     0.985     0.015
  66  p   4f 7/2   ( 4f  7/2) 0.73    22.176     0.999     0.001
  67  h   5f 7/2   ( 1f  7/2) 0.97    35.796     0.013     0.987
  68  p   6f 7/2   ( 5f  7/2) 0.64    36.344     0.988     0.012
  69  p   7f 7/2   ( 6f  7/2) 0.66    53.949     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    83.967     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.85     1.444     0.244     0.756
  72  p   2g 9/2   ( 3g  9/2) 0.52     8.349     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.74    15.535     1.000     0.000
  74  p   4g 9/2   ( 4g  9/2) 0.57    26.588     0.712     0.288
  75  h   5g 9/2   ( 1g  9/2) 0.83    26.758     0.289     0.711
  76  p   6g 9/2   ( 5g  9/2) 0.59    41.236     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    59.625     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    90.413     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.82     7.827     0.996     0.004
  80  h   2h 9/2   ( 1h  9/2) 0.80    12.265     0.331     0.669
  81  p   3h 9/2   ( 2h  9/2) 0.44    12.735     0.673     0.327
  82  p   4h 9/2   ( 3h  9/2) 0.76    22.930     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.69    36.694     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    54.275     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    82.378     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.92     1.970     0.120     0.880
  87  p   2i11/2   ( 2i 11/2) 0.54    10.990     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.76    17.054     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.71    27.401     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.63    41.903     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    60.242     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.64    89.299     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.91     6.437     0.995     0.005
  94  p   2h11/2   ( 4h 11/2) 0.52    11.615     0.998     0.002
  95  h   3h11/2   ( 1h 11/2) 0.98    17.303     0.004     0.996
  96  p   4h11/2   ( 3h 11/2) 0.76    21.956     0.999     0.001
  97  p   5h11/2   ( 4h 11/2) 0.70    35.435     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    52.436     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    81.437     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     7.833     0.008     0.992
 101  p   2i13/2   ( 2i 13/2) 0.64    10.570     0.999     0.001
 102  p   3i13/2   ( 2i 13/2) 0.70    15.528     0.999     0.001
 103  p   4i13/2   ( 3i 13/2) 0.74    26.062     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    40.394     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    57.997     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    87.658     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     8.603     0.995     0.005
 108  p   2j13/2   ( 2j 13/2) 0.51    14.364     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.78    23.450     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    36.254     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    53.482     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    80.853     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.59    15.085     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.78    18.688     0.999     0.001
 115  p   3k15/2   ( 2k 15/2) 0.78    28.087     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.69    41.424     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    59.118     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    87.232     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.93     2.005     0.898     0.102
 120  p   2j15/2   ( 2j 15/2) 0.58    13.818     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.76    21.715     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    34.350     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    50.840     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    78.517     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98    10.438     0.997     0.003
 126  p   2k17/2   ( 3k 17/2) 0.51    16.128     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    25.861     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    39.043     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    55.852     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    84.497     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.53    19.034     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.84    26.112     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.77    36.822     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    52.866     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    78.223     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    21.393     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    31.162     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.71    42.232     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.71    58.862     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    84.527     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.84    17.670     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.51    21.012     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    33.609     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    48.572     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    74.287     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.54    21.165     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.87    27.043     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    37.952     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    53.612     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    79.302     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    26.081     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    38.493     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    53.163     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    76.459     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    28.507     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    42.524     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    58.292     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    82.886     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.56    25.795     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.83    35.144     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    47.147     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    68.606     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    28.365     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    40.487     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    52.442     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    73.676     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    34.723     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    51.797     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    74.408     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    37.364     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.77    55.766     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    79.565     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    34.502     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    49.239     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    64.855     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    37.204     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    54.140     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.74    70.531     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    45.916     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.78    69.895     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    48.848     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    74.132     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.78    45.676     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    65.067     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    48.663     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.77    70.359     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    61.967     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    65.345     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    61.030     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    64.673     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.80     1.047     0.774     0.226
   2  p   2s 1/2   ( 4s  1/2) 0.91    20.080     0.958     0.042
   3  h   3s 1/2   ( 2s  1/2) 0.81    21.128     0.043     0.957
   4  p   4s 1/2   ( 6s  1/2) 0.51    26.357     0.999     0.001
   5  p   5s 1/2   ( 5s  1/2) 0.73    34.828     1.000     0.000
   6  h   6s 1/2   ( 1s  1/2) 0.89    38.938     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.61    46.813     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.54    61.113     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.61    79.536     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96    10.447     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.91    11.576     0.001     0.999
