
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:17           *
  *       Hg 258  N = 178  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 258   178  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.440367
 hb0 =                           20.734000
 b0  =                            2.537472
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.5292169  E/A =   -6.7512 R =    6.1764  mix = 0.50
  3.It. si =    0.7242136  E/A =   -6.7506 R =    6.1774  mix = 0.50
  4.It. si =    0.3252623  E/A =   -6.7499 R =    6.1788  mix = 0.50
  5.It. si =    0.4008007  E/A =   -6.7494 R =    6.1799  mix = 0.50
  6.It. si =    0.0629939  E/A =   -6.7486 R =    6.1812  mix = 0.50
  7.It. si =    0.0188514  E/A =   -6.7487 R =    6.1807  mix = 0.50
  8.It. si =    0.0117270  E/A =   -6.7486 R =    6.1807  mix = 0.50
  9.It. si =    0.0059314  E/A =   -6.7485 R =    6.1808  mix = 0.50
 10.It. si =    0.0021809  E/A =   -6.7484 R =    6.1808  mix = 0.50
 11.It. si =    0.0023863  E/A =   -6.7484 R =    6.1808  mix = 0.50
 12.It. si =    0.0041103  E/A =   -6.7484 R =    6.1808  mix = 0.50
 13.It. si =    0.0046806  E/A =   -6.7484 R =    6.1808  mix = 0.50
 14.It. si =    0.0047376  E/A =   -6.7484 R =    6.1808  mix = 0.50
 15.It. si =    0.0030278  E/A =   -6.7484 R =    6.1808  mix = 0.50
 16.It. si =    0.0020447  E/A =   -6.7484 R =    6.1808  mix = 0.50
 17.It. si =    0.0015957  E/A =   -6.7484 R =    6.1808  mix = 0.50
 18.It. si =    0.0006131  E/A =   -6.7484 R =    6.1808  mix = 0.50
 19.It. si =    0.0000923  E/A =   -6.7484 R =    6.1808  mix = 0.50
 20.It. si =    0.0000593  E/A =   -6.7484 R =    6.1808  mix = 0.50
 21.It. si =    0.0000274  E/A =   -6.7484 R =    6.1808  mix = 0.50
 22.It. si =    0.0000021  E/A =   -6.7484 R =    6.1808  mix = 0.50
 ********************************************************************
 Hg 258: Iteration converged after  22 steps   si =      0.0000007741
 j =11/2+  (   i11/2)  0.96     -5.3649      0.0006      0.6374
 j =11/2+  (   i11/2)  0.57     17.6444      0.0000      0.0018
 j =11/2+  (   i11/2)  0.81     20.9460      0.0000      0.3072
 j =11/2+  (   i11/2)  0.53     29.9610      0.0000      0.0078
 j =11/2+  (   i11/2)  0.57     48.0391      0.0000      0.0218
 j =11/2+  (   i11/2)  0.67     50.0008      0.0000      0.2017
 j =11/2+  (   i11/2)  0.72     83.0672      0.0000      0.0892
 j =11/2-  (   h11/2)  0.98    -20.1335      0.9690      0.7247
 j =11/2-  (   h11/2)  0.89      7.9282      0.0001      0.3911
 j =11/2-  (   h11/2)  0.61     16.4038      0.0000      0.0040
 j =11/2-  (   h11/2)  0.52     28.8217      0.0000      0.0143
 j =11/2-  (   h11/2)  0.65     34.5424      0.0000      0.2547
 j =11/2-  (   h11/2)  0.65     46.1295      0.0000      0.0435
 j =11/2-  (   h11/2)  0.68     78.8398      0.0000      0.1168
 j =13/2+  (   i13/2)  0.97    -11.4922      0.0023      0.6440
 j =13/2+  (   i13/2)  0.57     17.5912      0.0000      0.0020
 j =13/2+  (   i13/2)  0.83     17.7173      0.0000      0.3042
 j =13/2+  (   i13/2)  0.53     29.9062      0.0000      0.0084
 j =13/2+  (   i13/2)  0.58     47.4545      0.0000      0.0227
 j =13/2+  (   i13/2)  0.67     47.6237      0.0000      0.2043
 j =13/2+  (   i13/2)  0.72     81.5011      0.0000      0.0900
 j =13/2-  (   j13/2)  0.94      4.8430      0.0001      0.5529
 j =13/2-  (   j13/2)  0.60     20.5379      0.0000      0.0019
 j =13/2-  (   j13/2)  0.71     31.3599      0.0000      0.2423
 j =13/2-  (   j13/2)  0.66     35.1075      0.0000      0.0053
 j =13/2-  (   j13/2)  0.80     59.4538      0.0000      0.0379
 j =13/2-  (   j13/2)  0.61     63.2762      0.0000      0.1563
 j =15/2+  (   k15/2)  0.89     15.3447      0.0001      0.4721
 j =15/2+  (   k15/2)  0.57     21.6277      0.0000      0.0018
 j =15/2+  (   k15/2)  0.52     33.9502      0.0000      0.0092
 j =15/2+  (   k15/2)  0.65     42.1244      0.0000      0.1935
 j =15/2+  (   k15/2)  0.65     51.2986      0.0000      0.0283
 j =15/2+  (   k15/2)  0.69     82.9296      0.0000      0.0974
 j =15/2-  (   j15/2)  0.94     -2.4673      0.0003      0.5587
 j =15/2-  (   j15/2)  0.60     20.4729      0.0000      0.0021
 j =15/2-  (   j15/2)  0.73     27.4639      0.0000      0.2423
 j =15/2-  (   j15/2)  0.67     34.8877      0.0000      0.0056
 j =15/2-  (   j15/2)  0.81     58.1729      0.0000      0.0383
 j =15/2-  (   j15/2)  0.62     61.1166      0.0000      0.1581
 j =17/2+  (   k17/2)  0.90      6.9506      0.0001      0.4778
 j =17/2+  (   k17/2)  0.57     21.5263      0.0000      0.0020
 j =17/2+  (   k17/2)  0.52     33.7476      0.0000      0.0100
 j =17/2+  (   k17/2)  0.65     37.5949      0.0000      0.1943
 j =17/2+  (   k17/2)  0.65     50.2110      0.0000      0.0289
 j =17/2+  (   k17/2)  0.69     80.7469      0.0000      0.0977
 j =17/2-  (   l17/2)  0.64     25.4485      0.0000      0.0019
 j =17/2-  (   l17/2)  0.82     25.8129      0.0000      0.3944
 j =17/2-  (   l17/2)  0.62     39.6835      0.0000      0.0070
 j =17/2-  (   l17/2)  0.66     54.5147      0.0000      0.1561
 j =17/2-  (   l17/2)  0.81     65.0377      0.0000      0.0486
 j =19/2+  (   m19/2)  0.54     26.8452      0.0000      0.0024
 j =19/2+  (   m19/2)  0.75     36.6112      0.0000      0.3238
 j =19/2+  (   m19/2)  0.59     38.6156      0.0000      0.0171
 j =19/2+  (   m19/2)  0.70     53.7526      0.0000      0.0456
 j =19/2+  (   m19/2)  0.69     80.5926      0.0000      0.0937
 j =19/2-  (   l19/2)  0.83     16.5461      0.0000      0.3993
 j =19/2-  (   l19/2)  0.65     25.3580      0.0000      0.0021
 j =19/2-  (   l19/2)  0.63     39.2048      0.0000      0.0075
 j =19/2-  (   l19/2)  0.66     49.7500      0.0000      0.1575
 j =19/2-  (   l19/2)  0.82     63.0383      0.0000      0.0487
 j =21/2+  (   m21/2)  0.76     26.6099      0.0000      0.3278
 j =21/2+  (   m21/2)  0.56     26.6586      0.0000      0.0031
 j =21/2+  (   m21/2)  0.57     37.6719      0.0000      0.0227
 j =21/2+  (   m21/2)  0.70     51.3095      0.0000      0.0460
 j =21/2+  (   m21/2)  0.71     76.3425      0.0000      0.0892
 j =21/2-  (   n21/2)  0.65     31.6515      0.0000      0.0024
 j =21/2-  (   n21/2)  0.58     45.2909      0.0000      0.0141
 j =21/2-  (   n21/2)  0.66     48.3697      0.0000      0.2633
 j =21/2-  (   n21/2)  0.80     67.4463      0.0000      0.0689
 j =23/2+  (   o23/2)  0.62     33.7669      0.0000      0.0016
 j =23/2+  (   o23/2)  0.63     48.6539      0.0000      0.0072
 j =23/2+  (   o23/2)  0.61     59.5903      0.0000      0.2119
 j =23/2+  (   o23/2)  0.78     69.6005      0.0000      0.0463
 j =23/2-  (   n23/2)  0.66     31.4396      0.0000      0.0032
 j =23/2-  (   n23/2)  0.67     37.5848      0.0000      0.2670
 j =23/2-  (   n23/2)  0.61     44.0915      0.0000      0.0170
 j =23/2-  (   n23/2)  0.82     63.0274      0.0000      0.0664
 j =25/2+  (   o25/2)  0.63     33.5941      0.0000      0.0020
 j =25/2+  (   o25/2)  0.64     47.7992      0.0000      0.0086
 j =25/2+  (   o25/2)  0.62     47.9985      0.0000      0.2150
 j =25/2+  (   o25/2)  0.80     65.6282      0.0000      0.0453
 j =25/2-  (   P25/2)  0.64     39.7497      0.0000      0.0037
 j =25/2-  (   P25/2)  0.77     52.2647      0.0000      0.0437
 j =25/2-  (   P25/2)  0.77     69.4171      0.0000      0.1169
 j =27/2+  (   q27/2)  0.66     42.2823      0.0000      0.0020
 j =27/2+  (   q27/2)  0.79     57.5278      0.0000      0.0209
 j =27/2+  (   q27/2)  0.75     74.5307      0.0000      0.0912
 j =27/2-  (   P27/2)  0.76     40.2062      0.0000      0.0007
 j =27/2-  (   P27/2)  0.62     53.4950      0.0000      0.1492
 j =27/2-  (   P27/2)  0.73     55.1615      0.0000      0.0153
 j =29/2+  (   q29/2)  0.62     41.9786      0.0000      0.0038
 j =29/2+  (   q29/2)  0.77     54.7126      0.0000      0.0370
 j =29/2+  (   q29/2)  0.81     66.8225      0.0000      0.0745
 j =29/2-  (   r29/2)  0.78     50.5571      0.0000      0.0014
 j =29/2-  (   r29/2)  0.77     67.9836      0.0000      0.0437
 j =31/2+  (   S31/2)  0.77     53.4158      0.0000      0.0010
 j =31/2+  (   S31/2)  0.76     73.3303      0.0000      0.0264
 j =31/2-  (   r31/2)  0.78     50.2176      0.0000      0.0014
 j =31/2-  (   r31/2)  0.77     62.9938      0.0000      0.0439
 j =33/2+  (   S33/2)  0.76     53.1424      0.0000      0.0010
 j =33/2+  (   S33/2)  0.76     69.3309      0.0000      0.0265
 j =33/2-  (   t33/2)  0.98     65.1617      0.0000      0.0050
 j =35/2+  (   u35/2)  0.98     68.7910      0.0000      0.0027
 j =35/2-  (   t35/2)  0.99     64.0324      0.0000      0.0050
 j =37/2+  (   u37/2)  0.98     67.9440      0.0000      0.0027
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           178.000000      80.000000     258.000000
 trace scalar density      169.891905      77.237344     247.129249
 lambda                     -1.512287     -18.173920
 spk                       -17.665016       6.133181
 rms-Radius                  6.346858       5.794177       6.180773
 charge-Radius                              5.849144
 Particle Energ          -3456.620019   -2513.953987   -5970.574006
 Selfconsistency Test.                                     0.000017

 Kinetic Energy           2551.398368     823.262097    3374.660465
 E-scsc                                               -37758.409477
 E-scve                                                31538.695433
 E-vesc                                                    0.000000
 E-veve                                                  382.624533
 E-rearrang.                                             845.933293
 Coulomb direct                                          741.505621
 Pairing Energy            -15.857562      -4.313334     -20.170897
 Sum without E-cm                                      -1741.094322
DE-cm <P**2>/2M            -13.804751      -4.535088     -18.339840
NE-cm <P**2>/2M             10.726843       2.899494      13.626337
 E-cm <P**2>/2M             -3.077908      -1.635595      -4.713503
 Total Energy                                          -1745.807824
 E/A                                                      -6.766697

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 4s  1/2) 0.75     0.932     0.298     0.702
   2  p   2s 1/2   ( 6s  1/2) 0.50     5.605     0.995     0.005
   3  p   3s 1/2   ( 5s  1/2) 0.70    13.617     0.999     0.001
   4  h   4s 1/2   ( 3s  1/2) 0.94    17.613     0.002     0.998
   5  p   5s 1/2   ( 6s  1/2) 0.58    25.069     1.000     0.000
   6  p   6s 1/2   ( 6s  1/2) 0.53    39.387     1.000     0.000
   7  h   7s 1/2   ( 2s  1/2) 0.86    39.734     0.000     1.000
   8  h   8s 1/2   ( 1s  1/2) 0.91    57.309     0.006     0.994
   9  p   9s 1/2   ( 8s  1/2) 0.61    57.558     0.994     0.006
  10  p  10s 1/2   ( 9s  1/2) 0.64    87.072     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.66     3.701     0.997     0.003
  12  h   2p 1/2   ( 3p  1/2) 0.96     8.305     0.018     0.982
  13  p   3p 1/2   ( 4p  1/2) 0.64     9.817     0.986     0.014
  14  p   4p 1/2   ( 5p  1/2) 0.70    20.347     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.94    30.227     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.63    34.085     1.000     0.000
  17  p   7p 1/2   ( 7p  1/2) 0.66    51.347     0.999     0.001
  18  h   8p 1/2   ( 1p  1/2) 0.95    51.605     0.002     0.998
  19  p   9p 1/2   ( 8p  1/2) 0.64    79.585     1.000     0.000
  20  h   1d 3/2   ( 3d  3/2) 0.83     1.124     0.227     0.773
  21  p   2d 3/2   ( 5d  3/2) 0.50     5.913     0.997     0.003
  22  p   3d 3/2   ( 4d  3/2) 0.72    13.644     1.000     0.000
  23  h   4d 3/2   ( 2d  3/2) 0.97    19.834     0.001     0.999
  24  p   5d 3/2   ( 5d  3/2) 0.62    24.872     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.56    39.225     1.000     0.000
  26  h   7d 3/2   ( 1d  3/2) 0.97    43.982     0.000     1.000
  27  p   8d 3/2   ( 7d  3/2) 0.63    57.391     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    86.394     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.66     3.648     0.997     0.003
  30  h   2p 3/2   ( 3p  3/2) 0.95     8.637     0.028     0.972
  31  p   3p 3/2   ( 4p  3/2) 0.63     9.734     0.976     0.024
  32  p   4p 3/2   ( 5p  3/2) 0.69    20.295     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.92    30.641     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.62    34.002     1.000     0.000
  35  p   7p 3/2   ( 7p  3/2) 0.65    51.168     1.000     0.000
  36  h   8p 3/2   ( 1p  3/2) 0.94    51.871     0.000     1.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    79.925     1.000     0.000
  38  h   1d 5/2   ( 3d  5/2) 0.89     1.556     0.106     0.894
  39  p   2d 5/2   ( 5d  5/2) 0.52     5.778     0.997     0.003
  40  p   3d 5/2   ( 4d  5/2) 0.71    13.426     1.000     0.000
  41  h   4d 5/2   ( 2d  5/2) 0.96    21.018     0.001     0.999
  42  p   5d 5/2   ( 5d  5/2) 0.61    24.696     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.54    38.991     1.000     0.000
  44  h   7d 5/2   ( 1d  5/2) 0.96    44.884     0.000     1.000
  45  p   8d 5/2   ( 7d  5/2) 0.61    57.006     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    86.828     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.75     4.428     0.997     0.003
  48  h   2f 5/2   ( 2f  5/2) 0.77     9.666     0.384     0.616
  49  p   3f 5/2   ( 3f  5/2) 0.47    10.082     0.620     0.380
  50  p   4f 5/2   ( 4f  5/2) 0.73    20.182     1.000     0.000
  51  p   5f 5/2   ( 5f  5/2) 0.66    33.776     0.998     0.002
  52  h   6f 5/2   ( 1f  5/2) 0.98    35.099     0.003     0.997
  53  p   7f 5/2   ( 6f  5/2) 0.68    50.936     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    78.706     1.000     0.000
  55  h   1g 7/2   ( 2g  7/2) 0.90     1.464     0.156     0.844
  56  p   2g 7/2   ( 3g  7/2) 0.52     7.058     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.74    14.048     1.000     0.000
  58  p   4g 7/2   ( 4g  7/2) 0.66    24.747     0.992     0.008
  59  h   5g 7/2   ( 1g  7/2) 0.98    25.308     0.009     0.991
  60  p   6g 7/2   ( 5g  7/2) 0.59    38.936     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    56.876     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    85.360     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.79     3.981     0.995     0.005
  64  p   2f 7/2   ( 3f  7/2) 0.53     9.372     0.992     0.008
  65  h   3f 7/2   ( 2f  7/2) 0.97    11.673     0.010     0.990
  66  p   4f 7/2   ( 4f  7/2) 0.73    19.714     0.999     0.001
  67  p   5f 7/2   ( 5f  7/2) 0.66    33.249     1.000     0.000
  68  h   6f 7/2   ( 1f  7/2) 0.98    36.900     0.001     0.999
  69  p   7f 7/2   ( 6f  7/2) 0.66    50.168     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    78.932     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.97     3.274     0.027     0.973
  72  p   2g 9/2   ( 3g  9/2) 0.56     6.771     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.72    13.298     1.000     0.000
  74  p   4g 9/2   ( 4g  9/2) 0.68    23.973     1.000     0.000
  75  h   5g 9/2   ( 1g  9/2) 0.98    28.250     0.001     0.999
  76  p   6g 9/2   ( 5g  9/2) 0.60    38.034     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    55.658     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    85.171     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.87     5.631     0.995     0.005
  80  p   2h 9/2   ( 4h  9/2) 0.49    10.605     0.998     0.002
  81  h   3h 9/2   ( 1h  9/2) 0.98    14.970     0.004     0.996
  82  p   4h 9/2   ( 3h  9/2) 0.76    20.370     0.999     0.001
  83  p   5h 9/2   ( 4h  9/2) 0.70    33.600     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    50.478     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    77.540     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.97     4.575     0.014     0.986
  87  p   2i11/2   ( 2i 11/2) 0.61     9.248     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.72    14.656     0.999     0.001
  89  p   4i11/2   ( 3i 11/2) 0.73    24.659     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.64    38.610     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    56.186     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    84.123     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.94     4.047     0.989     0.011
  94  p   2h11/2   ( 4h 11/2) 0.53     9.860     0.999     0.001
  95  h   3h11/2   ( 1h 11/2) 0.93    19.185     0.102     0.898
  96  p   4h11/2   ( 3h 11/2) 0.72    19.493     0.899     0.101
  97  p   5h11/2   ( 4h 11/2) 0.71    32.376     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    48.749     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    76.527     1.000     0.000
 100  p   1i13/2   ( 2i 13/2) 0.73     8.633     0.994     0.006
 101  h   2i13/2   ( 1i 13/2) 0.97    10.038     0.011     0.989
 102  p   3i13/2   ( 2i 13/2) 0.63    13.251     0.997     0.003
 103  p   4i13/2   ( 3i 13/2) 0.75    23.474     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    37.175     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    54.108     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    82.541     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     5.554     0.992     0.008
 108  p   2j13/2   ( 2j 13/2) 0.55    12.544     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.77    20.745     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.75    33.127     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    49.620     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    75.827     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.73    12.954     0.999     0.001
 114  p   2k15/2   ( 1k 15/2) 0.65    16.061     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.79    25.240     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.71    38.048     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    55.089     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    81.891     1.000     0.000
 119  h   1j15/2   ( 1j 15/2) 0.89     1.371     0.166     0.834
 120  p   2j15/2   ( 2j 15/2) 0.62    11.997     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.73    19.099     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    31.386     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    47.205     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    73.711     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     7.742     0.996     0.004
 126  p   2k17/2   ( 2k 17/2) 0.52    14.360     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    23.226     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    35.873     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    52.134     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    79.484     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.52    17.097     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.82    23.225     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    33.608     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    48.975     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    73.139     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.55    19.493     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    28.368     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.72    38.950     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    54.832     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.65    79.209     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.91    15.117     0.999     0.001
 142  p   2l19/2   ( 2l 19/2) 0.55    18.769     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    30.684     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.74    45.074     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    69.754     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.52    19.132     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.83    24.142     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    34.985     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    49.992     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    74.710     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    23.979     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    35.488     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    49.640     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    71.467     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    26.366     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    39.491     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    54.773     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    77.880     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.56    23.590     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.81    31.941     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.74    43.895     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    64.470     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    26.166     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.84    37.175     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.76    49.029     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    69.501     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.67    32.290     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    48.494     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    70.202     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    34.877     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.77    52.365     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    75.429     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    32.001     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.77    45.573     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    61.120     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    34.670     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.78    50.359     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.74    66.644     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.79    43.033     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.78    66.149     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    45.899     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    70.279     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.79    42.689     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.78    60.979     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.78    45.636     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.77    66.096     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    58.478     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    61.761     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    57.290     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    60.872     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.75     1.080     0.695     0.305
   2  p   2s 1/2   ( 4s  1/2) 0.79    19.850     0.690     0.310
   3  h   3s 1/2   ( 2s  1/2) 0.68    20.325     0.311     0.689
   4  p   4s 1/2   ( 5s  1/2) 0.53    29.931     1.000     0.000
   5  h   5s 1/2   ( 1s  1/2) 0.76    36.564     0.239     0.761
   6  p   6s 1/2   ( 5s  1/2) 0.63    36.632     0.761     0.239
   7  p   7s 1/2   ( 6s  1/2) 0.68    47.775     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.60    61.293     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.63    78.304     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95    10.027     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.90    10.979     0.002     0.998
  13  p   3p 1/2   ( 4p  1/2) 0.87    27.232     1.000     0.000
  14  h   4p 1/2   ( 1p  1/2) 0.93    31.336     0.001     0.999
  15  p   5p 1/2   ( 6p  1/2) 0.54    32.664     1.000     0.000
