
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:16           *
  *       Hg 254  N = 174  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 254   174  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.473999
 hb0 =                           20.734000
 b0  =                            2.530872
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4468199  E/A =   -6.8320 R =    6.1362  mix = 0.50
  3.It. si =    0.7358802  E/A =   -6.8315 R =    6.1374  mix = 0.50
  4.It. si =    0.3691628  E/A =   -6.8310 R =    6.1388  mix = 0.50
  5.It. si =    0.4472622  E/A =   -6.8306 R =    6.1399  mix = 0.50
  6.It. si =    0.0976587  E/A =   -6.8299 R =    6.1417  mix = 0.50
  7.It. si =    0.0213832  E/A =   -6.8301 R =    6.1409  mix = 0.50
  8.It. si =    0.0121242  E/A =   -6.8300 R =    6.1410  mix = 0.50
  9.It. si =    0.0092014  E/A =   -6.8299 R =    6.1411  mix = 0.50
 10.It. si =    0.0043594  E/A =   -6.8299 R =    6.1411  mix = 0.50
 11.It. si =    0.0045154  E/A =   -6.8299 R =    6.1411  mix = 0.50
 12.It. si =    0.0041006  E/A =   -6.8299 R =    6.1411  mix = 0.50
 13.It. si =    0.0054057  E/A =   -6.8299 R =    6.1411  mix = 0.50
 14.It. si =    0.0050975  E/A =   -6.8299 R =    6.1411  mix = 0.50
 15.It. si =    0.0048530  E/A =   -6.8299 R =    6.1411  mix = 0.50
 16.It. si =    0.0007935  E/A =   -6.8299 R =    6.1411  mix = 0.50
 17.It. si =    0.0003337  E/A =   -6.8299 R =    6.1411  mix = 0.50
 18.It. si =    0.0001287  E/A =   -6.8299 R =    6.1411  mix = 0.50
 19.It. si =    0.0000432  E/A =   -6.8299 R =    6.1411  mix = 0.50
 20.It. si =    0.0000119  E/A =   -6.8299 R =    6.1411  mix = 0.50
 21.It. si =    0.0000068  E/A =   -6.8299 R =    6.1411  mix = 0.50
 22.It. si =    0.0000022  E/A =   -6.8299 R =    6.1411  mix = 0.50
 23.It. si =    0.0000021  E/A =   -6.8299 R =    6.1411  mix = 0.50
 24.It. si =    0.0000023  E/A =   -6.8299 R =    6.1411  mix = 0.50
 ********************************************************************
 Hg 254: Iteration converged after  24 steps   si =      0.0000006330
 j = 9/2-  (   h 9/2)  0.52     29.2821      0.0000      0.0128
 j = 9/2-  (   h 9/2)  0.66     37.3713      0.0000      0.2418
 j = 9/2-  (   h 9/2)  0.65     47.5366      0.0000      0.0418
 j = 9/2-  (   h 9/2)  0.67     80.8363      0.0000      0.1124
 j =11/2+  (   i11/2)  0.96     -4.5899      0.0006      0.6191
 j =11/2+  (   i11/2)  0.57     17.7654      0.0000      0.0017
 j =11/2+  (   i11/2)  0.81     21.7162      0.0000      0.2965
 j =11/2+  (   i11/2)  0.53     30.2626      0.0000      0.0074
 j =11/2+  (   i11/2)  0.57     48.5704      0.0000      0.0211
 j =11/2+  (   i11/2)  0.67     50.7757      0.0000      0.1941
 j =11/2+  (   i11/2)  0.72     84.0529      0.0000      0.0859
 j =11/2-  (   h11/2)  0.98    -19.4798      0.9699      0.7042
 j =11/2-  (   h11/2)  0.89      8.6271      0.0001      0.3778
 j =11/2-  (   h11/2)  0.61     16.5434      0.0000      0.0038
 j =11/2-  (   h11/2)  0.52     29.1577      0.0000      0.0136
 j =11/2-  (   h11/2)  0.65     35.2658      0.0000      0.2454
 j =11/2-  (   h11/2)  0.65     46.7093      0.0000      0.0422
 j =11/2-  (   h11/2)  0.67     79.7890      0.0000      0.1123
 j =13/2+  (   i13/2)  0.97    -10.7924      0.0021      0.6257
 j =13/2+  (   i13/2)  0.57     17.7150      0.0000      0.0019
 j =13/2+  (   i13/2)  0.83     18.4403      0.0000      0.2938
 j =13/2+  (   i13/2)  0.53     30.2131      0.0000      0.0080
 j =13/2+  (   i13/2)  0.58     47.9862      0.0000      0.0219
 j =13/2+  (   i13/2)  0.67     48.3726      0.0000      0.1966
 j =13/2+  (   i13/2)  0.72     82.4639      0.0000      0.0868
 j =13/2-  (   j13/2)  0.94      5.6575      0.0001      0.5367
 j =13/2-  (   j13/2)  0.60     20.6816      0.0000      0.0019
 j =13/2-  (   j13/2)  0.71     32.1665      0.0000      0.2339
 j =13/2-  (   j13/2)  0.66     35.4461      0.0000      0.0051
 j =13/2-  (   j13/2)  0.80     60.1857      0.0000      0.0367
 j =13/2-  (   j13/2)  0.61     64.1390      0.0000      0.1504
 j =15/2+  (   k15/2)  0.89     16.1926      0.0000      0.4579
 j =15/2+  (   k15/2)  0.57     21.7676      0.0000      0.0017
 j =15/2+  (   k15/2)  0.52     34.2834      0.0000      0.0087
 j =15/2+  (   k15/2)  0.65     42.9589      0.0000      0.1868
 j =15/2+  (   k15/2)  0.65     51.8689      0.0000      0.0274
 j =15/2+  (   k15/2)  0.68     83.8946      0.0000      0.0938
 j =15/2-  (   j15/2)  0.94     -1.7277      0.0003      0.5424
 j =15/2-  (   j15/2)  0.60     20.6200      0.0000      0.0020
 j =15/2-  (   j15/2)  0.73     28.2150      0.0000      0.2339
 j =15/2-  (   j15/2)  0.66     35.2337      0.0000      0.0054
 j =15/2-  (   j15/2)  0.81     58.8958      0.0000      0.0371
 j =15/2-  (   j15/2)  0.62     61.9372      0.0000      0.1520
 j =17/2+  (   k17/2)  0.90      7.7253      0.0001      0.4635
 j =17/2+  (   k17/2)  0.57     21.6706      0.0000      0.0019
 j =17/2+  (   k17/2)  0.52     34.0873      0.0000      0.0094
 j =17/2+  (   k17/2)  0.65     38.3705      0.0000      0.1875
 j =17/2+  (   k17/2)  0.65     50.7740      0.0000      0.0280
 j =17/2+  (   k17/2)  0.69     81.6590      0.0000      0.0941
 j =17/2-  (   l17/2)  0.64     25.6162      0.0000      0.0018
 j =17/2-  (   l17/2)  0.82     26.6872      0.0000      0.3821
 j =17/2-  (   l17/2)  0.62     40.0639      0.0000      0.0068
 j =17/2-  (   l17/2)  0.66     55.3835      0.0000      0.1506
 j =17/2-  (   l17/2)  0.81     65.8277      0.0000      0.0470
 j =19/2+  (   m19/2)  0.54     27.0144      0.0000      0.0022
 j =19/2+  (   m19/2)  0.75     37.5151      0.0000      0.3133
 j =19/2+  (   m19/2)  0.59     39.0187      0.0000      0.0161
 j =19/2+  (   m19/2)  0.70     54.3588      0.0000      0.0442
 j =19/2+  (   m19/2)  0.68     81.5420      0.0000      0.0907
 j =19/2-  (   l19/2)  0.83     17.3527      0.0000      0.3870
 j =19/2-  (   l19/2)  0.65     25.5296      0.0000      0.0020
 j =19/2-  (   l19/2)  0.63     39.5960      0.0000      0.0072
 j =19/2-  (   l19/2)  0.66     50.5454      0.0000      0.1519
 j =19/2-  (   l19/2)  0.82     63.7939      0.0000      0.0471
 j =21/2+  (   m21/2)  0.56     26.8386      0.0000      0.0029
 j =21/2+  (   m21/2)  0.76     27.4489      0.0000      0.3173
 j =21/2+  (   m21/2)  0.58     38.1073      0.0000      0.0213
 j =21/2+  (   m21/2)  0.70     51.8983      0.0000      0.0449
 j =21/2+  (   m21/2)  0.71     77.1845      0.0000      0.0864
 j =21/2-  (   n21/2)  0.65     31.8545      0.0000      0.0023
 j =21/2-  (   n21/2)  0.58     45.7558      0.0000      0.0135
 j =21/2-  (   n21/2)  0.66     49.3039      0.0000      0.2546
 j =21/2-  (   n21/2)  0.80     68.2352      0.0000      0.0667
 j =23/2+  (   o23/2)  0.62     33.9628      0.0000      0.0015
 j =23/2+  (   o23/2)  0.63     49.0853      0.0000      0.0069
 j =23/2+  (   o23/2)  0.61     60.5416      0.0000      0.2046
 j =23/2+  (   o23/2)  0.78     70.3482      0.0000      0.0448
 j =23/2-  (   n23/2)  0.66     31.6518      0.0000      0.0030
 j =23/2-  (   n23/2)  0.67     38.4481      0.0000      0.2582
 j =23/2-  (   n23/2)  0.61     44.5885      0.0000      0.0162
 j =23/2-  (   n23/2)  0.82     63.7601      0.0000      0.0645
 j =25/2+  (   o25/2)  0.62     33.7964      0.0000      0.0019
 j =25/2+  (   o25/2)  0.64     48.2602      0.0000      0.0081
 j =25/2+  (   o25/2)  0.62     48.8849      0.0000      0.2077
 j =25/2+  (   o25/2)  0.80     66.3496      0.0000      0.0438
 j =25/2-  (   P25/2)  0.65     40.0056      0.0000      0.0035
 j =25/2-  (   P25/2)  0.77     52.8984      0.0000      0.0414
 j =25/2-  (   P25/2)  0.77     70.2274      0.0000      0.1138
 j =27/2+  (   q27/2)  0.66     42.5274      0.0000      0.0019
 j =27/2+  (   q27/2)  0.79     58.1090      0.0000      0.0197
 j =27/2+  (   q27/2)  0.74     75.3537      0.0000      0.0884
 j =27/2-  (   P27/2)  0.76     40.4588      0.0000      0.0007
 j =27/2-  (   P27/2)  0.62     54.3796      0.0000      0.1439
 j =27/2-  (   P27/2)  0.72     55.7298      0.0000      0.0148
 j =29/2+  (   q29/2)  0.62     42.2367      0.0000      0.0035
 j =29/2+  (   q29/2)  0.77     55.3954      0.0000      0.0346
 j =29/2+  (   q29/2)  0.81     67.5582      0.0000      0.0730
 j =29/2-  (   r29/2)  0.78     50.8814      0.0000      0.0014
 j =29/2-  (   r29/2)  0.77     68.7263      0.0000      0.0421
 j =31/2+  (   S31/2)  0.77     53.7320      0.0000      0.0009
 j =31/2+  (   S31/2)  0.76     74.0434      0.0000      0.0255
 j =31/2-  (   r31/2)  0.78     50.5510      0.0000      0.0014
 j =31/2-  (   r31/2)  0.77     63.7725      0.0000      0.0423
 j =33/2+  (   S33/2)  0.76     53.4653      0.0000      0.0010
 j =33/2+  (   S33/2)  0.75     70.0847      0.0000      0.0255
 j =33/2-  (   t33/2)  0.98     65.6376      0.0000      0.0048
 j =35/2+  (   u35/2)  0.98     69.2506      0.0000      0.0026
 j =35/2-  (   t35/2)  0.99     64.5314      0.0000      0.0048
 j =37/2+  (   u37/2)  0.98     68.4235      0.0000      0.0026
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           174.000000      80.000000     254.000000
 trace scalar density      166.054619      77.220679     243.275298
 lambda                     -1.621271     -17.543503
 spk                       -20.861692       5.930766
 rms-Radius                  6.303138       5.772960       6.141092
 charge-Radius                              5.828127
 Particle Energ          -3420.268249   -2469.167574   -5889.435822
 Selfconsistency Test.                                    -0.000014

 Kinetic Energy           2489.981356     828.770900    3318.752256
 E-scsc                                               -37248.686160
 E-scve                                                31119.677058
 E-vesc                                                    0.000000
 E-veve                                                  357.784190
 E-rearrang.                                             845.740245
 Coulomb direct                                          744.260758
 Pairing Energy            -22.534813      -4.057208     -26.592021
 Sum without E-cm                                      -1734.803919
DE-cm <P**2>/2M            -13.714159      -4.637409     -18.351568
NE-cm <P**2>/2M             10.712801       2.966156      13.678957
 E-cm <P**2>/2M             -3.001358      -1.671253      -4.672611
 Total Energy                                          -1739.476531
 E/A                                                      -6.848333

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 4s  1/2) 0.67     0.994     0.446     0.554
   2  p   2s 1/2   ( 6s  1/2) 0.50     5.801     0.994     0.006
   3  p   3s 1/2   ( 5s  1/2) 0.70    13.880     0.999     0.001
   4  h   4s 1/2   ( 3s  1/2) 0.94    17.377     0.003     0.997
   5  p   5s 1/2   ( 6s  1/2) 0.58    25.404     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.86    39.595     0.003     0.997
   7  p   7s 1/2   ( 6s  1/2) 0.53    39.783     0.997     0.003
   8  h   8s 1/2   ( 1s  1/2) 0.91    57.362     0.001     0.999
   9  p   9s 1/2   ( 8s  1/2) 0.61    58.047     0.999     0.001
  10  p  10s 1/2   ( 9s  1/2) 0.64    87.672     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.66     3.894     0.997     0.003
  12  h   2p 1/2   ( 3p  1/2) 0.96     8.099     0.019     0.981
  13  p   3p 1/2   ( 4p  1/2) 0.65    10.056     0.988     0.012
  14  p   4p 1/2   ( 5p  1/2) 0.70    20.637     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.94    30.099     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.63    34.438     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.95    51.592     0.004     0.996
  18  p   8p 1/2   ( 7p  1/2) 0.66    51.793     0.996     0.004
  19  p   9p 1/2   ( 8p  1/2) 0.64    80.113     1.000     0.000
  20  h   1d 3/2   ( 3d  3/2) 0.76     1.168     0.346     0.654
  21  p   2d 3/2   ( 5d  3/2) 0.50     6.093     0.996     0.004
  22  p   3d 3/2   ( 4d  3/2) 0.72    13.892     0.999     0.001
  23  h   4d 3/2   ( 2d  3/2) 0.97    19.655     0.002     0.998
  24  p   5d 3/2   ( 5d  3/2) 0.62    25.186     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.56    39.596     1.000     0.000
  26  h   7d 3/2   ( 1d  3/2) 0.97    43.876     0.000     1.000
  27  p   8d 3/2   ( 7d  3/2) 0.63    57.862     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    86.951     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.65     3.851     0.997     0.003
  30  h   2p 3/2   ( 3p  3/2) 0.95     8.408     0.022     0.978
  31  p   3p 3/2   ( 4p  3/2) 0.64     9.986     0.984     0.016
  32  p   4p 3/2   ( 5p  3/2) 0.69    20.603     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.92    30.496     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.62    34.383     0.999     0.001
  35  p   7p 3/2   ( 7p  3/2) 0.65    51.639     0.999     0.001
  36  h   8p 3/2   ( 1p  3/2) 0.94    51.862     0.001     0.999
  37  p   9p 3/2   ( 8p  3/2) 0.64    80.532     1.000     0.000
  38  h   1d 5/2   ( 3d  5/2) 0.86     1.479     0.176     0.824
  39  p   2d 5/2   ( 5d  5/2) 0.51     5.959     0.996     0.004
  40  p   3d 5/2   ( 4d  5/2) 0.71    13.685     0.999     0.001
  41  h   4d 5/2   ( 2d  5/2) 0.96    20.840     0.002     0.998
  42  p   5d 5/2   ( 5d  5/2) 0.61    25.024     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.54    39.388     1.000     0.000
  44  h   7d 5/2   ( 1d  5/2) 0.97    44.802     0.000     1.000
  45  p   8d 5/2   ( 7d  5/2) 0.61    57.502     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    87.481     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.74     4.645     0.996     0.004
  48  h   2f 5/2   ( 2f  5/2) 0.92     9.512     0.126     0.874
  49  p   3f 5/2   ( 3f  5/2) 0.57    10.250     0.878     0.122
  50  p   4f 5/2   ( 4f  5/2) 0.73    20.474     0.999     0.001
  51  p   5f 5/2   ( 5f  5/2) 0.66    34.129     0.991     0.009
  52  h   6f 5/2   ( 1f  5/2) 0.98    34.910     0.010     0.990
  53  p   7f 5/2   ( 6f  5/2) 0.68    51.387     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    79.257     1.000     0.000
  55  h   1g 7/2   ( 2g  7/2) 0.84     1.456     0.253     0.747
  56  p   2g 7/2   ( 3g  7/2) 0.51     7.242     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.74    14.312     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.79    24.996     0.344     0.656
  59  p   5g 7/2   ( 4g  7/2) 0.54    25.116     0.657     0.343
  60  p   6g 7/2   ( 5g  7/2) 0.59    39.319     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    57.364     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    85.965     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.78     4.215     0.994     0.006
  64  p   2f 7/2   ( 3f  7/2) 0.54     9.593     0.984     0.016
  65  h   3f 7/2   ( 2f  7/2) 0.97    11.470     0.019     0.981
  66  p   4f 7/2   ( 4f  7/2) 0.73    20.006     0.999     0.001
  67  p   5f 7/2   ( 5f  7/2) 0.66    33.618     0.999     0.001
  68  h   6f 7/2   ( 1f  7/2) 0.98    36.753     0.001     0.999
  69  p   7f 7/2   ( 6f  7/2) 0.66    50.628     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    79.556     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.96     3.090     0.044     0.956
  72  p   2g 9/2   ( 3g  9/2) 0.55     6.956     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.72    13.561     0.999     0.001
  74  p   4g 9/2   ( 4g  9/2) 0.68    24.289     0.999     0.001
  75  h   5g 9/2   ( 1g  9/2) 0.98    28.050     0.001     0.999
  76  p   6g 9/2   ( 5g  9/2) 0.60    38.419     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    56.140     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    85.817     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.86     5.912     0.993     0.007
  80  p   2h 9/2   ( 4h  9/2) 0.48    10.831     0.996     0.004
  81  h   3h 9/2   ( 1h  9/2) 0.97    14.658     0.007     0.993
  82  p   4h 9/2   ( 3h  9/2) 0.76    20.676     0.999     0.001
  83  p   5h 9/2   ( 4h  9/2) 0.70    33.972     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    50.942     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    78.138     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.96     4.269     0.023     0.977
  87  p   2i11/2   ( 2i 11/2) 0.60     9.456     0.999     0.001
  88  p   3i11/2   ( 2i 11/2) 0.73    14.944     0.999     0.001
  89  p   4i11/2   ( 3i 11/2) 0.73    24.989     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.64    39.008     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    56.682     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    84.767     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.93     4.358     0.986     0.014
  94  p   2h11/2   ( 4h 11/2) 0.53    10.063     0.999     0.001
  95  h   3h11/2   ( 1h 11/2) 0.97    18.960     0.023     0.977
  96  p   4h11/2   ( 3h 11/2) 0.75    19.773     0.979     0.021
  97  p   5h11/2   ( 4h 11/2) 0.71    32.741     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    49.197     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    77.127     1.000     0.000
 100  p   1i13/2   ( 2i 13/2) 0.71     8.860     0.984     0.016
 101  h   2i13/2   ( 1i 13/2) 0.97     9.778     0.023     0.977
 102  p   3i13/2   ( 2i 13/2) 0.64    13.519     0.996     0.004
 103  p   4i13/2   ( 3i 13/2) 0.75    23.782     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    37.560     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    54.581     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    83.166     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     5.961     0.990     0.010
 108  p   2j13/2   ( 2j 13/2) 0.54    12.757     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.77    21.071     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.75    33.506     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    50.092     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    76.449     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.71    13.222     0.999     0.001
 114  p   2k15/2   ( 1k 15/2) 0.67    16.366     0.999     0.001
 115  p   3k15/2   ( 2k 15/2) 0.79    25.581     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.70    38.458     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    55.583     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    82.553     1.000     0.000
 119  h   1j15/2   ( 1j 15/2) 0.83     1.362     0.281     0.719
 120  p   2j15/2   ( 2j 15/2) 0.61    12.211     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.74    19.409     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    31.739     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    47.645     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    74.297     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     8.097     0.995     0.005
 126  p   2k17/2   ( 3k 17/2) 0.51    14.566     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    23.539     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    36.252     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    52.584     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    80.094     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.52    17.324     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.82    23.568     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    33.993     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    49.448     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    73.772     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    19.714     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    28.697     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.72    39.342     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    55.317     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.65    79.869     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.90    15.436     0.999     0.001
 142  p   2l19/2   ( 2l 19/2) 0.54    19.034     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    31.034     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.74    45.498     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    70.304     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.52    19.372     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.84    24.492     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    35.343     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    50.432     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    75.268     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    24.224     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    35.843     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    50.059     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    72.075     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    26.616     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    39.850     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    55.194     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    78.482     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.55    23.849     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.82    32.323     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.74    44.291     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    64.978     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    26.424     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    37.568     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.76    49.446     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    70.016     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    32.576     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    48.889     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    70.703     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    35.170     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.77    52.772     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    75.925     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    32.296     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.77    46.008     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    61.586     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    34.969     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.78    50.807     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.74    67.127     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.79    43.375     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.78    66.602     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    46.250     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    70.746     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.79    43.042     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.78    61.473     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.78    45.996     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.77    66.610     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    58.896     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    62.191     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    57.735     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    61.326     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.76     1.071     0.708     0.292
   2  p   2s 1/2   ( 4s  1/2) 0.82    19.889     0.753     0.247
   3  h   3s 1/2   ( 2s  1/2) 0.71    20.396     0.248     0.752
   4  p   4s 1/2   ( 6s  1/2) 0.52    29.470     1.000     0.000
   5  p   5s 1/2   ( 5s  1/2) 0.72    36.379     0.996     0.004
   6  h   6s 1/2   ( 1s  1/2) 0.88    36.874     0.005     0.995
   7  p   7s 1/2   ( 6s  1/2) 0.67    47.623     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.60    61.240     1.000     0.000
