
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:12           *
  *       Hg 240  N = 160  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 240   160  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.597511
 hb0 =                           20.734000
 b0  =                            2.507070
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4337953  E/A =   -7.1227 R =    5.9858  mix = 0.50
  3.It. si =    0.7815770  E/A =   -7.1229 R =    5.9871  mix = 0.50
  4.It. si =    0.3645078  E/A =   -7.1230 R =    5.9888  mix = 0.50
  5.It. si =    0.3964413  E/A =   -7.1232 R =    5.9902  mix = 0.50
  6.It. si =    0.1449722  E/A =   -7.1234 R =    5.9928  mix = 0.50
  7.It. si =    0.0222905  E/A =   -7.1234 R =    5.9917  mix = 0.50
  8.It. si =    0.0324884  E/A =   -7.1234 R =    5.9919  mix = 0.50
  9.It. si =    0.0283024  E/A =   -7.1234 R =    5.9920  mix = 0.50
 10.It. si =    0.0132730  E/A =   -7.1234 R =    5.9919  mix = 0.50
 11.It. si =    0.0081725  E/A =   -7.1234 R =    5.9918  mix = 0.50
 12.It. si =    0.0035705  E/A =   -7.1234 R =    5.9918  mix = 0.50
 13.It. si =    0.0037032  E/A =   -7.1234 R =    5.9918  mix = 0.50
 14.It. si =    0.0039262  E/A =   -7.1234 R =    5.9918  mix = 0.50
 15.It. si =    0.0029261  E/A =   -7.1234 R =    5.9919  mix = 0.50
 16.It. si =    0.0018395  E/A =   -7.1234 R =    5.9919  mix = 0.50
 17.It. si =    0.0005985  E/A =   -7.1234 R =    5.9919  mix = 0.50
 18.It. si =    0.0000224  E/A =   -7.1234 R =    5.9919  mix = 0.50
 19.It. si =    0.0000034  E/A =   -7.1234 R =    5.9919  mix = 0.50
 20.It. si =    0.0000067  E/A =   -7.1234 R =    5.9919  mix = 0.50
 21.It. si =    0.0000027  E/A =   -7.1234 R =    5.9919  mix = 0.50
 ********************************************************************
 Hg 240: Iteration converged after  21 steps   si =      0.0000004504
 j =11/2+  (   i11/2)  0.81     24.6316      0.0000      0.2689
 j =11/2+  (   i11/2)  0.53     31.3145      0.0000      0.0064
 j =11/2+  (   i11/2)  0.58     50.4636      0.0000      0.0192
 j =11/2+  (   i11/2)  0.67     53.8402      0.0000      0.1749
 j =11/2+  (   i11/2)  0.71     87.4898      0.0000      0.0774
 j =11/2-  (   h11/2)  0.98    -17.1606      0.9719      0.6553
 j =11/2-  (   h11/2)  0.89     11.2751      0.0000      0.3446
 j =11/2-  (   h11/2)  0.60     17.0265      0.0000      0.0031
 j =11/2-  (   h11/2)  0.52     30.3444      0.0000      0.0117
 j =11/2-  (   h11/2)  0.65     38.0650      0.0000      0.2217
 j =11/2-  (   h11/2)  0.65     48.7863      0.0000      0.0385
 j =11/2-  (   h11/2)  0.67     83.2026      0.0000      0.1009
 j =13/2+  (   i13/2)  0.97     -8.2881      0.0017      0.5815
 j =13/2+  (   i13/2)  0.57     18.1501      0.0000      0.0016
 j =13/2+  (   i13/2)  0.83     21.1875      0.0000      0.2668
 j =13/2+  (   i13/2)  0.53     31.2846      0.0000      0.0069
 j =13/2+  (   i13/2)  0.59     49.8863      0.0000      0.0199
 j =13/2+  (   i13/2)  0.67     51.3598      0.0000      0.1769
 j =13/2+  (   i13/2)  0.71     85.8228      0.0000      0.0780
 j =13/2-  (   j13/2)  0.93      8.6375      0.0001      0.4970
 j =13/2-  (   j13/2)  0.59     20.7230      0.0000      0.0030
 j =13/2-  (   j13/2)  0.51     33.5026      0.0000      0.0141
 j =13/2-  (   j13/2)  0.71     35.2076      0.0000      0.2118
 j =13/2-  (   j13/2)  0.69     51.6601      0.0000      0.0465
 j =13/2-  (   j13/2)  0.66     82.2625      0.0000      0.1114
 j =15/2+  (   k15/2)  0.89     19.3258      0.0000      0.4226
 j =15/2+  (   k15/2)  0.56     22.2645      0.0000      0.0015
 j =15/2+  (   k15/2)  0.52     35.4764      0.0000      0.0074
 j =15/2+  (   k15/2)  0.65     46.1054      0.0000      0.1689
 j =15/2+  (   k15/2)  0.65     53.9451      0.0000      0.0247
 j =15/2+  (   k15/2)  0.68     87.4011      0.0000      0.0844
 j =15/2-  (   j15/2)  0.94      0.9413      0.0002      0.5028
 j =15/2-  (   j15/2)  0.60     20.6195      0.0000      0.0033
 j =15/2-  (   j15/2)  0.73     31.0601      0.0000      0.2121
 j =15/2-  (   j15/2)  0.51     33.2797      0.0000      0.0154
 j =15/2-  (   j15/2)  0.70     50.3363      0.0000      0.0470
 j =15/2-  (   j15/2)  0.67     80.0494      0.0000      0.1116
 j =17/2+  (   k17/2)  0.90     10.5422      0.0001      0.4283
 j =17/2+  (   k17/2)  0.56     22.1829      0.0000      0.0016
 j =17/2+  (   k17/2)  0.52     35.3089      0.0000      0.0080
 j =17/2+  (   k17/2)  0.65     41.3148      0.0000      0.1697
 j =17/2+  (   k17/2)  0.66     52.8364      0.0000      0.0253
 j =17/2+  (   k17/2)  0.68     84.9787      0.0000      0.0845
 j =17/2-  (   l17/2)  0.56     25.6543      0.0000      0.0040
 j =17/2-  (   l17/2)  0.82     29.9413      0.0000      0.3513
 j =17/2-  (   l17/2)  0.63     37.4389      0.0000      0.0252
 j =17/2-  (   l17/2)  0.73     53.0725      0.0000      0.0641
 j =17/2-  (   l17/2)  0.68     79.0780      0.0000      0.0934
 j =19/2+  (   m19/2)  0.55     27.6193      0.0000      0.0018
 j =19/2+  (   m19/2)  0.61     40.4770      0.0000      0.0132
 j =19/2+  (   m19/2)  0.75     40.9109      0.0000      0.2869
 j =19/2+  (   m19/2)  0.71     56.5979      0.0000      0.0403
 j =19/2+  (   m19/2)  0.68     85.0086      0.0000      0.0828
 j =19/2-  (   l19/2)  0.83     20.3040      0.0000      0.3560
 j =19/2-  (   l19/2)  0.65     26.1385      0.0000      0.0016
 j =19/2-  (   l19/2)  0.61     41.0230      0.0000      0.0064
 j =19/2-  (   l19/2)  0.66     53.5710      0.0000      0.1371
 j =19/2-  (   l19/2)  0.81     66.5090      0.0000      0.0425
 j =21/2+  (   m21/2)  0.54     27.4789      0.0000      0.0022
 j =21/2+  (   m21/2)  0.76     30.5437      0.0000      0.2908
 j =21/2+  (   m21/2)  0.60     39.6902      0.0000      0.0173
 j =21/2+  (   m21/2)  0.71     54.0958      0.0000      0.0417
 j =21/2+  (   m21/2)  0.70     80.2708      0.0000      0.0788
 j =21/2-  (   n21/2)  0.64     32.5822      0.0000      0.0019
 j =21/2-  (   n21/2)  0.59     47.4624      0.0000      0.0117
 j =21/2-  (   n21/2)  0.66     52.8422      0.0000      0.2322
 j =21/2-  (   n21/2)  0.79     71.0902      0.0000      0.0608
 j =23/2+  (   o23/2)  0.62     34.6683      0.0000      0.0013
 j =23/2+  (   o23/2)  0.63     50.6654      0.0000      0.0060
 j =23/2+  (   o23/2)  0.61     64.1498      0.0000      0.1857
 j =23/2+  (   o23/2)  0.77     73.0525      0.0000      0.0406
 j =23/2-  (   n23/2)  0.65     32.4102      0.0000      0.0024
 j =23/2-  (   n23/2)  0.67     41.6542      0.0000      0.2357
 j =23/2-  (   n23/2)  0.59     46.4226      0.0000      0.0138
 j =23/2-  (   n23/2)  0.81     66.4326      0.0000      0.0591
 j =25/2+  (   o25/2)  0.62     34.5238      0.0000      0.0015
 j =25/2+  (   o25/2)  0.64     49.9542      0.0000      0.0069
 j =25/2+  (   o25/2)  0.61     52.1794      0.0000      0.1886
 j =25/2+  (   o25/2)  0.79     68.9829      0.0000      0.0399
 j =25/2-  (   P25/2)  0.66     40.9292      0.0000      0.0027
 j =25/2-  (   P25/2)  0.78     55.2595      0.0000      0.0345
 j =25/2-  (   P25/2)  0.75     73.2399      0.0000      0.1058
 j =27/2+  (   q27/2)  0.67     43.4157      0.0000      0.0016
 j =27/2+  (   q27/2)  0.80     60.2621      0.0000      0.0162
 j =27/2+  (   q27/2)  0.73     78.4215      0.0000      0.0810
 j =27/2-  (   P27/2)  0.64     40.5603      0.0000      0.0060
 j =27/2-  (   P27/2)  0.74     51.5896      0.0000      0.0576
 j =27/2-  (   P27/2)  0.82     65.1164      0.0000      0.0811
 j =29/2+  (   q29/2)  0.64     43.1662      0.0000      0.0027
 j =29/2+  (   q29/2)  0.79     57.9235      0.0000      0.0275
 j =29/2+  (   q29/2)  0.79     70.2926      0.0000      0.0695
 j =29/2-  (   r29/2)  0.78     52.0659      0.0000      0.0013
 j =29/2-  (   r29/2)  0.77     71.5009      0.0000      0.0376
 j =31/2+  (   S31/2)  0.77     54.8855      0.0000      0.0009
 j =31/2+  (   S31/2)  0.76     76.7028      0.0000      0.0227
 j =31/2-  (   r31/2)  0.77     51.7701      0.0000      0.0013
 j =31/2-  (   r31/2)  0.76     66.6865      0.0000      0.0377
 j =33/2+  (   S33/2)  0.76     54.6446      0.0000      0.0009
 j =33/2+  (   S33/2)  0.75     72.9053      0.0000      0.0227
 j =33/2-  (   t33/2)  0.98     67.3937      0.0000      0.0043
 j =35/2+  (   u35/2)  0.98     70.9410      0.0000      0.0024
 j =35/2-  (   t35/2)  0.98     66.3812      0.0000      0.0043
 j =37/2+  (   u37/2)  0.98     70.1946      0.0000      0.0024
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           160.000000      80.000000     240.000000
 trace scalar density      152.618051      77.151287     229.769338
 lambda                     -1.977646     -15.290406
 spk                       -23.206411       5.418442
 rms-Radius                  6.135236       5.694269       5.991854
 charge-Radius                              5.750192
 Particle Energ          -3316.703737   -2310.933348   -5627.637085
 Selfconsistency Test.                                    -0.000004

 Kinetic Energy           2265.914324     848.712076    3114.626400
 E-scsc                                               -35556.629840
 E-scve                                                29734.580294
 E-vesc                                                    0.000000
 E-veve                                                  276.135096
 E-rearrang.                                             840.288327
 Coulomb direct                                          754.638545
 Pairing Energy            -29.504160      -3.468092     -32.972252
 Sum without E-cm                                      -1709.621756
DE-cm <P**2>/2M            -13.350652      -5.035509     -18.386160
NE-cm <P**2>/2M             10.414800       3.226123      13.640922
 E-cm <P**2>/2M             -2.935852      -1.809386      -4.745238
 Total Energy                                          -1714.366995
 E/A                                                      -7.143196

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.76     1.300     0.793     0.207
   2  p   2s 1/2   ( 6s  1/2) 0.49     6.429     0.994     0.006
   3  p   3s 1/2   ( 5s  1/2) 0.69    14.757     0.991     0.009
   4  h   4s 1/2   ( 3s  1/2) 0.94    16.630     0.012     0.988
   5  p   5s 1/2   ( 6s  1/2) 0.57    26.555     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.87    39.238     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.53    41.164     0.999     0.001
   8  h   8s 1/2   ( 1s  1/2) 0.91    57.659     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    59.783     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    89.890     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.63     4.535     0.997     0.003
  12  h   2p 1/2   ( 3p  1/2) 0.97     7.300     0.017     0.983
  13  p   3p 1/2   ( 4p  1/2) 0.67    10.882     0.995     0.005
  14  p   4p 1/2   ( 5p  1/2) 0.70    21.665     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.94    29.654     0.002     0.998
  16  p   6p 1/2   ( 6p  1/2) 0.63    35.718     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    51.642     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.66    53.412     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    82.174     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.76     1.349     0.692     0.308
  21  p   2d 3/2   ( 5d  3/2) 0.49     6.694     0.996     0.004
  22  p   3d 3/2   ( 4d  3/2) 0.72    14.763     0.999     0.001
  23  h   4d 3/2   ( 2d  3/2) 0.97    19.014     0.004     0.996
  24  p   5d 3/2   ( 5d  3/2) 0.61    26.307     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.55    40.940     1.000     0.000
  26  h   7d 3/2   ( 1d  3/2) 0.98    43.588     0.001     0.999
  27  p   8d 3/2   ( 7d  3/2) 0.62    59.578     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    89.118     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.63     4.509     0.997     0.003
  30  h   2p 3/2   ( 3p  3/2) 0.96     7.574     0.016     0.984
  31  p   3p 3/2   ( 4p  3/2) 0.66    10.833     0.995     0.005
  32  p   4p 3/2   ( 5p  3/2) 0.69    21.657     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.93    30.032     0.002     0.998
  34  p   6p 3/2   ( 6p  3/2) 0.61    35.701     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    51.922     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.64    53.291     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    82.699     1.000     0.000
  38  h   1d 5/2   ( 3d  5/2) 0.68     1.262     0.485     0.515
  39  p   2d 5/2   ( 5d  5/2) 0.51     6.560     0.996     0.004
  40  p   3d 5/2   ( 4d  5/2) 0.71    14.574     0.999     0.001
  41  h   4d 5/2   ( 2d  5/2) 0.96    20.220     0.003     0.997
  42  p   5d 5/2   ( 5d  5/2) 0.60    26.170     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.53    40.776     1.000     0.000
  44  h   7d 5/2   ( 1d  5/2) 0.97    44.598     0.001     0.999
  45  p   8d 5/2   ( 7d  5/2) 0.61    59.251     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    89.794     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.71     5.358     0.996     0.004
  48  h   2f 5/2   ( 2f  5/2) 0.97     8.735     0.025     0.975
  49  p   3f 5/2   ( 3f  5/2) 0.63    11.012     0.984     0.016
  50  p   4f 5/2   ( 4f  5/2) 0.73    21.495     0.999     0.001
  51  h   5f 5/2   ( 1f  5/2) 0.98    34.284     0.006     0.994
  52  p   6f 5/2   ( 5f  5/2) 0.66    35.419     0.994     0.006
  53  p   7f 5/2   ( 6f  5/2) 0.67    53.005     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    81.330     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.75     1.486     0.597     0.403
  56  p   2g 7/2   ( 3g  7/2) 0.49     7.857     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.74    15.230     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.98    24.142     0.003     0.997
  59  p   5g 7/2   ( 4g  7/2) 0.66    26.209     0.999     0.001
  60  p   6g 7/2   ( 5g  7/2) 0.59    40.675     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    59.098     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    88.177     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.75     4.979     0.995     0.005
  64  p   2f 7/2   ( 3f  7/2) 0.48    10.250     0.705     0.295
  65  h   3f 7/2   ( 2f  7/2) 0.82    10.829     0.301     0.699
  66  p   4f 7/2   ( 4f  7/2) 0.73    21.024     0.999     0.001
  67  p   5f 7/2   ( 5f  7/2) 0.65    34.918     0.997     0.003
  68  h   6f 7/2   ( 1f  7/2) 0.98    36.310     0.004     0.996
  69  p   7f 7/2   ( 6f  7/2) 0.66    52.254     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    81.762     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.93     2.359     0.108     0.892
  72  p   2g 9/2   ( 3g  9/2) 0.53     7.575     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.73    14.475     0.999     0.001
  74  p   4g 9/2   ( 4g  9/2) 0.68    25.396     0.998     0.002
  75  h   5g 9/2   ( 1g  9/2) 0.98    27.403     0.003     0.997
  76  p   6g 9/2   ( 5g  9/2) 0.59    39.776     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    57.851     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    88.120     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.84     6.828     0.993     0.007
  80  p   2h 9/2   ( 2h  9/2) 0.47    11.604     0.980     0.020
  81  h   3h 9/2   ( 1h  9/2) 0.97    13.575     0.023     0.977
  82  p   4h 9/2   ( 3h  9/2) 0.76    21.746     0.999     0.001
  83  p   5h 9/2   ( 4h  9/2) 0.69    35.287     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    52.586     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    80.279     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.95     3.157     0.059     0.941
  87  p   2i11/2   ( 2i 11/2) 0.57    10.154     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.75    15.942     0.999     0.001
  89  p   4i11/2   ( 3i 11/2) 0.72    26.147     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.63    40.417     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    58.444     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    87.063     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.92     5.355     0.988     0.012
  94  p   2h11/2   ( 4h 11/2) 0.53    10.760     0.998     0.002
  95  h   3h11/2   ( 1h 11/2) 0.98    18.160     0.006     0.994
  96  p   4h11/2   ( 3h 11/2) 0.76    20.793     0.997     0.003
  97  p   5h11/2   ( 4h 11/2) 0.70    34.032     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    50.781     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    79.275     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     8.824     0.026     0.974
 101  p   2i13/2   ( 2i 13/2) 0.67     9.671     0.983     0.017
 102  p   3i13/2   ( 2i 13/2) 0.68    14.450     0.997     0.003
 103  p   4i13/2   ( 3i 13/2) 0.75    24.858     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    38.924     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    56.256     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    85.410     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     7.280     0.991     0.009
 108  p   2j13/2   ( 2j 13/2) 0.52    13.487     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.78    22.211     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    34.843     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    51.768     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.64    78.675     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.64    14.105     0.999     0.001
 114  p   2k15/2   ( 1k 15/2) 0.73    17.452     0.999     0.001
 115  p   3k15/2   ( 2k 15/2) 0.78    26.780     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.69    39.908     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    57.335     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    84.927     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.80     1.497     0.661     0.339
 120  p   2j15/2   ( 2j 15/2) 0.59    12.941     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.75    20.496     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    32.988     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    49.202     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    76.392     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     9.257     0.995     0.005
 126  p   2k17/2   ( 3k 17/2) 0.51    15.273     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    24.639     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    37.595     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    54.180     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    82.278     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.53    18.105     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.83    24.773     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.77    35.355     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    51.126     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    76.029     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    20.477     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    29.859     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.71    40.728     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.71    57.045     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    82.224     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.87    16.513     0.999     0.001
 142  p   2l19/2   ( 2l 19/2) 0.52    19.957     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    32.265     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    46.995     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    72.266     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.53    20.197     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.85    25.716     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    36.597     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    51.985     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    77.257     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    25.079     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    37.103     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    51.547     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    74.249     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    27.490     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    41.124     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    56.684     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    80.645     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.56    24.751     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.82    33.679     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    45.680     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    66.771     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    27.323     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    38.968     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    50.909     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    71.830     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    33.582     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    50.289     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    72.495     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    36.201     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.77    54.218     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    77.690     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    33.332     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.77    47.569     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    63.205     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    36.021     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.78    52.418     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.74    68.815     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.79    44.586     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.78    68.205     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    47.491     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    72.401     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.78    44.299     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.78    63.235     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    47.272     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.77    68.448     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    60.385     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    63.723     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    59.333     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    62.952     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.78     1.050     0.733     0.267
   2  p   2s 1/2   ( 4s  1/2) 0.90    19.988     0.914     0.086
   3  h   3s 1/2   ( 2s  1/2) 0.79    20.763     0.087     0.913
   4  p   4s 1/2   ( 6s  1/2) 0.52    27.801     1.000     0.000
   5  p   5s 1/2   ( 5s  1/2) 0.73    35.544     0.999     0.001
   6  h   6s 1/2   ( 1s  1/2) 0.89    37.982     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.64    47.133     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.57    61.118     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.62    78.966     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96    10.163     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.91    11.371     0.001     0.999
  13  p   3p 1/2   ( 4p  1/2) 0.77    26.153     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.56    31.216     0.999     0.001
  15  h   5p 1/2   ( 1p  1/2) 0.94    32.440     0.001     0.999
  16  p   6p 1/2   ( 5p  1/2) 0.74    42.366     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.67    55.716     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.67    72.597     1.000     0.000
