
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:18           *
  *       Hg 260  N = 180  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 260   180  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.423811
 hb0 =                           20.734000
 b0  =                            2.540740
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.5676797  E/A =   -6.7109 R =    6.1962  mix = 0.50
  3.It. si =    0.7685464  E/A =   -6.7103 R =    6.1972  mix = 0.50
  4.It. si =    0.2940561  E/A =   -6.7097 R =    6.1984  mix = 0.50
  5.It. si =    0.3679098  E/A =   -6.7091 R =    6.1995  mix = 0.50
  6.It. si =    0.0689325  E/A =   -6.7083 R =    6.2006  mix = 0.50
  7.It. si =    0.0164804  E/A =   -6.7082 R =    6.2003  mix = 0.50
  8.It. si =    0.0110750  E/A =   -6.7081 R =    6.2002  mix = 0.50
  9.It. si =    0.0053346  E/A =   -6.7080 R =    6.2003  mix = 0.50
 10.It. si =    0.0042362  E/A =   -6.7080 R =    6.2003  mix = 0.50
 11.It. si =    0.0022176  E/A =   -6.7080 R =    6.2003  mix = 0.50
 12.It. si =    0.0048279  E/A =   -6.7079 R =    6.2003  mix = 0.50
 13.It. si =    0.0051135  E/A =   -6.7079 R =    6.2003  mix = 0.50
 14.It. si =    0.0050369  E/A =   -6.7079 R =    6.2002  mix = 0.50
 15.It. si =    0.0007786  E/A =   -6.7080 R =    6.2003  mix = 0.50
 16.It. si =    0.0002445  E/A =   -6.7080 R =    6.2002  mix = 0.50
 17.It. si =    0.0003510  E/A =   -6.7080 R =    6.2002  mix = 0.50
 18.It. si =    0.0000366  E/A =   -6.7080 R =    6.2002  mix = 0.50
 19.It. si =    0.0000191  E/A =   -6.7080 R =    6.2002  mix = 0.50
 20.It. si =    0.0000153  E/A =   -6.7080 R =    6.2002  mix = 0.50
 21.It. si =    0.0000015  E/A =   -6.7080 R =    6.2002  mix = 0.50
 22.It. si =    0.0000014  E/A =   -6.7080 R =    6.2002  mix = 0.50
 ********************************************************************
 Hg 260: Iteration converged after  22 steps   si =      0.0000003248
 j =11/2+  (   i11/2)  0.96     -5.7425      0.0006      0.6491
 j =11/2+  (   i11/2)  0.57     17.5831      0.0000      0.0019
 j =11/2+  (   i11/2)  0.81     20.5695      0.0000      0.3138
 j =11/2+  (   i11/2)  0.53     29.8097      0.0000      0.0080
 j =11/2+  (   i11/2)  0.57     47.7754      0.0000      0.0222
 j =11/2+  (   i11/2)  0.67     49.6257      0.0000      0.2063
 j =11/2+  (   i11/2)  0.72     82.5817      0.0000      0.0911
 j =11/2-  (   h11/2)  0.98    -20.4530      0.9682      0.7378
 j =11/2-  (   h11/2)  0.89      7.5857      0.0001      0.3992
 j =11/2-  (   h11/2)  0.61     16.3327      0.0000      0.0042
 j =11/2-  (   h11/2)  0.52     28.6539      0.0000      0.0147
 j =11/2-  (   h11/2)  0.65     34.1876      0.0000      0.2605
 j =11/2-  (   h11/2)  0.64     45.8428      0.0000      0.0443
 j =11/2-  (   h11/2)  0.68     78.3716      0.0000      0.1194
 j =13/2+  (   i13/2)  0.97    -11.8338      0.0024      0.6558
 j =13/2+  (   i13/2)  0.83     17.3626      0.0000      0.3107
 j =13/2+  (   i13/2)  0.57     17.5284      0.0000      0.0020
 j =13/2+  (   i13/2)  0.53     29.7523      0.0000      0.0086
 j =13/2+  (   i13/2)  0.57     47.1908      0.0000      0.0231
 j =13/2+  (   i13/2)  0.67     47.2588      0.0000      0.2090
 j =13/2+  (   i13/2)  0.72     81.0248      0.0000      0.0920
 j =13/2-  (   j13/2)  0.94      4.4463      0.0002      0.5633
 j =13/2-  (   j13/2)  0.60     20.4653      0.0000      0.0020
 j =13/2-  (   j13/2)  0.71     30.9654      0.0000      0.2475
 j =13/2-  (   j13/2)  0.66     34.9386      0.0000      0.0054
 j =13/2-  (   j13/2)  0.80     59.0913      0.0000      0.0386
 j =13/2-  (   j13/2)  0.61     62.8554      0.0000      0.1599
 j =15/2+  (   k15/2)  0.89     14.9322      0.0001      0.4812
 j =15/2+  (   k15/2)  0.57     21.5571      0.0000      0.0019
 j =15/2+  (   k15/2)  0.52     33.7835      0.0000      0.0095
 j =15/2+  (   k15/2)  0.65     41.7162      0.0000      0.1976
 j =15/2+  (   k15/2)  0.65     51.0162      0.0000      0.0289
 j =15/2+  (   k15/2)  0.69     82.4567      0.0000      0.0995
 j =15/2-  (   j15/2)  0.94     -2.8280      0.0003      0.5691
 j =15/2-  (   j15/2)  0.60     20.3984      0.0000      0.0022
 j =15/2-  (   j15/2)  0.73     27.0956      0.0000      0.2474
 j =15/2-  (   j15/2)  0.67     34.7153      0.0000      0.0057
 j =15/2-  (   j15/2)  0.81     57.8147      0.0000      0.0390
 j =15/2-  (   j15/2)  0.62     60.7138      0.0000      0.1618
 j =17/2+  (   k17/2)  0.90      6.5733      0.0001      0.4869
 j =17/2+  (   k17/2)  0.58     21.4535      0.0000      0.0021
 j =17/2+  (   k17/2)  0.52     33.5775      0.0000      0.0103
 j =17/2+  (   k17/2)  0.65     37.2148      0.0000      0.1984
 j =17/2+  (   k17/2)  0.65     49.9322      0.0000      0.0295
 j =17/2+  (   k17/2)  0.69     80.2975      0.0000      0.0999
 j =17/2-  (   l17/2)  0.64     25.3640      0.0000      0.0019
 j =17/2-  (   l17/2)  0.82     25.3875      0.0000      0.4022
 j =17/2-  (   l17/2)  0.62     39.4935      0.0000      0.0072
 j =17/2-  (   l17/2)  0.66     54.0902      0.0000      0.1595
 j =17/2-  (   l17/2)  0.81     64.6469      0.0000      0.0496
 j =19/2+  (   m19/2)  0.54     26.7600      0.0000      0.0025
 j =19/2+  (   m19/2)  0.75     36.1721      0.0000      0.3303
 j =19/2+  (   m19/2)  0.59     38.4137      0.0000      0.0177
 j =19/2+  (   m19/2)  0.70     53.4526      0.0000      0.0465
 j =19/2+  (   m19/2)  0.69     80.1263      0.0000      0.0956
 j =19/2-  (   l19/2)  0.83     16.1535      0.0000      0.4071
 j =19/2-  (   l19/2)  0.65     25.2714      0.0000      0.0021
 j =19/2-  (   l19/2)  0.64     39.0096      0.0000      0.0077
 j =19/2-  (   l19/2)  0.66     49.3606      0.0000      0.1609
 j =19/2-  (   l19/2)  0.82     62.6636      0.0000      0.0497
 j =21/2+  (   m21/2)  0.76     26.2023      0.0000      0.3344
 j =21/2+  (   m21/2)  0.56     26.5678      0.0000      0.0033
 j =21/2+  (   m21/2)  0.57     37.4541      0.0000      0.0235
 j =21/2+  (   m21/2)  0.70     51.0192      0.0000      0.0468
 j =21/2+  (   m21/2)  0.71     75.9272      0.0000      0.0910
 j =21/2-  (   n21/2)  0.65     31.5494      0.0000      0.0025
 j =21/2-  (   n21/2)  0.58     45.0593      0.0000      0.0145
 j =21/2-  (   n21/2)  0.66     47.9165      0.0000      0.2688
 j =21/2-  (   n21/2)  0.80     67.0551      0.0000      0.0702
 j =23/2+  (   o23/2)  0.62     33.6688      0.0000      0.0016
 j =23/2+  (   o23/2)  0.63     48.4389      0.0000      0.0074
 j =23/2+  (   o23/2)  0.61     59.1278      0.0000      0.2164
 j =23/2+  (   o23/2)  0.78     69.2289      0.0000      0.0472
 j =23/2-  (   n23/2)  0.66     31.3327      0.0000      0.0034
 j =23/2-  (   n23/2)  0.67     37.1657      0.0000      0.2725
 j =23/2-  (   n23/2)  0.62     43.8443      0.0000      0.0175
 j =23/2-  (   n23/2)  0.82     62.6645      0.0000      0.0677
 j =25/2+  (   o25/2)  0.63     33.4926      0.0000      0.0020
 j =25/2+  (   o25/2)  0.62     47.5676      0.0000      0.2196
 j =25/2+  (   o25/2)  0.64     47.5696      0.0000      0.0088
 j =25/2+  (   o25/2)  0.80     65.2706      0.0000      0.0461
 j =25/2-  (   P25/2)  0.64     39.6215      0.0000      0.0039
 j =25/2-  (   P25/2)  0.77     51.9514      0.0000      0.0450
 j =25/2-  (   P25/2)  0.77     69.0195      0.0000      0.1190
 j =27/2+  (   q27/2)  0.66     42.1599      0.0000      0.0021
 j =27/2+  (   q27/2)  0.79     57.2396      0.0000      0.0216
 j =27/2+  (   q27/2)  0.75     74.1265      0.0000      0.0929
 j =27/2-  (   P27/2)  0.76     40.0800      0.0000      0.0007
 j =27/2-  (   P27/2)  0.62     53.0626      0.0000      0.1525
 j =27/2-  (   P27/2)  0.73     54.8796      0.0000      0.0156
 j =29/2+  (   q29/2)  0.62     41.8494      0.0000      0.0040
 j =29/2+  (   q29/2)  0.77     54.3751      0.0000      0.0384
 j =29/2+  (   q29/2)  0.81     66.4625      0.0000      0.0755
 j =29/2-  (   r29/2)  0.78     50.3953      0.0000      0.0014
 j =29/2-  (   r29/2)  0.78     67.6175      0.0000      0.0447
 j =31/2+  (   S31/2)  0.77     53.2583      0.0000      0.0010
 j =31/2+  (   S31/2)  0.76     72.9782      0.0000      0.0270
 j =31/2-  (   r31/2)  0.78     50.0513      0.0000      0.0014
 j =31/2-  (   r31/2)  0.78     62.6113      0.0000      0.0449
 j =33/2+  (   S33/2)  0.76     52.9815      0.0000      0.0011
 j =33/2+  (   S33/2)  0.76     68.9598      0.0000      0.0271
 j =33/2-  (   t33/2)  0.98     64.9254      0.0000      0.0051
 j =35/2+  (   u35/2)  0.98     68.5629      0.0000      0.0028
 j =35/2-  (   t35/2)  0.99     63.7850      0.0000      0.0051
 j =37/2+  (   u37/2)  0.98     67.7062      0.0000      0.0028
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           180.000000      80.000000     260.000000
 trace scalar density      171.810896      77.245014     249.055910
 lambda                     -1.450244     -18.485542
 spk                       -15.122756       6.258777
 rms-Radius                  6.368297       5.804381       6.200249
 charge-Radius                              5.859252
 Particle Energ          -3475.971225   -2535.971895   -6011.943120
 Selfconsistency Test.                                     0.000001

 Kinetic Energy           2580.971967     820.492843    3401.464810
 E-scsc                                               -38015.085399
 E-scve                                                31750.141395
 E-vesc                                                    0.000000
 E-veve                                                  395.201128
 E-rearrang.                                             845.700445
 Coulomb direct                                          740.188688
 Pairing Energy            -11.499962      -4.478814     -15.978777
 Sum without E-cm                                      -1744.068155
DE-cm <P**2>/2M            -13.845560      -4.485696     -18.331256
NE-cm <P**2>/2M             10.717866       2.867813      13.585679
 E-cm <P**2>/2M             -3.127694      -1.617883      -4.745577
 Total Energy                                          -1748.813732
 E/A                                                      -6.726207

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 4s  1/2) 0.80     0.906     0.210     0.790
   2  p   2s 1/2   ( 6s  1/2) 0.51     5.496     0.996     0.004
   3  p   3s 1/2   ( 5s  1/2) 0.70    13.474     1.000     0.000
   4  h   4s 1/2   ( 3s  1/2) 0.94    17.749     0.001     0.999
   5  p   5s 1/2   ( 6s  1/2) 0.58    24.892     1.000     0.000
   6  p   6s 1/2   ( 7s  1/2) 0.53    39.181     1.000     0.000
   7  h   7s 1/2   ( 2s  1/2) 0.86    39.825     0.000     1.000
   8  h   8s 1/2   ( 1s  1/2) 0.66    57.287     0.467     0.533
   9  p   9s 1/2   ( 8s  1/2) 0.44    57.322     0.533     0.467
  10  p  10s 1/2   ( 9s  1/2) 0.64    86.775     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.67     3.594     0.998     0.002
  12  h   2p 1/2   ( 3p  1/2) 0.96     8.412     0.017     0.983
  13  p   3p 1/2   ( 4p  1/2) 0.64     9.688     0.986     0.014
  14  p   4p 1/2   ( 5p  1/2) 0.70    20.196     1.000     0.000
  15  h   5p 1/2   ( 2p  1/2) 0.94    30.298     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.63    33.904     1.000     0.000
  17  p   7p 1/2   ( 7p  1/2) 0.66    51.122     1.000     0.000
  18  h   8p 1/2   ( 1p  1/2) 0.95    51.621     0.000     1.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    79.330     1.000     0.000
  20  h   1d 3/2   ( 3d  3/2) 0.86     1.100     0.161     0.839
  21  p   2d 3/2   ( 5d  3/2) 0.50     5.815     0.998     0.002
  22  p   3d 3/2   ( 4d  3/2) 0.72    13.514     1.000     0.000
  23  h   4d 3/2   ( 2d  3/2) 0.97    19.927     0.001     0.999
  24  p   5d 3/2   ( 5d  3/2) 0.62    24.710     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.56    39.037     1.000     0.000
  26  h   7d 3/2   ( 1d  3/2) 0.97    44.043     0.000     1.000
  27  p   8d 3/2   ( 7d  3/2) 0.63    57.153     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    86.127     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.67     3.534     0.998     0.002
  30  h   2p 3/2   ( 3p  3/2) 0.95     8.761     0.033     0.967
  31  p   3p 3/2   ( 4p  3/2) 0.62     9.596     0.969     0.031
  32  p   4p 3/2   ( 5p  3/2) 0.69    20.132     1.000     0.000
  33  h   5p 3/2   ( 2p  3/2) 0.92    30.726     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.62    33.801     1.000     0.000
  35  p   7p 3/2   ( 7p  3/2) 0.65    50.925     1.000     0.000
  36  h   8p 3/2   ( 1p  3/2) 0.94    51.888     0.000     1.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    79.617     1.000     0.000
  38  h   1d 5/2   ( 3d  5/2) 0.91     1.599     0.071     0.929
  39  p   2d 5/2   ( 5d  5/2) 0.52     5.678     0.998     0.002
  40  p   3d 5/2   ( 4d  5/2) 0.71    13.289     1.000     0.000
  41  h   4d 5/2   ( 2d  5/2) 0.96    21.114     0.001     0.999
  42  p   5d 5/2   ( 5d  5/2) 0.61    24.523     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.55    38.784     1.000     0.000
  44  h   7d 5/2   ( 1d  5/2) 0.96    44.934     0.000     1.000
  45  p   8d 5/2   ( 7d  5/2) 0.61    56.751     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    86.497     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.75     4.309     0.997     0.003
  48  p   2f 5/2   ( 3f  5/2) 0.48     9.682     0.690     0.310
  49  h   3f 5/2   ( 2f  5/2) 0.82    10.054     0.312     0.688
  50  p   4f 5/2   ( 4f  5/2) 0.73    20.029     1.000     0.000
  51  p   5f 5/2   ( 5f  5/2) 0.66    33.594     0.999     0.001
  52  h   6f 5/2   ( 1f  5/2) 0.98    35.200     0.001     0.999
  53  p   7f 5/2   ( 6f  5/2) 0.68    50.707     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    78.439     1.000     0.000
  55  h   1g 7/2   ( 2g  7/2) 0.92     1.471     0.106     0.894
  56  p   2g 7/2   ( 3g  7/2) 0.52     6.959     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.74    13.908     1.000     0.000
  58  p   4g 7/2   ( 4g  7/2) 0.67    24.582     0.997     0.003
  59  h   5g 7/2   ( 1g  7/2) 0.98    25.442     0.003     0.997
  60  p   6g 7/2   ( 5g  7/2) 0.60    38.739     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    56.629     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    85.063     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.79     3.852     0.996     0.004
  64  p   2f 7/2   ( 3f  7/2) 0.53     9.253     0.995     0.005
  65  h   3f 7/2   ( 2f  7/2) 0.97    11.780     0.006     0.994
  66  p   4f 7/2   ( 4f  7/2) 0.73    19.560     1.000     0.000
  67  p   5f 7/2   ( 5f  7/2) 0.66    33.057     1.000     0.000
  68  h   6f 7/2   ( 1f  7/2) 0.98    36.980     0.000     1.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    49.932     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    78.615     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.97     3.368     0.018     0.982
  72  p   2g 9/2   ( 3g  9/2) 0.56     6.670     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.72    13.158     1.000     0.000
  74  p   4g 9/2   ( 4g  9/2) 0.68    23.808     1.000     0.000
  75  h   5g 9/2   ( 1g  9/2) 0.98    28.356     0.001     0.999
  76  p   6g 9/2   ( 5g  9/2) 0.60    37.836     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    55.412     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    84.844     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.88     5.479     0.996     0.004
  80  p   2h 9/2   ( 4h  9/2) 0.49    10.485     0.998     0.002
  81  h   3h 9/2   ( 1h  9/2) 0.98    15.129     0.003     0.997
  82  p   4h 9/2   ( 3h  9/2) 0.76    20.210     0.999     0.001
  83  p   5h 9/2   ( 4h  9/2) 0.70    33.408     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    50.241     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    77.241     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.97     4.730     0.009     0.991
  87  p   2i11/2   ( 2i 11/2) 0.61     9.136     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.72    14.505     0.999     0.001
  89  p   4i11/2   ( 3i 11/2) 0.73    24.487     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.64    38.405     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    55.934     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    83.801     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.94     3.877     0.991     0.009
  94  p   2h11/2   ( 4h 11/2) 0.53     9.750     0.999     0.001
  95  p   3h11/2   ( 3h 11/2) 0.58    19.245     0.605     0.395
  96  h   4h11/2   ( 1h 11/2) 0.76    19.402     0.396     0.604
  97  p   5h11/2   ( 4h 11/2) 0.71    32.187     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    48.519     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    76.223     1.000     0.000
 100  p   1i13/2   ( 2i 13/2) 0.73     8.510     0.997     0.003
 101  h   2i13/2   ( 1i 13/2) 0.98    10.173     0.007     0.993
 102  p   3i13/2   ( 2i 13/2) 0.62    13.109     0.997     0.003
 103  p   4i13/2   ( 3i 13/2) 0.75    23.314     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    36.976     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    53.866     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    82.225     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     5.337     0.994     0.006
 108  p   2j13/2   ( 2j 13/2) 0.55    12.431     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.77    20.576     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.75    32.931     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    49.378     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    75.514     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.74    12.809     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.64    15.903     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.79    25.063     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.71    37.837     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    54.836     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    81.557     1.000     0.000
 119  h   1j15/2   ( 1j 15/2) 0.92     1.384     0.110     0.890
 120  p   2j15/2   ( 2j 15/2) 0.62    11.883     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.73    18.938     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    31.202     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    46.979     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    73.413     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     7.554     0.997     0.003
 126  p   2k17/2   ( 2k 17/2) 0.52    14.249     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    23.062     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    35.677     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    51.902     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    79.174     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.52    16.976     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.82    23.046     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    33.409     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    48.734     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    72.819     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.55    19.375     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    28.196     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.72    38.748     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    54.584     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.65    78.876     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.91    14.949     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.55    18.631     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    30.503     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.74    44.856     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    69.473     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.52    19.005     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.83    23.961     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    34.800     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    49.766     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    74.425     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    23.849     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    35.303     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    49.424     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    71.159     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    26.234     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    39.305     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    54.556     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    77.574     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.56    23.453     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.81    31.744     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.74    43.690     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    64.209     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    26.031     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.84    36.973     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.76    48.815     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    69.237     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.67    32.140     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    48.290     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    69.944     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    34.723     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.77    52.155     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    75.175     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    31.847     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.77    45.349     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    60.882     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    34.514     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.78    50.130     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.74    66.397     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.79    42.856     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.78    65.916     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    45.717     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    70.039     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.79    42.506     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.78    60.727     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.78    45.450     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.77    65.835     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    58.263     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    61.540     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    57.061     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    60.640     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.74     1.085     0.684     0.316
   2  p   2s 1/2   ( 4s  1/2) 0.78    19.829     0.672     0.328
   3  h   3s 1/2   ( 2s  1/2) 0.67    20.298     0.329     0.671
   4  p   4s 1/2   ( 5s  1/2) 0.54    30.155     1.000     0.000
   5  h   5s 1/2   ( 1s  1/2) 0.87    36.441     0.009     0.991
   6  p   6s 1/2   ( 5s  1/2) 0.71    36.732     0.991     0.009
   7  p   7s 1/2   ( 6s  1/2) 0.68    47.851     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.61    61.320     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.63    78.244     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95    10.029     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.90    10.933     0.002     0.998
  13  p   3p 1/2   ( 4p  1/2) 0.88    27.329     1.000     0.000
  14  h   4p 1/2   ( 1p  1/2) 0.93    31.224     0.001     0.999
  15  p   5p 1/2   ( 6p  1/2) 0.55    32.846     1.000     0.000
