
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:19           *
  *       Hg 264  N = 184  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 264   184  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.391202
 hb0 =                           20.734000
 b0  =                            2.547213
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4721555  E/A =   -6.6274 R =    6.2356  mix = 0.50
  3.It. si =    0.7229007  E/A =   -6.6273 R =    6.2366  mix = 0.50
  4.It. si =    0.2839713  E/A =   -6.6273 R =    6.2378  mix = 0.50
  5.It. si =    0.3142759  E/A =   -6.6273 R =    6.2388  mix = 0.50
  6.It. si =    0.0533211  E/A =   -6.6272 R =    6.2397  mix = 0.50
  7.It. si =    0.0630499  E/A =   -6.6272 R =    6.2393  mix = 0.50
  8.It. si =    0.0366980  E/A =   -6.6272 R =    6.2389  mix = 0.50
  9.It. si =    0.0249866  E/A =   -6.6273 R =    6.2387  mix = 0.50
 10.It. si =    0.0242451  E/A =   -6.6273 R =    6.2387  mix = 0.50
 11.It. si =    0.0376616  E/A =   -6.6273 R =    6.2384  mix = 0.50
 12.It. si =    0.0297490  E/A =   -6.6273 R =    6.2384  mix = 0.50
 13.It. si =    0.0202297  E/A =   -6.6273 R =    6.2384  mix = 0.50
 14.It. si =    0.0186013  E/A =   -6.6273 R =    6.2385  mix = 0.50
 15.It. si =    0.0998439  E/A =   -6.6273 R =    6.2385  mix = 0.50
 16.It. si =    0.0826596  E/A =   -6.6273 R =    6.2385  mix = 0.50
 17.It. si =    0.0746484  E/A =   -6.6273 R =    6.2385  mix = 0.50
 18.It. si =    0.0870251  E/A =   -6.6273 R =    6.2385  mix = 0.50
 19.It. si =    0.0482989  E/A =   -6.6273 R =    6.2385  mix = 0.50
 20.It. si =    0.0005132  E/A =   -6.6273 R =    6.2385  mix = 0.50
 21.It. si =    0.0000975  E/A =   -6.6273 R =    6.2385  mix = 0.50
 22.It. si =    0.0000626  E/A =   -6.6273 R =    6.2385  mix = 0.50
 23.It. si =    0.0000249  E/A =   -6.6273 R =    6.2385  mix = 0.50
 24.It. si =    0.0000123  E/A =   -6.6273 R =    6.2385  mix = 0.50
 25.It. si =    0.0000060  E/A =   -6.6273 R =    6.2385  mix = 0.50
 26.It. si =    0.0000040  E/A =   -6.6273 R =    6.2385  mix = 0.50
 27.It. si =    0.0000012  E/A =   -6.6273 R =    6.2385  mix = 0.50
 ********************************************************************
 Hg 264: Iteration converged after  27 steps   si =      0.0000006809
 j = 9/2-  (   h 9/2)  0.88      9.5982      0.0001      0.4266
 j = 9/2-  (   h 9/2)  0.58     17.0037      0.0000      0.0019
 j = 9/2-  (   h 9/2)  0.67     31.8322      0.0000      0.0045
 j = 9/2-  (   h 9/2)  0.66     35.5680      0.0000      0.2690
 j = 9/2-  (   h 9/2)  0.81     56.9013      0.0000      0.0332
 j = 9/2-  (   h 9/2)  0.58     63.4404      0.0000      0.1499
 j =11/2+  (   i11/2)  0.96     -6.4730      0.0007      0.6762
 j =11/2+  (   i11/2)  0.57     17.4581      0.0000      0.0020
 j =11/2+  (   i11/2)  0.81     19.8329      0.0000      0.3285
 j =11/2+  (   i11/2)  0.53     29.5065      0.0000      0.0085
 j =11/2+  (   i11/2)  0.57     47.2530      0.0000      0.0232
 j =11/2+  (   i11/2)  0.67     48.8979      0.0000      0.2166
 j =11/2+  (   i11/2)  0.72     81.6341      0.0000      0.0955
 j =11/2-  (   h11/2)  0.98    -21.0731      0.9659      0.7683
 j =11/2-  (   h11/2)  0.89      6.9119      0.0001      0.4175
 j =11/2-  (   h11/2)  0.59     16.9839      0.0000      0.0020
 j =11/2-  (   h11/2)  0.68     31.7363      0.0000      0.0047
 j =11/2-  (   h11/2)  0.65     33.4862      0.0000      0.2733
 j =11/2-  (   h11/2)  0.81     56.3540      0.0000      0.0337
 j =11/2-  (   h11/2)  0.59     61.8960      0.0000      0.1505
 j =13/2+  (   i13/2)  0.97    -12.4963      0.0027      0.6830
 j =13/2+  (   i13/2)  0.83     16.6640      0.0000      0.3251
 j =13/2+  (   i13/2)  0.57     17.4004      0.0000      0.0021
 j =13/2+  (   i13/2)  0.53     29.4438      0.0000      0.0092
 j =13/2+  (   i13/2)  0.67     46.5408      0.0000      0.2195
 j =13/2+  (   i13/2)  0.57     46.6684      0.0000      0.0241
 j =13/2+  (   i13/2)  0.72     80.0876      0.0000      0.0965
 j =13/2-  (   j13/2)  0.94      3.6782      0.0002      0.5871
 j =13/2-  (   j13/2)  0.60     20.3176      0.0000      0.0021
 j =13/2-  (   j13/2)  0.71     30.1936      0.0000      0.2591
 j =13/2-  (   j13/2)  0.66     34.6008      0.0000      0.0056
 j =13/2-  (   j13/2)  0.81     58.3772      0.0000      0.0403
 j =13/2-  (   j13/2)  0.61     62.0365      0.0000      0.1680
 j =15/2+  (   k15/2)  0.89     14.1334      0.0001      0.5019
 j =15/2+  (   k15/2)  0.57     21.4136      0.0000      0.0020
 j =15/2+  (   k15/2)  0.52     33.4495      0.0000      0.0101
 j =15/2+  (   k15/2)  0.65     40.9179      0.0000      0.2070
 j =15/2+  (   k15/2)  0.64     50.4564      0.0000      0.0302
 j =15/2+  (   k15/2)  0.69     81.5338      0.0000      0.1043
 j =15/2-  (   j15/2)  0.94     -3.5269      0.0004      0.5930
 j =15/2-  (   j15/2)  0.60     20.2470      0.0000      0.0023
 j =15/2-  (   j15/2)  0.73     26.3708      0.0000      0.2590
 j =15/2-  (   j15/2)  0.67     34.3707      0.0000      0.0060
 j =15/2-  (   j15/2)  0.81     57.1082      0.0000      0.0407
 j =15/2-  (   j15/2)  0.62     59.9190      0.0000      0.1700
 j =17/2+  (   k17/2)  0.90      5.8428      0.0001      0.5078
 j =17/2+  (   k17/2)  0.58     21.3051      0.0000      0.0023
 j =17/2+  (   k17/2)  0.52     33.2362      0.0000      0.0110
 j =17/2+  (   k17/2)  0.65     36.4682      0.0000      0.2078
 j =17/2+  (   k17/2)  0.65     49.3793      0.0000      0.0308
 j =17/2+  (   k17/2)  0.69     79.4118      0.0000      0.1047
 j =17/2-  (   l17/2)  0.82     24.5631      0.0000      0.4199
 j =17/2-  (   l17/2)  0.64     25.1926      0.0000      0.0021
 j =17/2-  (   l17/2)  0.63     39.1131      0.0000      0.0075
 j =17/2-  (   l17/2)  0.66     53.2618      0.0000      0.1672
 j =17/2-  (   l17/2)  0.81     63.8748      0.0000      0.0518
 j =19/2+  (   m19/2)  0.55     26.5876      0.0000      0.0027
 j =19/2+  (   m19/2)  0.75     35.3219      0.0000      0.3452
 j =19/2+  (   m19/2)  0.58     38.0079      0.0000      0.0191
 j =19/2+  (   m19/2)  0.70     52.8575      0.0000      0.0484
 j =19/2+  (   m19/2)  0.69     79.2126      0.0000      0.0999
 j =19/2-  (   l19/2)  0.83     15.3937      0.0000      0.4250
 j =19/2-  (   l19/2)  0.65     25.0953      0.0000      0.0023
 j =19/2-  (   l19/2)  0.64     38.6189      0.0000      0.0081
 j =19/2-  (   l19/2)  0.66     48.5969      0.0000      0.1686
 j =19/2-  (   l19/2)  0.82     61.9195      0.0000      0.0519
 j =21/2+  (   m21/2)  0.76     25.4142      0.0000      0.3493
 j =21/2+  (   m21/2)  0.57     26.3835      0.0000      0.0036
 j =21/2+  (   m21/2)  0.56     37.0171      0.0000      0.0252
 j =21/2+  (   m21/2)  0.70     50.4454      0.0000      0.0485
 j =21/2+  (   m21/2)  0.72     75.1069      0.0000      0.0952
 j =21/2-  (   n21/2)  0.66     31.3427      0.0000      0.0027
 j =21/2-  (   n21/2)  0.58     44.5964      0.0000      0.0154
 j =21/2-  (   n21/2)  0.66     47.0397      0.0000      0.2811
 j =21/2-  (   n21/2)  0.80     66.2786      0.0000      0.0733
 j =23/2+  (   o23/2)  0.63     33.4712      0.0000      0.0017
 j =23/2+  (   o23/2)  0.63     48.0085      0.0000      0.0078
 j =23/2+  (   o23/2)  0.61     58.2301      0.0000      0.2266
 j =23/2+  (   o23/2)  0.78     68.4889      0.0000      0.0493
 j =23/2-  (   n23/2)  0.66     31.1158      0.0000      0.0037
 j =23/2-  (   n23/2)  0.67     36.3558      0.0000      0.2850
 j =23/2-  (   n23/2)  0.62     43.3514      0.0000      0.0186
 j =23/2-  (   n23/2)  0.82     61.9445      0.0000      0.0705
 j =25/2+  (   o25/2)  0.63     33.2880      0.0000      0.0022
 j =25/2+  (   o25/2)  0.62     46.7330      0.0000      0.2299
 j =25/2+  (   o25/2)  0.64     47.1107      0.0000      0.0094
 j =25/2+  (   o25/2)  0.80     64.5601      0.0000      0.0481
 j =25/2-  (   P25/2)  0.76     39.9778      0.0000      0.0008
 j =25/2-  (   P25/2)  0.72     56.1016      0.0000      0.0162
 j =25/2-  (   P25/2)  0.62     62.3676      0.0000      0.1575
 j =27/2+  (   q27/2)  0.66     41.9144      0.0000      0.0023
 j =27/2+  (   q27/2)  0.79     56.6664      0.0000      0.0232
 j =27/2+  (   q27/2)  0.75     73.3316      0.0000      0.0969
 j =27/2-  (   P27/2)  0.76     39.8263      0.0000      0.0008
 j =27/2-  (   P27/2)  0.62     52.2194      0.0000      0.1597
 j =27/2-  (   P27/2)  0.73     54.3190      0.0000      0.0163
 j =29/2+  (   q29/2)  0.62     41.5898      0.0000      0.0044
 j =29/2+  (   q29/2)  0.76     53.7074      0.0000      0.0413
 j =29/2+  (   q29/2)  0.82     65.7586      0.0000      0.0779
 j =29/2-  (   r29/2)  0.79     50.0712      0.0000      0.0015
 j =29/2-  (   r29/2)  0.78     66.8942      0.0000      0.0468
 j =31/2+  (   S31/2)  0.77     52.9432      0.0000      0.0010
 j =31/2+  (   S31/2)  0.76     72.2815      0.0000      0.0284
 j =31/2-  (   r31/2)  0.78     49.7180      0.0000      0.0015
 j =31/2-  (   r31/2)  0.78     61.8593      0.0000      0.0471
 j =33/2+  (   S33/2)  0.76     52.6597      0.0000      0.0011
 j =33/2+  (   S33/2)  0.76     68.2286      0.0000      0.0284
 j =33/2-  (   t33/2)  0.98     64.4547      0.0000      0.0053
 j =35/2+  (   u35/2)  0.98     68.1081      0.0000      0.0029
 j =35/2-  (   t35/2)  0.99     63.2931      0.0000      0.0053
 j =37/2+  (   u37/2)  0.98     67.2328      0.0000      0.0029
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           184.000000      80.000000     264.000000
 trace scalar density      175.650109      77.258815     252.908923
 lambda                     -0.096941     -19.100558
 spk                         0.000018       6.542429
 rms-Radius                  6.410453       5.823754       6.238495
 charge-Radius                              5.878445
 Particle Energ          -3517.607060   -2579.140378   -6096.747438
 Selfconsistency Test.                                    -0.000003

 Kinetic Energy           2636.857324     814.876292    3451.733615
 E-scsc                                               -38531.377982
 E-scve                                                32176.618535
 E-vesc                                                    0.000000
 E-veve                                                  420.587231
 E-rearrang.                                             844.454795
 Coulomb direct                                          737.704294
 Pairing Energy             -0.000000      -4.866398      -4.866398
 Sum without E-cm                                      -1749.600705
DE-cm <P**2>/2M            -13.915403      -4.390395     -18.305798
NE-cm <P**2>/2M             10.656005       2.807704      13.463709
 E-cm <P**2>/2M             -3.259398      -1.582690      -4.842088
 Total Energy                                          -1754.442793
 E/A                                                      -6.645617

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 4s  1/2) 0.90     2.073     0.000     1.000
   2  p   2s 1/2   ( 6s  1/2) 0.51     4.038     1.000     0.000
   3  p   3s 1/2   ( 5s  1/2) 0.70    11.952     1.000     0.000
   4  h   4s 1/2   ( 3s  1/2) 0.94    19.268     0.000     1.000
   5  p   5s 1/2   ( 6s  1/2) 0.59    23.303     1.000     0.000
   6  p   6s 1/2   ( 7s  1/2) 0.53    37.537     1.000     0.000
   7  h   7s 1/2   ( 2s  1/2) 0.86    41.267     0.000     1.000
   8  p   8s 1/2   ( 8s  1/2) 0.61    55.578     1.000     0.000
   9  h   9s 1/2   ( 1s  1/2) 0.91    58.544     0.000     1.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    84.972     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.67     2.143     1.000     0.000
  12  p   2p 1/2   ( 4p  1/2) 0.64     8.187     1.000     0.000
  13  h   3p 1/2   ( 3p  1/2) 0.97     9.856     0.000     1.000
  14  p   4p 1/2   ( 5p  1/2) 0.70    18.665     1.000     0.000
  15  h   5p 1/2   ( 2p  1/2) 0.93    31.670     0.000     1.000
  16  p   6p 1/2   ( 6p  1/2) 0.63    32.318     1.000     0.000
  17  p   7p 1/2   ( 7p  1/2) 0.66    49.453     1.000     0.000
  18  h   8p 1/2   ( 1p  1/2) 0.95    52.891     0.000     1.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    77.629     1.000     0.000
  20  h   1d 3/2   ( 3d  3/2) 0.94     2.246     0.000     1.000
  21  p   2d 3/2   ( 5d  3/2) 0.50     4.385     1.000     0.000
  22  p   3d 3/2   ( 4d  3/2) 0.72    12.026     1.000     0.000
  23  h   4d 3/2   ( 2d  3/2) 0.97    21.335     0.000     1.000
  24  p   5d 3/2   ( 5d  3/2) 0.62    23.159     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.56    37.440     1.000     0.000
  26  h   7d 3/2   ( 1d  3/2) 0.97    45.393     0.000     1.000
  27  p   8d 3/2   ( 7d  3/2) 0.63    55.462     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    84.406     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.68     2.067     1.000     0.000
  30  p   2p 3/2   ( 4p  3/2) 0.63     8.061     1.000     0.000
  31  h   3p 3/2   ( 3p  3/2) 0.96    10.261     0.000     1.000
  32  p   4p 3/2   ( 5p  3/2) 0.69    18.571     1.000     0.000
  33  h   5p 3/2   ( 2p  3/2) 0.92    32.135     0.000     1.000
  34  p   6p 3/2   ( 6p  3/2) 0.62    32.169     1.000     0.000
  35  p   7p 3/2   ( 7p  3/2) 0.65    49.210     1.000     0.000
  36  h   8p 3/2   ( 1p  3/2) 0.94    53.164     0.000     1.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    77.784     1.000     0.000
  38  h   1d 5/2   ( 3d  5/2) 0.94     2.899     0.000     1.000
  39  p   2d 5/2   ( 5d  5/2) 0.52     4.243     1.000     0.000
  40  p   3d 5/2   ( 4d  5/2) 0.71    11.781     1.000     0.000
  41  h   4d 5/2   ( 2d  5/2) 0.96    22.538     0.000     1.000
  42  p   5d 5/2   ( 5d  5/2) 0.62    22.948     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.55    37.142     1.000     0.000
  44  h   7d 5/2   ( 1d  5/2) 0.96    46.269     0.000     1.000
  45  p   8d 5/2   ( 7d  5/2) 0.61    55.015     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    84.617     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.76     2.831     1.000     0.000
  48  p   2f 5/2   ( 3f  5/2) 0.58     8.315     1.000     0.000
  49  h   3f 5/2   ( 2f  5/2) 0.98    11.382     0.000     1.000
  50  p   4f 5/2   ( 4f  5/2) 0.73    18.497     1.000     0.000
  51  p   5f 5/2   ( 5f  5/2) 0.67    32.006     1.000     0.000
  52  h   6f 5/2   ( 1f  5/2) 0.98    36.626     0.000     1.000
  53  p   7f 5/2   ( 6f  5/2) 0.68    49.029     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    76.708     1.000     0.000
  55  h   1g 7/2   ( 2g  7/2) 0.98     2.689     0.000     1.000
  56  p   2g 7/2   ( 3g  7/2) 0.53     5.528     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.73    12.401     1.000     0.000
  58  p   4g 7/2   ( 4g  7/2) 0.67    23.022     1.000     0.000
  59  h   5g 7/2   ( 1g  7/2) 0.98    26.933     0.000     1.000
  60  p   6g 7/2   ( 5g  7/2) 0.60    37.123     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    54.913     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    83.268     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.80     2.350     1.000     0.000
  64  p   2f 7/2   ( 3f  7/2) 0.52     7.782     1.000     0.000
  65  h   3f 7/2   ( 2f  7/2) 0.98    13.218     0.000     1.000
  66  p   4f 7/2   ( 4f  7/2) 0.73    18.022     1.000     0.000
  67  p   5f 7/2   ( 5f  7/2) 0.66    31.445     1.000     0.000
  68  h   6f 7/2   ( 1f  7/2) 0.98    38.370     0.000     1.000
  69  p   7f 7/2   ( 6f  7/2) 0.67    48.233     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    76.760     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.98     4.770     0.000     1.000
  72  p   2g 9/2   ( 3g  9/2) 0.57     5.237     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.72    11.648     1.000     0.000
  74  p   4g 9/2   ( 4g  9/2) 0.69    22.249     1.000     0.000
  75  h   5g 9/2   ( 1g  9/2) 0.98    29.793     0.000     1.000
  76  p   6g 9/2   ( 5g  9/2) 0.60    36.211     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    53.694     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    82.972     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.88     3.930     1.000     0.000
  80  p   2h 9/2   ( 4h  9/2) 0.49     9.016     1.000     0.000
  81  h   3h 9/2   ( 1h  9/2) 0.98    16.663     0.000     1.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    18.662     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.70    31.800     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    48.544     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    75.435     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.98     6.253     0.000     1.000
  87  p   2i11/2   ( 2i 11/2) 0.62     7.678     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.71    12.972     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.73    22.917     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.65    36.772     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    54.207     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    81.947     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.95     2.281     1.000     0.000
  94  p   2h11/2   ( 4h 11/2) 0.54     8.300     1.000     0.000
  95  p   3h11/2   ( 3h 11/2) 0.75    17.769     1.000     0.000
  96  h   4h11/2   ( 1h 11/2) 0.98    20.810     0.000     1.000
  97  p   5h11/2   ( 4h 11/2) 0.71    30.580     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    46.832     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    74.395     1.000     0.000
 100  p   1i13/2   ( 2i 13/2) 0.74     7.028     1.000     0.000
 101  p   2i13/2   ( 2i 13/2) 0.61    11.592     1.000     0.000
 102  h   3i13/2   ( 1i 13/2) 0.98    11.666     0.000     1.000
 103  p   4i13/2   ( 3i 13/2) 0.75    21.762     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.67    35.350     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    52.155     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    80.371     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98     3.659     1.000     0.000
 108  p   2j13/2   ( 2j 13/2) 0.56    10.974     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.77    19.009     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.75    31.314     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    47.672     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    73.673     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.76    11.286     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.62    14.361     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.79    23.484     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.71    36.190     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    53.107     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    79.676     1.000     0.000
 119  h   1j15/2   ( 1j 15/2) 0.98     2.637     0.000     1.000
 120  p   2j15/2   ( 2j 15/2) 0.63    10.422     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.73    17.384     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    29.607     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    45.299     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    71.592     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     5.942     1.000     0.000
 126  p   2k17/2   ( 2k 17/2) 0.52    12.799     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    21.506     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    34.057     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    50.211     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    77.328     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.51    15.503     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.82    21.460     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    31.786     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    47.026     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.68    70.960     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.55    17.911     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    26.624     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.73    37.116     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    52.862     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.65    76.988     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.92    13.383     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.56    17.127     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    28.914     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.74    43.193     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    67.682     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.53    17.521     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.83    22.372     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    33.204     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    48.087     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    72.625     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    22.360     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    33.706     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    47.764     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    69.320     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    24.741     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    37.706     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    52.893     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    75.738     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.56    21.951     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.81    30.123     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.74    42.056     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    62.460     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    24.531     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.84    35.343     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.76    47.161     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    67.482     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.67    30.612     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    46.655     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    68.202     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    33.189     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.77    50.509     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    73.436     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    30.311     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.76    43.678     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    59.179     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    32.974     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.78    48.447     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.74    64.677     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.79    41.274     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.78    64.222     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    44.128     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    68.332     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.79    40.912     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.78    58.999     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.78    43.852     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.77    64.088     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    56.606     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    59.872     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    55.380     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    58.950     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.73     1.096     0.657     0.343
   2  p   2s 1/2   ( 4s  1/2) 0.78    19.787     0.673     0.327
   3  h   3s 1/2   ( 2s  1/2) 0.67    20.259     0.327     0.673
