
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:16           *
  *       Hg 252  N = 172  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 252   172  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.491081
 hb0 =                           20.734000
 b0  =                            2.527540
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4117281  E/A =   -6.8727 R =    6.1158  mix = 0.50
  3.It. si =    0.7474913  E/A =   -6.8723 R =    6.1169  mix = 0.50
  4.It. si =    0.3859963  E/A =   -6.8719 R =    6.1184  mix = 0.50
  5.It. si =    0.4586477  E/A =   -6.8716 R =    6.1196  mix = 0.50
  6.It. si =    0.1190524  E/A =   -6.8710 R =    6.1215  mix = 0.50
  7.It. si =    0.0212903  E/A =   -6.8712 R =    6.1207  mix = 0.50
  8.It. si =    0.0124704  E/A =   -6.8711 R =    6.1207  mix = 0.50
  9.It. si =    0.0131957  E/A =   -6.8710 R =    6.1209  mix = 0.50
 10.It. si =    0.0060401  E/A =   -6.8710 R =    6.1209  mix = 0.50
 11.It. si =    0.0048910  E/A =   -6.8710 R =    6.1208  mix = 0.50
 12.It. si =    0.0037049  E/A =   -6.8710 R =    6.1208  mix = 0.50
 13.It. si =    0.0054534  E/A =   -6.8710 R =    6.1208  mix = 0.50
 14.It. si =    0.0054063  E/A =   -6.8710 R =    6.1208  mix = 0.50
 15.It. si =    0.0037126  E/A =   -6.8710 R =    6.1208  mix = 0.50
 16.It. si =    0.0005858  E/A =   -6.8710 R =    6.1208  mix = 0.50
 17.It. si =    0.0003342  E/A =   -6.8710 R =    6.1208  mix = 0.50
 18.It. si =    0.0000929  E/A =   -6.8710 R =    6.1208  mix = 0.50
 19.It. si =    0.0000476  E/A =   -6.8710 R =    6.1208  mix = 0.50
 20.It. si =    0.0000400  E/A =   -6.8710 R =    6.1208  mix = 0.50
 21.It. si =    0.0000287  E/A =   -6.8710 R =    6.1208  mix = 0.50
 22.It. si =    0.0000136  E/A =   -6.8710 R =    6.1208  mix = 0.50
 23.It. si =    0.0000153  E/A =   -6.8710 R =    6.1208  mix = 0.50
 24.It. si =    0.0000145  E/A =   -6.8710 R =    6.1208  mix = 0.50
 25.It. si =    0.0000024  E/A =   -6.8710 R =    6.1208  mix = 0.50
 ********************************************************************
 Hg 252: Iteration converged after  25 steps   si =      0.0000006485
 j = 9/2-  (   h 9/2)  0.98    -14.3206      0.0134      0.6856
 j = 9/2-  (   h 9/2)  0.88     11.7783      0.0000      0.3803
 j = 9/2-  (   h 9/2)  0.60     16.6860      0.0000      0.0034
 j = 9/2-  (   h 9/2)  0.52     29.4477      0.0000      0.0126
 j = 9/2-  (   h 9/2)  0.65     37.7516      0.0000      0.2381
 j = 9/2-  (   h 9/2)  0.65     47.8329      0.0000      0.0412
 j = 9/2-  (   h 9/2)  0.67     81.3204      0.0000      0.1106
 j =11/2+  (   i11/2)  0.96     -4.1948      0.0006      0.6123
 j =11/2+  (   i11/2)  0.57     17.8255      0.0000      0.0017
 j =11/2+  (   i11/2)  0.81     22.1105      0.0000      0.2922
 j =11/2+  (   i11/2)  0.53     30.4131      0.0000      0.0073
 j =11/2+  (   i11/2)  0.57     48.8379      0.0000      0.0208
 j =11/2+  (   i11/2)  0.67     51.1770      0.0000      0.1911
 j =11/2+  (   i11/2)  0.71     84.5499      0.0000      0.0846
 j =11/2-  (   h11/2)  0.98    -19.1481      0.9701      0.6966
 j =11/2-  (   h11/2)  0.89      8.9845      0.0001      0.3726
 j =11/2-  (   h11/2)  0.61     16.6125      0.0000      0.0037
 j =11/2-  (   h11/2)  0.52     29.3260      0.0000      0.0133
 j =11/2-  (   h11/2)  0.65     35.6366      0.0000      0.2416
 j =11/2-  (   h11/2)  0.65     47.0021      0.0000      0.0416
 j =11/2-  (   h11/2)  0.67     80.2692      0.0000      0.1105
 j =13/2+  (   i13/2)  0.97    -10.4365      0.0021      0.6188
 j =13/2+  (   i13/2)  0.57     17.7766      0.0000      0.0018
 j =13/2+  (   i13/2)  0.83     18.8100      0.0000      0.2896
 j =13/2+  (   i13/2)  0.53     30.3662      0.0000      0.0078
 j =13/2+  (   i13/2)  0.58     48.2542      0.0000      0.0216
 j =13/2+  (   i13/2)  0.67     48.7595      0.0000      0.1935
 j =13/2+  (   i13/2)  0.72     82.9482      0.0000      0.0854
 j =13/2-  (   j13/2)  0.94      6.0735      0.0001      0.5305
 j =13/2-  (   j13/2)  0.60     20.2526      0.0000      0.0036
 j =13/2-  (   j13/2)  0.51     32.3655      0.0000      0.0163
 j =13/2-  (   j13/2)  0.71     32.5791      0.0000      0.2305
 j =13/2-  (   j13/2)  0.69     49.7258      0.0000      0.0504
 j =13/2-  (   j13/2)  0.67     79.3239      0.0000      0.1213
 j =15/2+  (   k15/2)  0.89     16.6264      0.0000      0.4524
 j =15/2+  (   k15/2)  0.57     21.8373      0.0000      0.0017
 j =15/2+  (   k15/2)  0.52     34.4504      0.0000      0.0085
 j =15/2+  (   k15/2)  0.65     43.3858      0.0000      0.1841
 j =15/2+  (   k15/2)  0.65     52.1571      0.0000      0.0270
 j =15/2+  (   k15/2)  0.68     84.3851      0.0000      0.0924
 j =15/2-  (   j15/2)  0.94     -1.3509      0.0003      0.5362
 j =15/2-  (   j15/2)  0.60     20.6931      0.0000      0.0019
 j =15/2-  (   j15/2)  0.73     28.5989      0.0000      0.2306
 j =15/2-  (   j15/2)  0.66     35.4077      0.0000      0.0053
 j =15/2-  (   j15/2)  0.81     59.2589      0.0000      0.0366
 j =15/2-  (   j15/2)  0.62     62.3570      0.0000      0.1495
 j =17/2+  (   k17/2)  0.90      8.1206      0.0001      0.4581
 j =17/2+  (   k17/2)  0.57     21.7425      0.0000      0.0019
 j =17/2+  (   k17/2)  0.52     34.2577      0.0000      0.0092
 j =17/2+  (   k17/2)  0.65     38.7674      0.0000      0.1849
 j =17/2+  (   k17/2)  0.65     51.0588      0.0000      0.0276
 j =17/2+  (   k17/2)  0.69     82.1214      0.0000      0.0926
 j =17/2-  (   l17/2)  0.64     25.6999      0.0000      0.0017
 j =17/2-  (   l17/2)  0.82     27.1351      0.0000      0.3774
 j =17/2-  (   l17/2)  0.62     40.2552      0.0000      0.0067
 j =17/2-  (   l17/2)  0.66     55.8281      0.0000      0.1484
 j =17/2-  (   l17/2)  0.81     66.2262      0.0000      0.0463
 j =19/2+  (   m19/2)  0.54     27.0990      0.0000      0.0022
 j =19/2+  (   m19/2)  0.75     37.9792      0.0000      0.3093
 j =19/2+  (   m19/2)  0.60     39.2209      0.0000      0.0157
 j =19/2+  (   m19/2)  0.70     54.6660      0.0000      0.0437
 j =19/2+  (   m19/2)  0.68     82.0244      0.0000      0.0895
 j =19/2-  (   l19/2)  0.83     17.7648      0.0000      0.3822
 j =19/2-  (   l19/2)  0.65     25.6152      0.0000      0.0019
 j =19/2-  (   l19/2)  0.63     39.7929      0.0000      0.0071
 j =19/2-  (   l19/2)  0.66     50.9528      0.0000      0.1497
 j =19/2-  (   l19/2)  0.82     64.1747      0.0000      0.0464
 j =21/2+  (   m21/2)  0.55     26.9284      0.0000      0.0028
 j =21/2+  (   m21/2)  0.76     27.8784      0.0000      0.3132
 j =21/2+  (   m21/2)  0.58     38.3259      0.0000      0.0207
 j =21/2+  (   m21/2)  0.70     52.1977      0.0000      0.0444
 j =21/2+  (   m21/2)  0.71     77.6116      0.0000      0.0852
 j =21/2-  (   n21/2)  0.65     31.9561      0.0000      0.0022
 j =21/2-  (   n21/2)  0.58     45.9902      0.0000      0.0132
 j =21/2-  (   n21/2)  0.66     49.7845      0.0000      0.2512
 j =21/2-  (   n21/2)  0.80     68.6332      0.0000      0.0658
 j =23/2+  (   o23/2)  0.62     34.0611      0.0000      0.0015
 j =23/2+  (   o23/2)  0.63     49.3026      0.0000      0.0068
 j =23/2+  (   o23/2)  0.61     61.0304      0.0000      0.2017
 j =23/2+  (   o23/2)  0.78     70.7249      0.0000      0.0442
 j =23/2-  (   n23/2)  0.66     31.7578      0.0000      0.0029
 j =23/2-  (   n23/2)  0.67     38.8907      0.0000      0.2548
 j =23/2-  (   n23/2)  0.60     44.8396      0.0000      0.0159
 j =23/2-  (   n23/2)  0.82     64.1305      0.0000      0.0637
 j =25/2+  (   o25/2)  0.62     33.8978      0.0000      0.0018
 j =25/2+  (   o25/2)  0.64     48.4927      0.0000      0.0080
 j =25/2+  (   o25/2)  0.62     49.3391      0.0000      0.2048
 j =25/2+  (   o25/2)  0.79     66.7142      0.0000      0.0433
 j =25/2-  (   P25/2)  0.65     40.1340      0.0000      0.0033
 j =25/2-  (   P25/2)  0.77     53.2199      0.0000      0.0404
 j =25/2-  (   P25/2)  0.77     70.6404      0.0000      0.1126
 j =27/2+  (   q27/2)  0.67     42.6508      0.0000      0.0019
 j =27/2+  (   q27/2)  0.79     58.4032      0.0000      0.0192
 j =27/2+  (   q27/2)  0.74     75.7730      0.0000      0.0873
 j =27/2-  (   P27/2)  0.76     40.5859      0.0000      0.0007
 j =27/2-  (   P27/2)  0.62     54.8312      0.0000      0.1418
 j =27/2-  (   P27/2)  0.72     56.0172      0.0000      0.0146
 j =29/2+  (   q29/2)  0.62     42.3663      0.0000      0.0034
 j =29/2+  (   q29/2)  0.78     55.7416      0.0000      0.0336
 j =29/2+  (   q29/2)  0.80     67.9338      0.0000      0.0725
 j =29/2-  (   r29/2)  0.78     51.0448      0.0000      0.0014
 j =29/2-  (   r29/2)  0.77     69.1041      0.0000      0.0414
 j =31/2+  (   S31/2)  0.77     53.8914      0.0000      0.0009
 j =31/2+  (   S31/2)  0.76     74.4058      0.0000      0.0251
 j =31/2-  (   r31/2)  0.78     50.7191      0.0000      0.0014
 j =31/2-  (   r31/2)  0.77     64.1694      0.0000      0.0416
 j =33/2+  (   S33/2)  0.76     53.6282      0.0000      0.0010
 j =33/2+  (   S33/2)  0.75     70.4686      0.0000      0.0251
 j =33/2-  (   t33/2)  0.98     65.8783      0.0000      0.0047
 j =35/2+  (   u35/2)  0.98     69.4829      0.0000      0.0026
 j =35/2-  (   t35/2)  0.98     64.7841      0.0000      0.0047
 j =37/2+  (   u37/2)  0.98     68.6661      0.0000      0.0026
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           172.000000      80.000000     252.000000
 trace scalar density      164.136037      77.211743     241.347780
 lambda                     -1.671499     -17.225192
 spk                       -21.877360       5.850992
 rms-Radius                  6.280747       5.762033       6.120840
 charge-Radius                              5.817303
 Particle Energ          -3403.213344   -2446.515805   -5849.729149
 Selfconsistency Test.                                    -0.000000

 Kinetic Energy           2458.460990     831.528703    3289.989693
 E-scsc                                               -36996.644586
 E-scve                                                30912.858371
 E-vesc                                                    0.000000
 E-veve                                                  345.561530
 E-rearrang.                                             845.354718
 Coulomb direct                                          745.687905
 Pairing Energy            -24.994838      -3.960779     -28.955617
 Sum without E-cm                                      -1731.502704
DE-cm <P**2>/2M            -13.665391      -4.690384     -18.355775
NE-cm <P**2>/2M             10.692171       3.001021      13.693192
 E-cm <P**2>/2M             -2.973220      -1.689363      -4.662583
 Total Energy                                          -1736.165287
 E/A                                                      -6.889545

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.61     1.028     0.508     0.492
   2  p   2s 1/2   ( 6s  1/2) 0.50     5.891     0.994     0.006
   3  p   3s 1/2   ( 5s  1/2) 0.70    14.005     0.998     0.002
   4  h   4s 1/2   ( 3s  1/2) 0.94    17.272     0.004     0.996
   5  p   5s 1/2   ( 6s  1/2) 0.58    25.565     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.86    39.541     0.002     0.998
   7  p   7s 1/2   ( 6s  1/2) 0.53    39.976     0.999     0.001
   8  h   8s 1/2   ( 1s  1/2) 0.91    57.401     0.001     0.999
   9  p   9s 1/2   ( 8s  1/2) 0.61    58.289     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    87.976     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.65     3.986     0.997     0.003
  12  h   2p 1/2   ( 3p  1/2) 0.96     7.997     0.018     0.982
  13  p   3p 1/2   ( 4p  1/2) 0.65    10.171     0.989     0.011
  14  p   4p 1/2   ( 5p  1/2) 0.70    20.779     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.94    30.039     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.63    34.614     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.95    51.594     0.001     0.999
  18  p   8p 1/2   ( 7p  1/2) 0.66    52.016     0.999     0.001
  19  p   9p 1/2   ( 8p  1/2) 0.64    80.389     1.000     0.000
  20  h   1d 3/2   ( 3d  3/2) 0.73     1.189     0.400     0.600
  21  p   2d 3/2   ( 5d  3/2) 0.50     6.179     0.996     0.004
  22  p   3d 3/2   ( 4d  3/2) 0.72    14.013     0.999     0.001
  23  h   4d 3/2   ( 2d  3/2) 0.97    19.568     0.003     0.997
  24  p   5d 3/2   ( 5d  3/2) 0.62    25.341     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.55    39.780     1.000     0.000
  26  h   7d 3/2   ( 1d  3/2) 0.97    43.829     0.000     1.000
  27  p   8d 3/2   ( 7d  3/2) 0.63    58.099     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    87.242     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.65     3.946     0.997     0.003
  30  h   2p 3/2   ( 3p  3/2) 0.95     8.297     0.021     0.979
  31  p   3p 3/2   ( 4p  3/2) 0.64    10.105     0.986     0.014
  32  p   4p 3/2   ( 5p  3/2) 0.69    20.751     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.92    30.430     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.62    34.568     0.999     0.001
  35  h   7p 3/2   ( 1p  3/2) 0.79    51.861     0.301     0.699
  36  p   8p 3/2   ( 7p  3/2) 0.54    51.875     0.700     0.300
  37  p   9p 3/2   ( 8p  3/2) 0.64    80.834     1.000     0.000
  38  h   1d 5/2   ( 3d  5/2) 0.84     1.443     0.213     0.787
  39  p   2d 5/2   ( 5d  5/2) 0.51     6.045     0.996     0.004
  40  p   3d 5/2   ( 4d  5/2) 0.71    13.809     0.999     0.001
  41  h   4d 5/2   ( 2d  5/2) 0.96    20.754     0.002     0.998
  42  p   5d 5/2   ( 5d  5/2) 0.61    25.184     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.54    39.582     1.000     0.000
  44  h   7d 5/2   ( 1d  5/2) 0.97    44.767     0.000     1.000
  45  p   8d 5/2   ( 7d  5/2) 0.61    57.747     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    87.806     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.73     4.748     0.995     0.005
  48  h   2f 5/2   ( 2f  5/2) 0.94     9.415     0.086     0.914
  49  p   3f 5/2   ( 3f  5/2) 0.58    10.350     0.919     0.081
  50  p   4f 5/2   ( 4f  5/2) 0.73    20.617     0.999     0.001
  51  p   5f 5/2   ( 5f  5/2) 0.66    34.301     0.976     0.024
  52  h   6f 5/2   ( 1f  5/2) 0.97    34.822     0.024     0.976
  53  p   7f 5/2   ( 6f  5/2) 0.68    51.613     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    79.541     1.000     0.000
  55  h   1g 7/2   ( 2g  7/2) 0.82     1.453     0.301     0.699
  56  p   2g 7/2   ( 3g  7/2) 0.51     7.329     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.74    14.441     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.97    24.896     0.032     0.968
  59  p   5g 7/2   ( 4g  7/2) 0.65    25.244     0.969     0.031
  60  p   6g 7/2   ( 5g  7/2) 0.59    39.509     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    57.607     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    86.273     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.78     4.325     0.994     0.006
  64  p   2f 7/2   ( 3f  7/2) 0.54     9.698     0.978     0.022
  65  h   3f 7/2   ( 2f  7/2) 0.96    11.372     0.026     0.974
  66  p   4f 7/2   ( 4f  7/2) 0.73    20.148     0.999     0.001
  67  p   5f 7/2   ( 5f  7/2) 0.66    33.799     0.999     0.001
  68  h   6f 7/2   ( 1f  7/2) 0.98    36.685     0.001     0.999
  69  p   7f 7/2   ( 6f  7/2) 0.66    50.855     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    79.865     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.95     2.996     0.052     0.948
  72  p   2g 9/2   ( 3g  9/2) 0.55     7.043     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.73    13.689     0.999     0.001
  74  p   4g 9/2   ( 4g  9/2) 0.68    24.443     0.999     0.001
  75  h   5g 9/2   ( 1g  9/2) 0.98    27.954     0.001     0.999
  76  p   6g 9/2   ( 5g  9/2) 0.60    38.608     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    56.379     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    86.139     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.86     6.046     0.993     0.007
  80  p   2h 9/2   ( 4h  9/2) 0.48    10.939     0.995     0.005
  81  h   3h 9/2   ( 1h  9/2) 0.97    14.503     0.008     0.992
  82  p   4h 9/2   ( 3h  9/2) 0.76    20.826     0.999     0.001
  83  p   5h 9/2   ( 4h  9/2) 0.70    34.156     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    51.173     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    78.439     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.96     4.115     0.028     0.972
  87  p   2i11/2   ( 2i 11/2) 0.59     9.555     0.999     0.001
  88  p   3i11/2   ( 2i 11/2) 0.73    15.084     0.999     0.001
  89  p   4i11/2   ( 3i 11/2) 0.73    25.151     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.64    39.205     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    56.928     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    85.089     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.93     4.504     0.986     0.014
  94  p   2h11/2   ( 4h 11/2) 0.53    10.161     0.999     0.001
  95  h   3h11/2   ( 1h 11/2) 0.97    18.845     0.016     0.984
  96  p   4h11/2   ( 3h 11/2) 0.75    19.914     0.986     0.014
  97  p   5h11/2   ( 4h 11/2) 0.71    32.921     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    49.418     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    77.426     1.000     0.000
 100  p   1i13/2   ( 2i 13/2) 0.71     8.965     0.971     0.029
 101  h   2i13/2   ( 1i 13/2) 0.96     9.653     0.037     0.963
 102  p   3i13/2   ( 2i 13/2) 0.65    13.649     0.996     0.004
 103  p   4i13/2   ( 3i 13/2) 0.75    23.932     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    37.750     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    54.814     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    83.478     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     6.156     0.989     0.011
 108  p   2j13/2   ( 2j 13/2) 0.54    12.859     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.77    21.230     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.75    33.693     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    50.327     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    76.761     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.70    13.349     0.999     0.001
 114  p   2k15/2   ( 1k 15/2) 0.68    16.517     0.999     0.001
 115  p   3k15/2   ( 2k 15/2) 0.78    25.748     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.70    38.661     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    55.828     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    82.884     1.000     0.000
 119  h   1j15/2   ( 1j 15/2) 0.80     1.366     0.339     0.661
 120  p   2j15/2   ( 2j 15/2) 0.61    12.314     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.74    19.560     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    31.913     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    47.862     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    74.588     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     8.268     0.995     0.005
 126  p   2k17/2   ( 3k 17/2) 0.51    14.666     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    23.692     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    36.439     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    52.807     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    80.397     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.52    17.434     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.83    23.736     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    34.183     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    49.683     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    74.088     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    19.820     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    28.858     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.72    39.535     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    55.557     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.65    80.198     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.89    15.591     0.999     0.001
 142  p   2l19/2   ( 2l 19/2) 0.54    19.164     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    31.205     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.74    45.707     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    70.576     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.52    19.487     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.84    24.664     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    35.518     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    50.649     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    75.544     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    24.344     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    36.018     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    50.265     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    72.378     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    26.738     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    40.026     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    55.401     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    78.781     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.55    23.975     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.82    32.512     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.74    44.487     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    65.229     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    26.549     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    37.762     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.76    49.652     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    70.271     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    32.716     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    49.083     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    70.951     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    35.313     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.77    52.973     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    76.169     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    32.440     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.77    46.224     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    61.815     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    35.115     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.78    51.029     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.74    67.366     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.79    43.543     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.78    66.825     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    46.422     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    70.976     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.79    43.217     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.78    61.719     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.78    46.173     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.77    66.865     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    59.103     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    62.404     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    57.956     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    61.551     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.76     1.066     0.712     0.288
   2  p   2s 1/2   ( 4s  1/2) 0.84    19.905     0.788     0.212
   3  h   3s 1/2   ( 2s  1/2) 0.73    20.440     0.213     0.787
   4  p   4s 1/2   ( 6s  1/2) 0.52    29.235     1.000     0.000
