
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:36:46           *
  *       Hg 178  N =  98  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 178    98  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.288596
 hb0 =                           20.734000
 b0  =                            2.385254
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    3.0791620  E/A =   -7.7679 R =    5.3026  mix = 0.50
  3.It. si =    1.6508870  E/A =   -7.7682 R =    5.3028  mix = 0.50
  4.It. si =    0.5635589  E/A =   -7.7686 R =    5.3036  mix = 0.50
  5.It. si =    0.4282070  E/A =   -7.7689 R =    5.3052  mix = 0.50
  6.It. si =    0.3512440  E/A =   -7.7690 R =    5.3062  mix = 0.50
  7.It. si =    0.0679531  E/A =   -7.7693 R =    5.3078  mix = 0.50
  8.It. si =    0.0263214  E/A =   -7.7694 R =    5.3079  mix = 0.50
  9.It. si =    0.0081656  E/A =   -7.7694 R =    5.3078  mix = 0.50
 10.It. si =    0.0130501  E/A =   -7.7694 R =    5.3078  mix = 0.50
 11.It. si =    0.0141339  E/A =   -7.7694 R =    5.3077  mix = 0.50
 12.It. si =    0.0057304  E/A =   -7.7694 R =    5.3078  mix = 0.50
 13.It. si =    0.0017456  E/A =   -7.7694 R =    5.3078  mix = 0.50
 14.It. si =    0.0011841  E/A =   -7.7694 R =    5.3078  mix = 0.50
 15.It. si =    0.0003636  E/A =   -7.7694 R =    5.3077  mix = 0.50
 16.It. si =    0.0001613  E/A =   -7.7694 R =    5.3077  mix = 0.50
 17.It. si =    0.0000933  E/A =   -7.7694 R =    5.3077  mix = 0.50
 18.It. si =    0.0000330  E/A =   -7.7694 R =    5.3077  mix = 0.50
 19.It. si =    0.0000156  E/A =   -7.7694 R =    5.3077  mix = 0.50
 20.It. si =    0.0000023  E/A =   -7.7694 R =    5.3077  mix = 0.50
 ********************************************************************
 Hg 178: Iteration converged after  20 steps   si =      0.0000009798
 j =11/2-  (   h11/2)  0.58     19.2127      0.0000     -0.0029
 j =11/2-  (   h11/2)  0.90     25.7252      0.0000     -0.2895
 j =11/2-  (   h11/2)  0.54     36.2952      0.0000     -0.0112
 j =11/2-  (   h11/2)  0.67     51.6499      0.0000     -0.1868
 j =11/2-  (   h11/2)  0.68     60.4801      0.0000     -0.0396
 j =11/2-  (   h11/2)  0.65    101.8707      0.0000     -0.0852
 j =13/2+  (   i13/2)  0.97      6.0502      0.0010     -0.5266
 j =13/2+  (   i13/2)  0.57     20.2380      0.0000     -0.0017
 j =13/2+  (   i13/2)  0.85     35.1600      0.0000     -0.2160
 j =13/2+  (   i13/2)  0.51     36.8467      0.0000     -0.0066
 j =13/2+  (   i13/2)  0.64     60.9277      0.0000     -0.0215
 j =13/2+  (   i13/2)  0.65     65.2276      0.0000     -0.1442
 j =13/2+  (   i13/2)  0.67    104.8009      0.0000     -0.0675
 j =13/2-  (   j13/2)  0.56     23.1439      0.0000     -0.0024
 j =13/2-  (   j13/2)  0.94     25.5264      0.0001     -0.4416
 j =13/2-  (   j13/2)  0.57     39.8394      0.0000     -0.0114
 j =13/2-  (   j13/2)  0.76     49.4236      0.0000     -0.1701
 j =13/2-  (   j13/2)  0.70     64.2586      0.0000     -0.0436
 j =13/2-  (   j13/2)  0.64    101.1990      0.0000     -0.0911
 j =15/2+  (   k15/2)  0.55     24.6120      0.0000     -0.0015
 j =15/2+  (   k15/2)  0.89     36.8361      0.0000     -0.3688
 j =15/2+  (   k15/2)  0.53     41.3154      0.0000     -0.0065
 j =15/2+  (   k15/2)  0.64     60.2242      0.0000     -0.1361
 j =15/2+  (   k15/2)  0.67     65.5975      0.0000     -0.0243
 j =15/2+  (   k15/2)  0.65    106.9775      0.0000     -0.0666
 j =15/2-  (   j15/2)  0.94     16.1671      0.0002     -0.4497
 j =15/2-  (   j15/2)  0.56     23.0683      0.0000     -0.0026
 j =15/2-  (   j15/2)  0.57     39.6988      0.0000     -0.0121
 j =15/2-  (   j15/2)  0.76     44.8024      0.0000     -0.1708
 j =15/2-  (   j15/2)  0.70     62.5739      0.0000     -0.0435
 j =15/2-  (   j15/2)  0.64     98.4692      0.0000     -0.0906
 j =17/2+  (   k17/2)  0.55     24.5499      0.0000     -0.0016
 j =17/2+  (   k17/2)  0.89     26.4965      0.0000     -0.3765
 j =17/2+  (   k17/2)  0.53     41.1980      0.0000     -0.0069
 j =17/2+  (   k17/2)  0.64     54.8341      0.0000     -0.1365
 j =17/2+  (   k17/2)  0.68     64.1993      0.0000     -0.0245
 j =17/2+  (   k17/2)  0.64    103.9039      0.0000     -0.0659
 j =17/2-  (   l17/2)  0.58     28.5235      0.0000     -0.0027
 j =17/2-  (   l17/2)  0.66     44.5488      0.0000     -0.0168
 j =17/2-  (   l17/2)  0.83     47.8710      0.0000     -0.3004
 j =17/2-  (   l17/2)  0.72     65.6364      0.0000     -0.0591
 j =17/2-  (   l17/2)  0.65     97.6707      0.0000     -0.0772
 j =19/2+  (   m19/2)  0.58     30.4553      0.0000     -0.0015
 j =19/2+  (   m19/2)  0.63     46.8631      0.0000     -0.0097
 j =19/2+  (   m19/2)  0.76     59.2475      0.0000     -0.2404
 j =19/2+  (   m19/2)  0.70     68.3327      0.0000     -0.0361
 j =19/2+  (   m19/2)  0.65    103.8949      0.0000     -0.0689
 j =19/2-  (   l19/2)  0.56     28.4107      0.0000     -0.0031
 j =19/2-  (   l19/2)  0.83     36.9115      0.0000     -0.3063
 j =19/2-  (   l19/2)  0.66     43.9530      0.0000     -0.0202
 j =19/2-  (   l19/2)  0.73     62.2411      0.0000     -0.0601
 j =19/2-  (   l19/2)  0.66     92.4575      0.0000     -0.0731
 j =21/2+  (   m21/2)  0.57     30.3826      0.0000     -0.0017
 j =21/2+  (   m21/2)  0.63     46.4356      0.0000     -0.0115
 j =21/2+  (   m21/2)  0.76     47.7110      0.0000     -0.2452
 j =21/2+  (   m21/2)  0.71     65.7862      0.0000     -0.0386
 j =21/2+  (   m21/2)  0.67     97.0646      0.0000     -0.0653
 j =21/2-  (   n21/2)  0.63     36.0098      0.0000     -0.0017
 j =21/2-  (   n21/2)  0.56     55.3812      0.0000     -0.0111
 j =21/2-  (   n21/2)  0.68     71.4030      0.0000     -0.1905
 j =21/2-  (   n21/2)  0.76     86.9724      0.0000     -0.0529
 j =23/2+  (   o23/2)  0.60     38.0778      0.0000     -0.0015
 j =23/2+  (   o23/2)  0.79     55.5525      0.0000     -0.0184
 j =23/2+  (   o23/2)  0.71     72.7002      0.0000     -0.0727
 j =23/2+  (   o23/2)  0.65    101.0722      0.0000     -0.1009
 j =23/2-  (   n23/2)  0.63     35.8881      0.0000     -0.0019
 j =23/2-  (   n23/2)  0.57     54.7612      0.0000     -0.0120
 j =23/2-  (   n23/2)  0.68     59.0473      0.0000     -0.1945
 j =23/2-  (   n23/2)  0.77     81.1488      0.0000     -0.0519
 j =25/2+  (   o25/2)  0.61     38.0536      0.0000     -0.0013
 j =25/2+  (   o25/2)  0.61     57.6461      0.0000     -0.0067
 j =25/2+  (   o25/2)  0.61     69.9419      0.0000     -0.1517
 j =25/2+  (   o25/2)  0.75     83.3059      0.0000     -0.0354
 j =25/2-  (   P25/2)  0.69     45.2815      0.0000     -0.0020
 j =25/2-  (   P25/2)  0.79     65.9599      0.0000     -0.0226
 j =25/2-  (   P25/2)  0.70     90.2562      0.0000     -0.0921
 j =27/2+  (   q27/2)  0.69     47.8255      0.0000     -0.0013
 j =27/2+  (   q27/2)  0.79     69.9551      0.0000     -0.0118
 j =27/2+  (   q27/2)  0.68     95.2777      0.0000     -0.0665
 j =27/2-  (   P27/2)  0.66     45.0977      0.0000     -0.0027
 j =27/2-  (   P27/2)  0.80     64.3400      0.0000     -0.0297
 j =27/2-  (   P27/2)  0.74     80.3787      0.0000     -0.0855
 j =29/2+  (   q29/2)  0.67     47.6703      0.0000     -0.0016
 j =29/2+  (   q29/2)  0.80     69.0446      0.0000     -0.0137
 j =29/2+  (   q29/2)  0.70     86.6036      0.0000     -0.0650
 j =29/2-  (   r29/2)  0.77     57.7664      0.0000     -0.0018
 j =29/2-  (   r29/2)  0.76     85.2570      0.0000     -0.0308
 j =31/2+  (   S31/2)  0.76     60.6200      0.0000     -0.0011
 j =31/2+  (   S31/2)  0.76     89.7156      0.0000     -0.0190
 j =31/2-  (   r31/2)  0.76     57.5772      0.0000     -0.0018
 j =31/2-  (   r31/2)  0.75     81.4831      0.0000     -0.0309
 j =33/2+  (   S33/2)  0.76     60.4636      0.0000     -0.0012
 j =33/2+  (   S33/2)  0.75     86.9311      0.0000     -0.0191
 j =33/2-  (   t33/2)  0.98     75.8408      0.0000     -0.0045
 j =35/2+  (   u35/2)  0.98     79.2043      0.0000     -0.0026
 j =35/2-  (   t35/2)  0.98     75.2448      0.0000     -0.0045
 j =37/2+  (   u37/2)  0.98     78.7930      0.0000     -0.0026
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number            98.000000      80.000000     178.000000
 trace scalar density       93.464863      76.757794     170.222656
 lambda                     -9.802164      -2.082174
 spk                        11.165444      -4.654601
 rms-Radius                  5.317386       5.295918       5.307748
 charge-Radius                              5.356001
 Particle Energ          -2845.375256   -1391.475029   -4236.850286
 Selfconsistency Test.                                     0.000001

 Kinetic Energy           1291.943681     968.378909    2260.322590
 E-scsc                                               -27553.305609
 E-scve                                                23091.403261
 E-vesc                                                    0.000000
 E-veve                                                   21.166958
 E-rearrang.                                             759.683729
 Coulomb direct                                          812.307087
 Pairing Energy            -12.071583      -2.776402     -14.847985
 Sum without E-cm                                      -1382.953698
DE-cm <P**2>/2M            -10.677717      -7.796384     -18.474101
NE-cm <P**2>/2M              7.486909       5.090634      12.577544
 E-cm <P**2>/2M             -3.190808      -2.705749      -5.896557
 Total Energy                                          -1388.850255
 E/A                                                      -7.802530

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.96     7.089     0.008     0.992
   2  p   2s 1/2   ( 4s  1/2) 0.79    10.478     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.53    15.637     1.000     0.000
   4  p   4s 1/2   ( 5s  1/2) 0.68    25.033     1.000     0.000
   5  h   5s 1/2   ( 2s  1/2) 0.90    32.427     0.001     0.999
   6  p   6s 1/2   ( 6s  1/2) 0.53    38.297     1.000     0.000
   7  h   7s 1/2   ( 1s  1/2) 0.93    53.757     0.000     1.000
   8  p   8s 1/2   ( 6s  1/2) 0.55    54.282     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.59    74.650     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96     3.245     0.978     0.022
  12  p   2p 1/2   ( 4p  1/2) 0.54    13.421     0.999     0.001
  13  p   3p 1/2   ( 4p  1/2) 0.58    21.007     0.654     0.346
  14  h   4p 1/2   ( 2p  1/2) 0.77    21.310     0.348     0.652
  15  p   5p 1/2   ( 5p  1/2) 0.67    32.943     1.000     0.000
  16  h   6p 1/2   ( 1p  1/2) 0.97    46.517     0.005     0.995
  17  p   7p 1/2   ( 6p  1/2) 0.60    48.423     0.995     0.005
  18  p   8p 1/2   ( 7p  1/2) 0.64    67.903     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    99.799     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.97     9.230     0.009     0.991
  21  p   2d 3/2   ( 3d  3/2) 0.87    10.584     0.996     0.004
  22  p   3d 3/2   ( 5d  3/2) 0.45    15.757     0.999     0.001
  23  p   4d 3/2   ( 4d  3/2) 0.72    25.070     1.000     0.000
  24  h   5d 3/2   ( 1d  3/2) 0.98    36.978     0.003     0.997
  25  p   6d 3/2   ( 5d  3/2) 0.57    38.044     0.997     0.003
  26  p   7d 3/2   ( 5d  3/2) 0.55    54.002     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.61    74.444     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.96     2.929     0.975     0.025
  30  p   2p 3/2   ( 4p  3/2) 0.54    13.392     1.000     0.000
  31  p   3p 3/2   ( 4p  3/2) 0.70    20.978     0.971     0.029
  32  h   4p 3/2   ( 2p  3/2) 0.93    21.811     0.031     0.969
  33  p   5p 3/2   ( 5p  3/2) 0.67    32.865     1.000     0.000
  34  h   6p 3/2   ( 1p  3/2) 0.95    46.932     0.011     0.989
  35  p   7p 3/2   ( 6p  3/2) 0.59    48.247     0.989     0.011
  36  p   8p 3/2   ( 7p  3/2) 0.63    67.582     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    99.769     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.88    10.183     0.987     0.013
  39  h   2d 5/2   ( 2d  5/2) 0.96    10.788     0.017     0.983
  40  p   3d 5/2   ( 5d  5/2) 0.48    15.578     0.999     0.001
  41  p   4d 5/2   ( 4d  5/2) 0.71    24.861     1.000     0.000
  42  p   5d 5/2   ( 5d  5/2) 0.56    37.926     0.986     0.014
  43  h   6d 5/2   ( 1d  5/2) 0.97    38.451     0.014     0.986
  44  p   7d 5/2   ( 5d  5/2) 0.54    53.819     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.60    74.019     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.95     2.319     0.929     0.071
  48  p   2f 5/2   ( 3f  5/2) 0.60    14.537     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.72    21.251     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    26.082     0.001     0.999
  51  p   5f 5/2   ( 4f  5/2) 0.71    32.694     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.64    47.985     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.66    67.334     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    98.336     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.94    11.016     0.995     0.005
  56  h   2g 7/2   ( 1g  7/2) 0.98    14.383     0.008     0.992
  57  p   3g 7/2   ( 4g  7/2) 0.47    16.891     0.998     0.002
  58  p   4g 7/2   ( 3g  7/2) 0.74    25.808     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.61    38.065     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.56    53.756     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    74.012     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.76     1.204     0.404     0.596
  64  p   2f 7/2   ( 3f  7/2) 0.64    14.293     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.69    20.607     1.000     0.000
  66  h   4f 7/2   ( 1f  7/2) 0.98    28.963     0.002     0.998
  67  p   5f 7/2   ( 4f  7/2) 0.72    32.145     0.998     0.002
  68  p   6f 7/2   ( 5f  7/2) 0.63    47.519     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.65    66.542     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.63    98.846     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.97     8.971     0.997     0.003
  72  p   2g 9/2   ( 4g  9/2) 0.50    16.521     0.998     0.002
  73  h   3g 9/2   ( 1g  9/2) 0.98    18.952     0.003     0.997
  74  p   4g 9/2   ( 3g  9/2) 0.75    24.982     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.64    37.084     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.57    52.759     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.62    72.564     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.95     2.611     0.056     0.944
  80  p   2h 9/2   ( 2h  9/2) 0.71    16.651     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.65    21.739     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.75    32.975     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.66    48.047     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    66.993     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    97.549     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98     9.316     0.997     0.003
  87  p   2i11/2   ( 4i 11/2) 0.48    19.389     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.78    26.772     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.69    37.742     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.60    53.463     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.64    73.327     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     8.713     0.005     0.995
  94  p   2h11/2   ( 2h 11/2) 0.84    15.758     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.50    20.443     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    31.856     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.69    46.664     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    64.830     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    96.297     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.93     1.969     0.911     0.089
 101  p   2i13/2   ( 2i 13/2) 0.55    19.100     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.77    25.212     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.73    36.192     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.63    51.854     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.65    70.783     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.93    19.209     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.50    23.247     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    33.821     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.72    47.463     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.70    65.896     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    95.827     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.49    23.948     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.85    29.085     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.75    38.816     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.65    53.242     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.68    71.989     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.98    11.597     0.998     0.002
 120  p   2j15/2   ( 2j 15/2) 0.53    22.401     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    31.762     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    45.332     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.71    62.945     1.000     0.000
 124  p   6j15/2   ( 5j 15/2) 0.64    92.989     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    20.765     1.000     0.000
 126  p   2k17/2   ( 3k 17/2) 0.50    24.855     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    35.904     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    50.404     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.70    68.164     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    99.207     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    27.963     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.85    36.700     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.75    48.167     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.72    65.717     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.65    92.832     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    30.404     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    41.643     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.68    53.668     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.69    71.846     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    99.819     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.66    27.387     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.73    31.111     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    44.341     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    60.522     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    87.812     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.56    30.303     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.89    38.098     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    48.951     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    65.794     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    92.902     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    35.478     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    49.553     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.73    64.942     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    91.215     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    38.068     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    53.718     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    70.202     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    97.480     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    35.309     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.85    46.770     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.76    58.872     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    81.404     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    37.978     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    52.202     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    64.761     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    86.622     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    44.827     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    63.643     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    87.271     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    47.647     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    67.888     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    92.406     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    44.656     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    61.922     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    77.565     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    47.513     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    66.932     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.72    83.830     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    56.961     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    82.581     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    60.082     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    87.190     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    56.814     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    78.813     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    59.965     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    84.418     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    74.322     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    77.939     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    73.759     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    77.561     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.80     0.980     0.719     0.281
   2  p   2s 1/2   ( 4s  1/2) 0.51    14.426     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.73    19.759     0.997     0.003
   4  h   4s 1/2   ( 2s  1/2) 0.87    23.638     0.005     0.995
   5  p   5s 1/2   ( 5s  1/2) 0.60    29.313     0.998     0.002
   6  p   6s 1/2   ( 5s  1/2) 0.57    43.410     0.996     0.004
   7  h   7s 1/2   ( 1s  1/2) 0.91    44.223     0.004     0.996
   8  p   8s 1/2   ( 6s  1/2) 0.59    59.735     1.000     0.000
   9  p   9s 1/2   ( 7s  1/2) 0.55    81.264     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.94     9.991     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.94    12.578     0.001     0.999
  13  p   3p 1/2   ( 5p  1/2) 0.49    16.433     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.73    25.641     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.95    37.457     0.001     0.999
  16  p   6p 1/2   ( 5p  1/2) 0.58    38.140     0.999     0.001
  17  p   7p 1/2   ( 5p  1/2) 0.54    53.910     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.60    74.515     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.94     1.400     0.059     0.941
  21  p   2d 3/2   ( 3d  3/2) 0.58    15.110     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.73    19.738     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.97    28.451     0.005     0.995
  24  p   5d 3/2   ( 4d  3/2) 0.64    29.395     0.995     0.005
  25  p   6d 3/2   ( 4d  3/2) 0.57    43.284     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.59    59.651     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.56    81.152     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.93     9.757     1.000     0.000
  30  h   2p 3/2   ( 2p  3/2) 0.92    13.204     0.001     0.999
  31  p   3p 3/2   ( 5p  3/2) 0.50    16.405     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.73    25.559     1.000     0.000
