
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:07           *
  *       Hg 218  N = 138  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 218   138  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.812372
 hb0 =                           20.734000
 b0  =                            2.467217
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.7731368  E/A =   -7.5901 R =    5.7184  mix = 0.50
  3.It. si =    0.9985847  E/A =   -7.5905 R =    5.7205  mix = 0.50
  4.It. si =    1.0581923  E/A =   -7.5908 R =    5.7232  mix = 0.50
  5.It. si =    0.9083998  E/A =   -7.5911 R =    5.7250  mix = 0.50
  6.It. si =    0.2251135  E/A =   -7.5917 R =    5.7302  mix = 0.50
  7.It. si =    0.0846079  E/A =   -7.5916 R =    5.7290  mix = 0.50
  8.It. si =    0.0213383  E/A =   -7.5916 R =    5.7286  mix = 0.50
  9.It. si =    0.0072496  E/A =   -7.5916 R =    5.7287  mix = 0.50
 10.It. si =    0.0068371  E/A =   -7.5916 R =    5.7288  mix = 0.50
 11.It. si =    0.0065062  E/A =   -7.5916 R =    5.7288  mix = 0.50
 12.It. si =    0.0022024  E/A =   -7.5916 R =    5.7287  mix = 0.50
 13.It. si =    0.0015182  E/A =   -7.5916 R =    5.7287  mix = 0.50
 14.It. si =    0.0008412  E/A =   -7.5916 R =    5.7287  mix = 0.50
 15.It. si =    0.0006150  E/A =   -7.5916 R =    5.7287  mix = 0.50
 16.It. si =    0.0001072  E/A =   -7.5916 R =    5.7287  mix = 0.50
 17.It. si =    0.0000630  E/A =   -7.5916 R =    5.7287  mix = 0.50
 18.It. si =    0.0000333  E/A =   -7.5916 R =    5.7287  mix = 0.50
 19.It. si =    0.0000190  E/A =   -7.5916 R =    5.7287  mix = 0.50
 20.It. si =    0.0000038  E/A =   -7.5916 R =    5.7287  mix = 0.50
 ********************************************************************
 Hg 218: Iteration converged after  20 steps   si =      0.0000007122
 j =11/2+  (   i11/2)  0.66     60.1964      0.0000      0.1644
 j =11/2+  (   i11/2)  0.71     92.6164      0.0000      0.0710
 j =11/2-  (   h11/2)  0.98    -13.3667      0.9766      0.6231
 j =11/2-  (   h11/2)  0.88     16.3947      0.0000      0.3246
 j =11/2-  (   h11/2)  0.59     17.7477      0.0000      0.0026
 j =11/2-  (   h11/2)  0.52     32.1058      0.0000      0.0103
 j =11/2-  (   h11/2)  0.65     43.7556      0.0000      0.2094
 j =11/2-  (   h11/2)  0.66     52.0441      0.0000      0.0352
 j =11/2-  (   h11/2)  0.66     88.6041      0.0000      0.0945
 j =13/2+  (   i13/2)  0.97     -4.0805      0.0014      0.5525
 j =13/2+  (   i13/2)  0.56     18.8323      0.0000      0.0014
 j =13/2+  (   i13/2)  0.82     26.3563      0.0000      0.2440
 j =13/2+  (   i13/2)  0.54     32.8577      0.0000      0.0061
 j =13/2+  (   i13/2)  0.59     52.9106      0.0000      0.0183
 j =13/2+  (   i13/2)  0.66     57.8086      0.0000      0.1662
 j =13/2+  (   i13/2)  0.71     90.6255      0.0000      0.0714
 j =13/2-  (   j13/2)  0.93     13.9153      0.0001      0.4692
 j =13/2-  (   j13/2)  0.57     21.5788      0.0000      0.0023
 j =13/2-  (   j13/2)  0.52     35.6213      0.0000      0.0116
 j =13/2-  (   j13/2)  0.71     40.5397      0.0000      0.1907
 j =13/2-  (   j13/2)  0.70     55.5010      0.0000      0.0420
 j =13/2-  (   j13/2)  0.65     88.0984      0.0000      0.1049
 j =15/2+  (   k15/2)  0.55     23.0668      0.0000      0.0012
 j =15/2+  (   k15/2)  0.88     24.9728      0.0000      0.3970
 j =15/2+  (   k15/2)  0.51     37.4108      0.0000      0.0061
 j =15/2+  (   k15/2)  0.65     51.5108      0.0000      0.1509
 j =15/2+  (   k15/2)  0.66     57.5279      0.0000      0.0220
 j =15/2+  (   k15/2)  0.66     93.2984      0.0000      0.0768
 j =15/2-  (   j15/2)  0.94      5.5142      0.0002      0.4759
 j =15/2-  (   j15/2)  0.58     21.5036      0.0000      0.0025
 j =15/2-  (   j15/2)  0.52     35.4881      0.0000      0.0124
 j =15/2-  (   j15/2)  0.73     36.1954      0.0000      0.1908
 j =15/2-  (   j15/2)  0.70     54.1760      0.0000      0.0425
 j =15/2-  (   j15/2)  0.66     85.7396      0.0000      0.1050
 j =17/2+  (   k17/2)  0.89     15.4352      0.0001      0.4034
 j =17/2+  (   k17/2)  0.55     23.0057      0.0000      0.0013
 j =17/2+  (   k17/2)  0.51     37.3062      0.0000      0.0065
 j =17/2+  (   k17/2)  0.65     46.5019      0.0000      0.1516
 j =17/2+  (   k17/2)  0.66     56.4377      0.0000      0.0225
 j =17/2+  (   k17/2)  0.67     90.7660      0.0000      0.0767
 j =17/2-  (   l17/2)  0.56     26.7025      0.0000      0.0028
 j =17/2-  (   l17/2)  0.82     35.8553      0.0000      0.3277
 j =17/2-  (   l17/2)  0.65     40.1404      0.0000      0.0192
 j =17/2-  (   l17/2)  0.73     57.2062      0.0000      0.0595
 j =17/2-  (   l17/2)  0.66     84.8287      0.0000      0.0846
 j =19/2+  (   m19/2)  0.56     28.6018      0.0000      0.0014
 j =19/2+  (   m19/2)  0.62     42.8560      0.0000      0.0101
 j =19/2+  (   m19/2)  0.74     47.1243      0.0000      0.2658
 j =19/2+  (   m19/2)  0.70     60.5311      0.0000      0.0363
 j =19/2+  (   m19/2)  0.66     90.8823      0.0000      0.0748
 j =19/2-  (   l19/2)  0.83     25.4853      0.0000      0.3328
 j =19/2-  (   l19/2)  0.55     26.5430      0.0000      0.0035
 j =19/2-  (   l19/2)  0.64     39.3030      0.0000      0.0247
 j =19/2-  (   l19/2)  0.73     54.1494      0.0000      0.0587
 j =19/2-  (   l19/2)  0.69     80.8821      0.0000      0.0807
 j =21/2+  (   m21/2)  0.55     28.5065      0.0000      0.0016
 j =21/2+  (   m21/2)  0.75     36.0225      0.0000      0.2699
 j =21/2+  (   m21/2)  0.62     42.2772      0.0000      0.0129
 j =21/2+  (   m21/2)  0.71     58.0198      0.0000      0.0386
 j =21/2+  (   m21/2)  0.69     85.5745      0.0000      0.0710
 j =21/2-  (   n21/2)  0.63     33.7665      0.0000      0.0015
 j =21/2-  (   n21/2)  0.59     50.3350      0.0000      0.0098
 j =21/2-  (   n21/2)  0.66     59.3389      0.0000      0.2136
 j =21/2-  (   n21/2)  0.77     76.0086      0.0000      0.0548
 j =23/2+  (   o23/2)  0.61     35.8372      0.0000      0.0011
 j =23/2+  (   o23/2)  0.63     53.3069      0.0000      0.0051
 j =23/2+  (   o23/2)  0.61     70.7874      0.0000      0.1693
 j =23/2+  (   o23/2)  0.76     77.7037      0.0000      0.0363
 j =23/2-  (   n23/2)  0.64     33.6338      0.0000      0.0019
 j =23/2-  (   n23/2)  0.66     47.3345      0.0000      0.2173
 j =23/2-  (   n23/2)  0.59     49.5280      0.0000      0.0113
 j =23/2-  (   n23/2)  0.79     71.0588      0.0000      0.0537
 j =25/2+  (   o25/2)  0.61     35.7214      0.0000      0.0012
 j =25/2+  (   o25/2)  0.63     52.7911      0.0000      0.0056
 j =25/2+  (   o25/2)  0.61     58.0350      0.0000      0.1722
 j =25/2+  (   o25/2)  0.77     73.5437      0.0000      0.0360
 j =25/2-  (   P25/2)  0.67     42.4466      0.0000      0.0020
 j =25/2-  (   P25/2)  0.79     59.3294      0.0000      0.0266
 j =25/2-  (   P25/2)  0.73     78.7093      0.0000      0.0999
 j =27/2+  (   q27/2)  0.68     44.8983      0.0000      0.0013
 j =27/2+  (   q27/2)  0.80     63.9160      0.0000      0.0123
 j =27/2+  (   q27/2)  0.71     83.9741      0.0000      0.0743
 j =27/2-  (   P27/2)  0.63     42.1818      0.0000      0.0037
 j =27/2-  (   P27/2)  0.78     56.3984      0.0000      0.0451
 j =27/2-  (   P27/2)  0.80     69.6794      0.0000      0.0813
 j =29/2+  (   q29/2)  0.65     44.6997      0.0000      0.0020
 j =29/2+  (   q29/2)  0.80     62.2404      0.0000      0.0190
 j =29/2+  (   q29/2)  0.76     75.2744      0.0000      0.0678
 j =29/2-  (   r29/2)  0.77     54.0478      0.0000      0.0013
 j =29/2-  (   r29/2)  0.76     76.3920      0.0000      0.0330
 j =31/2+  (   S31/2)  0.76     56.8257      0.0000      0.0008
 j =31/2+  (   S31/2)  0.76     81.3486      0.0000      0.0198
 j =31/2-  (   r31/2)  0.76     53.8070      0.0000      0.0013
 j =31/2-  (   r31/2)  0.75     71.8903      0.0000      0.0331
 j =33/2+  (   S33/2)  0.75     56.6274      0.0000      0.0009
 j =33/2+  (   S33/2)  0.75     77.8993      0.0000      0.0198
 j =33/2-  (   t33/2)  0.98     70.3828      0.0000      0.0038
 j =35/2+  (   u35/2)  0.98     73.8113      0.0000      0.0021
 j =35/2-  (   t35/2)  0.98     69.5536      0.0000      0.0038
 j =37/2+  (   u37/2)  0.98     73.2195      0.0000      0.0021
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           138.000000      80.000000     218.000000
 trace scalar density      131.508208      76.994341     208.502549
 lambda                     -3.042931     -11.403296
 spk                       -16.931712       5.063422
 rms-Radius                  5.829917       5.549768       5.728702
 charge-Radius                              5.607132
 Particle Energ          -3199.950054   -2053.047985   -5252.998040
 Selfconsistency Test.                                     0.000004

 Kinetic Energy           1926.364749     884.597204    2810.961953
 E-scsc                                               -33135.378445
 E-scve                                                27752.239212
 E-vesc                                                    0.000000
 E-veve                                                  164.607728
 E-rearrang.                                             824.307386
 Coulomb direct                                          774.397815
 Pairing Energy            -18.623063      -3.169857     -21.792920
 Sum without E-cm                                      -1654.964659
DE-cm <P**2>/2M            -12.723186      -5.831394     -18.554581
NE-cm <P**2>/2M              9.565391       3.744045      13.309436
 E-cm <P**2>/2M             -3.157796      -2.087349      -5.245145
 Total Energy                                          -1660.209804
 E/A                                                      -7.615641

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.84     2.702     0.984     0.016
   2  p   2s 1/2   ( 6s  1/2) 0.47     7.932     0.997     0.003
   3  h   3s 1/2   ( 3s  1/2) 0.94    14.920     0.020     0.980
   4  p   4s 1/2   ( 5s  1/2) 0.69    16.737     0.983     0.017
   5  p   5s 1/2   ( 6s  1/2) 0.55    28.958     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.88    38.683     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.54    44.027     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.92    57.988     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    63.251     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    94.556     1.000     0.000
  11  h   1p 1/2   ( 3p  1/2) 0.96     5.212     0.033     0.967
  12  p   2p 1/2   ( 4p  1/2) 0.59     6.063     0.982     0.018
  13  p   3p 1/2   ( 4p  1/2) 0.70    12.807     0.999     0.001
  14  p   4p 1/2   ( 5p  1/2) 0.69    23.935     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.95    28.317     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.61    38.494     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    51.562     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.65    56.768     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    86.731     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.90     2.690     0.975     0.025
  21  p   2d 3/2   ( 5d  3/2) 0.48     8.190     0.998     0.002
  22  p   3d 3/2   ( 4d  3/2) 0.66    16.671     0.832     0.168
  23  h   4d 3/2   ( 2d  3/2) 0.89    17.231     0.170     0.830
  24  p   5d 3/2   ( 5d  3/2) 0.59    28.745     1.000     0.000
  25  h   6d 3/2   ( 1d  3/2) 0.98    43.065     0.005     0.995
  26  p   7d 3/2   ( 5d  3/2) 0.54    43.846     0.995     0.005
  27  p   8d 3/2   ( 7d  3/2) 0.62    63.092     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    93.839     1.000     0.000
  29  h   1p 3/2   ( 3p  3/2) 0.93     5.568     0.066     0.934
  30  p   2p 3/2   ( 4p  3/2) 0.58     6.037     0.946     0.054
  31  p   3p 3/2   ( 4p  3/2) 0.69    12.713     0.999     0.001
  32  p   4p 3/2   ( 5p  3/2) 0.68    23.873     1.000     0.000
  33  h   5p 3/2   ( 2p  3/2) 0.93    28.853     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.60    38.391     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    51.904     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.64    56.548     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    87.018     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.90     2.165     0.959     0.041
  39  p   2d 5/2   ( 5d  5/2) 0.50     8.016     0.998     0.002
  40  p   3d 5/2   ( 4d  5/2) 0.71    16.507     0.991     0.009
  41  h   4d 5/2   ( 2d  5/2) 0.96    18.574     0.011     0.989
  42  p   5d 5/2   ( 5d  5/2) 0.59    28.562     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.53    43.592     0.991     0.009
  44  h   7d 5/2   ( 1d  5/2) 0.97    44.205     0.009     0.991
  45  p   8d 5/2   ( 7d  5/2) 0.60    62.657     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.63    94.259     1.000     0.000
  47  h   1f 5/2   ( 2f  5/2) 0.98     6.582     0.012     0.988
  48  p   2f 5/2   ( 3f  5/2) 0.67     6.993     0.999     0.001
  49  p   3f 5/2   ( 3f  5/2) 0.67    12.920     0.999     0.001
  50  p   4f 5/2   ( 4f  5/2) 0.73    23.757     1.000     0.000
  51  h   5f 5/2   ( 1f  5/2) 0.98    33.262     0.001     0.999
  52  p   6f 5/2   ( 5f  5/2) 0.65    38.176     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    56.318     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    85.740     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.94     2.758     0.956     0.044
  56  p   2g 7/2   ( 4g  7/2) 0.48     9.352     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    17.290     0.999     0.001
  58  h   4g 7/2   ( 1g  7/2) 0.98    22.567     0.002     0.998
  59  p   5g 7/2   ( 4g  7/2) 0.64    28.636     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.57    43.561     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    62.588     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    92.742     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.71     6.672     0.999     0.001
  64  h   2f 7/2   ( 2f  7/2) 0.97     8.644     0.009     0.991
  65  p   3f 7/2   ( 3f  7/2) 0.63    12.290     0.997     0.003
  66  p   4f 7/2   ( 4f  7/2) 0.73    23.214     1.000     0.000
  67  h   5f 7/2   ( 1f  7/2) 0.98    35.498     0.001     0.999
  68  p   6f 7/2   ( 5f  7/2) 0.65    37.612     0.999     0.001
  69  p   7f 7/2   ( 6f  7/2) 0.66    55.462     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    85.962     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.78     1.199     0.637     0.363
  72  p   2g 9/2   ( 3g  9/2) 0.50     9.061     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.74    16.508     1.000     0.000
  74  h   4g 9/2   ( 1g  9/2) 0.98    26.181     0.002     0.998
  75  p   5g 9/2   ( 4g  9/2) 0.67    27.762     0.999     0.001
  76  p   6g 9/2   ( 5g  9/2) 0.59    42.570     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    61.208     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    92.482     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.79     8.707     0.996     0.004
  80  h   2h 9/2   ( 1h  9/2) 0.97    11.406     0.016     0.984
  81  p   3h 9/2   ( 2h  9/2) 0.55    13.488     0.990     0.010
  82  p   4h 9/2   ( 3h  9/2) 0.76    23.993     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.68    38.032     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    55.856     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    84.599     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.75     1.300     0.406     0.594
  87  p   2i11/2   ( 2i 11/2) 0.53    11.739     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.77    18.052     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.71    28.485     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    43.248     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    61.848     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.64    91.518     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.90     7.429     0.997     0.003
  94  p   2h11/2   ( 4h 11/2) 0.51    12.420     0.998     0.002
  95  h   3h11/2   ( 1h 11/2) 0.98    16.554     0.004     0.996
  96  p   4h11/2   ( 3h 11/2) 0.76    22.996     0.999     0.001
  97  p   5h11/2   ( 4h 11/2) 0.70    36.719     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    53.919     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    83.359     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     6.895     0.009     0.991
 101  p   2i13/2   ( 2i 13/2) 0.62    11.370     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.72    16.523     0.999     0.001
 103  p   4i13/2   ( 3i 13/2) 0.74    27.121     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    41.718     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    59.545     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    89.631     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.96     9.937     0.997     0.003
 108  p   2j13/2   ( 4j 13/2) 0.50    15.185     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    24.553     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    37.493     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    54.960     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    82.777     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.53    15.972     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.81    19.935     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.77    29.301     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.68    42.780     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    60.671     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    89.142     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.96     2.968     0.958     0.042
 120  p   2j15/2   ( 2j 15/2) 0.56    14.607     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.77    22.784     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    35.568     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    52.275     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    80.344     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    11.663     0.998     0.002
 126  p   2k17/2   ( 3k 17/2) 0.51    16.926     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    26.938     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    40.333     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    57.318     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    86.365     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    19.882     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.84    27.400     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.76    38.202     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    54.482     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    80.005     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    22.236     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    32.370     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.70    43.645     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    60.583     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    86.470     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.80    18.771     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.58    22.081     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    34.820     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    49.990     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    75.934     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.54    22.050     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.88    28.376     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    39.210     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    55.094     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    80.969     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    26.995     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    39.774     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    54.686     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    78.478     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    29.442     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    43.803     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    59.782     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    84.960     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.56    26.745     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.84    36.562     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    48.562     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.73    70.169     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    29.317     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    41.905     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    53.951     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    75.296     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    35.760     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    53.184     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    76.176     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    38.426     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    57.186     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    81.279     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    35.558     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    50.821     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    66.451     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    38.277     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    55.728     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.73    72.217     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    47.122     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    71.451     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    50.080     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    75.725     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.78    46.911     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    66.827     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    49.917     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    72.164     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    63.408     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    66.820     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    62.567     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    66.227     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.78     1.030     0.720     0.280
   2  p   2s 1/2   ( 4s  1/2) 0.89    19.806     0.991     0.009
   3  h   3s 1/2   ( 2s  1/2) 0.84    21.966     0.012     0.988
   4  p   4s 1/2   ( 6s  1/2) 0.49    24.961     0.998     0.002
   5  p   5s 1/2   ( 5s  1/2) 0.72    33.959     1.000     0.000
   6  h   6s 1/2   ( 1s  1/2) 0.89    40.108     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.57    46.362     1.000     0.000
   8  p   8s 1/2   ( 6s  1/2) 0.52    61.007     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    79.994     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96    10.579     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.92    11.779     0.001     0.999
  13  p   3p 1/2   ( 4p  1/2) 0.59    23.918     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.72    29.885     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.94    34.151     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.71    41.268     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.63    55.543     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.65    73.489     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.92     1.394     0.067     0.933
  21  p   2d 3/2   ( 3d  3/2) 0.94    19.473     1.000     0.000
  22  p   3d 3/2   ( 5d  3/2) 0.49    25.408     0.998     0.002
  23  h   4d 3/2   ( 1d  3/2) 0.97    26.262     0.002     0.998
