
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:21           *
  *       Hg 268  N = 188  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 268   188  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.359246
 hb0 =                           20.734000
 b0  =                            2.553605
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.2198545  E/A =   -6.5071 R =    6.3063  mix = 0.50
  3.It. si =    0.7289949  E/A =   -6.5079 R =    6.3080  mix = 0.50
  4.It. si =    0.3373241  E/A =   -6.5088 R =    6.3096  mix = 0.50
  5.It. si =    0.1642279  E/A =   -6.5098 R =    6.3111  mix = 0.50
  6.It. si =    0.1358294  E/A =   -6.5103 R =    6.3114  mix = 0.50
  7.It. si =    0.0342695  E/A =   -6.5108 R =    6.3114  mix = 0.50
  8.It. si =    0.0122076  E/A =   -6.5109 R =    6.3114  mix = 0.50
  9.It. si =    0.0100110  E/A =   -6.5110 R =    6.3114  mix = 0.50
 10.It. si =    0.0068972  E/A =   -6.5111 R =    6.3113  mix = 0.50
 11.It. si =    0.0031088  E/A =   -6.5112 R =    6.3112  mix = 0.50
 12.It. si =    0.0043808  E/A =   -6.5112 R =    6.3113  mix = 0.50
 13.It. si =    0.0045480  E/A =   -6.5111 R =    6.3113  mix = 0.50
 14.It. si =    0.0028595  E/A =   -6.5111 R =    6.3113  mix = 0.50
 15.It. si =    0.0014034  E/A =   -6.5111 R =    6.3113  mix = 0.50
 16.It. si =    0.0006564  E/A =   -6.5111 R =    6.3113  mix = 0.50
 17.It. si =    0.0003526  E/A =   -6.5111 R =    6.3113  mix = 0.50
 18.It. si =    0.0000506  E/A =   -6.5111 R =    6.3113  mix = 0.50
 19.It. si =    0.0000113  E/A =   -6.5111 R =    6.3113  mix = 0.50
 20.It. si =    0.0000039  E/A =   -6.5111 R =    6.3113  mix = 0.50
 21.It. si =    0.0000020  E/A =   -6.5111 R =    6.3113  mix = 0.50
 22.It. si =    0.0000012  E/A =   -6.5111 R =    6.3113  mix = 0.50
 23.It. si =    0.0000011  E/A =   -6.5111 R =    6.3113  mix = 0.50
 ********************************************************************
 Hg 268: Iteration converged after  23 steps   si =      0.0000001109
 j =11/2+  (   i11/2)  0.52     29.0724      0.0000      0.0090
 j =11/2+  (   i11/2)  0.57     46.7107      0.0000      0.0245
 j =11/2+  (   i11/2)  0.67     47.8486      0.0000      0.2242
 j =11/2+  (   i11/2)  0.72     81.0733      0.0000      0.1001
 j =11/2-  (   h11/2)  0.98    -21.2837      0.9603      0.7984
 j =11/2-  (   h11/2)  0.90      6.2807      0.0001      0.4317
 j =11/2-  (   h11/2)  0.59     16.7202      0.0000      0.0021
 j =11/2-  (   h11/2)  0.68     31.2655      0.0000      0.0050
 j =11/2-  (   h11/2)  0.65     32.6172      0.0000      0.2828
 j =11/2-  (   h11/2)  0.81     55.9673      0.0000      0.0358
 j =11/2-  (   h11/2)  0.60     61.0191      0.0000      0.1566
 j =13/2+  (   i13/2)  0.97    -12.7575      0.0028      0.7101
 j =13/2+  (   i13/2)  0.83     15.9663      0.0000      0.3384
 j =13/2+  (   i13/2)  0.58     17.1176      0.0000      0.0024
 j =13/2+  (   i13/2)  0.52     29.0032      0.0000      0.0096
 j =13/2+  (   i13/2)  0.67     45.4811      0.0000      0.2270
 j =13/2+  (   i13/2)  0.57     46.1289      0.0000      0.0254
 j =13/2+  (   i13/2)  0.72     79.5527      0.0000      0.1011
 j =13/2-  (   j13/2)  0.94      3.2704      0.0002      0.6109
 j =13/2-  (   j13/2)  0.60     20.0169      0.0000      0.0023
 j =13/2-  (   j13/2)  0.71     29.4691      0.0000      0.2709
 j =13/2-  (   j13/2)  0.67     34.0721      0.0000      0.0060
 j =13/2-  (   j13/2)  0.81     57.9036      0.0000      0.0426
 j =13/2-  (   j13/2)  0.61     61.0645      0.0000      0.1744
 j =15/2+  (   k15/2)  0.89     13.6421      0.0001      0.5225
 j =15/2+  (   k15/2)  0.58     21.1092      0.0000      0.0023
 j =15/2+  (   k15/2)  0.52     32.9109      0.0000      0.0108
 j =15/2+  (   k15/2)  0.65     40.1489      0.0000      0.2172
 j =15/2+  (   k15/2)  0.64     49.8180      0.0000      0.0319
 j =15/2+  (   k15/2)  0.69     80.7885      0.0000      0.1088
 j =15/2-  (   j15/2)  0.95     -3.8421      0.0004      0.6168
 j =15/2-  (   j15/2)  0.60     19.9385      0.0000      0.0025
 j =15/2-  (   j15/2)  0.73     25.6464      0.0000      0.2710
 j =15/2-  (   j15/2)  0.68     33.8322      0.0000      0.0064
 j =15/2-  (   j15/2)  0.81     56.6503      0.0000      0.0431
 j =15/2-  (   j15/2)  0.63     58.9160      0.0000      0.1763
 j =17/2+  (   k17/2)  0.90      5.4731      0.0001      0.5285
 j =17/2+  (   k17/2)  0.58     20.9876      0.0000      0.0025
 j =17/2+  (   k17/2)  0.51     32.6755      0.0000      0.0117
 j =17/2+  (   k17/2)  0.65     35.7002      0.0000      0.2181
 j =17/2+  (   k17/2)  0.65     48.7340      0.0000      0.0324
 j =17/2+  (   k17/2)  0.69     78.6512      0.0000      0.1091
 j =17/2-  (   l17/2)  0.82     23.9958      0.0000      0.4373
 j =17/2-  (   l17/2)  0.65     24.8455      0.0000      0.0023
 j =17/2-  (   l17/2)  0.63     38.4961      0.0000      0.0081
 j =17/2-  (   l17/2)  0.66     52.4536      0.0000      0.1758
 j =17/2-  (   l17/2)  0.82     63.2132      0.0000      0.0546
 j =19/2+  (   m19/2)  0.56     26.2471      0.0000      0.0030
 j =19/2+  (   m19/2)  0.75     34.6791      0.0000      0.3598
 j =19/2+  (   m19/2)  0.57     37.3536      0.0000      0.0204
 j =19/2+  (   m19/2)  0.70     52.1707      0.0000      0.0507
 j =19/2+  (   m19/2)  0.69     78.4605      0.0000      0.1053
 j =19/2-  (   l19/2)  0.84     14.9718      0.0000      0.4425
 j =19/2-  (   l19/2)  0.65     24.7326      0.0000      0.0025
 j =19/2-  (   l19/2)  0.65     37.9850      0.0000      0.0087
 j =19/2-  (   l19/2)  0.66     47.7691      0.0000      0.1773
 j =19/2-  (   l19/2)  0.82     61.2392      0.0000      0.0547
 j =21/2+  (   m21/2)  0.76     24.9342      0.0000      0.3641
 j =21/2+  (   m21/2)  0.58     26.0201      0.0000      0.0041
 j =21/2+  (   m21/2)  0.55     36.3386      0.0000      0.0268
 j =21/2+  (   m21/2)  0.69     49.7863      0.0000      0.0507
 j =21/2+  (   m21/2)  0.72     74.3206      0.0000      0.1003
 j =21/2-  (   n21/2)  0.66     30.9387      0.0000      0.0030
 j =21/2-  (   n21/2)  0.58     43.8768      0.0000      0.0164
 j =21/2-  (   n21/2)  0.66     46.3104      0.0000      0.2933
 j =21/2-  (   n21/2)  0.80     65.5514      0.0000      0.0772
 j =23/2+  (   o23/2)  0.63     33.1113      0.0000      0.0019
 j =23/2+  (   o23/2)  0.63     47.3017      0.0000      0.0084
 j =23/2+  (   o23/2)  0.61     57.4194      0.0000      0.2366
 j =23/2+  (   o23/2)  0.79     67.7436      0.0000      0.0520
 j =23/2-  (   n23/2)  0.67     30.6882      0.0000      0.0040
 j =23/2-  (   n23/2)  0.67     35.8058      0.0000      0.2973
 j =23/2-  (   n23/2)  0.63     42.6181      0.0000      0.0198
 j =23/2-  (   n23/2)  0.83     61.2393      0.0000      0.0742
 j =25/2+  (   o25/2)  0.63     32.9100      0.0000      0.0024
 j =25/2+  (   o25/2)  0.62     46.1283      0.0000      0.2400
 j =25/2+  (   o25/2)  0.63     46.3768      0.0000      0.0101
 j =25/2+  (   o25/2)  0.80     63.8411      0.0000      0.0507
 j =25/2-  (   P25/2)  0.76     39.5188      0.0000      0.0008
 j =25/2-  (   P25/2)  0.73     55.3414      0.0000      0.0172
 j =25/2-  (   P25/2)  0.62     61.5393      0.0000      0.1647
 j =27/2+  (   q27/2)  0.66     41.4889      0.0000      0.0024
 j =27/2+  (   q27/2)  0.78     55.8384      0.0000      0.0247
 j =27/2+  (   q27/2)  0.75     72.5403      0.0000      0.1012
 j =27/2-  (   P27/2)  0.76     39.3471      0.0000      0.0008
 j =27/2-  (   P27/2)  0.62     51.5756      0.0000      0.1670
 j =27/2-  (   P27/2)  0.73     53.5445      0.0000      0.0173
 j =29/2+  (   q29/2)  0.63     41.1432      0.0000      0.0048
 j =29/2+  (   q29/2)  0.75     52.9015      0.0000      0.0430
 j =29/2+  (   q29/2)  0.82     65.0899      0.0000      0.0819
 j =29/2-  (   r29/2)  0.79     49.5035      0.0000      0.0015
 j =29/2-  (   r29/2)  0.78     66.0331      0.0000      0.0493
 j =31/2+  (   S31/2)  0.77     52.4187      0.0000      0.0011
 j =31/2+  (   S31/2)  0.77     71.3970      0.0000      0.0300
 j =31/2-  (   r31/2)  0.79     49.1257      0.0000      0.0015
 j =31/2-  (   r31/2)  0.78     61.0553      0.0000      0.0496
 j =33/2+  (   S33/2)  0.77     52.1151      0.0000      0.0011
 j =33/2+  (   S33/2)  0.76     67.3725      0.0000      0.0301
 j =33/2-  (   t33/2)  0.98     63.7216      0.0000      0.0056
 j =35/2+  (   u35/2)  0.98     67.4052      0.0000      0.0031
 j =35/2-  (   t35/2)  0.99     62.5367      0.0000      0.0056
 j =37/2+  (   u37/2)  0.98     66.5027      0.0000      0.0031
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           188.000000      80.000000     268.000000
 trace scalar density      179.566212      77.276584     256.842796
 lambda                      1.189874     -19.402343
 spk                        17.787878       6.802800
 rms-Radius                  6.502205       5.838010       6.311261
 charge-Radius                              5.892568
 Particle Energ          -3511.223840   -2593.901329   -6105.125168
 Selfconsistency Test.                                    -0.000000

 Kinetic Energy           2681.707069     810.523062    3492.230131
 E-scsc                                               -38705.342885
 E-scve                                                32312.202934
 E-vesc                                                    0.000000
 E-veve                                                  436.000975
 E-rearrang.                                             845.000248
 Coulomb direct                                          735.961202
 Pairing Energy            -10.822988      -5.213769     -16.036757
 Sum without E-cm                                      -1744.984399
DE-cm <P**2>/2M            -13.895543      -4.298125     -18.193668
NE-cm <P**2>/2M             10.815025       2.758820      13.573845
 E-cm <P**2>/2M             -3.080518      -1.539305      -4.619822
 Total Energy                                          -1749.604221
 E/A                                                      -6.528374

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 6s  1/2) 0.51     2.647     0.990     0.010
   2  h   2s 1/2   ( 4s  1/2) 0.89     3.666     0.018     0.982
   3  p   3s 1/2   ( 5s  1/2) 0.70    10.474     0.999     0.001
   4  h   4s 1/2   ( 3s  1/2) 0.94    20.729     0.006     0.994
   5  p   5s 1/2   ( 6s  1/2) 0.59    21.762     0.995     0.005
   6  p   6s 1/2   ( 7s  1/2) 0.53    35.925     1.000     0.000
   7  h   7s 1/2   ( 2s  1/2) 0.87    42.570     0.000     1.000
   8  p   8s 1/2   ( 8s  1/2) 0.61    53.878     1.000     0.000
   9  h   9s 1/2   ( 1s  1/2) 0.91    59.780     0.000     1.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    83.108     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.64     0.898     0.891     0.109
  12  p   2p 1/2   ( 4p  1/2) 0.63     6.748     0.997     0.003
  13  h   3p 1/2   ( 3p  1/2) 0.97    11.341     0.003     0.997
  14  p   4p 1/2   ( 5p  1/2) 0.70    17.153     1.000     0.000
  15  p   5p 1/2   ( 6p  1/2) 0.63    30.741     1.000     0.000
  16  h   6p 1/2   ( 2p  1/2) 0.94    32.966     0.000     1.000
  17  p   7p 1/2   ( 7p  1/2) 0.66    47.793     1.000     0.000
  18  h   8p 1/2   ( 1p  1/2) 0.95    54.095     0.000     1.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    75.824     1.000     0.000
  20  p   1d 3/2   ( 5d  3/2) 0.50     3.007     0.994     0.006
  21  h   2d 3/2   ( 3d  3/2) 0.94     3.806     0.015     0.985
  22  p   3d 3/2   ( 4d  3/2) 0.72    10.569     0.999     0.001
  23  p   4d 3/2   ( 5d  3/2) 0.62    21.632     0.996     0.004
  24  h   5d 3/2   ( 2d  3/2) 0.97    22.712     0.004     0.996
  25  p   6d 3/2   ( 6d  3/2) 0.56    35.850     1.000     0.000
  26  h   7d 3/2   ( 1d  3/2) 0.97    46.594     0.000     1.000
  27  p   8d 3/2   ( 7d  3/2) 0.63    53.782     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    82.582     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.63     0.836     0.869     0.131
  30  p   2p 3/2   ( 4p  3/2) 0.62     6.614     0.997     0.003
  31  h   3p 3/2   ( 3p  3/2) 0.96    11.757     0.003     0.997
  32  p   4p 3/2   ( 5p  3/2) 0.70    17.046     1.000     0.000
  33  p   5p 3/2   ( 6p  3/2) 0.63    30.575     1.000     0.000
  34  h   6p 3/2   ( 2p  3/2) 0.92    33.443     0.000     1.000
  35  p   7p 3/2   ( 7p  3/2) 0.65    47.534     1.000     0.000
  36  h   8p 3/2   ( 1p  3/2) 0.94    54.374     0.000     1.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    75.926     1.000     0.000
  38  p   1d 5/2   ( 5d  5/2) 0.52     2.863     0.996     0.004
  39  h   2d 5/2   ( 3d  5/2) 0.94     4.446     0.009     0.991
  40  p   3d 5/2   ( 4d  5/2) 0.71    10.316     0.999     0.001
  41  p   4d 5/2   ( 5d  5/2) 0.62    21.411     0.999     0.001
  42  h   5d 5/2   ( 2d  5/2) 0.96    23.902     0.001     0.999
  43  p   6d 5/2   ( 6d  5/2) 0.55    35.535     1.000     0.000
  44  h   7d 5/2   ( 1d  5/2) 0.96    47.477     0.000     1.000
  45  p   8d 5/2   ( 7d  5/2) 0.62    53.317     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    82.725     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.74     1.513     0.954     0.046
  48  p   2f 5/2   ( 3f  5/2) 0.57     6.890     0.998     0.002
  49  h   3f 5/2   ( 2f  5/2) 0.98    12.845     0.002     0.998
  50  p   4f 5/2   ( 4f  5/2) 0.73    16.993     1.000     0.000
  51  p   5f 5/2   ( 5f  5/2) 0.67    30.441     1.000     0.000
  52  h   6f 5/2   ( 1f  5/2) 0.98    37.841     0.000     1.000
  53  p   7f 5/2   ( 6f  5/2) 0.68    47.380     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    74.915     1.000     0.000
  55  p   1g 7/2   ( 3g  7/2) 0.51     4.122     0.904     0.096
  56  h   2g 7/2   ( 2g  7/2) 0.92     4.252     0.103     0.897
  57  p   3g 7/2   ( 3g  7/2) 0.73    10.941     0.999     0.001
  58  p   4g 7/2   ( 4g  7/2) 0.67    21.497     1.000     0.000
  59  h   5g 7/2   ( 1g  7/2) 0.98    28.183     0.000     1.000
  60  p   6g 7/2   ( 5g  7/2) 0.60    35.532     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    53.236     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    81.443     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.76     1.102     0.901     0.099
  64  p   2f 7/2   ( 3f  7/2) 0.52     6.366     0.998     0.002
  65  h   3f 7/2   ( 2f  7/2) 0.98    14.648     0.002     0.998
  66  p   4f 7/2   ( 4f  7/2) 0.73    16.517     0.999     0.001
  67  p   5f 7/2   ( 5f  7/2) 0.66    29.874     1.000     0.000
  68  h   6f 7/2   ( 1f  7/2) 0.98    39.592     0.000     1.000
  69  p   7f 7/2   ( 6f  7/2) 0.67    46.577     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    74.908     1.000     0.000
  71  p   1g 9/2   ( 3g  9/2) 0.57     3.835     0.996     0.004
  72  h   2g 9/2   ( 2g  9/2) 0.98     6.268     0.007     0.993
  73  p   3g 9/2   ( 3g  9/2) 0.71    10.197     0.997     0.003
  74  p   4g 9/2   ( 4g  9/2) 0.69    20.730     1.000     0.000
  75  h   5g 9/2   ( 1g  9/2) 0.98    31.041     0.000     1.000
  76  p   6g 9/2   ( 5g  9/2) 0.61    34.626     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    52.021     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    81.108     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.88     2.556     0.978     0.022
  80  p   2h 9/2   ( 4h  9/2) 0.49     7.597     0.999     0.001
  81  p   3h 9/2   ( 3h  9/2) 0.76    17.154     1.000     0.000
  82  h   4h 9/2   ( 1h  9/2) 0.98    17.972     0.001     0.999
  83  p   5h 9/2   ( 4h  9/2) 0.70    30.229     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    46.889     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    73.629     1.000     0.000
  86  p   1i11/2   ( 2i 11/2) 0.63     6.257     0.993     0.007
  87  h   2i11/2   ( 1i 11/2) 0.97     7.648     0.008     0.992
  88  p   3i11/2   ( 2i 11/2) 0.71    11.526     0.998     0.002
  89  p   4i11/2   ( 3i 11/2) 0.73    21.403     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.65    35.183     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    52.532     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    80.103     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.88     1.097     0.862     0.138
  94  p   2h11/2   ( 4h 11/2) 0.54     6.887     0.999     0.001
  95  p   3h11/2   ( 3h 11/2) 0.75    16.259     1.000     0.000
  96  h   4h11/2   ( 1h 11/2) 0.98    22.096     0.000     1.000
  97  p   5h11/2   ( 4h 11/2) 0.71    29.022     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    45.194     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    72.586     1.000     0.000
 100  p   1i13/2   ( 2i 13/2) 0.75     5.590     0.997     0.003
 101  p   2i13/2   ( 2i 13/2) 0.60    10.148     0.997     0.003
 102  h   3i13/2   ( 1i 13/2) 0.98    13.009     0.003     0.997
 103  p   4i13/2   ( 3i 13/2) 0.75    20.241     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.67    33.768     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    50.496     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    78.542     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     2.300     0.980     0.020
 108  p   2j13/2   ( 2j 13/2) 0.56     9.552     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.76    17.523     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.75    29.764     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    46.038     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    71.873     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.77     9.824     0.999     0.001
 114  p   2k15/2   ( 1k 15/2) 0.60    12.909     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.79    21.977     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.71    34.631     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    51.462     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    77.868     1.000     0.000
 119  h   1j15/2   ( 1j 15/2) 0.98     4.050     0.006     0.994
 120  p   2j15/2   ( 2j 15/2) 0.63     8.983     0.999     0.001
 121  p   3j15/2   ( 2j 15/2) 0.72    15.893     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    28.055     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    43.669     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    69.800     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     4.565     0.995     0.005
 126  p   2k17/2   ( 2k 17/2) 0.53    11.375     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    19.993     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    32.496     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    48.568     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    75.505     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.52    14.048     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.81    19.929     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    30.227     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    45.411     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.68    69.223     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.55    16.471     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    25.072     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.73    35.523     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    51.204     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.65    75.234     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.92    11.926     0.999     0.001
 142  p   2l19/2   ( 2l 19/2) 0.56    15.686     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    27.366     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.74    41.601     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    65.905     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.54    16.060     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.82    20.890     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    31.652     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    46.480     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    70.838     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    20.889     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    32.132     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    46.103     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    67.576     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    23.275     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    36.128     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    51.225     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    73.937     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.56    20.462     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.81    28.591     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.74    40.483     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    60.766     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    23.048     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.84    33.772     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.76    45.584     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    65.782     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.67    29.105     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.76    45.045     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    66.424     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    31.684     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.77    48.895     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    71.652     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    28.782     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.76    42.088     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    57.555     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    31.448     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.78    46.826     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.74    63.046     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.79    39.718     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.78    62.535     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    42.570     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    66.647     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.79    39.328     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.78    57.375     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.78    42.267     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.77    62.437     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    54.985     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    58.247     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    53.731     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    57.293     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.71     1.095     0.624     0.376
   2  p   2s 1/2   ( 4s  1/2) 0.85    19.569     0.798     0.202
   3  h   3s 1/2   ( 2s  1/2) 0.73    20.113     0.203     0.797
   4  p   4s 1/2   ( 5s  1/2) 0.58    30.549     1.000     0.000
   5  h   5s 1/2   ( 1s  1/2) 0.88    36.044     0.002     0.998
   6  p   6s 1/2   ( 5s  1/2) 0.69    36.804     0.999     0.001
   7  p   7s 1/2   ( 6s  1/2) 0.69    47.792     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.61    61.069     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.64    77.754     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95     9.901     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.89    10.779     0.003     0.997
  13  p   3p 1/2   ( 4p  1/2) 0.90    27.231     1.000     0.000
  14  h   4p 1/2   ( 1p  1/2) 0.93    30.834     0.001     0.999
  15  p   5p 1/2   ( 6p  1/2) 0.56    33.206     1.000     0.000
  16  p   6p 1/2   ( 5p  1/2) 0.73    43.433     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.69    55.898     1.000     0.000
