
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:36:48           *
  *       Hg 186  N = 106  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 186   106  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.182565
 hb0 =                           20.734000
 b0  =                            2.402795
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.2490803  E/A =   -7.8325 R =    5.3826  mix = 0.50
  3.It. si =    1.1784963  E/A =   -7.8330 R =    5.3832  mix = 0.50
  4.It. si =    0.8961883  E/A =   -7.8334 R =    5.3843  mix = 0.50
  5.It. si =    0.8206258  E/A =   -7.8337 R =    5.3854  mix = 0.50
  6.It. si =    0.2128481  E/A =   -7.8341 R =    5.3876  mix = 0.50
  7.It. si =    0.0612022  E/A =   -7.8340 R =    5.3869  mix = 0.50
  8.It. si =    0.0504319  E/A =   -7.8341 R =    5.3869  mix = 0.50
  9.It. si =    0.0264144  E/A =   -7.8341 R =    5.3871  mix = 0.50
 10.It. si =    0.0370730  E/A =   -7.8341 R =    5.3872  mix = 0.50
 11.It. si =    0.0370227  E/A =   -7.8341 R =    5.3871  mix = 0.50
 12.It. si =    0.0083902  E/A =   -7.8341 R =    5.3869  mix = 0.50
 13.It. si =    0.0089343  E/A =   -7.8340 R =    5.3869  mix = 0.50
 14.It. si =    0.0049334  E/A =   -7.8340 R =    5.3869  mix = 0.50
 15.It. si =    0.0012603  E/A =   -7.8340 R =    5.3869  mix = 0.50
 16.It. si =    0.0002950  E/A =   -7.8340 R =    5.3869  mix = 0.50
 17.It. si =    0.0000522  E/A =   -7.8340 R =    5.3869  mix = 0.50
 18.It. si =    0.0001101  E/A =   -7.8340 R =    5.3869  mix = 0.50
 19.It. si =    0.0000231  E/A =   -7.8340 R =    5.3869  mix = 0.50
 20.It. si =    0.0000100  E/A =   -7.8340 R =    5.3869  mix = 0.50
 21.It. si =    0.0000057  E/A =   -7.8340 R =    5.3869  mix = 0.50
 ********************************************************************
 Hg 186: Iteration converged after  21 steps   si =      0.0000009240
 j =11/2+  (   i11/2)  0.64     74.6470      0.0000     -0.0641
 j =11/2+  (   i11/2)  0.64    108.1590      0.0000     -0.0617
 j =11/2-  (   h11/2)  0.98     -6.0558      0.9886     -0.4140
 j =11/2-  (   h11/2)  0.58     18.8587      0.0000     -0.0018
 j =11/2-  (   h11/2)  0.89     23.8735      0.0000     -0.2040
 j =11/2-  (   h11/2)  0.54     35.2835      0.0000     -0.0071
 j =11/2-  (   h11/2)  0.64     50.3197      0.0000     -0.1304
 j =11/2-  (   h11/2)  0.67     58.4126      0.0000     -0.0255
 j =11/2-  (   h11/2)  0.65     99.0746      0.0000     -0.0590
 j =13/2+  (   i13/2)  0.97      3.8115      0.0005     -0.3660
 j =13/2+  (   i13/2)  0.52     19.5782      0.0000     -0.0017
 j =13/2+  (   i13/2)  0.66     32.1750      0.0000     -0.0122
 j =13/2+  (   i13/2)  0.84     33.5524      0.0000     -0.1522
 j =13/2+  (   i13/2)  0.66     50.5315      0.0000     -0.0297
 j =13/2+  (   i13/2)  0.64     72.1514      0.0000     -0.0615
 j =13/2+  (   i13/2)  0.63    106.0967      0.0000     -0.0624
 j =13/2-  (   j13/2)  0.56     22.7935      0.0000     -0.0015
 j =13/2-  (   j13/2)  0.93     23.1283      0.0000     -0.3076
 j =13/2-  (   j13/2)  0.56     38.8751      0.0000     -0.0074
 j =13/2-  (   j13/2)  0.74     47.9478      0.0000     -0.1192
 j =13/2-  (   j13/2)  0.70     62.1989      0.0000     -0.0287
 j =13/2-  (   j13/2)  0.64     98.4411      0.0000     -0.0645
 j =15/2+  (   k15/2)  0.54     24.0708      0.0000     -0.0014
 j =15/2+  (   k15/2)  0.89     34.4619      0.0000     -0.2575
 j =15/2+  (   k15/2)  0.71     36.6099      0.0000     -0.0153
 j =15/2+  (   k15/2)  0.65     53.0065      0.0000     -0.0382
 j =15/2+  (   k15/2)  0.66     73.2765      0.0000     -0.0592
 j =15/2+  (   k15/2)  0.64    104.4683      0.0000     -0.0493
 j =15/2-  (   j15/2)  0.94     13.8659      0.0001     -0.3130
 j =15/2-  (   j15/2)  0.56     22.7228      0.0000     -0.0016
 j =15/2-  (   j15/2)  0.56     38.7461      0.0000     -0.0079
 j =15/2-  (   j15/2)  0.75     43.3089      0.0000     -0.1197
 j =15/2-  (   j15/2)  0.70     60.6266      0.0000     -0.0289
 j =15/2-  (   j15/2)  0.64     95.6108      0.0000     -0.0642
 j =17/2+  (   k17/2)  0.53     24.0180      0.0000     -0.0015
 j =17/2+  (   k17/2)  0.89     24.1570      0.0000     -0.2626
 j =17/2+  (   k17/2)  0.73     35.7283      0.0000     -0.0204
 j =17/2+  (   k17/2)  0.71     51.0064      0.0000     -0.0417
 j =17/2+  (   k17/2)  0.69     69.3247      0.0000     -0.0510
 j =17/2+  (   k17/2)  0.64    101.4319      0.0000     -0.0492
 j =17/2-  (   l17/2)  0.57     28.1387      0.0000     -0.0017
 j =17/2-  (   l17/2)  0.66     43.6574      0.0000     -0.0112
 j =17/2-  (   l17/2)  0.82     45.5263      0.0000     -0.2102
 j =17/2-  (   l17/2)  0.72     63.8034      0.0000     -0.0399
 j =17/2-  (   l17/2)  0.65     94.9275      0.0000     -0.0541
 j =19/2+  (   m19/2)  0.57     30.0568      0.0000     -0.0010
 j =19/2+  (   m19/2)  0.63     46.0291      0.0000     -0.0063
 j =19/2+  (   m19/2)  0.75     56.9676      0.0000     -0.1686
 j =19/2+  (   m19/2)  0.70     66.6250      0.0000     -0.0242
 j =19/2+  (   m19/2)  0.65    101.0536      0.0000     -0.0480
 j =19/2-  (   l19/2)  0.56     28.0238      0.0000     -0.0020
 j =19/2-  (   l19/2)  0.83     34.5411      0.0000     -0.2141
 j =19/2-  (   l19/2)  0.66     43.0435      0.0000     -0.0138
 j =19/2-  (   l19/2)  0.74     60.5048      0.0000     -0.0406
 j =19/2-  (   l19/2)  0.67     89.8974      0.0000     -0.0513
 j =21/2+  (   m21/2)  0.57     29.9837      0.0000     -0.0010
 j =21/2+  (   m21/2)  0.76     45.3465      0.0000     -0.1718
 j =21/2+  (   m21/2)  0.63     45.5949      0.0000     -0.0076
 j =21/2+  (   m21/2)  0.71     64.1285      0.0000     -0.0259
 j =21/2+  (   m21/2)  0.67     94.5161      0.0000     -0.0455
 j =21/2-  (   n21/2)  0.59     35.3075      0.0000     -0.0019
 j =21/2-  (   n21/2)  0.83     50.6124      0.0000     -0.0283
 j =21/2-  (   n21/2)  0.74     65.5184      0.0000     -0.0729
 j =21/2-  (   n21/2)  0.66     92.4485      0.0000     -0.0762
 j =23/2+  (   o23/2)  0.60     37.5771      0.0000     -0.0009
 j =23/2+  (   o23/2)  0.80     54.5701      0.0000     -0.0130
 j =23/2+  (   o23/2)  0.72     70.8353      0.0000     -0.0505
 j =23/2+  (   o23/2)  0.65     98.3483      0.0000     -0.0702
 j =23/2-  (   n23/2)  0.63     35.4021      0.0000     -0.0012
 j =23/2-  (   n23/2)  0.58     53.6957      0.0000     -0.0077
 j =23/2-  (   n23/2)  0.67     56.7274      0.0000     -0.1366
 j =23/2-  (   n23/2)  0.77     78.8679      0.0000     -0.0354
 j =25/2+  (   o25/2)  0.59     37.4755      0.0000     -0.0011
 j =25/2+  (   o25/2)  0.86     53.0709      0.0000     -0.0255
 j =25/2+  (   o25/2)  0.78     65.1569      0.0000     -0.0551
 j =25/2+  (   o25/2)  0.71     87.5953      0.0000     -0.0549
 j =25/2-  (   P25/2)  0.68     44.6756      0.0000     -0.0013
 j =25/2-  (   P25/2)  0.79     64.6822      0.0000     -0.0153
 j =25/2-  (   P25/2)  0.70     87.8240      0.0000     -0.0643
 j =27/2+  (   q27/2)  0.69     47.1906      0.0000     -0.0008
 j =27/2+  (   q27/2)  0.79     68.7640      0.0000     -0.0077
 j =27/2+  (   q27/2)  0.69     92.9255      0.0000     -0.0465
 j =27/2-  (   P27/2)  0.66     44.4819      0.0000     -0.0018
 j =27/2-  (   P27/2)  0.80     62.8693      0.0000     -0.0213
 j =27/2-  (   P27/2)  0.75     77.9894      0.0000     -0.0585
 j =29/2+  (   q29/2)  0.67     47.0298      0.0000     -0.0011
 j =29/2+  (   q29/2)  0.80     67.7600      0.0000     -0.0093
 j =29/2+  (   q29/2)  0.71     84.1516      0.0000     -0.0451
 j =29/2-  (   r29/2)  0.77     56.9741      0.0000     -0.0011
 j =29/2-  (   r29/2)  0.76     83.4738      0.0000     -0.0210
 j =31/2+  (   S31/2)  0.76     59.8006      0.0000     -0.0007
 j =31/2+  (   S31/2)  0.76     88.0238      0.0000     -0.0128
 j =31/2-  (   r31/2)  0.76     56.7783      0.0000     -0.0011
 j =31/2-  (   r31/2)  0.75     79.5626      0.0000     -0.0210
 j =33/2+  (   S33/2)  0.76     59.6387      0.0000     -0.0007
 j =33/2+  (   S33/2)  0.75     85.1229      0.0000     -0.0128
 j =33/2-  (   t33/2)  0.98     74.7044      0.0000     -0.0028
 j =35/2+  (   u35/2)  0.98     78.0651      0.0000     -0.0016
 j =35/2-  (   t35/2)  0.98     74.0753      0.0000     -0.0028
 j =37/2+  (   u37/2)  0.98     77.6295      0.0000     -0.0016
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           106.000000      80.000000     186.000000
 trace scalar density      101.043886      76.786906     177.830792
 lambda                     -8.833918      -4.154655
 spk                        13.932454      -3.256614
 rms-Radius                  5.421060       5.341412       5.386947
 charge-Radius                              5.400989
 Particle Energ          -2929.683419   -1548.110200   -4477.793619
 Selfconsistency Test.                                     0.000009

 Kinetic Energy           1432.797294     949.267180    2382.064475
 E-scsc                                               -28808.647834
 E-scve                                                24143.333706
 E-vesc                                                    0.000000
 E-veve                                                   40.353436
 E-rearrang.                                             779.812936
 Coulomb direct                                          805.125173
 Pairing Energy            -17.983692      -1.376598     -19.360290
 Sum without E-cm                                      -1457.131335
DE-cm <P**2>/2M            -11.258518      -7.350714     -18.609232
NE-cm <P**2>/2M              8.105095       4.754482      12.859576
 E-cm <P**2>/2M             -3.153423      -2.596233      -5.749656
 Total Energy                                          -1462.880990
 E/A                                                      -7.864952

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.95     7.835     0.010     0.990
   2  p   2s 1/2   ( 4s  1/2) 0.78     9.459     0.999     0.001
   3  p   3s 1/2   ( 4s  1/2) 0.52    14.572     0.999     0.001
   4  p   4s 1/2   ( 5s  1/2) 0.68    23.854     0.999     0.001
   5  h   5s 1/2   ( 2s  1/2) 0.88    32.809     0.002     0.998
   6  p   6s 1/2   ( 6s  1/2) 0.53    36.893     0.999     0.001
   7  p   7s 1/2   ( 6s  1/2) 0.55    52.658     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.92    54.273     0.001     0.999
   9  p   9s 1/2   ( 8s  1/2) 0.59    72.726     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.94     2.281     0.928     0.072
  12  p   2p 1/2   ( 4p  1/2) 0.55    12.352     0.999     0.001
  13  p   3p 1/2   ( 4p  1/2) 0.72    19.845     0.997     0.003
  14  h   4p 1/2   ( 2p  1/2) 0.96    22.386     0.005     0.995
  15  p   5p 1/2   ( 5p  1/2) 0.68    31.511     1.000     0.000
  16  p   6p 1/2   ( 6p  1/2) 0.60    46.754     0.979     0.021
  17  h   7p 1/2   ( 1p  1/2) 0.96    47.444     0.022     0.978
  18  p   8p 1/2   ( 7p  1/2) 0.65    65.948     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    97.124     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.88     9.358     0.989     0.011
  21  h   2d 3/2   ( 2d  3/2) 0.97    10.604     0.018     0.982
  22  p   3d 3/2   ( 5d  3/2) 0.45    14.602     0.998     0.002
  23  p   4d 3/2   ( 4d  3/2) 0.72    23.752     0.999     0.001
  24  p   5d 3/2   ( 5d  3/2) 0.58    36.475     0.996     0.004
  25  h   6d 3/2   ( 1d  3/2) 0.98    38.044     0.004     0.996
  26  p   7d 3/2   ( 5d  3/2) 0.55    52.222     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.62    72.390     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.93     2.129     0.922     0.078
  30  p   2p 3/2   ( 4p  3/2) 0.54    12.356     0.999     0.001
  31  p   3p 3/2   ( 4p  3/2) 0.71    19.829     0.998     0.002
  32  h   4p 3/2   ( 2p  3/2) 0.94    22.696     0.004     0.996
  33  p   5p 3/2   ( 5p  3/2) 0.67    31.544     1.000     0.000
  34  p   6p 3/2   ( 6p  3/2) 0.59    46.720     0.991     0.009
  35  h   7p 3/2   ( 1p  3/2) 0.95    47.776     0.010     0.990
  36  p   8p 3/2   ( 7p  3/2) 0.63    65.778     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    97.474     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.89     9.064     0.997     0.003
  39  h   2d 5/2   ( 2d  5/2) 0.96    11.939     0.010     0.990
  40  p   3d 5/2   ( 5d  5/2) 0.48    14.487     0.996     0.004
  41  p   4d 5/2   ( 4d  5/2) 0.71    23.645     0.999     0.001
  42  p   5d 5/2   ( 5d  5/2) 0.56    36.504     0.999     0.001
  43  h   6d 5/2   ( 1d  5/2) 0.97    39.426     0.002     0.998
  44  p   7d 5/2   ( 5d  5/2) 0.54    52.226     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.59    72.164     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.84     1.568     0.726     0.274
  48  p   2f 5/2   ( 3f  5/2) 0.62    13.416     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.71    19.917     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    27.276     0.002     0.998
  51  p   5f 5/2   ( 4f  5/2) 0.72    31.217     0.999     0.001
  52  p   6f 5/2   ( 5f  5/2) 0.65    46.274     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    65.351     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    95.651     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.95     9.830     0.995     0.005
  56  h   2g 7/2   ( 1g  7/2) 0.74    15.581     0.422     0.578
  57  p   3g 7/2   ( 5g  7/2) 0.36    15.907     0.583     0.417
  58  p   4g 7/2   ( 3g  7/2) 0.75    24.493     0.999     0.001
  59  p   5g 7/2   ( 4g  7/2) 0.62    36.527     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.56    52.005     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    72.000     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.91     2.026     0.134     0.866
  64  p   2f 7/2   ( 3f  7/2) 0.65    13.183     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.68    19.349     1.000     0.000
  66  h   4f 7/2   ( 1f  7/2) 0.97    30.036     0.026     0.974
  67  p   5f 7/2   ( 4f  7/2) 0.71    30.777     0.975     0.025
  68  p   6f 7/2   ( 5f  7/2) 0.63    45.975     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.65    64.745     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.63    96.744     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.97     7.708     0.995     0.005
  72  p   2g 9/2   ( 4g  9/2) 0.50    15.410     0.999     0.001
  73  h   3g 9/2   ( 1g  9/2) 0.98    20.119     0.005     0.995
  74  p   4g 9/2   ( 3g  9/2) 0.75    23.685     0.998     0.002
  75  p   5g 9/2   ( 4g  9/2) 0.65    35.579     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.57    51.120     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.62    70.690     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.96     4.005     0.036     0.964
  80  p   2h 9/2   ( 2h  9/2) 0.72    15.501     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.64    20.505     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.75    31.597     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.67    46.428     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    65.140     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    95.097     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97     7.941     0.993     0.007
  87  p   2i11/2   ( 2i 11/2) 0.48    18.244     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.78    25.434     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.69    36.289     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.60    51.834     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    71.446     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     9.949     0.007     0.993
  94  p   2h11/2   ( 2h 11/2) 0.85    14.531     0.999     0.001
  95  p   3h11/2   ( 4h 11/2) 0.48    19.214     0.999     0.001
  96  p   4h11/2   ( 3h 11/2) 0.76    30.449     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.69    45.044     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    62.997     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    94.184     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.77     1.440     0.626     0.374
 101  p   2i13/2   ( 2i 13/2) 0.56    17.952     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.76    23.872     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.74    34.734     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.64    50.187     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.65    68.864     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.93    17.890     0.999     0.001
 108  p   2j13/2   ( 4j 13/2) 0.50    22.017     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    32.342     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.72    45.854     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    64.117     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    93.678     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.49    22.753     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.85    27.762     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.75    37.315     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.66    51.518     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.68    70.093     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    10.326     0.997     0.003
 120  p   2j15/2   ( 2j 15/2) 0.54    21.225     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    30.355     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    43.742     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.71    61.160     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    90.756     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    19.438     0.999     0.001
 126  p   2k17/2   ( 3k 17/2) 0.50    23.645     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    34.497     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    48.750     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.70    66.343     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    96.907     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    26.723     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.84    35.321     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.75    46.620     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.72    63.860     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    90.621     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    29.133     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    40.218     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.68    52.116     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.69    70.038     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    97.464     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.67    26.099     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.72    29.735     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    42.825     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    58.788     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    85.711     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.55    29.023     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.89    36.617     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    47.397     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    64.036     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    90.800     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    34.138     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    47.999     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.73    63.377     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.66    89.064     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    36.691     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    52.108     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    68.563     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    95.430     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    33.960     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.85    45.163     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    57.226     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    79.498     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    36.598     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    50.547     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    63.009     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    84.723     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    43.356     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    61.919     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    85.556     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    46.138     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    66.092     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    90.652     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    43.183     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    60.097     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    75.754     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    46.004     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    65.062     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.72    81.908     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    55.322     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    80.733     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    58.403     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    85.243     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    55.168     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    76.796     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    58.280     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    82.326     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    72.456     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    76.020     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    71.851     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    75.611     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.87     0.992     0.874     0.126
   2  p   2s 1/2   ( 4s  1/2) 0.58    16.086     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.70    20.806     0.994     0.006
   4  h   4s 1/2   ( 2s  1/2) 0.85    22.872     0.007     0.993
   5  p   5s 1/2   ( 5s  1/2) 0.64    30.324     0.999     0.001
   6  h   6s 1/2   ( 1s  1/2) 0.90    43.464     0.005     0.995
   7  p   7s 1/2   ( 5s  1/2) 0.56    44.127     0.995     0.005
   8  p   8s 1/2   ( 6s  1/2) 0.58    59.971     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.56    80.907     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95    10.341     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.94    12.545     0.000     1.000
  13  p   3p 1/2   ( 5p  1/2) 0.50    18.115     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.75    26.700     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.95    37.030     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.61    38.814     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.54    54.206     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.61    74.175     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.96     1.466     0.025     0.975
  21  p   2d 3/2   ( 3d  3/2) 0.69    16.594     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.66    20.694     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.97    28.185     0.001     0.999
  24  p   5d 3/2   ( 4d  3/2) 0.68    30.391     1.000     0.000
  25  p   6d 3/2   ( 4d  3/2) 0.55    43.929     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.58    59.835     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.58    80.748     1.000     0.000
