
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:10           *
  *       Hg 232  N = 152  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 232   152  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.672489
 hb0 =                           20.734000
 b0  =                            2.492945
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4255948  E/A =   -7.2947 R =    5.8911  mix = 0.50
  3.It. si =    0.8053607  E/A =   -7.2950 R =    5.8925  mix = 0.50
  4.It. si =    0.4034295  E/A =   -7.2952 R =    5.8943  mix = 0.50
  5.It. si =    0.3968664  E/A =   -7.2955 R =    5.8959  mix = 0.50
  6.It. si =    0.1587880  E/A =   -7.2962 R =    5.8995  mix = 0.50
  7.It. si =    0.0330486  E/A =   -7.2960 R =    5.8980  mix = 0.50
  8.It. si =    0.0364392  E/A =   -7.2960 R =    5.8981  mix = 0.50
  9.It. si =    0.0274612  E/A =   -7.2961 R =    5.8981  mix = 0.50
 10.It. si =    0.0099960  E/A =   -7.2961 R =    5.8980  mix = 0.50
 11.It. si =    0.0081078  E/A =   -7.2961 R =    5.8980  mix = 0.50
 12.It. si =    0.0035544  E/A =   -7.2962 R =    5.8980  mix = 0.50
 13.It. si =    0.0034613  E/A =   -7.2962 R =    5.8980  mix = 0.50
 14.It. si =    0.0029832  E/A =   -7.2962 R =    5.8980  mix = 0.50
 15.It. si =    0.0016054  E/A =   -7.2962 R =    5.8980  mix = 0.50
 16.It. si =    0.0012869  E/A =   -7.2962 R =    5.8980  mix = 0.50
 17.It. si =    0.0002219  E/A =   -7.2962 R =    5.8980  mix = 0.50
 18.It. si =    0.0000976  E/A =   -7.2962 R =    5.8980  mix = 0.50
 19.It. si =    0.0000363  E/A =   -7.2962 R =    5.8980  mix = 0.50
 20.It. si =    0.0000079  E/A =   -7.2962 R =    5.8980  mix = 0.50
 21.It. si =    0.0000012  E/A =   -7.2962 R =    5.8980  mix = 0.50
 ********************************************************************
 Hg 232: Iteration converged after  21 steps   si =      0.0000006950
 j =11/2+  (   i11/2)  0.81     26.4842      0.0000      0.2466
 j =11/2+  (   i11/2)  0.53     31.9080      0.0000      0.0057
 j =11/2+  (   i11/2)  0.58     51.5566      0.0000      0.0175
 j =11/2+  (   i11/2)  0.66     55.9326      0.0000      0.1608
 j =11/2+  (   i11/2)  0.71     89.3217      0.0000      0.0705
 j =11/2-  (   h11/2)  0.98    -15.8771      0.9759      0.6092
 j =11/2-  (   h11/2)  0.89     12.9792      0.0000      0.3183
 j =11/2-  (   h11/2)  0.59     17.3054      0.0000      0.0027
 j =11/2-  (   h11/2)  0.52     31.0251      0.0000      0.0104
 j =11/2-  (   h11/2)  0.65     39.9516      0.0000      0.2040
 j =11/2-  (   h11/2)  0.66     49.9833      0.0000      0.0351
 j =11/2-  (   h11/2)  0.66     85.1813      0.0000      0.0925
 j =13/2+  (   i13/2)  0.97     -6.8787      0.0014      0.5403
 j =13/2+  (   i13/2)  0.57     18.4068      0.0000      0.0014
 j =13/2+  (   i13/2)  0.83     22.9618      0.0000      0.2447
 j =13/2+  (   i13/2)  0.53     31.8902      0.0000      0.0061
 j =13/2+  (   i13/2)  0.59     50.9866      0.0000      0.0181
 j =13/2+  (   i13/2)  0.67     53.4689      0.0000      0.1626
 j =13/2+  (   i13/2)  0.71     87.6349      0.0000      0.0711
 j =13/2-  (   j13/2)  0.93     10.3875      0.0001      0.4607
 j =13/2-  (   j13/2)  0.58     21.0480      0.0000      0.0025
 j =13/2-  (   j13/2)  0.51     34.2918      0.0000      0.0123
 j =13/2-  (   j13/2)  0.71     37.1182      0.0000      0.1934
 j =13/2-  (   j13/2)  0.69     53.0147      0.0000      0.0423
 j =13/2-  (   j13/2)  0.66     84.2751      0.0000      0.1026
 j =15/2+  (   k15/2)  0.88     21.2002      0.0000      0.3911
 j =15/2+  (   k15/2)  0.55     22.5629      0.0000      0.0013
 j =15/2+  (   k15/2)  0.52     36.1923      0.0000      0.0064
 j =15/2+  (   k15/2)  0.65     48.0744      0.0000      0.1538
 j =15/2+  (   k15/2)  0.65     55.2084      0.0000      0.0223
 j =15/2+  (   k15/2)  0.67     89.4591      0.0000      0.0770
 j =15/2-  (   j15/2)  0.94      2.4667      0.0002      0.4664
 j =15/2-  (   j15/2)  0.59     20.9570      0.0000      0.0028
 j =15/2-  (   j15/2)  0.73     32.8772      0.0000      0.1936
 j =15/2-  (   j15/2)  0.51     34.1019      0.0000      0.0134
 j =15/2-  (   j15/2)  0.70     51.6822      0.0000      0.0429
 j =15/2-  (   j15/2)  0.66     82.0148      0.0000      0.1027
 j =17/2+  (   k17/2)  0.89     12.1731      0.0001      0.3966
 j =17/2+  (   k17/2)  0.56     22.4906      0.0000      0.0014
 j =17/2+  (   k17/2)  0.52     36.0494      0.0000      0.0070
 j =17/2+  (   k17/2)  0.65     43.1895      0.0000      0.1546
 j =17/2+  (   k17/2)  0.66     54.1069      0.0000      0.0229
 j =17/2+  (   k17/2)  0.68     86.9664      0.0000      0.0771
 j =17/2-  (   l17/2)  0.55     26.0526      0.0000      0.0033
 j =17/2-  (   l17/2)  0.82     31.9139      0.0000      0.3242
 j =17/2-  (   l17/2)  0.64     38.4517      0.0000      0.0216
 j =17/2-  (   l17/2)  0.73     54.5226      0.0000      0.0592
 j =17/2-  (   l17/2)  0.67     81.1182      0.0000      0.0855
 j =19/2+  (   m19/2)  0.56     27.9836      0.0000      0.0015
 j =19/2+  (   m19/2)  0.61     41.3730      0.0000      0.0112
 j =19/2+  (   m19/2)  0.74     42.9960      0.0000      0.2642
 j =19/2+  (   m19/2)  0.71     57.9958      0.0000      0.0368
 j =19/2+  (   m19/2)  0.67     87.0752      0.0000      0.0757
 j =19/2-  (   l19/2)  0.83     22.0310      0.0000      0.3288
 j =19/2-  (   l19/2)  0.57     25.8471      0.0000      0.0044
 j =19/2-  (   l19/2)  0.63     37.4502      0.0000      0.0280
 j =19/2-  (   l19/2)  0.73     51.6045      0.0000      0.0570
 j =19/2-  (   l19/2)  0.69     77.4079      0.0000      0.0819
 j =21/2+  (   m21/2)  0.54     27.8630      0.0000      0.0018
 j =21/2+  (   m21/2)  0.75     32.3761      0.0000      0.2679
 j =21/2+  (   m21/2)  0.60     40.6689      0.0000      0.0147
 j =21/2+  (   m21/2)  0.71     55.4826      0.0000      0.0384
 j =21/2+  (   m21/2)  0.70     82.1471      0.0000      0.0719
 j =21/2-  (   n21/2)  0.64     33.0225      0.0000      0.0016
 j =21/2-  (   n21/2)  0.59     48.5272      0.0000      0.0103
 j =21/2-  (   n21/2)  0.66     55.0409      0.0000      0.2133
 j =21/2-  (   n21/2)  0.78     72.8151      0.0000      0.0554
 j =23/2+  (   o23/2)  0.62     35.0953      0.0000      0.0011
 j =23/2+  (   o23/2)  0.63     51.6472      0.0000      0.0053
 j =23/2+  (   o23/2)  0.61     66.4121      0.0000      0.1700
 j =23/2+  (   o23/2)  0.77     74.6931      0.0000      0.0368
 j =23/2-  (   n23/2)  0.64     32.8689      0.0000      0.0021
 j =23/2-  (   n23/2)  0.67     43.5723      0.0000      0.2166
 j =23/2-  (   n23/2)  0.59     47.5741      0.0000      0.0121
 j =23/2-  (   n23/2)  0.80     68.0657      0.0000      0.0540
 j =25/2+  (   o25/2)  0.62     34.9640      0.0000      0.0013
 j =25/2+  (   o25/2)  0.63     51.0115      0.0000      0.0060
 j =25/2+  (   o25/2)  0.61     54.1618      0.0000      0.1728
 j =25/2+  (   o25/2)  0.78     70.5974      0.0000      0.0364
 j =25/2-  (   P25/2)  0.66     41.4912      0.0000      0.0023
 j =25/2-  (   P25/2)  0.79     56.7488      0.0000      0.0298
 j =25/2-  (   P25/2)  0.75     75.1047      0.0000      0.0981
 j =27/2+  (   q27/2)  0.67     43.9559      0.0000      0.0014
 j =27/2+  (   q27/2)  0.80     61.6127      0.0000      0.0138
 j =27/2+  (   q27/2)  0.72     80.3343      0.0000      0.0744
 j =27/2-  (   P27/2)  0.63     41.1672      0.0000      0.0047
 j =27/2-  (   P27/2)  0.76     53.2906      0.0000      0.0507
 j =27/2-  (   P27/2)  0.82     66.6718      0.0000      0.0764
 j =29/2+  (   q29/2)  0.64     43.7280      0.0000      0.0023
 j =29/2+  (   q29/2)  0.80     59.5002      0.0000      0.0231
 j =29/2+  (   q29/2)  0.78     71.9678      0.0000      0.0652
 j =29/2-  (   r29/2)  0.77     52.7958      0.0000      0.0012
 j =29/2-  (   r29/2)  0.77     73.2488      0.0000      0.0339
 j =31/2+  (   S31/2)  0.77     55.5926      0.0000      0.0008
 j =31/2+  (   S31/2)  0.76     78.3763      0.0000      0.0204
 j =31/2-  (   r31/2)  0.76     52.5227      0.0000      0.0013
 j =31/2-  (   r31/2)  0.76     68.5152      0.0000      0.0340
 j =33/2+  (   S33/2)  0.76     55.3689      0.0000      0.0009
 j =33/2+  (   S33/2)  0.75     74.6805      0.0000      0.0204
 j =33/2-  (   t33/2)  0.98     68.4883      0.0000      0.0039
 j =35/2+  (   u35/2)  0.98     71.9887      0.0000      0.0021
 j =35/2-  (   t35/2)  0.98     67.5405      0.0000      0.0039
 j =37/2+  (   u37/2)  0.98     71.2987      0.0000      0.0022
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           152.000000      80.000000     232.000000
 trace scalar density      144.931555      77.105443     222.036999
 lambda                     -2.274354     -13.986197
 spk                       -20.538702       4.996536
 rms-Radius                  6.025357       5.648171       5.898018
 charge-Radius                              5.704545
 Particle Energ          -3273.287135   -2222.814696   -5496.101831
 Selfconsistency Test.                                     0.000006

 Kinetic Energy           2139.192677     861.283381    3000.476057
 E-scsc                                               -34678.915186
 E-scve                                                29017.883693
 E-vesc                                                    0.000000
 E-veve                                                  234.179502
 E-rearrang.                                             835.498868
 Coulomb direct                                          760.813610
 Pairing Energy            -24.142752      -3.002217     -27.144969
 Sum without E-cm                                      -1692.707293
DE-cm <P**2>/2M            -13.134102      -5.294443     -18.428546
NE-cm <P**2>/2M             10.100608       3.388402      13.489010
 E-cm <P**2>/2M             -3.033494      -1.906041      -4.939535
 Total Energy                                          -1697.646828
 E/A                                                      -7.317443

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.82     1.649     0.918     0.082
   2  p   2s 1/2   ( 6s  1/2) 0.48     6.890     0.996     0.004
   3  p   3s 1/2   ( 5s  1/2) 0.67    15.347     0.924     0.076
   4  h   4s 1/2   ( 3s  1/2) 0.90    16.063     0.079     0.921
   5  p   5s 1/2   ( 6s  1/2) 0.56    27.344     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.87    38.892     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.54    42.094     0.999     0.001
   8  h   8s 1/2   ( 1s  1/2) 0.91    57.718     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    60.918     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    91.336     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.62     5.001     0.997     0.003
  12  h   2p 1/2   ( 3p  1/2) 0.97     6.645     0.016     0.984
  13  p   3p 1/2   ( 4p  1/2) 0.68    11.481     0.998     0.002
  14  p   4p 1/2   ( 5p  1/2) 0.69    22.386     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.95    29.278     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.62    36.599     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    51.624     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.65    54.486     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    83.553     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.85     1.584     0.860     0.140
  21  p   2d 3/2   ( 5d  3/2) 0.49     7.132     0.997     0.003
  22  p   3d 3/2   ( 4d  3/2) 0.72    15.377     0.998     0.002
  23  h   4d 3/2   ( 2d  3/2) 0.97    18.537     0.005     0.995
  24  p   5d 3/2   ( 5d  3/2) 0.61    27.072     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.55    41.847     0.999     0.001
  26  h   7d 3/2   ( 1d  3/2) 0.98    43.408     0.001     0.999
  27  p   8d 3/2   ( 7d  3/2) 0.62    60.698     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    90.535     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.61     4.982     0.997     0.003
  30  h   2p 3/2   ( 3p  3/2) 0.96     6.908     0.014     0.986
  31  p   3p 3/2   ( 4p  3/2) 0.67    11.438     0.998     0.002
  32  p   4p 3/2   ( 5p  3/2) 0.68    22.387     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.93    29.643     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.61    36.588     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    51.897     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.64    54.369     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    84.088     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.79     1.271     0.741     0.259
  39  p   2d 5/2   ( 5d  5/2) 0.51     7.000     0.997     0.003
  40  p   3d 5/2   ( 4d  5/2) 0.71    15.201     0.999     0.001
  41  h   4d 5/2   ( 2d  5/2) 0.96    19.744     0.003     0.997
  42  p   5d 5/2   ( 5d  5/2) 0.59    26.956     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.53    41.703     1.000     0.000
  44  h   7d 5/2   ( 1d  5/2) 0.97    44.444     0.001     0.999
  45  p   8d 5/2   ( 7d  5/2) 0.60    60.385     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    91.254     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.70     5.854     0.997     0.003
  48  h   2f 5/2   ( 2f  5/2) 0.98     8.138     0.015     0.985
  49  p   3f 5/2   ( 3f  5/2) 0.64    11.566     0.994     0.006
  50  p   4f 5/2   ( 4f  5/2) 0.73    22.185     0.999     0.001
  51  h   5f 5/2   ( 1f  5/2) 0.98    33.925     0.002     0.998
  52  p   6f 5/2   ( 5f  5/2) 0.66    36.263     0.999     0.001
  53  p   7f 5/2   ( 6f  5/2) 0.67    54.048     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    82.649     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.86     1.644     0.796     0.204
  56  p   2g 7/2   ( 4g  7/2) 0.49     8.305     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    15.861     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.98    23.604     0.002     0.998
  59  p   5g 7/2   ( 4g  7/2) 0.65    26.962     0.999     0.001
  60  p   6g 7/2   ( 5g  7/2) 0.58    41.560     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    60.201     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    89.540     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.74     5.510     0.997     0.003
  64  h   2f 7/2   ( 2f  7/2) 0.95    10.012     0.060     0.940
  65  p   3f 7/2   ( 3f  7/2) 0.58    11.048     0.945     0.055
  66  p   4f 7/2   ( 4f  7/2) 0.73    21.725     0.999     0.001
  67  p   5f 7/2   ( 5f  7/2) 0.63    35.779     0.927     0.073
  68  h   6f 7/2   ( 1f  7/2) 0.94    36.037     0.073     0.927
  69  p   7f 7/2   ( 6f  7/2) 0.66    53.316     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    83.162     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.89     1.783     0.168     0.832
  72  p   2g 9/2   ( 3g  9/2) 0.52     8.027     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.74    15.114     1.000     0.000
  74  p   4g 9/2   ( 4g  9/2) 0.67    26.148     0.990     0.010
  75  h   5g 9/2   ( 1g  9/2) 0.98    26.997     0.011     0.989
  76  p   6g 9/2   ( 5g  9/2) 0.59    40.680     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    58.964     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    89.580     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.82     7.432     0.995     0.005
  80  p   2h 9/2   ( 2h  9/2) 0.47    12.121     0.900     0.100
  81  h   3h 9/2   ( 1h  9/2) 0.93    12.925     0.104     0.896
  82  p   4h 9/2   ( 3h  9/2) 0.76    22.469     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.69    36.152     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    53.640     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    81.589     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.93     2.410     0.087     0.913
  87  p   2i11/2   ( 2i 11/2) 0.55    10.649     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.76    16.620     0.999     0.001
  89  p   4i11/2   ( 3i 11/2) 0.72    26.921     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.63    41.340     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    59.575     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    88.472     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.92     6.009     0.993     0.007
  94  p   2h11/2   ( 4h 11/2) 0.52    11.263     0.998     0.002
  95  h   3h11/2   ( 1h 11/2) 0.98    17.644     0.004     0.996
  96  p   4h11/2   ( 3h 11/2) 0.76    21.499     0.999     0.001
  97  p   5h11/2   ( 4h 11/2) 0.70    34.897     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    51.815     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    80.649     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     8.226     0.010     0.990
 101  p   2i13/2   ( 2i 13/2) 0.65    10.205     0.998     0.002
 102  p   3i13/2   ( 2i 13/2) 0.70    15.100     0.998     0.002
 103  p   4i13/2   ( 3i 13/2) 0.74    25.593     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    39.834     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    57.346     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    86.842     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     8.092     0.994     0.006
 108  p   2j13/2   ( 2j 13/2) 0.51    14.007     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.78    22.974     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    35.721     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    52.848     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    80.062     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.61    14.695     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.76    18.200     0.999     0.001
 115  p   3k15/2   ( 2k 15/2) 0.78    27.582     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.69    40.854     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    58.460     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    86.408     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.89     1.738     0.834     0.166
 120  p   2j15/2   ( 2j 15/2) 0.58    13.462     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.76    21.241     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    33.827     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    50.224     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    77.740     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     9.976     0.997     0.003
 126  p   2k17/2   ( 3k 17/2) 0.51    15.778     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    25.387     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    38.491     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    55.225     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    83.686     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.53    18.659     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.84    25.591     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.77    36.260     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    52.214     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    77.440     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    21.022     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    30.656     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.71    41.657     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.71    58.177     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    83.701     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.85    17.216     0.999     0.001
 142  p   2l19/2   ( 2l 19/2) 0.51    20.590     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    33.092     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    47.977     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    73.544     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.53    20.777     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.86    26.527     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    37.431     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    52.999     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    78.551     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    25.681     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    37.958     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    52.547     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    75.645     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    28.101     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    41.987     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    57.682     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    82.055     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.56    25.381     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.83    34.581     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    46.587     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    67.928     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    27.951     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    39.907     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    51.857     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    72.992     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    34.275     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    51.223     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    73.689     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    36.908     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.77    55.179     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    78.862     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    34.045     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.77    48.606     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    64.233     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    36.742     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.78    53.490     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.74    69.885     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    45.404     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.78    69.259     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    48.327     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    73.482     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.78    45.148     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    64.379     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    48.130     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.77    69.645     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    61.369     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    64.733     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    60.392     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    64.027     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.80     1.048     0.765     0.235
   2  p   2s 1/2   ( 4s  1/2) 0.90    20.064     0.941     0.059
   3  h   3s 1/2   ( 2s  1/2) 0.80    20.970     0.060     0.940
   4  p   4s 1/2   ( 6s  1/2) 0.51    26.850     1.000     0.000
   5  p   5s 1/2   ( 5s  1/2) 0.73    35.082     1.000     0.000
   6  h   6s 1/2   ( 1s  1/2) 0.89    38.609     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.62    46.923     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.55    61.113     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.61    79.339     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96    10.345     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.91    11.511     0.001     0.999
  13  p   3p 1/2   ( 4p  1/2) 0.70    25.557     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.63    30.751     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.94    32.989     0.001     0.999
  16  p   6p 1/2   ( 5p  1/2) 0.73    42.024     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.66    55.687     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.66    72.906     1.000     0.000
