
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:11           *
  *       Hg 236  N = 156  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 236   156  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.634576
 hb0 =                           20.734000
 b0  =                            2.500057
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4242571  E/A =   -7.2082 R =    5.9393  mix = 0.50
  3.It. si =    0.7912730  E/A =   -7.2085 R =    5.9406  mix = 0.50
  4.It. si =    0.3815185  E/A =   -7.2088 R =    5.9423  mix = 0.50
  5.It. si =    0.3857213  E/A =   -7.2090 R =    5.9439  mix = 0.50
  6.It. si =    0.1355369  E/A =   -7.2096 R =    5.9467  mix = 0.50
  7.It. si =    0.0288369  E/A =   -7.2094 R =    5.9456  mix = 0.50
  8.It. si =    0.0360359  E/A =   -7.2095 R =    5.9457  mix = 0.50
  9.It. si =    0.0288584  E/A =   -7.2095 R =    5.9458  mix = 0.50
 10.It. si =    0.0121525  E/A =   -7.2095 R =    5.9457  mix = 0.50
 11.It. si =    0.0089559  E/A =   -7.2095 R =    5.9456  mix = 0.50
 12.It. si =    0.0038011  E/A =   -7.2096 R =    5.9456  mix = 0.50
 13.It. si =    0.0038914  E/A =   -7.2096 R =    5.9456  mix = 0.50
 14.It. si =    0.0027639  E/A =   -7.2096 R =    5.9457  mix = 0.50
 15.It. si =    0.0005432  E/A =   -7.2096 R =    5.9457  mix = 0.50
 16.It. si =    0.0001366  E/A =   -7.2096 R =    5.9457  mix = 0.50
 17.It. si =    0.0001107  E/A =   -7.2096 R =    5.9457  mix = 0.50
 18.It. si =    0.0000177  E/A =   -7.2096 R =    5.9457  mix = 0.50
 19.It. si =    0.0000073  E/A =   -7.2096 R =    5.9457  mix = 0.50
 ********************************************************************
 Hg 236: Iteration converged after  19 steps   si =      0.0000007773
 j =11/2-  (   h11/2)  0.98    -16.5156      0.9736      0.6341
 j =11/2-  (   h11/2)  0.89     12.1062      0.0000      0.3321
 j =11/2-  (   h11/2)  0.60     17.1661      0.0000      0.0029
 j =11/2-  (   h11/2)  0.52     30.6861      0.0000      0.0111
 j =11/2-  (   h11/2)  0.65     38.9772      0.0000      0.2133
 j =11/2-  (   h11/2)  0.65     49.3856      0.0000      0.0369
 j =11/2-  (   h11/2)  0.67     84.1923      0.0000      0.0969
 j =13/2+  (   i13/2)  0.97     -7.5821      0.0016      0.5625
 j =13/2+  (   i13/2)  0.57     18.2780      0.0000      0.0015
 j =13/2+  (   i13/2)  0.83     22.0537      0.0000      0.2564
 j =13/2+  (   i13/2)  0.53     31.5893      0.0000      0.0065
 j =13/2+  (   i13/2)  0.59     50.4363      0.0000      0.0191
 j =13/2+  (   i13/2)  0.67     52.3706      0.0000      0.1700
 j =13/2+  (   i13/2)  0.71     86.7439      0.0000      0.0747
 j =13/2-  (   j13/2)  0.93      9.5069      0.0001      0.4802
 j =13/2-  (   j13/2)  0.59     20.8847      0.0000      0.0027
 j =13/2-  (   j13/2)  0.51     33.8948      0.0000      0.0132
 j =13/2-  (   j13/2)  0.71     36.1477      0.0000      0.2032
 j =13/2-  (   j13/2)  0.69     52.3308      0.0000      0.0445
 j =13/2-  (   j13/2)  0.66     83.2631      0.0000      0.1072
 j =15/2+  (   k15/2)  0.89     20.2540      0.0000      0.4079
 j =15/2+  (   k15/2)  0.56     22.4126      0.0000      0.0014
 j =15/2+  (   k15/2)  0.52     35.8316      0.0000      0.0069
 j =15/2+  (   k15/2)  0.65     47.0762      0.0000      0.1618
 j =15/2+  (   k15/2)  0.65     54.5691      0.0000      0.0236
 j =15/2+  (   k15/2)  0.67     88.4253      0.0000      0.0809
 j =15/2-  (   j15/2)  0.94      1.7031      0.0002      0.4859
 j =15/2-  (   j15/2)  0.59     20.7874      0.0000      0.0030
 j =15/2-  (   j15/2)  0.73     31.9507      0.0000      0.2034
 j =15/2-  (   j15/2)  0.51     33.6873      0.0000      0.0144
 j =15/2-  (   j15/2)  0.70     51.0005      0.0000      0.0450
 j =15/2-  (   j15/2)  0.66     81.0227      0.0000      0.1073
 j =17/2+  (   k17/2)  0.89     11.3549      0.0001      0.4135
 j =17/2+  (   k17/2)  0.56     22.3356      0.0000      0.0015
 j =17/2+  (   k17/2)  0.52     35.6756      0.0000      0.0075
 j =17/2+  (   k17/2)  0.65     42.2356      0.0000      0.1626
 j =17/2+  (   k17/2)  0.66     53.4624      0.0000      0.0241
 j =17/2+  (   k17/2)  0.68     85.9627      0.0000      0.0809
 j =17/2-  (   l17/2)  0.56     25.8523      0.0000      0.0036
 j =17/2-  (   l17/2)  0.82     30.9161      0.0000      0.3387
 j =17/2-  (   l17/2)  0.63     37.9390      0.0000      0.0234
 j =17/2-  (   l17/2)  0.73     53.7858      0.0000      0.0618
 j =17/2-  (   l17/2)  0.67     80.0924      0.0000      0.0898
 j =19/2+  (   m19/2)  0.55     27.8000      0.0000      0.0016
 j =19/2+  (   m19/2)  0.61     40.9199      0.0000      0.0122
 j =19/2+  (   m19/2)  0.75     41.9393      0.0000      0.2763
 j =19/2+  (   m19/2)  0.71     57.2855      0.0000      0.0387
 j =19/2+  (   m19/2)  0.67     86.0343      0.0000      0.0795
 j =19/2-  (   l19/2)  0.83     21.1630      0.0000      0.3433
 j =19/2-  (   l19/2)  0.65     26.3198      0.0000      0.0015
 j =19/2-  (   l19/2)  0.61     41.4589      0.0000      0.0061
 j =19/2-  (   l19/2)  0.66     54.5164      0.0000      0.1313
 j =19/2-  (   l19/2)  0.81     67.3123      0.0000      0.0406
 j =21/2+  (   m21/2)  0.54     27.6696      0.0000      0.0020
 j =21/2+  (   m21/2)  0.76     31.4535      0.0000      0.2801
 j =21/2+  (   m21/2)  0.60     40.1736      0.0000      0.0160
 j =21/2+  (   m21/2)  0.71     54.7766      0.0000      0.0402
 j =21/2+  (   m21/2)  0.70     81.1981      0.0000      0.0756
 j =21/2-  (   n21/2)  0.64     32.8004      0.0000      0.0018
 j =21/2-  (   n21/2)  0.59     47.9872      0.0000      0.0110
 j =21/2-  (   n21/2)  0.66     53.9249      0.0000      0.2233
 j =21/2-  (   n21/2)  0.79     71.9428      0.0000      0.0583
 j =23/2+  (   o23/2)  0.62     34.8798      0.0000      0.0012
 j =23/2+  (   o23/2)  0.63     51.1498      0.0000      0.0056
 j =23/2+  (   o23/2)  0.61     65.2620      0.0000      0.1783
 j =23/2+  (   o23/2)  0.77     73.8630      0.0000      0.0388
 j =23/2-  (   n23/2)  0.65     32.6376      0.0000      0.0023
 j =23/2-  (   n23/2)  0.67     42.6052      0.0000      0.2268
 j =23/2-  (   n23/2)  0.59     46.9895      0.0000      0.0130
 j =23/2-  (   n23/2)  0.81     67.2384      0.0000      0.0567
 j =25/2+  (   o25/2)  0.62     34.7419      0.0000      0.0014
 j =25/2+  (   o25/2)  0.64     50.4755      0.0000      0.0065
 j =25/2+  (   o25/2)  0.61     53.1611      0.0000      0.1811
 j =25/2+  (   o25/2)  0.78     69.7791      0.0000      0.0383
 j =25/2-  (   P25/2)  0.66     41.2075      0.0000      0.0025
 j =25/2-  (   P25/2)  0.79     55.9920      0.0000      0.0323
 j =25/2-  (   P25/2)  0.75     74.1578      0.0000      0.1022
 j =27/2+  (   q27/2)  0.67     43.6831      0.0000      0.0015
 j =27/2+  (   q27/2)  0.80     60.9274      0.0000      0.0150
 j =27/2+  (   q27/2)  0.73     79.3621      0.0000      0.0779
 j =27/2-  (   P27/2)  0.63     40.8619      0.0000      0.0053
 j =27/2-  (   P27/2)  0.75     52.4255      0.0000      0.0543
 j =27/2-  (   P27/2)  0.82     65.8860      0.0000      0.0790
 j =29/2+  (   q29/2)  0.64     43.4446      0.0000      0.0025
 j =29/2+  (   q29/2)  0.79     58.7002      0.0000      0.0253
 j =29/2+  (   q29/2)  0.79     71.1188      0.0000      0.0675
 j =29/2-  (   r29/2)  0.78     52.4265      0.0000      0.0012
 j =29/2-  (   r29/2)  0.77     72.3601      0.0000      0.0358
 j =31/2+  (   S31/2)  0.77     55.2350      0.0000      0.0009
 j =31/2+  (   S31/2)  0.76     77.5258      0.0000      0.0216
 j =31/2-  (   r31/2)  0.77     52.1418      0.0000      0.0013
 j =31/2-  (   r31/2)  0.76     67.5855      0.0000      0.0359
 j =33/2+  (   S33/2)  0.76     55.0026      0.0000      0.0009
 j =33/2+  (   S33/2)  0.75     73.7780      0.0000      0.0216
 j =33/2-  (   t33/2)  0.98     67.9333      0.0000      0.0041
 j =35/2+  (   u35/2)  0.98     71.4579      0.0000      0.0023
 j =35/2-  (   t35/2)  0.98     66.9521      0.0000      0.0041
 j =37/2+  (   u37/2)  0.98     70.7388      0.0000      0.0023
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           156.000000      80.000000     236.000000
 trace scalar density      148.775221      77.128950     225.904171
 lambda                     -2.105930     -14.641041
 spk                       -22.205012       5.219571
 rms-Radius                  6.081527       5.671355       5.945657
 charge-Radius                              5.727501
 Particle Energ          -3293.777331   -2266.732688   -5560.510019
 Selfconsistency Test.                                     0.000008

 Kinetic Energy           2202.264780     854.862979    3057.127759
 E-scsc                                               -35110.530479
 E-scve                                                29370.286170
 E-vesc                                                    0.000000
 E-veve                                                  254.736410
 E-rearrang.                                             837.980098
 Coulomb direct                                          757.698958
 Pairing Energy            -27.528342      -3.245726     -30.774068
 Sum without E-cm                                      -1701.455251
DE-cm <P**2>/2M            -13.243072      -5.161801     -18.404873
NE-cm <P**2>/2M             10.269770       3.305871      13.575641
 E-cm <P**2>/2M             -2.973303      -1.855930      -4.829233
 Total Energy                                          -1706.284484
 E/A                                                      -7.230019

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.79     1.444     0.862     0.138
   2  p   2s 1/2   ( 6s  1/2) 0.49     6.638     0.995     0.005
   3  p   3s 1/2   ( 5s  1/2) 0.69    15.039     0.981     0.019
   4  h   4s 1/2   ( 3s  1/2) 0.93    16.363     0.023     0.977
   5  p   5s 1/2   ( 6s  1/2) 0.56    26.926     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.87    39.087     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.54    41.604     0.999     0.001
   8  h   8s 1/2   ( 1s  1/2) 0.91    57.711     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    60.325     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    90.583     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.63     4.748     0.997     0.003
  12  h   2p 1/2   ( 3p  1/2) 0.97     7.002     0.016     0.984
  13  p   3p 1/2   ( 4p  1/2) 0.67    11.158     0.996     0.004
  14  p   4p 1/2   ( 5p  1/2) 0.70    22.002     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.94    29.490     0.002     0.998
  16  p   6p 1/2   ( 6p  1/2) 0.62    36.133     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    51.649     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.66    53.923     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    82.832     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.81     1.441     0.780     0.220
  21  p   2d 3/2   ( 5d  3/2) 0.49     6.893     0.996     0.004
  22  p   3d 3/2   ( 4d  3/2) 0.72    15.047     0.998     0.002
  23  h   4d 3/2   ( 2d  3/2) 0.97    18.799     0.004     0.996
  24  p   5d 3/2   ( 5d  3/2) 0.61    26.666     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.55    41.369     0.999     0.001
  26  h   7d 3/2   ( 1d  3/2) 0.98    43.510     0.001     0.999
  27  p   8d 3/2   ( 7d  3/2) 0.62    60.113     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    89.796     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.62     4.725     0.997     0.003
  30  h   2p 3/2   ( 3p  3/2) 0.96     7.270     0.015     0.985
  31  p   3p 3/2   ( 4p  3/2) 0.67    11.113     0.996     0.004
  32  p   4p 3/2   ( 5p  3/2) 0.68    21.999     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.93    29.861     0.002     0.998
  34  p   6p 3/2   ( 6p  3/2) 0.61    36.121     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    51.927     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.64    53.806     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    83.367     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.72     1.236     0.607     0.393
  39  p   2d 5/2   ( 5d  5/2) 0.51     6.759     0.996     0.004
  40  p   3d 5/2   ( 4d  5/2) 0.71    14.865     0.999     0.001
  41  h   4d 5/2   ( 2d  5/2) 0.96    20.006     0.003     0.997
  42  p   5d 5/2   ( 5d  5/2) 0.60    26.540     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.53    41.216     1.000     0.000
  44  h   7d 5/2   ( 1d  5/2) 0.97    44.535     0.001     0.999
  45  p   8d 5/2   ( 7d  5/2) 0.61    59.794     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    90.500     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.71     5.585     0.997     0.003
  48  h   2f 5/2   ( 2f  5/2) 0.97     8.463     0.019     0.981
  49  p   3f 5/2   ( 3f  5/2) 0.63    11.267     0.990     0.010
  50  p   4f 5/2   ( 4f  5/2) 0.73    21.819     0.999     0.001
  51  h   5f 5/2   ( 1f  5/2) 0.98    34.117     0.003     0.997
  52  p   6f 5/2   ( 5f  5/2) 0.66    35.818     0.998     0.002
  53  p   7f 5/2   ( 6f  5/2) 0.67    53.504     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    81.964     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.81     1.537     0.698     0.302
  56  p   2g 7/2   ( 4g  7/2) 0.49     8.061     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.74    15.524     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.98    23.886     0.002     0.998
  59  p   5g 7/2   ( 4g  7/2) 0.66    26.564     0.999     0.001
  60  p   6g 7/2   ( 5g  7/2) 0.59    41.095     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    59.627     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    88.836     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.75     5.224     0.996     0.004
  64  h   2f 7/2   ( 2f  7/2) 0.84    10.242     0.253     0.747
  65  p   3f 7/2   ( 3f  7/2) 0.52    10.831     0.752     0.248
  66  p   4f 7/2   ( 4f  7/2) 0.73    21.352     0.999     0.001
  67  p   5f 7/2   ( 5f  7/2) 0.65    35.330     0.993     0.007
  68  h   6f 7/2   ( 1f  7/2) 0.98    36.182     0.008     0.992
  69  p   7f 7/2   ( 6f  7/2) 0.66    52.761     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    82.438     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.91     2.094     0.132     0.868
  72  p   2g 9/2   ( 3g  9/2) 0.53     7.780     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.74    14.772     1.000     0.000
  74  p   4g 9/2   ( 4g  9/2) 0.67    25.750     0.996     0.004
  75  h   5g 9/2   ( 1g  9/2) 0.98    27.214     0.005     0.995
  76  p   6g 9/2   ( 5g  9/2) 0.59    40.204     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    58.384     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    88.826     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.83     7.111     0.994     0.006
  80  p   2h 9/2   ( 2h  9/2) 0.48    11.850     0.964     0.036
  81  h   3h 9/2   ( 1h  9/2) 0.96    13.257     0.040     0.960
  82  p   4h 9/2   ( 3h  9/2) 0.76    22.086     0.999     0.001
  83  p   5h 9/2   ( 4h  9/2) 0.69    35.697     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    53.090     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    80.913     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.94     2.804     0.071     0.929
  87  p   2i11/2   ( 2i 11/2) 0.56    10.382     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.75    16.260     0.999     0.001
  89  p   4i11/2   ( 3i 11/2) 0.72    26.513     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.63    40.856     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    58.987     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    87.746     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.92     5.661     0.990     0.010
  94  p   2h11/2   ( 4h 11/2) 0.52    10.990     0.998     0.002
  95  h   3h11/2   ( 1h 11/2) 0.98    17.918     0.005     0.995
  96  p   4h11/2   ( 3h 11/2) 0.76    21.123     0.998     0.002
  97  p   5h11/2   ( 4h 11/2) 0.70    34.441     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    51.275     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    79.937     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     8.545     0.014     0.986
 101  p   2i13/2   ( 2i 13/2) 0.66     9.916     0.994     0.006
 102  p   3i13/2   ( 2i 13/2) 0.69    14.752     0.998     0.002
 103  p   4i13/2   ( 3i 13/2) 0.75    25.203     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    39.355     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    56.777     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    86.101     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     7.667     0.992     0.008
 108  p   2j13/2   ( 2j 13/2) 0.52    13.726     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.78    22.571     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    35.260     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    52.286     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.64    79.348     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.63    14.380     0.999     0.001
 114  p   2k15/2   ( 1k 15/2) 0.75    17.802     0.999     0.001
 115  p   3k15/2   ( 2k 15/2) 0.78    27.159     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.69    40.359     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    57.875     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    85.646     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.85     1.591     0.752     0.248
 120  p   2j15/2   ( 2j 15/2) 0.59    13.180     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.75    20.846     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    33.384     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    49.689     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    77.041     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     9.598     0.996     0.004
 126  p   2k17/2   ( 3k 17/2) 0.51    15.504     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    24.991     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    38.020     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    54.678     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    82.956     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.53    18.361     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.83    25.158     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.77    35.784     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    51.646     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    76.714     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    20.728     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    30.233     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.71    41.168     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.71    57.586     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    82.940     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.86    16.844     0.999     0.001
 142  p   2l19/2   ( 2l 19/2) 0.52    20.252     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    32.655     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    47.462     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    72.879     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.53    20.466     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.86    26.099     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    36.991     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    52.469     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    77.879     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    25.358     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    37.507     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    52.021     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    74.921     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    27.774     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    41.531     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    57.158     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    81.321     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.56    25.044     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.83    34.106     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    46.111     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    67.326     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    27.615     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    39.413     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    51.361     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    72.388     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    33.906     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    50.732     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    73.064     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    36.532     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.77    54.674     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    78.249     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    33.666     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.77    48.063     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    63.697     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    36.359     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.78    52.928     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.74    69.328     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.79    44.972     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.78    68.708     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    47.886     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    72.917     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.78    44.700     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.78    63.782     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    47.677     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.77    69.021     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    60.853     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    64.204     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    59.837     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    63.464     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.79     1.048     0.748     0.252
   2  p   2s 1/2   ( 4s  1/2) 0.90    20.024     0.929     0.071
   3  h   3s 1/2   ( 2s  1/2) 0.80    20.866     0.072     0.928
   4  p   4s 1/2   ( 6s  1/2) 0.52    27.325     1.000     0.000
   5  p   5s 1/2   ( 5s  1/2) 0.73    35.313     1.000     0.000
   6  h   6s 1/2   ( 1s  1/2) 0.89    38.296     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.63    47.023     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.56    61.110     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.61    79.147     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96    10.244     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.91    11.444     0.001     0.999
  13  p   3p 1/2   ( 4p  1/2) 0.73    25.867     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.60    30.969     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.94    32.710     0.001     0.999
  16  p   6p 1/2   ( 5p  1/2) 0.73    42.190     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.66    55.694     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.67    72.744     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.93     1.556     0.050     0.950
  21  p   2d 3/2   ( 3d  3/2) 0.96    19.329     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.96    25.189     0.000     1.000
  23  p   4d 3/2   ( 5d  3/2) 0.50    27.857     1.000     0.000
  24  p   5d 3/2   ( 4d  3/2) 0.75    35.367     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.67    46.797     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.59    60.930     1.000     0.000
