
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:05           *
  *       Hg 212  N = 132  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 212   132  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.876043
 hb0 =                           20.734000
 b0  =                            2.455768
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.9427989  E/A =   -7.7140 R =    5.6401  mix = 0.50
  3.It. si =    1.1193330  E/A =   -7.7150 R =    5.6426  mix = 0.50
  4.It. si =    1.2671402  E/A =   -7.7159 R =    5.6456  mix = 0.50
  5.It. si =    1.0270770  E/A =   -7.7165 R =    5.6477  mix = 0.50
  6.It. si =    0.2478762  E/A =   -7.7180 R =    5.6528  mix = 0.50
  7.It. si =    0.0683539  E/A =   -7.7178 R =    5.6516  mix = 0.50
  8.It. si =    0.0709919  E/A =   -7.7178 R =    5.6513  mix = 0.50
  9.It. si =    0.0098004  E/A =   -7.7179 R =    5.6517  mix = 0.50
 10.It. si =    0.0072056  E/A =   -7.7180 R =    5.6517  mix = 0.50
 11.It. si =    0.0066440  E/A =   -7.7180 R =    5.6517  mix = 0.50
 12.It. si =    0.0022024  E/A =   -7.7180 R =    5.6517  mix = 0.50
 13.It. si =    0.0014532  E/A =   -7.7180 R =    5.6517  mix = 0.50
 14.It. si =    0.0007058  E/A =   -7.7180 R =    5.6517  mix = 0.50
 15.It. si =    0.0001190  E/A =   -7.7180 R =    5.6517  mix = 0.50
 16.It. si =    0.0000954  E/A =   -7.7180 R =    5.6517  mix = 0.50
 17.It. si =    0.0000494  E/A =   -7.7180 R =    5.6517  mix = 0.50
 18.It. si =    0.0000407  E/A =   -7.7180 R =    5.6517  mix = 0.50
 19.It. si =    0.0000140  E/A =   -7.7180 R =    5.6517  mix = 0.50
 20.It. si =    0.0000068  E/A =   -7.7180 R =    5.6517  mix = 0.50
 ********************************************************************
 Hg 212: Iteration converged after  20 steps   si =      0.0000003640
 j =11/2+  (   i11/2)  0.66     61.9452      0.0000      0.1706
 j =11/2+  (   i11/2)  0.70     94.4015      0.0000      0.0739
 j =11/2-  (   h11/2)  0.98    -12.0679      0.9730      0.6559
 j =11/2-  (   h11/2)  0.88     17.8078      0.0000      0.3373
 j =11/2-  (   h11/2)  0.58     17.9320      0.0000      0.0026
 j =11/2-  (   h11/2)  0.52     32.5994      0.0000      0.0107
 j =11/2-  (   h11/2)  0.65     45.2956      0.0000      0.2180
 j =11/2-  (   h11/2)  0.66     53.0356      0.0000      0.0368
 j =11/2-  (   h11/2)  0.66     90.3183      0.0000      0.0984
 j =13/2+  (   i13/2)  0.97     -2.6238      0.0015      0.5816
 j =13/2+  (   i13/2)  0.56     19.0112      0.0000      0.0014
 j =13/2+  (   i13/2)  0.82     27.7280      0.0000      0.2525
 j =13/2+  (   i13/2)  0.54     33.3056      0.0000      0.0064
 j =13/2+  (   i13/2)  0.59     53.8223      0.0000      0.0191
 j =13/2+  (   i13/2)  0.66     59.4888      0.0000      0.1723
 j =13/2+  (   i13/2)  0.71     92.2586      0.0000      0.0743
 j =13/2-  (   j13/2)  0.93     15.7331      0.0001      0.4929
 j =13/2-  (   j13/2)  0.57     21.7925      0.0000      0.0023
 j =13/2-  (   j13/2)  0.52     36.1869      0.0000      0.0117
 j =13/2-  (   j13/2)  0.71     42.0555      0.0000      0.1972
 j =13/2-  (   j13/2)  0.70     56.6403      0.0000      0.0434
 j =13/2-  (   j13/2)  0.65     89.9444      0.0000      0.1087
 j =15/2+  (   k15/2)  0.55     23.2753      0.0000      0.0013
 j =15/2+  (   k15/2)  0.88     26.8798      0.0000      0.4162
 j =15/2+  (   k15/2)  0.51     37.9203      0.0000      0.0062
 j =15/2+  (   k15/2)  0.65     53.0665      0.0000      0.1562
 j =15/2+  (   k15/2)  0.66     58.5403      0.0000      0.0228
 j =15/2+  (   k15/2)  0.66     95.1664      0.0000      0.0789
 j =15/2-  (   j15/2)  0.94      7.0964      0.0002      0.5002
 j =15/2-  (   j15/2)  0.57     21.7197      0.0000      0.0025
 j =15/2-  (   j15/2)  0.53     36.0591      0.0000      0.0126
 j =15/2-  (   j15/2)  0.73     37.5694      0.0000      0.1974
 j =15/2-  (   j15/2)  0.70     55.2814      0.0000      0.0440
 j =15/2-  (   j15/2)  0.65     87.4760      0.0000      0.1087
 j =17/2+  (   k17/2)  0.89     17.1226      0.0001      0.4232
 j =17/2+  (   k17/2)  0.55     23.2164      0.0000      0.0013
 j =17/2+  (   k17/2)  0.51     37.8158      0.0000      0.0066
 j =17/2+  (   k17/2)  0.64     47.9016      0.0000      0.1569
 j =17/2+  (   k17/2)  0.66     57.4292      0.0000      0.0233
 j =17/2+  (   k17/2)  0.66     92.4985      0.0000      0.0787
 j =17/2-  (   l17/2)  0.56     26.9628      0.0000      0.0028
 j =17/2-  (   l17/2)  0.82     37.8138      0.0000      0.3425
 j =17/2-  (   l17/2)  0.65     40.8006      0.0000      0.0191
 j =17/2-  (   l17/2)  0.73     58.3885      0.0000      0.0619
 j =17/2-  (   l17/2)  0.66     86.6500      0.0000      0.0882
 j =19/2+  (   m19/2)  0.57     28.8599      0.0000      0.0014
 j =19/2+  (   m19/2)  0.62     43.4352      0.0000      0.0101
 j =19/2+  (   m19/2)  0.74     49.1582      0.0000      0.2771
 j =19/2+  (   m19/2)  0.70     61.6061      0.0000      0.0375
 j =19/2+  (   m19/2)  0.66     92.7049      0.0000      0.0780
 j =19/2-  (   l19/2)  0.54     26.8168      0.0000      0.0035
 j =19/2-  (   l19/2)  0.82     27.2627      0.0000      0.3481
 j =19/2-  (   l19/2)  0.65     40.0145      0.0000      0.0245
 j =19/2-  (   l19/2)  0.74     55.2741      0.0000      0.0618
 j =19/2-  (   l19/2)  0.68     82.3834      0.0000      0.0837
 j =21/2+  (   m21/2)  0.56     28.7720      0.0000      0.0016
 j =21/2+  (   m21/2)  0.75     37.8878      0.0000      0.2816
 j =21/2+  (   m21/2)  0.62     42.8900      0.0000      0.0129
 j =21/2+  (   m21/2)  0.71     59.1107      0.0000      0.0401
 j =21/2+  (   m21/2)  0.69     87.0458      0.0000      0.0739
 j =21/2-  (   n21/2)  0.63     34.0751      0.0000      0.0016
 j =21/2-  (   n21/2)  0.59     51.0570      0.0000      0.0101
 j =21/2-  (   n21/2)  0.65     61.4229      0.0000      0.2222
 j =21/2-  (   n21/2)  0.77     77.4105      0.0000      0.0568
 j =23/2+  (   o23/2)  0.61     36.1540      0.0000      0.0011
 j =23/2+  (   o23/2)  0.62     53.9754      0.0000      0.0053
 j =23/2+  (   o23/2)  0.61     72.8448      0.0000      0.1755
 j =23/2+  (   o23/2)  0.76     78.9973      0.0000      0.0376
 j =23/2-  (   n23/2)  0.64     33.9455      0.0000      0.0019
 j =23/2-  (   n23/2)  0.66     49.2324      0.0000      0.2262
 j =23/2-  (   n23/2)  0.59     50.3047      0.0000      0.0115
 j =23/2-  (   n23/2)  0.79     72.3413      0.0000      0.0558
 j =25/2+  (   o25/2)  0.61     36.0413      0.0000      0.0013
 j =25/2+  (   o25/2)  0.63     53.5008      0.0000      0.0058
 j =25/2+  (   o25/2)  0.61     59.9600      0.0000      0.1786
 j =25/2+  (   o25/2)  0.77     74.8044      0.0000      0.0373
 j =25/2-  (   P25/2)  0.68     42.8456      0.0000      0.0020
 j =25/2-  (   P25/2)  0.79     60.3781      0.0000      0.0264
 j =25/2-  (   P25/2)  0.72     80.3663      0.0000      0.1043
 j =27/2+  (   q27/2)  0.68     45.3024      0.0000      0.0013
 j =27/2+  (   q27/2)  0.79     64.8452      0.0000      0.0123
 j =27/2+  (   q27/2)  0.70     85.6127      0.0000      0.0769
 j =27/2-  (   P27/2)  0.64     42.5999      0.0000      0.0035
 j =27/2-  (   P27/2)  0.79     57.7236      0.0000      0.0435
 j =27/2-  (   P27/2)  0.79     71.1481      0.0000      0.0873
 j =29/2+  (   q29/2)  0.66     45.1139      0.0000      0.0020
 j =29/2+  (   q29/2)  0.81     63.3519      0.0000      0.0180
 j =29/2+  (   q29/2)  0.75     76.8864      0.0000      0.0714
 j =29/2-  (   r29/2)  0.77     54.5715      0.0000      0.0013
 j =29/2-  (   r29/2)  0.76     77.7304      0.0000      0.0338
 j =31/2+  (   S31/2)  0.76     57.3519      0.0000      0.0009
 j =31/2+  (   S31/2)  0.76     82.6020      0.0000      0.0203
 j =31/2-  (   r31/2)  0.76     54.3413      0.0000      0.0014
 j =31/2-  (   r31/2)  0.75     73.3755      0.0000      0.0339
 j =33/2+  (   S33/2)  0.75     57.1623      0.0000      0.0010
 j =33/2+  (   S33/2)  0.75     79.2884      0.0000      0.0203
 j =33/2-  (   t33/2)  0.98     71.1724      0.0000      0.0040
 j =35/2+  (   u35/2)  0.98     74.5787      0.0000      0.0022
 j =35/2-  (   t35/2)  0.98     70.3919      0.0000      0.0040
 j =37/2+  (   u37/2)  0.98     74.0249      0.0000      0.0022
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           132.000000      80.000000     212.000000
 trace scalar density      125.768462      76.924635     202.693097
 lambda                     -3.194007     -10.153857
 spk                       -13.787690       5.276781
 rms-Radius                  5.743467       5.496827       5.651660
 charge-Radius                              5.554737
 Particle Energ          -3175.725268   -1971.149441   -5146.874709
 Selfconsistency Test.                                     0.000002

 Kinetic Energy           1830.178273     892.304769    2722.483042
 E-scsc                                               -32469.031109
 E-scve                                                27208.274640
 E-vesc                                                    0.000000
 E-veve                                                  136.393307
 E-rearrang.                                             815.399279
 Coulomb direct                                          781.984646
 Pairing Energy            -12.843521      -3.471848     -16.315369
 Sum without E-cm                                      -1636.210843
DE-cm <P**2>/2M            -12.508634      -6.102120     -18.610754
NE-cm <P**2>/2M              9.265455       3.938922      13.204377
 E-cm <P**2>/2M             -3.243179      -2.163198      -5.406377
 Total Energy                                          -1641.617220
 E/A                                                      -7.743477

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.84     2.994     0.992     0.008
   2  p   2s 1/2   ( 6s  1/2) 0.47     8.206     0.998     0.002
   3  h   3s 1/2   ( 3s  1/2) 0.95    14.696     0.010     0.990
   4  p   4s 1/2   ( 5s  1/2) 0.69    17.098     0.992     0.008
   5  p   5s 1/2   ( 6s  1/2) 0.55    29.482     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.89    38.923     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.55    44.718     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.92    58.634     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.59    64.125     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    95.946     1.000     0.000
  11  h   1p 1/2   ( 3p  1/2) 0.97     4.745     0.017     0.983
  12  p   2p 1/2   ( 4p  1/2) 0.58     6.312     0.995     0.005
  13  p   3p 1/2   ( 4p  1/2) 0.70    13.202     1.000     0.000
  14  p   4p 1/2   ( 5p  1/2) 0.69    24.435     1.000     0.000
  15  h   5p 1/2   ( 2p  1/2) 0.95    28.067     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.61    39.164     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    51.953     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.65    57.626     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    88.096     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.90     3.069     0.988     0.012
  21  p   2d 3/2   ( 5d  3/2) 0.47     8.483     0.999     0.001
  22  h   3d 3/2   ( 2d  3/2) 0.93    16.594     0.096     0.904
  23  p   4d 3/2   ( 4d  3/2) 0.69    17.251     0.906     0.094
  24  p   5d 3/2   ( 5d  3/2) 0.59    29.314     1.000     0.000
  25  h   6d 3/2   ( 1d  3/2) 0.98    43.240     0.001     0.999
  26  p   7d 3/2   ( 5d  3/2) 0.54    44.577     0.999     0.001
  27  p   8d 3/2   ( 7d  3/2) 0.61    64.008     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    95.285     1.000     0.000
  29  h   1p 3/2   ( 3p  3/2) 0.96     5.182     0.018     0.982
  30  p   2p 3/2   ( 4p  3/2) 0.59     6.265     0.991     0.009
  31  p   3p 3/2   ( 4p  3/2) 0.70    13.074     1.000     0.000
  32  p   4p 3/2   ( 5p  3/2) 0.68    24.331     1.000     0.000
  33  h   5p 3/2   ( 2p  3/2) 0.94    28.711     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.60    39.006     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    52.361     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.64    57.342     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    88.238     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.91     2.494     0.980     0.020
  39  p   2d 5/2   ( 5d  5/2) 0.50     8.279     0.999     0.001
  40  p   3d 5/2   ( 4d  5/2) 0.71    16.883     0.983     0.017
  41  h   4d 5/2   ( 2d  5/2) 0.96    18.219     0.019     0.981
  42  p   5d 5/2   ( 5d  5/2) 0.59    29.081     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.52    44.257     0.970     0.030
  44  h   7d 5/2   ( 1d  5/2) 0.96    44.478     0.030     0.970
  45  p   8d 5/2   ( 7d  5/2) 0.60    63.490     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.63    95.513     1.000     0.000
  47  h   1f 5/2   ( 2f  5/2) 0.98     6.023     0.010     0.990
  48  p   2f 5/2   ( 3f  5/2) 0.65     7.293     0.999     0.001
  49  p   3f 5/2   ( 3f  5/2) 0.68    13.353     0.999     0.001
  50  p   4f 5/2   ( 4f  5/2) 0.72    24.281     1.000     0.000
  51  h   5f 5/2   ( 1f  5/2) 0.98    33.192     0.001     0.999
  52  p   6f 5/2   ( 5f  5/2) 0.64    38.874     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.66    57.187     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    87.080     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.95     3.149     0.978     0.022
  56  p   2g 7/2   ( 4g  7/2) 0.48     9.621     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    17.731     0.999     0.001
  58  h   4g 7/2   ( 1g  7/2) 0.98    22.247     0.002     0.998
  59  p   5g 7/2   ( 4g  7/2) 0.64    29.204     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.57    44.300     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    63.505     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    94.148     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.70     6.977     0.999     0.001
  64  h   2f 7/2   ( 2f  7/2) 0.98     8.186     0.006     0.994
  65  p   3f 7/2   ( 3f  7/2) 0.64    12.680     0.999     0.001
  66  p   4f 7/2   ( 4f  7/2) 0.73    23.683     1.000     0.000
  67  h   5f 7/2   ( 1f  7/2) 0.98    35.573     0.001     0.999
  68  p   6f 7/2   ( 5f  7/2) 0.64    38.241     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    56.242     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    87.099     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.89     1.232     0.821     0.179
  72  p   2g 9/2   ( 4g  9/2) 0.50     9.316     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.75    16.924     1.000     0.000
  74  h   4g 9/2   ( 1g  9/2) 0.98    26.056     0.001     0.999
  75  p   5g 9/2   ( 4g  9/2) 0.66    28.283     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.58    43.243     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    62.031     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    93.680     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.78     9.067     0.995     0.005
  80  h   2h 9/2   ( 1h  9/2) 0.97    10.863     0.010     0.990
  81  p   3h 9/2   ( 2h  9/2) 0.57    13.863     0.996     0.004
  82  p   4h 9/2   ( 3h  9/2) 0.76    24.470     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.68    38.696     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    56.677     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    85.880     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.81     1.172     0.692     0.308
  87  p   2i11/2   ( 2i 11/2) 0.52    12.024     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.77    18.508     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.71    28.992     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    43.920     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    62.690     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.64    92.791     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.89     7.832     0.998     0.002
  94  p   2h11/2   ( 4h 11/2) 0.51    12.740     0.998     0.002
  95  h   3h11/2   ( 1h 11/2) 0.98    16.235     0.004     0.996
  96  p   4h11/2   ( 3h 11/2) 0.76    23.432     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    37.344     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    54.667     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    84.451     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     6.403     0.008     0.992
 101  p   2i13/2   ( 2i 13/2) 0.61    11.672     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.73    16.953     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.74    27.566     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    42.351     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    60.317     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    90.743     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.96    10.635     0.998     0.002
 108  p   2j13/2   ( 4j 13/2) 0.50    15.533     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    25.082     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.73    38.118     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    55.727     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    83.851     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.50    16.333     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.83    20.572     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.77    29.903     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.68    43.486     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    61.500     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    90.220     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97     3.459     0.979     0.021
 120  p   2j15/2   ( 2j 15/2) 0.56    14.914     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.77    23.248     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    36.134     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    52.954     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    81.291     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    12.309     0.999     0.001
 126  p   2k17/2   ( 3k 17/2) 0.51    17.251     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    27.415     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    40.948     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    58.022     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    87.288     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    20.229     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.84    28.034     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.76    38.907     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    55.349     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    81.005     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    22.583     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    32.944     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.69    44.362     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    61.489     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    87.571     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.76    19.283     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.62    22.636     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    35.392     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    50.695     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    76.664     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.55    22.420     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.88    29.084     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    39.833     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    55.849     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    81.714     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    27.385     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    40.400     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.73    55.457     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    79.574     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    29.847     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    44.423     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    60.539     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    86.052     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    27.156     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.84    37.305     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    49.312     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.73    70.918     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    29.731     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    42.623     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    54.777     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    76.110     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    36.227     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    53.883     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    77.075     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    38.911     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    57.902     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    82.152     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    36.034     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    51.658     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    67.327     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    38.767     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    56.551     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.73    73.163     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    47.696     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    72.258     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    50.672     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    76.556     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.78    47.498     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    67.796     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    50.518     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    73.148     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    64.134     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    67.568     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    63.349     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    67.019     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.76     1.017     0.667     0.333
   2  p   2s 1/2   ( 4s  1/2) 0.87    19.448     0.996     0.004
   3  h   3s 1/2   ( 2s  1/2) 0.85    22.538     0.014     0.986
   4  p   4s 1/2   ( 6s  1/2) 0.47    24.095     0.991     0.009
   5  p   5s 1/2   ( 5s  1/2) 0.71    33.339     1.000     0.000
   6  h   6s 1/2   ( 1s  1/2) 0.90    41.111     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.55    46.022     1.000     0.000
   8  p   8s 1/2   ( 6s  1/2) 0.54    60.910     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.59    80.267     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96    10.608     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.93    11.929     0.001     0.999
  13  p   3p 1/2   ( 4p  1/2) 0.54    22.972     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.74    29.414     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.95    34.868     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.70    40.860     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.61    55.407     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.64    73.730     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.92     1.355     0.080     0.920
  21  p   2d 3/2   ( 3d  3/2) 0.92    19.315     1.000     0.000
  22  p   3d 3/2   ( 5d  3/2) 0.48    24.474     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.97    26.724     0.001     0.999
