
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:06           *
  *       Hg 214  N = 134  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 214   134  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.854555
 hb0 =                           20.734000
 b0  =                            2.459614
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.9029760  E/A =   -7.6725 R =    5.6666  mix = 0.50
  3.It. si =    1.0864205  E/A =   -7.6732 R =    5.6690  mix = 0.50
  4.It. si =    1.2168652  E/A =   -7.6740 R =    5.6719  mix = 0.50
  5.It. si =    1.0037762  E/A =   -7.6744 R =    5.6739  mix = 0.50
  6.It. si =    0.2424196  E/A =   -7.6756 R =    5.6791  mix = 0.50
  7.It. si =    0.0767194  E/A =   -7.6754 R =    5.6779  mix = 0.50
  8.It. si =    0.0553486  E/A =   -7.6754 R =    5.6775  mix = 0.50
  9.It. si =    0.0087139  E/A =   -7.6755 R =    5.6778  mix = 0.50
 10.It. si =    0.0078351  E/A =   -7.6755 R =    5.6779  mix = 0.50
 11.It. si =    0.0066605  E/A =   -7.6755 R =    5.6779  mix = 0.50
 12.It. si =    0.0022308  E/A =   -7.6755 R =    5.6778  mix = 0.50
 13.It. si =    0.0003464  E/A =   -7.6755 R =    5.6778  mix = 0.50
 14.It. si =    0.0002280  E/A =   -7.6755 R =    5.6778  mix = 0.50
 15.It. si =    0.0003071  E/A =   -7.6755 R =    5.6778  mix = 0.50
 16.It. si =    0.0003088  E/A =   -7.6755 R =    5.6778  mix = 0.50
 17.It. si =    0.0003086  E/A =   -7.6755 R =    5.6778  mix = 0.50
 18.It. si =    0.0001624  E/A =   -7.6755 R =    5.6778  mix = 0.50
 19.It. si =    0.0001738  E/A =   -7.6755 R =    5.6778  mix = 0.50
 20.It. si =    0.0000944  E/A =   -7.6755 R =    5.6778  mix = 0.50
 21.It. si =    0.0000292  E/A =   -7.6755 R =    5.6778  mix = 0.50
 22.It. si =    0.0000087  E/A =   -7.6755 R =    5.6778  mix = 0.50
 23.It. si =    0.0000024  E/A =   -7.6755 R =    5.6778  mix = 0.50
 24.It. si =    0.0000036  E/A =   -7.6755 R =    5.6778  mix = 0.50
 ********************************************************************
 Hg 214: Iteration converged after  24 steps   si =      0.0000005804
 j = 9/2-  (   h 9/2)  0.52     32.5259      0.0000      0.0101
 j = 9/2-  (   h 9/2)  0.65     46.9292      0.0000      0.2124
 j = 9/2-  (   h 9/2)  0.65     53.6091      0.0000      0.0359
 j = 9/2-  (   h 9/2)  0.66     91.2537      0.0000      0.0979
 j =11/2+  (   i11/2)  0.96      4.1777      0.0004      0.5647
 j =11/2+  (   i11/2)  0.56     18.9780      0.0000      0.0013
 j =11/2+  (   i11/2)  0.80     30.9305      0.0000      0.2522
 j =11/2+  (   i11/2)  0.54     33.1747      0.0000      0.0059
 j =11/2+  (   i11/2)  0.59     54.0899      0.0000      0.0182
 j =11/2+  (   i11/2)  0.66     61.3611      0.0000      0.1689
 j =11/2+  (   i11/2)  0.70     93.7900      0.0000      0.0730
 j =11/2-  (   h11/2)  0.98    -12.5097      0.9742      0.6457
 j =11/2-  (   h11/2)  0.88     17.3361      0.0000      0.3337
 j =11/2-  (   h11/2)  0.59     17.8702      0.0000      0.0026
 j =11/2-  (   h11/2)  0.52     32.4322      0.0000      0.0106
 j =11/2-  (   h11/2)  0.65     44.7821      0.0000      0.2155
 j =11/2-  (   h11/2)  0.66     52.6986      0.0000      0.0364
 j =11/2-  (   h11/2)  0.66     89.7316      0.0000      0.0973
 j =13/2+  (   i13/2)  0.97     -3.1206      0.0015      0.5725
 j =13/2+  (   i13/2)  0.56     18.9511      0.0000      0.0014
 j =13/2+  (   i13/2)  0.82     27.2706      0.0000      0.2500
 j =13/2+  (   i13/2)  0.54     33.1537      0.0000      0.0063
 j =13/2+  (   i13/2)  0.59     53.5127      0.0000      0.0189
 j =13/2+  (   i13/2)  0.66     58.9322      0.0000      0.1706
 j =13/2+  (   i13/2)  0.71     91.6963      0.0000      0.0734
 j =13/2-  (   j13/2)  0.93     15.1114      0.0001      0.4856
 j =13/2-  (   j13/2)  0.57     21.7212      0.0000      0.0023
 j =13/2-  (   j13/2)  0.52     35.9973      0.0000      0.0117
 j =13/2-  (   j13/2)  0.71     41.5422      0.0000      0.1953
 j =13/2-  (   j13/2)  0.70     56.2554      0.0000      0.0430
 j =13/2-  (   j13/2)  0.65     89.3176      0.0000      0.1076
 j =15/2+  (   k15/2)  0.55     23.2055      0.0000      0.0013
 j =15/2+  (   k15/2)  0.88     26.2285      0.0000      0.4103
 j =15/2+  (   k15/2)  0.51     37.7498      0.0000      0.0062
 j =15/2+  (   k15/2)  0.65     52.5379      0.0000      0.1547
 j =15/2+  (   k15/2)  0.66     58.2004      0.0000      0.0226
 j =15/2+  (   k15/2)  0.66     94.5309      0.0000      0.0784
 j =15/2-  (   j15/2)  0.94      6.5563      0.0002      0.4927
 j =15/2-  (   j15/2)  0.57     21.6478      0.0000      0.0025
 j =15/2-  (   j15/2)  0.53     35.8685      0.0000      0.0125
 j =15/2-  (   j15/2)  0.73     37.1088      0.0000      0.1955
 j =15/2-  (   j15/2)  0.70     54.9097      0.0000      0.0435
 j =15/2-  (   j15/2)  0.65     86.8884      0.0000      0.1077
 j =17/2+  (   k17/2)  0.89     16.5463      0.0001      0.4171
 j =17/2+  (   k17/2)  0.55     23.1460      0.0000      0.0013
 j =17/2+  (   k17/2)  0.51     37.6459      0.0000      0.0066
 j =17/2+  (   k17/2)  0.64     47.4306      0.0000      0.1553
 j =17/2+  (   k17/2)  0.66     57.0974      0.0000      0.0231
 j =17/2+  (   k17/2)  0.66     91.9149      0.0000      0.0782
 j =17/2-  (   l17/2)  0.56     26.8760      0.0000      0.0028
 j =17/2-  (   l17/2)  0.82     37.1457      0.0000      0.3380
 j =17/2-  (   l17/2)  0.65     40.5814      0.0000      0.0191
 j =17/2-  (   l17/2)  0.73     57.9905      0.0000      0.0612
 j =17/2-  (   l17/2)  0.66     86.0280      0.0000      0.0871
 j =19/2+  (   m19/2)  0.57     28.7735      0.0000      0.0014
 j =19/2+  (   m19/2)  0.62     43.2428      0.0000      0.0101
 j =19/2+  (   m19/2)  0.74     48.4644      0.0000      0.2737
 j =19/2+  (   m19/2)  0.70     61.2459      0.0000      0.0371
 j =19/2+  (   m19/2)  0.66     92.0851      0.0000      0.0770
 j =19/2-  (   l19/2)  0.83     26.6556      0.0000      0.3435
 j =19/2-  (   l19/2)  0.55     26.7257      0.0000      0.0035
 j =19/2-  (   l19/2)  0.65     39.7789      0.0000      0.0246
 j =19/2-  (   l19/2)  0.73     54.8948      0.0000      0.0608
 j =19/2-  (   l19/2)  0.68     81.8803      0.0000      0.0828
 j =21/2+  (   m21/2)  0.56     28.6832      0.0000      0.0016
 j =21/2+  (   m21/2)  0.75     37.2506      0.0000      0.2781
 j =21/2+  (   m21/2)  0.62     42.6871      0.0000      0.0129
 j =21/2+  (   m21/2)  0.71     58.7441      0.0000      0.0397
 j =21/2+  (   m21/2)  0.69     86.5532      0.0000      0.0730
 j =21/2-  (   n21/2)  0.63     33.9718      0.0000      0.0016
 j =21/2-  (   n21/2)  0.59     50.8164      0.0000      0.0100
 j =21/2-  (   n21/2)  0.65     60.7131      0.0000      0.2197
 j =21/2-  (   n21/2)  0.77     76.9398      0.0000      0.0562
 j =23/2+  (   o23/2)  0.61     36.0477      0.0000      0.0011
 j =23/2+  (   o23/2)  0.63     53.7523      0.0000      0.0052
 j =23/2+  (   o23/2)  0.61     72.1466      0.0000      0.1737
 j =23/2+  (   o23/2)  0.76     78.5639      0.0000      0.0372
 j =23/2-  (   n23/2)  0.64     33.8413      0.0000      0.0019
 j =23/2-  (   n23/2)  0.66     48.5846      0.0000      0.2235
 j =23/2-  (   n23/2)  0.59     50.0459      0.0000      0.0114
 j =23/2-  (   n23/2)  0.79     71.9116      0.0000      0.0552
 j =25/2+  (   o25/2)  0.61     35.9340      0.0000      0.0013
 j =25/2+  (   o25/2)  0.63     53.2641      0.0000      0.0058
 j =25/2+  (   o25/2)  0.61     59.3040      0.0000      0.1767
 j =25/2+  (   o25/2)  0.77     74.3819      0.0000      0.0369
 j =25/2-  (   P25/2)  0.67     42.7119      0.0000      0.0020
 j =25/2-  (   P25/2)  0.79     60.0280      0.0000      0.0265
 j =25/2-  (   P25/2)  0.73     79.8061      0.0000      0.1030
 j =27/2+  (   q27/2)  0.68     45.1667      0.0000      0.0013
 j =27/2+  (   q27/2)  0.80     64.5350      0.0000      0.0123
 j =27/2+  (   q27/2)  0.70     85.0599      0.0000      0.0761
 j =27/2-  (   P27/2)  0.64     42.4601      0.0000      0.0036
 j =27/2-  (   P27/2)  0.79     57.2803      0.0000      0.0441
 j =27/2-  (   P27/2)  0.80     70.6470      0.0000      0.0854
 j =29/2+  (   q29/2)  0.66     44.9749      0.0000      0.0020
 j =29/2+  (   q29/2)  0.80     62.9818      0.0000      0.0184
 j =29/2+  (   q29/2)  0.75     76.3370      0.0000      0.0703
 j =29/2-  (   r29/2)  0.77     54.3959      0.0000      0.0013
 j =29/2-  (   r29/2)  0.76     77.2810      0.0000      0.0336
 j =31/2+  (   S31/2)  0.76     57.1752      0.0000      0.0009
 j =31/2+  (   S31/2)  0.76     82.1816      0.0000      0.0202
 j =31/2-  (   r31/2)  0.76     54.1623      0.0000      0.0014
 j =31/2-  (   r31/2)  0.75     72.8750      0.0000      0.0337
 j =33/2+  (   S33/2)  0.75     56.9827      0.0000      0.0009
 j =33/2+  (   S33/2)  0.75     78.8211      0.0000      0.0202
 j =33/2-  (   t33/2)  0.98     70.9078      0.0000      0.0039
 j =35/2+  (   u35/2)  0.98     74.3214      0.0000      0.0022
 j =35/2-  (   t35/2)  0.98     70.1110      0.0000      0.0039
 j =37/2+  (   u37/2)  0.98     73.7548      0.0000      0.0022
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           134.000000      80.000000     214.000000
 trace scalar density      127.681450      76.949253     204.630703
 lambda                     -3.151079     -10.577712
 spk                       -15.209107       5.213375
 rms-Radius                  5.772884       5.514947       5.677831
 charge-Radius                              5.572669
 Particle Energ          -3182.693198   -1998.748071   -5181.441269
 Selfconsistency Test.                                     0.000007

 Kinetic Energy           1862.795670     889.881988    2752.677658
 E-scsc                                               -32687.924162
 E-scve                                                27386.549496
 E-vesc                                                    0.000000
 E-veve                                                  145.592890
 E-rearrang.                                             818.705922
 Coulomb direct                                          779.369347
 Pairing Energy            -15.445076      -3.379523     -18.824599
 Sum without E-cm                                      -1642.559369
DE-cm <P**2>/2M            -12.583197      -6.008993     -18.592190
NE-cm <P**2>/2M              9.378358       3.871593      13.249951
 E-cm <P**2>/2M             -3.204839      -2.137400      -5.342239
 Total Energy                                          -1647.901608
 E/A                                                      -7.700475

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.84     2.903     0.989     0.011
   2  p   2s 1/2   ( 6s  1/2) 0.47     8.121     0.998     0.002
   3  h   3s 1/2   ( 3s  1/2) 0.95    14.769     0.013     0.987
   4  p   4s 1/2   ( 5s  1/2) 0.69    16.984     0.990     0.010
   5  p   5s 1/2   ( 6s  1/2) 0.55    29.312     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.89    38.836     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.54    44.491     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.92    58.397     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    63.837     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    95.479     1.000     0.000
  11  h   1p 1/2   ( 3p  1/2) 0.96     4.903     0.021     0.979
  12  p   2p 1/2   ( 4p  1/2) 0.59     6.236     0.992     0.008
  13  p   3p 1/2   ( 4p  1/2) 0.70    13.076     1.000     0.000
  14  p   4p 1/2   ( 5p  1/2) 0.69    24.274     1.000     0.000
  15  h   5p 1/2   ( 2p  1/2) 0.95    28.145     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.61    38.945     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    51.803     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.65    57.344     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    87.639     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.90     2.950     0.984     0.016
  21  p   2d 3/2   ( 5d  3/2) 0.47     8.392     0.998     0.002
  22  h   3d 3/2   ( 2d  3/2) 0.85    16.695     0.247     0.753
  23  p   4d 3/2   ( 4d  3/2) 0.63    17.171     0.755     0.245
  24  p   5d 3/2   ( 5d  3/2) 0.59    29.130     1.000     0.000
  25  h   6d 3/2   ( 1d  3/2) 0.98    43.167     0.001     0.999
  26  p   7d 3/2   ( 5d  3/2) 0.54    44.337     0.999     0.001
  27  p   8d 3/2   ( 7d  3/2) 0.61    63.707     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    94.801     1.000     0.000
  29  h   1p 3/2   ( 3p  3/2) 0.96     5.313     0.026     0.974
  30  p   2p 3/2   ( 4p  3/2) 0.59     6.194     0.985     0.015
  31  p   3p 3/2   ( 4p  3/2) 0.69    12.960     1.000     0.000
  32  p   4p 3/2   ( 5p  3/2) 0.68    24.184     1.000     0.000
  33  h   5p 3/2   ( 2p  3/2) 0.94    28.754     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.60    38.805     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    52.187     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.64    57.080     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    87.828     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.91     2.391     0.974     0.026
  39  p   2d 5/2   ( 5d  5/2) 0.50     8.198     0.999     0.001
  40  p   3d 5/2   ( 4d  5/2) 0.71    16.763     0.986     0.014
  41  h   4d 5/2   ( 2d  5/2) 0.96    18.334     0.016     0.984
  42  p   5d 5/2   ( 5d  5/2) 0.59    28.913     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.53    44.039     0.982     0.018
  44  h   7d 5/2   ( 1d  5/2) 0.96    44.369     0.019     0.981
  45  p   8d 5/2   ( 7d  5/2) 0.60    63.216     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.63    95.092     1.000     0.000
  47  h   1f 5/2   ( 2f  5/2) 0.98     6.208     0.011     0.989
  48  p   2f 5/2   ( 3f  5/2) 0.66     7.201     0.999     0.001
  49  p   3f 5/2   ( 3f  5/2) 0.68    13.215     0.999     0.001
  50  p   4f 5/2   ( 4f  5/2) 0.72    24.112     1.000     0.000
  51  h   5f 5/2   ( 1f  5/2) 0.98    33.206     0.001     0.999
  52  p   6f 5/2   ( 5f  5/2) 0.65    38.646     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    56.901     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    86.633     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.95     3.028     0.971     0.029
  56  p   2g 7/2   ( 4g  7/2) 0.48     9.538     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    17.591     0.999     0.001
  58  h   4g 7/2   ( 1g  7/2) 0.98    22.350     0.002     0.998
  59  p   5g 7/2   ( 4g  7/2) 0.64    29.020     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.57    44.058     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    63.203     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    93.679     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.70     6.883     0.999     0.001
  64  h   2f 7/2   ( 2f  7/2) 0.98     8.336     0.007     0.993
  65  p   3f 7/2   ( 3f  7/2) 0.64    12.556     0.998     0.002
  66  p   4f 7/2   ( 4f  7/2) 0.73    23.532     1.000     0.000
  67  h   5f 7/2   ( 1f  7/2) 0.98    35.534     0.001     0.999
  68  p   6f 7/2   ( 5f  7/2) 0.64    38.036     0.999     0.001
  69  p   7f 7/2   ( 6f  7/2) 0.66    55.986     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    86.718     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.85     1.223     0.764     0.236
  72  p   2g 9/2   ( 3g  9/2) 0.50     9.239     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.74    16.792     1.000     0.000
  74  h   4g 9/2   ( 1g  9/2) 0.98    26.088     0.001     0.999
  75  p   5g 9/2   ( 4g  9/2) 0.66    28.115     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.58    43.023     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    61.761     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    93.278     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.78     8.954     0.996     0.004
  80  h   2h 9/2   ( 1h  9/2) 0.97    11.046     0.012     0.988
  81  p   3h 9/2   ( 2h  9/2) 0.56    13.744     0.995     0.005
  82  p   4h 9/2   ( 3h  9/2) 0.76    24.318     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.68    38.480     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    56.408     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    85.454     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.75     1.200     0.592     0.408
  87  p   2i11/2   ( 2i 11/2) 0.52    11.936     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.77    18.362     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.71    28.828     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    43.701     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    62.413     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.64    92.367     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.90     7.706     0.998     0.002
  94  p   2h11/2   ( 4h 11/2) 0.51    12.640     0.998     0.002
  95  h   3h11/2   ( 1h 11/2) 0.98    16.336     0.004     0.996
  96  p   4h11/2   ( 3h 11/2) 0.76    23.295     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    37.141     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    54.423     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    84.086     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     6.567     0.009     0.991
 101  p   2i13/2   ( 2i 13/2) 0.61    11.579     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.73    16.817     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.74    27.426     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    42.146     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    60.065     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    90.372     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.96    10.408     0.998     0.002
 108  p   2j13/2   ( 4j 13/2) 0.50    15.423     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    24.910     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.73    37.913     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    55.475     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    83.494     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.51    16.220     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.82    20.364     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.77    29.707     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.68    43.254     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    61.226     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    89.860     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.96     3.305     0.972     0.028
 120  p   2j15/2   ( 2j 15/2) 0.56    14.819     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.77    23.101     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    35.952     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    52.735     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    80.980     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    12.099     0.999     0.001
 126  p   2k17/2   ( 3k 17/2) 0.51    17.149     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    27.263     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    40.749     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    57.795     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    86.987     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    20.121     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.84    27.828     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.76    38.677     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    55.063     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    80.671     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    22.474     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    32.759     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.69    44.128     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    61.192     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    87.203     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.77    19.120     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.61    22.453     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    35.208     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    50.466     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    76.432     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.54    22.304     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.88    28.852     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    39.631     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    55.603     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    81.476     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    27.262     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    40.197     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    55.206     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    79.212     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    29.718     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    44.222     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    60.292     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    85.694     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    27.026     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.84    37.062     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    49.066     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.73    70.677     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    29.600     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    42.388     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    54.505     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    75.846     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    36.078     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    53.655     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    76.782     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    38.756     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    57.668     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    81.868     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    35.881     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    51.383     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    67.038     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    38.610     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    56.281     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.73    72.850     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    47.510     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    71.994     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    50.481     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    76.284     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.78    47.308     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    67.475     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    50.323     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    72.823     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    63.897     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    67.324     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    63.093     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    66.760     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.77     1.021     0.684     0.316
   2  p   2s 1/2   ( 4s  1/2) 0.88    19.581     0.994     0.006
   3  h   3s 1/2   ( 2s  1/2) 0.85    22.346     0.011     0.989
   4  p   4s 1/2   ( 6s  1/2) 0.48    24.381     0.995     0.005
   5  p   5s 1/2   ( 5s  1/2) 0.71    33.551     1.000     0.000
   6  h   6s 1/2   ( 1s  1/2) 0.90    40.758     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.56    46.138     1.000     0.000
   8  p   8s 1/2   ( 6s  1/2) 0.53    60.943     1.000     0.000
