
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:12           *
  *       Hg 238  N = 158  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 238   158  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.615940
 hb0 =                           20.734000
 b0  =                            2.503576
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4283939  E/A =   -7.1653 R =    5.9627  mix = 0.50
  3.It. si =    0.7862030  E/A =   -7.1656 R =    5.9641  mix = 0.50
  4.It. si =    0.3726095  E/A =   -7.1658 R =    5.9658  mix = 0.50
  5.It. si =    0.3867544  E/A =   -7.1660 R =    5.9672  mix = 0.50
  6.It. si =    0.1393909  E/A =   -7.1664 R =    5.9699  mix = 0.50
  7.It. si =    0.0263744  E/A =   -7.1663 R =    5.9689  mix = 0.50
  8.It. si =    0.0350304  E/A =   -7.1664 R =    5.9690  mix = 0.50
  9.It. si =    0.0288146  E/A =   -7.1664 R =    5.9691  mix = 0.50
 10.It. si =    0.0131400  E/A =   -7.1664 R =    5.9690  mix = 0.50
 11.It. si =    0.0086799  E/A =   -7.1664 R =    5.9689  mix = 0.50
 12.It. si =    0.0037051  E/A =   -7.1664 R =    5.9689  mix = 0.50
 13.It. si =    0.0037954  E/A =   -7.1664 R =    5.9689  mix = 0.50
 14.It. si =    0.0041711  E/A =   -7.1664 R =    5.9690  mix = 0.50
 15.It. si =    0.0026911  E/A =   -7.1664 R =    5.9690  mix = 0.50
 16.It. si =    0.0007231  E/A =   -7.1664 R =    5.9690  mix = 0.50
 17.It. si =    0.0000781  E/A =   -7.1664 R =    5.9690  mix = 0.50
 18.It. si =    0.0000193  E/A =   -7.1664 R =    5.9690  mix = 0.50
 19.It. si =    0.0000254  E/A =   -7.1664 R =    5.9690  mix = 0.50
 20.It. si =    0.0000065  E/A =   -7.1664 R =    5.9690  mix = 0.50
 ********************************************************************
 Hg 238: Iteration converged after  20 steps   si =      0.0000003417
 j =11/2+  (   i11/2)  0.67     54.3365      0.0000      0.1717
 j =11/2+  (   i11/2)  0.71     87.9595      0.0000      0.0758
 j =11/2-  (   h11/2)  0.98    -16.8368      0.9727      0.6454
 j =11/2-  (   h11/2)  0.89     11.6859      0.0000      0.3386
 j =11/2-  (   h11/2)  0.60     17.0963      0.0000      0.0030
 j =11/2-  (   h11/2)  0.52     30.5153      0.0000      0.0114
 j =11/2-  (   h11/2)  0.65     38.5137      0.0000      0.2177
 j =11/2-  (   h11/2)  0.65     49.0859      0.0000      0.0377
 j =11/2-  (   h11/2)  0.67     83.6971      0.0000      0.0990
 j =13/2+  (   i13/2)  0.97     -7.9343      0.0016      0.5726
 j =13/2+  (   i13/2)  0.57     18.2138      0.0000      0.0015
 j =13/2+  (   i13/2)  0.83     21.6155      0.0000      0.2618
 j =13/2+  (   i13/2)  0.53     31.4372      0.0000      0.0067
 j =13/2+  (   i13/2)  0.59     50.1611      0.0000      0.0195
 j =13/2+  (   i13/2)  0.67     51.8547      0.0000      0.1736
 j =13/2+  (   i13/2)  0.71     86.2866      0.0000      0.0765
 j =13/2-  (   j13/2)  0.93      9.0713      0.0001      0.4891
 j =13/2-  (   j13/2)  0.59     20.8036      0.0000      0.0028
 j =13/2-  (   j13/2)  0.51     33.6979      0.0000      0.0136
 j =13/2-  (   j13/2)  0.71     35.6736      0.0000      0.2077
 j =13/2-  (   j13/2)  0.69     51.9938      0.0000      0.0456
 j =13/2-  (   j13/2)  0.66     82.7616      0.0000      0.1094
 j =15/2+  (   k15/2)  0.89     19.7881      0.0000      0.4157
 j =15/2+  (   k15/2)  0.56     22.3382      0.0000      0.0014
 j =15/2+  (   k15/2)  0.52     35.6531      0.0000      0.0071
 j =15/2+  (   k15/2)  0.65     46.5868      0.0000      0.1655
 j =15/2+  (   k15/2)  0.65     54.2551      0.0000      0.0242
 j =15/2+  (   k15/2)  0.67     87.9121      0.0000      0.0827
 j =15/2-  (   j15/2)  0.94      1.3225      0.0002      0.4948
 j =15/2-  (   j15/2)  0.59     20.7032      0.0000      0.0032
 j =15/2-  (   j15/2)  0.73     31.5008      0.0000      0.2079
 j =15/2-  (   j15/2)  0.51     33.4824      0.0000      0.0149
 j =15/2-  (   j15/2)  0.70     50.6662      0.0000      0.0461
 j =15/2-  (   j15/2)  0.67     80.5339      0.0000      0.1096
 j =17/2+  (   k17/2)  0.90     10.9483      0.0001      0.4213
 j =17/2+  (   k17/2)  0.56     22.2589      0.0000      0.0015
 j =17/2+  (   k17/2)  0.52     35.4912      0.0000      0.0077
 j =17/2+  (   k17/2)  0.65     41.7707      0.0000      0.1663
 j =17/2+  (   k17/2)  0.66     53.1471      0.0000      0.0247
 j =17/2+  (   k17/2)  0.68     85.4686      0.0000      0.0828
 j =17/2-  (   l17/2)  0.56     25.7529      0.0000      0.0038
 j =17/2-  (   l17/2)  0.82     30.4262      0.0000      0.3453
 j =17/2-  (   l17/2)  0.63     37.6871      0.0000      0.0243
 j =17/2-  (   l17/2)  0.73     53.4261      0.0000      0.0631
 j =17/2-  (   l17/2)  0.68     79.5837      0.0000      0.0917
 j =19/2+  (   m19/2)  0.55     27.7092      0.0000      0.0017
 j =19/2+  (   m19/2)  0.61     40.6969      0.0000      0.0127
 j =19/2+  (   m19/2)  0.75     41.4219      0.0000      0.2819
 j =19/2+  (   m19/2)  0.71     56.9387      0.0000      0.0395
 j =19/2+  (   m19/2)  0.68     85.5195      0.0000      0.0813
 j =19/2-  (   l19/2)  0.83     20.7328      0.0000      0.3500
 j =19/2-  (   l19/2)  0.65     26.2287      0.0000      0.0016
 j =19/2-  (   l19/2)  0.61     41.2392      0.0000      0.0063
 j =19/2-  (   l19/2)  0.66     54.0393      0.0000      0.1343
 j =19/2-  (   l19/2)  0.81     66.9086      0.0000      0.0416
 j =21/2+  (   m21/2)  0.54     27.5738      0.0000      0.0021
 j =21/2+  (   m21/2)  0.76     30.9974      0.0000      0.2857
 j =21/2+  (   m21/2)  0.60     39.9300      0.0000      0.0167
 j =21/2+  (   m21/2)  0.71     54.4329      0.0000      0.0410
 j =21/2+  (   m21/2)  0.70     80.7318      0.0000      0.0773
 j =21/2-  (   n21/2)  0.64     32.6907      0.0000      0.0018
 j =21/2-  (   n21/2)  0.59     47.7226      0.0000      0.0114
 j =21/2-  (   n21/2)  0.66     53.3795      0.0000      0.2280
 j =21/2-  (   n21/2)  0.79     71.5141      0.0000      0.0596
 j =23/2+  (   o23/2)  0.62     34.7735      0.0000      0.0012
 j =23/2+  (   o23/2)  0.63     50.9057      0.0000      0.0058
 j =23/2+  (   o23/2)  0.61     64.7013      0.0000      0.1822
 j =23/2+  (   o23/2)  0.77     73.4553      0.0000      0.0397
 j =23/2-  (   n23/2)  0.65     32.5233      0.0000      0.0023
 j =23/2-  (   n23/2)  0.67     42.1280      0.0000      0.2315
 j =23/2-  (   n23/2)  0.59     46.7035      0.0000      0.0134
 j =23/2-  (   n23/2)  0.81     66.8329      0.0000      0.0580
 j =25/2+  (   o25/2)  0.62     34.6322      0.0000      0.0015
 j =25/2+  (   o25/2)  0.64     50.2126      0.0000      0.0067
 j =25/2+  (   o25/2)  0.61     52.6682      0.0000      0.1850
 j =25/2+  (   o25/2)  0.79     69.3782      0.0000      0.0392
 j =25/2-  (   P25/2)  0.66     41.0675      0.0000      0.0026
 j =25/2-  (   P25/2)  0.79     55.6223      0.0000      0.0334
 j =25/2-  (   P25/2)  0.75     73.6954      0.0000      0.1041
 j =27/2+  (   q27/2)  0.67     43.5486      0.0000      0.0015
 j =27/2+  (   q27/2)  0.80     60.5918      0.0000      0.0156
 j =27/2+  (   q27/2)  0.73     78.8879      0.0000      0.0795
 j =27/2-  (   P27/2)  0.64     40.7105      0.0000      0.0056
 j =27/2-  (   P27/2)  0.74     52.0037      0.0000      0.0560
 j =27/2-  (   P27/2)  0.82     65.4993      0.0000      0.0801
 j =29/2+  (   q29/2)  0.64     43.3046      0.0000      0.0026
 j =29/2+  (   q29/2)  0.79     58.3086      0.0000      0.0265
 j =29/2+  (   q29/2)  0.79     70.7031      0.0000      0.0686
 j =29/2-  (   r29/2)  0.78     52.2449      0.0000      0.0013
 j =29/2-  (   r29/2)  0.77     71.9265      0.0000      0.0367
 j =31/2+  (   S31/2)  0.77     55.0591      0.0000      0.0009
 j =31/2+  (   S31/2)  0.76     77.1105      0.0000      0.0221
 j =31/2-  (   r31/2)  0.77     51.9546      0.0000      0.0013
 j =31/2-  (   r31/2)  0.76     67.1321      0.0000      0.0369
 j =33/2+  (   S33/2)  0.76     54.8223      0.0000      0.0009
 j =33/2+  (   S33/2)  0.75     73.3377      0.0000      0.0222
 j =33/2-  (   t33/2)  0.98     67.6613      0.0000      0.0042
 j =35/2+  (   u35/2)  0.98     71.1975      0.0000      0.0023
 j =35/2-  (   t35/2)  0.98     66.6641      0.0000      0.0042
 j =37/2+  (   u37/2)  0.98     70.4645      0.0000      0.0023
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           158.000000      80.000000     238.000000
 trace scalar density      150.696823      77.140248     227.837071
 lambda                     -2.038454     -14.966015
 spk                       -22.791810       5.323790
 rms-Radius                  6.108721       5.682826       5.968955
 charge-Radius                              5.738860
 Particle Energ          -3304.895854   -2288.765524   -5593.661378
 Selfconsistency Test.                                     0.000001

 Kinetic Energy           2234.015286     851.755252    3085.770539
 E-scsc                                               -35331.475015
 E-scve                                                29550.692049
 E-vesc                                                    0.000000
 E-veve                                                  265.323294
 E-rearrang.                                             839.157855
 Coulomb direct                                          756.164785
 Pairing Energy            -28.715970      -3.361886     -32.077856
 Sum without E-cm                                      -1705.602203
DE-cm <P**2>/2M            -13.296950      -5.097902     -18.394851
NE-cm <P**2>/2M             10.345473       3.265710      13.611183
 E-cm <P**2>/2M             -2.951477      -1.832192      -4.783669
 Total Energy                                          -1710.385872
 E/A                                                      -7.186495

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.78     1.366     0.829     0.171
   2  p   2s 1/2   ( 6s  1/2) 0.49     6.530     0.995     0.005
   3  p   3s 1/2   ( 5s  1/2) 0.69    14.895     0.987     0.013
   4  h   4s 1/2   ( 3s  1/2) 0.93    16.501     0.016     0.984
   5  p   5s 1/2   ( 6s  1/2) 0.57    26.736     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.87    39.168     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.54    41.380     0.999     0.001
   8  h   8s 1/2   ( 1s  1/2) 0.91    57.689     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    60.050     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    90.232     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.63     4.638     0.997     0.003
  12  h   2p 1/2   ( 3p  1/2) 0.97     7.157     0.016     0.984
  13  p   3p 1/2   ( 4p  1/2) 0.67    11.016     0.996     0.004
  14  p   4p 1/2   ( 5p  1/2) 0.70    21.829     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.94    29.576     0.002     0.998
  16  p   6p 1/2   ( 6p  1/2) 0.63    35.920     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    51.648     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.66    53.663     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    82.497     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.79     1.391     0.737     0.263
  21  p   2d 3/2   ( 5d  3/2) 0.49     6.790     0.996     0.004
  22  p   3d 3/2   ( 4d  3/2) 0.72    14.901     0.998     0.002
  23  h   4d 3/2   ( 2d  3/2) 0.97    18.910     0.004     0.996
  24  p   5d 3/2   ( 5d  3/2) 0.61    26.482     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.55    41.150     1.000     0.000
  26  h   7d 3/2   ( 1d  3/2) 0.98    43.550     0.001     0.999
  27  p   8d 3/2   ( 7d  3/2) 0.62    59.841     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    89.452     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.62     4.613     0.997     0.003
  30  h   2p 3/2   ( 3p  3/2) 0.96     7.428     0.016     0.984
  31  p   3p 3/2   ( 4p  3/2) 0.66    10.969     0.996     0.004
  32  p   4p 3/2   ( 5p  3/2) 0.69    21.824     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.93    29.951     0.002     0.998
  34  p   6p 3/2   ( 6p  3/2) 0.61    35.906     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    51.927     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.64    53.545     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    83.028     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.68     1.244     0.544     0.456
  39  p   2d 5/2   ( 5d  5/2) 0.51     6.656     0.996     0.004
  40  p   3d 5/2   ( 4d  5/2) 0.71    14.716     0.999     0.001
  41  h   4d 5/2   ( 2d  5/2) 0.96    20.117     0.003     0.997
  42  p   5d 5/2   ( 5d  5/2) 0.60    26.351     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.53    40.992     1.000     0.000
  44  h   7d 5/2   ( 1d  5/2) 0.97    44.568     0.001     0.999
  45  p   8d 5/2   ( 7d  5/2) 0.61    59.518     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    90.143     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.71     5.468     0.996     0.004
  48  h   2f 5/2   ( 2f  5/2) 0.97     8.603     0.022     0.978
  49  p   3f 5/2   ( 3f  5/2) 0.63    11.136     0.987     0.013
  50  p   4f 5/2   ( 4f  5/2) 0.73    21.653     0.999     0.001
  51  h   5f 5/2   ( 1f  5/2) 0.98    34.202     0.004     0.996
  52  p   6f 5/2   ( 5f  5/2) 0.66    35.614     0.997     0.003
  53  p   7f 5/2   ( 6f  5/2) 0.67    53.251     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    81.643     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.78     1.507     0.647     0.353
  56  p   2g 7/2   ( 4g  7/2) 0.49     7.956     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.74    15.373     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.98    24.015     0.002     0.998
  59  p   5g 7/2   ( 4g  7/2) 0.66    26.383     0.999     0.001
  60  p   6g 7/2   ( 5g  7/2) 0.59    40.881     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    59.359     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    88.504     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.75     5.098     0.995     0.005
  64  h   2f 7/2   ( 2f  7/2) 0.70    10.278     0.482     0.518
  65  p   3f 7/2   ( 3f  7/2) 0.43    10.799     0.523     0.477
  66  p   4f 7/2   ( 4f  7/2) 0.73    21.184     0.999     0.001
  67  p   5f 7/2   ( 5f  7/2) 0.65    35.120     0.995     0.005
  68  h   6f 7/2   ( 1f  7/2) 0.98    36.248     0.005     0.995
  69  p   7f 7/2   ( 6f  7/2) 0.66    52.503     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    82.095     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.92     2.231     0.119     0.881
  72  p   2g 9/2   ( 3g  9/2) 0.53     7.674     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.73    14.620     0.999     0.001
  74  p   4g 9/2   ( 4g  9/2) 0.67    25.569     0.997     0.003
  75  h   5g 9/2   ( 1g  9/2) 0.98    27.310     0.004     0.996
  76  p   6g 9/2   ( 5g  9/2) 0.59    39.986     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    58.113     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    88.469     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.83     6.966     0.994     0.006
  80  p   2h 9/2   ( 2h  9/2) 0.48    11.724     0.974     0.026
  81  h   3h 9/2   ( 1h  9/2) 0.96    13.417     0.030     0.970
  82  p   4h 9/2   ( 3h  9/2) 0.76    21.912     0.999     0.001
  83  p   5h 9/2   ( 4h  9/2) 0.69    35.488     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    52.834     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    80.593     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.95     2.984     0.065     0.935
  87  p   2i11/2   ( 2i 11/2) 0.56    10.265     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.75    16.097     0.999     0.001
  89  p   4i11/2   ( 3i 11/2) 0.72    26.326     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.63    40.632     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    58.712     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    87.402     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.92     5.505     0.989     0.011
  94  p   2h11/2   ( 4h 11/2) 0.53    10.872     0.998     0.002
  95  h   3h11/2   ( 1h 11/2) 0.98    18.041     0.006     0.994
  96  p   4h11/2   ( 3h 11/2) 0.76    20.954     0.998     0.002
  97  p   5h11/2   ( 4h 11/2) 0.70    34.232     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    51.024     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    79.601     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     8.688     0.018     0.982
 101  p   2i13/2   ( 2i 13/2) 0.67     9.789     0.990     0.010
 102  p   3i13/2   ( 2i 13/2) 0.68    14.597     0.998     0.002
 103  p   4i13/2   ( 3i 13/2) 0.75    25.027     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    39.136     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    56.512     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    85.751     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     7.471     0.992     0.008
 108  p   2j13/2   ( 2j 13/2) 0.52    13.603     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.78    22.387     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    35.048     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    52.023     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.64    79.008     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.63    14.239     0.999     0.001
 114  p   2k15/2   ( 1k 15/2) 0.74    17.622     0.999     0.001
 115  p   3k15/2   ( 2k 15/2) 0.78    26.965     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.69    40.130     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    57.601     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    85.283     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.82     1.540     0.708     0.292
 120  p   2j15/2   ( 2j 15/2) 0.59    13.057     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.75    20.667     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    33.182     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    49.441     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    76.712     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     9.425     0.996     0.004
 126  p   2k17/2   ( 3k 17/2) 0.51    15.385     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    24.811     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    37.803     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    54.425     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    82.612     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.53    18.229     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.83    24.961     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.77    35.566     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    51.382     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    76.368     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    20.599     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    30.042     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.71    40.944     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.71    57.311     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    82.578     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.86    16.675     0.999     0.001
 142  p   2l19/2   ( 2l 19/2) 0.52    20.101     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    32.456     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    47.224     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    72.568     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.53    20.328     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.86    25.904     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    36.790     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    52.223     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    77.563     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    25.215     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    37.301     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    51.779     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    74.580     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    27.628     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    41.323     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    56.917     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    80.977     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.56    24.894     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.83    33.888     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    45.892     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    67.044     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    27.465     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    39.186     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    51.131     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    72.104     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    33.740     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    50.506     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    72.774     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    36.363     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.77    54.442     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    77.964     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    33.495     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.77    47.812     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    63.447     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    36.186     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.78    52.668     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.74    69.068     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.79    44.775     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.78    68.452     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    47.684     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    72.655     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.78    44.495     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.78    63.504     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    47.470     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.77    68.730     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    60.615     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    63.959     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    59.580     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    63.203     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.78     1.049     0.740     0.260
   2  p   2s 1/2   ( 4s  1/2) 0.90    20.005     0.922     0.078
   3  h   3s 1/2   ( 2s  1/2) 0.79    20.815     0.079     0.921
   4  p   4s 1/2   ( 6s  1/2) 0.52    27.563     1.000     0.000
   5  p   5s 1/2   ( 5s  1/2) 0.73    35.428     1.000     0.000
   6  h   6s 1/2   ( 1s  1/2) 0.89    38.140     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.63    47.076     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.56    61.112     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.62    79.055     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96    10.201     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.91    11.408     0.001     0.999
  13  p   3p 1/2   ( 4p  1/2) 0.75    26.012     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.58    31.089     0.999     0.001
  15  h   5p 1/2   ( 1p  1/2) 0.94    32.574     0.001     0.999
  16  p   6p 1/2   ( 5p  1/2) 0.73    42.276     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.66    55.703     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.67    72.669     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.93     1.556     0.052     0.948
  21  p   2d 3/2   ( 3d  3/2) 0.96    19.295     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.96    25.093     0.000     1.000
  23  p   4d 3/2   ( 5d  3/2) 0.50    28.097     1.000     0.000
