
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:10           *
  *       Hg 230  N = 150  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 230   150  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.691774
 hb0 =                           20.734000
 b0  =                            2.489350
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4791143  E/A =   -7.3383 R =    5.8666  mix = 0.50
  3.It. si =    0.8153254  E/A =   -7.3384 R =    5.8680  mix = 0.50
  4.It. si =    0.4169727  E/A =   -7.3386 R =    5.8699  mix = 0.50
  5.It. si =    0.4264348  E/A =   -7.3388 R =    5.8716  mix = 0.50
  6.It. si =    0.1787485  E/A =   -7.3394 R =    5.8757  mix = 0.50
  7.It. si =    0.0384171  E/A =   -7.3392 R =    5.8740  mix = 0.50
  8.It. si =    0.0353703  E/A =   -7.3392 R =    5.8740  mix = 0.50
  9.It. si =    0.0245414  E/A =   -7.3393 R =    5.8739  mix = 0.50
 10.It. si =    0.0075083  E/A =   -7.3393 R =    5.8738  mix = 0.50
 11.It. si =    0.0060851  E/A =   -7.3393 R =    5.8739  mix = 0.50
 12.It. si =    0.0031453  E/A =   -7.3393 R =    5.8739  mix = 0.50
 13.It. si =    0.0029096  E/A =   -7.3394 R =    5.8739  mix = 0.50
 14.It. si =    0.0032006  E/A =   -7.3394 R =    5.8739  mix = 0.50
 15.It. si =    0.0006899  E/A =   -7.3394 R =    5.8739  mix = 0.50
 16.It. si =    0.0005499  E/A =   -7.3393 R =    5.8739  mix = 0.50
 17.It. si =    0.0005671  E/A =   -7.3393 R =    5.8739  mix = 0.50
 18.It. si =    0.0001499  E/A =   -7.3393 R =    5.8739  mix = 0.50
 19.It. si =    0.0000120  E/A =   -7.3393 R =    5.8739  mix = 0.50
 20.It. si =    0.0000046  E/A =   -7.3393 R =    5.8739  mix = 0.50
 21.It. si =    0.0000096  E/A =   -7.3393 R =    5.8739  mix = 0.50
 22.It. si =    0.0000014  E/A =   -7.3393 R =    5.8739  mix = 0.50
 ********************************************************************
 Hg 230: Iteration converged after  22 steps   si =      0.0000008091
 j =11/2+  (   i11/2)  0.96      0.2386      0.0004      0.5240
 j =11/2+  (   i11/2)  0.56     18.5046      0.0000      0.0013
 j =11/2+  (   i11/2)  0.81     26.9693      0.0000      0.2414
 j =11/2+  (   i11/2)  0.53     32.0524      0.0000      0.0056
 j =11/2+  (   i11/2)  0.58     51.8288      0.0000      0.0170
 j =11/2+  (   i11/2)  0.66     56.5054      0.0000      0.1576
 j =11/2+  (   i11/2)  0.71     89.7625      0.0000      0.0690
 j =11/2-  (   h11/2)  0.98    -15.5558      0.9770      0.5980
 j =11/2-  (   h11/2)  0.89     13.4358      0.0000      0.3123
 j =11/2-  (   h11/2)  0.59     17.3739      0.0000      0.0026
 j =11/2-  (   h11/2)  0.52     31.1906      0.0000      0.0101
 j =11/2-  (   h11/2)  0.65     40.4655      0.0000      0.2001
 j =11/2-  (   h11/2)  0.66     50.2792      0.0000      0.0343
 j =11/2-  (   h11/2)  0.66     85.6710      0.0000      0.0906
 j =13/2+  (   i13/2)  0.97     -6.5230      0.0014      0.5303
 j =13/2+  (   i13/2)  0.57     18.4708      0.0000      0.0013
 j =13/2+  (   i13/2)  0.82     23.4329      0.0000      0.2394
 j =13/2+  (   i13/2)  0.53     32.0368      0.0000      0.0060
 j =13/2+  (   i13/2)  0.59     51.2602      0.0000      0.0177
 j =13/2+  (   i13/2)  0.67     54.0551      0.0000      0.1594
 j =13/2+  (   i13/2)  0.71     88.0643      0.0000      0.0695
 j =13/2-  (   j13/2)  0.93     10.8370      0.0001      0.4520
 j =13/2-  (   j13/2)  0.58     21.1290      0.0000      0.0024
 j =13/2-  (   j13/2)  0.51     34.4898      0.0000      0.0119
 j =13/2-  (   j13/2)  0.71     37.6111      0.0000      0.1889
 j =13/2-  (   j13/2)  0.69     53.3609      0.0000      0.0413
 j =13/2-  (   j13/2)  0.66     84.7880      0.0000      0.1006
 j =15/2+  (   k15/2)  0.88     21.6849      0.0000      0.3835
 j =15/2+  (   k15/2)  0.55     22.6380      0.0000      0.0012
 j =15/2+  (   k15/2)  0.52     36.3729      0.0000      0.0062
 j =15/2+  (   k15/2)  0.65     48.5780      0.0000      0.1502
 j =15/2+  (   k15/2)  0.65     55.5333      0.0000      0.0218
 j =15/2+  (   k15/2)  0.67     89.9806      0.0000      0.0753
 j =15/2-  (   j15/2)  0.94      2.8542      0.0002      0.4576
 j =15/2-  (   j15/2)  0.59     21.0412      0.0000      0.0027
 j =15/2-  (   j15/2)  0.73     33.3524      0.0000      0.1891
 j =15/2-  (   j15/2)  0.51     34.3095      0.0000      0.0129
 j =15/2-  (   j15/2)  0.70     52.0293      0.0000      0.0419
 j =15/2-  (   j15/2)  0.66     82.5196      0.0000      0.1008
 j =17/2+  (   k17/2)  0.89     12.5891      0.0001      0.3889
 j =17/2+  (   k17/2)  0.56     22.5680      0.0000      0.0013
 j =17/2+  (   k17/2)  0.52     36.2369      0.0000      0.0067
 j =17/2+  (   k17/2)  0.65     43.6749      0.0000      0.1509
 j =17/2+  (   k17/2)  0.66     54.4354      0.0000      0.0223
 j =17/2+  (   k17/2)  0.67     87.4785      0.0000      0.0753
 j =17/2-  (   l17/2)  0.55     26.1521      0.0000      0.0031
 j =17/2-  (   l17/2)  0.82     32.4257      0.0000      0.3177
 j =17/2-  (   l17/2)  0.64     38.7092      0.0000      0.0207
 j =17/2-  (   l17/2)  0.73     54.8987      0.0000      0.0579
 j =17/2-  (   l17/2)  0.67     81.6335      0.0000      0.0836
 j =19/2+  (   m19/2)  0.56     28.0754      0.0000      0.0014
 j =19/2+  (   m19/2)  0.61     41.6000      0.0000      0.0108
 j =19/2+  (   m19/2)  0.74     43.5381      0.0000      0.2587
 j =19/2+  (   m19/2)  0.71     58.3577      0.0000      0.0359
 j =19/2+  (   m19/2)  0.67     87.6004      0.0000      0.0740
 j =19/2-  (   l19/2)  0.83     22.4732      0.0000      0.3223
 j =19/2-  (   l19/2)  0.57     25.9550      0.0000      0.0041
 j =19/2-  (   l19/2)  0.63     37.7332      0.0000      0.0269
 j =19/2-  (   l19/2)  0.73     51.9609      0.0000      0.0560
 j =19/2-  (   l19/2)  0.69     77.8934      0.0000      0.0800
 j =21/2+  (   m21/2)  0.54     27.9595      0.0000      0.0017
 j =21/2+  (   m21/2)  0.75     32.8465      0.0000      0.2624
 j =21/2+  (   m21/2)  0.61     40.9173      0.0000      0.0141
 j =21/2+  (   m21/2)  0.71     55.8433      0.0000      0.0376
 j =21/2+  (   m21/2)  0.70     82.6296      0.0000      0.0703
 j =21/2-  (   n21/2)  0.64     33.1337      0.0000      0.0016
 j =21/2-  (   n21/2)  0.59     48.7994      0.0000      0.0100
 j =21/2-  (   n21/2)  0.66     55.6135      0.0000      0.2088
 j =21/2-  (   n21/2)  0.78     73.2587      0.0000      0.0541
 j =23/2+  (   o23/2)  0.62     35.2036      0.0000      0.0011
 j =23/2+  (   o23/2)  0.63     51.8975      0.0000      0.0051
 j =23/2+  (   o23/2)  0.61     67.0027      0.0000      0.1663
 j =23/2+  (   o23/2)  0.77     75.1152      0.0000      0.0359
 j =23/2-  (   n23/2)  0.64     32.9844      0.0000      0.0020
 j =23/2-  (   n23/2)  0.67     44.0650      0.0000      0.2121
 j =23/2-  (   n23/2)  0.59     47.8692      0.0000      0.0117
 j =23/2-  (   n23/2)  0.80     68.4870      0.0000      0.0528
 j =25/2+  (   o25/2)  0.62     35.0755      0.0000      0.0013
 j =25/2+  (   o25/2)  0.63     51.2813      0.0000      0.0058
 j =25/2+  (   o25/2)  0.61     54.6721      0.0000      0.1690
 j =25/2+  (   o25/2)  0.78     71.0139      0.0000      0.0355
 j =25/2-  (   P25/2)  0.67     41.6334      0.0000      0.0022
 j =25/2-  (   P25/2)  0.79     57.1322      0.0000      0.0287
 j =25/2-  (   P25/2)  0.74     75.5907      0.0000      0.0963
 j =27/2+  (   q27/2)  0.68     44.0932      0.0000      0.0013
 j =27/2+  (   q27/2)  0.80     61.9587      0.0000      0.0133
 j =27/2+  (   q27/2)  0.72     80.8328      0.0000      0.0728
 j =27/2-  (   P27/2)  0.62     41.3196      0.0000      0.0044
 j =27/2-  (   P27/2)  0.76     53.7323      0.0000      0.0490
 j =27/2-  (   P27/2)  0.81     67.0722      0.0000      0.0752
 j =29/2+  (   q29/2)  0.65     43.8703      0.0000      0.0022
 j =29/2+  (   q29/2)  0.80     59.9052      0.0000      0.0220
 j =29/2+  (   q29/2)  0.78     72.4031      0.0000      0.0641
 j =29/2-  (   r29/2)  0.77     52.9816      0.0000      0.0012
 j =29/2-  (   r29/2)  0.76     73.7013      0.0000      0.0330
 j =31/2+  (   S31/2)  0.77     55.7728      0.0000      0.0008
 j =31/2+  (   S31/2)  0.76     78.8084      0.0000      0.0198
 j =31/2-  (   r31/2)  0.76     52.7141      0.0000      0.0012
 j =31/2-  (   r31/2)  0.76     68.9899      0.0000      0.0331
 j =33/2+  (   S33/2)  0.75     55.5535      0.0000      0.0009
 j =33/2+  (   S33/2)  0.75     75.1403      0.0000      0.0199
 j =33/2-  (   t33/2)  0.98     68.7684      0.0000      0.0038
 j =35/2+  (   u35/2)  0.98     72.2566      0.0000      0.0021
 j =35/2-  (   t35/2)  0.98     67.8380      0.0000      0.0038
 j =37/2+  (   u37/2)  0.98     71.5815      0.0000      0.0021
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           150.000000      80.000000     230.000000
 trace scalar density      143.010136      77.093033     220.103169
 lambda                     -2.385677     -13.652408
 spk                       -19.557606       4.897572
 rms-Radius                  5.996745       5.636255       5.873867
 charge-Radius                              5.692747
 Particle Energ          -3263.512667   -2200.641574   -5464.154241
 Selfconsistency Test.                                     0.000005

 Kinetic Energy           2107.952523     864.610244    2972.562768
 E-scsc                                               -34465.685109
 E-scve                                                28843.665354
 E-vesc                                                    0.000000
 E-veve                                                  224.135206
 E-rearrang.                                             834.205310
 Coulomb direct                                          762.423388
 Pairing Energy            -22.251760      -2.898348     -25.150108
 Sum without E-cm                                      -1688.048503
DE-cm <P**2>/2M            -13.078651      -5.363510     -18.442161
NE-cm <P**2>/2M             10.010887       3.431372      13.442259
 E-cm <P**2>/2M             -3.067764      -1.932137      -4.999901
 Total Energy                                          -1693.048404
 E/A                                                      -7.361080

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.83     1.786     0.940     0.060
   2  p   2s 1/2   ( 6s  1/2) 0.48     7.043     0.996     0.004
   3  p   3s 1/2   ( 5s  1/2) 0.60    15.484     0.750     0.250
   4  h   4s 1/2   ( 3s  1/2) 0.81    15.931     0.253     0.747
   5  p   5s 1/2   ( 6s  1/2) 0.56    27.581     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.87    38.781     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.54    42.368     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.91    57.699     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    61.244     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    91.751     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.61     5.154     0.996     0.004
  12  h   2p 1/2   ( 3p  1/2) 0.97     6.435     0.016     0.984
  13  p   3p 1/2   ( 4p  1/2) 0.68    11.671     0.998     0.002
  14  p   4p 1/2   ( 5p  1/2) 0.69    22.608     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.95    29.143     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.62    36.864     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    51.587     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.65    54.800     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    83.956     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.87     1.694     0.894     0.106
  21  p   2d 3/2   ( 5d  3/2) 0.49     7.280     0.997     0.003
  22  p   3d 3/2   ( 4d  3/2) 0.72    15.570     0.997     0.003
  23  h   4d 3/2   ( 2d  3/2) 0.97    18.372     0.005     0.995
  24  p   5d 3/2   ( 5d  3/2) 0.60    27.305     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.55    42.118     0.998     0.002
  26  h   7d 3/2   ( 1d  3/2) 0.98    43.335     0.002     0.998
  27  p   8d 3/2   ( 7d  3/2) 0.62    61.023     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    90.946     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.61     5.136     0.997     0.003
  30  h   2p 3/2   ( 3p  3/2) 0.96     6.699     0.014     0.986
  31  p   3p 3/2   ( 4p  3/2) 0.68    11.629     0.998     0.002
  32  p   4p 3/2   ( 5p  3/2) 0.68    22.608     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.93    29.510     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.61    36.850     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    51.858     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.64    54.680     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    84.483     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.83     1.333     0.806     0.194
  39  p   2d 5/2   ( 5d  5/2) 0.51     7.147     0.997     0.003
  40  p   3d 5/2   ( 4d  5/2) 0.71    15.396     0.999     0.001
  41  h   4d 5/2   ( 2d  5/2) 0.96    19.583     0.003     0.997
  42  p   5d 5/2   ( 5d  5/2) 0.59    27.191     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.53    41.975     0.999     0.001
  44  h   7d 5/2   ( 1d  5/2) 0.97    44.376     0.001     0.999
  45  p   8d 5/2   ( 7d  5/2) 0.60    60.710     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    91.664     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.70     6.016     0.998     0.002
  48  h   2f 5/2   ( 2f  5/2) 0.98     7.940     0.013     0.987
  49  p   3f 5/2   ( 3f  5/2) 0.65    11.746     0.995     0.005
  50  p   4f 5/2   ( 4f  5/2) 0.73    22.399     0.999     0.001
  51  h   5f 5/2   ( 1f  5/2) 0.98    33.809     0.001     0.999
  52  p   6f 5/2   ( 5f  5/2) 0.66    36.518     0.999     0.001
  53  p   7f 5/2   ( 6f  5/2) 0.67    54.352     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    83.031     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.89     1.740     0.840     0.160
  56  p   2g 7/2   ( 4g  7/2) 0.49     8.455     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    16.059     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.98    23.443     0.002     0.998
  59  p   5g 7/2   ( 4g  7/2) 0.65    27.192     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.58    41.825     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    60.521     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    89.931     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.74     5.679     0.997     0.003
  64  h   2f 7/2   ( 2f  7/2) 0.96     9.839     0.033     0.967
  65  p   3f 7/2   ( 3f  7/2) 0.60    11.211     0.972     0.028
  66  p   4f 7/2   ( 4f  7/2) 0.73    21.940     0.999     0.001
  67  h   5f 7/2   ( 1f  7/2) 0.91    35.893     0.132     0.868
  68  p   6f 7/2   ( 5f  7/2) 0.61    36.081     0.869     0.131
  69  p   7f 7/2   ( 6f  7/2) 0.66    53.622     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    83.553     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.88     1.611     0.198     0.802
  72  p   2g 9/2   ( 3g  9/2) 0.52     8.177     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.74    15.313     1.000     0.000
  74  p   4g 9/2   ( 4g  9/2) 0.66    26.372     0.973     0.027
  75  h   5g 9/2   ( 1g  9/2) 0.97    26.870     0.028     0.972
  76  p   6g 9/2   ( 5g  9/2) 0.59    40.946     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    59.284     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    89.986     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.82     7.620     0.996     0.004
  80  p   2h 9/2   ( 2h  9/2) 0.43    12.245     0.747     0.253
  81  h   3h 9/2   ( 1h  9/2) 0.84    12.775     0.257     0.743
  82  p   4h 9/2   ( 3h  9/2) 0.76    22.689     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.69    36.410     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    53.945     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    81.963     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.93     2.192     0.100     0.900
  87  p   2i11/2   ( 2i 11/2) 0.55    10.809     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.76    16.827     0.999     0.001
  89  p   4i11/2   ( 3i 11/2) 0.72    27.151     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.63    41.610     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    59.898     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.64    88.869     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.92     6.211     0.994     0.006
  94  p   2h11/2   ( 4h 11/2) 0.52    11.428     0.998     0.002
  95  h   3h11/2   ( 1h 11/2) 0.98    17.482     0.004     0.996
  96  p   4h11/2   ( 3h 11/2) 0.76    21.716     0.999     0.001
  97  p   5h11/2   ( 4h 11/2) 0.70    35.155     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    52.115     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    81.033     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     8.039     0.009     0.991
 101  p   2i13/2   ( 2i 13/2) 0.65    10.377     0.999     0.001
 102  p   3i13/2   ( 2i 13/2) 0.70    15.302     0.999     0.001
 103  p   4i13/2   ( 3i 13/2) 0.74    25.817     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    40.103     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    57.660     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    87.240     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     8.334     0.995     0.005
 108  p   2j13/2   ( 2j 13/2) 0.51    14.175     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.78    23.202     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    35.978     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    53.156     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    80.447     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.60    14.879     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.77    18.430     0.999     0.001
 115  p   3k15/2   ( 2k 15/2) 0.78    27.823     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.69    41.129     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    58.779     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    86.813     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.91     1.850     0.869     0.131
 120  p   2j15/2   ( 2j 15/2) 0.58    13.629     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.76    21.467     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    34.077     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    50.521     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    78.118     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98    10.193     0.997     0.003
 126  p   2k17/2   ( 3k 17/2) 0.51    15.942     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    25.614     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    38.756     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    55.527     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    84.081     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.53    18.836     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.84    25.839     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.77    36.529     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    52.528     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    77.826     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    21.196     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    30.897     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.71    41.932     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.71    58.506     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    84.106     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.85    17.431     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.51    20.789     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    33.339     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    48.263     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    73.906     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.53    20.960     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.86    26.771     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    37.680     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    53.294     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    78.917     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    25.870     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    38.214     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    52.842     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    76.039     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    28.293     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    42.244     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    57.975     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    82.457     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.56    25.577     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.83    34.850     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    46.854     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    68.257     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    28.147     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    40.185     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    52.137     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    73.323     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    34.488     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    51.498     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    74.035     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    37.125     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.77    55.461     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    79.201     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    34.263     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.77    48.910     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    64.531     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    36.962     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    53.803     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.74    70.194     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    45.649     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.78    69.565     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    48.576     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    73.795     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.78    45.401     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    64.709     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    48.386     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.77    69.989     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    61.657     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    65.027     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    60.700     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    64.338     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.80     1.048     0.772     0.228
   2  p   2s 1/2   ( 4s  1/2) 0.90    20.078     0.949     0.051
   3  h   3s 1/2   ( 2s  1/2) 0.81    21.036     0.052     0.948
   4  p   4s 1/2   ( 6s  1/2) 0.51    26.608     1.000     0.000
   5  p   5s 1/2   ( 5s  1/2) 0.73    34.960     1.000     0.000
   6  h   6s 1/2   ( 1s  1/2) 0.89    38.769     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.61    46.871     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.55    61.115     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.61    79.438     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96    10.398     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.91    11.543     0.001     0.999
  13  p   3p 1/2   ( 4p  1/2) 0.68    25.387     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.65    30.647     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.94    33.131     0.000     1.000
