
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:13           *
  *       Hg 242  N = 162  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 242   162  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.579286
 hb0 =                           20.734000
 b0  =                            2.510540
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4381734  E/A =   -7.0803 R =    6.0084  mix = 0.50
  3.It. si =    0.7768617  E/A =   -7.0804 R =    6.0098  mix = 0.50
  4.It. si =    0.3616416  E/A =   -7.0805 R =    6.0114  mix = 0.50
  5.It. si =    0.4162582  E/A =   -7.0806 R =    6.0127  mix = 0.50
  6.It. si =    0.1488550  E/A =   -7.0807 R =    6.0152  mix = 0.50
  7.It. si =    0.0199565  E/A =   -7.0807 R =    6.0142  mix = 0.50
  8.It. si =    0.0281202  E/A =   -7.0807 R =    6.0143  mix = 0.50
  9.It. si =    0.0272179  E/A =   -7.0807 R =    6.0144  mix = 0.50
 10.It. si =    0.0126943  E/A =   -7.0807 R =    6.0144  mix = 0.50
 11.It. si =    0.0075343  E/A =   -7.0807 R =    6.0143  mix = 0.50
 12.It. si =    0.0034245  E/A =   -7.0807 R =    6.0143  mix = 0.50
 13.It. si =    0.0035622  E/A =   -7.0807 R =    6.0143  mix = 0.50
 14.It. si =    0.0037934  E/A =   -7.0807 R =    6.0143  mix = 0.50
 15.It. si =    0.0035492  E/A =   -7.0807 R =    6.0143  mix = 0.50
 16.It. si =    0.0008437  E/A =   -7.0807 R =    6.0143  mix = 0.50
 17.It. si =    0.0008230  E/A =   -7.0807 R =    6.0143  mix = 0.50
 18.It. si =    0.0000321  E/A =   -7.0807 R =    6.0143  mix = 0.50
 19.It. si =    0.0000056  E/A =   -7.0807 R =    6.0143  mix = 0.50
 20.It. si =    0.0000038  E/A =   -7.0807 R =    6.0143  mix = 0.50
 21.It. si =    0.0000015  E/A =   -7.0807 R =    6.0143  mix = 0.50
 22.It. si =    0.0000011  E/A =   -7.0807 R =    6.0143  mix = 0.50
 ********************************************************************
 Hg 242: Iteration converged after  22 steps   si =      0.0000002555
 j =11/2+  (   i11/2)  0.96     -2.1869      0.0005      0.5828
 j =11/2+  (   i11/2)  0.57     18.1288      0.0000      0.0015
 j =11/2+  (   i11/2)  0.81     24.1909      0.0000      0.2734
 j =11/2+  (   i11/2)  0.53     31.1646      0.0000      0.0066
 j =11/2+  (   i11/2)  0.58     50.1909      0.0000      0.0195
 j =11/2+  (   i11/2)  0.67     53.3604      0.0000      0.1779
 j =11/2+  (   i11/2)  0.71     87.0125      0.0000      0.0788
 j =11/2-  (   h11/2)  0.98    -17.4872      0.9713      0.6640
 j =11/2-  (   h11/2)  0.89     10.8734      0.0000      0.3500
 j =11/2-  (   h11/2)  0.60     16.9571      0.0000      0.0032
 j =11/2-  (   h11/2)  0.52     30.1737      0.0000      0.0120
 j =11/2-  (   h11/2)  0.65     37.6305      0.0000      0.2255
 j =11/2-  (   h11/2)  0.65     48.4869      0.0000      0.0391
 j =11/2-  (   h11/2)  0.67     82.7092      0.0000      0.1027
 j =13/2+  (   i13/2)  0.97     -8.6437      0.0018      0.5893
 j =13/2+  (   i13/2)  0.57     18.0868      0.0000      0.0016
 j =13/2+  (   i13/2)  0.83     20.7692      0.0000      0.2712
 j =13/2+  (   i13/2)  0.53     31.1317      0.0000      0.0070
 j =13/2+  (   i13/2)  0.59     49.6121      0.0000      0.0203
 j =13/2+  (   i13/2)  0.67     50.8848      0.0000      0.1800
 j =13/2+  (   i13/2)  0.71     85.3531      0.0000      0.0795
 j =13/2-  (   j13/2)  0.93      8.2051      0.0001      0.5039
 j =13/2-  (   j13/2)  0.59     20.6432      0.0000      0.0031
 j =13/2-  (   j13/2)  0.51     33.3091      0.0000      0.0145
 j =13/2-  (   j13/2)  0.71     34.7499      0.0000      0.2155
 j =13/2-  (   j13/2)  0.69     51.3298      0.0000      0.0473
 j =13/2-  (   j13/2)  0.67     81.7656      0.0000      0.1133
 j =15/2+  (   k15/2)  0.89     18.8667      0.0000      0.4287
 j =15/2+  (   k15/2)  0.56     22.1917      0.0000      0.0015
 j =15/2+  (   k15/2)  0.52     35.3015      0.0000      0.0076
 j =15/2+  (   k15/2)  0.65     45.6320      0.0000      0.1719
 j =15/2+  (   k15/2)  0.65     53.6388      0.0000      0.0252
 j =15/2+  (   k15/2)  0.68     86.8920      0.0000      0.0859
 j =15/2-  (   j15/2)  0.94      0.5592      0.0002      0.5097
 j =15/2-  (   j15/2)  0.60     20.5367      0.0000      0.0034
 j =15/2-  (   j15/2)  0.73     30.6287      0.0000      0.2157
 j =15/2-  (   j15/2)  0.51     33.0794      0.0000      0.0158
 j =15/2-  (   j15/2)  0.70     50.0106      0.0000      0.0478
 j =15/2-  (   j15/2)  0.67     79.5692      0.0000      0.1135
 j =17/2+  (   k17/2)  0.90     10.1363      0.0001      0.4344
 j =17/2+  (   k17/2)  0.56     22.1077      0.0000      0.0016
 j =17/2+  (   k17/2)  0.52     35.1289      0.0000      0.0082
 j =17/2+  (   k17/2)  0.65     40.8682      0.0000      0.1727
 j =17/2+  (   k17/2)  0.66     52.5303      0.0000      0.0257
 j =17/2+  (   k17/2)  0.68     84.4929      0.0000      0.0860
 j =17/2-  (   l17/2)  0.64     26.1245      0.0000      0.0016
 j =17/2-  (   l17/2)  0.82     29.4611      0.0000      0.3565
 j =17/2-  (   l17/2)  0.61     41.2409      0.0000      0.0062
 j =17/2-  (   l17/2)  0.65     58.1628      0.0000      0.1384
 j =17/2-  (   l17/2)  0.81     68.2464      0.0000      0.0432
 j =19/2+  (   m19/2)  0.55     27.5304      0.0000      0.0018
 j =19/2+  (   m19/2)  0.60     40.2604      0.0000      0.0136
 j =19/2+  (   m19/2)  0.75     40.4061      0.0000      0.2914
 j =19/2+  (   m19/2)  0.71     56.2630      0.0000      0.0410
 j =19/2+  (   m19/2)  0.68     84.5014      0.0000      0.0842
 j =19/2-  (   l19/2)  0.83     19.8763      0.0000      0.3613
 j =19/2-  (   l19/2)  0.65     26.0493      0.0000      0.0017
 j =19/2-  (   l19/2)  0.62     40.8103      0.0000      0.0066
 j =19/2-  (   l19/2)  0.66     53.1119      0.0000      0.1396
 j =19/2-  (   l19/2)  0.81     66.1129      0.0000      0.0433
 j =21/2+  (   m21/2)  0.54     27.3850      0.0000      0.0023
 j =21/2+  (   m21/2)  0.76     30.0922      0.0000      0.2953
 j =21/2+  (   m21/2)  0.59     39.4543      0.0000      0.0179
 j =21/2+  (   m21/2)  0.71     53.7651      0.0000      0.0423
 j =21/2+  (   m21/2)  0.70     79.8152      0.0000      0.0801
 j =21/2-  (   n21/2)  0.65     32.4749      0.0000      0.0020
 j =21/2-  (   n21/2)  0.58     47.2068      0.0000      0.0120
 j =21/2-  (   n21/2)  0.66     52.3126      0.0000      0.2360
 j =21/2-  (   n21/2)  0.79     70.6709      0.0000      0.0618
 j =23/2+  (   o23/2)  0.62     34.5644      0.0000      0.0013
 j =23/2+  (   o23/2)  0.63     50.4292      0.0000      0.0061
 j =23/2+  (   o23/2)  0.61     63.6075      0.0000      0.1888
 j =23/2+  (   o23/2)  0.77     72.6545      0.0000      0.0413
 j =23/2-  (   n23/2)  0.65     32.2985      0.0000      0.0025
 j =23/2-  (   n23/2)  0.67     41.1837      0.0000      0.2395
 j =23/2-  (   n23/2)  0.59     46.1470      0.0000      0.0142
 j =23/2-  (   n23/2)  0.81     66.0376      0.0000      0.0600
 j =25/2+  (   o25/2)  0.62     34.4166      0.0000      0.0016
 j =25/2+  (   o25/2)  0.64     49.7003      0.0000      0.0071
 j =25/2+  (   o25/2)  0.61     51.6946      0.0000      0.1918
 j =25/2+  (   o25/2)  0.79     68.5930      0.0000      0.0406
 j =25/2-  (   P25/2)  0.66     40.7927      0.0000      0.0028
 j =25/2-  (   P25/2)  0.78     54.9036      0.0000      0.0356
 j =25/2-  (   P25/2)  0.76     72.7911      0.0000      0.1072
 j =27/2+  (   q27/2)  0.67     43.2845      0.0000      0.0016
 j =27/2+  (   q27/2)  0.79     59.9385      0.0000      0.0167
 j =27/2+  (   q27/2)  0.73     77.9627      0.0000      0.0822
 j =27/2-  (   P27/2)  0.65     40.4116      0.0000      0.0063
 j =27/2-  (   P27/2)  0.74     51.1830      0.0000      0.0591
 j =27/2-  (   P27/2)  0.82     64.7373      0.0000      0.0819
 j =29/2+  (   q29/2)  0.63     43.0293      0.0000      0.0028
 j =29/2+  (   q29/2)  0.79     57.5449      0.0000      0.0286
 j =29/2+  (   q29/2)  0.79     69.8871      0.0000      0.0702
 j =29/2-  (   r29/2)  0.78     51.8895      0.0000      0.0013
 j =29/2-  (   r29/2)  0.77     71.0833      0.0000      0.0383
 j =31/2+  (   S31/2)  0.77     54.7143      0.0000      0.0009
 j =31/2+  (   S31/2)  0.76     76.3026      0.0000      0.0231
 j =31/2-  (   r31/2)  0.77     51.5884      0.0000      0.0013
 j =31/2-  (   r31/2)  0.76     66.2488      0.0000      0.0385
 j =33/2+  (   S33/2)  0.76     54.4693      0.0000      0.0010
 j =33/2+  (   S33/2)  0.75     72.4808      0.0000      0.0232
 j =33/2-  (   t33/2)  0.98     67.1307      0.0000      0.0044
 j =35/2+  (   u35/2)  0.98     70.6886      0.0000      0.0024
 j =35/2-  (   t35/2)  0.98     66.1033      0.0000      0.0044
 j =37/2+  (   u37/2)  0.98     69.9294      0.0000      0.0024
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           162.000000      80.000000     242.000000
 trace scalar density      154.538827      77.162073     231.700900
 lambda                     -1.921540     -15.614450
 spk                       -23.449840       5.503204
 rms-Radius                  6.161059       5.705692       6.014341
 charge-Radius                              5.761503
 Particle Energ          -3329.236709   -2333.256166   -5662.492875
 Selfconsistency Test.                                     0.000001

 Kinetic Energy           2297.953705     845.730295    3143.684000
 E-scsc                                               -35786.215832
 E-scve                                                29922.152224
 E-vesc                                                    0.000000
 E-veve                                                  287.174666
 E-rearrang.                                             841.362928
 Coulomb direct                                          753.119040
 Pairing Energy            -29.875775      -3.563480     -33.439255
 Sum without E-cm                                      -1713.525156
DE-cm <P**2>/2M            -13.404233      -4.974570     -18.378803
NE-cm <P**2>/2M             10.477732       3.187075      13.664807
 E-cm <P**2>/2M             -2.926501      -1.787495      -4.713996
 Total Energy                                          -1718.239152
 E/A                                                      -7.100162

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.74     1.242     0.753     0.247
   2  p   2s 1/2   ( 6s  1/2) 0.49     6.334     0.994     0.006
   3  p   3s 1/2   ( 5s  1/2) 0.69    14.625     0.994     0.006
   4  h   4s 1/2   ( 3s  1/2) 0.94    16.749     0.009     0.991
   5  p   5s 1/2   ( 6s  1/2) 0.57    26.381     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.87    39.299     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.53    40.956     0.999     0.001
   8  h   8s 1/2   ( 1s  1/2) 0.91    57.623     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    59.524     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    89.558     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.64     4.438     0.997     0.003
  12  h   2p 1/2   ( 3p  1/2) 0.96     7.432     0.017     0.983
  13  p   3p 1/2   ( 4p  1/2) 0.67    10.755     0.994     0.006
  14  p   4p 1/2   ( 5p  1/2) 0.70    21.508     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.94    29.726     0.002     0.998
  16  p   6p 1/2   ( 6p  1/2) 0.63    35.522     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    51.633     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.66    53.168     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    81.860     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.74     1.314     0.647     0.353
  21  p   2d 3/2   ( 5d  3/2) 0.49     6.603     0.995     0.005
  22  p   3d 3/2   ( 4d  3/2) 0.72    14.630     0.999     0.001
  23  h   4d 3/2   ( 2d  3/2) 0.97    19.112     0.004     0.996
  24  p   5d 3/2   ( 5d  3/2) 0.61    26.137     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.55    40.737     1.000     0.000
  26  h   7d 3/2   ( 1d  3/2) 0.98    43.625     0.001     0.999
  27  p   8d 3/2   ( 7d  3/2) 0.62    59.321     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    88.791     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.63     4.409     0.997     0.003
  30  h   2p 3/2   ( 3p  3/2) 0.96     7.710     0.017     0.983
  31  p   3p 3/2   ( 4p  3/2) 0.66    10.704     0.994     0.006
  32  p   4p 3/2   ( 5p  3/2) 0.69    21.498     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.93    30.107     0.002     0.998
  34  p   6p 3/2   ( 6p  3/2) 0.61    35.503     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    51.914     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.64    53.045     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    82.377     1.000     0.000
  38  h   1d 5/2   ( 3d  5/2) 0.71     1.285     0.431     0.569
  39  p   2d 5/2   ( 5d  5/2) 0.51     6.468     0.996     0.004
  40  p   3d 5/2   ( 4d  5/2) 0.71    14.439     0.999     0.001
  41  h   4d 5/2   ( 2d  5/2) 0.96    20.317     0.003     0.997
  42  p   5d 5/2   ( 5d  5/2) 0.60    25.997     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.54    40.568     1.000     0.000
  44  h   7d 5/2   ( 1d  5/2) 0.97    44.625     0.001     0.999
  45  p   8d 5/2   ( 7d  5/2) 0.61    58.990     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    89.453     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.72     5.252     0.996     0.004
  48  h   2f 5/2   ( 2f  5/2) 0.97     8.860     0.029     0.971
  49  p   3f 5/2   ( 3f  5/2) 0.62    10.894     0.980     0.020
  50  p   4f 5/2   ( 4f  5/2) 0.73    21.343     0.999     0.001
  51  h   5f 5/2   ( 1f  5/2) 0.98    34.365     0.011     0.989
  52  p   6f 5/2   ( 5f  5/2) 0.66    35.230     0.990     0.010
  53  p   7f 5/2   ( 6f  5/2) 0.67    52.766     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    81.023     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.71     1.471     0.546     0.454
  56  p   2g 7/2   ( 3g  7/2) 0.49     7.764     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.74    15.092     0.999     0.001
  58  h   4g 7/2   ( 1g  7/2) 0.98    24.267     0.003     0.997
  59  p   5g 7/2   ( 4g  7/2) 0.66    26.040     0.998     0.002
  60  p   6g 7/2   ( 5g  7/2) 0.59    40.474     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    58.842     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    87.854     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.76     4.865     0.995     0.005
  64  p   2f 7/2   ( 3f  7/2) 0.52    10.182     0.835     0.165
  65  h   3f 7/2   ( 2f  7/2) 0.89    10.899     0.170     0.830
  66  p   4f 7/2   ( 4f  7/2) 0.73    20.870     0.999     0.001
  67  p   5f 7/2   ( 5f  7/2) 0.65    34.722     0.998     0.002
  68  h   6f 7/2   ( 1f  7/2) 0.98    36.371     0.003     0.997
  69  p   7f 7/2   ( 6f  7/2) 0.66    52.011     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    81.435     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.93     2.479     0.097     0.903
  72  p   2g 9/2   ( 3g  9/2) 0.54     7.480     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.73    14.337     0.999     0.001
  74  p   4g 9/2   ( 4g  9/2) 0.68    25.229     0.998     0.002
  75  h   5g 9/2   ( 1g  9/2) 0.98    27.494     0.003     0.997
  76  p   6g 9/2   ( 5g  9/2) 0.59    39.572     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    57.596     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    87.779     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.84     6.694     0.993     0.007
  80  p   2h 9/2   ( 2h  9/2) 0.47    11.487     0.985     0.015
  81  h   3h 9/2   ( 1h  9/2) 0.97    13.731     0.019     0.981
  82  p   4h 9/2   ( 3h  9/2) 0.76    21.586     0.999     0.001
  83  p   5h 9/2   ( 4h  9/2) 0.69    35.091     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    52.343     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    79.968     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.95     3.324     0.053     0.947
  87  p   2i11/2   ( 2i 11/2) 0.57    10.049     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.74    15.792     0.999     0.001
  89  p   4i11/2   ( 3i 11/2) 0.72    25.974     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.63    40.207     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    58.183     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    86.728     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.92     5.209     0.988     0.012
  94  p   2h11/2   ( 4h 11/2) 0.53    10.654     0.998     0.002
  95  h   3h11/2   ( 1h 11/2) 0.98    18.276     0.007     0.993
  96  p   4h11/2   ( 3h 11/2) 0.76    20.638     0.996     0.004
  97  p   5h11/2   ( 4h 11/2) 0.70    33.838     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    50.545     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    78.955     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.96     8.953     0.044     0.956
 101  p   2i13/2   ( 2i 13/2) 0.66     9.560     0.964     0.036
 102  p   3i13/2   ( 2i 13/2) 0.67    14.309     0.997     0.003
 103  p   4i13/2   ( 3i 13/2) 0.75    24.696     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    38.719     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    56.006     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    85.076     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     7.093     0.990     0.010
 108  p   2j13/2   ( 2j 13/2) 0.53    13.376     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.78    22.041     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    34.643     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    51.519     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    78.348     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.65    13.975     0.999     0.001
 114  p   2k15/2   ( 1k 15/2) 0.72    17.287     0.999     0.001
 115  p   3k15/2   ( 2k 15/2) 0.78    26.600     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.69    39.693     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    57.075     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    84.577     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.77     1.462     0.612     0.388
 120  p   2j15/2   ( 2j 15/2) 0.60    12.830     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.75    20.332     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    32.800     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    48.969     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    76.080     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     9.092     0.995     0.005
 126  p   2k17/2   ( 3k 17/2) 0.51    15.165     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    24.473     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    37.393     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    53.941     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    81.952     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.52    17.987     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.83    24.591     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.77    35.151     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    50.877     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    75.696     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    20.361     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    29.683     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.71    40.520     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.71    56.787     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    81.876     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.87    16.355     0.999     0.001
 142  p   2l19/2   ( 2l 19/2) 0.52    19.819     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    32.080     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    46.771     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    71.972     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.53    20.072     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.85    25.534     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    36.409     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    51.754     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    76.959     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    24.949     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    36.913     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    51.322     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    73.926     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    27.357     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    40.931     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    56.460     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    80.320     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.56    24.614     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.82    33.476     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    45.475     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    66.505     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    27.187     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    38.757     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    50.692     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    71.561     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    33.429     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    50.078     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    72.225     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    36.045     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.77    54.001     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    77.424     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    33.175     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.77    47.335     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    62.967     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    35.862     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.78    52.175     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.74    68.567     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.79    44.403     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.78    67.965     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    47.304     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    72.153     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.78    44.109     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.78    62.972     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    47.079     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.77    68.173     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    60.162     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    63.494     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    59.092     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    62.707     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.77     1.052     0.728     0.272
   2  p   2s 1/2   ( 4s  1/2) 0.89    19.972     0.903     0.097
   3  h   3s 1/2   ( 2s  1/2) 0.78    20.708     0.098     0.902
   4  p   4s 1/2   ( 6s  1/2) 0.52    28.040     1.000     0.000
   5  p   5s 1/2   ( 5s  1/2) 0.73    35.661     0.999     0.001
   6  h   6s 1/2   ( 1s  1/2) 0.89    37.822     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.64    47.194     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.57    61.126     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.62    78.880     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95    10.130     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.91    11.331     0.001     0.999
  13  p   3p 1/2   ( 4p  1/2) 0.78    26.289     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.54    31.352     0.999     0.001
  15  h   5p 1/2   ( 1p  1/2) 0.94    32.308     0.002     0.998
