
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:36:46           *
  *       Hg 180  N = 100  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 180   100  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.261500
 hb0 =                           20.734000
 b0  =                            2.389700
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.6347461  E/A =   -7.7891 R =    5.3227  mix = 0.50
  3.It. si =    1.3393630  E/A =   -7.7894 R =    5.3230  mix = 0.50
  4.It. si =    0.4532607  E/A =   -7.7897 R =    5.3239  mix = 0.50
  5.It. si =    0.4316043  E/A =   -7.7899 R =    5.3253  mix = 0.50
  6.It. si =    0.3772031  E/A =   -7.7901 R =    5.3262  mix = 0.50
  7.It. si =    0.0662722  E/A =   -7.7904 R =    5.3278  mix = 0.50
  8.It. si =    0.0306733  E/A =   -7.7904 R =    5.3276  mix = 0.50
  9.It. si =    0.0142757  E/A =   -7.7904 R =    5.3275  mix = 0.50
 10.It. si =    0.0217973  E/A =   -7.7904 R =    5.3275  mix = 0.50
 11.It. si =    0.0217056  E/A =   -7.7904 R =    5.3275  mix = 0.50
 12.It. si =    0.0167962  E/A =   -7.7904 R =    5.3276  mix = 0.50
 13.It. si =    0.0019123  E/A =   -7.7904 R =    5.3275  mix = 0.50
 14.It. si =    0.0022913  E/A =   -7.7904 R =    5.3275  mix = 0.50
 15.It. si =    0.0008946  E/A =   -7.7904 R =    5.3275  mix = 0.50
 16.It. si =    0.0001767  E/A =   -7.7904 R =    5.3275  mix = 0.50
 17.It. si =    0.0001008  E/A =   -7.7904 R =    5.3275  mix = 0.50
 18.It. si =    0.0000177  E/A =   -7.7904 R =    5.3275  mix = 0.50
 19.It. si =    0.0000165  E/A =   -7.7904 R =    5.3275  mix = 0.50
 20.It. si =    0.0000028  E/A =   -7.7904 R =    5.3275  mix = 0.50
 ********************************************************************
 Hg 180: Iteration converged after  20 steps   si =      0.0000009134
 j =11/2-  (   h11/2)  0.58     19.1259      0.0000     -0.0027
 j =11/2-  (   h11/2)  0.90     25.1870      0.0000     -0.2779
 j =11/2-  (   h11/2)  0.54     36.0675      0.0000     -0.0104
 j =11/2-  (   h11/2)  0.67     51.1518      0.0000     -0.1780
 j =11/2-  (   h11/2)  0.68     59.9970      0.0000     -0.0371
 j =11/2-  (   h11/2)  0.65    101.2410      0.0000     -0.0809
 j =13/2+  (   i13/2)  0.97      5.5199      0.0010     -0.5070
 j =13/2+  (   i13/2)  0.57     20.1511      0.0000     -0.0016
 j =13/2+  (   i13/2)  0.85     34.7389      0.0000     -0.2086
 j =13/2+  (   i13/2)  0.51     36.6130      0.0000     -0.0061
 j =13/2+  (   i13/2)  0.63     60.4230      0.0000     -0.0200
 j =13/2+  (   i13/2)  0.65     64.7228      0.0000     -0.1376
 j =13/2+  (   i13/2)  0.67    104.1235      0.0000     -0.0641
 j =13/2-  (   j13/2)  0.56     23.0490      0.0000     -0.0023
 j =13/2-  (   j13/2)  0.94     24.9290      0.0001     -0.4252
 j =13/2-  (   j13/2)  0.57     39.5818      0.0000     -0.0107
 j =13/2-  (   j13/2)  0.75     49.1238      0.0000     -0.1645
 j =13/2-  (   j13/2)  0.70     63.6902      0.0000     -0.0411
 j =13/2-  (   j13/2)  0.64    100.5550      0.0000     -0.0872
 j =15/2+  (   k15/2)  0.55     24.5197      0.0000     -0.0014
 j =15/2+  (   k15/2)  0.89     36.2461      0.0000     -0.3551
 j =15/2+  (   k15/2)  0.52     41.0614      0.0000     -0.0061
 j =15/2+  (   k15/2)  0.63     59.9733      0.0000     -0.1315
 j =15/2+  (   k15/2)  0.67     65.0249      0.0000     -0.0228
 j =15/2+  (   k15/2)  0.64    106.2699      0.0000     -0.0640
 j =15/2-  (   j15/2)  0.94     15.6162      0.0001     -0.4328
 j =15/2-  (   j15/2)  0.56     22.9751      0.0000     -0.0024
 j =15/2-  (   j15/2)  0.57     39.4398      0.0000     -0.0114
 j =15/2-  (   j15/2)  0.76     44.4700      0.0000     -0.1652
 j =15/2-  (   j15/2)  0.70     62.0305      0.0000     -0.0412
 j =15/2-  (   j15/2)  0.64     97.7103      0.0000     -0.0866
 j =17/2+  (   k17/2)  0.55     24.4592      0.0000     -0.0015
 j =17/2+  (   k17/2)  0.89     25.9369      0.0000     -0.3623
 j =17/2+  (   k17/2)  0.52     40.9444      0.0000     -0.0064
 j =17/2+  (   k17/2)  0.63     54.5793      0.0000     -0.1319
 j =17/2+  (   k17/2)  0.67     63.6663      0.0000     -0.0230
 j =17/2+  (   k17/2)  0.64    103.0911      0.0000     -0.0634
 j =17/2-  (   l17/2)  0.58     28.4233      0.0000     -0.0025
 j =17/2-  (   l17/2)  0.66     44.3051      0.0000     -0.0160
 j =17/2-  (   l17/2)  0.83     47.2963      0.0000     -0.2892
 j =17/2-  (   l17/2)  0.72     65.1265      0.0000     -0.0562
 j =17/2-  (   l17/2)  0.65     97.0126      0.0000     -0.0749
 j =19/2+  (   m19/2)  0.58     30.3525      0.0000     -0.0014
 j =19/2+  (   m19/2)  0.63     46.6362      0.0000     -0.0091
 j =19/2+  (   m19/2)  0.76     58.7077      0.0000     -0.2315
 j =19/2+  (   m19/2)  0.70     67.8551      0.0000     -0.0343
 j =19/2+  (   m19/2)  0.65    103.1588      0.0000     -0.0666
 j =19/2-  (   l19/2)  0.56     28.3104      0.0000     -0.0029
 j =19/2-  (   l19/2)  0.83     36.3473      0.0000     -0.2948
 j =19/2-  (   l19/2)  0.66     43.7060      0.0000     -0.0193
 j =19/2-  (   l19/2)  0.73     61.7760      0.0000     -0.0572
 j =19/2-  (   l19/2)  0.66     91.8009      0.0000     -0.0710
 j =21/2+  (   m21/2)  0.57     30.2797      0.0000     -0.0015
 j =21/2+  (   m21/2)  0.63     46.2082      0.0000     -0.0109
 j =21/2+  (   m21/2)  0.76     47.1591      0.0000     -0.2360
 j =21/2+  (   m21/2)  0.71     65.3356      0.0000     -0.0366
 j =21/2+  (   m21/2)  0.67     96.4039      0.0000     -0.0632
 j =21/2-  (   n21/2)  0.63     35.8821      0.0000     -0.0016
 j =21/2-  (   n21/2)  0.56     55.0946      0.0000     -0.0104
 j =21/2-  (   n21/2)  0.67     70.9000      0.0000     -0.1835
 j =21/2-  (   n21/2)  0.76     86.2459      0.0000     -0.0506
 j =23/2+  (   o23/2)  0.60     37.9493      0.0000     -0.0014
 j =23/2+  (   o23/2)  0.80     55.2948      0.0000     -0.0177
 j =23/2+  (   o23/2)  0.72     72.2069      0.0000     -0.0696
 j =23/2+  (   o23/2)  0.65    100.3549      0.0000     -0.0970
 j =23/2-  (   n23/2)  0.63     35.7616      0.0000     -0.0018
 j =23/2-  (   n23/2)  0.57     54.4747      0.0000     -0.0112
 j =23/2-  (   n23/2)  0.68     58.5160      0.0000     -0.1873
 j =23/2-  (   n23/2)  0.77     80.5262      0.0000     -0.0497
 j =25/2+  (   o25/2)  0.61     37.9227      0.0000     -0.0012
 j =25/2+  (   o25/2)  0.61     57.3799      0.0000     -0.0063
 j =25/2+  (   o25/2)  0.61     69.3958      0.0000     -0.1460
 j =25/2+  (   o25/2)  0.75     82.6999      0.0000     -0.0337
 j =25/2-  (   P25/2)  0.69     45.1259      0.0000     -0.0019
 j =25/2-  (   P25/2)  0.79     65.6227      0.0000     -0.0214
 j =25/2-  (   P25/2)  0.70     89.6154      0.0000     -0.0883
 j =27/2+  (   q27/2)  0.69     47.6627      0.0000     -0.0012
 j =27/2+  (   q27/2)  0.79     69.6425      0.0000     -0.0111
 j =27/2+  (   q27/2)  0.68     94.6591      0.0000     -0.0638
 j =27/2-  (   P27/2)  0.66     44.9399      0.0000     -0.0025
 j =27/2-  (   P27/2)  0.80     63.9508      0.0000     -0.0286
 j =27/2-  (   P27/2)  0.74     79.7697      0.0000     -0.0817
 j =29/2+  (   q29/2)  0.67     47.5064      0.0000     -0.0015
 j =29/2+  (   q29/2)  0.80     68.7054      0.0000     -0.0130
 j =29/2+  (   q29/2)  0.71     85.9717      0.0000     -0.0623
 j =29/2-  (   r29/2)  0.77     57.5625      0.0000     -0.0016
 j =29/2-  (   r29/2)  0.76     84.7880      0.0000     -0.0293
 j =31/2+  (   S31/2)  0.76     60.4097      0.0000     -0.0011
 j =31/2+  (   S31/2)  0.76     89.2721      0.0000     -0.0180
 j =31/2-  (   r31/2)  0.76     57.3714      0.0000     -0.0017
 j =31/2-  (   r31/2)  0.75     80.9764      0.0000     -0.0294
 j =33/2+  (   S33/2)  0.76     60.2518      0.0000     -0.0011
 j =33/2+  (   S33/2)  0.75     86.4542      0.0000     -0.0181
 j =33/2-  (   t33/2)  0.98     75.5463      0.0000     -0.0042
 j =35/2+  (   u35/2)  0.98     78.9102      0.0000     -0.0024
 j =35/2-  (   t35/2)  0.98     74.9400      0.0000     -0.0042
 j =37/2+  (   u37/2)  0.98     78.4913      0.0000     -0.0024
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           100.000000      80.000000     180.000000
 trace scalar density       95.360643      76.765658     172.126300
 lambda                     -9.512959      -2.613166
 spk                        11.815194      -4.468247
 rms-Radius                  5.343795       5.307077       5.327508
 charge-Radius                              5.367035
 Particle Energ          -2865.478688   -1429.267409   -4294.746097
 Selfconsistency Test.                                    -0.000004

 Kinetic Energy           1323.812394     962.632064    2286.444458
 E-scsc                                               -27850.147107
 E-scve                                                23341.430949
 E-vesc                                                    0.000000
 E-veve                                                   25.356633
 E-rearrang.                                             764.431530
 Coulomb direct                                          810.548485
 Pairing Energy            -13.341854      -2.562282     -15.904136
 Sum without E-cm                                      -1402.270719
DE-cm <P**2>/2M            -10.813911      -7.677022     -18.490933
NE-cm <P**2>/2M              7.637922       5.006007      12.643929
 E-cm <P**2>/2M             -3.175989      -2.671015      -5.847004
 Total Energy                                          -1408.117723
 E/A                                                      -7.822876

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.95     7.360     0.008     0.992
   2  p   2s 1/2   ( 4s  1/2) 0.79    10.161     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.52    15.312     1.000     0.000
   4  p   4s 1/2   ( 5s  1/2) 0.68    24.679     1.000     0.000
   5  h   5s 1/2   ( 2s  1/2) 0.90    32.611     0.001     0.999
   6  p   6s 1/2   ( 6s  1/2) 0.53    37.887     1.000     0.000
   7  p   7s 1/2   ( 6s  1/2) 0.55    53.815     0.999     0.001
   8  h   8s 1/2   ( 1s  1/2) 0.93    53.988     0.001     0.999
   9  p   9s 1/2   ( 8s  1/2) 0.59    74.118     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96     2.922     0.970     0.030
  12  p   2p 1/2   ( 4p  1/2) 0.55    13.102     0.999     0.001
  13  p   3p 1/2   ( 4p  1/2) 0.71    20.716     0.974     0.026
  14  h   4p 1/2   ( 2p  1/2) 0.95    21.622     0.028     0.972
  15  p   5p 1/2   ( 5p  1/2) 0.67    32.530     1.000     0.000
  16  h   6p 1/2   ( 1p  1/2) 0.96    46.775     0.011     0.989
  17  p   7p 1/2   ( 6p  1/2) 0.60    47.957     0.989     0.011
  18  p   8p 1/2   ( 7p  1/2) 0.64    67.365     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    99.094     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.96     9.640     0.031     0.969
  21  p   2d 3/2   ( 3d  3/2) 0.86    10.230     0.975     0.025
  22  p   3d 3/2   ( 5d  3/2) 0.45    15.414     0.999     0.001
  23  p   4d 3/2   ( 4d  3/2) 0.72    24.685     1.000     0.000
  24  h   5d 3/2   ( 1d  3/2) 0.97    37.223     0.030     0.970
  25  p   6d 3/2   ( 5d  3/2) 0.57    37.608     0.970     0.030
  26  p   7d 3/2   ( 5d  3/2) 0.55    53.501     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.61    73.884     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.95     2.650     0.965     0.035
  30  p   2p 3/2   ( 4p  3/2) 0.54    13.082     1.000     0.000
  31  p   3p 3/2   ( 4p  3/2) 0.71    20.639     0.991     0.009
  32  h   4p 3/2   ( 2p  3/2) 0.94    22.119     0.011     0.989
  33  p   5p 3/2   ( 5p  3/2) 0.67    32.478     1.000     0.000
  34  h   6p 3/2   ( 1p  3/2) 0.94    47.175     0.039     0.961
  35  p   7p 3/2   ( 6p  3/2) 0.58    47.823     0.962     0.038
  36  p   8p 3/2   ( 7p  3/2) 0.63    67.079     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    99.152     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.89     9.844     0.996     0.004
  39  h   2d 5/2   ( 2d  5/2) 0.96    11.158     0.009     0.991
  40  p   3d 5/2   ( 5d  5/2) 0.48    15.252     0.999     0.001
  41  p   4d 5/2   ( 4d  5/2) 0.71    24.504     1.000     0.000
  42  p   5d 5/2   ( 5d  5/2) 0.56    37.519     0.996     0.004
  43  h   6d 5/2   ( 1d  5/2) 0.97    38.710     0.004     0.996
  44  p   7d 5/2   ( 5d  5/2) 0.54    53.366     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.59    73.508     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.93     2.037     0.897     0.103
  48  p   2f 5/2   ( 3f  5/2) 0.61    14.207     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.72    20.862     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    26.355     0.001     0.999
  51  p   5f 5/2   ( 4f  5/2) 0.72    32.274     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.64    47.501     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.66    66.791     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    97.630     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.94    10.683     0.995     0.005
  56  h   2g 7/2   ( 1g  7/2) 0.97    14.697     0.010     0.990
  57  p   3g 7/2   ( 4g  7/2) 0.47    16.572     0.995     0.005
  58  p   4g 7/2   ( 3g  7/2) 0.74    25.434     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.61    37.640     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.56    53.271     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    73.470     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.83     1.371     0.276     0.724
  64  p   2f 7/2   ( 3f  7/2) 0.64    13.963     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.69    20.235     1.000     0.000
  66  h   4f 7/2   ( 1f  7/2) 0.98    29.239     0.003     0.997
  67  p   5f 7/2   ( 4f  7/2) 0.72    31.746     0.998     0.002
  68  p   6f 7/2   ( 5f  7/2) 0.63    47.080     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.65    66.045     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.63    98.292     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.97     8.594     0.997     0.003
  72  p   2g 9/2   ( 4g  9/2) 0.50    16.193     0.999     0.001
  73  h   3g 9/2   ( 1g  9/2) 0.98    19.251     0.003     0.997
  74  p   4g 9/2   ( 3g  9/2) 0.75    24.602     0.999     0.001
  75  p   5g 9/2   ( 4g  9/2) 0.64    36.652     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.57    52.297     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.62    72.048     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.95     2.966     0.048     0.952
  80  p   2h 9/2   ( 2h  9/2) 0.71    16.321     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.65    21.394     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.75    32.598     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.66    47.608     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    66.502     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    96.927     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98     8.930     0.996     0.004
  87  p   2i11/2   ( 4i 11/2) 0.48    19.056     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.78    26.397     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.69    37.348     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.60    53.027     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.64    72.834     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     9.037     0.006     0.994
  94  p   2h11/2   ( 2h 11/2) 0.84    15.399     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.49    20.084     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    31.451     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.69    46.204     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    64.320     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    95.739     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.91     1.745     0.866     0.134
 101  p   2i13/2   ( 2i 13/2) 0.55    18.764     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.77    24.825     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.73    35.776     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.63    51.382     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.65    70.247     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.93    18.821     0.999     0.001
 108  p   2j13/2   ( 4j 13/2) 0.50    22.889     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    33.403     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.72    47.026     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.70    65.421     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    95.318     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.49    23.598     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.85    28.693     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.75    38.382     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.65    52.763     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.68    71.470     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.98    11.242     0.998     0.002
 120  p   2j15/2   ( 2j 15/2) 0.53    22.058     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    31.360     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    44.882     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.71    62.443     1.000     0.000
 124  p   6j15/2   ( 5j 15/2) 0.64    92.374     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    20.387     1.000     0.000
 126  p   2k17/2   ( 3k 17/2) 0.50    24.505     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    35.504     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    49.938     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.70    67.654     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    98.566     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    27.603     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.85    36.293     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.75    47.721     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.72    65.184     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.65    92.261     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    30.037     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    41.230     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.68    53.219     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.69    71.319     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    99.178     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.66    27.014     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.73    30.718     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    43.912     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    60.036     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    87.223     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.56    29.933     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.89    37.674     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    48.513     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    65.303     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    92.314     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    35.093     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    49.108     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.73    64.488     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    90.591     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    37.674     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    53.261     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    69.734     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    96.875     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    34.922     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.85    46.312     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.76    58.411     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    80.878     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    37.583     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    51.732     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    64.270     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    86.099     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    44.409     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    63.157     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    86.772     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    47.219     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    67.385     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    91.903     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    44.237     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    61.406     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    77.064     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    47.086     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    66.406     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.72    83.299     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    56.500     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    82.063     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    59.611     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    86.648     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    56.351     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    78.249     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    59.492     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    83.836     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    73.803     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    77.406     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    73.227     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    77.019     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.81     0.983     0.747     0.253
   2  p   2s 1/2   ( 4s  1/2) 0.52    14.855     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.73    20.015     0.997     0.003
   4  h   4s 1/2   ( 2s  1/2) 0.87    23.467     0.005     0.995
   5  p   5s 1/2   ( 5s  1/2) 0.61    29.566     0.999     0.001
   6  p   6s 1/2   ( 5s  1/2) 0.57    43.584     0.988     0.012
   7  h   7s 1/2   ( 1s  1/2) 0.90    44.094     0.012     0.988
   8  p   8s 1/2   ( 6s  1/2) 0.59    59.796     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.55    81.182     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.94    10.070     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.94    12.622     0.001     0.999
  13  p   3p 1/2   ( 5p  1/2) 0.49    16.856     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.74    25.909     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.96    37.343     0.001     0.999
  16  p   6p 1/2   ( 5p  1/2) 0.59    38.306     1.000     0.000
  17  p   7p 1/2   ( 5p  1/2) 0.53    53.984     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.60    74.435     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.95     1.459     0.048     0.952
  21  p   2d 3/2   ( 3d  3/2) 0.60    15.499     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.71    19.958     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.97    28.328     0.002     0.998
  24  p   5d 3/2   ( 4d  3/2) 0.66    29.637     0.998     0.002
  25  p   6d 3/2   ( 4d  3/2) 0.56    43.441     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.59    59.693     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.56    81.055     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.93     9.876     1.000     0.000
  30  h   2p 3/2   ( 2p  3/2) 0.92    13.187     0.001     0.999
  31  p   3p 3/2   ( 5p  3/2) 0.50    16.838     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.73    25.852     1.000     0.000
