
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:09           *
  *       Hg 226  N = 146  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 226   146  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.731023
 hb0 =                           20.734000
 b0  =                            2.482081
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.5824391  E/A =   -7.4244 R =    5.8177  mix = 0.50
  3.It. si =    0.8429356  E/A =   -7.4244 R =    5.8193  mix = 0.50
  4.It. si =    0.5841103  E/A =   -7.4245 R =    5.8213  mix = 0.50
  5.It. si =    0.5910472  E/A =   -7.4245 R =    5.8230  mix = 0.50
  6.It. si =    0.1646611  E/A =   -7.4247 R =    5.8277  mix = 0.50
  7.It. si =    0.0639462  E/A =   -7.4247 R =    5.8262  mix = 0.50
  8.It. si =    0.0312887  E/A =   -7.4247 R =    5.8260  mix = 0.50
  9.It. si =    0.0145621  E/A =   -7.4247 R =    5.8259  mix = 0.50
 10.It. si =    0.0048104  E/A =   -7.4246 R =    5.8258  mix = 0.50
 11.It. si =    0.0041244  E/A =   -7.4246 R =    5.8258  mix = 0.50
 12.It. si =    0.0043524  E/A =   -7.4246 R =    5.8258  mix = 0.50
 13.It. si =    0.0041172  E/A =   -7.4246 R =    5.8258  mix = 0.50
 14.It. si =    0.0026439  E/A =   -7.4246 R =    5.8258  mix = 0.50
 15.It. si =    0.0013193  E/A =   -7.4246 R =    5.8258  mix = 0.50
 16.It. si =    0.0007138  E/A =   -7.4246 R =    5.8258  mix = 0.50
 17.It. si =    0.0006204  E/A =   -7.4246 R =    5.8258  mix = 0.50
 18.It. si =    0.0000903  E/A =   -7.4246 R =    5.8258  mix = 0.50
 19.It. si =    0.0002297  E/A =   -7.4246 R =    5.8258  mix = 0.50
 20.It. si =    0.0001220  E/A =   -7.4246 R =    5.8258  mix = 0.50
 21.It. si =    0.0000076  E/A =   -7.4246 R =    5.8258  mix = 0.50
 22.It. si =    0.0000049  E/A =   -7.4246 R =    5.8258  mix = 0.50
 23.It. si =    0.0000018  E/A =   -7.4246 R =    5.8258  mix = 0.50
 ********************************************************************
 Hg 226: Iteration converged after  23 steps   si =      0.0000003491
 j = 9/2-  (   h 9/2)  0.65     51.7147      0.0000      0.0332
 j = 9/2-  (   h 9/2)  0.66     87.7126      0.0000      0.0897
 j =11/2+  (   i11/2)  0.96      1.0958      0.0003      0.5167
 j =11/2+  (   i11/2)  0.56     18.6265      0.0000      0.0012
 j =11/2+  (   i11/2)  0.80     27.9581      0.0000      0.2369
 j =11/2+  (   i11/2)  0.54     32.3284      0.0000      0.0055
 j =11/2+  (   i11/2)  0.58     52.3679      0.0000      0.0167
 j =11/2+  (   i11/2)  0.66     57.7259      0.0000      0.1557
 j =11/2+  (   i11/2)  0.71     90.6378      0.0000      0.0677
 j =11/2-  (   h11/2)  0.98    -14.8882      0.9783      0.5901
 j =11/2-  (   h11/2)  0.89     14.4059      0.0000      0.3083
 j =11/2-  (   h11/2)  0.59     17.5039      0.0000      0.0025
 j =11/2-  (   h11/2)  0.52     31.5017      0.0000      0.0099
 j =11/2-  (   h11/2)  0.65     41.5570      0.0000      0.1978
 j =11/2-  (   h11/2)  0.66     50.8553      0.0000      0.0336
 j =11/2-  (   h11/2)  0.66     86.6216      0.0000      0.0895
 j =13/2+  (   i13/2)  0.97     -5.7804      0.0013      0.5232
 j =13/2+  (   i13/2)  0.56     18.5948      0.0000      0.0013
 j =13/2+  (   i13/2)  0.82     24.4113      0.0000      0.2348
 j =13/2+  (   i13/2)  0.53     32.3134      0.0000      0.0059
 j =13/2+  (   i13/2)  0.59     51.7987      0.0000      0.0174
 j =13/2+  (   i13/2)  0.67     55.3122      0.0000      0.1575
 j =13/2+  (   i13/2)  0.71     88.8740      0.0000      0.0682
 j =13/2-  (   j13/2)  0.93     11.7790      0.0001      0.4455
 j =13/2-  (   j13/2)  0.58     21.2857      0.0000      0.0023
 j =13/2-  (   j13/2)  0.51     34.8755      0.0000      0.0115
 j =13/2-  (   j13/2)  0.71     38.5916      0.0000      0.1846
 j =13/2-  (   j13/2)  0.69     54.0587      0.0000      0.0404
 j =13/2-  (   j13/2)  0.66     85.8388      0.0000      0.0994
 j =15/2+  (   k15/2)  0.88     22.7001      0.0000      0.3776
 j =15/2+  (   k15/2)  0.55     22.7850      0.0000      0.0012
 j =15/2+  (   k15/2)  0.52     36.7269      0.0000      0.0060
 j =15/2+  (   k15/2)  0.65     49.5639      0.0000      0.1464
 j =15/2+  (   k15/2)  0.65     56.1914      0.0000      0.0212
 j =15/2+  (   k15/2)  0.67     91.0368      0.0000      0.0739
 j =15/2-  (   j15/2)  0.94      3.6643      0.0002      0.4512
 j =15/2-  (   j15/2)  0.58     21.2033      0.0000      0.0025
 j =15/2-  (   j15/2)  0.73     34.3142      0.0000      0.1847
 j =15/2-  (   j15/2)  0.51     34.7148      0.0000      0.0124
 j =15/2-  (   j15/2)  0.70     52.7340      0.0000      0.0409
 j =15/2-  (   j15/2)  0.66     83.5547      0.0000      0.0996
 j =17/2+  (   k17/2)  0.89     13.4586      0.0001      0.3832
 j =17/2+  (   k17/2)  0.55     22.7190      0.0000      0.0013
 j =17/2+  (   k17/2)  0.51     36.6050      0.0000      0.0064
 j =17/2+  (   k17/2)  0.65     44.6384      0.0000      0.1471
 j =17/2+  (   k17/2)  0.66     55.1016      0.0000      0.0217
 j =17/2+  (   k17/2)  0.67     88.5364      0.0000      0.0739
 j =17/2-  (   l17/2)  0.55     26.3443      0.0000      0.0029
 j =17/2-  (   l17/2)  0.82     33.4944      0.0000      0.3125
 j =17/2-  (   l17/2)  0.64     39.2106      0.0000      0.0196
 j =17/2-  (   l17/2)  0.73     55.6603      0.0000      0.0569
 j =17/2-  (   l17/2)  0.67     82.6602      0.0000      0.0817
 j =19/2+  (   m19/2)  0.56     28.2554      0.0000      0.0014
 j =19/2+  (   m19/2)  0.61     42.0409      0.0000      0.0102
 j =19/2+  (   m19/2)  0.74     44.6641      0.0000      0.2542
 j =19/2+  (   m19/2)  0.71     59.0863      0.0000      0.0350
 j =19/2+  (   m19/2)  0.67     88.6568      0.0000      0.0722
 j =19/2-  (   l19/2)  0.83     23.3966      0.0000      0.3171
 j =19/2-  (   l19/2)  0.56     26.1620      0.0000      0.0038
 j =19/2-  (   l19/2)  0.64     38.2854      0.0000      0.0254
 j =19/2-  (   l19/2)  0.73     52.6833      0.0000      0.0554
 j =19/2-  (   l19/2)  0.69     78.8822      0.0000      0.0781
 j =21/2+  (   m21/2)  0.55     28.1478      0.0000      0.0016
 j =21/2+  (   m21/2)  0.75     33.8255      0.0000      0.2579
 j =21/2+  (   m21/2)  0.61     41.3987      0.0000      0.0132
 j =21/2+  (   m21/2)  0.71     56.5703      0.0000      0.0369
 j =21/2+  (   m21/2)  0.70     83.6079      0.0000      0.0686
 j =21/2-  (   n21/2)  0.64     33.3509      0.0000      0.0015
 j =21/2-  (   n21/2)  0.59     49.3327      0.0000      0.0096
 j =21/2-  (   n21/2)  0.66     56.7950      0.0000      0.2048
 j =21/2-  (   n21/2)  0.78     74.1617      0.0000      0.0528
 j =23/2+  (   o23/2)  0.62     35.4176      0.0000      0.0010
 j =23/2+  (   o23/2)  0.63     52.3865      0.0000      0.0049
 j =23/2+  (   o23/2)  0.61     68.2178      0.0000      0.1629
 j =23/2+  (   o23/2)  0.76     75.9725      0.0000      0.0350
 j =23/2-  (   n23/2)  0.64     33.2092      0.0000      0.0019
 j =23/2-  (   n23/2)  0.67     45.0830      0.0000      0.2082
 j =23/2-  (   n23/2)  0.59     48.4467      0.0000      0.0112
 j =23/2-  (   n23/2)  0.80     69.3412      0.0000      0.0517
 j =25/2+  (   o25/2)  0.61     35.2950      0.0000      0.0012
 j =25/2+  (   o25/2)  0.63     51.8075      0.0000      0.0056
 j =25/2+  (   o25/2)  0.61     55.7256      0.0000      0.1656
 j =25/2+  (   o25/2)  0.78     71.8562      0.0000      0.0347
 j =25/2-  (   P25/2)  0.67     41.9119      0.0000      0.0021
 j =25/2-  (   P25/2)  0.79     57.8888      0.0000      0.0273
 j =25/2-  (   P25/2)  0.74     76.5948      0.0000      0.0950
 j =27/2+  (   q27/2)  0.68     44.3649      0.0000      0.0013
 j =27/2+  (   q27/2)  0.80     62.6367      0.0000      0.0126
 j =27/2+  (   q27/2)  0.72     81.8557      0.0000      0.0714
 j =27/2-  (   P27/2)  0.62     41.6165      0.0000      0.0041
 j =27/2-  (   P27/2)  0.77     54.6235      0.0000      0.0467
 j =27/2-  (   P27/2)  0.81     67.8963      0.0000      0.0750
 j =29/2+  (   q29/2)  0.65     44.1510      0.0000      0.0021
 j =29/2+  (   q29/2)  0.80     60.7070      0.0000      0.0205
 j =29/2+  (   q29/2)  0.77     73.3068      0.0000      0.0636
 j =29/2-  (   r29/2)  0.77     53.3462      0.0000      0.0012
 j =29/2-  (   r29/2)  0.76     74.6070      0.0000      0.0321
 j =31/2+  (   S31/2)  0.76     56.1289      0.0000      0.0008
 j =31/2+  (   S31/2)  0.76     79.6687      0.0000      0.0193
 j =31/2-  (   r31/2)  0.76     53.0890      0.0000      0.0012
 j =31/2-  (   r31/2)  0.76     69.9501      0.0000      0.0322
 j =33/2+  (   S33/2)  0.75     55.9176      0.0000      0.0009
 j =33/2+  (   S33/2)  0.75     76.0636      0.0000      0.0193
 j =33/2-  (   t33/2)  0.98     69.3203      0.0000      0.0037
 j =35/2+  (   u35/2)  0.98     72.7855      0.0000      0.0020
 j =35/2-  (   t35/2)  0.98     68.4246      0.0000      0.0037
 j =37/2+  (   u37/2)  0.98     72.1398      0.0000      0.0020
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           146.000000      80.000000     226.000000
 trace scalar density      139.170938      77.065616     216.236554
 lambda                     -2.657656     -12.951078
 spk                       -18.197666       4.823498
 rms-Radius                  5.940378       5.610656       5.825796
 charge-Radius                              5.667403
 Particle Energ          -3242.713722   -2154.490408   -5397.204130
 Selfconsistency Test.                                     0.000006

 Kinetic Energy           2047.081017     871.544335    2918.625352
 E-scsc                                               -34032.380607
 E-scve                                                28488.624963
 E-vesc                                                    0.000000
 E-veve                                                  204.145083
 E-rearrang.                                             831.570759
 Coulomb direct                                          765.910438
 Pairing Energy            -20.054731      -2.836435     -22.891166
 Sum without E-cm                                      -1677.965938
DE-cm <P**2>/2M            -12.966565      -5.508830     -18.475395
NE-cm <P**2>/2M              9.850584       3.523918      13.374502
 E-cm <P**2>/2M             -3.115982      -1.984911      -5.100893
 Total Energy                                          -1683.066830
 E/A                                                      -7.447198

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.84     2.132     0.967     0.033
   2  p   2s 1/2   ( 6s  1/2) 0.48     7.394     0.997     0.003
   3  h   3s 1/2   ( 3s  1/2) 0.90    15.368     0.094     0.906
   4  p   4s 1/2   ( 5s  1/2) 0.66    16.094     0.909     0.091
   5  p   5s 1/2   ( 6s  1/2) 0.56    28.098     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.87    38.602     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.54    42.968     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.92    57.647     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    61.955     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    92.679     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.60     5.497     0.968     0.032
  12  h   2p 1/2   ( 3p  1/2) 0.95     5.986     0.045     0.955
  13  p   3p 1/2   ( 4p  1/2) 0.69    12.103     0.999     0.001
  14  p   4p 1/2   ( 5p  1/2) 0.69    23.102     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.95    28.818     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.62    37.451     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    51.473     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.65    55.491     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    84.868     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.89     2.025     0.941     0.059
  21  p   2d 3/2   ( 5d  3/2) 0.48     7.630     0.998     0.002
  22  p   3d 3/2   ( 4d  3/2) 0.72    16.007     0.992     0.008
  23  h   4d 3/2   ( 2d  3/2) 0.97    17.953     0.010     0.990
  24  p   5d 3/2   ( 5d  3/2) 0.60    27.828     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.54    42.719     0.980     0.020
  26  h   7d 3/2   ( 1d  3/2) 0.97    43.164     0.021     0.979
  27  p   8d 3/2   ( 7d  3/2) 0.62    61.742     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    91.884     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.60     5.483     0.988     0.012
  30  h   2p 3/2   ( 3p  3/2) 0.95     6.262     0.023     0.977
  31  p   3p 3/2   ( 4p  3/2) 0.68    12.051     0.999     0.001
  32  p   4p 3/2   ( 5p  3/2) 0.68    23.091     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.93    29.217     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.61    37.419     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    51.753     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.64    55.351     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    85.344     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.88     1.589     0.898     0.102
  39  p   2d 5/2   ( 5d  5/2) 0.50     7.490     0.998     0.002
  40  p   3d 5/2   ( 4d  5/2) 0.71    15.827     0.998     0.002
  41  h   4d 5/2   ( 2d  5/2) 0.96    19.202     0.004     0.996
  42  p   5d 5/2   ( 5d  5/2) 0.59    27.706     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.53    42.564     0.998     0.002
  44  h   7d 5/2   ( 1d  5/2) 0.97    44.214     0.002     0.998
  45  p   8d 5/2   ( 7d  5/2) 0.60    61.408     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    92.547     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.69     6.394     0.998     0.002
  48  h   2f 5/2   ( 2f  5/2) 0.98     7.462     0.012     0.988
  49  p   3f 5/2   ( 3f  5/2) 0.65    12.173     0.997     0.003
  50  p   4f 5/2   ( 4f  5/2) 0.73    22.890     0.999     0.001
  51  h   5f 5/2   ( 1f  5/2) 0.98    33.553     0.001     0.999
  52  p   6f 5/2   ( 5f  5/2) 0.66    37.100     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    55.033     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    83.910     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.92     2.063     0.905     0.095
  56  p   2g 7/2   ( 4g  7/2) 0.49     8.806     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    16.516     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.98    23.094     0.001     0.999
  59  p   5g 7/2   ( 4g  7/2) 0.65    27.714     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.58    42.430     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    61.234     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    90.835     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.73     6.067     0.998     0.002
  64  h   2f 7/2   ( 2f  7/2) 0.97     9.408     0.014     0.986
  65  p   3f 7/2   ( 3f  7/2) 0.61    11.610     0.991     0.009
  66  p   4f 7/2   ( 4f  7/2) 0.73    22.418     0.999     0.001
  67  h   5f 7/2   ( 1f  7/2) 0.98    35.686     0.005     0.995
  68  p   6f 7/2   ( 5f  7/2) 0.65    36.628     0.996     0.004
  69  p   7f 7/2   ( 6f  7/2) 0.66    54.283     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    84.389     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.81     1.315     0.313     0.687
  72  p   2g 9/2   ( 3g  9/2) 0.51     8.528     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.74    15.765     1.000     0.000
  74  h   4g 9/2   ( 1g  9/2) 0.96    26.546     0.043     0.957
  75  p   5g 9/2   ( 4g  9/2) 0.65    26.910     0.958     0.042
  76  p   6g 9/2   ( 5g  9/2) 0.59    41.532     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    59.972     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    90.848     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.81     8.039     0.996     0.004
  80  h   2h 9/2   ( 1h  9/2) 0.93    12.126     0.099     0.901
  81  p   3h 9/2   ( 2h  9/2) 0.51    12.860     0.905     0.095
  82  p   4h 9/2   ( 3h  9/2) 0.76    23.177     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.69    36.989     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    54.618     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    82.824     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.90     1.768     0.153     0.847
  87  p   2i11/2   ( 2i 11/2) 0.54    11.175     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.76    17.287     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.71    27.653     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    42.203     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    60.593     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.64    89.752     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.91     6.672     0.995     0.005
  94  p   2h11/2   ( 4h 11/2) 0.52    11.810     0.998     0.002
  95  h   3h11/2   ( 1h 11/2) 0.98    17.121     0.004     0.996
  96  p   4h11/2   ( 3h 11/2) 0.76    22.201     0.999     0.001
  97  p   5h11/2   ( 4h 11/2) 0.70    35.724     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    52.765     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    81.846     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     7.620     0.008     0.992
 101  p   2i13/2   ( 2i 13/2) 0.64    10.767     0.999     0.001
 102  p   3i13/2   ( 2i 13/2) 0.71    15.761     0.999     0.001
 103  p   4i13/2   ( 3i 13/2) 0.74    26.312     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    40.693     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    58.341     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    88.079     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     8.888     0.996     0.004
 108  p   2j13/2   ( 3j 13/2) 0.51    14.561     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.78    23.703     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    36.533     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    53.810     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    81.264     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.58    15.297     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.78    18.959     0.999     0.001
 115  p   3k15/2   ( 2k 15/2) 0.78    28.359     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.69    41.724     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    59.459     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    87.646     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.94     2.196     0.919     0.081
 120  p   2j15/2   ( 2j 15/2) 0.57    14.012     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.76    21.966     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    34.629     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    51.165     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    78.919     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98    10.699     0.998     0.002
 126  p   2k17/2   ( 3k 17/2) 0.51    16.321     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    26.113     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    39.336     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    56.182     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    84.914     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.53    19.238     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.84    26.397     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.77    37.124     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    53.214     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    78.613     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    21.595     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    31.435     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.70    42.542     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.71    59.231     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    84.945     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.83    17.919     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.52    21.247     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    33.884     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    48.887     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    74.669     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.54    21.377     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.87    27.329     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    38.233     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    53.938     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    79.687     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    26.298     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    38.780     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    53.496     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    76.889     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    28.727     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    42.812     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    58.619     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    83.329     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.56    26.019     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.83    35.451     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    47.452     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    68.959     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    28.589     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    40.799     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    52.762     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    74.034     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    34.964     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    52.104     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    74.792     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    37.609     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    56.080     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    79.939     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    34.748     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    49.580     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    65.192     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    37.452     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    54.486     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.74    70.883     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    46.190     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.78    70.234     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    49.127     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    74.478     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.78    45.957     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    65.439     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    48.947     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.77    70.743     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    62.286     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    65.670     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    61.369     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    65.015     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.80     1.045     0.771     0.229
   2  p   2s 1/2   ( 4s  1/2) 0.91    20.063     0.968     0.032
   3  h   3s 1/2   ( 2s  1/2) 0.82    21.256     0.033     0.967
   4  p   4s 1/2   ( 6s  1/2) 0.51    26.094     0.999     0.001
   5  p   5s 1/2   ( 5s  1/2) 0.73    34.679     1.000     0.000
   6  h   6s 1/2   ( 1s  1/2) 0.89    39.123     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.60    46.741     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.54    61.102     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.61    79.631     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96    10.488     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.91    11.610     0.001     0.999
