
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:08           *
  *       Hg 222  N = 142  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 222   142  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.771209
 hb0 =                           20.734000
 b0  =                            2.474705
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.5856988  E/A =   -7.5079 R =    5.7687  mix = 0.50
  3.It. si =    0.9099843  E/A =   -7.5079 R =    5.7705  mix = 0.50
  4.It. si =    0.8286919  E/A =   -7.5080 R =    5.7728  mix = 0.50
  5.It. si =    0.7549484  E/A =   -7.5081 R =    5.7746  mix = 0.50
  6.It. si =    0.1925656  E/A =   -7.5084 R =    5.7796  mix = 0.50
  7.It. si =    0.0781992  E/A =   -7.5084 R =    5.7783  mix = 0.50
  8.It. si =    0.0296055  E/A =   -7.5084 R =    5.7780  mix = 0.50
  9.It. si =    0.0095773  E/A =   -7.5083 R =    5.7779  mix = 0.50
 10.It. si =    0.0061333  E/A =   -7.5083 R =    5.7779  mix = 0.50
 11.It. si =    0.0061495  E/A =   -7.5083 R =    5.7779  mix = 0.50
 12.It. si =    0.0067972  E/A =   -7.5083 R =    5.7778  mix = 0.50
 13.It. si =    0.0023437  E/A =   -7.5083 R =    5.7778  mix = 0.50
 14.It. si =    0.0007576  E/A =   -7.5083 R =    5.7778  mix = 0.50
 15.It. si =    0.0003807  E/A =   -7.5083 R =    5.7778  mix = 0.50
 16.It. si =    0.0003843  E/A =   -7.5083 R =    5.7778  mix = 0.50
 17.It. si =    0.0004274  E/A =   -7.5083 R =    5.7778  mix = 0.50
 18.It. si =    0.0002067  E/A =   -7.5083 R =    5.7778  mix = 0.50
 19.It. si =    0.0001601  E/A =   -7.5083 R =    5.7778  mix = 0.50
 20.It. si =    0.0000288  E/A =   -7.5083 R =    5.7778  mix = 0.50
 21.It. si =    0.0000046  E/A =   -7.5083 R =    5.7778  mix = 0.50
 22.It. si =    0.0000033  E/A =   -7.5083 R =    5.7778  mix = 0.50
 23.It. si =    0.0000018  E/A =   -7.5083 R =    5.7778  mix = 0.50
 ********************************************************************
 Hg 222: Iteration converged after  23 steps   si =      0.0000009218
 j = 9/2-  (   h 9/2)  0.65     52.3063      0.0000      0.0338
 j = 9/2-  (   h 9/2)  0.66     88.8057      0.0000      0.0920
 j =11/2+  (   i11/2)  0.96      2.0309      0.0003      0.5272
 j =11/2+  (   i11/2)  0.56     18.7441      0.0000      0.0012
 j =11/2+  (   i11/2)  0.80     28.9562      0.0000      0.2403
 j =11/2+  (   i11/2)  0.54     32.5972      0.0000      0.0056
 j =11/2+  (   i11/2)  0.58     52.9137      0.0000      0.0170
 j =11/2+  (   i11/2)  0.66     58.9859      0.0000      0.1594
 j =11/2+  (   i11/2)  0.71     91.5641      0.0000      0.0690
 j =11/2-  (   h11/2)  0.98    -14.1628      0.9781      0.6024
 j =11/2-  (   h11/2)  0.89     15.4167      0.0000      0.3150
 j =11/2-  (   h11/2)  0.59     17.6263      0.0000      0.0025
 j =11/2-  (   h11/2)  0.52     31.7972      0.0000      0.0101
 j =11/2-  (   h11/2)  0.65     42.6813      0.0000      0.2027
 j =11/2-  (   h11/2)  0.65     51.4308      0.0000      0.0342
 j =11/2-  (   h11/2)  0.67     87.5716      0.0000      0.0916
 j =13/2+  (   i13/2)  0.97     -4.9704      0.0014      0.5341
 j =13/2+  (   i13/2)  0.56     18.7141      0.0000      0.0013
 j =13/2+  (   i13/2)  0.82     25.4039      0.0000      0.2381
 j =13/2+  (   i13/2)  0.54     32.5788      0.0000      0.0060
 j =13/2+  (   i13/2)  0.59     52.3403      0.0000      0.0177
 j =13/2+  (   i13/2)  0.66     56.6029      0.0000      0.1612
 j =13/2+  (   i13/2)  0.71     89.6874      0.0000      0.0694
 j =13/2-  (   j13/2)  0.93     12.8022      0.0001      0.4542
 j =13/2-  (   j13/2)  0.57     21.4344      0.0000      0.0023
 j =13/2-  (   j13/2)  0.51     35.2487      0.0000      0.0114
 j =13/2-  (   j13/2)  0.71     39.5607      0.0000      0.1865
 j =13/2-  (   j13/2)  0.69     54.7689      0.0000      0.0409
 j =13/2-  (   j13/2)  0.66     86.9382      0.0000      0.1017
 j =15/2+  (   k15/2)  0.55     22.9272      0.0000      0.0012
 j =15/2+  (   k15/2)  0.88     23.7949      0.0000      0.3847
 j =15/2+  (   k15/2)  0.52     37.0708      0.0000      0.0060
 j =15/2+  (   k15/2)  0.65     50.5256      0.0000      0.1477
 j =15/2+  (   k15/2)  0.66     56.8581      0.0000      0.0215
 j =15/2+  (   k15/2)  0.67     92.1335      0.0000      0.0750
 j =15/2-  (   j15/2)  0.94      4.5471      0.0002      0.4604
 j =15/2-  (   j15/2)  0.58     21.3563      0.0000      0.0025
 j =15/2-  (   j15/2)  0.52     35.1050      0.0000      0.0123
 j =15/2-  (   j15/2)  0.73     35.2675      0.0000      0.1865
 j =15/2-  (   j15/2)  0.70     53.4506      0.0000      0.0414
 j =15/2-  (   j15/2)  0.66     84.6283      0.0000      0.1019
 j =17/2+  (   k17/2)  0.89     14.4033      0.0001      0.3906
 j =17/2+  (   k17/2)  0.55     22.8640      0.0000      0.0013
 j =17/2+  (   k17/2)  0.51     36.9605      0.0000      0.0064
 j =17/2+  (   k17/2)  0.65     45.5766      0.0000      0.1483
 j =17/2+  (   k17/2)  0.66     55.7725      0.0000      0.0219
 j =17/2+  (   k17/2)  0.67     89.6382      0.0000      0.0750
 j =17/2-  (   l17/2)  0.55     26.5263      0.0000      0.0028
 j =17/2-  (   l17/2)  0.82     34.6371      0.0000      0.3180
 j =17/2-  (   l17/2)  0.65     39.6857      0.0000      0.0192
 j =17/2-  (   l17/2)  0.73     56.4300      0.0000      0.0579
 j =17/2-  (   l17/2)  0.66     83.7083      0.0000      0.0825
 j =19/2+  (   m19/2)  0.56     28.4298      0.0000      0.0014
 j =19/2+  (   m19/2)  0.62     42.4576      0.0000      0.0101
 j =19/2+  (   m19/2)  0.74     45.8575      0.0000      0.2583
 j =19/2+  (   m19/2)  0.70     59.8123      0.0000      0.0354
 j =19/2+  (   m19/2)  0.67     89.7403      0.0000      0.0730
 j =19/2-  (   l19/2)  0.83     24.3966      0.0000      0.3229
 j =19/2-  (   l19/2)  0.56     26.3563      0.0000      0.0036
 j =19/2-  (   l19/2)  0.64     38.8077      0.0000      0.0249
 j =19/2-  (   l19/2)  0.73     53.4132      0.0000      0.0566
 j =19/2-  (   l19/2)  0.69     79.8833      0.0000      0.0788
 j =21/2+  (   m21/2)  0.55     28.3289      0.0000      0.0016
 j =21/2+  (   m21/2)  0.75     34.8790      0.0000      0.2622
 j =21/2+  (   m21/2)  0.61     41.8503      0.0000      0.0130
 j =21/2+  (   m21/2)  0.71     57.2965      0.0000      0.0375
 j =21/2+  (   m21/2)  0.69     84.5933      0.0000      0.0692
 j =21/2-  (   n21/2)  0.64     33.5605      0.0000      0.0015
 j =21/2-  (   n21/2)  0.59     49.8429      0.0000      0.0096
 j =21/2-  (   n21/2)  0.66     58.0335      0.0000      0.2079
 j =21/2-  (   n21/2)  0.78     75.0822      0.0000      0.0534
 j =23/2+  (   o23/2)  0.61     35.6278      0.0000      0.0010
 j =23/2+  (   o23/2)  0.63     52.8540      0.0000      0.0050
 j =23/2+  (   o23/2)  0.61     69.4786      0.0000      0.1651
 j =23/2+  (   o23/2)  0.76     76.8399      0.0000      0.0354
 j =23/2-  (   n23/2)  0.64     33.4241      0.0000      0.0019
 j =23/2-  (   n23/2)  0.66     46.1662      0.0000      0.2114
 j =23/2-  (   n23/2)  0.59     48.9977      0.0000      0.0111
 j =23/2-  (   n23/2)  0.79     70.2024      0.0000      0.0523
 j =25/2+  (   o25/2)  0.61     35.5092      0.0000      0.0012
 j =25/2+  (   o25/2)  0.63     52.3082      0.0000      0.0056
 j =25/2+  (   o25/2)  0.61     56.8412      0.0000      0.1679
 j =25/2+  (   o25/2)  0.77     72.7025      0.0000      0.0351
 j =25/2-  (   P25/2)  0.67     42.1811      0.0000      0.0020
 j =25/2-  (   P25/2)  0.79     58.6193      0.0000      0.0268
 j =25/2-  (   P25/2)  0.74     77.6386      0.0000      0.0969
 j =27/2+  (   q27/2)  0.68     44.6319      0.0000      0.0013
 j =27/2+  (   q27/2)  0.80     63.2863      0.0000      0.0123
 j =27/2+  (   q27/2)  0.71     82.9063      0.0000      0.0725
 j =27/2-  (   P27/2)  0.63     41.9019      0.0000      0.0039
 j =27/2-  (   P27/2)  0.78     55.5136      0.0000      0.0458
 j =27/2-  (   P27/2)  0.81     68.7629      0.0000      0.0775
 j =29/2+  (   q29/2)  0.65     44.4260      0.0000      0.0020
 j =29/2+  (   q29/2)  0.80     61.4846      0.0000      0.0196
 j =29/2+  (   q29/2)  0.77     74.2638      0.0000      0.0653
 j =29/2-  (   r29/2)  0.77     53.6993      0.0000      0.0012
 j =29/2-  (   r29/2)  0.76     75.5031      0.0000      0.0323
 j =31/2+  (   S31/2)  0.76     56.4781      0.0000      0.0008
 j =31/2+  (   S31/2)  0.76     80.5137      0.0000      0.0194
 j =31/2-  (   r31/2)  0.76     53.4509      0.0000      0.0013
 j =31/2-  (   r31/2)  0.75     70.9170      0.0000      0.0324
 j =33/2+  (   S33/2)  0.75     56.2736      0.0000      0.0009
 j =33/2+  (   S33/2)  0.75     76.9824      0.0000      0.0194
 j =33/2-  (   t33/2)  0.98     69.8558      0.0000      0.0037
 j =35/2+  (   u35/2)  0.98     73.3013      0.0000      0.0021
 j =35/2-  (   t35/2)  0.98     68.9939      0.0000      0.0037
 j =37/2+  (   u37/2)  0.98     72.6833      0.0000      0.0021
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           142.000000      80.000000     222.000000
 trace scalar density      135.337531      77.033072     212.370603
 lambda                     -2.886129     -12.196435
 spk                       -17.727063       4.915282
 rms-Radius                  5.885398       5.581825       5.777841
 charge-Radius                              5.638862
 Particle Energ          -3220.516591   -2105.172890   -5325.689481
 Selfconsistency Test.                                     0.000005

 Kinetic Energy           1987.517079     878.442236    2865.959314
 E-scsc                                               -33586.300556
 E-scve                                                28122.126402
 E-vesc                                                    0.000000
 E-veve                                                  184.203765
 E-rearrang.                                             828.503115
 Coulomb direct                                          769.894431
 Pairing Energy            -19.762664      -2.967725     -22.730389
 Sum without E-cm                                      -1666.847033
DE-cm <P**2>/2M            -12.850345      -5.664839     -18.515185
NE-cm <P**2>/2M              9.715773       3.627967      13.343740
 E-cm <P**2>/2M             -3.134573      -2.036872      -5.171444
 Total Energy                                          -1672.018477
 E/A                                                      -7.531615

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.84     2.453     0.978     0.022
   2  p   2s 1/2   ( 6s  1/2) 0.48     7.699     0.997     0.003
   3  h   3s 1/2   ( 3s  1/2) 0.93    15.110     0.033     0.967
   4  p   4s 1/2   ( 5s  1/2) 0.68    16.444     0.970     0.030
   5  p   5s 1/2   ( 6s  1/2) 0.56    28.564     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.88    38.586     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.54    43.528     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.92    57.726     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    62.633     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    93.629     1.000     0.000
  11  h   1p 1/2   ( 3p  1/2) 0.91     5.531     0.126     0.874
  12  p   2p 1/2   ( 4p  1/2) 0.57     5.855     0.888     0.112
  13  p   3p 1/2   ( 4p  1/2) 0.69    12.490     0.999     0.001
  14  p   4p 1/2   ( 5p  1/2) 0.69    23.553     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.95    28.532     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.62    38.004     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    51.444     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.65    56.158     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    85.812     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.90     2.384     0.962     0.038
  21  p   2d 3/2   ( 5d  3/2) 0.48     7.944     0.998     0.002
  22  p   3d 3/2   ( 4d  3/2) 0.71    16.394     0.970     0.030
  23  h   4d 3/2   ( 2d  3/2) 0.96    17.541     0.032     0.968
  24  p   5d 3/2   ( 5d  3/2) 0.60    28.319     1.000     0.000
  25  h   6d 3/2   ( 1d  3/2) 0.95    43.042     0.051     0.949
  26  p   7d 3/2   ( 6d  3/2) 0.53    43.328     0.949     0.051
  27  p   8d 3/2   ( 7d  3/2) 0.62    62.444     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    92.870     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.51     5.730     0.728     0.272
  30  h   2p 3/2   ( 3p  3/2) 0.82     5.948     0.284     0.716
  31  p   3p 3/2   ( 4p  3/2) 0.69    12.420     0.999     0.001
  32  p   4p 3/2   ( 5p  3/2) 0.68    23.518     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.93    28.996     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.61    37.938     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    51.750     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.64    55.980     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    86.198     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.89     1.898     0.937     0.063
  39  p   2d 5/2   ( 5d  5/2) 0.50     7.788     0.998     0.002
  40  p   3d 5/2   ( 4d  5/2) 0.71    16.205     0.995     0.005
  41  h   4d 5/2   ( 2d  5/2) 0.96    18.854     0.007     0.993
  42  p   5d 5/2   ( 5d  5/2) 0.59    28.169     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.53    43.109     0.996     0.004
  44  h   7d 5/2   ( 1d  5/2) 0.97    44.144     0.005     0.995
  45  p   8d 5/2   ( 7d  5/2) 0.60    62.064     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    93.419     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.68     6.731     0.998     0.002
  48  h   2f 5/2   ( 2f  5/2) 0.98     6.992     0.012     0.988
  49  p   3f 5/2   ( 3f  5/2) 0.66    12.579     0.998     0.002
  50  p   4f 5/2   ( 4f  5/2) 0.73    23.356     1.000     0.000
  51  h   5f 5/2   ( 1f  5/2) 0.98    33.368     0.001     0.999
  52  p   6f 5/2   ( 5f  5/2) 0.65    37.667     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    55.702     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    84.835     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.93     2.437     0.937     0.063
  56  p   2g 7/2   ( 4g  7/2) 0.48     9.115     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    16.939     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.98    22.805     0.002     0.998
  59  p   5g 7/2   ( 4g  7/2) 0.65    28.208     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.58    43.024     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    61.937     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    91.796     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.72     6.408     0.999     0.001
  64  h   2f 7/2   ( 2f  7/2) 0.97     8.993     0.010     0.990
  65  p   3f 7/2   ( 3f  7/2) 0.62    11.982     0.995     0.005
  66  p   4f 7/2   ( 4f  7/2) 0.73    22.851     1.000     0.000
  67  h   5f 7/2   ( 1f  7/2) 0.98    35.540     0.002     0.998
  68  p   6f 7/2   ( 5f  7/2) 0.65    37.151     0.999     0.001
  69  p   7f 7/2   ( 6f  7/2) 0.66    54.903     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    85.196     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.70     1.203     0.483     0.517
  72  p   2g 9/2   ( 3g  9/2) 0.51     8.832     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.74    16.174     1.000     0.000
  74  h   4g 9/2   ( 1g  9/2) 0.98    26.328     0.004     0.996
  75  p   5g 9/2   ( 4g  9/2) 0.67    27.367     0.997     0.003
  76  p   6g 9/2   ( 5g  9/2) 0.59    42.081     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    60.620     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    91.682     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.80     8.410     0.996     0.004
  80  h   2h 9/2   ( 1h  9/2) 0.96    11.764     0.028     0.972
  81  p   3h 9/2   ( 2h  9/2) 0.54    13.194     0.977     0.023
  82  p   4h 9/2   ( 3h  9/2) 0.76    23.621     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.69    37.542     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    55.266     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    83.725     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.84     1.478     0.256     0.744
  87  p   2i11/2   ( 2i 11/2) 0.53    11.493     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.76    17.702     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.71    28.102     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    42.757     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    61.250     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.64    90.652     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.91     7.092     0.996     0.004
  94  p   2h11/2   ( 4h 11/2) 0.52    12.152     0.998     0.002
  95  h   3h11/2   ( 1h 11/2) 0.98    16.808     0.004     0.996
  96  p   4h11/2   ( 3h 11/2) 0.76    22.639     0.999     0.001
  97  p   5h11/2   ( 4h 11/2) 0.70    36.255     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    53.374     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    82.622     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     7.237     0.009     0.991
 101  p   2i13/2   ( 2i 13/2) 0.63    11.108     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.72    16.179     0.999     0.001
 103  p   4i13/2   ( 3i 13/2) 0.74    26.758     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    41.242     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    58.978     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    88.877     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     9.435     0.996     0.004
 108  p   2j13/2   ( 3j 13/2) 0.50    14.906     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    24.159     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    37.042     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    54.414     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    82.043     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.56    15.671     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.80    19.472     0.999     0.001
 115  p   3k15/2   ( 2k 15/2) 0.77    28.859     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.68    42.278     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    60.091     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    88.415     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.95     2.597     0.943     0.057
 120  p   2j15/2   ( 2j 15/2) 0.57    14.346     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.76    22.414     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    35.135     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    51.760     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    79.668     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98    11.201     0.998     0.002
 126  p   2k17/2   ( 3k 17/2) 0.51    16.657     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    26.562     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    39.871     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    56.789     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    85.684     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.53    19.596     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.84    26.930     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.77    37.692     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    53.873     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    79.331     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    21.951     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    31.937     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.70    43.124     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    59.935     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    85.728     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.82    18.377     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.55    21.686     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    34.386     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    49.472     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    75.357     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.54    21.749     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.87    27.874     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    38.752     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    54.546     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    80.382     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    26.681     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    39.310     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    54.123     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    77.711     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    29.119     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    43.341     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    59.232     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    84.178     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.56    26.417     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.84    36.032     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    48.031     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.73    69.604     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    28.988     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    41.382     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    53.377     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    74.700     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    35.397     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    52.675     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    75.519     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    38.052     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    56.664     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    80.643     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    35.188     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    50.228     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    65.841     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    37.899     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    55.138     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.74    71.567     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    46.690     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.78    70.873     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    49.637     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    75.131     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.78    46.469     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    66.155     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    49.466     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.77    71.478     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    62.879     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    66.277     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    62.000     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    65.654     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.80     1.038     0.751     0.249
   2  p   2s 1/2   ( 4s  1/2) 0.90    19.968     0.983     0.017
   3  h   3s 1/2   ( 2s  1/2) 0.83    21.592     0.019     0.981
   4  p   4s 1/2   ( 6s  1/2) 0.50    25.537     0.999     0.001
   5  p   5s 1/2   ( 5s  1/2) 0.72    34.339     1.000     0.000
   6  h   6s 1/2   ( 1s  1/2) 0.89    39.561     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.59    46.566     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.53    61.062     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    79.814     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96    10.545     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.92    11.689     0.001     0.999
