
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:36:47           *
  *       Hg 184  N = 104  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 184   104  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.208495
 hb0 =                           20.734000
 b0  =                            2.398470
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.2105314  E/A =   -7.8202 R =    5.3628  mix = 0.50
  3.It. si =    1.1528072  E/A =   -7.8207 R =    5.3634  mix = 0.50
  4.It. si =    0.7812293  E/A =   -7.8212 R =    5.3645  mix = 0.50
  5.It. si =    0.7708758  E/A =   -7.8216 R =    5.3656  mix = 0.50
  6.It. si =    0.2435254  E/A =   -7.8223 R =    5.3682  mix = 0.50
  7.It. si =    0.0756597  E/A =   -7.8222 R =    5.3675  mix = 0.50
  8.It. si =    0.0469388  E/A =   -7.8222 R =    5.3673  mix = 0.50
  9.It. si =    0.0235822  E/A =   -7.8223 R =    5.3674  mix = 0.50
 10.It. si =    0.0427710  E/A =   -7.8223 R =    5.3675  mix = 0.50
 11.It. si =    0.0423894  E/A =   -7.8223 R =    5.3674  mix = 0.50
 12.It. si =    0.0185077  E/A =   -7.8222 R =    5.3673  mix = 0.50
 13.It. si =    0.0077857  E/A =   -7.8222 R =    5.3673  mix = 0.50
 14.It. si =    0.0026846  E/A =   -7.8222 R =    5.3672  mix = 0.50
 15.It. si =    0.0018262  E/A =   -7.8222 R =    5.3672  mix = 0.50
 16.It. si =    0.0003605  E/A =   -7.8222 R =    5.3672  mix = 0.50
 17.It. si =    0.0002654  E/A =   -7.8222 R =    5.3672  mix = 0.50
 18.It. si =    0.0001607  E/A =   -7.8222 R =    5.3672  mix = 0.50
 19.It. si =    0.0000196  E/A =   -7.8222 R =    5.3672  mix = 0.50
 20.It. si =    0.0000049  E/A =   -7.8222 R =    5.3672  mix = 0.50
 ********************************************************************
 Hg 184: Iteration converged after  20 steps   si =      0.0000006951
 j =11/2-  (   h11/2)  0.58     18.9465      0.0000     -0.0022
 j =11/2-  (   h11/2)  0.90     24.2853      0.0000     -0.2353
 j =11/2-  (   h11/2)  0.54     35.5485      0.0000     -0.0084
 j =11/2-  (   h11/2)  0.65     50.5492      0.0000     -0.1503
 j =11/2-  (   h11/2)  0.67     58.9434      0.0000     -0.0301
 j =11/2-  (   h11/2)  0.65     99.8140      0.0000     -0.0681
 j =13/2+  (   i13/2)  0.97      4.3878      0.0007     -0.4253
 j =13/2+  (   i13/2)  0.52     19.6459      0.0000     -0.0020
 j =13/2+  (   i13/2)  0.66     32.3734      0.0000     -0.0141
 j =13/2+  (   i13/2)  0.84     33.9382      0.0000     -0.1762
 j =13/2+  (   i13/2)  0.66     50.8987      0.0000     -0.0345
 j =13/2+  (   i13/2)  0.64     72.6995      0.0000     -0.0714
 j =13/2+  (   i13/2)  0.63    106.7796      0.0000     -0.0714
 j =13/2-  (   j13/2)  0.56     22.8757      0.0000     -0.0018
 j =13/2-  (   j13/2)  0.93     23.7263      0.0000     -0.3571
 j =13/2-  (   j13/2)  0.56     39.1038      0.0000     -0.0087
 j =13/2-  (   j13/2)  0.75     48.3587      0.0000     -0.1385
 j =13/2-  (   j13/2)  0.70     62.6756      0.0000     -0.0337
 j =13/2-  (   j13/2)  0.64     99.1554      0.0000     -0.0741
 j =15/2+  (   k15/2)  0.54     24.1477      0.0000     -0.0017
 j =15/2+  (   k15/2)  0.89     35.0547      0.0000     -0.2987
 j =15/2+  (   k15/2)  0.71     36.7921      0.0000     -0.0177
 j =15/2+  (   k15/2)  0.65     53.3481      0.0000     -0.0444
 j =15/2+  (   k15/2)  0.66     73.8155      0.0000     -0.0693
 j =15/2+  (   k15/2)  0.64    105.1990      0.0000     -0.0568
 j =15/2-  (   j15/2)  0.94     14.4545      0.0001     -0.3634
 j =15/2-  (   j15/2)  0.56     22.8041      0.0000     -0.0020
 j =15/2-  (   j15/2)  0.56     38.9692      0.0000     -0.0093
 j =15/2-  (   j15/2)  0.75     43.7062      0.0000     -0.1390
 j =15/2-  (   j15/2)  0.70     61.0738      0.0000     -0.0338
 j =15/2-  (   j15/2)  0.64     96.2932      0.0000     -0.0737
 j =17/2+  (   k17/2)  0.53     24.0952      0.0000     -0.0018
 j =17/2+  (   k17/2)  0.89     24.7555      0.0000     -0.3046
 j =17/2+  (   k17/2)  0.73     35.9242      0.0000     -0.0235
 j =17/2+  (   k17/2)  0.71     51.3501      0.0000     -0.0486
 j =17/2+  (   k17/2)  0.69     69.8081      0.0000     -0.0598
 j =17/2+  (   k17/2)  0.64    102.1173      0.0000     -0.0566
 j =17/2-  (   l17/2)  0.57     28.2317      0.0000     -0.0020
 j =17/2-  (   l17/2)  0.66     43.8655      0.0000     -0.0132
 j =17/2-  (   l17/2)  0.83     46.1168      0.0000     -0.2436
 j =17/2-  (   l17/2)  0.72     64.2254      0.0000     -0.0465
 j =17/2-  (   l17/2)  0.65     95.6261      0.0000     -0.0630
 j =19/2+  (   m19/2)  0.57     30.1537      0.0000     -0.0011
 j =19/2+  (   m19/2)  0.63     46.2243      0.0000     -0.0074
 j =19/2+  (   m19/2)  0.75     57.5542      0.0000     -0.1952
 j =19/2+  (   m19/2)  0.70     67.0162      0.0000     -0.0282
 j =19/2+  (   m19/2)  0.65    101.7424      0.0000     -0.0559
 j =19/2-  (   l19/2)  0.56     28.1176      0.0000     -0.0023
 j =19/2-  (   l19/2)  0.83     35.1492      0.0000     -0.2482
 j =19/2-  (   l19/2)  0.66     43.2571      0.0000     -0.0160
 j =19/2-  (   l19/2)  0.74     60.9158      0.0000     -0.0474
 j =19/2-  (   l19/2)  0.67     90.5228      0.0000     -0.0597
 j =21/2+  (   m21/2)  0.57     30.0807      0.0000     -0.0012
 j =21/2+  (   m21/2)  0.63     45.7927      0.0000     -0.0089
 j =21/2+  (   m21/2)  0.76     45.9603      0.0000     -0.1989
 j =21/2+  (   m21/2)  0.71     64.5166      0.0000     -0.0303
 j =21/2+  (   m21/2)  0.67     95.1340      0.0000     -0.0530
 j =21/2-  (   n21/2)  0.63     35.6391      0.0000     -0.0013
 j =21/2-  (   n21/2)  0.57     54.5693      0.0000     -0.0084
 j =21/2-  (   n21/2)  0.67     69.7941      0.0000     -0.1550
 j =21/2-  (   n21/2)  0.76     85.0040      0.0000     -0.0420
 j =23/2+  (   o23/2)  0.60     37.6993      0.0000     -0.0011
 j =23/2+  (   o23/2)  0.80     54.8067      0.0000     -0.0150
 j =23/2+  (   o23/2)  0.72     71.2810      0.0000     -0.0585
 j =23/2+  (   o23/2)  0.65     99.0014      0.0000     -0.0815
 j =23/2-  (   n23/2)  0.63     35.5196      0.0000     -0.0015
 j =23/2-  (   n23/2)  0.58     53.9473      0.0000     -0.0091
 j =23/2-  (   n23/2)  0.67     57.3362      0.0000     -0.1581
 j =23/2-  (   n23/2)  0.77     79.4005      0.0000     -0.0413
 j =25/2+  (   o25/2)  0.59     37.5988      0.0000     -0.0013
 j =25/2+  (   o25/2)  0.86     53.3640      0.0000     -0.0287
 j =25/2+  (   o25/2)  0.78     65.6389      0.0000     -0.0643
 j =25/2+  (   o25/2)  0.71     88.1813      0.0000     -0.0640
 j =25/2-  (   P25/2)  0.69     44.8233      0.0000     -0.0015
 j =25/2-  (   P25/2)  0.79     64.9883      0.0000     -0.0178
 j =25/2-  (   P25/2)  0.70     88.4069      0.0000     -0.0744
 j =27/2+  (   q27/2)  0.69     47.3456      0.0000     -0.0010
 j =27/2+  (   q27/2)  0.79     69.0504      0.0000     -0.0091
 j =27/2+  (   q27/2)  0.69     93.4901      0.0000     -0.0538
 j =27/2-  (   P27/2)  0.66     44.6324      0.0000     -0.0021
 j =27/2-  (   P27/2)  0.80     63.2217      0.0000     -0.0245
 j =27/2-  (   P27/2)  0.75     78.5746      0.0000     -0.0681
 j =29/2+  (   q29/2)  0.67     47.1864      0.0000     -0.0013
 j =29/2+  (   q29/2)  0.80     68.0677      0.0000     -0.0108
 j =29/2+  (   q29/2)  0.71     84.7481      0.0000     -0.0523
 j =29/2-  (   r29/2)  0.77     57.1670      0.0000     -0.0013
 j =29/2-  (   r29/2)  0.76     83.9018      0.0000     -0.0244
 j =31/2+  (   S31/2)  0.76     60.0005      0.0000     -0.0008
 j =31/2+  (   S31/2)  0.76     88.4308      0.0000     -0.0149
 j =31/2-  (   r31/2)  0.76     56.9728      0.0000     -0.0013
 j =31/2-  (   r31/2)  0.75     80.0223      0.0000     -0.0245
 j =33/2+  (   S33/2)  0.76     59.8399      0.0000     -0.0008
 j =33/2+  (   S33/2)  0.75     85.5559      0.0000     -0.0150
 j =33/2-  (   t33/2)  0.98     74.9798      0.0000     -0.0033
 j =35/2+  (   u35/2)  0.98     78.3419      0.0000     -0.0019
 j =35/2-  (   t35/2)  0.98     74.3577      0.0000     -0.0033
 j =37/2+  (   u37/2)  0.98     77.9114      0.0000     -0.0019
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           104.000000      80.000000     184.000000
 trace scalar density       99.149803      76.780112     175.929915
 lambda                     -9.021419      -3.647939
 spk                        13.406534      -3.766683
 rms-Radius                  5.395798       5.329884       5.367239
 charge-Radius                              5.389589
 Particle Energ          -2907.531973   -1508.215827   -4415.747800
 Selfconsistency Test.                                     0.000001

 Kinetic Energy           1395.835112     953.459095    2349.294207
 E-scsc                                               -28482.657385
 E-scve                                                23870.826835
 E-vesc                                                    0.000000
 E-veve                                                   34.960530
 E-rearrang.                                             774.818201
 Coulomb direct                                          806.939915
 Pairing Energy            -16.810623      -1.833390     -18.644013
 Sum without E-cm                                      -1439.279910
DE-cm <P**2>/2M            -11.110969      -7.455804     -18.566773
NE-cm <P**2>/2M              7.958905       4.837233      12.796138
 E-cm <P**2>/2M             -3.152064      -2.618571      -5.770635
 Total Energy                                          -1445.050546
 E/A                                                      -7.853536

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.95     7.735     0.009     0.991
   2  p   2s 1/2   ( 4s  1/2) 0.79     9.648     0.999     0.001
   3  p   3s 1/2   ( 4s  1/2) 0.52    14.775     0.999     0.001
   4  p   4s 1/2   ( 5s  1/2) 0.68    24.085     0.999     0.001
   5  h   5s 1/2   ( 2s  1/2) 0.89    32.803     0.002     0.998
   6  p   6s 1/2   ( 6s  1/2) 0.53    37.179     0.999     0.001
   7  p   7s 1/2   ( 6s  1/2) 0.55    52.998     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.92    54.233     0.001     0.999
   9  p   9s 1/2   ( 8s  1/2) 0.59    73.147     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95     2.448     0.943     0.057
  12  p   2p 1/2   ( 4p  1/2) 0.55    12.561     0.999     0.001
  13  p   3p 1/2   ( 4p  1/2) 0.72    20.095     0.995     0.005
  14  h   4p 1/2   ( 2p  1/2) 0.96    22.187     0.007     0.993
  15  p   5p 1/2   ( 5p  1/2) 0.68    31.808     1.000     0.000
  16  p   6p 1/2   ( 6p  1/2) 0.53    47.059     0.769     0.231
  17  h   7p 1/2   ( 1p  1/2) 0.85    47.307     0.232     0.768
  18  p   8p 1/2   ( 7p  1/2) 0.64    66.379     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    97.742     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.87     9.591     0.975     0.025
  21  h   2d 3/2   ( 2d  3/2) 0.96    10.348     0.031     0.969
  22  p   3d 3/2   ( 5d  3/2) 0.45    14.831     0.998     0.002
  23  p   4d 3/2   ( 4d  3/2) 0.72    24.021     0.999     0.001
  24  p   5d 3/2   ( 5d  3/2) 0.58    36.803     0.992     0.008
  25  h   6d 3/2   ( 1d  3/2) 0.98    37.798     0.009     0.991
  26  p   7d 3/2   ( 5d  3/2) 0.55    52.605     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.61    72.849     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94     2.257     0.937     0.063
  30  p   2p 3/2   ( 4p  3/2) 0.54    12.557     0.999     0.001
  31  p   3p 3/2   ( 4p  3/2) 0.71    20.056     0.997     0.003
  32  h   4p 3/2   ( 2p  3/2) 0.94    22.560     0.005     0.995
  33  p   5p 3/2   ( 5p  3/2) 0.67    31.811     1.000     0.000
  34  p   6p 3/2   ( 6p  3/2) 0.58    47.022     0.969     0.031
  35  h   7p 3/2   ( 1p  3/2) 0.94    47.635     0.031     0.969
  36  p   8p 3/2   ( 7p  3/2) 0.63    66.169     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    97.991     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.89     9.280     0.997     0.003
  39  h   2d 5/2   ( 2d  5/2) 0.96    11.731     0.009     0.991
  40  p   3d 5/2   ( 5d  5/2) 0.48    14.701     0.997     0.003
  41  p   4d 5/2   ( 4d  5/2) 0.71    23.890     0.999     0.001
  42  p   5d 5/2   ( 5d  5/2) 0.56    36.799     0.998     0.002
  43  h   6d 5/2   ( 1d  5/2) 0.97    39.216     0.002     0.998
  44  p   7d 5/2   ( 5d  5/2) 0.54    52.562     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.59    72.571     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.87     1.671     0.791     0.209
  48  p   2f 5/2   ( 3f  5/2) 0.61    13.640     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.71    20.191     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    26.985     0.002     0.998
  51  p   5f 5/2   ( 4f  5/2) 0.72    31.529     0.999     0.001
  52  p   6f 5/2   ( 5f  5/2) 0.64    46.641     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    65.792     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    96.274     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.95    10.081     0.995     0.005
  56  h   2g 7/2   ( 1g  7/2) 0.95    15.364     0.061     0.939
  57  p   3g 7/2   ( 4g  7/2) 0.46    16.035     0.944     0.056
  58  p   4g 7/2   ( 3g  7/2) 0.74    24.769     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.62    36.860     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.56    52.388     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    72.453     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.90     1.827     0.161     0.839
  64  p   2f 7/2   ( 3f  7/2) 0.65    13.403     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.69    19.602     1.000     0.000
  66  h   4f 7/2   ( 1f  7/2) 0.98    29.799     0.009     0.991
  67  p   5f 7/2   ( 4f  7/2) 0.71    31.054     0.992     0.008
  68  p   6f 7/2   ( 5f  7/2) 0.63    46.301     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.65    65.138     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.63    97.221     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.97     7.962     0.996     0.004
  72  p   2g 9/2   ( 4g  9/2) 0.50    15.631     0.999     0.001
  73  h   3g 9/2   ( 1g  9/2) 0.98    19.856     0.004     0.996
  74  p   4g 9/2   ( 3g  9/2) 0.75    23.949     0.999     0.001
  75  p   5g 9/2   ( 4g  9/2) 0.65    35.895     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.57    51.471     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.62    71.102     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.96     3.690     0.040     0.960
  80  p   2h 9/2   ( 2h  9/2) 0.72    15.737     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.64    20.766     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.75    31.897     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.67    46.786     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    65.560     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    95.679     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97     8.238     0.994     0.006
  87  p   2i11/2   ( 2i 11/2) 0.48    18.476     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.78    25.718     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.69    36.607     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.60    52.198     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.64    71.877     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     9.675     0.007     0.993
  94  p   2h11/2   ( 2h 11/2) 0.85    14.780     0.999     0.001
  95  p   3h11/2   ( 2h 11/2) 0.48    19.465     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    30.742     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.69    45.389     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    63.397     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    94.664     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.82     1.491     0.714     0.286
 101  p   2i13/2   ( 2i 13/2) 0.55    18.183     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.76    24.150     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.74    35.041     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.64    50.544     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.65    69.283     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.93    18.160     0.999     0.001
 108  p   2j13/2   ( 4j 13/2) 0.50    22.268     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    32.657     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.72    46.209     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.70    64.517     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    94.207     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.49    22.995     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.85    28.031     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.75    37.629     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.66    51.894     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.68    70.513     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    10.600     0.997     0.003
 120  p   2j15/2   ( 2j 15/2) 0.53    21.463     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    30.650     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    44.081     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.71    61.546     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    91.252     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    19.718     0.999     0.001
 126  p   2k17/2   ( 3k 17/2) 0.50    23.893     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    34.793     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    49.105     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.70    66.739     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    97.414     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    26.977     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.84    35.602     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.75    46.945     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.72    64.256     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.65    91.136     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    29.394     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    40.514     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.68    52.441     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.69    70.418     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    97.993     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.67    26.364     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.72    30.024     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    43.147     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    59.164     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    86.170     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.56    29.286     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.89    36.929     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    47.729     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    64.418     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    91.260     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    34.416     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    48.326     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.73    63.705     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.66    89.521     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    36.978     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    52.450     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    68.911     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    95.859     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    34.240     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.85    45.504     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.76    57.582     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    79.918     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    36.886     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    50.900     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    63.389     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    85.143     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    43.666     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    62.290     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    85.916     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    46.458     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    66.481     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    91.026     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    43.494     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    60.489     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    76.153     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    46.324     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    65.466     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.72    82.332     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    55.673     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    81.134     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    58.764     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    85.669     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    55.521     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    77.237     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    58.642     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    82.786     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    72.863     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    76.440     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    72.266     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    76.038     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.85     0.988     0.828     0.172
   2  p   2s 1/2   ( 4s  1/2) 0.56    15.686     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.71    20.541     0.995     0.005
   4  h   4s 1/2   ( 2s  1/2) 0.86    23.082     0.006     0.994
   5  p   5s 1/2   ( 5s  1/2) 0.63    30.072     0.999     0.001
   6  h   6s 1/2   ( 1s  1/2) 0.89    43.680     0.034     0.966
   7  p   7s 1/2   ( 5s  1/2) 0.55    43.956     0.966     0.034
   8  p   8s 1/2   ( 6s  1/2) 0.58    59.914     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.56    81.001     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95    10.250     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.94    12.588     0.001     0.999
  13  p   3p 1/2   ( 5p  1/2) 0.50    17.698     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.74    26.440     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.96    37.130     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.60    38.644     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.54    54.132     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.61    74.263     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.95     1.478     0.033     0.967
  21  p   2d 3/2   ( 3d  3/2) 0.66    16.243     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.68    20.441     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.98    28.213     0.001     0.999
  24  p   5d 3/2   ( 4d  3/2) 0.67    30.138     0.999     0.001
  25  p   6d 3/2   ( 4d  3/2) 0.55    43.765     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.58    59.786     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.57    80.851     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94    10.143     1.000     0.000
  30  h   2p 3/2   ( 2p  3/2) 0.92    13.035     0.001     0.999
  31  p   3p 3/2   ( 5p  3/2) 0.50    17.698     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.73    26.431     1.000     0.000
