
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:13           *
  *       Hg 244  N = 164  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 244   164  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.561260
 hb0 =                           20.734000
 b0  =                            2.513986
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4402986  E/A =   -7.0382 R =    6.0307  mix = 0.50
  3.It. si =    0.7716494  E/A =   -7.0383 R =    6.0320  mix = 0.50
  4.It. si =    0.3738836  E/A =   -7.0382 R =    6.0335  mix = 0.50
  5.It. si =    0.4344084  E/A =   -7.0382 R =    6.0349  mix = 0.50
  6.It. si =    0.1498034  E/A =   -7.0382 R =    6.0372  mix = 0.50
  7.It. si =    0.0197390  E/A =   -7.0382 R =    6.0362  mix = 0.50
  8.It. si =    0.0222483  E/A =   -7.0382 R =    6.0364  mix = 0.50
  9.It. si =    0.0255151  E/A =   -7.0382 R =    6.0365  mix = 0.50
 10.It. si =    0.0116483  E/A =   -7.0382 R =    6.0364  mix = 0.50
 11.It. si =    0.0069985  E/A =   -7.0382 R =    6.0364  mix = 0.50
 12.It. si =    0.0032762  E/A =   -7.0382 R =    6.0364  mix = 0.50
 13.It. si =    0.0034353  E/A =   -7.0382 R =    6.0364  mix = 0.50
 14.It. si =    0.0036629  E/A =   -7.0382 R =    6.0364  mix = 0.50
 15.It. si =    0.0038205  E/A =   -7.0382 R =    6.0364  mix = 0.50
 16.It. si =    0.0037688  E/A =   -7.0382 R =    6.0364  mix = 0.50
 17.It. si =    0.0022415  E/A =   -7.0382 R =    6.0364  mix = 0.50
 18.It. si =    0.0006230  E/A =   -7.0382 R =    6.0364  mix = 0.50
 19.It. si =    0.0002794  E/A =   -7.0382 R =    6.0364  mix = 0.50
 20.It. si =    0.0000892  E/A =   -7.0382 R =    6.0364  mix = 0.50
 21.It. si =    0.0000439  E/A =   -7.0382 R =    6.0364  mix = 0.50
 22.It. si =    0.0000119  E/A =   -7.0382 R =    6.0364  mix = 0.50
 23.It. si =    0.0000148  E/A =   -7.0382 R =    6.0364  mix = 0.50
 24.It. si =    0.0000014  E/A =   -7.0382 R =    6.0364  mix = 0.50
 ********************************************************************
 Hg 244: Iteration converged after  24 steps   si =      0.0000001555
 j = 9/2-  (   h 9/2)  0.52     30.1127      0.0000      0.0116
 j = 9/2-  (   h 9/2)  0.65     39.3581      0.0000      0.2257
 j = 9/2-  (   h 9/2)  0.65     49.0301      0.0000      0.0393
 j = 9/2-  (   h 9/2)  0.67     83.2821      0.0000      0.1045
 j =11/2+  (   i11/2)  0.96     -2.5900      0.0005      0.5895
 j =11/2+  (   i11/2)  0.57     18.0674      0.0000      0.0015
 j =11/2+  (   i11/2)  0.81     23.7590      0.0000      0.2775
 j =11/2+  (   i11/2)  0.53     31.0145      0.0000      0.0067
 j =11/2+  (   i11/2)  0.58     49.9187      0.0000      0.0198
 j =11/2+  (   i11/2)  0.67     52.8964      0.0000      0.1807
 j =11/2+  (   i11/2)  0.71     86.5283      0.0000      0.0800
 j =11/2-  (   h11/2)  0.98    -17.8165      0.9708      0.6714
 j =11/2-  (   h11/2)  0.89     10.4803      0.0000      0.3548
 j =11/2-  (   h11/2)  0.60     16.8878      0.0000      0.0033
 j =11/2-  (   h11/2)  0.52     30.0033      0.0000      0.0122
 j =11/2-  (   h11/2)  0.65     37.2093      0.0000      0.2289
 j =11/2-  (   h11/2)  0.65     48.1880      0.0000      0.0397
 j =11/2-  (   h11/2)  0.67     82.2172      0.0000      0.1044
 j =13/2+  (   i13/2)  0.97     -9.0011      0.0018      0.5960
 j =13/2+  (   i13/2)  0.57     18.0240      0.0000      0.0017
 j =13/2+  (   i13/2)  0.83     20.3605      0.0000      0.2753
 j =13/2+  (   i13/2)  0.53     30.9786      0.0000      0.0072
 j =13/2+  (   i13/2)  0.58     49.3385      0.0000      0.0206
 j =13/2+  (   i13/2)  0.67     50.4286      0.0000      0.1828
 j =13/2+  (   i13/2)  0.71     84.8783      0.0000      0.0808
 j =13/2-  (   j13/2)  0.93      7.7742      0.0001      0.5100
 j =13/2-  (   j13/2)  0.59     20.5641      0.0000      0.0032
 j =13/2-  (   j13/2)  0.51     33.1173      0.0000      0.0149
 j =13/2-  (   j13/2)  0.71     34.3003      0.0000      0.2188
 j =13/2-  (   j13/2)  0.69     51.0027      0.0000      0.0480
 j =13/2-  (   j13/2)  0.67     81.2711      0.0000      0.1150
 j =15/2+  (   k15/2)  0.89     18.4109      0.0000      0.4340
 j =15/2+  (   k15/2)  0.56     22.1195      0.0000      0.0016
 j =15/2+  (   k15/2)  0.52     35.1283      0.0000      0.0078
 j =15/2+  (   k15/2)  0.65     45.1669      0.0000      0.1746
 j =15/2+  (   k15/2)  0.65     53.3362      0.0000      0.0256
 j =15/2+  (   k15/2)  0.68     86.3851      0.0000      0.0873
 j =15/2-  (   j15/2)  0.94      0.1765      0.0003      0.5157
 j =15/2-  (   j15/2)  0.60     20.4545      0.0000      0.0036
 j =15/2-  (   j15/2)  0.73     30.2062      0.0000      0.2190
 j =15/2-  (   j15/2)  0.51     32.8814      0.0000      0.0162
 j =15/2-  (   j15/2)  0.69     49.6890      0.0000      0.0485
 j =15/2-  (   j15/2)  0.67     79.0930      0.0000      0.1152
 j =17/2+  (   k17/2)  0.90      9.7306      0.0001      0.4397
 j =17/2+  (   k17/2)  0.57     22.0334      0.0000      0.0017
 j =17/2+  (   k17/2)  0.52     34.9510      0.0000      0.0084
 j =17/2+  (   k17/2)  0.65     40.4308      0.0000      0.1754
 j =17/2+  (   k17/2)  0.66     52.2285      0.0000      0.0262
 j =17/2+  (   k17/2)  0.68     84.0110      0.0000      0.0874
 j =17/2-  (   l17/2)  0.64     26.0382      0.0000      0.0016
 j =17/2-  (   l17/2)  0.82     28.9856      0.0000      0.3612
 j =17/2-  (   l17/2)  0.61     41.0386      0.0000      0.0063
 j =17/2-  (   l17/2)  0.65     57.6805      0.0000      0.1406
 j =17/2-  (   l17/2)  0.81     67.8388      0.0000      0.0439
 j =19/2+  (   m19/2)  0.55     27.4425      0.0000      0.0019
 j =19/2+  (   m19/2)  0.75     39.9075      0.0000      0.2954
 j =19/2+  (   m19/2)  0.60     40.0471      0.0000      0.0140
 j =19/2+  (   m19/2)  0.71     55.9337      0.0000      0.0416
 j =19/2+  (   m19/2)  0.68     83.9981      0.0000      0.0854
 j =19/2-  (   l19/2)  0.83     19.4497      0.0000      0.3660
 j =19/2-  (   l19/2)  0.65     25.9610      0.0000      0.0017
 j =19/2-  (   l19/2)  0.62     40.6011      0.0000      0.0067
 j =19/2-  (   l19/2)  0.66     52.6622      0.0000      0.1419
 j =19/2-  (   l19/2)  0.81     65.7200      0.0000      0.0440
 j =21/2+  (   m21/2)  0.54     27.2921      0.0000      0.0024
 j =21/2+  (   m21/2)  0.76     29.6430      0.0000      0.2993
 j =21/2+  (   m21/2)  0.59     39.2222      0.0000      0.0185
 j =21/2+  (   m21/2)  0.71     53.4406      0.0000      0.0428
 j =21/2+  (   m21/2)  0.71     79.3647      0.0000      0.0812
 j =21/2-  (   n21/2)  0.65     32.3690      0.0000      0.0020
 j =21/2-  (   n21/2)  0.58     46.9558      0.0000      0.0123
 j =21/2-  (   n21/2)  0.66     51.7909      0.0000      0.2393
 j =21/2-  (   n21/2)  0.79     70.2559      0.0000      0.0627
 j =23/2+  (   o23/2)  0.62     34.4617      0.0000      0.0013
 j =23/2+  (   o23/2)  0.63     50.1970      0.0000      0.0063
 j =23/2+  (   o23/2)  0.61     63.0742      0.0000      0.1917
 j =23/2+  (   o23/2)  0.77     72.2611      0.0000      0.0420
 j =23/2-  (   n23/2)  0.65     32.1882      0.0000      0.0026
 j =23/2-  (   n23/2)  0.67     40.7166      0.0000      0.2429
 j =23/2-  (   n23/2)  0.59     45.8766      0.0000      0.0146
 j =23/2-  (   n23/2)  0.81     65.6476      0.0000      0.0609
 j =25/2+  (   o25/2)  0.62     34.3107      0.0000      0.0016
 j =25/2+  (   o25/2)  0.64     49.4510      0.0000      0.0073
 j =25/2+  (   o25/2)  0.61     51.2140      0.0000      0.1946
 j =25/2+  (   o25/2)  0.79     68.2083      0.0000      0.0412
 j =25/2-  (   P25/2)  0.66     40.6579      0.0000      0.0029
 j =25/2-  (   P25/2)  0.78     54.5547      0.0000      0.0366
 j =25/2-  (   P25/2)  0.76     72.3488      0.0000      0.1085
 j =27/2+  (   q27/2)  0.67     43.1548      0.0000      0.0017
 j =27/2+  (   q27/2)  0.79     59.6208      0.0000      0.0172
 j =27/2+  (   q27/2)  0.73     77.5112      0.0000      0.0834
 j =27/2-  (   P27/2)  0.65     40.2641      0.0000      0.0067
 j =27/2-  (   P27/2)  0.73     50.7837      0.0000      0.0605
 j =27/2-  (   P27/2)  0.82     64.3620      0.0000      0.0825
 j =29/2+  (   q29/2)  0.63     42.8940      0.0000      0.0029
 j =29/2+  (   q29/2)  0.79     57.1728      0.0000      0.0296
 j =29/2+  (   q29/2)  0.80     69.4866      0.0000      0.0708
 j =29/2-  (   r29/2)  0.78     51.7159      0.0000      0.0013
 j =29/2-  (   r29/2)  0.77     70.6734      0.0000      0.0390
 j =31/2+  (   S31/2)  0.77     54.5455      0.0000      0.0009
 j =31/2+  (   S31/2)  0.76     75.9099      0.0000      0.0236
 j =31/2-  (   r31/2)  0.77     51.4095      0.0000      0.0014
 j =31/2-  (   r31/2)  0.77     65.8189      0.0000      0.0392
 j =33/2+  (   S33/2)  0.76     54.2966      0.0000      0.0010
 j =33/2+  (   S33/2)  0.75     72.0642      0.0000      0.0236
 j =33/2-  (   t33/2)  0.98     66.8723      0.0000      0.0045
 j =35/2+  (   u35/2)  0.98     70.4403      0.0000      0.0025
 j =35/2-  (   t35/2)  0.98     65.8305      0.0000      0.0045
 j =37/2+  (   u37/2)  0.98     69.6687      0.0000      0.0025
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           164.000000      80.000000     244.000000
 trace scalar density      156.459118      77.172598     233.631716
 lambda                     -1.868757     -15.938148
 spk                       -23.520759       5.579187
 rms-Radius                  6.186204       5.717089       6.036414
 charge-Radius                              5.772790
 Particle Energ          -3342.515609   -2355.730983   -5698.246592
 Selfconsistency Test.                                     0.000004

 Kinetic Energy           2330.103756     842.805261    3172.909017
 E-scsc                                               -36020.262849
 E-scve                                                30113.454212
 E-vesc                                                    0.000000
 E-veve                                                  298.439325
 E-rearrang.                                             842.368998
 Coulomb direct                                          751.607007
 Pairing Energy            -29.818040      -3.649048     -33.467088
 Sum without E-cm                                      -1717.320377
DE-cm <P**2>/2M            -13.457642      -4.915047     -18.372689
NE-cm <P**2>/2M             10.534231       3.148570      13.682802
 E-cm <P**2>/2M             -2.923411      -1.766477      -4.689888
 Total Energy                                          -1722.010264
 E/A                                                      -7.057419

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.72     1.191     0.711     0.289
   2  p   2s 1/2   ( 6s  1/2) 0.49     6.243     0.994     0.006
   3  p   3s 1/2   ( 5s  1/2) 0.69    14.497     0.995     0.005
   4  h   4s 1/2   ( 3s  1/2) 0.94    16.861     0.008     0.992
   5  p   5s 1/2   ( 6s  1/2) 0.57    26.213     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.87    39.353     0.002     0.998
   7  p   7s 1/2   ( 6s  1/2) 0.53    40.754     0.999     0.001
   8  h   8s 1/2   ( 1s  1/2) 0.91    57.581     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.61    59.270     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    89.231     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.64     4.344     0.997     0.003
  12  h   2p 1/2   ( 3p  1/2) 0.96     7.557     0.018     0.982
  13  p   3p 1/2   ( 4p  1/2) 0.66    10.633     0.993     0.007
  14  p   4p 1/2   ( 5p  1/2) 0.70    21.356     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.94    29.793     0.002     0.998
  16  p   6p 1/2   ( 6p  1/2) 0.63    35.333     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    51.624     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.66    52.930     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    81.553     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.71     1.284     0.600     0.400
  21  p   2d 3/2   ( 5d  3/2) 0.49     6.515     0.995     0.005
  22  p   3d 3/2   ( 4d  3/2) 0.72    14.502     0.999     0.001
  23  h   4d 3/2   ( 2d  3/2) 0.97    19.208     0.003     0.997
  24  p   5d 3/2   ( 5d  3/2) 0.61    25.973     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.55    40.539     1.000     0.000
  26  h   7d 3/2   ( 1d  3/2) 0.98    43.662     0.001     0.999
  27  p   8d 3/2   ( 7d  3/2) 0.62    59.070     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    88.470     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.63     4.314     0.997     0.003
  30  h   2p 3/2   ( 3p  3/2) 0.96     7.838     0.017     0.983
  31  p   3p 3/2   ( 4p  3/2) 0.66    10.579     0.993     0.007
  32  p   4p 3/2   ( 5p  3/2) 0.69    21.343     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.93    30.176     0.002     0.998
  34  p   6p 3/2   ( 6p  3/2) 0.61    35.310     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    51.904     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.64    52.804     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    82.060     1.000     0.000
  38  h   1d 5/2   ( 3d  5/2) 0.74     1.313     0.380     0.620
  39  p   2d 5/2   ( 5d  5/2) 0.51     6.381     0.995     0.005
  40  p   3d 5/2   ( 4d  5/2) 0.71    14.308     0.999     0.001
  41  h   4d 5/2   ( 2d  5/2) 0.96    20.409     0.003     0.997
  42  p   5d 5/2   ( 5d  5/2) 0.60    25.828     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.54    40.365     1.000     0.000
  44  h   7d 5/2   ( 1d  5/2) 0.97    44.652     0.001     0.999
  45  p   8d 5/2   ( 7d  5/2) 0.61    58.735     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    89.117     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.72     5.149     0.996     0.004
  48  h   2f 5/2   ( 2f  5/2) 0.97     8.980     0.034     0.966
  49  p   3f 5/2   ( 3f  5/2) 0.62    10.780     0.974     0.026
  50  p   4f 5/2   ( 4f  5/2) 0.73    21.194     0.999     0.001
  51  h   5f 5/2   ( 1f  5/2) 0.97    34.446     0.022     0.978
  52  p   6f 5/2   ( 5f  5/2) 0.65    35.048     0.979     0.021
  53  p   7f 5/2   ( 6f  5/2) 0.67    52.530     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    80.719     1.000     0.000
  55  h   1g 7/2   ( 2g  7/2) 0.69     1.461     0.496     0.504
  56  p   2g 7/2   ( 3g  7/2) 0.50     7.674     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.74    14.958     0.999     0.001
  58  h   4g 7/2   ( 1g  7/2) 0.98    24.392     0.004     0.996
  59  p   5g 7/2   ( 4g  7/2) 0.66    25.876     0.998     0.002
  60  p   6g 7/2   ( 5g  7/2) 0.59    40.276     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    58.590     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    87.533     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.76     4.755     0.994     0.006
  64  p   2f 7/2   ( 3f  7/2) 0.54    10.095     0.901     0.099
  65  h   3f 7/2   ( 2f  7/2) 0.92    10.986     0.104     0.896
  66  p   4f 7/2   ( 4f  7/2) 0.73    20.720     0.999     0.001
  67  p   5f 7/2   ( 5f  7/2) 0.65    34.532     0.998     0.002
  68  h   6f 7/2   ( 1f  7/2) 0.98    36.432     0.002     0.998
  69  p   7f 7/2   ( 6f  7/2) 0.66    51.774     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    81.114     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.94     2.592     0.088     0.912
  72  p   2g 9/2   ( 3g  9/2) 0.54     7.390     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.73    14.202     0.999     0.001
  74  p   4g 9/2   ( 4g  9/2) 0.68    25.067     0.999     0.001
  75  h   5g 9/2   ( 1g  9/2) 0.98    27.585     0.002     0.998
  76  p   6g 9/2   ( 5g  9/2) 0.60    39.374     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    57.346     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    87.444     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.85     6.563     0.993     0.007
  80  p   2h 9/2   ( 4h  9/2) 0.47    11.375     0.988     0.012
  81  h   3h 9/2   ( 1h  9/2) 0.97    13.885     0.016     0.984
  82  p   4h 9/2   ( 3h  9/2) 0.76    21.430     0.999     0.001
  83  p   5h 9/2   ( 4h  9/2) 0.69    34.899     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    52.104     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    79.659     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.95     3.488     0.048     0.952
  87  p   2i11/2   ( 2i 11/2) 0.58     9.947     0.999     0.001
  88  p   3i11/2   ( 2i 11/2) 0.74    15.647     0.999     0.001
  89  p   4i11/2   ( 3i 11/2) 0.72    25.805     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.63    40.001     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    57.926     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    86.396     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.92     5.067     0.987     0.013
  94  p   2h11/2   ( 4h 11/2) 0.53    10.552     0.998     0.002
  95  h   3h11/2   ( 1h 11/2) 0.98    18.390     0.008     0.992
  96  p   4h11/2   ( 3h 11/2) 0.75    20.488     0.995     0.005
  97  p   5h11/2   ( 4h 11/2) 0.70    33.649     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    50.314     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    78.642     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.93     9.071     0.103     0.897
 101  p   2i13/2   ( 2i 13/2) 0.64     9.462     0.906     0.094
 102  p   3i13/2   ( 2i 13/2) 0.67    14.172     0.997     0.003
 103  p   4i13/2   ( 3i 13/2) 0.75    24.538     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    38.520     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    55.761     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    84.749     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     6.907     0.990     0.010
 108  p   2j13/2   ( 2j 13/2) 0.53    13.269     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.78    21.874     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    34.448     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    51.275     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    78.025     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.66    13.848     0.999     0.001
 114  p   2k15/2   ( 1k 15/2) 0.72    17.127     0.999     0.001
 115  p   3k15/2   ( 2k 15/2) 0.78    26.425     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.70    39.481     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    56.820     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    84.232     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.73     1.432     0.560     0.440
 120  p   2j15/2   ( 2j 15/2) 0.60    12.723     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.75    20.172     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    32.617     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    48.741     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    75.774     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     8.928     0.995     0.005
 126  p   2k17/2   ( 3k 17/2) 0.51    15.062     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    24.311     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    37.196     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    53.708     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    81.632     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.52    17.872     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.83    24.414     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.77    34.952     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    50.632     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    75.369     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    20.249     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    29.512     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.72    40.317     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.71    56.534     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    81.534     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.88    16.200     0.999     0.001
 142  p   2l19/2   ( 2l 19/2) 0.53    19.684     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    31.899     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    46.553     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    71.685     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.52    19.951     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.85    25.356     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    36.226     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    51.527     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    76.668     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    24.824     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    36.728     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    51.103     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    73.609     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    27.229     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    40.744     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    56.241     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    80.003     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.56    24.482     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.82    33.277     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    45.273     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    66.243     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    27.055     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    38.551     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    50.480     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    71.298     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    33.282     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    49.873     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    71.961     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    35.894     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.77    53.789     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    77.164     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    33.023     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.77    47.105     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    62.733     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    35.708     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.78    51.938     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.74    68.323     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.79    44.226     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.78    67.731     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    47.122     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    71.912     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.78    43.924     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.78    62.715     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.78    46.892     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.77    67.904     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    59.944     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    63.269     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    58.858     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    62.469     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.77     1.054     0.724     0.276
   2  p   2s 1/2   ( 4s  1/2) 0.89    19.958     0.889     0.111
   3  h   3s 1/2   ( 2s  1/2) 0.78    20.653     0.112     0.888
   4  p   4s 1/2   ( 6s  1/2) 0.52    28.279     1.000     0.000
   5  p   5s 1/2   ( 5s  1/2) 0.73    35.780     0.999     0.001
   6  h   6s 1/2   ( 1s  1/2) 0.88    37.662     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.65    47.259     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.57    61.138     1.000     0.000
