
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:19           *
  *       Hg 262  N = 182  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 262   182  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.407423
 hb0 =                           20.734000
 b0  =                            2.543987
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.5793657  E/A =   -6.6705 R =    6.2158  mix = 0.50
  3.It. si =    0.7993705  E/A =   -6.6700 R =    6.2167  mix = 0.50
  4.It. si =    0.2833476  E/A =   -6.6694 R =    6.2179  mix = 0.50
  5.It. si =    0.3365059  E/A =   -6.6688 R =    6.2190  mix = 0.50
  6.It. si =    0.0773283  E/A =   -6.6681 R =    6.2199  mix = 0.50
  7.It. si =    0.0263218  E/A =   -6.6679 R =    6.2196  mix = 0.50
  8.It. si =    0.0149233  E/A =   -6.6678 R =    6.2196  mix = 0.50
  9.It. si =    0.0075727  E/A =   -6.6677 R =    6.2195  mix = 0.50
 10.It. si =    0.0070170  E/A =   -6.6677 R =    6.2195  mix = 0.50
 11.It. si =    0.0031613  E/A =   -6.6676 R =    6.2195  mix = 0.50
 12.It. si =    0.0042833  E/A =   -6.6676 R =    6.2195  mix = 0.50
 13.It. si =    0.0045446  E/A =   -6.6676 R =    6.2195  mix = 0.50
 14.It. si =    0.0044143  E/A =   -6.6676 R =    6.2195  mix = 0.50
 15.It. si =    0.0018095  E/A =   -6.6676 R =    6.2195  mix = 0.50
 16.It. si =    0.0012078  E/A =   -6.6676 R =    6.2195  mix = 0.50
 17.It. si =    0.0001784  E/A =   -6.6676 R =    6.2195  mix = 0.50
 18.It. si =    0.0000915  E/A =   -6.6676 R =    6.2195  mix = 0.50
 19.It. si =    0.0000266  E/A =   -6.6676 R =    6.2195  mix = 0.50
 20.It. si =    0.0000084  E/A =   -6.6676 R =    6.2195  mix = 0.50
 21.It. si =    0.0000014  E/A =   -6.6676 R =    6.2195  mix = 0.50
 22.It. si =    0.0000020  E/A =   -6.6676 R =    6.2195  mix = 0.50
 ********************************************************************
 Hg 262: Iteration converged after  22 steps   si =      0.0000004526
 j =11/2+  (   i11/2)  0.96     -6.1121      0.0007      0.6623
 j =11/2+  (   i11/2)  0.57     17.5211      0.0000      0.0019
 j =11/2+  (   i11/2)  0.81     20.1985      0.0000      0.3210
 j =11/2+  (   i11/2)  0.53     29.6581      0.0000      0.0083
 j =11/2+  (   i11/2)  0.57     47.5133      0.0000      0.0227
 j =11/2+  (   i11/2)  0.67     49.2581      0.0000      0.2113
 j =11/2+  (   i11/2)  0.72     82.1034      0.0000      0.0933
 j =11/2-  (   h11/2)  0.98    -20.7663      0.9671      0.7526
 j =11/2-  (   h11/2)  0.89      7.2472      0.0001      0.4082
 j =11/2-  (   h11/2)  0.61     16.2606      0.0000      0.0043
 j =11/2-  (   h11/2)  0.52     28.4863      0.0000      0.0151
 j =11/2-  (   h11/2)  0.65     33.8359      0.0000      0.2667
 j =11/2-  (   h11/2)  0.64     45.5586      0.0000      0.0452
 j =11/2-  (   h11/2)  0.68     77.9084      0.0000      0.1224
 j =13/2+  (   i13/2)  0.97    -12.1688      0.0025      0.6690
 j =13/2+  (   i13/2)  0.83     17.0117      0.0000      0.3178
 j =13/2+  (   i13/2)  0.57     17.4649      0.0000      0.0021
 j =13/2+  (   i13/2)  0.53     29.5981      0.0000      0.0089
 j =13/2+  (   i13/2)  0.67     46.8983      0.0000      0.2142
 j =13/2+  (   i13/2)  0.57     46.9287      0.0000      0.0236
 j =13/2+  (   i13/2)  0.72     80.5533      0.0000      0.0942
 j =13/2-  (   j13/2)  0.94      4.0578      0.0002      0.5749
 j =13/2-  (   j13/2)  0.60     20.3919      0.0000      0.0021
 j =13/2-  (   j13/2)  0.71     30.5766      0.0000      0.2532
 j =13/2-  (   j13/2)  0.66     34.7697      0.0000      0.0055
 j =13/2-  (   j13/2)  0.81     58.7322      0.0000      0.0394
 j =13/2-  (   j13/2)  0.61     62.4419      0.0000      0.1639
 j =15/2+  (   k15/2)  0.89     14.5282      0.0001      0.4913
 j =15/2+  (   k15/2)  0.57     21.4858      0.0000      0.0020
 j =15/2+  (   k15/2)  0.52     33.6166      0.0000      0.0098
 j =15/2+  (   k15/2)  0.65     41.3139      0.0000      0.2022
 j =15/2+  (   k15/2)  0.65     50.7355      0.0000      0.0296
 j =15/2+  (   k15/2)  0.69     81.9911      0.0000      0.1019
 j =15/2-  (   j15/2)  0.94     -3.1814      0.0003      0.5807
 j =15/2-  (   j15/2)  0.60     20.3232      0.0000      0.0022
 j =15/2-  (   j15/2)  0.73     26.7312      0.0000      0.2531
 j =15/2-  (   j15/2)  0.67     34.5429      0.0000      0.0058
 j =15/2-  (   j15/2)  0.81     57.4596      0.0000      0.0398
 j =15/2-  (   j15/2)  0.62     60.3148      0.0000      0.1658
 j =17/2+  (   k17/2)  0.90      6.2038      0.0001      0.4971
 j =17/2+  (   k17/2)  0.58     21.3798      0.0000      0.0022
 j =17/2+  (   k17/2)  0.52     33.4070      0.0000      0.0106
 j =17/2+  (   k17/2)  0.65     36.8392      0.0000      0.2030
 j =17/2+  (   k17/2)  0.65     49.6550      0.0000      0.0301
 j =17/2+  (   k17/2)  0.69     79.8526      0.0000      0.1022
 j =17/2-  (   l17/2)  0.82     24.9707      0.0000      0.4108
 j =17/2-  (   l17/2)  0.64     25.2788      0.0000      0.0020
 j =17/2-  (   l17/2)  0.63     39.3034      0.0000      0.0074
 j =17/2-  (   l17/2)  0.66     53.6723      0.0000      0.1632
 j =17/2-  (   l17/2)  0.81     64.2593      0.0000      0.0506
 j =19/2+  (   m19/2)  0.55     26.6742      0.0000      0.0026
 j =19/2+  (   m19/2)  0.75     35.7421      0.0000      0.3375
 j =19/2+  (   m19/2)  0.58     38.2111      0.0000      0.0184
 j =19/2+  (   m19/2)  0.70     53.1543      0.0000      0.0474
 j =19/2+  (   m19/2)  0.69     79.6663      0.0000      0.0977
 j =19/2-  (   l19/2)  0.83     15.7691      0.0000      0.4158
 j =19/2-  (   l19/2)  0.65     25.1839      0.0000      0.0022
 j =19/2-  (   l19/2)  0.64     38.8143      0.0000      0.0079
 j =19/2-  (   l19/2)  0.66     48.9762      0.0000      0.1647
 j =19/2-  (   l19/2)  0.82     62.2908      0.0000      0.0508
 j =21/2+  (   m21/2)  0.76     25.8035      0.0000      0.3417
 j =21/2+  (   m21/2)  0.57     26.4761      0.0000      0.0034
 j =21/2+  (   m21/2)  0.57     37.2358      0.0000      0.0243
 j =21/2+  (   m21/2)  0.70     50.7312      0.0000      0.0476
 j =21/2+  (   m21/2)  0.71     75.5154      0.0000      0.0931
 j =21/2-  (   n21/2)  0.65     31.4465      0.0000      0.0026
 j =21/2-  (   n21/2)  0.58     44.8277      0.0000      0.0149
 j =21/2-  (   n21/2)  0.66     47.4730      0.0000      0.2748
 j =21/2-  (   n21/2)  0.80     66.6659      0.0000      0.0717
 j =23/2+  (   o23/2)  0.63     33.5703      0.0000      0.0017
 j =23/2+  (   o23/2)  0.63     48.2237      0.0000      0.0076
 j =23/2+  (   o23/2)  0.61     58.6742      0.0000      0.2213
 j =23/2+  (   o23/2)  0.78     68.8584      0.0000      0.0482
 j =23/2-  (   n23/2)  0.66     31.2248      0.0000      0.0035
 j =23/2-  (   n23/2)  0.67     36.7558      0.0000      0.2786
 j =23/2-  (   n23/2)  0.62     43.5975      0.0000      0.0180
 j =23/2-  (   n23/2)  0.82     62.3036      0.0000      0.0690
 j =25/2+  (   o25/2)  0.63     33.3907      0.0000      0.0021
 j =25/2+  (   o25/2)  0.62     47.1455      0.0000      0.2246
 j =25/2+  (   o25/2)  0.64     47.3400      0.0000      0.0091
 j =25/2+  (   o25/2)  0.80     64.9146      0.0000      0.0471
 j =25/2-  (   P25/2)  0.64     39.4928      0.0000      0.0041
 j =25/2-  (   P25/2)  0.77     51.6400      0.0000      0.0465
 j =25/2-  (   P25/2)  0.77     68.6266      0.0000      0.1213
 j =27/2+  (   q27/2)  0.66     42.0374      0.0000      0.0022
 j =27/2+  (   q27/2)  0.79     56.9524      0.0000      0.0224
 j =27/2+  (   q27/2)  0.75     73.7268      0.0000      0.0949
 j =27/2-  (   P27/2)  0.76     39.9535      0.0000      0.0008
 j =27/2-  (   P27/2)  0.62     52.6373      0.0000      0.1560
 j =27/2-  (   P27/2)  0.73     54.5987      0.0000      0.0159
 j =29/2+  (   q29/2)  0.62     41.7199      0.0000      0.0042
 j =29/2+  (   q29/2)  0.76     54.0399      0.0000      0.0398
 j =29/2+  (   q29/2)  0.81     66.1079      0.0000      0.0766
 j =29/2-  (   r29/2)  0.78     50.2335      0.0000      0.0014
 j =29/2-  (   r29/2)  0.78     67.2543      0.0000      0.0457
 j =31/2+  (   S31/2)  0.77     53.1009      0.0000      0.0010
 j =31/2+  (   S31/2)  0.76     72.6285      0.0000      0.0277
 j =31/2-  (   r31/2)  0.78     49.8848      0.0000      0.0014
 j =31/2-  (   r31/2)  0.78     62.2330      0.0000      0.0460
 j =33/2+  (   S33/2)  0.76     52.8207      0.0000      0.0011
 j =33/2+  (   S33/2)  0.76     68.5923      0.0000      0.0277
 j =33/2-  (   t33/2)  0.98     64.6898      0.0000      0.0052
 j =35/2+  (   u35/2)  0.98     68.3353      0.0000      0.0028
 j =35/2-  (   t35/2)  0.99     63.5386      0.0000      0.0052
 j =37/2+  (   u37/2)  0.98     67.4691      0.0000      0.0028
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           182.000000      80.000000     262.000000
 trace scalar density      173.730276      77.252193     250.982469
 lambda                     -1.379679     -18.794471
 spk                       -11.255467       6.397405
 rms-Radius                  6.389498       5.814257       6.219497
 charge-Radius                              5.869036
 Particle Energ          -3496.223985   -2557.696549   -6053.920534
 Selfconsistency Test.                                    -0.000006

 Kinetic Energy           2609.541832     817.701462    3427.243295
 E-scsc                                               -38272.643467
 E-scve                                                31962.674007
 E-vesc                                                    0.000000
 E-veve                                                  407.858902
 E-rearrang.                                             845.218439
 Coulomb direct                                          738.919427
 Pairing Energy             -6.296836      -4.666081     -10.962917
 Sum without E-cm                                      -1746.910753
DE-cm <P**2>/2M            -13.882664      -4.437463     -18.320128
NE-cm <P**2>/2M             10.695544       2.837235      13.532778
 E-cm <P**2>/2M             -3.187121      -1.600229      -4.787350
 Total Energy                                          -1751.698103
 E/A                                                      -6.685871

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 4s  1/2) 0.85     0.886     0.111     0.889
   2  p   2s 1/2   ( 6s  1/2) 0.51     5.375     0.998     0.002
   3  p   3s 1/2   ( 5s  1/2) 0.70    13.320     1.000     0.000
   4  h   4s 1/2   ( 3s  1/2) 0.94    17.900     0.001     0.999
   5  p   5s 1/2   ( 6s  1/2) 0.58    24.704     1.000     0.000
   6  p   6s 1/2   ( 7s  1/2) 0.53    38.965     1.000     0.000
   7  h   7s 1/2   ( 2s  1/2) 0.86    39.936     0.000     1.000
   8  p   8s 1/2   ( 8s  1/2) 0.61    57.046     0.997     0.003
   9  h   9s 1/2   ( 1s  1/2) 0.91    57.313     0.003     0.997
  10  p  10s 1/2   ( 9s  1/2) 0.64    86.475     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.67     3.476     0.999     0.001
  12  h   2p 1/2   ( 3p  1/2) 0.96     8.527     0.014     0.986
  13  p   3p 1/2   ( 4p  1/2) 0.64     9.547     0.988     0.012
  14  p   4p 1/2   ( 5p  1/2) 0.70    20.036     1.000     0.000
  15  h   5p 1/2   ( 2p  1/2) 0.93    30.378     0.000     1.000
  16  p   6p 1/2   ( 6p  1/2) 0.63    33.716     1.000     0.000
  17  p   7p 1/2   ( 7p  1/2) 0.66    50.892     1.000     0.000
  18  h   8p 1/2   ( 1p  1/2) 0.95    51.648     0.000     1.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    79.080     1.000     0.000
  20  h   1d 3/2   ( 3d  3/2) 0.90     1.075     0.086     0.914
  21  p   2d 3/2   ( 5d  3/2) 0.50     5.707     0.999     0.001
  22  p   3d 3/2   ( 4d  3/2) 0.72    13.376     1.000     0.000
  23  h   4d 3/2   ( 2d  3/2) 0.97    20.026     0.001     0.999
  24  p   5d 3/2   ( 5d  3/2) 0.62    24.540     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.56    38.843     1.000     0.000
  26  h   7d 3/2   ( 1d  3/2) 0.97    44.112     0.000     1.000
  27  p   8d 3/2   ( 7d  3/2) 0.63    56.912     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    85.866     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.67     3.409     0.999     0.001
  30  h   2p 3/2   ( 3p  3/2) 0.94     8.896     0.042     0.958
  31  p   3p 3/2   ( 4p  3/2) 0.62     9.445     0.960     0.040
  32  p   4p 3/2   ( 5p  3/2) 0.69    19.958     1.000     0.000
  33  h   5p 3/2   ( 2p  3/2) 0.92    30.822     0.000     1.000
  34  p   6p 3/2   ( 6p  3/2) 0.62    33.591     1.000     0.000
  35  p   7p 3/2   ( 7p  3/2) 0.65    50.673     1.000     0.000
  36  h   8p 3/2   ( 1p  3/2) 0.94    51.917     0.000     1.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    79.304     1.000     0.000
  38  h   1d 5/2   ( 3d  5/2) 0.93     1.646     0.036     0.964
  39  p   2d 5/2   ( 5d  5/2) 0.52     5.568     0.999     0.001
  40  p   3d 5/2   ( 4d  5/2) 0.71    13.141     1.000     0.000
  41  h   4d 5/2   ( 2d  5/2) 0.96    21.220     0.001     0.999
  42  p   5d 5/2   ( 5d  5/2) 0.61    24.342     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.55    38.569     1.000     0.000
  44  h   7d 5/2   ( 1d  5/2) 0.96    44.995     0.000     1.000
  45  p   8d 5/2   ( 7d  5/2) 0.61    56.488     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    86.160     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.76     4.178     0.998     0.002
  48  p   2f 5/2   ( 3f  5/2) 0.56     9.625     0.920     0.080
  49  h   3f 5/2   ( 2f  5/2) 0.94    10.094     0.081     0.919
  50  p   4f 5/2   ( 4f  5/2) 0.73    19.869     1.000     0.000
  51  p   5f 5/2   ( 5f  5/2) 0.67    33.405     1.000     0.000
  52  h   6f 5/2   ( 1f  5/2) 0.98    35.308     0.001     0.999
  53  p   7f 5/2   ( 6f  5/2) 0.68    50.472     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    78.174     1.000     0.000
  55  h   1g 7/2   ( 2g  7/2) 0.95     1.479     0.054     0.946
  56  p   2g 7/2   ( 3g  7/2) 0.52     6.850     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.74    13.761     1.000     0.000
  58  p   4g 7/2   ( 4g  7/2) 0.67    24.407     0.999     0.001
  59  h   5g 7/2   ( 1g  7/2) 0.98    25.583     0.001     0.999
  60  p   6g 7/2   ( 5g  7/2) 0.60    38.536     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    56.376     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    84.767     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.80     3.710     0.998     0.002
  64  p   2f 7/2   ( 3f  7/2) 0.53     9.124     0.998     0.002
  65  h   3f 7/2   ( 2f  7/2) 0.97    11.894     0.003     0.997
  66  p   4f 7/2   ( 4f  7/2) 0.73    19.398     1.000     0.000
  67  p   5f 7/2   ( 5f  7/2) 0.66    32.857     1.000     0.000
  68  h   6f 7/2   ( 1f  7/2) 0.98    37.069     0.000     1.000
  69  p   7f 7/2   ( 6f  7/2) 0.67    49.688     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    78.291     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.98     3.466     0.009     0.991
  72  p   2g 9/2   ( 3g  9/2) 0.57     6.560     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.72    13.010     1.000     0.000
  74  p   4g 9/2   ( 4g  9/2) 0.69    23.635     1.000     0.000
  75  h   5g 9/2   ( 1g  9/2) 0.98    28.469     0.000     1.000
  76  p   6g 9/2   ( 5g  9/2) 0.60    37.629     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    55.158     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    84.512     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.88     5.313     0.998     0.002
  80  p   2h 9/2   ( 4h  9/2) 0.49    10.356     0.999     0.001
  81  h   3h 9/2   ( 1h  9/2) 0.98    15.293     0.001     0.999
  82  p   4h 9/2   ( 3h  9/2) 0.76    20.042     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.70    33.209     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    49.997     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    76.940     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.97     4.888     0.005     0.995
  87  p   2i11/2   ( 2i 11/2) 0.62     9.014     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.72    14.345     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.73    24.308     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.65    38.194     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    55.675     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    83.477     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.94     3.691     0.995     0.005
  94  p   2h11/2   ( 4h 11/2) 0.53     9.632     1.000     0.000
  95  p   3h11/2   ( 3h 11/2) 0.74    19.135     0.974     0.026
  96  h   4h11/2   ( 1h 11/2) 0.97    19.479     0.026     0.974
  97  p   5h11/2   ( 4h 11/2) 0.71    31.989     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    48.281     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    75.914     1.000     0.000
 100  p   1i13/2   ( 2i 13/2) 0.74     8.376     0.998     0.002
 101  h   2i13/2   ( 1i 13/2) 0.98    10.315     0.004     0.996
 102  p   3i13/2   ( 2i 13/2) 0.62    12.957     0.998     0.002
 103  p   4i13/2   ( 3i 13/2) 0.75    23.144     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    36.769     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    53.616     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    81.903     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98     5.107     0.996     0.004
 108  p   2j13/2   ( 2j 13/2) 0.55    12.308     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.77    20.398     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.75    32.728     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    49.130     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    75.197     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.75    12.655     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.63    15.737     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.79    24.879     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.71    37.619     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    54.577     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    81.220     1.000     0.000
 119  h   1j15/2   ( 1j 15/2) 0.95     1.406     0.054     0.946
 120  p   2j15/2   ( 2j 15/2) 0.62    11.759     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.73    18.767     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    31.010     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    46.745     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    73.108     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     7.356     0.998     0.002
 126  p   2k17/2   ( 2k 17/2) 0.52    14.130     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    22.890     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    35.473     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    51.663     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    78.857     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.51    16.846     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.82    22.859     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    33.203     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    48.485     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.68    72.494     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.55    19.249     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    28.016     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.73    38.538     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    54.328     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.65    78.536     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.91    14.773     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.56    18.484     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    30.314     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.74    44.630     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    69.184     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.53    18.869     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.83    23.772     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    34.608     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    49.532     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    74.131     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    23.711     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    35.111     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    49.200     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    70.845     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    26.093     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    39.112     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    54.331     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    77.262     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.56    23.308     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.81    31.539     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.74    43.478     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    63.941     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    25.887     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.84    36.764     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.76    48.594     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    68.965     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.67    31.982     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    48.078     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    69.679     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    34.562     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.77    51.938     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    74.912     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    31.685     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.76    45.119     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    60.636     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    34.349     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.78    49.894     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.74    66.142     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.79    42.670     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.78    65.675     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    45.528     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    69.791     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.79    42.315     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.78    60.469     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.78    45.257     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.77    65.566     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    58.040     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    61.312     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    56.826     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    60.401     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.74     1.091     0.672     0.328
   2  p   2s 1/2   ( 4s  1/2) 0.77    19.807     0.666     0.334
   3  h   3s 1/2   ( 2s  1/2) 0.67    20.276     0.334     0.666
   4  p   4s 1/2   ( 5s  1/2) 0.55    30.375     1.000     0.000
   5  h   5s 1/2   ( 1s  1/2) 0.88    36.314     0.003     0.997
   6  p   6s 1/2   ( 5s  1/2) 0.71    36.842     0.997     0.003
   7  p   7s 1/2   ( 6s  1/2) 0.69    47.925     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.61    61.347     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.64    78.187     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95    10.032     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.89    10.887     0.003     0.997
  13  p   3p 1/2   ( 4p  1/2) 0.89    27.421     1.000     0.000
  14  h   4p 1/2   ( 1p  1/2) 0.93    31.115     0.001     0.999
  15  p   5p 1/2   ( 6p  1/2) 0.55    33.030     1.000     0.000
