
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:15           *
  *       Hg 250  N = 170  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 250   170  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.508344
 hb0 =                           20.734000
 b0  =                            2.524186
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4246194  E/A =   -6.9137 R =    6.0950  mix = 0.50
  3.It. si =    0.7558884  E/A =   -6.9134 R =    6.0962  mix = 0.50
  4.It. si =    0.3995725  E/A =   -6.9131 R =    6.0977  mix = 0.50
  5.It. si =    0.4622103  E/A =   -6.9128 R =    6.0989  mix = 0.50
  6.It. si =    0.1332213  E/A =   -6.9123 R =    6.1010  mix = 0.50
  7.It. si =    0.0203708  E/A =   -6.9125 R =    6.1001  mix = 0.50
  8.It. si =    0.0122993  E/A =   -6.9125 R =    6.1002  mix = 0.50
  9.It. si =    0.0169318  E/A =   -6.9124 R =    6.1003  mix = 0.50
 10.It. si =    0.0075125  E/A =   -6.9124 R =    6.1003  mix = 0.50
 11.It. si =    0.0052556  E/A =   -6.9124 R =    6.1003  mix = 0.50
 12.It. si =    0.0031092  E/A =   -6.9124 R =    6.1003  mix = 0.50
 13.It. si =    0.0039712  E/A =   -6.9124 R =    6.1003  mix = 0.50
 14.It. si =    0.0040721  E/A =   -6.9124 R =    6.1003  mix = 0.50
 15.It. si =    0.0040477  E/A =   -6.9124 R =    6.1003  mix = 0.50
 16.It. si =    0.0039213  E/A =   -6.9124 R =    6.1003  mix = 0.50
 17.It. si =    0.0026929  E/A =   -6.9124 R =    6.1003  mix = 0.50
 18.It. si =    0.0005060  E/A =   -6.9124 R =    6.1003  mix = 0.50
 19.It. si =    0.0004696  E/A =   -6.9124 R =    6.1003  mix = 0.50
 20.It. si =    0.0003181  E/A =   -6.9124 R =    6.1003  mix = 0.50
 21.It. si =    0.0001840  E/A =   -6.9124 R =    6.1003  mix = 0.50
 22.It. si =    0.0000305  E/A =   -6.9124 R =    6.1003  mix = 0.50
 23.It. si =    0.0000102  E/A =   -6.9124 R =    6.1003  mix = 0.50
 ********************************************************************
 Hg 250: Iteration converged after  23 steps   si =      0.0000007207
 j = 9/2-  (   h 9/2)  0.65     48.1307      0.0000      0.0407
 j = 9/2-  (   h 9/2)  0.67     81.8082      0.0000      0.1090
 j =11/2+  (   i11/2)  0.96     -3.7963      0.0005      0.6064
 j =11/2+  (   i11/2)  0.57     17.8856      0.0000      0.0016
 j =11/2+  (   i11/2)  0.81     22.5116      0.0000      0.2884
 j =11/2+  (   i11/2)  0.53     30.5635      0.0000      0.0071
 j =11/2+  (   i11/2)  0.58     49.1066      0.0000      0.0206
 j =11/2+  (   i11/2)  0.67     51.5885      0.0000      0.1884
 j =11/2+  (   i11/2)  0.71     85.0477      0.0000      0.0835
 j =11/2-  (   h11/2)  0.98    -18.8148      0.9702      0.6901
 j =11/2-  (   h11/2)  0.89      9.3480      0.0000      0.3679
 j =11/2-  (   h11/2)  0.60     16.6813      0.0000      0.0036
 j =11/2-  (   h11/2)  0.52     29.4947      0.0000      0.0130
 j =11/2-  (   h11/2)  0.65     36.0152      0.0000      0.2383
 j =11/2-  (   h11/2)  0.65     47.2966      0.0000      0.0412
 j =11/2-  (   h11/2)  0.67     80.7524      0.0000      0.1089
 j =13/2+  (   i13/2)  0.97    -10.0784      0.0020      0.6129
 j =13/2+  (   i13/2)  0.57     17.8381      0.0000      0.0018
 j =13/2+  (   i13/2)  0.83     19.1862      0.0000      0.2859
 j =13/2+  (   i13/2)  0.53     30.5193      0.0000      0.0076
 j =13/2+  (   i13/2)  0.58     48.5235      0.0000      0.0214
 j =13/2+  (   i13/2)  0.67     49.1569      0.0000      0.1907
 j =13/2+  (   i13/2)  0.72     83.4331      0.0000      0.0842
 j =13/2-  (   j13/2)  0.93      6.4940      0.0001      0.5252
 j =13/2-  (   j13/2)  0.60     20.3300      0.0000      0.0035
 j =13/2-  (   j13/2)  0.51     32.5515      0.0000      0.0160
 j =13/2-  (   j13/2)  0.71     32.9984      0.0000      0.2275
 j =13/2-  (   j13/2)  0.69     50.0404      0.0000      0.0498
 j =13/2-  (   j13/2)  0.67     79.8051      0.0000      0.1196
 j =15/2+  (   k15/2)  0.89     17.0657      0.0000      0.4476
 j =15/2+  (   k15/2)  0.56     21.9072      0.0000      0.0017
 j =15/2+  (   k15/2)  0.52     34.6182      0.0000      0.0083
 j =15/2+  (   k15/2)  0.65     43.8197      0.0000      0.1817
 j =15/2+  (   k15/2)  0.65     52.4477      0.0000      0.0267
 j =15/2+  (   k15/2)  0.68     84.8801      0.0000      0.0911
 j =15/2-  (   j15/2)  0.94     -0.9712      0.0003      0.5309
 j =15/2-  (   j15/2)  0.60     20.7660      0.0000      0.0019
 j =15/2-  (   j15/2)  0.73     28.9894      0.0000      0.2277
 j =15/2-  (   j15/2)  0.66     35.5828      0.0000      0.0053
 j =15/2-  (   j15/2)  0.81     59.6221      0.0000      0.0362
 j =15/2-  (   j15/2)  0.62     62.7845      0.0000      0.1472
 j =17/2+  (   k17/2)  0.90      8.5197      0.0001      0.4533
 j =17/2+  (   k17/2)  0.57     21.8145      0.0000      0.0018
 j =17/2+  (   k17/2)  0.52     34.4289      0.0000      0.0090
 j =17/2+  (   k17/2)  0.65     39.1712      0.0000      0.1825
 j =17/2+  (   k17/2)  0.65     51.3463      0.0000      0.0272
 j =17/2+  (   k17/2)  0.68     82.5880      0.0000      0.0912
 j =17/2-  (   l17/2)  0.64     25.7837      0.0000      0.0017
 j =17/2-  (   l17/2)  0.82     27.5893      0.0000      0.3732
 j =17/2-  (   l17/2)  0.61     40.4479      0.0000      0.0066
 j =17/2-  (   l17/2)  0.66     56.2799      0.0000      0.1464
 j =17/2-  (   l17/2)  0.81     66.6267      0.0000      0.0457
 j =19/2+  (   m19/2)  0.54     27.1839      0.0000      0.0021
 j =19/2+  (   m19/2)  0.75     38.4509      0.0000      0.3057
 j =19/2+  (   m19/2)  0.60     39.4242      0.0000      0.0152
 j =19/2+  (   m19/2)  0.71     54.9765      0.0000      0.0432
 j =19/2+  (   m19/2)  0.68     82.5115      0.0000      0.0885
 j =19/2-  (   l19/2)  0.83     18.1815      0.0000      0.3780
 j =19/2-  (   l19/2)  0.65     25.7008      0.0000      0.0019
 j =19/2-  (   l19/2)  0.63     39.9914      0.0000      0.0070
 j =19/2-  (   l19/2)  0.66     51.3675      0.0000      0.1477
 j =19/2-  (   l19/2)  0.82     64.5576      0.0000      0.0458
 j =21/2+  (   m21/2)  0.55     27.0185      0.0000      0.0027
 j =21/2+  (   m21/2)  0.76     28.3134      0.0000      0.3096
 j =21/2+  (   m21/2)  0.58     38.5462      0.0000      0.0201
 j =21/2+  (   m21/2)  0.70     52.5011      0.0000      0.0440
 j =21/2+  (   m21/2)  0.71     78.0430      0.0000      0.0842
 j =21/2-  (   n21/2)  0.65     32.0581      0.0000      0.0022
 j =21/2-  (   n21/2)  0.58     46.2268      0.0000      0.0130
 j =21/2-  (   n21/2)  0.66     50.2736      0.0000      0.2481
 j =21/2-  (   n21/2)  0.79     69.0339      0.0000      0.0651
 j =23/2+  (   o23/2)  0.62     34.1600      0.0000      0.0014
 j =23/2+  (   o23/2)  0.63     49.5219      0.0000      0.0066
 j =23/2+  (   o23/2)  0.61     61.5280      0.0000      0.1991
 j =23/2+  (   o23/2)  0.78     71.1041      0.0000      0.0436
 j =23/2-  (   n23/2)  0.66     31.8642      0.0000      0.0028
 j =23/2-  (   n23/2)  0.67     39.3396      0.0000      0.2517
 j =23/2-  (   n23/2)  0.60     45.0932      0.0000      0.0155
 j =23/2-  (   n23/2)  0.82     64.5040      0.0000      0.0630
 j =25/2+  (   o25/2)  0.62     33.9997      0.0000      0.0018
 j =25/2+  (   o25/2)  0.64     48.7274      0.0000      0.0078
 j =25/2+  (   o25/2)  0.62     49.7997      0.0000      0.2022
 j =25/2+  (   o25/2)  0.79     67.0819      0.0000      0.0428
 j =25/2-  (   P25/2)  0.65     40.2631      0.0000      0.0032
 j =25/2-  (   P25/2)  0.78     53.5456      0.0000      0.0394
 j =25/2-  (   P25/2)  0.76     71.0588      0.0000      0.1115
 j =27/2+  (   q27/2)  0.67     42.7750      0.0000      0.0018
 j =27/2+  (   q27/2)  0.79     58.7008      0.0000      0.0187
 j =27/2+  (   q27/2)  0.74     76.1981      0.0000      0.0863
 j =27/2-  (   P27/2)  0.67     39.8284      0.0000      0.0078
 j =27/2-  (   P27/2)  0.71     49.6272      0.0000      0.0643
 j =27/2-  (   P27/2)  0.83     63.2589      0.0000      0.0838
 j =29/2+  (   q29/2)  0.63     42.4965      0.0000      0.0033
 j =29/2+  (   q29/2)  0.78     56.0919      0.0000      0.0326
 j =29/2+  (   q29/2)  0.80     68.3146      0.0000      0.0721
 j =29/2-  (   r29/2)  0.78     51.2096      0.0000      0.0013
 j =29/2-  (   r29/2)  0.77     69.4870      0.0000      0.0408
 j =31/2+  (   S31/2)  0.77     54.0522      0.0000      0.0009
 j =31/2+  (   S31/2)  0.76     74.7729      0.0000      0.0247
 j =31/2-  (   r31/2)  0.78     50.8885      0.0000      0.0014
 j =31/2-  (   r31/2)  0.77     64.5721      0.0000      0.0410
 j =33/2+  (   S33/2)  0.76     53.7924      0.0000      0.0010
 j =33/2+  (   S33/2)  0.75     70.8579      0.0000      0.0247
 j =33/2-  (   t33/2)  0.98     66.1216      0.0000      0.0047
 j =35/2+  (   u35/2)  0.98     69.7175      0.0000      0.0026
 j =35/2-  (   t35/2)  0.98     65.0399      0.0000      0.0047
 j =37/2+  (   u37/2)  0.98     68.9115      0.0000      0.0026
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           170.000000      80.000000     250.000000
 trace scalar density      162.217306      77.202443     239.419749
 lambda                     -1.720456     -16.905184
 spk                       -22.614907       5.780386
 rms-Radius                  6.257917       5.750947       6.100273
 charge-Radius                              5.806324
 Particle Energ          -3386.904445   -2423.783336   -5810.687781
 Selfconsistency Test.                                     0.000004

 Kinetic Energy           2426.593496     834.301519    3260.895016
 E-scsc                                               -36747.265653
 E-scve                                                30708.433278
 E-vesc                                                    0.000000
 E-veve                                                  333.498202
 E-rearrang.                                             844.803897
 Coulomb direct                                          747.140824
 Pairing Energy            -26.926944      -3.877789     -30.804732
 Sum without E-cm                                      -1728.103065
DE-cm <P**2>/2M            -13.614951      -4.744603     -18.359554
NE-cm <P**2>/2M             10.663515       3.036786      13.700301
 E-cm <P**2>/2M             -2.951436      -1.707817      -4.659253
 Total Energy                                          -1732.762318
 E/A                                                      -6.931049

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.64     1.065     0.565     0.435
   2  p   2s 1/2   ( 6s  1/2) 0.50     5.980     0.994     0.006
   3  p   3s 1/2   ( 5s  1/2) 0.70    14.127     0.998     0.002
   4  h   4s 1/2   ( 3s  1/2) 0.94    17.170     0.005     0.995
   5  p   5s 1/2   ( 6s  1/2) 0.57    25.726     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.87    39.493     0.002     0.998
   7  p   7s 1/2   ( 6s  1/2) 0.53    40.168     0.999     0.001
   8  h   8s 1/2   ( 1s  1/2) 0.91    57.444     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.61    58.531     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    88.283     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.65     4.075     0.997     0.003
  12  h   2p 1/2   ( 3p  1/2) 0.96     7.893     0.018     0.982
  13  p   3p 1/2   ( 4p  1/2) 0.65    10.285     0.990     0.010
  14  p   4p 1/2   ( 5p  1/2) 0.70    20.921     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.94    29.979     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.63    34.790     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.95    51.598     0.001     0.999
  18  p   8p 1/2   ( 7p  1/2) 0.66    52.240     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    80.671     1.000     0.000
  20  h   1d 3/2   ( 3d  3/2) 0.70     1.211     0.452     0.548
  21  p   2d 3/2   ( 5d  3/2) 0.49     6.263     0.995     0.005
  22  p   3d 3/2   ( 4d  3/2) 0.72    14.133     0.999     0.001
  23  h   4d 3/2   ( 2d  3/2) 0.97    19.479     0.003     0.997
  24  p   5d 3/2   ( 5d  3/2) 0.62    25.497     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.55    39.966     1.000     0.000
  26  h   7d 3/2   ( 1d  3/2) 0.97    43.784     0.000     1.000
  27  p   8d 3/2   ( 7d  3/2) 0.63    58.338     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    87.541     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.64     4.038     0.996     0.004
  30  h   2p 3/2   ( 3p  3/2) 0.95     8.187     0.020     0.980
  31  p   3p 3/2   ( 4p  3/2) 0.65    10.223     0.988     0.012
  32  p   4p 3/2   ( 5p  3/2) 0.69    20.898     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.92    30.367     0.002     0.998
  34  p   6p 3/2   ( 6p  3/2) 0.62    34.751     0.999     0.001
  35  h   7p 3/2   ( 1p  3/2) 0.94    51.872     0.001     0.999
  36  p   8p 3/2   ( 7p  3/2) 0.65    52.102     0.999     0.001
  37  p   9p 3/2   ( 8p  3/2) 0.64    81.137     1.000     0.000
  38  h   1d 5/2   ( 3d  5/2) 0.82     1.409     0.251     0.749
  39  p   2d 5/2   ( 5d  5/2) 0.51     6.129     0.995     0.005
  40  p   3d 5/2   ( 4d  5/2) 0.71    13.933     0.999     0.001
  41  h   4d 5/2   ( 2d  5/2) 0.96    20.670     0.002     0.998
  42  p   5d 5/2   ( 5d  5/2) 0.61    25.343     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.54    39.776     1.000     0.000
  44  h   7d 5/2   ( 1d  5/2) 0.97    44.736     0.000     1.000
  45  p   8d 5/2   ( 7d  5/2) 0.61    57.991     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    88.130     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.73     4.849     0.995     0.005
  48  h   2f 5/2   ( 2f  5/2) 0.95     9.312     0.064     0.936
  49  p   3f 5/2   ( 3f  5/2) 0.59    10.454     0.942     0.058
  50  p   4f 5/2   ( 4f  5/2) 0.73    20.760     0.999     0.001
  51  p   5f 5/2   ( 5f  5/2) 0.63    34.465     0.905     0.095
  52  h   6f 5/2   ( 1f  5/2) 0.93    34.746     0.096     0.904
  53  p   7f 5/2   ( 6f  5/2) 0.68    51.840     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    79.830     1.000     0.000
  55  h   1g 7/2   ( 2g  7/2) 0.79     1.452     0.349     0.651
  56  p   2g 7/2   ( 3g  7/2) 0.51     7.415     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.74    14.569     0.999     0.001
  58  h   4g 7/2   ( 1g  7/2) 0.98    24.771     0.011     0.989
  59  p   5g 7/2   ( 4g  7/2) 0.66    25.398     0.990     0.010
  60  p   6g 7/2   ( 5g  7/2) 0.59    39.699     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    57.850     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    86.584     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.77     4.433     0.994     0.006
  64  p   2f 7/2   ( 3f  7/2) 0.55     9.800     0.969     0.031
  65  h   3f 7/2   ( 2f  7/2) 0.96    11.274     0.035     0.965
  66  p   4f 7/2   ( 4f  7/2) 0.73    20.289     0.999     0.001
  67  p   5f 7/2   ( 5f  7/2) 0.66    33.980     0.999     0.001
  68  h   6f 7/2   ( 1f  7/2) 0.98    36.619     0.001     0.999
  69  p   7f 7/2   ( 6f  7/2) 0.66    51.082     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    80.174     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.95     2.901     0.061     0.939
  72  p   2g 9/2   ( 3g  9/2) 0.55     7.129     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.73    13.816     0.999     0.001
  74  p   4g 9/2   ( 4g  9/2) 0.68    24.597     0.999     0.001
  75  h   5g 9/2   ( 1g  9/2) 0.98    27.860     0.002     0.998
  76  p   6g 9/2   ( 5g  9/2) 0.60    38.797     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    56.618     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    86.462     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.86     6.176     0.993     0.007
  80  p   2h 9/2   ( 4h  9/2) 0.48    11.047     0.993     0.007
  81  h   3h 9/2   ( 1h  9/2) 0.97    14.348     0.010     0.990
  82  p   4h 9/2   ( 3h  9/2) 0.76    20.975     0.999     0.001
  83  p   5h 9/2   ( 4h  9/2) 0.70    34.340     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    51.403     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    78.742     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.96     3.961     0.033     0.967
  87  p   2i11/2   ( 2i 11/2) 0.59     9.653     0.999     0.001
  88  p   3i11/2   ( 2i 11/2) 0.73    15.224     0.999     0.001
  89  p   4i11/2   ( 3i 11/2) 0.73    25.313     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.64    39.402     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    57.175     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    85.414     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.93     4.646     0.986     0.014
  94  p   2h11/2   ( 4h 11/2) 0.53    10.258     0.999     0.001
  95  h   3h11/2   ( 1h 11/2) 0.98    18.731     0.012     0.988
  96  p   4h11/2   ( 3h 11/2) 0.75    20.055     0.990     0.010
  97  p   5h11/2   ( 4h 11/2) 0.71    33.101     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    49.640     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    77.726     1.000     0.000
 100  p   1i13/2   ( 2i 13/2) 0.69     9.064     0.934     0.066
 101  h   2i13/2   ( 1i 13/2) 0.94     9.533     0.074     0.926
 102  p   3i13/2   ( 2i 13/2) 0.65    13.779     0.996     0.004
 103  p   4i13/2   ( 3i 13/2) 0.75    24.082     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    37.940     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    55.048     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    83.792     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     6.347     0.989     0.011
 108  p   2j13/2   ( 2j 13/2) 0.54    12.961     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.77    21.390     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    33.880     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    50.561     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    77.074     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.69    13.475     0.999     0.001
 114  p   2k15/2   ( 1k 15/2) 0.69    16.667     0.999     0.001
 115  p   3k15/2   ( 2k 15/2) 0.78    25.916     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.70    38.864     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    56.073     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    83.218     1.000     0.000
 119  h   1j15/2   ( 1j 15/2) 0.76     1.375     0.396     0.604
 120  p   2j15/2   ( 2j 15/2) 0.61    12.415     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.74    19.711     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    32.087     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    48.079     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    74.881     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     8.436     0.995     0.005
 126  p   2k17/2   ( 3k 17/2) 0.51    14.764     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    23.845     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    36.625     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    53.030     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    80.701     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.52    17.542     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.83    23.903     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    34.373     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    49.917     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    74.405     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    19.926     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    29.019     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.72    39.728     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    55.799     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.65    80.529     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.89    15.743     0.999     0.001
 142  p   2l19/2   ( 2l 19/2) 0.54    19.293     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    31.377     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.74    45.916     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    70.849     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.52    19.602     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.84    24.836     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    35.693     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    50.866     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    75.821     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    24.462     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    36.193     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    50.471     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    72.681     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    26.859     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    40.203     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    55.608     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    79.082     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.56    24.100     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.82    32.701     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.74    44.682     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    65.480     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    26.674     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    37.956     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.76    49.857     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    70.525     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    32.855     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    49.278     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    71.199     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    35.457     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.77    53.174     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    76.414     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    32.584     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.77    46.441     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    62.044     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    35.261     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.78    51.252     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.74    67.604     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.79    43.712     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.78    67.049     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    46.595     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    71.207     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.79    43.391     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.78    61.965     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.78    46.350     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.77    67.121     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    59.311     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    62.618     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    58.178     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    61.777     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.76     1.062     0.715     0.285
   2  p   2s 1/2   ( 4s  1/2) 0.85    19.919     0.821     0.179
   3  h   3s 1/2   ( 2s  1/2) 0.74    20.489     0.180     0.820
   4  p   4s 1/2   ( 6s  1/2) 0.52    28.998     1.000     0.000
   5  p   5s 1/2   ( 5s  1/2) 0.73    36.140     0.999     0.001
   6  h   6s 1/2   ( 1s  1/2) 0.88    37.182     0.002     0.998
   7  p   7s 1/2   ( 6s  1/2) 0.66    47.471     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.59    61.192     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.63    78.569     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95    10.049     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.90    11.161     0.002     0.998
