
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:06           *
  *       Hg 216  N = 136  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 216   136  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.833333
 hb0 =                           20.734000
 b0  =                            2.463430
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.8469522  E/A =   -7.6313 R =    5.6927  mix = 0.50
  3.It. si =    1.0463767  E/A =   -7.6318 R =    5.6950  mix = 0.50
  4.It. si =    1.1479340  E/A =   -7.6323 R =    5.6978  mix = 0.50
  5.It. si =    0.9648106  E/A =   -7.6326 R =    5.6997  mix = 0.50
  6.It. si =    0.2349306  E/A =   -7.6335 R =    5.7049  mix = 0.50
  7.It. si =    0.0821850  E/A =   -7.6334 R =    5.7037  mix = 0.50
  8.It. si =    0.0400041  E/A =   -7.6334 R =    5.7033  mix = 0.50
  9.It. si =    0.0074806  E/A =   -7.6334 R =    5.7035  mix = 0.50
 10.It. si =    0.0082067  E/A =   -7.6334 R =    5.7036  mix = 0.50
 11.It. si =    0.0073689  E/A =   -7.6334 R =    5.7036  mix = 0.50
 12.It. si =    0.0021688  E/A =   -7.6334 R =    5.7035  mix = 0.50
 13.It. si =    0.0008252  E/A =   -7.6334 R =    5.7035  mix = 0.50
 14.It. si =    0.0007431  E/A =   -7.6334 R =    5.7035  mix = 0.50
 15.It. si =    0.0008018  E/A =   -7.6334 R =    5.7035  mix = 0.50
 16.It. si =    0.0003928  E/A =   -7.6334 R =    5.7035  mix = 0.50
 17.It. si =    0.0000976  E/A =   -7.6334 R =    5.7035  mix = 0.50
 18.It. si =    0.0000377  E/A =   -7.6334 R =    5.7035  mix = 0.50
 19.It. si =    0.0000140  E/A =   -7.6334 R =    5.7035  mix = 0.50
 20.It. si =    0.0000011  E/A =   -7.6334 R =    5.7035  mix = 0.50
 ********************************************************************
 Hg 216: Iteration converged after  20 steps   si =      0.0000006757
 j =11/2+  (   i11/2)  0.66     60.7811      0.0000      0.1667
 j =11/2+  (   i11/2)  0.70     93.1917      0.0000      0.0721
 j =11/2-  (   h11/2)  0.98    -12.9440      0.9755      0.6345
 j =11/2-  (   h11/2)  0.88     16.8674      0.0000      0.3294
 j =11/2-  (   h11/2)  0.59     17.8088      0.0000      0.0026
 j =11/2-  (   h11/2)  0.52     32.2672      0.0000      0.0105
 j =11/2-  (   h11/2)  0.65     44.2716      0.0000      0.2126
 j =11/2-  (   h11/2)  0.66     52.3672      0.0000      0.0358
 j =11/2-  (   h11/2)  0.66     89.1580      0.0000      0.0960
 j =13/2+  (   i13/2)  0.97     -3.6075      0.0014      0.5626
 j =13/2+  (   i13/2)  0.56     18.8916      0.0000      0.0014
 j =13/2+  (   i13/2)  0.82     26.8156      0.0000      0.2472
 j =13/2+  (   i13/2)  0.54     33.0039      0.0000      0.0062
 j =13/2+  (   i13/2)  0.59     53.2082      0.0000      0.0186
 j =13/2+  (   i13/2)  0.66     58.3762      0.0000      0.1686
 j =13/2+  (   i13/2)  0.71     91.1482      0.0000      0.0725
 j =13/2-  (   j13/2)  0.93     14.5043      0.0001      0.4775
 j =13/2-  (   j13/2)  0.57     21.6501      0.0000      0.0023
 j =13/2-  (   j13/2)  0.52     35.8088      0.0000      0.0116
 j =13/2-  (   j13/2)  0.71     41.0373      0.0000      0.1931
 j =13/2-  (   j13/2)  0.70     55.8755      0.0000      0.0425
 j =13/2-  (   j13/2)  0.65     88.7016      0.0000      0.1063
 j =15/2+  (   k15/2)  0.55     23.1361      0.0000      0.0012
 j =15/2+  (   k15/2)  0.88     25.5920      0.0000      0.4038
 j =15/2+  (   k15/2)  0.51     37.5802      0.0000      0.0061
 j =15/2+  (   k15/2)  0.65     52.0190      0.0000      0.1529
 j =15/2+  (   k15/2)  0.66     57.8634      0.0000      0.0223
 j =15/2+  (   k15/2)  0.66     93.9074      0.0000      0.0776
 j =15/2-  (   j15/2)  0.94      6.0276      0.0002      0.4844
 j =15/2-  (   j15/2)  0.58     21.5759      0.0000      0.0025
 j =15/2-  (   j15/2)  0.52     35.6783      0.0000      0.0125
 j =15/2-  (   j15/2)  0.73     36.6521      0.0000      0.1932
 j =15/2-  (   j15/2)  0.70     54.5416      0.0000      0.0430
 j =15/2-  (   j15/2)  0.65     86.3095      0.0000      0.1065
 j =17/2+  (   k17/2)  0.89     15.9825      0.0001      0.4103
 j =17/2+  (   k17/2)  0.55     23.0759      0.0000      0.0013
 j =17/2+  (   k17/2)  0.51     37.4764      0.0000      0.0066
 j =17/2+  (   k17/2)  0.65     46.9646      0.0000      0.1535
 j =17/2+  (   k17/2)  0.66     56.7675      0.0000      0.0228
 j =17/2+  (   k17/2)  0.67     91.3377      0.0000      0.0775
 j =17/2-  (   l17/2)  0.56     26.7894      0.0000      0.0028
 j =17/2-  (   l17/2)  0.82     36.4922      0.0000      0.3330
 j =17/2-  (   l17/2)  0.65     40.3619      0.0000      0.0191
 j =17/2-  (   l17/2)  0.73     57.5969      0.0000      0.0604
 j =17/2-  (   l17/2)  0.66     85.4197      0.0000      0.0859
 j =19/2+  (   m19/2)  0.56     28.6875      0.0000      0.0014
 j =19/2+  (   m19/2)  0.62     43.0502      0.0000      0.0101
 j =19/2+  (   m19/2)  0.74     47.7858      0.0000      0.2698
 j =19/2+  (   m19/2)  0.70     60.8882      0.0000      0.0367
 j =19/2+  (   m19/2)  0.66     91.4769      0.0000      0.0759
 j =19/2-  (   l19/2)  0.83     26.0619      0.0000      0.3383
 j =19/2-  (   l19/2)  0.55     26.6345      0.0000      0.0035
 j =19/2-  (   l19/2)  0.65     39.5424      0.0000      0.0247
 j =19/2-  (   l19/2)  0.73     54.5204      0.0000      0.0598
 j =19/2-  (   l19/2)  0.69     81.3805      0.0000      0.0818
 j =21/2+  (   m21/2)  0.55     28.5948      0.0000      0.0016
 j =21/2+  (   m21/2)  0.75     36.6275      0.0000      0.2741
 j =21/2+  (   m21/2)  0.62     42.4835      0.0000      0.0129
 j =21/2+  (   m21/2)  0.71     58.3811      0.0000      0.0392
 j =21/2+  (   m21/2)  0.69     86.0634      0.0000      0.0720
 j =21/2-  (   n21/2)  0.63     33.8691      0.0000      0.0015
 j =21/2-  (   n21/2)  0.59     50.5763      0.0000      0.0099
 j =21/2-  (   n21/2)  0.65     60.0179      0.0000      0.2167
 j =21/2-  (   n21/2)  0.77     76.4731      0.0000      0.0555
 j =23/2+  (   o23/2)  0.61     35.9422      0.0000      0.0011
 j =23/2+  (   o23/2)  0.63     53.5299      0.0000      0.0052
 j =23/2+  (   o23/2)  0.61     71.4607      0.0000      0.1716
 j =23/2+  (   o23/2)  0.76     78.1335      0.0000      0.0368
 j =23/2-  (   n23/2)  0.64     33.7376      0.0000      0.0019
 j =23/2-  (   n23/2)  0.66     47.9507      0.0000      0.2205
 j =23/2-  (   n23/2)  0.59     49.7876      0.0000      0.0114
 j =23/2-  (   n23/2)  0.79     71.4849      0.0000      0.0544
 j =25/2+  (   o25/2)  0.61     35.8275      0.0000      0.0013
 j =25/2+  (   o25/2)  0.63     53.0281      0.0000      0.0057
 j =25/2+  (   o25/2)  0.61     58.6613      0.0000      0.1746
 j =25/2+  (   o25/2)  0.77     73.9624      0.0000      0.0364
 j =25/2-  (   P25/2)  0.67     42.5791      0.0000      0.0020
 j =25/2-  (   P25/2)  0.79     59.6791      0.0000      0.0266
 j =25/2-  (   P25/2)  0.73     79.2541      0.0000      0.1015
 j =27/2+  (   q27/2)  0.68     45.0321      0.0000      0.0013
 j =27/2+  (   q27/2)  0.80     64.2259      0.0000      0.0123
 j =27/2+  (   q27/2)  0.71     84.5142      0.0000      0.0753
 j =27/2-  (   P27/2)  0.63     42.3209      0.0000      0.0037
 j =27/2-  (   P27/2)  0.79     56.8391      0.0000      0.0446
 j =27/2-  (   P27/2)  0.80     70.1571      0.0000      0.0834
 j =29/2+  (   q29/2)  0.66     44.8370      0.0000      0.0020
 j =29/2+  (   q29/2)  0.80     62.6120      0.0000      0.0187
 j =29/2+  (   q29/2)  0.76     75.7995      0.0000      0.0691
 j =29/2-  (   r29/2)  0.77     54.2216      0.0000      0.0013
 j =29/2-  (   r29/2)  0.76     76.8356      0.0000      0.0333
 j =31/2+  (   S31/2)  0.76     56.9999      0.0000      0.0009
 j =31/2+  (   S31/2)  0.76     81.7645      0.0000      0.0200
 j =31/2-  (   r31/2)  0.76     53.9844      0.0000      0.0014
 j =31/2-  (   r31/2)  0.75     72.3805      0.0000      0.0334
 j =33/2+  (   S33/2)  0.75     56.8046      0.0000      0.0009
 j =33/2+  (   S33/2)  0.75     78.3587      0.0000      0.0200
 j =33/2-  (   t33/2)  0.98     70.6450      0.0000      0.0039
 j =35/2+  (   u35/2)  0.98     74.0659      0.0000      0.0022
 j =35/2-  (   t35/2)  0.98     69.8320      0.0000      0.0039
 j =37/2+  (   u37/2)  0.98     73.4867      0.0000      0.0022
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           136.000000      80.000000     216.000000
 trace scalar density      129.594624      76.972541     206.567166
 lambda                     -3.101694     -10.994349
 spk                       -16.221702       5.140753
 rms-Radius                  5.801658       5.532641       5.703501
 charge-Radius                              5.590180
 Particle Energ          -3190.818667   -2026.100166   -5216.918833
 Selfconsistency Test.                                     0.000014

 Kinetic Energy           1894.875777     887.331349    2782.207126
 E-scsc                                               -32910.517641
 E-scve                                                27568.269983
 E-vesc                                                    0.000000
 E-veve                                                  155.009773
 E-rearrang.                                             821.682559
 Coulomb direct                                          776.833619
 Pairing Energy            -17.341856      -3.276917     -20.618773
 Sum without E-cm                                      -1648.815912
DE-cm <P**2>/2M            -12.654765      -5.918777     -18.573542
NE-cm <P**2>/2M              9.477591       3.806518      13.284110
 E-cm <P**2>/2M             -3.177174      -2.112258      -5.289432
 Total Energy                                          -1654.105344
 E/A                                                      -7.657895

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.84     2.807     0.987     0.013
   2  p   2s 1/2   ( 6s  1/2) 0.47     8.030     0.998     0.002
   3  h   3s 1/2   ( 3s  1/2) 0.95    14.842     0.017     0.983
   4  p   4s 1/2   ( 5s  1/2) 0.69    16.865     0.986     0.014
   5  p   5s 1/2   ( 6s  1/2) 0.55    29.139     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.88    38.755     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.54    44.261     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.92    58.178     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    63.547     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    95.017     1.000     0.000
  11  h   1p 1/2   ( 3p  1/2) 0.96     5.057     0.026     0.974
  12  p   2p 1/2   ( 4p  1/2) 0.59     6.154     0.988     0.012
  13  p   3p 1/2   ( 4p  1/2) 0.70    12.946     0.999     0.001
  14  p   4p 1/2   ( 5p  1/2) 0.69    24.109     1.000     0.000
  15  h   5p 1/2   ( 2p  1/2) 0.95    28.227     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.61    38.723     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    51.670     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.65    57.059     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    87.185     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.90     2.825     0.979     0.021
  21  p   2d 3/2   ( 5d  3/2) 0.48     8.295     0.998     0.002
  22  p   3d 3/2   ( 4d  3/2) 0.54    16.731     0.568     0.432
  23  h   4d 3/2   ( 2d  3/2) 0.73    17.154     0.434     0.566
  24  p   5d 3/2   ( 5d  3/2) 0.59    28.941     1.000     0.000
  25  h   6d 3/2   ( 1d  3/2) 0.98    43.108     0.003     0.997
  26  p   7d 3/2   ( 5d  3/2) 0.54    44.095     0.998     0.002
  27  p   8d 3/2   ( 7d  3/2) 0.61    63.402     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    94.320     1.000     0.000
  29  h   1p 3/2   ( 3p  3/2) 0.95     5.441     0.038     0.962
  30  p   2p 3/2   ( 4p  3/2) 0.58     6.119     0.974     0.026
  31  p   3p 3/2   ( 4p  3/2) 0.69    12.840     0.999     0.001
  32  p   4p 3/2   ( 5p  3/2) 0.68    24.032     1.000     0.000
  33  h   5p 3/2   ( 2p  3/2) 0.94    28.800     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.60    38.601     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    52.033     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.64    56.817     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    87.423     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.90     2.282     0.967     0.033
  39  p   2d 5/2   ( 5d  5/2) 0.50     8.111     0.998     0.002
  40  p   3d 5/2   ( 4d  5/2) 0.71    16.639     0.989     0.011
  41  h   4d 5/2   ( 2d  5/2) 0.96    18.451     0.013     0.987
  42  p   5d 5/2   ( 5d  5/2) 0.59    28.741     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.53    43.818     0.987     0.013
  44  h   7d 5/2   ( 1d  5/2) 0.96    44.276     0.013     0.987
  45  p   8d 5/2   ( 7d  5/2) 0.60    62.939     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.63    94.675     1.000     0.000
  47  h   1f 5/2   ( 2f  5/2) 0.98     6.392     0.012     0.988
  48  p   2f 5/2   ( 3f  5/2) 0.66     7.102     0.999     0.001
  49  p   3f 5/2   ( 3f  5/2) 0.68    13.072     0.999     0.001
  50  p   4f 5/2   ( 4f  5/2) 0.72    23.939     1.000     0.000
  51  h   5f 5/2   ( 1f  5/2) 0.98    33.229     0.001     0.999
  52  p   6f 5/2   ( 5f  5/2) 0.65    38.415     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    56.613     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    86.187     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.95     2.899     0.963     0.037
  56  p   2g 7/2   ( 4g  7/2) 0.48     9.450     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    17.445     0.999     0.001
  58  h   4g 7/2   ( 1g  7/2) 0.98    22.456     0.002     0.998
  59  p   5g 7/2   ( 4g  7/2) 0.64    28.832     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.57    43.813     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    62.899     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    93.211     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.71     6.783     0.999     0.001
  64  h   2f 7/2   ( 2f  7/2) 0.98     8.487     0.008     0.992
  65  p   3f 7/2   ( 3f  7/2) 0.63    12.427     0.998     0.002
  66  p   4f 7/2   ( 4f  7/2) 0.73    23.377     1.000     0.000
  67  h   5f 7/2   ( 1f  7/2) 0.98    35.508     0.001     0.999
  68  p   6f 7/2   ( 5f  7/2) 0.65    37.827     0.999     0.001
  69  p   7f 7/2   ( 6f  7/2) 0.66    55.727     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    86.340     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.82     1.210     0.703     0.297
  72  p   2g 9/2   ( 3g  9/2) 0.50     9.155     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.74    16.655     1.000     0.000
  74  h   4g 9/2   ( 1g  9/2) 0.98    26.129     0.001     0.999
  75  p   5g 9/2   ( 4g  9/2) 0.66    27.943     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.58    42.799     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    61.487     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    92.879     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.79     8.836     0.996     0.004
  80  h   2h 9/2   ( 1h  9/2) 0.97    11.227     0.014     0.986
  81  p   3h 9/2   ( 2h  9/2) 0.56    13.620     0.993     0.007
  82  p   4h 9/2   ( 3h  9/2) 0.76    24.160     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.68    38.259     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    56.135     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    85.028     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.69     1.242     0.495     0.505
  87  p   2i11/2   ( 2i 11/2) 0.52    11.842     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.77    18.210     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.71    28.660     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    43.478     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    62.133     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.64    91.944     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.90     7.573     0.997     0.003
  94  p   2h11/2   ( 4h 11/2) 0.51    12.535     0.998     0.002
  95  h   3h11/2   ( 1h 11/2) 0.98    16.442     0.004     0.996
  96  p   4h11/2   ( 3h 11/2) 0.76    23.151     0.999     0.001
  97  p   5h11/2   ( 4h 11/2) 0.70    36.934     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    54.174     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    83.722     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     6.730     0.009     0.991
 101  p   2i13/2   ( 2i 13/2) 0.62    11.480     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.73    16.674     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.74    27.279     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    41.937     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    59.809     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    90.001     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.96    10.176     0.997     0.003
 108  p   2j13/2   ( 4j 13/2) 0.50    15.308     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    24.735     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.73    37.706     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    55.220     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    83.137     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.52    16.101     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.81    20.153     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.77    29.507     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.68    43.019     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    60.951     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    89.501     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.96     3.141     0.965     0.035
 120  p   2j15/2   ( 2j 15/2) 0.56    14.718     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.77    22.948     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    35.764     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    52.510     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    80.665     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    11.884     0.998     0.002
 126  p   2k17/2   ( 3k 17/2) 0.51    17.042     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    27.105     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    40.546     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    57.561     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    86.681     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    20.006     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.84    27.618     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.76    38.442     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    54.775     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    80.338     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    22.359     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    32.569     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.69    43.890     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    60.891     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    86.837     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.79    18.951     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.59    22.269     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    35.018     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    50.232     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    76.190     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.54    22.181     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.88    28.616     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    39.424     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    55.352     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    81.230     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    27.133     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    39.990     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    54.950     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    78.848     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    29.584     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    44.016     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    60.040     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    85.331     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.56    26.890     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.84    36.815     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    48.817     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.73    70.428     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    29.463     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    42.150     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    54.230     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    75.576     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    35.923     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    53.423     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    76.484     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    38.595     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    57.430     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    81.578     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    35.724     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    51.105     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    66.747     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    38.448     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    56.008     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.73    72.535     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    47.320     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    71.726     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    50.284     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    76.007     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.78    47.114     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    67.153     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    50.124     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    72.496     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    63.656     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    67.075     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    62.834     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    66.497     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.78     1.025     0.702     0.298
   2  p   2s 1/2   ( 4s  1/2) 0.89    19.701     0.993     0.007
   3  h   3s 1/2   ( 2s  1/2) 0.84    22.156     0.011     0.989
   4  p   4s 1/2   ( 6s  1/2) 0.49    24.670     0.997     0.003
   5  p   5s 1/2   ( 5s  1/2) 0.72    33.758     1.000     0.000
   6  h   6s 1/2   ( 1s  1/2) 0.90    40.422     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.57    46.252     1.000     0.000
   8  p   8s 1/2   ( 6s  1/2) 0.53    60.976     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.59    80.085     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96    10.591     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.92    11.827     0.001     0.999
  13  p   3p 1/2   ( 4p  1/2) 0.57    23.614     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.73    29.733     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.94    34.375     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.71    41.134     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.62    55.500     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.65    73.569     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.92     1.379     0.071     0.929
  21  p   2d 3/2   ( 3d  3/2) 0.94    19.432     1.000     0.000
  22  p   3d 3/2   ( 5d  3/2) 0.49    25.099     0.999     0.001
  23  h   4d 3/2   ( 1d  3/2) 0.97    26.408     0.001     0.999
