
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:36:48           *
  *       Hg 188  N = 108  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 188   108  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.157004
 hb0 =                           20.734000
 b0  =                            2.407082
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.2392417  E/A =   -7.8430 R =    5.4021  mix = 0.50
  3.It. si =    1.1726248  E/A =   -7.8433 R =    5.4028  mix = 0.50
  4.It. si =    0.9210085  E/A =   -7.8435 R =    5.4038  mix = 0.50
  5.It. si =    0.8370449  E/A =   -7.8437 R =    5.4049  mix = 0.50
  6.It. si =    0.2028464  E/A =   -7.8438 R =    5.4070  mix = 0.50
  7.It. si =    0.0640582  E/A =   -7.8438 R =    5.4063  mix = 0.50
  8.It. si =    0.0483845  E/A =   -7.8438 R =    5.4064  mix = 0.50
  9.It. si =    0.0273094  E/A =   -7.8438 R =    5.4065  mix = 0.50
 10.It. si =    0.0336990  E/A =   -7.8438 R =    5.4067  mix = 0.50
 11.It. si =    0.0708854  E/A =   -7.8438 R =    5.4067  mix = 0.50
 12.It. si =    0.0091360  E/A =   -7.8438 R =    5.4065  mix = 0.50
 13.It. si =    0.0033379  E/A =   -7.8438 R =    5.4064  mix = 0.50
 14.It. si =    0.0032069  E/A =   -7.8438 R =    5.4064  mix = 0.50
 15.It. si =    0.0038815  E/A =   -7.8438 R =    5.4065  mix = 0.50
 16.It. si =    0.0012025  E/A =   -7.8438 R =    5.4064  mix = 0.50
 17.It. si =    0.0003720  E/A =   -7.8438 R =    5.4065  mix = 0.50
 18.It. si =    0.0000514  E/A =   -7.8438 R =    5.4065  mix = 0.50
 19.It. si =    0.0000617  E/A =   -7.8438 R =    5.4065  mix = 0.50
 20.It. si =    0.0000151  E/A =   -7.8438 R =    5.4065  mix = 0.50
 21.It. si =    0.0000020  E/A =   -7.8438 R =    5.4065  mix = 0.50
 22.It. si =    0.0000014  E/A =   -7.8438 R =    5.4065  mix = 0.50
 ********************************************************************
 Hg 188: Iteration converged after  22 steps   si =      0.0000003698
 j =11/2+  (   i11/2)  0.82     36.9667      0.0000     -0.1220
 j =11/2+  (   i11/2)  0.65     50.8434      0.0000     -0.0222
 j =11/2+  (   i11/2)  0.64     74.0759      0.0000     -0.0511
 j =11/2+  (   i11/2)  0.64    107.4111      0.0000     -0.0499
 j =11/2-  (   h11/2)  0.98     -6.6141      0.9931     -0.3293
 j =11/2-  (   h11/2)  0.52     18.2216      0.0000     -0.0029
 j =11/2-  (   h11/2)  0.89     23.4699      0.0000     -0.1638
 j =11/2-  (   h11/2)  0.69     30.0169      0.0000     -0.0205
 j =11/2-  (   h11/2)  0.69     46.6458      0.0000     -0.0422
 j =11/2-  (   h11/2)  0.66     66.0890      0.0000     -0.0617
 j =11/2-  (   h11/2)  0.64     99.3823      0.0000     -0.0527
 j =13/2+  (   i13/2)  0.97      3.2379      0.0003     -0.2913
 j =13/2+  (   i13/2)  0.52     19.5116      0.0000     -0.0013
 j =13/2+  (   i13/2)  0.65     31.9792      0.0000     -0.0097
 j =13/2+  (   i13/2)  0.84     33.1729      0.0000     -0.1216
 j =13/2+  (   i13/2)  0.66     50.1692      0.0000     -0.0236
 j =13/2+  (   i13/2)  0.65     71.6098      0.0000     -0.0490
 j =13/2+  (   i13/2)  0.64    105.4243      0.0000     -0.0504
 j =13/2-  (   j13/2)  0.53     22.3245      0.0000     -0.0025
 j =13/2-  (   j13/2)  0.93     22.5354      0.0000     -0.2451
 j =13/2-  (   j13/2)  0.76     33.7309      0.0000     -0.0250
 j =13/2-  (   j13/2)  0.71     48.2656      0.0000     -0.0480
 j =13/2-  (   j13/2)  0.69     66.5495      0.0000     -0.0498
 j =13/2-  (   j13/2)  0.64     97.7402      0.0000     -0.0522
 j =15/2+  (   k15/2)  0.54     23.9951      0.0000     -0.0011
 j =15/2+  (   k15/2)  0.89     33.8738      0.0000     -0.2054
 j =15/2+  (   k15/2)  0.71     36.4303      0.0000     -0.0122
 j =15/2+  (   k15/2)  0.66     52.6704      0.0000     -0.0304
 j =15/2+  (   k15/2)  0.66     72.7446      0.0000     -0.0468
 j =15/2+  (   k15/2)  0.64    103.7443      0.0000     -0.0396
 j =15/2-  (   j15/2)  0.94     13.2807      0.0000     -0.2494
 j =15/2-  (   j15/2)  0.56     22.6431      0.0000     -0.0013
 j =15/2-  (   j15/2)  0.56     38.5276      0.0000     -0.0063
 j =15/2-  (   j15/2)  0.74     42.9113      0.0000     -0.0953
 j =15/2-  (   j15/2)  0.70     60.1892      0.0000     -0.0228
 j =15/2-  (   j15/2)  0.64     94.9371      0.0000     -0.0517
 j =17/2+  (   k17/2)  0.89     23.5618      0.0000     -0.2095
 j =17/2+  (   k17/2)  0.53     23.9417      0.0000     -0.0012
 j =17/2+  (   k17/2)  0.74     35.5340      0.0000     -0.0164
 j =17/2+  (   k17/2)  0.72     50.6679      0.0000     -0.0332
 j =17/2+  (   k17/2)  0.69     68.8479      0.0000     -0.0402
 j =17/2+  (   k17/2)  0.64    100.7559      0.0000     -0.0395
 j =17/2-  (   l17/2)  0.57     28.0470      0.0000     -0.0014
 j =17/2-  (   l17/2)  0.66     43.4530      0.0000     -0.0089
 j =17/2-  (   l17/2)  0.82     44.9397      0.0000     -0.1678
 j =17/2-  (   l17/2)  0.72     63.3903      0.0000     -0.0316
 j =17/2-  (   l17/2)  0.65     94.2359      0.0000     -0.0430
 j =19/2+  (   m19/2)  0.57     29.9612      0.0000     -0.0007
 j =19/2+  (   m19/2)  0.63     45.8374      0.0000     -0.0050
 j =19/2+  (   m19/2)  0.75     56.3830      0.0000     -0.1347
 j =19/2+  (   m19/2)  0.70     66.2425      0.0000     -0.0191
 j =19/2+  (   m19/2)  0.65    100.3749      0.0000     -0.0382
 j =19/2-  (   l19/2)  0.56     27.9312      0.0000     -0.0016
 j =19/2-  (   l19/2)  0.83     33.9360      0.0000     -0.1710
 j =19/2-  (   l19/2)  0.66     42.8331      0.0000     -0.0109
 j =19/2-  (   l19/2)  0.74     60.1011      0.0000     -0.0321
 j =19/2-  (   l19/2)  0.67     89.2790      0.0000     -0.0408
 j =21/2+  (   m21/2)  0.57     29.8879      0.0000     -0.0008
 j =21/2+  (   m21/2)  0.75     44.7350      0.0000     -0.1372
 j =21/2+  (   m21/2)  0.63     45.4002      0.0000     -0.0060
 j =21/2+  (   m21/2)  0.71     63.7478      0.0000     -0.0205
 j =21/2+  (   m21/2)  0.68     93.9061      0.0000     -0.0362
 j =21/2-  (   n21/2)  0.59     35.1921      0.0000     -0.0015
 j =21/2-  (   n21/2)  0.83     50.3453      0.0000     -0.0229
 j =21/2-  (   n21/2)  0.74     65.0643      0.0000     -0.0581
 j =21/2-  (   n21/2)  0.66     91.7982      0.0000     -0.0605
 j =23/2+  (   o23/2)  0.60     37.4565      0.0000     -0.0007
 j =23/2+  (   o23/2)  0.80     54.3360      0.0000     -0.0104
 j =23/2+  (   o23/2)  0.72     70.3964      0.0000     -0.0404
 j =23/2+  (   o23/2)  0.65     97.7049      0.0000     -0.0559
 j =23/2-  (   n23/2)  0.58     35.0240      0.0000     -0.0023
 j =23/2-  (   n23/2)  0.88     47.3932      0.0000     -0.0480
 j =23/2-  (   n23/2)  0.76     58.9468      0.0000     -0.0474
 j =23/2-  (   n23/2)  0.73     82.1605      0.0000     -0.0474
 j =25/2+  (   o25/2)  0.59     37.3538      0.0000     -0.0009
 j =25/2+  (   o25/2)  0.86     52.7784      0.0000     -0.0210
 j =25/2+  (   o25/2)  0.78     64.6838      0.0000     -0.0436
 j =25/2+  (   o25/2)  0.72     87.0160      0.0000     -0.0435
 j =25/2-  (   P25/2)  0.68     44.5298      0.0000     -0.0010
 j =25/2-  (   P25/2)  0.79     64.3802      0.0000     -0.0121
 j =25/2-  (   P25/2)  0.70     87.2497      0.0000     -0.0514
 j =27/2+  (   q27/2)  0.69     47.0377      0.0000     -0.0007
 j =27/2+  (   q27/2)  0.79     68.4815      0.0000     -0.0061
 j =27/2+  (   q27/2)  0.69     92.3691      0.0000     -0.0372
 j =27/2-  (   P27/2)  0.66     44.3332      0.0000     -0.0015
 j =27/2-  (   P27/2)  0.80     62.5205      0.0000     -0.0172
 j =27/2-  (   P27/2)  0.76     77.4129      0.0000     -0.0465
 j =29/2+  (   q29/2)  0.67     46.8752      0.0000     -0.0009
 j =29/2+  (   q29/2)  0.80     67.4560      0.0000     -0.0075
 j =29/2+  (   q29/2)  0.71     83.5635      0.0000     -0.0360
 j =29/2-  (   r29/2)  0.77     56.7838      0.0000     -0.0008
 j =29/2-  (   r29/2)  0.76     83.0519      0.0000     -0.0167
 j =31/2+  (   S31/2)  0.76     59.6034      0.0000     -0.0005
 j =31/2+  (   S31/2)  0.76     87.6227      0.0000     -0.0102
 j =31/2-  (   r31/2)  0.76     56.5865      0.0000     -0.0009
 j =31/2-  (   r31/2)  0.75     79.1098      0.0000     -0.0168
 j =33/2+  (   S33/2)  0.75     59.4402      0.0000     -0.0006
 j =33/2+  (   S33/2)  0.75     84.6966      0.0000     -0.0102
 j =33/2-  (   t33/2)  0.98     74.4328      0.0000     -0.0022
 j =35/2+  (   u35/2)  0.98     77.7921      0.0000     -0.0013
 j =35/2-  (   t35/2)  0.98     73.7969      0.0000     -0.0022
 j =37/2+  (   u37/2)  0.98     77.3517      0.0000     -0.0013
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           108.000000      80.000000     188.000000
 trace scalar density      102.937901      76.793458     179.731359
 lambda                     -8.667565      -4.654299
 spk                        14.183276      -2.605929
 rms-Radius                  5.445731       5.352967       5.406451
 charge-Radius                              5.412416
 Particle Energ          -2952.653295   -1587.822255   -4540.475550
 Selfconsistency Test.                                    -0.000001

 Kinetic Energy           1469.289201     945.068810    2414.358011
 E-scsc                                               -29137.640925
 E-scve                                                24418.557926
 E-vesc                                                    0.000000
 E-veve                                                   46.124887
 E-rearrang.                                             784.447042
 Coulomb direct                                          803.317811
 Pairing Energy            -18.462587      -0.885710     -19.348297
 Sum without E-cm                                      -1474.630587
DE-cm <P**2>/2M            -11.401092      -7.248208     -18.649300
NE-cm <P**2>/2M              8.235137       4.673373      12.908510
 E-cm <P**2>/2M             -3.165955      -2.574836      -5.740790
 Total Energy                                          -1480.371377
 E/A                                                      -7.874316

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.95     7.901     0.010     0.990
   2  p   2s 1/2   ( 4s  1/2) 0.78     9.294     0.999     0.001
   3  p   3s 1/2   ( 4s  1/2) 0.52    14.393     0.999     0.001
   4  p   4s 1/2   ( 5s  1/2) 0.68    23.647     0.999     0.001
   5  h   5s 1/2   ( 2s  1/2) 0.88    32.779     0.002     0.998
   6  p   6s 1/2   ( 6s  1/2) 0.53    36.633     0.999     0.001
   7  p   7s 1/2   ( 6s  1/2) 0.55    52.344     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.92    54.290     0.001     0.999
   9  p   9s 1/2   ( 8s  1/2) 0.59    72.329     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.93     2.132     0.913     0.087
  12  p   2p 1/2   ( 4p  1/2) 0.55    12.164     0.999     0.001
  13  p   3p 1/2   ( 4p  1/2) 0.72    19.618     0.998     0.002
  14  h   4p 1/2   ( 2p  1/2) 0.96    22.555     0.004     0.996
  15  p   5p 1/2   ( 5p  1/2) 0.68    31.238     1.000     0.000
  16  p   6p 1/2   ( 6p  1/2) 0.60    46.437     0.993     0.007
  17  h   7p 1/2   ( 1p  1/2) 0.96    47.598     0.007     0.993
  18  p   8p 1/2   ( 7p  1/2) 0.65    65.542     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    96.533     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.88     9.142     0.993     0.007
  21  h   2d 3/2   ( 2d  3/2) 0.97    10.837     0.014     0.986
  22  p   3d 3/2   ( 5d  3/2) 0.45    14.394     0.997     0.003
  23  p   4d 3/2   ( 4d  3/2) 0.72    23.505     0.999     0.001
  24  p   5d 3/2   ( 5d  3/2) 0.58    36.170     0.998     0.002
  25  h   6d 3/2   ( 1d  3/2) 0.98    38.275     0.003     0.997
  26  p   7d 3/2   ( 5d  3/2) 0.55    51.862     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.62    71.955     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.92     2.018     0.908     0.092
  30  p   2p 3/2   ( 4p  3/2) 0.54    12.177     0.999     0.001
  31  p   3p 3/2   ( 4p  3/2) 0.71    19.626     0.998     0.002
  32  h   4p 3/2   ( 2p  3/2) 0.94    22.801     0.004     0.996
  33  p   5p 3/2   ( 5p  3/2) 0.66    31.301     1.000     0.000
  34  p   6p 3/2   ( 6p  3/2) 0.59    46.438     0.996     0.004
  35  h   7p 3/2   ( 1p  3/2) 0.95    47.904     0.005     0.995
  36  p   8p 3/2   ( 7p  3/2) 0.63    65.412     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    96.984     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.89     8.870     0.998     0.002
  39  h   2d 5/2   ( 2d  5/2) 0.96    12.120     0.011     0.989
  40  p   3d 5/2   ( 5d  5/2) 0.48    14.295     0.995     0.005
  41  p   4d 5/2   ( 4d  5/2) 0.71    23.424     0.999     0.001
  42  p   5d 5/2   ( 5d  5/2) 0.56    36.233     0.999     0.001
  43  h   6d 5/2   ( 1d  5/2) 0.97    39.618     0.002     0.998
  44  p   7d 5/2   ( 5d  5/2) 0.54    51.914     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.59    71.782     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.80     1.488     0.655     0.345
  48  p   2f 5/2   ( 3f  5/2) 0.62    13.212     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.71    19.665     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    27.549     0.002     0.998
  51  p   5f 5/2   ( 4f  5/2) 0.72    30.928     0.999     0.001
  52  p   6f 5/2   ( 5f  5/2) 0.65    45.929     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    64.932     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    95.051     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.95     9.597     0.995     0.005
  56  p   2g 7/2   ( 4g  7/2) 0.46    15.512     0.905     0.095
  57  h   3g 7/2   ( 1g  7/2) 0.93    16.068     0.100     0.900
  58  p   4g 7/2   ( 3g  7/2) 0.75    24.237     0.999     0.001
  59  p   5g 7/2   ( 4g  7/2) 0.62    36.214     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.56    51.644     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    71.569     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.92     2.204     0.113     0.887
  64  p   2f 7/2   ( 3f  7/2) 0.65    12.985     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.68    19.119     1.000     0.000
  66  h   4f 7/2   ( 1f  7/2) 0.90    30.231     0.160     0.840
  67  p   5f 7/2   ( 4f  7/2) 0.66    30.547     0.841     0.159
  68  p   6f 7/2   ( 5f  7/2) 0.63    45.674     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.65    64.377     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.63    96.295     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.97     7.471     0.995     0.005
  72  p   2g 9/2   ( 4g  9/2) 0.50    15.210     0.999     0.001
  73  h   3g 9/2   ( 1g  9/2) 0.98    20.363     0.005     0.995
  74  p   4g 9/2   ( 3g  9/2) 0.75    23.441     0.997     0.003
  75  p   5g 9/2   ( 4g  9/2) 0.65    35.287     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.57    50.794     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.62    70.302     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.96     4.294     0.032     0.968
  80  p   2h 9/2   ( 2h  9/2) 0.72    15.285     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.63    20.264     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.75    31.317     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.67    46.091     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    64.740     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    94.537     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97     7.657     0.992     0.008
  87  p   2i11/2   ( 2i 11/2) 0.49    18.034     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.78    25.171     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.69    35.991     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.60    51.490     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    71.036     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98    10.202     0.007     0.993
  94  p   2h11/2   ( 2h 11/2) 0.85    14.301     0.999     0.001
  95  p   3h11/2   ( 4h 11/2) 0.48    18.985     0.999     0.001
  96  p   4h11/2   ( 3h 11/2) 0.76    30.177     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.69    44.722     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    62.620     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    93.731     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.71     1.414     0.537     0.463
 101  p   2i13/2   ( 2i 13/2) 0.56    17.741     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.76    23.615     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.74    34.448     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.64    49.852     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    68.468     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.94    17.637     0.999     0.001
 108  p   2j13/2   ( 4j 13/2) 0.50    21.786     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    32.050     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.72    45.520     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    63.739     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    93.168     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.49    22.533     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.85    27.514     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.75    37.023     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.66    51.165     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.68    69.695     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    99.732     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    10.067     0.996     0.004
 120  p   2j15/2   ( 2j 15/2) 0.54    21.008     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    30.081     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    43.425     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.71    60.796     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    90.284     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    19.176     0.999     0.001
 126  p   2k17/2   ( 3k 17/2) 0.50    23.419     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    34.222     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    48.418     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.70    65.970     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    96.424     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    26.492     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.84    35.061     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.75    46.317     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.72    63.488     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    90.128     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    28.894     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    39.944     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.68    51.813     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.69    69.680     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    96.959     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.68    25.855     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.71    29.464     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    42.524     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    58.435     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    85.274     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.55    28.782     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.89    36.325     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    47.085     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    63.676     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    90.362     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    33.883     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    47.694     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.73    63.070     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.66    88.632     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    36.427     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    51.789     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    68.235     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    95.025     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    33.703     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.85    44.844     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    56.891     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    79.099     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    36.333     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    50.217     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    62.651     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    84.324     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    43.069     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    61.571     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    85.217     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    45.842     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    65.727     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    90.299     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    42.895     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    59.727     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    75.375     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    45.707     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    64.682     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.73    81.505     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    54.994     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    80.354     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    58.065     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    84.840     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    54.839     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    76.378     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    57.941     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    81.891     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    72.073     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    75.624     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    71.459     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    75.209     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.90     0.998     0.921     0.079
   2  p   2s 1/2   ( 4s  1/2) 0.60    16.475     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.69    21.071     0.993     0.007
   4  h   4s 1/2   ( 2s  1/2) 0.84    22.653     0.007     0.993
   5  p   5s 1/2   ( 5s  1/2) 0.64    30.575     1.000     0.000
   6  h   6s 1/2   ( 1s  1/2) 0.90    43.246     0.001     0.999
   7  p   7s 1/2   ( 5s  1/2) 0.55    44.299     0.999     0.001
   8  p   8s 1/2   ( 6s  1/2) 0.58    60.027     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.56    80.813     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96    10.429     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.94    12.496     0.000     1.000
  13  p   3p 1/2   ( 5p  1/2) 0.50    18.529     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.75    26.955     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.95    36.936     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.62    38.984     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.55    54.280     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.62    74.087     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.96     1.451     0.016     0.984
  21  p   2d 3/2   ( 3d  3/2) 0.71    16.927     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.63    20.952     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.97    28.165     0.000     1.000
