
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:14           *
  *       Hg 248  N = 168  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 248   168  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.525793
 hb0 =                           20.734000
 b0  =                            2.520809
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4342143  E/A =   -6.9549 R =    6.0739  mix = 0.50
  3.It. si =    0.7614636  E/A =   -6.9547 R =    6.0752  mix = 0.50
  4.It. si =    0.4001623  E/A =   -6.9545 R =    6.0767  mix = 0.50
  5.It. si =    0.4586785  E/A =   -6.9543 R =    6.0779  mix = 0.50
  6.It. si =    0.1423075  E/A =   -6.9540 R =    6.0801  mix = 0.50
  7.It. si =    0.0202805  E/A =   -6.9541 R =    6.0792  mix = 0.50
  8.It. si =    0.0133510  E/A =   -6.9541 R =    6.0793  mix = 0.50
  9.It. si =    0.0203082  E/A =   -6.9540 R =    6.0794  mix = 0.50
 10.It. si =    0.0089384  E/A =   -6.9540 R =    6.0794  mix = 0.50
 11.It. si =    0.0057620  E/A =   -6.9541 R =    6.0794  mix = 0.50
 12.It. si =    0.0030640  E/A =   -6.9541 R =    6.0793  mix = 0.50
 13.It. si =    0.0034845  E/A =   -6.9541 R =    6.0794  mix = 0.50
 14.It. si =    0.0036520  E/A =   -6.9541 R =    6.0794  mix = 0.50
 15.It. si =    0.0034996  E/A =   -6.9541 R =    6.0794  mix = 0.50
 16.It. si =    0.0001955  E/A =   -6.9541 R =    6.0794  mix = 0.50
 17.It. si =    0.0000411  E/A =   -6.9541 R =    6.0794  mix = 0.50
 18.It. si =    0.0000286  E/A =   -6.9541 R =    6.0794  mix = 0.50
 19.It. si =    0.0000075  E/A =   -6.9541 R =    6.0794  mix = 0.50
 20.It. si =    0.0000041  E/A =   -6.9541 R =    6.0794  mix = 0.50
 21.It. si =    0.0000019  E/A =   -6.9541 R =    6.0794  mix = 0.50
 ********************************************************************
 Hg 248: Iteration converged after  21 steps   si =      0.0000005923
 j =11/2+  (   i11/2)  0.81     22.9197      0.0000      0.2848
 j =11/2+  (   i11/2)  0.53     30.7139      0.0000      0.0070
 j =11/2+  (   i11/2)  0.58     49.3764      0.0000      0.0203
 j =11/2+  (   i11/2)  0.67     52.0115      0.0000      0.1858
 j =11/2+  (   i11/2)  0.71     85.5444      0.0000      0.0823
 j =11/2-  (   h11/2)  0.98    -18.4811      0.9704      0.6840
 j =11/2-  (   h11/2)  0.89      9.7181      0.0000      0.3636
 j =11/2-  (   h11/2)  0.60     16.7500      0.0000      0.0035
 j =11/2-  (   h11/2)  0.52     29.6638      0.0000      0.0128
 j =11/2-  (   h11/2)  0.65     36.4027      0.0000      0.2351
 j =11/2-  (   h11/2)  0.65     47.5926      0.0000      0.0407
 j =11/2-  (   h11/2)  0.67     81.2385      0.0000      0.1074
 j =13/2+  (   i13/2)  0.97     -9.7192      0.0019      0.6074
 j =13/2+  (   i13/2)  0.57     17.8998      0.0000      0.0017
 j =13/2+  (   i13/2)  0.83     19.5695      0.0000      0.2824
 j =13/2+  (   i13/2)  0.53     30.6724      0.0000      0.0075
 j =13/2+  (   i13/2)  0.58     48.7940      0.0000      0.0211
 j =13/2+  (   i13/2)  0.67     49.5663      0.0000      0.1881
 j =13/2+  (   i13/2)  0.71     83.9171      0.0000      0.0831
 j =13/2-  (   j13/2)  0.93      6.9181      0.0001      0.5203
 j =13/2-  (   j13/2)  0.60     20.4076      0.0000      0.0034
 j =13/2-  (   j13/2)  0.51     32.7386      0.0000      0.0156
 j =13/2-  (   j13/2)  0.71     33.4248      0.0000      0.2247
 j =13/2-  (   j13/2)  0.69     50.3580      0.0000      0.0493
 j =13/2-  (   j13/2)  0.67     80.2904      0.0000      0.1181
 j =15/2+  (   k15/2)  0.89     17.5100      0.0000      0.4432
 j =15/2+  (   k15/2)  0.56     21.9774      0.0000      0.0016
 j =15/2+  (   k15/2)  0.52     34.7869      0.0000      0.0081
 j =15/2+  (   k15/2)  0.65     44.2610      0.0000      0.1794
 j =15/2+  (   k15/2)  0.65     52.7409      0.0000      0.0263
 j =15/2+  (   k15/2)  0.68     85.3787      0.0000      0.0898
 j =15/2-  (   j15/2)  0.94     -0.5894      0.0003      0.5260
 j =15/2-  (   j15/2)  0.60     20.2922      0.0000      0.0038
 j =15/2-  (   j15/2)  0.73     29.3870      0.0000      0.2249
 j =15/2-  (   j15/2)  0.51     32.4919      0.0000      0.0170
 j =15/2-  (   j15/2)  0.69     49.0575      0.0000      0.0497
 j =15/2-  (   j15/2)  0.67     78.1531      0.0000      0.1184
 j =17/2+  (   k17/2)  0.90      8.9216      0.0001      0.4489
 j =17/2+  (   k17/2)  0.57     21.8869      0.0000      0.0018
 j =17/2+  (   k17/2)  0.52     34.6013      0.0000      0.0088
 j =17/2+  (   k17/2)  0.65     39.5827      0.0000      0.1802
 j =17/2+  (   k17/2)  0.66     51.6368      0.0000      0.0269
 j =17/2+  (   k17/2)  0.68     83.0585      0.0000      0.0900
 j =17/2-  (   l17/2)  0.64     25.8679      0.0000      0.0017
 j =17/2-  (   l17/2)  0.82     28.0494      0.0000      0.3693
 j =17/2-  (   l17/2)  0.61     40.6424      0.0000      0.0065
 j =17/2-  (   l17/2)  0.65     56.7392      0.0000      0.1446
 j =17/2-  (   l17/2)  0.81     67.0291      0.0000      0.0451
 j =19/2+  (   m19/2)  0.55     27.2694      0.0000      0.0020
 j =19/2+  (   m19/2)  0.75     38.9297      0.0000      0.3023
 j =19/2+  (   m19/2)  0.60     39.6294      0.0000      0.0148
 j =19/2+  (   m19/2)  0.71     55.2909      0.0000      0.0427
 j =19/2+  (   m19/2)  0.68     83.0030      0.0000      0.0875
 j =19/2-  (   l19/2)  0.83     18.6017      0.0000      0.3741
 j =19/2-  (   l19/2)  0.65     25.7869      0.0000      0.0018
 j =19/2-  (   l19/2)  0.62     40.1920      0.0000      0.0069
 j =19/2-  (   l19/2)  0.66     51.7903      0.0000      0.1458
 j =19/2-  (   l19/2)  0.82     64.9426      0.0000      0.0452
 j =21/2+  (   m21/2)  0.55     27.1090      0.0000      0.0026
 j =21/2+  (   m21/2)  0.76     28.7530      0.0000      0.3063
 j =21/2+  (   m21/2)  0.59     38.7686      0.0000      0.0196
 j =21/2+  (   m21/2)  0.71     52.8091      0.0000      0.0437
 j =21/2+  (   m21/2)  0.71     78.4788      0.0000      0.0833
 j =21/2-  (   n21/2)  0.65     32.1608      0.0000      0.0021
 j =21/2-  (   n21/2)  0.58     46.4662      0.0000      0.0128
 j =21/2-  (   n21/2)  0.66     50.7712      0.0000      0.2452
 j =21/2-  (   n21/2)  0.79     69.4378      0.0000      0.0643
 j =23/2+  (   o23/2)  0.62     34.2596      0.0000      0.0014
 j =23/2+  (   o23/2)  0.63     49.7437      0.0000      0.0065
 j =23/2+  (   o23/2)  0.61     62.0345      0.0000      0.1967
 j =23/2+  (   o23/2)  0.78     71.4862      0.0000      0.0431
 j =23/2-  (   n23/2)  0.65     31.9712      0.0000      0.0028
 j =23/2-  (   n23/2)  0.67     39.7940      0.0000      0.2488
 j =23/2-  (   n23/2)  0.59     45.3502      0.0000      0.0152
 j =23/2-  (   n23/2)  0.81     64.8811      0.0000      0.0623
 j =25/2+  (   o25/2)  0.62     34.1024      0.0000      0.0017
 j =25/2+  (   o25/2)  0.64     48.9649      0.0000      0.0076
 j =25/2+  (   o25/2)  0.61     50.2661      0.0000      0.1997
 j =25/2+  (   o25/2)  0.79     67.4531      0.0000      0.0423
 j =25/2-  (   P25/2)  0.65     40.3933      0.0000      0.0031
 j =25/2-  (   P25/2)  0.78     53.8762      0.0000      0.0385
 j =25/2-  (   P25/2)  0.76     71.4828      0.0000      0.1105
 j =27/2+  (   q27/2)  0.67     42.9002      0.0000      0.0018
 j =27/2+  (   q27/2)  0.79     59.0025      0.0000      0.0182
 j =27/2+  (   q27/2)  0.74     76.6292      0.0000      0.0854
 j =27/2-  (   P27/2)  0.66     39.9728      0.0000      0.0074
 j =27/2-  (   P27/2)  0.72     50.0062      0.0000      0.0631
 j =27/2-  (   P27/2)  0.83     63.6227      0.0000      0.0834
 j =29/2+  (   q29/2)  0.63     42.6278      0.0000      0.0031
 j =29/2+  (   q29/2)  0.78     56.4467      0.0000      0.0316
 j =29/2+  (   q29/2)  0.80     68.7003      0.0000      0.0717
 j =29/2-  (   r29/2)  0.78     51.3761      0.0000      0.0013
 j =29/2-  (   r29/2)  0.77     69.8758      0.0000      0.0402
 j =31/2+  (   S31/2)  0.77     54.2146      0.0000      0.0009
 j =31/2+  (   S31/2)  0.76     75.1456      0.0000      0.0243
 j =31/2-  (   r31/2)  0.77     51.0599      0.0000      0.0014
 j =31/2-  (   r31/2)  0.77     64.9808      0.0000      0.0404
 j =33/2+  (   S33/2)  0.76     53.9584      0.0000      0.0010
 j =33/2+  (   S33/2)  0.75     71.2532      0.0000      0.0244
 j =33/2-  (   t33/2)  0.98     66.3680      0.0000      0.0046
 j =35/2+  (   u35/2)  0.98     69.9551      0.0000      0.0025
 j =35/2-  (   t35/2)  0.98     65.2992      0.0000      0.0046
 j =37/2+  (   u37/2)  0.98     69.1601      0.0000      0.0025
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           168.000000      80.000000     248.000000
 trace scalar density      160.298304      77.192803     237.491106
 lambda                     -1.769083     -16.583794
 spk                       -23.117708       5.714372
 rms-Radius                  6.234588       5.739741       6.079362
 charge-Radius                              5.795224
 Particle Energ          -3371.348523   -2401.037112   -5772.385634
 Selfconsistency Test.                                    -0.000003

 Kinetic Energy           2394.506847     837.099055    3231.605902
 E-scsc                                               -36501.106002
 E-scve                                                30506.828322
 E-vesc                                                    0.000000
 E-veve                                                  321.612992
 E-rearrang.                                             844.108835
 Coulomb direct                                          748.614503
 Pairing Energy            -28.360379      -3.801902     -32.162281
 Sum without E-cm                                      -1724.606563
DE-cm <P**2>/2M            -13.563272      -4.800099     -18.363371
NE-cm <P**2>/2M             10.627380       3.073358      13.700738
 E-cm <P**2>/2M             -2.935893      -1.726740      -4.662633
 Total Energy                                          -1729.269197
 E/A                                                      -6.972860

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.67     1.103     0.617     0.383
   2  p   2s 1/2   ( 6s  1/2) 0.50     6.067     0.994     0.006
   3  p   3s 1/2   ( 5s  1/2) 0.70    14.249     0.997     0.003
   4  h   4s 1/2   ( 3s  1/2) 0.94    17.069     0.006     0.994
   5  p   5s 1/2   ( 6s  1/2) 0.57    25.886     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.87    39.448     0.002     0.998
   7  p   7s 1/2   ( 6s  1/2) 0.53    40.361     0.999     0.001
   8  h   8s 1/2   ( 1s  1/2) 0.91    57.490     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.61    58.775     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    88.595     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.65     4.164     0.997     0.003
  12  h   2p 1/2   ( 3p  1/2) 0.96     7.786     0.018     0.982
  13  p   3p 1/2   ( 4p  1/2) 0.66    10.399     0.991     0.009
  14  p   4p 1/2   ( 5p  1/2) 0.70    21.064     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.94    29.919     0.002     0.998
  16  p   6p 1/2   ( 6p  1/2) 0.63    34.968     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.95    51.605     0.001     0.999
  18  p   8p 1/2   ( 7p  1/2) 0.66    52.467     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    80.959     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.65     1.233     0.503     0.497
  21  p   2d 3/2   ( 5d  3/2) 0.49     6.346     0.995     0.005
  22  p   3d 3/2   ( 4d  3/2) 0.72    14.254     0.999     0.001
  23  h   4d 3/2   ( 2d  3/2) 0.97    19.390     0.003     0.997
  24  p   5d 3/2   ( 5d  3/2) 0.61    25.653     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.55    40.154     1.000     0.000
  26  h   7d 3/2   ( 1d  3/2) 0.97    43.741     0.001     0.999
  27  p   8d 3/2   ( 7d  3/2) 0.62    58.579     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    87.845     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.64     4.129     0.997     0.003
  30  h   2p 3/2   ( 3p  3/2) 0.96     8.075     0.019     0.981
  31  p   3p 3/2   ( 4p  3/2) 0.65    10.340     0.990     0.010
  32  p   4p 3/2   ( 5p  3/2) 0.69    21.044     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.92    30.305     0.002     0.998
  34  p   6p 3/2   ( 6p  3/2) 0.62    34.935     0.999     0.001
  35  h   7p 3/2   ( 1p  3/2) 0.95    51.882     0.001     0.999
  36  p   8p 3/2   ( 7p  3/2) 0.65    52.334     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    81.441     1.000     0.000
  38  h   1d 5/2   ( 3d  5/2) 0.79     1.375     0.291     0.709
  39  p   2d 5/2   ( 5d  5/2) 0.51     6.212     0.995     0.005
  40  p   3d 5/2   ( 4d  5/2) 0.71    14.056     0.999     0.001
  41  h   4d 5/2   ( 2d  5/2) 0.96    20.585     0.003     0.997
  42  p   5d 5/2   ( 5d  5/2) 0.61    25.502     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.54    39.970     1.000     0.000
  44  h   7d 5/2   ( 1d  5/2) 0.97    44.706     0.001     0.999
  45  p   8d 5/2   ( 7d  5/2) 0.61    58.237     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    88.456     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.73     4.948     0.995     0.005
  48  h   2f 5/2   ( 2f  5/2) 0.96     9.205     0.050     0.950
  49  p   3f 5/2   ( 3f  5/2) 0.60    10.560     0.957     0.043
  50  p   4f 5/2   ( 4f  5/2) 0.73    20.903     0.999     0.001
  51  h   5f 5/2   ( 1f  5/2) 0.77    34.563     0.385     0.615
  52  p   6f 5/2   ( 5f  5/2) 0.52    34.738     0.616     0.384
  53  p   7f 5/2   ( 6f  5/2) 0.68    52.068     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    80.123     1.000     0.000
  55  h   1g 7/2   ( 2g  7/2) 0.76     1.453     0.398     0.602
  56  p   2g 7/2   ( 3g  7/2) 0.50     7.500     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.74    14.697     0.999     0.001
  58  h   4g 7/2   ( 1g  7/2) 0.98    24.644     0.006     0.994
  59  p   5g 7/2   ( 4g  7/2) 0.66    25.555     0.995     0.005
  60  p   6g 7/2   ( 5g  7/2) 0.59    39.890     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    58.095     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    86.898     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.77     4.540     0.994     0.006
  64  p   2f 7/2   ( 3f  7/2) 0.55     9.901     0.956     0.044
  65  h   3f 7/2   ( 2f  7/2) 0.95    11.176     0.048     0.952
  66  p   4f 7/2   ( 4f  7/2) 0.73    20.431     0.999     0.001
  67  p   5f 7/2   ( 5f  7/2) 0.66    34.162     0.999     0.001
  68  h   6f 7/2   ( 1f  7/2) 0.98    36.556     0.002     0.998
  69  p   7f 7/2   ( 6f  7/2) 0.66    51.310     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    80.485     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.95     2.802     0.070     0.930
  72  p   2g 9/2   ( 3g  9/2) 0.54     7.215     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.73    13.943     0.999     0.001
  74  p   4g 9/2   ( 4g  9/2) 0.68    24.752     0.999     0.001
  75  h   5g 9/2   ( 1g  9/2) 0.98    27.767     0.002     0.998
  76  p   6g 9/2   ( 5g  9/2) 0.60    38.987     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    56.858     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    86.786     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.85     6.305     0.993     0.007
  80  p   2h 9/2   ( 4h  9/2) 0.48    11.155     0.992     0.008
  81  h   3h 9/2   ( 1h  9/2) 0.97    14.194     0.012     0.988
  82  p   4h 9/2   ( 3h  9/2) 0.76    21.125     0.999     0.001
  83  p   5h 9/2   ( 4h  9/2) 0.70    34.524     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    51.635     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    79.047     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.96     3.805     0.038     0.962
  87  p   2i11/2   ( 2i 11/2) 0.58     9.750     0.999     0.001
  88  p   3i11/2   ( 2i 11/2) 0.74    15.363     0.999     0.001
  89  p   4i11/2   ( 3i 11/2) 0.72    25.475     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.64    39.600     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    57.423     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    85.739     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.93     4.787     0.986     0.014
  94  p   2h11/2   ( 4h 11/2) 0.53    10.355     0.999     0.001
  95  h   3h11/2   ( 1h 11/2) 0.98    18.617     0.010     0.990
  96  p   4h11/2   ( 3h 11/2) 0.75    20.197     0.993     0.007
  97  p   5h11/2   ( 4h 11/2) 0.71    33.281     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    49.862     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    78.028     1.000     0.000
 100  p   1i13/2   ( 2i 13/2) 0.64     9.144     0.792     0.208
 101  h   2i13/2   ( 1i 13/2) 0.87     9.431     0.216     0.784
 102  p   3i13/2   ( 2i 13/2) 0.66    13.908     0.996     0.004
 103  p   4i13/2   ( 3i 13/2) 0.75    24.232     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    38.131     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    55.284     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    84.107     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     6.535     0.989     0.011
 108  p   2j13/2   ( 2j 13/2) 0.53    13.062     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.77    21.549     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    34.067     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    50.797     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    77.388     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.68    13.599     0.999     0.001
 114  p   2k15/2   ( 1k 15/2) 0.70    16.818     0.999     0.001
 115  p   3k15/2   ( 2k 15/2) 0.78    26.084     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.70    39.068     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    56.320     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    83.553     1.000     0.000
 119  h   1j15/2   ( 1j 15/2) 0.73     1.389     0.452     0.548
 120  p   2j15/2   ( 2j 15/2) 0.60    12.517     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.74    19.863     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    32.262     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    48.298     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    75.175     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     8.601     0.995     0.005
 126  p   2k17/2   ( 3k 17/2) 0.51    14.862     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    23.999     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    36.813     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    53.253     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    81.008     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.52    17.651     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.83    24.072     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    34.564     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    50.153     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    74.724     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    20.032     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    29.181     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.72    39.921     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.71    56.041     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.65    80.861     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.89    15.895     0.999     0.001
 142  p   2l19/2   ( 2l 19/2) 0.53    19.422     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    31.549     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.74    46.126     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    71.124     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.52    19.717     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.85    25.007     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    35.869     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    51.084     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    76.100     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    24.581     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    36.369     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    50.679     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    72.987     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    26.981     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    40.381     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    55.816     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    79.385     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.56    24.226     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.82    32.891     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.74    44.877     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    65.732     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    26.799     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    38.152     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    50.063     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    70.781     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    32.996     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    49.474     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    71.449     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    35.601     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.77    53.376     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    76.661     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    32.728     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.77    46.660     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    62.272     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    35.408     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.78    51.478     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.74    67.843     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.79    43.881     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.78    67.273     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    46.768     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    71.440     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.78    43.566     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.78    62.212     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.78    46.528     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.77    67.379     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    59.519     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    62.832     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    58.401     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    62.004     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.77     1.059     0.718     0.282
   2  p   2s 1/2   ( 4s  1/2) 0.87    19.933     0.848     0.152
   3  h   3s 1/2   ( 2s  1/2) 0.76    20.542     0.152     0.848
   4  p   4s 1/2   ( 6s  1/2) 0.52    28.759     1.000     0.000
   5  p   5s 1/2   ( 5s  1/2) 0.73    36.019     0.999     0.001
   6  h   6s 1/2   ( 1s  1/2) 0.88    37.341     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.66    47.398     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.58    61.172     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.62    78.642     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95    10.063     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.90    11.205     0.002     0.998
  13  p   3p 1/2   ( 4p  1/2) 0.82    26.675     1.000     0.000
  14  p   4p 1/2   ( 6p  1/2) 0.50    31.797     0.947     0.053
  15  h   5p 1/2   ( 1p  1/2) 0.91    31.933     0.053     0.947
  16  p   6p 1/2   ( 5p  1/2) 0.74    42.760     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.68    55.814     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.67    72.351     1.000     0.000
