
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:05           *
  *       Hg 210  N = 130  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 210   130  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.897803
 hb0 =                           20.734000
 b0  =                            2.451891
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.9734817  E/A =   -7.7556 R =    5.6130  mix = 0.50
  3.It. si =    1.1480020  E/A =   -7.7568 R =    5.6156  mix = 0.50
  4.It. si =    1.3038004  E/A =   -7.7581 R =    5.6188  mix = 0.50
  5.It. si =    1.0362923  E/A =   -7.7589 R =    5.6209  mix = 0.50
  6.It. si =    0.2484644  E/A =   -7.7608 R =    5.6259  mix = 0.50
  7.It. si =    0.0568217  E/A =   -7.7606 R =    5.6248  mix = 0.50
  8.It. si =    0.0828893  E/A =   -7.7606 R =    5.6246  mix = 0.50
  9.It. si =    0.0109367  E/A =   -7.7608 R =    5.6249  mix = 0.50
 10.It. si =    0.0080940  E/A =   -7.7608 R =    5.6250  mix = 0.50
 11.It. si =    0.0057610  E/A =   -7.7608 R =    5.6250  mix = 0.50
 12.It. si =    0.0031631  E/A =   -7.7608 R =    5.6249  mix = 0.50
 13.It. si =    0.0024846  E/A =   -7.7608 R =    5.6249  mix = 0.50
 14.It. si =    0.0006584  E/A =   -7.7609 R =    5.6250  mix = 0.50
 15.It. si =    0.0002062  E/A =   -7.7609 R =    5.6250  mix = 0.50
 16.It. si =    0.0001591  E/A =   -7.7609 R =    5.6250  mix = 0.50
 17.It. si =    0.0000488  E/A =   -7.7609 R =    5.6250  mix = 0.50
 18.It. si =    0.0000345  E/A =   -7.7609 R =    5.6250  mix = 0.50
 19.It. si =    0.0000085  E/A =   -7.7609 R =    5.6250  mix = 0.50
 20.It. si =    0.0000016  E/A =   -7.7609 R =    5.6250  mix = 0.50
 21.It. si =    0.0000010  E/A =   -7.7609 R =    5.6250  mix = 0.50
 ********************************************************************
 Hg 210: Iteration converged after  21 steps   si =      0.0000001561
 j =11/2+  (   i11/2)  0.54     33.4787      0.0000      0.0060
 j =11/2+  (   i11/2)  0.59     54.7122      0.0000      0.0186
 j =11/2+  (   i11/2)  0.66     62.5421      0.0000      0.1719
 j =11/2+  (   i11/2)  0.70     95.0170      0.0000      0.0745
 j =11/2-  (   h11/2)  0.98    -11.6221      0.9719      0.6646
 j =11/2-  (   h11/2)  0.58     17.9941      0.0000      0.0026
 j =11/2-  (   h11/2)  0.88     18.2888      0.0000      0.3401
 j =11/2-  (   h11/2)  0.52     32.7673      0.0000      0.0108
 j =11/2-  (   h11/2)  0.65     45.8204      0.0000      0.2200
 j =11/2-  (   h11/2)  0.66     53.3757      0.0000      0.0372
 j =11/2-  (   h11/2)  0.66     90.9118      0.0000      0.0993
 j =13/2+  (   i13/2)  0.97     -2.1208      0.0015      0.5892
 j =13/2+  (   i13/2)  0.56     19.0717      0.0000      0.0014
 j =13/2+  (   i13/2)  0.82     28.1934      0.0000      0.2542
 j =13/2+  (   i13/2)  0.54     33.4584      0.0000      0.0064
 j =13/2+  (   i13/2)  0.59     54.1354      0.0000      0.0193
 j =13/2+  (   i13/2)  0.66     60.0580      0.0000      0.1735
 j =13/2+  (   i13/2)  0.71     92.8247      0.0000      0.0749
 j =13/2-  (   j13/2)  0.93     16.3668      0.0001      0.4990
 j =13/2-  (   j13/2)  0.57     21.8643      0.0000      0.0023
 j =13/2-  (   j13/2)  0.53     36.3779      0.0000      0.0117
 j =13/2-  (   j13/2)  0.71     42.5775      0.0000      0.1985
 j =13/2-  (   j13/2)  0.70     57.0307      0.0000      0.0437
 j =13/2-  (   j13/2)  0.65     90.5803      0.0000      0.1095
 j =15/2+  (   k15/2)  0.55     23.3456      0.0000      0.0013
 j =15/2+  (   k15/2)  0.88     27.5438      0.0000      0.4210
 j =15/2+  (   k15/2)  0.51     38.0923      0.0000      0.0062
 j =15/2+  (   k15/2)  0.64     53.6032      0.0000      0.1574
 j =15/2+  (   k15/2)  0.66     58.8848      0.0000      0.0230
 j =15/2+  (   k15/2)  0.66     95.8115      0.0000      0.0793
 j =15/2-  (   j15/2)  0.94      7.6443      0.0002      0.5066
 j =15/2-  (   j15/2)  0.57     21.7920      0.0000      0.0025
 j =15/2-  (   j15/2)  0.53     36.2509      0.0000      0.0126
 j =15/2-  (   j15/2)  0.72     38.0370      0.0000      0.1988
 j =15/2-  (   j15/2)  0.70     55.6577      0.0000      0.0443
 j =15/2-  (   j15/2)  0.65     88.0719      0.0000      0.1094
 j =17/2+  (   k17/2)  0.89     17.7079      0.0001      0.4282
 j =17/2+  (   k17/2)  0.55     23.2874      0.0000      0.0014
 j =17/2+  (   k17/2)  0.51     37.9869      0.0000      0.0067
 j =17/2+  (   k17/2)  0.64     48.3789      0.0000      0.1581
 j =17/2+  (   k17/2)  0.66     57.7652      0.0000      0.0235
 j =17/2+  (   k17/2)  0.66     93.0896      0.0000      0.0790
 j =17/2-  (   l17/2)  0.56     27.0501      0.0000      0.0027
 j =17/2-  (   l17/2)  0.82     38.4948      0.0000      0.3461
 j =17/2-  (   l17/2)  0.65     41.0209      0.0000      0.0190
 j =17/2-  (   l17/2)  0.73     58.7923      0.0000      0.0625
 j =17/2-  (   l17/2)  0.66     87.2825      0.0000      0.0890
 j =19/2+  (   m19/2)  0.57     28.9472      0.0000      0.0014
 j =19/2+  (   m19/2)  0.62     43.6288      0.0000      0.0101
 j =19/2+  (   m19/2)  0.74     49.8656      0.0000      0.2798
 j =19/2+  (   m19/2)  0.70     61.9708      0.0000      0.0377
 j =19/2+  (   m19/2)  0.66     93.3344      0.0000      0.0788
 j =19/2-  (   l19/2)  0.55     26.9083      0.0000      0.0034
 j =19/2-  (   l19/2)  0.82     27.8798      0.0000      0.3519
 j =19/2-  (   l19/2)  0.65     40.2511      0.0000      0.0244
 j =19/2-  (   l19/2)  0.74     55.6599      0.0000      0.0625
 j =19/2-  (   l19/2)  0.68     82.8915      0.0000      0.0844
 j =21/2+  (   m21/2)  0.56     28.8615      0.0000      0.0016
 j =21/2+  (   m21/2)  0.75     38.5359      0.0000      0.2844
 j =21/2+  (   m21/2)  0.62     43.0937      0.0000      0.0128
 j =21/2+  (   m21/2)  0.71     59.4828      0.0000      0.0405
 j =21/2+  (   m21/2)  0.69     87.5431      0.0000      0.0745
 j =21/2-  (   n21/2)  0.63     34.1793      0.0000      0.0016
 j =21/2-  (   n21/2)  0.59     51.2997      0.0000      0.0102
 j =21/2-  (   n21/2)  0.65     62.1459      0.0000      0.2242
 j =21/2-  (   n21/2)  0.77     77.8872      0.0000      0.0573
 j =23/2+  (   o23/2)  0.61     36.2614      0.0000      0.0011
 j =23/2+  (   o23/2)  0.62     54.2004      0.0000      0.0054
 j =23/2+  (   o23/2)  0.61     73.5551      0.0000      0.1769
 j =23/2+  (   o23/2)  0.76     79.4357      0.0000      0.0379
 j =23/2-  (   n23/2)  0.63     34.0504      0.0000      0.0019
 j =23/2-  (   n23/2)  0.66     49.8907      0.0000      0.2282
 j =23/2-  (   n23/2)  0.59     50.5658      0.0000      0.0116
 j =23/2-  (   n23/2)  0.79     72.7760      0.0000      0.0563
 j =25/2+  (   o25/2)  0.61     36.1495      0.0000      0.0013
 j =25/2+  (   o25/2)  0.63     53.7394      0.0000      0.0059
 j =25/2+  (   o25/2)  0.61     60.6266      0.0000      0.1800
 j =25/2+  (   o25/2)  0.76     75.2320      0.0000      0.0376
 j =25/2-  (   P25/2)  0.68     42.9804      0.0000      0.0020
 j =25/2-  (   P25/2)  0.79     60.7314      0.0000      0.0262
 j =25/2-  (   P25/2)  0.72     80.9358      0.0000      0.1054
 j =27/2+  (   q27/2)  0.68     45.4395      0.0000      0.0013
 j =27/2+  (   q27/2)  0.79     65.1580      0.0000      0.0122
 j =27/2+  (   q27/2)  0.70     86.1740      0.0000      0.0774
 j =27/2-  (   P27/2)  0.64     42.7406      0.0000      0.0035
 j =27/2-  (   P27/2)  0.79     58.1707      0.0000      0.0427
 j =27/2-  (   P27/2)  0.79     71.6597      0.0000      0.0889
 j =29/2+  (   q29/2)  0.66     45.2541      0.0000      0.0019
 j =29/2+  (   q29/2)  0.81     63.7242      0.0000      0.0176
 j =29/2+  (   q29/2)  0.75     77.4469      0.0000      0.0723
 j =29/2-  (   r29/2)  0.77     54.7488      0.0000      0.0014
 j =29/2-  (   r29/2)  0.76     78.1855      0.0000      0.0340
 j =31/2+  (   S31/2)  0.76     57.5304      0.0000      0.0009
 j =31/2+  (   S31/2)  0.76     83.0275      0.0000      0.0204
 j =31/2-  (   r31/2)  0.76     54.5221      0.0000      0.0014
 j =31/2-  (   r31/2)  0.75     73.8836      0.0000      0.0341
 j =33/2+  (   S33/2)  0.75     57.3437      0.0000      0.0010
 j =33/2+  (   S33/2)  0.75     79.7623      0.0000      0.0204
 j =33/2-  (   t33/2)  0.98     71.4397      0.0000      0.0040
 j =35/2+  (   u35/2)  0.98     74.8388      0.0000      0.0022
 j =35/2-  (   t35/2)  0.98     70.6761      0.0000      0.0040
 j =37/2+  (   u37/2)  0.98     74.2979      0.0000      0.0022
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           130.000000      80.000000     210.000000
 trace scalar density      123.855488      76.898822     200.754311
 lambda                     -3.233379      -9.723292
 spk                       -11.769585       5.327385
 rms-Radius                  5.713282       5.478396       5.624959
 charge-Radius                              5.536499
 Particle Energ          -3170.040203   -1943.442786   -5113.482989
 Selfconsistency Test.                                     0.000003

 Kinetic Energy           1797.075529     894.653675    2691.729204
 E-scsc                                               -32255.068427
 E-scve                                                27034.462664
 E-vesc                                                    0.000000
 E-veve                                                  127.441676
 E-rearrang.                                             811.790941
 Coulomb direct                                          784.662518
 Pairing Energy             -9.458896      -3.549027     -13.007922
 Sum without E-cm                                      -1629.780286
DE-cm <P**2>/2M            -12.431195      -6.198251     -18.629445
NE-cm <P**2>/2M              9.136674       4.008201      13.144875
 E-cm <P**2>/2M             -3.294521      -2.190050      -5.484571
 Total Energy                                          -1635.264857
 E/A                                                      -7.786976

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.84     3.082     0.995     0.005
   2  p   2s 1/2   ( 6s  1/2) 0.46     8.290     0.999     0.001
   3  h   3s 1/2   ( 3s  1/2) 0.95    14.617     0.007     0.993
   4  p   4s 1/2   ( 5s  1/2) 0.69    17.209     0.995     0.005
   5  p   5s 1/2   ( 6s  1/2) 0.55    29.652     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.89    39.011     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.55    44.946     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.93    58.883     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.59    64.414     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    96.419     1.000     0.000
  11  h   1p 1/2   ( 3p  1/2) 0.97     4.580     0.012     0.988
  12  p   2p 1/2   ( 4p  1/2) 0.58     6.385     0.997     0.003
  13  p   3p 1/2   ( 4p  1/2) 0.70    13.326     1.000     0.000
  14  p   4p 1/2   ( 5p  1/2) 0.68    24.596     1.000     0.000
  15  h   5p 1/2   ( 2p  1/2) 0.95    27.989     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.61    39.383     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    52.114     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.64    57.909     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    88.557     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.89     3.184     0.992     0.008
  21  p   2d 3/2   ( 5d  3/2) 0.47     8.571     0.999     0.001
  22  h   3d 3/2   ( 2d  3/2) 0.96    16.464     0.039     0.961
  23  p   4d 3/2   ( 4d  3/2) 0.71    17.354     0.963     0.037
  24  p   5d 3/2   ( 5d  3/2) 0.58    29.498     1.000     0.000
  25  h   6d 3/2   ( 1d  3/2) 0.98    43.322     0.001     0.999
  26  p   7d 3/2   ( 5d  3/2) 0.54    44.817     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.61    64.310     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    95.773     1.000     0.000
  29  h   1p 3/2   ( 3p  3/2) 0.96     5.042     0.012     0.988
  30  p   2p 3/2   ( 4p  3/2) 0.58     6.333     0.995     0.005
  31  p   3p 3/2   ( 4p  3/2) 0.70    13.187     1.000     0.000
  32  p   4p 3/2   ( 5p  3/2) 0.68    24.478     1.000     0.000
  33  h   5p 3/2   ( 2p  3/2) 0.94    28.668     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.60    39.208     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    52.546     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.64    57.604     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    88.654     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.91     2.595     0.987     0.013
  39  p   2d 5/2   ( 5d  5/2) 0.49     8.357     0.999     0.001
  40  p   3d 5/2   ( 4d  5/2) 0.71    17.003     0.980     0.020
  41  h   4d 5/2   ( 2d  5/2) 0.96    18.100     0.021     0.979
  42  p   5d 5/2   ( 5d  5/2) 0.58    29.248     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.51    44.474     0.936     0.064
  44  h   7d 5/2   ( 1d  5/2) 0.94    44.600     0.065     0.935
  45  p   8d 5/2   ( 7d  5/2) 0.60    63.765     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.63    95.941     1.000     0.000
  47  h   1f 5/2   ( 2f  5/2) 0.98     5.831     0.007     0.993
  48  p   2f 5/2   ( 3f  5/2) 0.65     7.381     0.999     0.001
  49  p   3f 5/2   ( 3f  5/2) 0.69    13.490     1.000     0.000
  50  p   4f 5/2   ( 4f  5/2) 0.72    24.447     1.000     0.000
  51  h   5f 5/2   ( 1f  5/2) 0.98    33.185     0.000     1.000
  52  p   6f 5/2   ( 5f  5/2) 0.64    39.101     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.66    57.472     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    87.531     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.95     3.264     0.985     0.015
  56  p   2g 7/2   ( 4g  7/2) 0.48     9.700     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.75    17.868     0.999     0.001
  58  h   4g 7/2   ( 1g  7/2) 0.98    22.146     0.001     0.999
  59  p   5g 7/2   ( 4g  7/2) 0.63    29.385     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.56    44.540     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    63.806     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    94.622     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.69     7.067     1.000     0.000
  64  h   2f 7/2   ( 2f  7/2) 0.98     8.032     0.004     0.996
  65  p   3f 7/2   ( 3f  7/2) 0.65    12.802     0.999     0.001
  66  p   4f 7/2   ( 4f  7/2) 0.73    23.832     1.000     0.000
  67  h   5f 7/2   ( 1f  7/2) 0.98    35.622     0.001     0.999
  68  p   6f 7/2   ( 5f  7/2) 0.64    38.446     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.65    56.498     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    87.485     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.92     1.238     0.878     0.122
  72  p   2g 9/2   ( 4g  9/2) 0.50     9.390     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.75    17.053     1.000     0.000
  74  h   4g 9/2   ( 1g  9/2) 0.98    26.031     0.001     0.999
  75  p   5g 9/2   ( 4g  9/2) 0.66    28.450     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.58    43.463     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    62.302     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    94.087     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.77     9.176     0.996     0.004
  80  h   2h 9/2   ( 1h  9/2) 0.97    10.679     0.008     0.992
  81  p   3h 9/2   ( 2h  9/2) 0.58    13.979     0.998     0.002
  82  p   4h 9/2   ( 3h  9/2) 0.76    24.620     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.68    38.910     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    56.946     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    86.310     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.87     1.154     0.795     0.205
  87  p   2i11/2   ( 2i 11/2) 0.52    12.109     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.77    18.653     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.71    29.154     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    44.137     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    62.965     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.64    93.218     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.89     7.954     0.999     0.001
  94  p   2h11/2   ( 4h 11/2) 0.50    12.837     0.998     0.002
  95  h   3h11/2   ( 1h 11/2) 0.98    16.138     0.003     0.997
  96  p   4h11/2   ( 3h 11/2) 0.76    23.566     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    37.545     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    54.911     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    84.820     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     6.237     0.006     0.994
 101  p   2i13/2   ( 2i 13/2) 0.60    11.762     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.74    17.087     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.74    27.704     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    42.554     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    60.567     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    91.118     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.96    10.857     0.999     0.001
 108  p   2j13/2   ( 4j 13/2) 0.50    15.641     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    25.252     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.73    38.321     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    55.977     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    84.210     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.49    16.441     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.83    20.779     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.77    30.098     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.68    43.719     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    61.773     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    90.581     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97     3.604     0.986     0.014
 120  p   2j15/2   ( 2j 15/2) 0.56    15.005     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.77    23.393     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    36.314     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    53.171     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    81.603     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    12.515     0.999     0.001
 126  p   2k17/2   ( 3k 17/2) 0.51    17.350     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    27.563     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    41.145     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    58.247     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    87.588     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    20.335     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.84    28.237     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.76    39.137     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    55.636     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    81.341     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    22.689     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    33.127     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.69    44.595     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    61.786     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    87.940     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.75    19.440     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.64    22.819     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    35.574     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    50.922     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    76.893     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.55    22.533     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.88    29.315     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    40.034     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    56.093     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    81.948     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    27.506     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    40.602     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.73    55.707     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    79.936     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    29.973     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    44.623     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    60.784     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    86.410     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    27.284     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.84    37.548     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    49.557     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.73    71.156     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    29.860     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    42.857     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    55.050     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    76.371     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    36.374     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    54.110     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    77.366     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    39.064     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    58.135     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    82.434     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    36.183     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    51.934     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    67.613     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    38.922     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    56.821     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.73    73.475     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    47.879     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    72.521     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    50.862     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    76.828     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.78    47.686     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    68.117     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    50.711     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    73.474     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    64.370     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    67.811     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    63.604     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    67.277     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.75     1.013     0.650     0.350
   2  p   2s 1/2   ( 4s  1/2) 0.85    19.301     0.997     0.003
   3  h   3s 1/2   ( 2s  1/2) 0.85    22.730     0.024     0.976
   4  p   4s 1/2   ( 6s  1/2) 0.46    23.818     0.980     0.020
   5  p   5s 1/2   ( 5s  1/2) 0.71    33.123     0.999     0.001
   6  h   6s 1/2   ( 1s  1/2) 0.91    41.477     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.54    45.903     1.000     0.000
   8  p   8s 1/2   ( 6s  1/2) 0.54    60.878     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.58    80.360     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96    10.617     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.93    11.981     0.001     0.999
  13  p   3p 1/2   ( 4p  1/2) 0.53    22.636     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.74    29.247     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.95    35.133     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.69    40.721     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.60    55.358     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.64    73.812     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.92     1.341     0.084     0.916
