
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:11           *
  *       Hg 234  N = 154  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 234   154  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.653425
 hb0 =                           20.734000
 b0  =                            2.496514
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4251386  E/A =   -7.2513 R =    5.9153  mix = 0.50
  3.It. si =    0.7974428  E/A =   -7.2516 R =    5.9167  mix = 0.50
  4.It. si =    0.3916527  E/A =   -7.2519 R =    5.9185  mix = 0.50
  5.It. si =    0.3884050  E/A =   -7.2522 R =    5.9201  mix = 0.50
  6.It. si =    0.1394602  E/A =   -7.2529 R =    5.9232  mix = 0.50
  7.It. si =    0.0307038  E/A =   -7.2527 R =    5.9220  mix = 0.50
  8.It. si =    0.0362524  E/A =   -7.2528 R =    5.9221  mix = 0.50
  9.It. si =    0.0285168  E/A =   -7.2528 R =    5.9221  mix = 0.50
 10.It. si =    0.0114085  E/A =   -7.2528 R =    5.9220  mix = 0.50
 11.It. si =    0.0088609  E/A =   -7.2528 R =    5.9220  mix = 0.50
 12.It. si =    0.0037865  E/A =   -7.2529 R =    5.9220  mix = 0.50
 13.It. si =    0.0038207  E/A =   -7.2529 R =    5.9220  mix = 0.50
 14.It. si =    0.0016816  E/A =   -7.2529 R =    5.9220  mix = 0.50
 15.It. si =    0.0013987  E/A =   -7.2529 R =    5.9220  mix = 0.50
 16.It. si =    0.0006050  E/A =   -7.2528 R =    5.9220  mix = 0.50
 17.It. si =    0.0003288  E/A =   -7.2528 R =    5.9220  mix = 0.50
 18.It. si =    0.0002441  E/A =   -7.2528 R =    5.9220  mix = 0.50
 19.It. si =    0.0000136  E/A =   -7.2528 R =    5.9220  mix = 0.50
 20.It. si =    0.0000060  E/A =   -7.2528 R =    5.9220  mix = 0.50
 ********************************************************************
 Hg 234: Iteration converged after  20 steps   si =      0.0000007921
 j =11/2+  (   i11/2)  0.67     55.3817      0.0000      0.1644
 j =11/2+  (   i11/2)  0.71     88.8750      0.0000      0.0723
 j =11/2-  (   h11/2)  0.98    -16.1961      0.9747      0.6218
 j =11/2-  (   h11/2)  0.89     12.5369      0.0000      0.3252
 j =11/2-  (   h11/2)  0.59     17.2360      0.0000      0.0028
 j =11/2-  (   h11/2)  0.52     30.8563      0.0000      0.0107
 j =11/2-  (   h11/2)  0.65     39.4561      0.0000      0.2086
 j =11/2-  (   h11/2)  0.66     49.6850      0.0000      0.0360
 j =11/2-  (   h11/2)  0.66     84.6875      0.0000      0.0947
 j =13/2+  (   i13/2)  0.97     -7.2308      0.0015      0.5515
 j =13/2+  (   i13/2)  0.57     18.3424      0.0000      0.0014
 j =13/2+  (   i13/2)  0.83     22.5023      0.0000      0.2505
 j =13/2+  (   i13/2)  0.53     31.7406      0.0000      0.0063
 j =13/2+  (   i13/2)  0.59     50.7116      0.0000      0.0186
 j =13/2+  (   i13/2)  0.67     52.9082      0.0000      0.1663
 j =13/2+  (   i13/2)  0.71     87.1938      0.0000      0.0729
 j =13/2-  (   j13/2)  0.93      9.9451      0.0001      0.4705
 j =13/2-  (   j13/2)  0.58     20.9663      0.0000      0.0026
 j =13/2-  (   j13/2)  0.51     34.0930      0.0000      0.0128
 j =13/2-  (   j13/2)  0.71     36.6296      0.0000      0.1983
 j =13/2-  (   j13/2)  0.69     52.6712      0.0000      0.0434
 j =13/2-  (   j13/2)  0.66     83.7673      0.0000      0.1049
 j =15/2+  (   k15/2)  0.88     20.7242      0.0000      0.3996
 j =15/2+  (   k15/2)  0.56     22.4876      0.0000      0.0013
 j =15/2+  (   k15/2)  0.52     36.0115      0.0000      0.0067
 j =15/2+  (   k15/2)  0.65     47.5726      0.0000      0.1579
 j =15/2+  (   k15/2)  0.65     54.8869      0.0000      0.0230
 j =15/2+  (   k15/2)  0.67     88.9408      0.0000      0.0790
 j =15/2-  (   j15/2)  0.94      2.0840      0.0002      0.4762
 j =15/2-  (   j15/2)  0.59     20.8722      0.0000      0.0029
 j =15/2-  (   j15/2)  0.73     32.4096      0.0000      0.1986
 j =15/2-  (   j15/2)  0.51     33.8941      0.0000      0.0139
 j =15/2-  (   j15/2)  0.70     51.3392      0.0000      0.0440
 j =15/2-  (   j15/2)  0.66     81.5162      0.0000      0.1050
 j =17/2+  (   k17/2)  0.89     11.7626      0.0001      0.4051
 j =17/2+  (   k17/2)  0.56     22.4130      0.0000      0.0014
 j =17/2+  (   k17/2)  0.52     35.8619      0.0000      0.0072
 j =17/2+  (   k17/2)  0.65     42.7089      0.0000      0.1586
 j =17/2+  (   k17/2)  0.66     53.7824      0.0000      0.0235
 j =17/2+  (   k17/2)  0.68     86.4617      0.0000      0.0790
 j =17/2-  (   l17/2)  0.55     25.9524      0.0000      0.0034
 j =17/2-  (   l17/2)  0.82     31.4115      0.0000      0.3315
 j =17/2-  (   l17/2)  0.64     38.1943      0.0000      0.0225
 j =17/2-  (   l17/2)  0.73     54.1514      0.0000      0.0605
 j =17/2-  (   l17/2)  0.67     80.6041      0.0000      0.0877
 j =19/2+  (   m19/2)  0.56     27.8916      0.0000      0.0016
 j =19/2+  (   m19/2)  0.61     41.1456      0.0000      0.0117
 j =19/2+  (   m19/2)  0.74     42.4637      0.0000      0.2703
 j =19/2+  (   m19/2)  0.71     57.6380      0.0000      0.0377
 j =19/2+  (   m19/2)  0.67     86.5529      0.0000      0.0776
 j =19/2-  (   l19/2)  0.83     21.5952      0.0000      0.3361
 j =19/2-  (   l19/2)  0.58     25.7381      0.0000      0.0047
 j =19/2-  (   l19/2)  0.62     37.1681      0.0000      0.0292
 j =19/2-  (   l19/2)  0.73     51.2532      0.0000      0.0581
 j =19/2-  (   l19/2)  0.70     76.9283      0.0000      0.0840
 j =21/2+  (   m21/2)  0.54     27.7661      0.0000      0.0019
 j =21/2+  (   m21/2)  0.76     31.9126      0.0000      0.2740
 j =21/2+  (   m21/2)  0.60     40.4202      0.0000      0.0153
 j =21/2+  (   m21/2)  0.71     55.1267      0.0000      0.0393
 j =21/2+  (   m21/2)  0.70     81.6698      0.0000      0.0738
 j =21/2-  (   n21/2)  0.64     32.9112      0.0000      0.0017
 j =21/2-  (   n21/2)  0.59     48.2557      0.0000      0.0107
 j =21/2-  (   n21/2)  0.66     54.4784      0.0000      0.2183
 j =21/2-  (   n21/2)  0.78     72.3765      0.0000      0.0568
 j =23/2+  (   o23/2)  0.62     34.9872      0.0000      0.0012
 j =23/2+  (   o23/2)  0.63     51.3973      0.0000      0.0055
 j =23/2+  (   o23/2)  0.61     65.8321      0.0000      0.1742
 j =23/2+  (   o23/2)  0.77     74.2756      0.0000      0.0378
 j =23/2-  (   n23/2)  0.65     32.7530      0.0000      0.0022
 j =23/2-  (   n23/2)  0.67     43.0863      0.0000      0.2217
 j =23/2-  (   n23/2)  0.59     47.2801      0.0000      0.0125
 j =23/2-  (   n23/2)  0.80     67.6494      0.0000      0.0554
 j =25/2+  (   o25/2)  0.62     34.8526      0.0000      0.0014
 j =25/2+  (   o25/2)  0.64     50.7422      0.0000      0.0062
 j =25/2+  (   o25/2)  0.61     53.6587      0.0000      0.1770
 j =25/2+  (   o25/2)  0.78     70.1856      0.0000      0.0373
 j =25/2-  (   P25/2)  0.66     41.3489      0.0000      0.0024
 j =25/2-  (   P25/2)  0.79     56.3679      0.0000      0.0310
 j =25/2-  (   P25/2)  0.75     74.6274      0.0000      0.1002
 j =27/2+  (   q27/2)  0.67     43.8190      0.0000      0.0014
 j =27/2+  (   q27/2)  0.80     61.2681      0.0000      0.0144
 j =27/2+  (   q27/2)  0.72     79.8441      0.0000      0.0761
 j =27/2-  (   P27/2)  0.63     41.0143      0.0000      0.0050
 j =27/2-  (   P27/2)  0.75     52.8546      0.0000      0.0525
 j =27/2-  (   P27/2)  0.82     66.2767      0.0000      0.0777
 j =29/2+  (   q29/2)  0.64     43.5858      0.0000      0.0024
 j =29/2+  (   q29/2)  0.80     59.0978      0.0000      0.0242
 j =29/2+  (   q29/2)  0.78     71.5402      0.0000      0.0664
 j =29/2-  (   r29/2)  0.77     52.6104      0.0000      0.0012
 j =29/2-  (   r29/2)  0.77     72.8011      0.0000      0.0348
 j =31/2+  (   S31/2)  0.77     55.4131      0.0000      0.0008
 j =31/2+  (   S31/2)  0.76     77.9481      0.0000      0.0210
 j =31/2-  (   r31/2)  0.77     52.3314      0.0000      0.0013
 j =31/2-  (   r31/2)  0.76     68.0467      0.0000      0.0350
 j =33/2+  (   S33/2)  0.76     55.1849      0.0000      0.0009
 j =33/2+  (   S33/2)  0.75     74.2258      0.0000      0.0210
 j =33/2-  (   t33/2)  0.98     68.2093      0.0000      0.0040
 j =35/2+  (   u35/2)  0.98     71.7220      0.0000      0.0022
 j =35/2-  (   t35/2)  0.98     67.2445      0.0000      0.0040
 j =37/2+  (   u37/2)  0.98     71.0172      0.0000      0.0022
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           154.000000      80.000000     234.000000
 trace scalar density      146.853386      77.117370     223.970755
 lambda                     -2.183049     -14.314868
 spk                       -21.447569       5.108349
 rms-Radius                  6.053700       5.659826       5.921990
 charge-Radius                              5.716085
 Particle Energ          -3283.283840   -2244.782923   -5528.066763
 Selfconsistency Test.                                    -0.000002

 Kinetic Energy           2170.656282     858.037692    3028.693974
 E-scsc                                               -34893.312029
 E-scve                                                29192.943124
 E-vesc                                                    0.000000
 E-veve                                                  244.363400
 E-rearrang.                                             836.759582
 Coulomb direct                                          759.245347
 Pairing Energy            -25.975426      -3.123190     -29.098616
 Sum without E-cm                                      -1697.164800
DE-cm <P**2>/2M            -13.188863      -5.227278     -18.416141
NE-cm <P**2>/2M             10.187864       3.346700      13.534564
 E-cm <P**2>/2M             -3.000999      -1.880578      -4.881577
 Total Energy                                          -1702.046377
 E/A                                                      -7.273702

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.81     1.537     0.892     0.108
   2  p   2s 1/2   ( 6s  1/2) 0.49     6.757     0.995     0.005
   3  p   3s 1/2   ( 5s  1/2) 0.68    15.190     0.966     0.034
   4  h   4s 1/2   ( 3s  1/2) 0.92    16.216     0.037     0.963
   5  p   5s 1/2   ( 6s  1/2) 0.56    27.128     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.87    38.995     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.54    41.841     0.999     0.001
   8  h   8s 1/2   ( 1s  1/2) 0.91    57.722     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    60.613     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    90.949     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.62     4.867     0.997     0.003
  12  h   2p 1/2   ( 3p  1/2) 0.97     6.833     0.016     0.984
  13  p   3p 1/2   ( 4p  1/2) 0.68    11.311     0.997     0.003
  14  p   4p 1/2   ( 5p  1/2) 0.69    22.186     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.95    29.392     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.62    36.357     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    51.643     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.65    54.196     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    83.181     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.83     1.503     0.821     0.179
  21  p   2d 3/2   ( 5d  3/2) 0.49     7.005     0.997     0.003
  22  p   3d 3/2   ( 4d  3/2) 0.72    15.205     0.998     0.002
  23  h   4d 3/2   ( 2d  3/2) 0.97    18.677     0.004     0.996
  24  p   5d 3/2   ( 5d  3/2) 0.61    26.861     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.55    41.600     0.999     0.001
  26  h   7d 3/2   ( 1d  3/2) 0.98    43.464     0.001     0.999
  27  p   8d 3/2   ( 7d  3/2) 0.62    60.397     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    90.155     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.62     4.847     0.998     0.002
  30  h   2p 3/2   ( 3p  3/2) 0.96     7.097     0.014     0.986
  31  p   3p 3/2   ( 4p  3/2) 0.67    11.268     0.997     0.003
  32  p   4p 3/2   ( 5p  3/2) 0.68    22.185     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.93    29.759     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.61    36.347     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    51.918     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.64    54.080     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    83.719     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.76     1.243     0.673     0.327
  39  p   2d 5/2   ( 5d  5/2) 0.51     6.872     0.997     0.003
  40  p   3d 5/2   ( 4d  5/2) 0.71    15.026     0.999     0.001
  41  h   4d 5/2   ( 2d  5/2) 0.96    19.883     0.003     0.997
  42  p   5d 5/2   ( 5d  5/2) 0.60    26.740     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.53    41.452     1.000     0.000
  44  h   7d 5/2   ( 1d  5/2) 0.97    44.495     0.001     0.999
  45  p   8d 5/2   ( 7d  5/2) 0.61    60.082     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    90.869     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.70     5.712     0.997     0.003
  48  h   2f 5/2   ( 2f  5/2) 0.97     8.309     0.017     0.983
  49  p   3f 5/2   ( 3f  5/2) 0.64    11.409     0.992     0.008
  50  p   4f 5/2   ( 4f  5/2) 0.73    21.994     0.999     0.001
  51  h   5f 5/2   ( 1f  5/2) 0.98    34.026     0.002     0.998
  52  p   6f 5/2   ( 5f  5/2) 0.66    36.032     0.998     0.002
  53  p   7f 5/2   ( 6f  5/2) 0.67    53.768     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    82.297     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.84     1.581     0.747     0.253
  56  p   2g 7/2   ( 4g  7/2) 0.49     8.176     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    15.685     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.98    23.750     0.002     0.998
  59  p   5g 7/2   ( 4g  7/2) 0.65    26.755     0.999     0.001
  60  p   6g 7/2   ( 5g  7/2) 0.58    41.320     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    59.906     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    89.179     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.74     5.360     0.996     0.004
  64  h   2f 7/2   ( 2f  7/2) 0.92    10.148     0.121     0.879
  65  p   3f 7/2   ( 3f  7/2) 0.56    10.919     0.884     0.116
  66  p   4f 7/2   ( 4f  7/2) 0.73    21.531     0.999     0.001
  67  p   5f 7/2   ( 5f  7/2) 0.65    35.550     0.984     0.016
  68  h   6f 7/2   ( 1f  7/2) 0.97    36.111     0.017     0.983
  69  p   7f 7/2   ( 6f  7/2) 0.66    53.031     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    82.792     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.90     1.945     0.148     0.852
  72  p   2g 9/2   ( 3g  9/2) 0.52     7.896     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.74    14.935     1.000     0.000
  74  p   4g 9/2   ( 4g  9/2) 0.67    25.942     0.994     0.006
  75  h   5g 9/2   ( 1g  9/2) 0.98    27.110     0.007     0.993
  76  p   6g 9/2   ( 5g  9/2) 0.59    40.434     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    58.666     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    89.195     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.83     7.265     0.995     0.005
  80  p   2h 9/2   ( 2h  9/2) 0.48    11.983     0.946     0.054
  81  h   3h 9/2   ( 1h  9/2) 0.95    13.092     0.058     0.942
  82  p   4h 9/2   ( 3h  9/2) 0.76    22.270     0.999     0.001
  83  p   5h 9/2   ( 4h  9/2) 0.69    35.917     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    53.357     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    81.242     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.94     2.613     0.078     0.922
  87  p   2i11/2   ( 2i 11/2) 0.56    10.508     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.75    16.433     0.999     0.001
  89  p   4i11/2   ( 3i 11/2) 0.72    26.710     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.63    41.090     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    59.273     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    88.101     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.92     5.828     0.991     0.009
  94  p   2h11/2   ( 4h 11/2) 0.52    11.119     0.998     0.002
  95  h   3h11/2   ( 1h 11/2) 0.98    17.787     0.005     0.995
  96  p   4h11/2   ( 3h 11/2) 0.76    21.303     0.998     0.002
  97  p   5h11/2   ( 4h 11/2) 0.70    34.661     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    51.537     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    80.285     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     8.393     0.012     0.988
 101  p   2i13/2   ( 2i 13/2) 0.66    10.053     0.996     0.004
 102  p   3i13/2   ( 2i 13/2) 0.69    14.918     0.998     0.002
 103  p   4i13/2   ( 3i 13/2) 0.74    25.390     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    39.587     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    57.054     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    86.463     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     7.872     0.993     0.007
 108  p   2j13/2   ( 2j 13/2) 0.52    13.859     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.78    22.765     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    35.483     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    52.559     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    79.698     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.62    14.530     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.75    17.992     0.999     0.001
 115  p   3k15/2   ( 2k 15/2) 0.78    27.363     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.69    40.599     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    58.160     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    86.021     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.87     1.655     0.794     0.206
 120  p   2j15/2   ( 2j 15/2) 0.58    13.314     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.76    21.036     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    33.598     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    49.948     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    77.382     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     9.780     0.996     0.004
 126  p   2k17/2   ( 3k 17/2) 0.51    15.634     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    25.181     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    38.248     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    54.944     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    83.313     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.53    18.503     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.84    25.366     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.77    36.014     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    51.922     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    77.070     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    20.867     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    30.437     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.71    41.404     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.71    57.873     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    83.313     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.86    17.023     0.999     0.001
 142  p   2l19/2   ( 2l 19/2) 0.51    20.414     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    32.866     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    47.712     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    73.204     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.53    20.614     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.86    26.305     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    37.203     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    52.726     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    78.207     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    25.512     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    37.725     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    52.275     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    75.274     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    27.930     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    41.751     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    57.412     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    81.679     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.56    25.205     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.83    34.336     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    46.341     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    67.619     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    27.776     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    39.652     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    51.601     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    72.682     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    34.083     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    50.969     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    73.368     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    36.713     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.77    54.918     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    78.547     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    33.848     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.77    48.326     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    63.957     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    36.543     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.78    53.201     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.74    69.598     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    45.180     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.78    68.975     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    48.098     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    73.192     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.78    44.916     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    64.072     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    47.896     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.77    69.324     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    61.103     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    64.461     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    60.106     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    63.737     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.79     1.048     0.756     0.244
   2  p   2s 1/2   ( 4s  1/2) 0.90    20.045     0.935     0.065
   3  h   3s 1/2   ( 2s  1/2) 0.80    20.916     0.066     0.934
   4  p   4s 1/2   ( 6s  1/2) 0.52    27.088     1.000     0.000
   5  p   5s 1/2   ( 5s  1/2) 0.73    35.198     1.000     0.000
   6  h   6s 1/2   ( 1s  1/2) 0.89    38.452     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.62    46.972     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.56    61.111     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.61    79.242     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96    10.293     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.91    11.478     0.001     0.999
  13  p   3p 1/2   ( 4p  1/2) 0.72    25.716     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.61    30.857     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.94    32.849     0.001     0.999
  16  p   6p 1/2   ( 5p  1/2) 0.73    42.106     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.66    55.689     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.66    72.823     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.93     1.553     0.049     0.951
  21  p   2d 3/2   ( 3d  3/2) 0.96    19.366     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.96    25.290     0.000     1.000
  23  p   4d 3/2   ( 5d  3/2) 0.50    27.616     1.000     0.000
