
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:36:45           *
  *       Hg 176  N =  96  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 176    96  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.316100
 hb0 =                           20.734000
 b0  =                            2.380766
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    3.2749269  E/A =   -7.7423 R =    5.2823  mix = 0.50
  3.It. si =    1.7847878  E/A =   -7.7428 R =    5.2825  mix = 0.50
  4.It. si =    0.6198507  E/A =   -7.7433 R =    5.2834  mix = 0.50
  5.It. si =    0.4634082  E/A =   -7.7438 R =    5.2851  mix = 0.50
  6.It. si =    0.3549568  E/A =   -7.7440 R =    5.2864  mix = 0.50
  7.It. si =    0.0767472  E/A =   -7.7445 R =    5.2880  mix = 0.50
  8.It. si =    0.0298492  E/A =   -7.7446 R =    5.2881  mix = 0.50
  9.It. si =    0.0102600  E/A =   -7.7446 R =    5.2880  mix = 0.50
 10.It. si =    0.0138317  E/A =   -7.7446 R =    5.2879  mix = 0.50
 11.It. si =    0.0143679  E/A =   -7.7447 R =    5.2879  mix = 0.50
 12.It. si =    0.0091107  E/A =   -7.7447 R =    5.2879  mix = 0.50
 13.It. si =    0.0012548  E/A =   -7.7447 R =    5.2879  mix = 0.50
 14.It. si =    0.0010012  E/A =   -7.7447 R =    5.2879  mix = 0.50
 15.It. si =    0.0007071  E/A =   -7.7447 R =    5.2879  mix = 0.50
 16.It. si =    0.0004313  E/A =   -7.7447 R =    5.2879  mix = 0.50
 17.It. si =    0.0000460  E/A =   -7.7447 R =    5.2879  mix = 0.50
 18.It. si =    0.0000328  E/A =   -7.7447 R =    5.2879  mix = 0.50
 19.It. si =    0.0000039  E/A =   -7.7447 R =    5.2879  mix = 0.50
 20.It. si =    0.0000032  E/A =   -7.7447 R =    5.2879  mix = 0.50
 21.It. si =    0.0000014  E/A =   -7.7447 R =    5.2879  mix = 0.50
 ********************************************************************
 Hg 176: Iteration converged after  21 steps   si =      0.0000005200
 j =11/2+  (   i11/2)  0.66    107.8011      0.0000     -0.0701
 j =11/2-  (   h11/2)  0.98     -3.4427      0.9764     -0.6076
 j =11/2-  (   h11/2)  0.58     19.2985      0.0000     -0.0031
 j =11/2-  (   h11/2)  0.90     26.3177      0.0000     -0.2980
 j =11/2-  (   h11/2)  0.54     36.5087      0.0000     -0.0119
 j =11/2-  (   h11/2)  0.68     52.2529      0.0000     -0.1943
 j =11/2-  (   h11/2)  0.68     60.9450      0.0000     -0.0417
 j =11/2-  (   h11/2)  0.65    102.4495      0.0000     -0.0888
 j =13/2+  (   i13/2)  0.97      6.5622      0.0011     -0.5378
 j =13/2+  (   i13/2)  0.57     20.3277      0.0000     -0.0018
 j =13/2+  (   i13/2)  0.86     35.5911      0.0000     -0.2200
 j =13/2+  (   i13/2)  0.51     37.0727      0.0000     -0.0071
 j =13/2+  (   i13/2)  0.64     61.4338      0.0000     -0.0228
 j =13/2+  (   i13/2)  0.64     65.8914      0.0000     -0.1498
 j =13/2+  (   i13/2)  0.67    105.3830      0.0000     -0.0703
 j =13/2-  (   j13/2)  0.56     23.2449      0.0000     -0.0026
 j =13/2-  (   j13/2)  0.94     26.1231      0.0001     -0.4513
 j =13/2-  (   j13/2)  0.58     40.1135      0.0000     -0.0121
 j =13/2-  (   j13/2)  0.77     49.6626      0.0000     -0.1727
 j =13/2-  (   j13/2)  0.70     64.8737      0.0000     -0.0456
 j =13/2-  (   j13/2)  0.64    101.8140      0.0000     -0.0943
 j =15/2+  (   k15/2)  0.55     24.7094      0.0000     -0.0016
 j =15/2+  (   k15/2)  0.89     37.4222      0.0000     -0.3770
 j =15/2+  (   k15/2)  0.53     41.5926      0.0000     -0.0069
 j =15/2+  (   k15/2)  0.65     60.4000      0.0000     -0.1383
 j =15/2+  (   k15/2)  0.67     66.2420      0.0000     -0.0255
 j =15/2+  (   k15/2)  0.65    107.6628      0.0000     -0.0684
 j =15/2-  (   j15/2)  0.94     16.7030      0.0002     -0.4597
 j =15/2-  (   j15/2)  0.56     23.1671      0.0000     -0.0028
 j =15/2-  (   j15/2)  0.58     39.9764      0.0000     -0.0127
 j =15/2-  (   j15/2)  0.77     45.0936      0.0000     -0.1734
 j =15/2-  (   j15/2)  0.70     63.1644      0.0000     -0.0453
 j =15/2-  (   j15/2)  0.64     99.2593      0.0000     -0.0938
 j =17/2+  (   k17/2)  0.55     24.6451      0.0000     -0.0017
 j =17/2+  (   k17/2)  0.90     27.0399      0.0000     -0.3850
 j =17/2+  (   k17/2)  0.53     41.4753      0.0000     -0.0072
 j =17/2+  (   k17/2)  0.64     55.0198      0.0000     -0.1387
 j =17/2+  (   k17/2)  0.68     64.7936      0.0000     -0.0257
 j =17/2+  (   k17/2)  0.64    104.7600      0.0000     -0.0677
 j =17/2-  (   l17/2)  0.58     28.6265      0.0000     -0.0028
 j =17/2-  (   l17/2)  0.66     44.8082      0.0000     -0.0175
 j =17/2-  (   l17/2)  0.83     48.4349      0.0000     -0.3073
 j =17/2-  (   l17/2)  0.72     66.1859      0.0000     -0.0612
 j =17/2-  (   l17/2)  0.65     98.3098      0.0000     -0.0779
 j =19/2+  (   m19/2)  0.58     30.5604      0.0000     -0.0016
 j =19/2+  (   m19/2)  0.63     47.1037      0.0000     -0.0102
 j =19/2+  (   m19/2)  0.76     59.7615      0.0000     -0.2459
 j =19/2+  (   m19/2)  0.70     68.8495      0.0000     -0.0376
 j =19/2+  (   m19/2)  0.65    104.6501      0.0000     -0.0699
 j =19/2-  (   l19/2)  0.57     28.5135      0.0000     -0.0032
 j =19/2-  (   l19/2)  0.84     37.4566      0.0000     -0.3135
 j =19/2-  (   l19/2)  0.67     44.2142      0.0000     -0.0210
 j =19/2-  (   l19/2)  0.73     62.7294      0.0000     -0.0622
 j =19/2-  (   l19/2)  0.66     93.1257      0.0000     -0.0737
 j =21/2+  (   m21/2)  0.57     30.4876      0.0000     -0.0018
 j =21/2+  (   m21/2)  0.64     46.6756      0.0000     -0.0120
 j =21/2+  (   m21/2)  0.77     48.2353      0.0000     -0.2509
 j =21/2+  (   m21/2)  0.71     66.2640      0.0000     -0.0401
 j =21/2+  (   m21/2)  0.67     97.7416      0.0000     -0.0661
 j =21/2-  (   n21/2)  0.63     36.1415      0.0000     -0.0018
 j =21/2-  (   n21/2)  0.56     55.6844      0.0000     -0.0118
 j =21/2-  (   n21/2)  0.68     71.8680      0.0000     -0.1948
 j =21/2-  (   n21/2)  0.75     87.7701      0.0000     -0.0546
 j =23/2+  (   o23/2)  0.60     38.2085      0.0000     -0.0016
 j =23/2+  (   o23/2)  0.79     55.8185      0.0000     -0.0190
 j =23/2+  (   o23/2)  0.71     73.2127      0.0000     -0.0751
 j =23/2+  (   o23/2)  0.65    101.8147      0.0000     -0.1032
 j =23/2-  (   n23/2)  0.63     36.0181      0.0000     -0.0021
 j =23/2-  (   n23/2)  0.57     55.0626      0.0000     -0.0127
 j =23/2-  (   n23/2)  0.68     59.5419      0.0000     -0.1989
 j =23/2-  (   n23/2)  0.77     81.8112      0.0000     -0.0535
 j =25/2+  (   o25/2)  0.61     38.1874      0.0000     -0.0014
 j =25/2+  (   o25/2)  0.60     57.9237      0.0000     -0.0072
 j =25/2+  (   o25/2)  0.61     70.4562      0.0000     -0.1552
 j =25/2+  (   o25/2)  0.75     83.9542      0.0000     -0.0367
 j =25/2-  (   P25/2)  0.69     45.4401      0.0000     -0.0021
 j =25/2-  (   P25/2)  0.79     66.3094      0.0000     -0.0235
 j =25/2-  (   P25/2)  0.69     90.9203      0.0000     -0.0946
 j =27/2+  (   q27/2)  0.69     47.9911      0.0000     -0.0014
 j =27/2+  (   q27/2)  0.79     70.2778      0.0000     -0.0125
 j =27/2+  (   q27/2)  0.68     95.9179      0.0000     -0.0685
 j =27/2-  (   P27/2)  0.67     45.2582      0.0000     -0.0028
 j =27/2-  (   P27/2)  0.80     64.7443      0.0000     -0.0305
 j =27/2-  (   P27/2)  0.74     80.9968      0.0000     -0.0882
 j =29/2+  (   q29/2)  0.67     47.8368      0.0000     -0.0017
 j =29/2+  (   q29/2)  0.80     69.3963      0.0000     -0.0143
 j =29/2+  (   q29/2)  0.70     87.2497      0.0000     -0.0671
 j =29/2-  (   r29/2)  0.77     57.9743      0.0000     -0.0019
 j =29/2-  (   r29/2)  0.76     85.7423      0.0000     -0.0320
 j =31/2+  (   S31/2)  0.76     60.8340      0.0000     -0.0012
 j =31/2+  (   S31/2)  0.76     90.1733      0.0000     -0.0198
 j =31/2-  (   r31/2)  0.76     57.7871      0.0000     -0.0020
 j =31/2-  (   r31/2)  0.75     82.0086      0.0000     -0.0321
 j =33/2+  (   S33/2)  0.76     60.6793      0.0000     -0.0013
 j =33/2+  (   S33/2)  0.75     87.4256      0.0000     -0.0199
 j =33/2-  (   t33/2)  0.98     76.1425      0.0000     -0.0047
 j =35/2+  (   u35/2)  0.98     79.5047      0.0000     -0.0028
 j =35/2-  (   t35/2)  0.98     75.5583      0.0000     -0.0047
 j =37/2+  (   u37/2)  0.98     79.1022      0.0000     -0.0028
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number            96.000000      80.000000     176.000000
 trace scalar density       91.568588      76.749361     168.317949
 lambda                    -10.079397      -1.536102
 spk                        10.424751      -4.782369
 rms-Radius                  5.290468       5.284812       5.287898
 charge-Radius                              5.345020
 Particle Energ          -2826.254762   -1354.585539   -4180.840301
 Selfconsistency Test.                                     0.000002

 Kinetic Energy           1262.204266     974.810249    2237.014515
 E-scsc                                               -27268.825211
 E-scve                                                22850.887393
 E-vesc                                                    0.000000
 E-veve                                                   17.398378
 E-rearrang.                                             755.116126
 Coulomb direct                                          814.053968
 Pairing Energy            -10.668168      -2.930483     -13.598651
 Sum without E-cm                                      -1363.069609
DE-cm <P**2>/2M            -10.547341      -7.921781     -18.469122
NE-cm <P**2>/2M              7.334434       5.176046      12.510480
 E-cm <P**2>/2M             -3.212907      -2.745735      -5.958642
 Total Energy                                          -1369.028251
 E/A                                                      -7.778570

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.96     6.811     0.008     0.992
   2  p   2s 1/2   ( 4s  1/2) 0.78    10.790     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.53    15.954     1.000     0.000
   4  p   4s 1/2   ( 5s  1/2) 0.68    25.379     1.000     0.000
   5  h   5s 1/2   ( 2s  1/2) 0.90    32.242     0.001     0.999
   6  p   6s 1/2   ( 6s  1/2) 0.53    38.701     1.000     0.000
   7  h   7s 1/2   ( 1s  1/2) 0.93    53.507     0.000     1.000
   8  p   8s 1/2   ( 6s  1/2) 0.55    54.742     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.59    75.170     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.97     3.574     0.984     0.016
  12  p   2p 1/2   ( 4p  1/2) 0.54    13.730     0.999     0.001
  13  h   3p 1/2   ( 2p  1/2) 0.94    20.761     0.040     0.960
  14  p   4p 1/2   ( 4p  1/2) 0.71    21.507     0.962     0.038
  15  p   5p 1/2   ( 5p  1/2) 0.67    33.348     1.000     0.000
  16  h   6p 1/2   ( 1p  1/2) 0.97    46.278     0.003     0.997
  17  p   7p 1/2   ( 6p  1/2) 0.60    48.883     0.997     0.003
  18  p   8p 1/2   ( 7p  1/2) 0.64    68.432     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.97     8.799     0.007     0.993
  21  p   2d 3/2   ( 3d  3/2) 0.86    10.942     0.999     0.001
  22  p   3d 3/2   ( 5d  3/2) 0.45    16.094     1.000     0.000
  23  p   4d 3/2   ( 4d  3/2) 0.71    25.449     1.000     0.000
  24  h   5d 3/2   ( 1d  3/2) 0.98    36.777     0.001     0.999
  25  p   6d 3/2   ( 5d  3/2) 0.57    38.480     0.999     0.001
  26  p   7d 3/2   ( 5d  3/2) 0.55    54.498     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.61    74.992     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.96     3.212     0.982     0.018
  30  p   2p 3/2   ( 4p  3/2) 0.54    13.692     1.000     0.000
  31  p   3p 3/2   ( 4p  3/2) 0.59    21.251     0.685     0.315
  32  h   4p 3/2   ( 2p  3/2) 0.78    21.548     0.317     0.683
  33  p   5p 3/2   ( 5p  3/2) 0.67    33.242     1.000     0.000
  34  h   6p 3/2   ( 1p  3/2) 0.96    46.695     0.005     0.995
  35  p   7p 3/2   ( 6p  3/2) 0.59    48.669     0.995     0.005
  36  p   8p 3/2   ( 7p  3/2) 0.63    68.074     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.91    10.375     0.116     0.884
  39  p   2d 5/2   ( 3d  5/2) 0.83    10.548     0.888     0.112
  40  p   3d 5/2   ( 5d  5/2) 0.47    15.894     0.999     0.001
  41  p   4d 5/2   ( 4d  5/2) 0.71    25.211     1.000     0.000
  42  h   5d 5/2   ( 1d  5/2) 0.91    38.193     0.125     0.875
  43  p   6d 5/2   ( 5d  5/2) 0.53    38.355     0.876     0.124
  44  p   7d 5/2   ( 5d  5/2) 0.54    54.262     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.60    74.516     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.96     2.607     0.951     0.049
  48  p   2f 5/2   ( 3f  5/2) 0.60    14.856     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.72    21.633     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    25.869     0.001     0.999
  51  p   5f 5/2   ( 4f  5/2) 0.71    33.104     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.64    48.463     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.66    67.866     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    99.027     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.94    11.330     0.995     0.005
  56  h   2g 7/2   ( 1g  7/2) 0.98    14.119     0.008     0.992
  57  p   3g 7/2   ( 4g  7/2) 0.47    17.198     0.999     0.001
  58  p   4g 7/2   ( 3g  7/2) 0.74    26.169     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.61    38.474     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.55    54.230     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    74.538     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.74     1.125     0.569     0.431
  64  p   2f 7/2   ( 3f  7/2) 0.63    14.614     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.70    20.974     1.000     0.000
  66  h   4f 7/2   ( 1f  7/2) 0.98    28.725     0.002     0.998
  67  p   5f 7/2   ( 4f  7/2) 0.72    32.535     0.999     0.001
  68  p   6f 7/2   ( 5f  7/2) 0.63    47.949     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.65    67.026     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.63    99.370     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.97     9.345     0.998     0.002
  72  p   2g 9/2   ( 4g  9/2) 0.50    16.838     0.998     0.002
  73  h   3g 9/2   ( 1g  9/2) 0.98    18.689     0.004     0.996
  74  p   4g 9/2   ( 3g  9/2) 0.74    25.354     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.64    37.510     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.57    53.211     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.62    73.068     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.94     2.291     0.065     0.935
  80  p   2h 9/2   ( 2h  9/2) 0.71    16.966     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.65    22.065     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.75    33.329     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.66    48.467     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    67.460     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    98.134     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98     9.688     0.997     0.003
  87  p   2i11/2   ( 4i 11/2) 0.48    19.710     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.78    27.132     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.69    38.114     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.60    53.875     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    73.793     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     8.419     0.005     0.995
  94  p   2h11/2   ( 2h 11/2) 0.83    16.110     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.50    20.793     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    32.253     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.68    47.118     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    65.332     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    96.829     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.95     2.202     0.939     0.061
 101  p   2i13/2   ( 2i 13/2) 0.54    19.426     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.77    25.590     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.73    36.600     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.63    52.318     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.65    71.313     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.92    19.593     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.50    23.595     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    34.228     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.72    47.879     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    66.350     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    96.274     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.49    24.288     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.85    29.476     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.75    39.245     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.65    53.710     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.68    72.494     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.98    11.934     0.999     0.001
 120  p   2j15/2   ( 2j 15/2) 0.53    22.732     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    32.155     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    45.774     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.71    63.441     1.000     0.000
 124  p   6j15/2   ( 5j 15/2) 0.64    93.597     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    21.130     1.000     0.000
 126  p   2k17/2   ( 3k 17/2) 0.50    25.193     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    36.294     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    50.864     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.70    68.668     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    99.850     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    28.312     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.85    37.105     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.75    48.610     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.72    66.254     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.65    93.371     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    30.761     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    42.051     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.68    54.114     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.69    72.380     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.65    27.751     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.73    31.493     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    44.761     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    60.999     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    88.402     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.56    30.663     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.89    38.516     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    49.380     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    66.277     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    93.488     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    35.853     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    49.993     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.73    65.394     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.66    91.856     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    38.451     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    54.169     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    70.665     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    98.102     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    35.687     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.85    47.224     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.76    59.324     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    81.921     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    38.363     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    52.667     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    65.244     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    87.135     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    45.236     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    64.123     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    87.775     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    48.065     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    68.385     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    92.907     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    45.065     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    62.436     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    78.053     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    47.931     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    67.454     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.72    84.352     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    57.413     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    83.092     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    60.544     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    87.725     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    57.269     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    79.373     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    60.429     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    84.998     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    74.834     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    78.464     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    74.285     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    78.097     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.78     0.976     0.693     0.307
   2  p   2s 1/2   ( 4s  1/2) 0.49    13.980     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.74    19.499     0.998     0.002
   4  h   4s 1/2   ( 2s  1/2) 0.87    23.811     0.005     0.995
   5  p   5s 1/2   ( 5s  1/2) 0.59    29.057     0.998     0.002
   6  p   6s 1/2   ( 5s  1/2) 0.58    43.228     0.998     0.002
   7  h   7s 1/2   ( 1s  1/2) 0.91    44.326     0.002     0.998
   8  p   8s 1/2   ( 6s  1/2) 0.59    59.669     1.000     0.000
   9  p   9s 1/2   ( 7s  1/2) 0.55    81.338     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.93     9.911     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.94    12.505     0.001     0.999
  13  p   3p 1/2   ( 5p  1/2) 0.49    16.005     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.73    25.365     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.95    37.584     0.002     0.998
  16  p   6p 1/2   ( 5p  1/2) 0.56    37.972     0.998     0.002
  17  p   7p 1/2   ( 5p  1/2) 0.54    53.833     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.59    74.589     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.93     1.321     0.072     0.928
  21  p   2d 3/2   ( 3d  3/2) 0.55    14.701     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.74    19.524     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.97    28.614     0.020     0.980
  24  p   5d 3/2   ( 4d  3/2) 0.63    29.156     0.980     0.020
  25  p   6d 3/2   ( 4d  3/2) 0.58    43.126     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.59    59.609     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.55    81.244     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.93     9.636     1.000     0.000
  30  h   2p 3/2   ( 2p  3/2) 0.92    13.198     0.001     0.999
  31  p   3p 3/2   ( 5p  3/2) 0.50    15.964     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.72    25.258     1.000     0.000
