
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:36:47           *
  *       Hg 182  N = 102  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 182   102  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.234803
 hb0 =                           20.734000
 b0  =                            2.394105
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.2345508  E/A =   -7.8060 R =    5.3428  mix = 0.50
  3.It. si =    1.1073793  E/A =   -7.8064 R =    5.3432  mix = 0.50
  4.It. si =    0.5127240  E/A =   -7.8068 R =    5.3443  mix = 0.50
  5.It. si =    0.6309526  E/A =   -7.8072 R =    5.3455  mix = 0.50
  6.It. si =    0.0830957  E/A =   -7.8079 R =    5.3486  mix = 0.50
  7.It. si =    0.1323745  E/A =   -7.8078 R =    5.3481  mix = 0.50
  8.It. si =    0.0444158  E/A =   -7.8078 R =    5.3476  mix = 0.50
  9.It. si =    0.0269049  E/A =   -7.8078 R =    5.3474  mix = 0.50
 10.It. si =    0.0267259  E/A =   -7.8078 R =    5.3475  mix = 0.50
 11.It. si =    0.0119616  E/A =   -7.8079 R =    5.3475  mix = 0.50
 12.It. si =    0.0232671  E/A =   -7.8079 R =    5.3475  mix = 0.50
 13.It. si =    0.0024793  E/A =   -7.8078 R =    5.3474  mix = 0.50
 14.It. si =    0.0026944  E/A =   -7.8078 R =    5.3474  mix = 0.50
 15.It. si =    0.0007166  E/A =   -7.8078 R =    5.3474  mix = 0.50
 16.It. si =    0.0001830  E/A =   -7.8078 R =    5.3474  mix = 0.50
 17.It. si =    0.0001178  E/A =   -7.8078 R =    5.3474  mix = 0.50
 18.It. si =    0.0000154  E/A =   -7.8078 R =    5.3474  mix = 0.50
 19.It. si =    0.0000040  E/A =   -7.8078 R =    5.3474  mix = 0.50
 20.It. si =    0.0000035  E/A =   -7.8078 R =    5.3474  mix = 0.50
 21.It. si =    0.0000033  E/A =   -7.8078 R =    5.3474  mix = 0.50
 ********************************************************************
 Hg 182: Iteration converged after  21 steps   si =      0.0000004616
 j =11/2+  (   i11/2)  0.63     75.8016      0.0000     -0.0829
 j =11/2+  (   i11/2)  0.64    109.6647      0.0000     -0.0778
 j =11/2-  (   h11/2)  0.98     -4.9412      0.9794     -0.5355
 j =11/2-  (   h11/2)  0.58     19.0363      0.0000     -0.0024
 j =11/2-  (   h11/2)  0.90     24.7154      0.0000     -0.2599
 j =11/2-  (   h11/2)  0.54     35.8142      0.0000     -0.0095
 j =11/2-  (   h11/2)  0.66     50.8060      0.0000     -0.1660
 j =11/2-  (   h11/2)  0.68     59.4782      0.0000     -0.0339
 j =11/2-  (   h11/2)  0.65    100.5454      0.0000     -0.0753
 j =13/2+  (   i13/2)  0.97      4.9616      0.0009     -0.4728
 j =13/2+  (   i13/2)  0.57     20.0659      0.0000     -0.0014
 j =13/2+  (   i13/2)  0.85     34.3324      0.0000     -0.1952
 j =13/2+  (   i13/2)  0.51     36.3608      0.0000     -0.0056
 j =13/2+  (   i13/2)  0.63     59.9060      0.0000     -0.0183
 j =13/2+  (   i13/2)  0.65     64.4498      0.0000     -0.1286
 j =13/2+  (   i13/2)  0.67    103.3096      0.0000     -0.0595
 j =13/2-  (   j13/2)  0.56     22.9604      0.0000     -0.0021
 j =13/2-  (   j13/2)  0.93     24.3277      0.0001     -0.3967
 j =13/2-  (   j13/2)  0.56     39.3383      0.0000     -0.0098
 j =13/2-  (   j13/2)  0.75     48.7587      0.0000     -0.1537
 j =13/2-  (   j13/2)  0.70     63.1685      0.0000     -0.0378
 j =13/2-  (   j13/2)  0.64     99.8668      0.0000     -0.0816
 j =15/2+  (   k15/2)  0.55     24.4324      0.0000     -0.0013
 j =15/2+  (   k15/2)  0.89     35.6507      0.0000     -0.3315
 j =15/2+  (   k15/2)  0.52     40.8301      0.0000     -0.0055
 j =15/2+  (   k15/2)  0.62     59.6364      0.0000     -0.1228
 j =15/2+  (   k15/2)  0.67     64.5270      0.0000     -0.0208
 j =15/2+  (   k15/2)  0.64    105.5328      0.0000     -0.0599
 j =15/2-  (   j15/2)  0.94     15.0416      0.0001     -0.4037
 j =15/2-  (   j15/2)  0.56     22.8877      0.0000     -0.0022
 j =15/2-  (   j15/2)  0.57     39.1988      0.0000     -0.0105
 j =15/2-  (   j15/2)  0.75     44.0979      0.0000     -0.1544
 j =15/2-  (   j15/2)  0.70     61.5368      0.0000     -0.0379
 j =15/2-  (   j15/2)  0.64     96.9891      0.0000     -0.0811
 j =17/2+  (   k17/2)  0.55     24.3730      0.0000     -0.0013
 j =17/2+  (   k17/2)  0.89     25.3527      0.0000     -0.3381
 j =17/2+  (   k17/2)  0.52     40.7153      0.0000     -0.0059
 j =17/2+  (   k17/2)  0.62     54.2488      0.0000     -0.1232
 j =17/2+  (   k17/2)  0.67     63.1989      0.0000     -0.0211
 j =17/2+  (   k17/2)  0.64    102.3329      0.0000     -0.0593
 j =17/2-  (   l17/2)  0.57     28.3264      0.0000     -0.0023
 j =17/2-  (   l17/2)  0.66     44.0795      0.0000     -0.0147
 j =17/2-  (   l17/2)  0.83     46.7089      0.0000     -0.2701
 j =17/2-  (   l17/2)  0.72     64.6618      0.0000     -0.0520
 j =17/2-  (   l17/2)  0.65     96.3260      0.0000     -0.0701
 j =19/2+  (   m19/2)  0.58     30.2521      0.0000     -0.0013
 j =19/2+  (   m19/2)  0.63     46.4251      0.0000     -0.0084
 j =19/2+  (   m19/2)  0.75     58.1382      0.0000     -0.2164
 j =19/2+  (   m19/2)  0.70     67.4217      0.0000     -0.0316
 j =19/2+  (   m19/2)  0.65    102.4429      0.0000     -0.0622
 j =19/2-  (   l19/2)  0.56     28.2129      0.0000     -0.0026
 j =19/2-  (   l19/2)  0.83     35.7555      0.0000     -0.2753
 j =19/2-  (   l19/2)  0.66     43.4761      0.0000     -0.0179
 j =19/2-  (   l19/2)  0.73     61.3371      0.0000     -0.0530
 j =19/2-  (   l19/2)  0.67     91.1566      0.0000     -0.0664
 j =21/2+  (   m21/2)  0.57     30.1793      0.0000     -0.0014
 j =21/2+  (   m21/2)  0.63     45.9956      0.0000     -0.0100
 j =21/2+  (   m21/2)  0.76     46.5698      0.0000     -0.2205
 j =21/2+  (   m21/2)  0.71     64.9160      0.0000     -0.0339
 j =21/2+  (   m21/2)  0.67     95.7619      0.0000     -0.0590
 j =21/2-  (   n21/2)  0.63     35.7590      0.0000     -0.0014
 j =21/2-  (   n21/2)  0.57     54.8259      0.0000     -0.0095
 j =21/2-  (   n21/2)  0.67     70.3571      0.0000     -0.1716
 j =21/2-  (   n21/2)  0.76     85.6001      0.0000     -0.0469
 j =23/2+  (   o23/2)  0.60     37.8232      0.0000     -0.0013
 j =23/2+  (   o23/2)  0.80     55.0472      0.0000     -0.0165
 j =23/2+  (   o23/2)  0.72     71.7361      0.0000     -0.0649
 j =23/2+  (   o23/2)  0.65     99.6676      0.0000     -0.0905
 j =23/2-  (   n23/2)  0.63     35.6392      0.0000     -0.0017
 j =23/2-  (   n23/2)  0.57     54.2053      0.0000     -0.0103
 j =23/2-  (   n23/2)  0.67     57.9385      0.0000     -0.1751
 j =23/2-  (   n23/2)  0.77     79.9487      0.0000     -0.0461
 j =25/2+  (   o25/2)  0.59     37.7239      0.0000     -0.0015
 j =25/2+  (   o25/2)  0.86     53.6592      0.0000     -0.0310
 j =25/2+  (   o25/2)  0.78     66.1315      0.0000     -0.0718
 j =25/2+  (   o25/2)  0.71     88.7718      0.0000     -0.0713
 j =25/2-  (   P25/2)  0.69     44.9733      0.0000     -0.0017
 j =25/2-  (   P25/2)  0.79     65.3003      0.0000     -0.0198
 j =25/2-  (   P25/2)  0.70     89.0016      0.0000     -0.0825
 j =27/2+  (   q27/2)  0.69     47.5029      0.0000     -0.0011
 j =27/2+  (   q27/2)  0.79     69.3421      0.0000     -0.0102
 j =27/2+  (   q27/2)  0.68     94.0657      0.0000     -0.0596
 j =27/2-  (   P27/2)  0.66     44.7849      0.0000     -0.0023
 j =27/2-  (   P27/2)  0.80     63.5802      0.0000     -0.0269
 j =27/2-  (   P27/2)  0.75     79.1683      0.0000     -0.0759
 j =29/2+  (   q29/2)  0.67     47.3452      0.0000     -0.0014
 j =29/2+  (   q29/2)  0.80     68.3813      0.0000     -0.0121
 j =29/2+  (   q29/2)  0.71     85.3541      0.0000     -0.0580
 j =29/2-  (   r29/2)  0.77     57.3629      0.0000     -0.0015
 j =29/2-  (   r29/2)  0.76     84.3381      0.0000     -0.0272
 j =31/2+  (   S31/2)  0.76     60.2034      0.0000     -0.0009
 j =31/2+  (   S31/2)  0.76     88.8454      0.0000     -0.0167
 j =31/2-  (   r31/2)  0.76     57.1702      0.0000     -0.0015
 j =31/2-  (   r31/2)  0.75     80.4916      0.0000     -0.0273
 j =33/2+  (   S33/2)  0.76     60.0440      0.0000     -0.0010
 j =33/2+  (   S33/2)  0.75     85.9978      0.0000     -0.0167
 j =33/2-  (   t33/2)  0.98     75.2599      0.0000     -0.0038
 j =35/2+  (   u35/2)  0.98     78.6232      0.0000     -0.0022
 j =35/2-  (   t35/2)  0.98     74.6451      0.0000     -0.0038
 j =37/2+  (   u37/2)  0.98     78.1980      0.0000     -0.0022
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           102.000000      80.000000     182.000000
 trace scalar density       97.255511      76.773051     174.028562
 lambda                     -9.243869      -3.134184
 spk                        12.640020      -4.171963
 rms-Radius                  5.369985       5.318414       5.347378
 charge-Radius                              5.378246
 Particle Energ          -2886.174396   -1468.394166   -4354.568562
 Selfconsistency Test.                                    -0.000001

 Kinetic Energy           1358.992058     957.791191    2316.783249
 E-scsc                                               -28161.619021
 E-scve                                                23602.437843
 E-vesc                                                    0.000000
 E-veve                                                   29.957738
 E-rearrang.                                             769.586493
 Coulomb direct                                          808.754289
 Pairing Energy            -15.094875      -2.240341     -17.335216
 Sum without E-cm                                      -1421.021118
DE-cm <P**2>/2M            -10.960668      -7.564080     -18.524747
NE-cm <P**2>/2M              7.799497       4.921329      12.720826
 E-cm <P**2>/2M             -3.161171      -2.642750      -5.803921
 Total Energy                                          -1426.825039
 E/A                                                      -7.839698

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.95     7.583     0.009     0.991
   2  p   2s 1/2   ( 4s  1/2) 0.79     9.877     0.999     0.001
   3  p   3s 1/2   ( 4s  1/2) 0.52    15.017     1.000     0.000
   4  p   4s 1/2   ( 5s  1/2) 0.68    24.355     1.000     0.000
   5  h   5s 1/2   ( 2s  1/2) 0.89    32.744     0.001     0.999
   6  p   6s 1/2   ( 6s  1/2) 0.53    37.506     0.999     0.001
   7  p   7s 1/2   ( 6s  1/2) 0.55    53.379     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.93    54.149     0.001     0.999
   9  p   9s 1/2   ( 8s  1/2) 0.59    73.608     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95     2.653     0.958     0.042
  12  p   2p 1/2   ( 4p  1/2) 0.55    12.807     0.999     0.001
  13  p   3p 1/2   ( 4p  1/2) 0.72    20.382     0.991     0.009
  14  h   4p 1/2   ( 2p  1/2) 0.95    21.940     0.011     0.989
  15  p   5p 1/2   ( 5p  1/2) 0.68    32.143     1.000     0.000
  16  h   6p 1/2   ( 1p  1/2) 0.94    47.013     0.050     0.950
  17  p   7p 1/2   ( 6p  1/2) 0.59    47.530     0.951     0.049
  18  p   8p 1/2   ( 7p  1/2) 0.64    66.848     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    98.397     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.78     9.830     0.780     0.220
  21  h   2d 3/2   ( 2d  3/2) 0.86    10.080     0.227     0.773
  22  p   3d 3/2   ( 5d  3/2) 0.45    15.097     0.999     0.001
  23  p   4d 3/2   ( 4d  3/2) 0.72    24.327     1.000     0.000
  24  p   5d 3/2   ( 5d  3/2) 0.56    37.162     0.955     0.045
  25  h   6d 3/2   ( 1d  3/2) 0.96    37.537     0.046     0.954
  26  p   7d 3/2   ( 5d  3/2) 0.55    53.027     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.61    73.343     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94     2.421     0.952     0.048
  30  p   2p 3/2   ( 4p  3/2) 0.54    12.795     0.999     0.001
  31  p   3p 3/2   ( 4p  3/2) 0.71    20.322     0.995     0.005
  32  h   4p 3/2   ( 2p  3/2) 0.94    22.376     0.007     0.993
  33  p   5p 3/2   ( 5p  3/2) 0.67    32.118     1.000     0.000
  34  p   6p 3/2   ( 6p  3/2) 0.46    47.297     0.585     0.415
  35  h   7p 3/2   ( 1p  3/2) 0.73    47.527     0.415     0.585
  36  p   8p 3/2   ( 7p  3/2) 0.63    66.598     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    98.549     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.89     9.535     0.997     0.003
  39  h   2d 5/2   ( 2d  5/2) 0.96    11.478     0.008     0.992
  40  p   3d 5/2   ( 5d  5/2) 0.48    14.952     0.998     0.002
  41  p   4d 5/2   ( 4d  5/2) 0.71    24.171     1.000     0.000
  42  p   5d 5/2   ( 5d  5/2) 0.56    37.133     0.998     0.002
  43  h   6d 5/2   ( 1d  5/2) 0.97    38.978     0.003     0.997
  44  p   7d 5/2   ( 5d  5/2) 0.54    52.938     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.59    73.015     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.91     1.817     0.850     0.150
  48  p   2f 5/2   ( 3f  5/2) 0.61    13.899     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.72    20.501     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    26.674     0.002     0.998
  51  p   5f 5/2   ( 4f  5/2) 0.72    31.877     0.999     0.001
  52  p   6f 5/2   ( 5f  5/2) 0.64    47.046     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    66.268     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    96.932     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.95    10.361     0.995     0.005
  56  h   2g 7/2   ( 1g  7/2) 0.97    15.044     0.019     0.981
  57  p   3g 7/2   ( 4g  7/2) 0.47    16.275     0.986     0.014
  58  p   4g 7/2   ( 3g  7/2) 0.74    25.079     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.62    37.228     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.56    52.806     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    72.940     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.88     1.602     0.202     0.798
  64  p   2f 7/2   ( 3f  7/2) 0.64    13.658     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.69    19.893     1.000     0.000
  66  h   4f 7/2   ( 1f  7/2) 0.98    29.532     0.005     0.995
  67  p   5f 7/2   ( 4f  7/2) 0.72    31.374     0.996     0.004
  68  p   6f 7/2   ( 5f  7/2) 0.63    46.665     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.65    65.568     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.63    97.737     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.97     8.251     0.996     0.004
  72  p   2g 9/2   ( 4g  9/2) 0.50    15.888     0.999     0.001
  73  h   3g 9/2   ( 1g  9/2) 0.98    19.566     0.004     0.996
  74  p   4g 9/2   ( 3g  9/2) 0.75    24.250     0.999     0.001
  75  p   5g 9/2   ( 4g  9/2) 0.65    36.247     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.57    51.858     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.62    71.552     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.95     3.342     0.043     0.957
  80  p   2h 9/2   ( 2h  9/2) 0.71    16.007     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.64    21.059     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.75    32.228     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.67    47.177     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    66.013     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    96.290     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98     8.563     0.995     0.005
  87  p   2i11/2   ( 4i 11/2) 0.48    18.743     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.78    26.036     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.69    36.958     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.60    52.594     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.64    72.339     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     9.371     0.006     0.994
  94  p   2h11/2   ( 2h 11/2) 0.84    15.065     0.999     0.001
  95  p   3h11/2   ( 2h 11/2) 0.49    19.750     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    31.071     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.69    45.771     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    63.834     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    95.182     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.87     1.583     0.797     0.203
 101  p   2i13/2   ( 2i 13/2) 0.55    18.450     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.76    24.463     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.73    35.384     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.64    50.938     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.65    69.739     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.93    18.464     0.999     0.001
 108  p   2j13/2   ( 4j 13/2) 0.50    22.555     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    33.006     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.72    46.598     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.70    64.950     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    94.759     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.49    23.272     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.85    28.335     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.75    37.979     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.66    52.305     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.68    70.969     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    10.901     0.997     0.003
 120  p   2j15/2   ( 2j 15/2) 0.53    21.737     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    30.981     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    44.457     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.71    61.969     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    91.786     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    20.030     1.000     0.000
 126  p   2k17/2   ( 3k 17/2) 0.50    24.176     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    35.125     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    49.496     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.70    67.171     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    97.961     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    27.266     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.84    35.920     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.75    47.306     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.72    64.691     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.65    91.683     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    29.692     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    40.846     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.68    52.803     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.69    70.838     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    98.561     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.66    26.664     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.72    30.348     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    43.506     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    59.575     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    86.669     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.56    29.585     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.89    37.277     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    48.097     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    64.836     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    91.760     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    34.731     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    48.691     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.73    64.069     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    90.022     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    37.302     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    52.830     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    69.297     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    96.332     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    34.557     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.85    45.882     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.76    57.972     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    80.374     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    37.210     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    51.290     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    63.805     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    85.598     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    44.013     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    62.698     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    86.314     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    46.814     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    66.907     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    91.437     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    43.841     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    60.921     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    76.586     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    46.680     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    65.909     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.72    82.791     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    56.062     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    81.573     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    59.163     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    86.133     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    55.911     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    77.716     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    59.043     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    83.284     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    73.308     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    76.898     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    72.721     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    76.503     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.83     0.985     0.784     0.216
   2  p   2s 1/2   ( 4s  1/2) 0.54    15.275     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.72    20.276     0.996     0.004
   4  h   4s 1/2   ( 2s  1/2) 0.86    23.282     0.005     0.995
   5  p   5s 1/2   ( 5s  1/2) 0.62    29.818     0.999     0.001
   6  p   6s 1/2   ( 5s  1/2) 0.53    43.749     0.891     0.109
   7  h   7s 1/2   ( 1s  1/2) 0.86    43.923     0.109     0.891
   8  p   8s 1/2   ( 6s  1/2) 0.59    59.855     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.55    81.093     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95    10.157     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.94    12.620     0.001     0.999
  13  p   3p 1/2   ( 5p  1/2) 0.49    17.277     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.74    26.176     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.96    37.234     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.60    38.474     1.000     0.000
  17  p   7p 1/2   ( 5p  1/2) 0.53    54.058     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.61    74.350     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.95     1.481     0.040     0.960
  21  p   2d 3/2   ( 3d  3/2) 0.63    15.877     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.70    20.193     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.98    28.255     0.001     0.999
  24  p   5d 3/2   ( 4d  3/2) 0.66    29.885     0.999     0.001
  25  p   6d 3/2   ( 4d  3/2) 0.56    43.602     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.59    59.738     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.57    80.953     1.000     0.000
