
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:36:44           *
  *       Hg 174  N =  94  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 174    94  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.344024
 hb0 =                           20.734000
 b0  =                            2.376236
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  11. L-Iteration: - -10.00518009  -0.00002508 -10.00517250
  2.It. si =   59.8586582  E/A =   -7.5489 R =    5.5625  mix = 0.50
  3.It. si =   32.5447057  E/A =   -7.5761 R =    5.5211  mix = 0.50
  4.It. si =   16.7857924  E/A =   -7.6333 R =    5.4612  mix = 0.50
  5.It. si =   20.6646292  E/A =   -7.6784 R =    5.4009  mix = 0.50
  6.It. si =   18.7218426  E/A =   -7.6807 R =    5.1427  mix = 0.50
  7.It. si =    2.7485427  E/A =   -7.7153 R =    5.2884  mix = 0.50
  8.It. si =    2.3089855  E/A =   -7.7162 R =    5.2585  mix = 0.50
  9.It. si =    1.8628579  E/A =   -7.7162 R =    5.2587  mix = 0.50
 10.It. si =    0.2775252  E/A =   -7.7163 R =    5.2678  mix = 0.50
 11.It. si =    0.1884184  E/A =   -7.7163 R =    5.2686  mix = 0.50
 12.It. si =    0.1165921  E/A =   -7.7163 R =    5.2680  mix = 0.50
 13.It. si =    0.0512448  E/A =   -7.7163 R =    5.2679  mix = 0.50
 14.It. si =    0.0230533  E/A =   -7.7163 R =    5.2678  mix = 0.50
 15.It. si =    0.0050604  E/A =   -7.7163 R =    5.2677  mix = 0.50
 16.It. si =    0.0044966  E/A =   -7.7163 R =    5.2677  mix = 0.50
 17.It. si =    0.0013634  E/A =   -7.7163 R =    5.2677  mix = 0.50
 18.It. si =    0.0014237  E/A =   -7.7162 R =    5.2677  mix = 0.50
 19.It. si =    0.0004318  E/A =   -7.7162 R =    5.2677  mix = 0.50
 20.It. si =    0.0000445  E/A =   -7.7162 R =    5.2677  mix = 0.50
 21.It. si =    0.0000405  E/A =   -7.7162 R =    5.2677  mix = 0.50
 22.It. si =    0.0000094  E/A =   -7.7162 R =    5.2677  mix = 0.50
 23.It. si =    0.0000028  E/A =   -7.7162 R =    5.2677  mix = 0.50
 24.It. si =    0.0000011  E/A =   -7.7162 R =    5.2677  mix = 0.50
 ********************************************************************
 Hg 174: Iteration converged after  24 steps   si =      0.0000001093
 j = 9/2-  (   h 9/2)  0.67     54.5210      0.0000     -0.1997
 j = 9/2-  (   h 9/2)  0.68     62.7108      0.0000     -0.0439
 j = 9/2-  (   h 9/2)  0.65    104.7149      0.0000     -0.0933
 j =11/2+  (   i11/2)  0.97     15.3956      0.0003     -0.5372
 j =11/2+  (   i11/2)  0.57     20.4323      0.0000     -0.0019
 j =11/2+  (   i11/2)  0.52     37.2989      0.0000     -0.0072
 j =11/2+  (   i11/2)  0.85     39.5674      0.0000     -0.2232
 j =11/2+  (   i11/2)  0.64     62.6978      0.0000     -0.0237
 j =11/2+  (   i11/2)  0.64     68.8638      0.0000     -0.1554
 j =11/2+  (   i11/2)  0.66    108.3841      0.0000     -0.0726
 j =11/2-  (   h11/2)  0.98     -2.9827      0.9781     -0.6154
 j =11/2-  (   h11/2)  0.58     19.3860      0.0000     -0.0033
 j =11/2-  (   h11/2)  0.91     26.9418      0.0000     -0.3056
 j =11/2-  (   h11/2)  0.54     36.7251      0.0000     -0.0127
 j =11/2-  (   h11/2)  0.68     52.8885      0.0000     -0.2015
 j =11/2-  (   h11/2)  0.68     61.4171      0.0000     -0.0439
 j =11/2-  (   h11/2)  0.65    103.0067      0.0000     -0.0922
 j =13/2+  (   i13/2)  0.97      7.0690      0.0011     -0.5460
 j =13/2+  (   i13/2)  0.57     20.4211      0.0000     -0.0020
 j =13/2+  (   i13/2)  0.86     36.0272      0.0000     -0.2228
 j =13/2+  (   i13/2)  0.51     37.3055      0.0000     -0.0076
 j =13/2+  (   i13/2)  0.64     61.9593      0.0000     -0.0242
 j =13/2+  (   i13/2)  0.64     66.6034      0.0000     -0.1552
 j =13/2+  (   i13/2)  0.67    105.9336      0.0000     -0.0728
 j =13/2-  (   j13/2)  0.56     23.3515      0.0000     -0.0028
 j =13/2-  (   j13/2)  0.94     26.7242      0.0001     -0.4585
 j =13/2-  (   j13/2)  0.58     40.4043      0.0000     -0.0127
 j =13/2-  (   j13/2)  0.78     49.8575      0.0000     -0.1742
 j =13/2-  (   j13/2)  0.70     65.5266      0.0000     -0.0476
 j =13/2-  (   j13/2)  0.64    102.4207      0.0000     -0.0974
 j =15/2+  (   k15/2)  0.55     24.8115      0.0000     -0.0017
 j =15/2+  (   k15/2)  0.90     38.0093      0.0000     -0.3833
 j =15/2+  (   k15/2)  0.54     41.8896      0.0000     -0.0072
 j =15/2+  (   k15/2)  0.66     60.5275      0.0000     -0.1397
 j =15/2+  (   k15/2)  0.68     66.9423      0.0000     -0.0268
 j =15/2+  (   k15/2)  0.64    108.3358      0.0000     -0.0700
 j =15/2-  (   j15/2)  0.94     17.2363      0.0002     -0.4673
 j =15/2-  (   j15/2)  0.56     23.2709      0.0000     -0.0029
 j =15/2-  (   j15/2)  0.58     40.2708      0.0000     -0.0134
 j =15/2-  (   j15/2)  0.78     45.3516      0.0000     -0.1748
 j =15/2-  (   j15/2)  0.70     63.7908      0.0000     -0.0471
 j =15/2-  (   j15/2)  0.64    100.0705      0.0000     -0.0970
 j =17/2+  (   k17/2)  0.55     24.7443      0.0000     -0.0018
 j =17/2+  (   k17/2)  0.90     27.5799      0.0000     -0.3917
 j =17/2+  (   k17/2)  0.54     41.7717      0.0000     -0.0076
 j =17/2+  (   k17/2)  0.65     55.1589      0.0000     -0.1399
 j =17/2+  (   k17/2)  0.68     65.4338      0.0000     -0.0269
 j =17/2+  (   k17/2)  0.64    105.6408      0.0000     -0.0692
 j =17/2-  (   l17/2)  0.58     28.7318      0.0000     -0.0030
 j =17/2-  (   l17/2)  0.66     45.0781      0.0000     -0.0182
 j =17/2-  (   l17/2)  0.84     48.9949      0.0000     -0.3126
 j =17/2-  (   l17/2)  0.71     66.7626      0.0000     -0.0633
 j =17/2-  (   l17/2)  0.65     98.9435      0.0000     -0.0779
 j =19/2+  (   m19/2)  0.58     30.6675      0.0000     -0.0018
 j =19/2+  (   m19/2)  0.64     47.3539      0.0000     -0.0106
 j =19/2+  (   m19/2)  0.77     60.2623      0.0000     -0.2503
 j =19/2+  (   m19/2)  0.69     69.3934      0.0000     -0.0391
 j =19/2+  (   m19/2)  0.65    105.4198      0.0000     -0.0703
 j =19/2-  (   l19/2)  0.57     28.6183      0.0000     -0.0034
 j =19/2-  (   l19/2)  0.84     37.9967      0.0000     -0.3191
 j =19/2-  (   l19/2)  0.67     44.4844      0.0000     -0.0217
 j =19/2-  (   l19/2)  0.73     63.2340      0.0000     -0.0641
 j =19/2-  (   l19/2)  0.66     93.8040      0.0000     -0.0737
 j =21/2+  (   m21/2)  0.57     30.5944      0.0000     -0.0019
 j =21/2+  (   m21/2)  0.64     46.9239      0.0000     -0.0125
 j =21/2+  (   m21/2)  0.77     48.7496      0.0000     -0.2554
 j =21/2+  (   m21/2)  0.71     66.7606      0.0000     -0.0416
 j =21/2+  (   m21/2)  0.67     98.4303      0.0000     -0.0664
 j =21/2-  (   n21/2)  0.63     36.2766      0.0000     -0.0019
 j =21/2-  (   n21/2)  0.56     56.0001      0.0000     -0.0125
 j =21/2-  (   n21/2)  0.69     72.3081      0.0000     -0.1981
 j =21/2-  (   n21/2)  0.75     88.6159      0.0000     -0.0560
 j =23/2+  (   o23/2)  0.60     38.3413      0.0000     -0.0017
 j =23/2+  (   o23/2)  0.79     56.0896      0.0000     -0.0196
 j =23/2+  (   o23/2)  0.71     73.7391      0.0000     -0.0772
 j =23/2+  (   o23/2)  0.65    102.5750      0.0000     -0.1050
 j =23/2-  (   n23/2)  0.63     36.1510      0.0000     -0.0022
 j =23/2-  (   n23/2)  0.56     55.3748      0.0000     -0.0134
 j =23/2-  (   n23/2)  0.69     60.0189      0.0000     -0.2025
 j =23/2-  (   n23/2)  0.77     82.5001      0.0000     -0.0549
 j =25/2+  (   o25/2)  0.61     38.3238      0.0000     -0.0015
 j =25/2+  (   o25/2)  0.60     58.2104      0.0000     -0.0077
 j =25/2+  (   o25/2)  0.61     70.9534      0.0000     -0.1581
 j =25/2+  (   o25/2)  0.75     84.6320      0.0000     -0.0379
 j =25/2-  (   P25/2)  0.69     45.6010      0.0000     -0.0022
 j =25/2-  (   P25/2)  0.79     66.6670      0.0000     -0.0245
 j =25/2-  (   P25/2)  0.69     91.6012      0.0000     -0.0968
 j =27/2+  (   q27/2)  0.69     48.1592      0.0000     -0.0015
 j =27/2+  (   q27/2)  0.79     70.6075      0.0000     -0.0131
 j =27/2+  (   q27/2)  0.68     96.5739      0.0000     -0.0702
 j =27/2-  (   P27/2)  0.67     45.4209      0.0000     -0.0029
 j =27/2-  (   P27/2)  0.80     65.1582      0.0000     -0.0313
 j =27/2-  (   P27/2)  0.73     81.6253      0.0000     -0.0907
 j =29/2+  (   q29/2)  0.67     48.0058      0.0000     -0.0018
 j =29/2+  (   q29/2)  0.80     69.7561      0.0000     -0.0148
 j =29/2+  (   q29/2)  0.70     87.9089      0.0000     -0.0689
 j =29/2-  (   r29/2)  0.77     58.1856      0.0000     -0.0021
 j =29/2-  (   r29/2)  0.76     86.2392      0.0000     -0.0332
 j =31/2+  (   S31/2)  0.76     61.0514      0.0000     -0.0013
 j =31/2+  (   S31/2)  0.76     90.6414      0.0000     -0.0206
 j =31/2-  (   r31/2)  0.76     58.0004      0.0000     -0.0021
 j =31/2-  (   r31/2)  0.75     82.5480      0.0000     -0.0333
 j =33/2+  (   S33/2)  0.76     60.8983      0.0000     -0.0014
 j =33/2+  (   S33/2)  0.75     87.9328      0.0000     -0.0207
 j =33/2-  (   t33/2)  0.98     76.4498      0.0000     -0.0050
 j =35/2+  (   u35/2)  0.98     79.8104      0.0000     -0.0030
 j =35/2-  (   t35/2)  0.98     75.8782      0.0000     -0.0050
 j =37/2+  (   u37/2)  0.98     79.4174      0.0000     -0.0030
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number            94.000000      80.000000     174.000000
 trace scalar density       89.672324      76.740348     166.412672
 lambda                    -10.370228      -0.971812
 spk                         9.144530      -4.892154
 rms-Radius                  5.262702       5.273652       5.267739
 charge-Radius                              5.333986
 Particle Energ          -2808.502996   -1317.982590   -4126.485586
 Selfconsistency Test.                                    -0.000000

 Kinetic Energy           1232.870229     981.577696    2214.447924
 E-scsc                                               -26992.819802
 E-scve                                                22617.277401
 E-vesc                                                    0.000000
 E-veve                                                   14.064460
 E-rearrang.                                             750.394258
 Coulomb direct                                          815.814057
 Pairing Energy             -8.341601      -3.068823     -11.410425
 Sum without E-cm                                      -1342.626384
DE-cm <P**2>/2M            -10.415460      -8.052234     -18.467693
NE-cm <P**2>/2M              7.162900       5.263130      12.426030
 E-cm <P**2>/2M             -3.252559      -2.789104      -6.041663
 Total Energy                                          -1348.668047
 E/A                                                      -7.750966

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.96     6.511     0.007     0.993
   2  p   2s 1/2   ( 4s  1/2) 0.78    11.115     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.53    16.286     1.000     0.000
   4  p   4s 1/2   ( 5s  1/2) 0.68    25.739     1.000     0.000
   5  h   5s 1/2   ( 2s  1/2) 0.90    32.048     0.001     0.999
   6  p   6s 1/2   ( 6s  1/2) 0.53    39.118     1.000     0.000
   7  h   7s 1/2   ( 1s  1/2) 0.93    53.233     0.000     1.000
   8  p   8s 1/2   ( 6s  1/2) 0.56    55.217     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.59    75.704     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.97     3.919     0.990     0.010
  12  p   2p 1/2   ( 4p  1/2) 0.54    14.053     0.999     0.001
  13  h   3p 1/2   ( 2p  1/2) 0.95    20.330     0.009     0.991
  14  p   4p 1/2   ( 4p  1/2) 0.72    21.874     0.992     0.008
  15  p   5p 1/2   ( 5p  1/2) 0.67    33.770     1.000     0.000
  16  h   6p 1/2   ( 1p  1/2) 0.97    46.031     0.001     0.999
  17  p   7p 1/2   ( 6p  1/2) 0.60    49.362     0.999     0.001
  18  p   8p 1/2   ( 7p  1/2) 0.64    68.977     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.97     8.334     0.005     0.995
  21  p   2d 3/2   ( 3d  3/2) 0.86    11.318     0.999     0.001
  22  p   3d 3/2   ( 5d  3/2) 0.44    16.447     1.000     0.000
  23  p   4d 3/2   ( 4d  3/2) 0.71    25.846     1.000     0.000
  24  h   5d 3/2   ( 1d  3/2) 0.98    36.577     0.001     0.999
  25  p   6d 3/2   ( 5d  3/2) 0.57    38.934     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.55    55.014     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.61    75.556     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.96     3.504     0.988     0.012
  30  p   2p 3/2   ( 4p  3/2) 0.54    14.006     1.000     0.000
  31  h   3p 3/2   ( 2p  3/2) 0.92    21.072     0.042     0.958
  32  p   4p 3/2   ( 4p  3/2) 0.70    21.728     0.959     0.041
  33  p   5p 3/2   ( 5p  3/2) 0.67    33.634     1.000     0.000
  34  h   6p 3/2   ( 1p  3/2) 0.96    46.445     0.002     0.998
  35  p   7p 3/2   ( 6p  3/2) 0.59    49.105     0.998     0.002
  36  p   8p 3/2   ( 7p  3/2) 0.63    68.579     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.97     9.976     0.006     0.994
  39  p   2d 5/2   ( 3d  5/2) 0.88    10.884     0.998     0.002
  40  p   3d 5/2   ( 5d  5/2) 0.47    16.226     1.000     0.000
  41  p   4d 5/2   ( 4d  5/2) 0.71    25.574     1.000     0.000
  42  h   5d 5/2   ( 1d  5/2) 0.97    37.974     0.004     0.996
  43  p   6d 5/2   ( 5d  5/2) 0.56    38.753     0.996     0.004
  44  p   7d 5/2   ( 5d  5/2) 0.54    54.718     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.60    75.024     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     2.901     0.970     0.030
  48  p   2f 5/2   ( 3f  5/2) 0.59    15.189     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.72    22.031     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    25.663     0.001     0.999
  51  p   5f 5/2   ( 4f  5/2) 0.71    33.530     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.63    48.959     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.66    68.414     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    99.738     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.94    11.653     0.994     0.006
  56  h   2g 7/2   ( 1g  7/2) 0.98    13.856     0.007     0.993
  57  p   3g 7/2   ( 4g  7/2) 0.47    17.517     0.999     0.001
  58  p   4g 7/2   ( 3g  7/2) 0.74    26.543     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.61    38.896     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.55    54.718     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.62    75.076     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.85     1.124     0.750     0.250
  64  p   2f 7/2   ( 3f  7/2) 0.63    14.950     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.70    21.356     1.000     0.000
  66  h   4f 7/2   ( 1f  7/2) 0.98    28.485     0.001     0.999
  67  p   5f 7/2   ( 4f  7/2) 0.72    32.939     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.63    48.393     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.65    67.523     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.63    99.897     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.97     9.733     0.998     0.002
  72  p   2g 9/2   ( 4g  9/2) 0.50    17.169     0.997     0.003
  73  h   3g 9/2   ( 1g  9/2) 0.98    18.422     0.005     0.995
  74  p   4g 9/2   ( 3g  9/2) 0.74    25.742     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.64    37.953     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.57    53.678     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.62    73.584     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.94     1.948     0.073     0.927
  80  p   2h 9/2   ( 2h  9/2) 0.71    17.294     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.65    22.402     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.75    33.693     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.67    48.897     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    67.936     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    98.725     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    10.068     0.998     0.002
  87  p   2i11/2   ( 4i 11/2) 0.49    20.044     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    27.504     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.69    38.495     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.60    54.295     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    74.267     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     8.117     0.004     0.996
  94  p   2h11/2   ( 2h 11/2) 0.83    16.477     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.51    21.158     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    32.667     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.68    47.588     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    65.849     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    97.367     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.96     2.443     0.962     0.038
 101  p   2i13/2   ( 2i 13/2) 0.54    19.766     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.77    25.985     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.73    37.024     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.63    52.799     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.65    71.862     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.92    19.992     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.50    23.958     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    34.650     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.72    48.305     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    66.812     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    96.715     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.49    24.643     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.85    29.883     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.74    39.693     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.65    54.193     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.68    73.013     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.98    12.277     0.999     0.001
 120  p   2j15/2   ( 2j 15/2) 0.53    23.077     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    32.563     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    46.233     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.71    63.954     1.000     0.000
 124  p   6j15/2   ( 5j 15/2) 0.64    94.224     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    21.507     1.000     0.000
 126  p   2k17/2   ( 3k 17/2) 0.50    25.545     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    36.698     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    51.340     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.70    69.189     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    28.676     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.85    37.528     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.74    49.071     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.72    66.812     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.65    93.917     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    31.132     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    42.475     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.68    54.578     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.69    72.936     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.65    28.130     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.74    31.887     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    45.195     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    61.493     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    89.013     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.56    31.038     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.89    38.948     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    49.823     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    66.775     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    94.095     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    36.242     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    50.451     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.73    65.863     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.66    92.525     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    38.850     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    54.637     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    71.144     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    98.753     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    36.080     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.85    47.694     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.76    59.788     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    82.452     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    38.763     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    53.150     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    65.741     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    87.660     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    45.660     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    64.620     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    88.298     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    48.499     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    68.899     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    93.426     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    45.489     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    62.969     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    78.553     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    48.365     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    67.996     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.72    84.888     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    57.881     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    83.621     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    61.023     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    88.278     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    57.740     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    79.953     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    60.910     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    85.598     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    75.363     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    79.006     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    74.829     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    78.651     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.77     0.971     0.664     0.336
   2  p   2s 1/2   ( 4s  1/2) 0.47    13.514     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.74    19.227     0.998     0.002
   4  h   4s 1/2   ( 2s  1/2) 0.87    24.002     0.005     0.995
   5  p   5s 1/2   ( 5s  1/2) 0.58    28.791     0.997     0.003
   6  p   6s 1/2   ( 5s  1/2) 0.58    43.036     0.999     0.001
   7  h   7s 1/2   ( 1s  1/2) 0.91    44.431     0.001     0.999
   8  p   8s 1/2   ( 6s  1/2) 0.59    59.595     1.000     0.000
   9  p   9s 1/2   ( 7s  1/2) 0.55    81.404     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.92     9.818     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.94    12.425     0.001     0.999
  13  p   3p 1/2   ( 5p  1/2) 0.48    15.569     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.72    25.076     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.93    37.727     0.034     0.966
  16  p   6p 1/2   ( 5p  1/2) 0.54    37.798     0.966     0.034
  17  p   7p 1/2   ( 5p  1/2) 0.55    53.752     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.59    74.658     1.000     0.000
