
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:08           *
  *       Hg 224  N = 144  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 224   144  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.750996
 hb0 =                           20.734000
 b0  =                            2.478407
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.5797108  E/A =   -7.4664 R =    5.7934  mix = 0.50
  3.It. si =    0.8708869  E/A =   -7.4664 R =    5.7950  mix = 0.50
  4.It. si =    0.7053845  E/A =   -7.4665 R =    5.7971  mix = 0.50
  5.It. si =    0.6724939  E/A =   -7.4665 R =    5.7989  mix = 0.50
  6.It. si =    0.1711317  E/A =   -7.4667 R =    5.8037  mix = 0.50
  7.It. si =    0.0697526  E/A =   -7.4667 R =    5.8024  mix = 0.50
  8.It. si =    0.0310033  E/A =   -7.4667 R =    5.8021  mix = 0.50
  9.It. si =    0.0126600  E/A =   -7.4666 R =    5.8020  mix = 0.50
 10.It. si =    0.0059334  E/A =   -7.4666 R =    5.8019  mix = 0.50
 11.It. si =    0.0060758  E/A =   -7.4666 R =    5.8019  mix = 0.50
 12.It. si =    0.0048779  E/A =   -7.4666 R =    5.8019  mix = 0.50
 13.It. si =    0.0019550  E/A =   -7.4666 R =    5.8019  mix = 0.50
 14.It. si =    0.0016371  E/A =   -7.4666 R =    5.8019  mix = 0.50
 15.It. si =    0.0005990  E/A =   -7.4666 R =    5.8019  mix = 0.50
 16.It. si =    0.0006710  E/A =   -7.4666 R =    5.8019  mix = 0.50
 17.It. si =    0.0006636  E/A =   -7.4666 R =    5.8019  mix = 0.50
 18.It. si =    0.0005673  E/A =   -7.4666 R =    5.8019  mix = 0.50
 19.It. si =    0.0000506  E/A =   -7.4666 R =    5.8019  mix = 0.50
 20.It. si =    0.0000145  E/A =   -7.4666 R =    5.8019  mix = 0.50
 21.It. si =    0.0000071  E/A =   -7.4666 R =    5.8019  mix = 0.50
 22.It. si =    0.0000021  E/A =   -7.4666 R =    5.8019  mix = 0.50
 ********************************************************************
 Hg 224: Iteration converged after  22 steps   si =      0.0000003300
 j =11/2+  (   i11/2)  0.96      1.5523      0.0003      0.5205
 j =11/2+  (   i11/2)  0.56     18.6856      0.0000      0.0012
 j =11/2+  (   i11/2)  0.80     28.4572      0.0000      0.2380
 j =11/2+  (   i11/2)  0.54     32.4621      0.0000      0.0055
 j =11/2+  (   i11/2)  0.58     52.6382      0.0000      0.0168
 j =11/2+  (   i11/2)  0.66     58.3585      0.0000      0.1572
 j =11/2+  (   i11/2)  0.71     91.0887      0.0000      0.0682
 j =11/2-  (   h11/2)  0.98    -14.5338      0.9784      0.5946
 j =11/2-  (   h11/2)  0.89     14.9118      0.0000      0.3109
 j =11/2-  (   h11/2)  0.59     17.5655      0.0000      0.0025
 j =11/2-  (   h11/2)  0.52     31.6491      0.0000      0.0100
 j =11/2-  (   h11/2)  0.65     42.1218      0.0000      0.1998
 j =11/2-  (   h11/2)  0.65     51.1401      0.0000      0.0338
 j =11/2-  (   h11/2)  0.67     87.0905      0.0000      0.0903
 j =13/2+  (   i13/2)  0.97     -5.3849      0.0013      0.5272
 j =13/2+  (   i13/2)  0.56     18.6548      0.0000      0.0013
 j =13/2+  (   i13/2)  0.82     24.9100      0.0000      0.2358
 j =13/2+  (   i13/2)  0.54     32.4456      0.0000      0.0059
 j =13/2+  (   i13/2)  0.59     52.0671      0.0000      0.0175
 j =13/2+  (   i13/2)  0.67     55.9631      0.0000      0.1590
 j =13/2+  (   i13/2)  0.71     89.2707      0.0000      0.0687
 j =13/2-  (   j13/2)  0.93     12.2798      0.0001      0.4486
 j =13/2-  (   j13/2)  0.57     21.3607      0.0000      0.0023
 j =13/2-  (   j13/2)  0.51     35.0627      0.0000      0.0114
 j =13/2-  (   j13/2)  0.71     39.0760      0.0000      0.1850
 j =13/2-  (   j13/2)  0.69     54.4114      0.0000      0.0406
 j =13/2-  (   j13/2)  0.66     86.3815      0.0000      0.1003
 j =15/2+  (   k15/2)  0.55     22.8566      0.0000      0.0012
 j =15/2+  (   k15/2)  0.88     23.2373      0.0000      0.3801
 j =15/2+  (   k15/2)  0.52     36.8996      0.0000      0.0060
 j =15/2+  (   k15/2)  0.65     50.0443      0.0000      0.1466
 j =15/2+  (   k15/2)  0.66     56.5240      0.0000      0.0213
 j =15/2+  (   k15/2)  0.67     91.5779      0.0000      0.0743
 j =15/2-  (   j15/2)  0.94      4.0957      0.0002      0.4546
 j =15/2-  (   j15/2)  0.58     21.2807      0.0000      0.0025
 j =15/2-  (   j15/2)  0.73     34.7934      0.0000      0.1851
 j =15/2-  (   j15/2)  0.52     34.9112      0.0000      0.0123
 j =15/2-  (   j15/2)  0.70     53.0910      0.0000      0.0411
 j =15/2-  (   j15/2)  0.66     84.0868      0.0000      0.1005
 j =17/2+  (   k17/2)  0.89     13.9206      0.0001      0.3859
 j =17/2+  (   k17/2)  0.55     22.7920      0.0000      0.0013
 j =17/2+  (   k17/2)  0.51     36.7841      0.0000      0.0064
 j =17/2+  (   k17/2)  0.65     45.1100      0.0000      0.1473
 j =17/2+  (   k17/2)  0.66     55.4372      0.0000      0.0218
 j =17/2+  (   k17/2)  0.67     89.0831      0.0000      0.0743
 j =17/2-  (   l17/2)  0.55     26.4363      0.0000      0.0028
 j =17/2-  (   l17/2)  0.82     34.0565      0.0000      0.3144
 j =17/2-  (   l17/2)  0.64     39.4510      0.0000      0.0194
 j =17/2-  (   l17/2)  0.73     56.0442      0.0000      0.0572
 j =17/2-  (   l17/2)  0.67     83.1777      0.0000      0.0819
 j =19/2+  (   m19/2)  0.56     28.3430      0.0000      0.0014
 j =19/2+  (   m19/2)  0.62     42.2518      0.0000      0.0101
 j =19/2+  (   m19/2)  0.74     45.2521      0.0000      0.2556
 j =19/2+  (   m19/2)  0.70     59.4500      0.0000      0.0351
 j =19/2+  (   m19/2)  0.67     89.1927      0.0000      0.0724
 j =19/2-  (   l19/2)  0.83     23.8861      0.0000      0.3192
 j =19/2-  (   l19/2)  0.56     26.2604      0.0000      0.0037
 j =19/2-  (   l19/2)  0.64     38.5501      0.0000      0.0251
 j =19/2-  (   l19/2)  0.73     53.0474      0.0000      0.0558
 j =19/2-  (   l19/2)  0.69     79.3824      0.0000      0.0783
 j =21/2+  (   m21/2)  0.55     28.2389      0.0000      0.0016
 j =21/2+  (   m21/2)  0.75     34.3418      0.0000      0.2594
 j =21/2+  (   m21/2)  0.61     41.6278      0.0000      0.0131
 j =21/2+  (   m21/2)  0.71     56.9337      0.0000      0.0371
 j =21/2+  (   m21/2)  0.70     84.1006      0.0000      0.0687
 j =21/2-  (   n21/2)  0.64     33.4564      0.0000      0.0015
 j =21/2-  (   n21/2)  0.59     49.5903      0.0000      0.0096
 j =21/2-  (   n21/2)  0.66     57.4066      0.0000      0.2058
 j =21/2-  (   n21/2)  0.78     74.6205      0.0000      0.0530
 j =23/2+  (   o23/2)  0.62     35.5230      0.0000      0.0010
 j =23/2+  (   o23/2)  0.63     52.6225      0.0000      0.0049
 j =23/2+  (   o23/2)  0.61     68.8424      0.0000      0.1636
 j =23/2+  (   o23/2)  0.76     76.4059      0.0000      0.0351
 j =23/2-  (   n23/2)  0.64     33.3175      0.0000      0.0019
 j =23/2-  (   n23/2)  0.66     45.6150      0.0000      0.2092
 j =23/2-  (   n23/2)  0.59     48.7251      0.0000      0.0111
 j =23/2-  (   n23/2)  0.80     69.7718      0.0000      0.0518
 j =25/2+  (   o25/2)  0.61     35.4025      0.0000      0.0012
 j =25/2+  (   o25/2)  0.63     52.0605      0.0000      0.0055
 j =25/2+  (   o25/2)  0.61     56.2745      0.0000      0.1663
 j =25/2+  (   o25/2)  0.77     72.2795      0.0000      0.0348
 j =25/2-  (   P25/2)  0.67     42.0472      0.0000      0.0020
 j =25/2-  (   P25/2)  0.79     58.2569      0.0000      0.0270
 j =25/2-  (   P25/2)  0.74     77.1128      0.0000      0.0957
 j =27/2+  (   q27/2)  0.68     44.4986      0.0000      0.0013
 j =27/2+  (   q27/2)  0.80     62.9644      0.0000      0.0124
 j =27/2+  (   q27/2)  0.71     82.3784      0.0000      0.0718
 j =27/2-  (   P27/2)  0.62     41.7602      0.0000      0.0040
 j =27/2-  (   P27/2)  0.77     55.0690      0.0000      0.0462
 j =27/2-  (   P27/2)  0.81     68.3238      0.0000      0.0760
 j =29/2+  (   q29/2)  0.65     44.2889      0.0000      0.0020
 j =29/2+  (   q29/2)  0.80     61.0987      0.0000      0.0200
 j =29/2+  (   q29/2)  0.77     73.7786      0.0000      0.0643
 j =29/2-  (   r29/2)  0.77     53.5237      0.0000      0.0012
 j =29/2-  (   r29/2)  0.76     75.0561      0.0000      0.0321
 j =31/2+  (   S31/2)  0.76     56.3040      0.0000      0.0008
 j =31/2+  (   S31/2)  0.76     80.0927      0.0000      0.0193
 j =31/2-  (   r31/2)  0.76     53.2710      0.0000      0.0012
 j =31/2-  (   r31/2)  0.75     70.4328      0.0000      0.0322
 j =33/2+  (   S33/2)  0.75     56.0962      0.0000      0.0009
 j =33/2+  (   S33/2)  0.75     76.5234      0.0000      0.0193
 j =33/2-  (   t33/2)  0.98     69.5895      0.0000      0.0037
 j =35/2+  (   u35/2)  0.98     73.0445      0.0000      0.0021
 j =35/2-  (   t35/2)  0.98     68.7108      0.0000      0.0037
 j =37/2+  (   u37/2)  0.98     72.4128      0.0000      0.0021
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           144.000000      80.000000     224.000000
 trace scalar density      137.253633      77.050056     214.303689
 lambda                     -2.782195     -12.579347
 spk                       -17.944406       4.856950
 rms-Radius                  5.912858       5.596645       5.801903
 charge-Radius                              5.653533
 Particle Energ          -3231.559282   -2130.201136   -5361.760418
 Selfconsistency Test.                                     0.000005

 Kinetic Energy           2017.360089     875.050634    2892.410723
 E-scsc                                               -33810.366018
 E-scve                                                28306.224453
 E-vesc                                                    0.000000
 E-veve                                                  194.146327
 E-rearrang.                                             830.142002
 Coulomb direct                                          767.838664
 Pairing Energy            -19.887666      -2.887176     -22.774842
 Sum without E-cm                                      -1672.520693
DE-cm <P**2>/2M            -12.909491      -5.585523     -18.495014
NE-cm <P**2>/2M              9.783143       3.574477      13.357620
 E-cm <P**2>/2M             -3.126348      -2.011046      -5.137394
 Total Energy                                          -1677.658087
 E/A                                                      -7.489545

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.84     2.302     0.973     0.027
   2  p   2s 1/2   ( 6s  1/2) 0.48     7.557     0.997     0.003
   3  h   3s 1/2   ( 3s  1/2) 0.92    15.230     0.049     0.951
   4  p   4s 1/2   ( 5s  1/2) 0.68    16.275     0.954     0.046
   5  p   5s 1/2   ( 6s  1/2) 0.56    28.342     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.87    38.575     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.54    43.257     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.92    57.663     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    62.303     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    93.158     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.50     5.615     0.704     0.296
  12  h   2p 1/2   ( 3p  1/2) 0.81     5.821     0.309     0.691
  13  p   3p 1/2   ( 4p  1/2) 0.69    12.307     0.999     0.001
  14  p   4p 1/2   ( 5p  1/2) 0.69    23.338     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.95    28.665     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.62    37.736     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    51.440     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.65    55.832     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    85.343     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.89     2.210     0.954     0.046
  21  p   2d 3/2   ( 5d  3/2) 0.48     7.796     0.998     0.002
  22  p   3d 3/2   ( 4d  3/2) 0.72    16.212     0.985     0.015
  23  h   4d 3/2   ( 2d  3/2) 0.96    17.738     0.017     0.983
  24  p   5d 3/2   ( 5d  3/2) 0.60    28.083     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.46    42.988     0.715     0.285
  26  h   7d 3/2   ( 1d  3/2) 0.83    43.131     0.285     0.715
  27  p   8d 3/2   ( 7d  3/2) 0.62    62.101     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    92.379     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.59     5.633     0.956     0.044
  30  h   2p 3/2   ( 3p  3/2) 0.94     6.078     0.055     0.945
  31  p   3p 3/2   ( 4p  3/2) 0.68    12.247     0.999     0.001
  32  p   4p 3/2   ( 5p  3/2) 0.68    23.316     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.93    29.094     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.61    37.689     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    51.732     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.64    55.675     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    85.777     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.89     1.747     0.921     0.079
  39  p   2d 5/2   ( 5d  5/2) 0.50     7.649     0.998     0.002
  40  p   3d 5/2   ( 4d  5/2) 0.71    16.027     0.997     0.003
  41  h   4d 5/2   ( 2d  5/2) 0.96    19.018     0.005     0.995
  42  p   5d 5/2   ( 5d  5/2) 0.59    27.948     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.53    42.847     0.997     0.003
  44  h   7d 5/2   ( 1d  5/2) 0.97    44.162     0.003     0.997
  45  p   8d 5/2   ( 7d  5/2) 0.60    61.745     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    92.989     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.68     6.573     0.998     0.002
  48  h   2f 5/2   ( 2f  5/2) 0.98     7.219     0.012     0.988
  49  p   3f 5/2   ( 3f  5/2) 0.66    12.385     0.998     0.002
  50  p   4f 5/2   ( 4f  5/2) 0.73    23.132     1.000     0.000
  51  h   5f 5/2   ( 1f  5/2) 0.98    33.449     0.001     0.999
  52  p   6f 5/2   ( 5f  5/2) 0.65    37.391     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    55.375     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    84.374     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.93     2.255     0.923     0.077
  56  p   2g 7/2   ( 4g  7/2) 0.49     8.971     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    16.737     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.98    22.940     0.001     0.999
  59  p   5g 7/2   ( 4g  7/2) 0.65    27.970     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.58    42.734     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    61.593     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    91.317     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.72     6.249     0.998     0.002
  64  h   2f 7/2   ( 2f  7/2) 0.97     9.192     0.012     0.988
  65  p   3f 7/2   ( 3f  7/2) 0.62    11.805     0.994     0.006
  66  p   4f 7/2   ( 4f  7/2) 0.73    22.645     1.000     0.000
  67  h   5f 7/2   ( 1f  7/2) 0.98    35.599     0.003     0.997
  68  p   6f 7/2   ( 5f  7/2) 0.65    36.899     0.998     0.002
  69  p   7f 7/2   ( 6f  7/2) 0.66    54.603     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    84.799     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.76     1.238     0.397     0.603
  72  p   2g 9/2   ( 3g  9/2) 0.51     8.691     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.74    15.980     1.000     0.000
  74  h   4g 9/2   ( 1g  9/2) 0.98    26.428     0.010     0.990
  75  p   5g 9/2   ( 4g  9/2) 0.67    27.146     0.991     0.009
  76  p   6g 9/2   ( 5g  9/2) 0.59    41.816     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    60.305     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    91.272     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.81     8.236     0.996     0.004
  80  h   2h 9/2   ( 1h  9/2) 0.95    11.945     0.045     0.955
  81  p   3h 9/2   ( 2h  9/2) 0.53    13.029     0.960     0.040
  82  p   4h 9/2   ( 3h  9/2) 0.76    23.409     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.69    37.274     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    54.950     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    83.277     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.87     1.606     0.198     0.802
  87  p   2i11/2   ( 2i 11/2) 0.54    11.345     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.76    17.504     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.71    27.888     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    42.489     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    60.931     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.64    90.206     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.91     6.893     0.996     0.004
  94  p   2h11/2   ( 4h 11/2) 0.52    11.991     0.998     0.002
  95  h   3h11/2   ( 1h 11/2) 0.98    16.955     0.004     0.996
  96  p   4h11/2   ( 3h 11/2) 0.76    22.432     0.999     0.001
  97  p   5h11/2   ( 4h 11/2) 0.70    35.999     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    53.079     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    82.242     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     7.421     0.009     0.991
 101  p   2i13/2   ( 2i 13/2) 0.63    10.949     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.71    15.981     0.999     0.001
 103  p   4i13/2   ( 3i 13/2) 0.74    26.547     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    40.978     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    58.670     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    88.486     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     9.168     0.996     0.004
 108  p   2j13/2   ( 3j 13/2) 0.51    14.743     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.78    23.941     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    36.797     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    54.122     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    81.661     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.57    15.495     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.79    19.223     0.999     0.001
 115  p   3k15/2   ( 2k 15/2) 0.78    28.618     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.68    42.010     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    59.784     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    88.040     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.94     2.399     0.933     0.067
 120  p   2j15/2   ( 2j 15/2) 0.57    14.190     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.76    22.202     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    34.893     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    51.474     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    79.304     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98    10.956     0.998     0.002
 126  p   2k17/2   ( 3k 17/2) 0.51    16.499     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    26.348     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    39.614     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    56.497     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    85.312     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.53    19.428     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.84    26.672     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.77    37.417     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    53.551     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    78.981     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    21.783     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    31.696     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.70    42.842     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.71    59.591     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    85.345     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.83    18.157     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.53    21.473     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    34.145     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    49.189     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    75.028     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.54    21.573     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.87    27.608     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    38.501     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    54.251     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    80.049     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    26.500     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    39.055     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    53.818     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    77.308     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    28.933     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    43.086     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    58.935     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    83.763     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.56    26.229     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.84    35.749     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    47.749     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    69.293     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    28.799     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    41.100     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    53.076     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    74.377     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    35.190     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    52.399     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    75.165     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    37.841     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    56.381     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    80.301     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    34.978     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    49.912     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    65.523     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    37.686     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    54.821     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.74    71.230     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    46.450     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.78    70.562     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    49.392     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    74.813     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.78    46.223     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    65.804     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    49.216     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.77    71.118     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    62.592     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    65.983     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    61.694     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    65.344     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.80     1.042     0.763     0.237
   2  p   2s 1/2   ( 4s  1/2) 0.91    20.025     0.977     0.023
   3  h   3s 1/2   ( 2s  1/2) 0.82    21.415     0.025     0.975
   4  p   4s 1/2   ( 6s  1/2) 0.50    25.819     0.999     0.001
   5  p   5s 1/2   ( 5s  1/2) 0.73    34.515     1.000     0.000
   6  h   6s 1/2   ( 1s  1/2) 0.89    39.329     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.60    46.658     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.53    61.085     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    79.723     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96    10.520     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.92    11.648     0.001     0.999
  13  p   3p 1/2   ( 4p  1/2) 0.63    24.743     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.69    30.302     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.94    33.583     0.000     1.000
