
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:14           *
  *       Hg 246  N = 166  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 246   166  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.543430
 hb0 =                           20.734000
 b0  =                            2.517409
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4392291  E/A =   -6.9964 R =    6.0525  mix = 0.50
  3.It. si =    0.7656270  E/A =   -6.9964 R =    6.0538  mix = 0.50
  4.It. si =    0.3894255  E/A =   -6.9962 R =    6.0553  mix = 0.50
  5.It. si =    0.4490238  E/A =   -6.9961 R =    6.0566  mix = 0.50
  6.It. si =    0.1476476  E/A =   -6.9959 R =    6.0589  mix = 0.50
  7.It. si =    0.0203536  E/A =   -6.9960 R =    6.0579  mix = 0.50
  8.It. si =    0.0156144  E/A =   -6.9960 R =    6.0580  mix = 0.50
  9.It. si =    0.0231984  E/A =   -6.9960 R =    6.0582  mix = 0.50
 10.It. si =    0.0103442  E/A =   -6.9960 R =    6.0581  mix = 0.50
 11.It. si =    0.0063733  E/A =   -6.9960 R =    6.0581  mix = 0.50
 12.It. si =    0.0031424  E/A =   -6.9960 R =    6.0581  mix = 0.50
 13.It. si =    0.0033796  E/A =   -6.9960 R =    6.0581  mix = 0.50
 14.It. si =    0.0035865  E/A =   -6.9960 R =    6.0581  mix = 0.50
 15.It. si =    0.0034893  E/A =   -6.9960 R =    6.0581  mix = 0.50
 16.It. si =    0.0001854  E/A =   -6.9960 R =    6.0581  mix = 0.50
 17.It. si =    0.0000217  E/A =   -6.9960 R =    6.0581  mix = 0.50
 18.It. si =    0.0000163  E/A =   -6.9960 R =    6.0581  mix = 0.50
 19.It. si =    0.0000061  E/A =   -6.9960 R =    6.0581  mix = 0.50
 20.It. si =    0.0000033  E/A =   -6.9960 R =    6.0581  mix = 0.50
 ********************************************************************
 Hg 246: Iteration converged after  20 steps   si =      0.0000007553
 j =11/2+  (   i11/2)  0.67     52.4471      0.0000      0.1833
 j =11/2+  (   i11/2)  0.71     86.0385      0.0000      0.0812
 j =11/2-  (   h11/2)  0.98    -18.1480      0.9705      0.6780
 j =11/2-  (   h11/2)  0.89     10.0953      0.0000      0.3593
 j =11/2-  (   h11/2)  0.60     16.8188      0.0000      0.0034
 j =11/2-  (   h11/2)  0.52     29.8333      0.0000      0.0125
 j =11/2-  (   h11/2)  0.65     36.8004      0.0000      0.2321
 j =11/2-  (   h11/2)  0.65     47.8898      0.0000      0.0402
 j =11/2-  (   h11/2)  0.67     81.7268      0.0000      0.1059
 j =13/2+  (   i13/2)  0.97     -9.3598      0.0019      0.6020
 j =13/2+  (   i13/2)  0.57     17.9617      0.0000      0.0017
 j =13/2+  (   i13/2)  0.83     19.9608      0.0000      0.2789
 j =13/2+  (   i13/2)  0.53     30.8255      0.0000      0.0073
 j =13/2+  (   i13/2)  0.58     49.0658      0.0000      0.0209
 j =13/2+  (   i13/2)  0.67     49.9896      0.0000      0.1855
 j =13/2+  (   i13/2)  0.71     84.3993      0.0000      0.0820
 j =13/2-  (   j13/2)  0.93      7.3450      0.0001      0.5153
 j =13/2-  (   j13/2)  0.59     20.4856      0.0000      0.0033
 j =13/2-  (   j13/2)  0.51     32.9272      0.0000      0.0152
 j =13/2-  (   j13/2)  0.71     33.8587      0.0000      0.2218
 j =13/2-  (   j13/2)  0.69     50.6788      0.0000      0.0487
 j =13/2-  (   j13/2)  0.67     80.7792      0.0000      0.1166
 j =15/2+  (   k15/2)  0.89     17.9585      0.0000      0.4388
 j =15/2+  (   k15/2)  0.56     22.0482      0.0000      0.0016
 j =15/2+  (   k15/2)  0.52     34.9569      0.0000      0.0079
 j =15/2+  (   k15/2)  0.65     44.7100      0.0000      0.1771
 j =15/2+  (   k15/2)  0.65     53.0370      0.0000      0.0260
 j =15/2+  (   k15/2)  0.68     85.8806      0.0000      0.0886
 j =15/2-  (   j15/2)  0.94     -0.2066      0.0003      0.5210
 j =15/2-  (   j15/2)  0.60     20.3731      0.0000      0.0037
 j =15/2-  (   j15/2)  0.73     29.7925      0.0000      0.2220
 j =15/2-  (   j15/2)  0.51     32.6856      0.0000      0.0166
 j =15/2-  (   j15/2)  0.69     49.3713      0.0000      0.0491
 j =15/2-  (   j15/2)  0.67     78.6210      0.0000      0.1168
 j =17/2+  (   k17/2)  0.90      9.3255      0.0001      0.4445
 j =17/2+  (   k17/2)  0.57     21.9598      0.0000      0.0017
 j =17/2+  (   k17/2)  0.52     34.7752      0.0000      0.0086
 j =17/2+  (   k17/2)  0.65     40.0024      0.0000      0.1779
 j =17/2+  (   k17/2)  0.66     51.9308      0.0000      0.0265
 j =17/2+  (   k17/2)  0.68     83.5328      0.0000      0.0887
 j =17/2-  (   l17/2)  0.64     25.9527      0.0000      0.0016
 j =17/2-  (   l17/2)  0.82     28.5150      0.0000      0.3654
 j =17/2-  (   l17/2)  0.61     40.8392      0.0000      0.0064
 j =17/2-  (   l17/2)  0.65     57.2060      0.0000      0.1427
 j =17/2-  (   l17/2)  0.81     67.4331      0.0000      0.0445
 j =19/2+  (   m19/2)  0.55     27.3555      0.0000      0.0020
 j =19/2+  (   m19/2)  0.75     39.4153      0.0000      0.2990
 j =19/2+  (   m19/2)  0.60     39.8369      0.0000      0.0144
 j =19/2+  (   m19/2)  0.71     55.6099      0.0000      0.0422
 j =19/2+  (   m19/2)  0.68     83.4986      0.0000      0.0865
 j =19/2-  (   l19/2)  0.83     19.0247      0.0000      0.3702
 j =19/2-  (   l19/2)  0.65     25.8736      0.0000      0.0018
 j =19/2-  (   l19/2)  0.62     40.3950      0.0000      0.0068
 j =19/2-  (   l19/2)  0.66     52.2218      0.0000      0.1439
 j =19/2-  (   l19/2)  0.81     65.3300      0.0000      0.0446
 j =21/2+  (   m21/2)  0.55     27.2001      0.0000      0.0025
 j =21/2+  (   m21/2)  0.76     29.1964      0.0000      0.3029
 j =21/2+  (   m21/2)  0.59     38.9938      0.0000      0.0190
 j =21/2+  (   m21/2)  0.71     53.1221      0.0000      0.0433
 j =21/2+  (   m21/2)  0.71     78.9193      0.0000      0.0823
 j =21/2-  (   n21/2)  0.65     32.2644      0.0000      0.0021
 j =21/2-  (   n21/2)  0.58     46.7091      0.0000      0.0125
 j =21/2-  (   n21/2)  0.66     51.2770      0.0000      0.2424
 j =21/2-  (   n21/2)  0.79     69.8450      0.0000      0.0636
 j =23/2+  (   o23/2)  0.62     34.3601      0.0000      0.0014
 j =23/2+  (   o23/2)  0.63     49.9686      0.0000      0.0064
 j =23/2+  (   o23/2)  0.61     62.5499      0.0000      0.1943
 j =23/2+  (   o23/2)  0.78     71.8717      0.0000      0.0425
 j =23/2-  (   n23/2)  0.65     32.0791      0.0000      0.0027
 j =23/2-  (   n23/2)  0.67     40.2532      0.0000      0.2459
 j =23/2-  (   n23/2)  0.59     45.6112      0.0000      0.0149
 j =23/2-  (   n23/2)  0.81     65.2622      0.0000      0.0616
 j =25/2+  (   o25/2)  0.62     34.2060      0.0000      0.0017
 j =25/2+  (   o25/2)  0.64     49.2060      0.0000      0.0075
 j =25/2+  (   o25/2)  0.61     50.7377      0.0000      0.1972
 j =25/2+  (   o25/2)  0.79     67.8285      0.0000      0.0418
 j =25/2-  (   P25/2)  0.65     40.5248      0.0000      0.0030
 j =25/2-  (   P25/2)  0.78     54.2124      0.0000      0.0376
 j =25/2-  (   P25/2)  0.76     71.9127      0.0000      0.1096
 j =27/2+  (   q27/2)  0.67     43.0268      0.0000      0.0017
 j =27/2+  (   q27/2)  0.79     59.3090      0.0000      0.0177
 j =27/2+  (   q27/2)  0.74     77.0669      0.0000      0.0844
 j =27/2-  (   P27/2)  0.66     40.1179      0.0000      0.0070
 j =27/2-  (   P27/2)  0.72     50.3916      0.0000      0.0618
 j =27/2-  (   P27/2)  0.83     63.9904      0.0000      0.0830
 j =29/2+  (   q29/2)  0.63     42.7602      0.0000      0.0030
 j =29/2+  (   q29/2)  0.78     56.8069      0.0000      0.0306
 j =29/2+  (   q29/2)  0.80     69.0910      0.0000      0.0713
 j =29/2-  (   r29/2)  0.78     51.5448      0.0000      0.0013
 j =29/2-  (   r29/2)  0.77     70.2711      0.0000      0.0396
 j =31/2+  (   S31/2)  0.77     54.3790      0.0000      0.0009
 j =31/2+  (   S31/2)  0.76     75.5244      0.0000      0.0239
 j =31/2-  (   r31/2)  0.77     51.2334      0.0000      0.0014
 j =31/2-  (   r31/2)  0.77     65.3963      0.0000      0.0398
 j =33/2+  (   S33/2)  0.76     54.1264      0.0000      0.0010
 j =33/2+  (   S33/2)  0.75     71.6551      0.0000      0.0240
 j =33/2-  (   t33/2)  0.98     66.6181      0.0000      0.0045
 j =35/2+  (   u35/2)  0.98     70.1959      0.0000      0.0025
 j =35/2-  (   t35/2)  0.98     65.5626      0.0000      0.0045
 j =37/2+  (   u37/2)  0.98     69.4123      0.0000      0.0025
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           166.000000      80.000000     246.000000
 trace scalar density      158.378931      77.182847     235.561778
 lambda                     -1.818238     -16.261346
 spk                       -23.413678       5.648568
 rms-Radius                  6.210700       5.728446       6.058083
 charge-Radius                              5.784037
 Particle Energ          -3356.551592   -2378.336677   -5734.888270
 Selfconsistency Test.                                    -0.000004

 Kinetic Energy           2362.312547     839.930728    3202.243275
 E-scsc                                               -36258.645862
 E-scve                                                30308.408145
 E-vesc                                                    0.000000
 E-veve                                                  309.922214
 E-rearrang.                                             843.290481
 Coulomb direct                                          750.104492
 Pairing Energy            -29.317954      -3.727279     -33.045233
 Sum without E-cm                                      -1721.012969
DE-cm <P**2>/2M            -13.510733      -4.856902     -18.367635
NE-cm <P**2>/2M             10.584183       3.110646      13.694828
 E-cm <P**2>/2M             -2.926550      -1.746256      -4.672807
 Total Energy                                          -1725.685775
 E/A                                                      -7.014983

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.70     1.145     0.665     0.335
   2  p   2s 1/2   ( 6s  1/2) 0.49     6.154     0.994     0.006
   3  p   3s 1/2   ( 5s  1/2) 0.70    14.372     0.996     0.004
   4  h   4s 1/2   ( 3s  1/2) 0.94    16.967     0.007     0.993
   5  p   5s 1/2   ( 6s  1/2) 0.57    26.048     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.87    39.402     0.002     0.998
   7  p   7s 1/2   ( 6s  1/2) 0.53    40.556     0.999     0.001
   8  h   8s 1/2   ( 1s  1/2) 0.91    57.536     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.61    59.021     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    88.911     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.64     4.253     0.997     0.003
  12  h   2p 1/2   ( 3p  1/2) 0.96     7.674     0.018     0.982
  13  p   3p 1/2   ( 4p  1/2) 0.66    10.515     0.992     0.008
  14  p   4p 1/2   ( 5p  1/2) 0.70    21.209     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.94    29.857     0.002     0.998
  16  p   6p 1/2   ( 6p  1/2) 0.63    35.149     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    51.614     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.66    52.697     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    81.253     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.68     1.257     0.552     0.448
  21  p   2d 3/2   ( 5d  3/2) 0.49     6.430     0.995     0.005
  22  p   3d 3/2   ( 4d  3/2) 0.72    14.377     0.999     0.001
  23  h   4d 3/2   ( 2d  3/2) 0.97    19.300     0.003     0.997
  24  p   5d 3/2   ( 5d  3/2) 0.61    25.812     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.55    40.345     1.000     0.000
  26  h   7d 3/2   ( 1d  3/2) 0.98    43.701     0.001     0.999
  27  p   8d 3/2   ( 7d  3/2) 0.62    58.823     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    88.155     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.64     4.221     0.997     0.003
  30  h   2p 3/2   ( 3p  3/2) 0.96     7.959     0.018     0.982
  31  p   3p 3/2   ( 4p  3/2) 0.65    10.458     0.991     0.009
  32  p   4p 3/2   ( 5p  3/2) 0.69    21.192     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.93    30.242     0.002     0.998
  34  p   6p 3/2   ( 6p  3/2) 0.61    35.121     0.999     0.001
  35  h   7p 3/2   ( 1p  3/2) 0.95    51.892     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    52.568     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    81.749     1.000     0.000
  38  h   1d 5/2   ( 3d  5/2) 0.77     1.343     0.334     0.666
  39  p   2d 5/2   ( 5d  5/2) 0.51     6.296     0.995     0.005
  40  p   3d 5/2   ( 4d  5/2) 0.71    14.181     0.999     0.001
  41  h   4d 5/2   ( 2d  5/2) 0.96    20.498     0.003     0.997
  42  p   5d 5/2   ( 5d  5/2) 0.60    25.664     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.54    40.166     1.000     0.000
  44  h   7d 5/2   ( 1d  5/2) 0.97    44.678     0.001     0.999
  45  p   8d 5/2   ( 7d  5/2) 0.61    58.484     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    88.785     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.72     5.048     0.995     0.005
  48  h   2f 5/2   ( 2f  5/2) 0.96     9.095     0.040     0.960
  49  p   3f 5/2   ( 3f  5/2) 0.61    10.669     0.967     0.033
  50  p   4f 5/2   ( 4f  5/2) 0.73    21.047     0.999     0.001
  51  h   5f 5/2   ( 1f  5/2) 0.95    34.521     0.064     0.936
  52  p   6f 5/2   ( 5f  5/2) 0.64    34.874     0.937     0.063
  53  p   7f 5/2   ( 6f  5/2) 0.67    52.297     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    80.419     1.000     0.000
  55  h   1g 7/2   ( 2g  7/2) 0.73     1.456     0.447     0.553
  56  p   2g 7/2   ( 3g  7/2) 0.50     7.586     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.74    14.826     0.999     0.001
  58  h   4g 7/2   ( 1g  7/2) 0.98    24.518     0.004     0.996
  59  p   5g 7/2   ( 4g  7/2) 0.66    25.714     0.997     0.003
  60  p   6g 7/2   ( 5g  7/2) 0.59    40.082     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    58.341     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    87.215     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.77     4.647     0.994     0.006
  64  p   2f 7/2   ( 3f  7/2) 0.54    10.000     0.936     0.064
  65  h   3f 7/2   ( 2f  7/2) 0.94    11.080     0.069     0.931
  66  p   4f 7/2   ( 4f  7/2) 0.73    20.575     0.999     0.001
  67  p   5f 7/2   ( 5f  7/2) 0.65    34.345     0.999     0.001
  68  h   6f 7/2   ( 1f  7/2) 0.98    36.493     0.002     0.998
  69  p   7f 7/2   ( 6f  7/2) 0.66    51.540     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    80.798     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.94     2.700     0.078     0.922
  72  p   2g 9/2   ( 3g  9/2) 0.54     7.302     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.73    14.072     0.999     0.001
  74  p   4g 9/2   ( 4g  9/2) 0.68    24.908     0.999     0.001
  75  h   5g 9/2   ( 1g  9/2) 0.98    27.676     0.002     0.998
  76  p   6g 9/2   ( 5g  9/2) 0.60    39.179     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    57.101     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    87.113     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.85     6.433     0.993     0.007
  80  p   2h 9/2   ( 4h  9/2) 0.47    11.264     0.990     0.010
  81  h   3h 9/2   ( 1h  9/2) 0.97    14.040     0.014     0.986
  82  p   4h 9/2   ( 3h  9/2) 0.76    21.276     0.999     0.001
  83  p   5h 9/2   ( 4h  9/2) 0.69    34.711     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    51.868     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    79.352     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.96     3.648     0.043     0.957
  87  p   2i11/2   ( 2i 11/2) 0.58     9.848     0.999     0.001
  88  p   3i11/2   ( 2i 11/2) 0.74    15.504     0.999     0.001
  89  p   4i11/2   ( 3i 11/2) 0.72    25.639     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.64    39.799     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    57.673     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    86.067     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.93     4.927     0.986     0.014
  94  p   2h11/2   ( 4h 11/2) 0.53    10.452     0.998     0.002
  95  h   3h11/2   ( 1h 11/2) 0.98    18.504     0.009     0.991
  96  p   4h11/2   ( 3h 11/2) 0.75    20.341     0.994     0.006
  97  p   5h11/2   ( 4h 11/2) 0.70    33.464     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    50.087     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    78.333     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.78     9.155     0.354     0.646
 101  p   2i13/2   ( 2i 13/2) 0.53     9.399     0.654     0.346
 102  p   3i13/2   ( 2i 13/2) 0.66    14.039     0.997     0.003
 103  p   4i13/2   ( 3i 13/2) 0.75    24.384     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    38.324     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    55.521     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    84.426     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     6.721     0.990     0.010
 108  p   2j13/2   ( 2j 13/2) 0.53    13.165     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.78    21.711     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    34.257     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    51.034     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    77.705     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.67    13.723     0.999     0.001
 114  p   2k15/2   ( 1k 15/2) 0.71    16.971     0.999     0.001
 115  p   3k15/2   ( 2k 15/2) 0.78    26.253     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.70    39.273     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    56.568     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    83.891     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.70     1.408     0.507     0.493
 120  p   2j15/2   ( 2j 15/2) 0.60    12.619     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.74    20.016     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    32.438     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    48.518     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    75.473     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     8.765     0.995     0.005
 126  p   2k17/2   ( 3k 17/2) 0.51    14.961     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    24.154     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    37.003     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    53.479     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    81.318     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.52    17.760     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.83    24.242     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    34.757     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    50.391     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    75.045     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    20.139     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    29.345     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.72    40.118     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.71    56.286     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.65    81.196     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.88    16.047     0.999     0.001
 142  p   2l19/2   ( 2l 19/2) 0.53    19.552     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    31.723     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.74    46.338     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    71.402     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.52    19.833     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.85    25.181     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    36.046     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    51.304     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    76.382     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    24.701     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    36.546     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    50.890     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    73.296     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    27.104     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    40.561     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    56.027     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    79.692     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.56    24.353     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.82    33.083     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.74    45.074     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    65.986     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    26.926     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    38.350     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    50.270     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    71.038     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    33.137     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    49.672     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    71.703     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    35.746     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.77    53.581     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    76.910     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    32.874     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.77    46.881     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    62.502     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    35.557     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.78    51.706     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.74    68.082     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.79    44.052     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.78    67.500     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    46.944     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    71.674     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.78    43.744     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.78    62.462     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.78    46.709     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.77    67.640     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    59.730     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    63.049     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    58.628     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    62.235     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.77     1.056     0.720     0.280
   2  p   2s 1/2   ( 4s  1/2) 0.88    19.945     0.871     0.129
   3  h   3s 1/2   ( 2s  1/2) 0.77    20.597     0.130     0.870
   4  p   4s 1/2   ( 6s  1/2) 0.52    28.519     1.000     0.000
   5  p   5s 1/2   ( 5s  1/2) 0.73    35.899     0.999     0.001
   6  h   6s 1/2   ( 1s  1/2) 0.88    37.501     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.65    47.327     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.58    61.153     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.62    78.718     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95    10.081     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.91    11.248     0.002     0.998
  13  p   3p 1/2   ( 4p  1/2) 0.81    26.550     1.000     0.000
  14  p   4p 1/2   ( 6p  1/2) 0.51    31.644     0.994     0.006
  15  h   5p 1/2   ( 1p  1/2) 0.93    32.053     0.006     0.994
  16  p   6p 1/2   ( 5p  1/2) 0.74    42.657     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.67    55.783     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.67    72.407     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.92     1.545     0.059     0.941
  21  p   2d 3/2   ( 3d  3/2) 0.96    19.204     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.96    24.746     0.000     1.000
  23  p   4d 3/2   ( 4d  3/2) 0.51    29.058     1.000     0.000
