
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:24           *
  *       Pb 252  N = 170  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 252   170  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.491081
 hb0 =                           20.734000
 b0  =                            2.527540
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  125.9692482  E/A =   -6.9965 R =    6.2031  mix = 0.50
  3.It. si =   67.0755203  E/A =   -7.0021 R =    6.1804  mix = 0.50
  4.It. si =   15.1514479  E/A =   -7.0073 R =    6.1551  mix = 0.50
  5.It. si =   11.9594787  E/A =   -7.0167 R =    6.1288  mix = 0.50
  6.It. si =   11.7231109  E/A =   -7.0190 R =    6.1142  mix = 0.50
  7.It. si =    4.0823081  E/A =   -7.0213 R =    6.0976  mix = 0.50
  8.It. si =    1.2981408  E/A =   -7.0216 R =    6.0890  mix = 0.50
  9.It. si =    0.3470475  E/A =   -7.0223 R =    6.0852  mix = 0.50
 10.It. si =    0.0714426  E/A =   -7.0223 R =    6.0852  mix = 0.50
 11.It. si =    0.2730946  E/A =   -7.0225 R =    6.0851  mix = 0.50
 12.It. si =    0.3104167  E/A =   -7.0225 R =    6.0850  mix = 0.50
 13.It. si =    0.3228901  E/A =   -7.0225 R =    6.0850  mix = 0.50
 14.It. si =    0.0502207  E/A =   -7.0224 R =    6.0846  mix = 0.50
 15.It. si =    0.0329163  E/A =   -7.0225 R =    6.0840  mix = 0.50
 16.It. si =    0.0127630  E/A =   -7.0225 R =    6.0836  mix = 0.50
 17.It. si =    0.0086347  E/A =   -7.0224 R =    6.0836  mix = 0.50
 18.It. si =    0.0021664  E/A =   -7.0224 R =    6.0837  mix = 0.50
 19.It. si =    0.0054187  E/A =   -7.0223 R =    6.0836  mix = 0.50
 20.It. si =    0.0064714  E/A =   -7.0223 R =    6.0836  mix = 0.50
 21.It. si =    0.0026749  E/A =   -7.0223 R =    6.0836  mix = 0.50
 22.It. si =    0.0006690  E/A =   -7.0223 R =    6.0836  mix = 0.50
 23.It. si =    0.0001457  E/A =   -7.0223 R =    6.0836  mix = 0.50
 24.It. si =    0.0000248  E/A =   -7.0223 R =    6.0836  mix = 0.50
 25.It. si =    0.0000055  E/A =   -7.0223 R =    6.0836  mix = 0.50
 ********************************************************************
 Pb 252: Iteration converged after  25 steps   si =      0.0000009211
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =11/2+  (   i11/2)  0.96     -3.5514      0.0008      0.6401
 j =11/2+  (   i11/2)  0.55     18.3299      0.0000      0.0012
 j =11/2+  (   i11/2)  0.78     24.1657      0.0000      0.3024
 j =11/2+  (   i11/2)  0.53     31.5453      0.0000      0.0054
 j =11/2+  (   i11/2)  0.57     50.4025      0.0000      0.0169
 j =11/2+  (   i11/2)  0.67     52.7100      0.0000      0.1733
 j =11/2+  (   i11/2)  0.71     85.8681      0.0000      0.0745
 j =11/2-  (   h11/2)  0.98    -18.2457      0.9878      0.7324
 j =11/2-  (   h11/2)  0.88     10.4044      0.0001      0.3721
 j =11/2-  (   h11/2)  0.58     17.2522      0.0000      0.0024
 j =11/2-  (   h11/2)  0.52     30.8940      0.0000      0.0096
 j =11/2-  (   h11/2)  0.65     37.9558      0.0000      0.2195
 j =11/2-  (   h11/2)  0.65     48.9734      0.0000      0.0351
 j =11/2-  (   h11/2)  0.66     81.5150      0.0000      0.0955
 j =13/2+  (   i13/2)  0.97     -9.5950      0.0035      0.6448
 j =13/2+  (   i13/2)  0.56     18.3011      0.0000      0.0013
 j =13/2+  (   i13/2)  0.81     20.9364      0.0000      0.3014
 j =13/2+  (   i13/2)  0.53     31.6101      0.0000      0.0058
 j =13/2+  (   i13/2)  0.58     49.9583      0.0000      0.0176
 j =13/2+  (   i13/2)  0.67     50.3955      0.0000      0.1760
 j =13/2+  (   i13/2)  0.71     84.7426      0.0000      0.0754
 j =13/2-  (   j13/2)  0.93      6.9265      0.0002      0.5520
 j =13/2-  (   j13/2)  0.57     20.9079      0.0000      0.0024
 j =13/2-  (   j13/2)  0.50     33.9676      0.0000      0.0130
 j =13/2-  (   j13/2)  0.67     35.1000      0.0000      0.2416
 j =13/2-  (   j13/2)  0.69     51.4089      0.0000      0.0466
 j =13/2-  (   j13/2)  0.67     79.9997      0.0000      0.1112
 j =15/2+  (   k15/2)  0.87     17.7759      0.0001      0.4684
 j =15/2+  (   k15/2)  0.54     22.3624      0.0000      0.0012
 j =15/2+  (   k15/2)  0.54     35.5939      0.0000      0.0070
 j =15/2+  (   k15/2)  0.66     46.6837      0.0000      0.1932
 j =15/2+  (   k15/2)  0.64     53.6027      0.0000      0.0238
 j =15/2+  (   k15/2)  0.69     84.7896      0.0000      0.0872
 j =15/2-  (   j15/2)  0.94     -0.4586      0.0004      0.5557
 j =15/2-  (   j15/2)  0.57     20.8294      0.0000      0.0027
 j =15/2-  (   j15/2)  0.70     31.4157      0.0000      0.2432
 j =15/2-  (   j15/2)  0.50     33.8381      0.0000      0.0143
 j =15/2-  (   j15/2)  0.69     50.1929      0.0000      0.0476
 j =15/2-  (   j15/2)  0.68     78.2499      0.0000      0.1116
 j =17/2+  (   k17/2)  0.89      9.1234      0.0001      0.4726
 j =17/2+  (   k17/2)  0.55     22.3002      0.0000      0.0013
 j =17/2+  (   k17/2)  0.54     35.5182      0.0000      0.0076
 j =17/2+  (   k17/2)  0.66     42.5700      0.0000      0.1950
 j =17/2+  (   k17/2)  0.64     52.6315      0.0000      0.0247
 j =17/2+  (   k17/2)  0.70     82.6905      0.0000      0.0877
 j =17/2-  (   l17/2)  0.63     26.1831      0.0000      0.0015
 j =17/2-  (   l17/2)  0.80     28.5982      0.0000      0.3884
 j =17/2-  (   l17/2)  0.59     41.7353      0.0000      0.0051
 j =17/2-  (   l17/2)  0.64     59.4876      0.0000      0.1556
 j =17/2-  (   l17/2)  0.79     66.2940      0.0000      0.0416
 j =19/2+  (   m19/2)  0.56     27.6870      0.0000      0.0014
 j =19/2+  (   m19/2)  0.72     39.8835      0.0000      0.3171
 j =19/2+  (   m19/2)  0.61     41.1364      0.0000      0.0121
 j =19/2+  (   m19/2)  0.71     56.9195      0.0000      0.0430
 j =19/2+  (   m19/2)  0.69     82.5579      0.0000      0.0935
 j =19/2-  (   l19/2)  0.82     18.8588      0.0000      0.3922
 j =19/2-  (   l19/2)  0.63     26.1253      0.0000      0.0016
 j =19/2-  (   l19/2)  0.60     41.4144      0.0000      0.0054
 j =19/2-  (   l19/2)  0.65     55.3138      0.0000      0.1580
 j =19/2-  (   l19/2)  0.80     64.4453      0.0000      0.0418
 j =21/2+  (   m21/2)  0.55     27.5853      0.0000      0.0016
 j =21/2+  (   m21/2)  0.74     29.2327      0.0000      0.3202
 j =21/2+  (   m21/2)  0.61     40.6132      0.0000      0.0157
 j =21/2+  (   m21/2)  0.72     54.6133      0.0000      0.0454
 j =21/2+  (   m21/2)  0.71     78.8042      0.0000      0.0901
 j =21/2-  (   n21/2)  0.63     32.5835      0.0000      0.0018
 j =21/2-  (   n21/2)  0.60     48.3982      0.0000      0.0098
 j =21/2-  (   n21/2)  0.64     52.0993      0.0000      0.2569
 j =21/2-  (   n21/2)  0.78     69.9035      0.0000      0.0645
 j =23/2+  (   o23/2)  0.61     34.5672      0.0000      0.0013
 j =23/2+  (   o23/2)  0.64     51.3323      0.0000      0.0046
 j =23/2+  (   o23/2)  0.61     63.4599      0.0000      0.2045
 j =23/2+  (   o23/2)  0.76     72.4195      0.0000      0.0416
 j =23/2-  (   n23/2)  0.63     32.4660      0.0000      0.0023
 j =23/2-  (   n23/2)  0.65     40.6045      0.0000      0.2603
 j =23/2-  (   n23/2)  0.61     47.5515      0.0000      0.0117
 j =23/2-  (   n23/2)  0.80     65.9774      0.0000      0.0637
 j =25/2+  (   o25/2)  0.61     34.4560      0.0000      0.0015
 j =25/2+  (   o25/2)  0.64     50.7949      0.0000      0.0053
 j =25/2+  (   o25/2)  0.61     50.9822      0.0000      0.2076
 j =25/2+  (   o25/2)  0.77     68.8891      0.0000      0.0415
 j =25/2-  (   P25/2)  0.66     40.9017      0.0000      0.0027
 j =25/2-  (   P25/2)  0.80     56.6113      0.0000      0.0357
 j =25/2-  (   P25/2)  0.76     71.9451      0.0000      0.1134
 j =27/2+  (   q27/2)  0.67     43.2305      0.0000      0.0017
 j =27/2+  (   q27/2)  0.80     61.4698      0.0000      0.0142
 j =27/2+  (   q27/2)  0.72     77.4661      0.0000      0.0879
 j =27/2-  (   P27/2)  0.77     41.3688      0.0000      0.0007
 j =27/2-  (   P27/2)  0.62     56.4043      0.0000      0.1399
 j =27/2-  (   P27/2)  0.70     58.6740      0.0000      0.0122
 j =29/2+  (   q29/2)  0.64     42.9898      0.0000      0.0030
 j =29/2+  (   q29/2)  0.80     59.0987      0.0000      0.0310
 j =29/2+  (   q29/2)  0.80     68.8690      0.0000      0.0710
 j =29/2-  (   r29/2)  0.76     52.0356      0.0000      0.0013
 j =29/2-  (   r29/2)  0.75     72.2755      0.0000      0.0378
 j =31/2+  (   S31/2)  0.76     54.6595      0.0000      0.0009
 j =31/2+  (   S31/2)  0.75     77.5355      0.0000      0.0223
 j =31/2-  (   r31/2)  0.75     51.7806      0.0000      0.0015
 j =31/2-  (   r31/2)  0.74     67.3119      0.0000      0.0378
 j =33/2+  (   S33/2)  0.74     54.4445      0.0000      0.0011
 j =33/2+  (   S33/2)  0.74     73.7112      0.0000      0.0223
 j =33/2-  (   t33/2)  0.98     67.6774      0.0000      0.0039
 j =35/2+  (   u35/2)  0.98     70.9770      0.0000      0.0021
 j =35/2-  (   t35/2)  0.99     66.7764      0.0000      0.0039
 j =37/2+  (   u37/2)  0.98     70.3400      0.0000      0.0021
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           170.000000      82.000000     252.000000
 trace scalar density      162.299271      79.159646     241.458917
 lambda                     -2.215034     -14.990896
 spk                        19.489443       5.851712
 rms-Radius                  6.224636       5.780128       6.083560
 charge-Radius                              5.835227
 Particle Energ          -3472.173895   -2387.613414   -5859.787309
 Selfconsistency Test.                                     0.000008

 Kinetic Energy           2530.830248     880.179786    3411.010034
 E-scsc                                               -36974.146490
 E-scve                                                30731.694127
 E-vesc                                                    0.000000
 E-veve                                                  306.463998
 E-rearrang.                                            1039.874936
 Coulomb direct                                          780.652221
 Pairing Energy            -21.359433      -3.935008     -25.294441
 Sum without E-cm                                      -1769.620550
DE-cm <P**2>/2M            -13.717219      -4.864190     -18.581409
NE-cm <P**2>/2M             10.506602       3.083398      13.590000
 E-cm <P**2>/2M             -3.210617      -1.780792      -4.991410
 Total Energy                                          -1774.611960
 E/A                                                      -7.042111

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.82     1.233     0.809     0.191
   2  p   2s 1/2   ( 6s  1/2) 0.50     6.273     0.996     0.004
   3  p   3s 1/2   ( 5s  1/2) 0.71    14.442     0.999     0.001
   4  h   4s 1/2   ( 3s  1/2) 0.94    18.127     0.003     0.997
   5  p   5s 1/2   ( 6s  1/2) 0.60    26.115     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.86    39.544     0.017     0.983
   7  p   7s 1/2   ( 7s  1/2) 0.55    40.196     0.984     0.016
   8  h   8s 1/2   ( 1s  1/2) 0.91    55.994     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.62    58.287     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    87.382     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.63     4.920     0.999     0.001
  12  h   2p 1/2   ( 3p  1/2) 0.96     7.862     0.011     0.989
  13  p   3p 1/2   ( 4p  1/2) 0.69    11.002     0.996     0.004
  14  p   4p 1/2   ( 5p  1/2) 0.71    21.297     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.93    29.603     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.64    35.073     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.95    50.290     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.66    52.275     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    80.235     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.83     1.310     0.770     0.230
  21  p   2d 3/2   ( 5d  3/2) 0.50     6.734     0.997     0.003
  22  p   3d 3/2   ( 4d  3/2) 0.72    14.801     1.000     0.000
  23  h   4d 3/2   ( 2d  3/2) 0.96    19.446     0.002     0.998
  24  p   5d 3/2   ( 5d  3/2) 0.62    26.179     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.56    40.284     1.000     0.000
  26  h   7d 3/2   ( 1d  3/2) 0.97    42.926     0.001     0.999
  27  p   8d 3/2   ( 7d  3/2) 0.63    58.358     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    87.241     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.64     4.844     0.999     0.001
  30  h   2p 3/2   ( 3p  3/2) 0.96     8.450     0.012     0.988
  31  p   3p 3/2   ( 4p  3/2) 0.68    10.810     0.994     0.006
  32  p   4p 3/2   ( 5p  3/2) 0.71    21.144     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.91    30.170     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.64    34.842     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.94    50.519     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.66    51.947     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    80.146     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.67     1.117     0.506     0.494
  39  p   2d 5/2   ( 5d  5/2) 0.51     6.588     0.997     0.003
  40  p   3d 5/2   ( 4d  5/2) 0.72    14.516     1.000     0.000
  41  h   4d 5/2   ( 2d  5/2) 0.95    20.671     0.002     0.998
  42  p   5d 5/2   ( 5d  5/2) 0.62    25.894     0.999     0.001
  43  p   6d 5/2   ( 6d  5/2) 0.56    39.871     1.000     0.000
  44  h   7d 5/2   ( 1d  5/2) 0.96    43.715     0.001     0.999
  45  p   8d 5/2   ( 7d  5/2) 0.62    57.792     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    87.056     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.71     5.839     0.998     0.002
  48  h   2f 5/2   ( 2f  5/2) 0.97     9.519     0.026     0.974
  49  p   3f 5/2   ( 3f  5/2) 0.64    11.051     0.979     0.021
  50  p   4f 5/2   ( 4f  5/2) 0.74    21.189     0.999     0.001
  51  h   5f 5/2   ( 1f  5/2) 0.98    34.307     0.008     0.992
  52  p   6f 5/2   ( 5f  5/2) 0.67    35.011     0.992     0.008
  53  p   7f 5/2   ( 6f  5/2) 0.68    51.978     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    79.654     1.000     0.000
  55  h   1g 7/2   ( 2g  7/2) 0.78     1.305     0.366     0.634
  56  p   2g 7/2   ( 3g  7/2) 0.49     8.002     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    15.370     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.98    24.774     0.008     0.992
  59  p   5g 7/2   ( 4g  7/2) 0.67    25.885     0.993     0.007
  60  p   6g 7/2   ( 5g  7/2) 0.61    39.933     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    57.860     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    86.259     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.75     5.544     0.997     0.003
  64  p   2f 7/2   ( 3f  7/2) 0.59    10.428     0.960     0.040
  65  h   3f 7/2   ( 2f  7/2) 0.95    11.450     0.043     0.957
  66  p   4f 7/2   ( 4f  7/2) 0.74    20.779     0.999     0.001
  67  p   5f 7/2   ( 5f  7/2) 0.67    34.404     0.999     0.001
  68  h   6f 7/2   ( 1f  7/2) 0.97    35.974     0.002     0.998
  69  p   7f 7/2   ( 6f  7/2) 0.67    51.134     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    79.299     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.95     2.849     0.051     0.949
  72  p   2g 9/2   ( 3g  9/2) 0.52     7.822     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.74    14.742     1.000     0.000
  74  p   4g 9/2   ( 4g  9/2) 0.69    25.236     0.998     0.002
  75  h   5g 9/2   ( 1g  9/2) 0.98    27.596     0.003     0.997
  76  p   6g 9/2   ( 5g  9/2) 0.61    39.136     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    56.713     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    85.741     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.88     6.946     0.995     0.005
  80  p   2h 9/2   ( 4h  9/2) 0.49    11.316     0.996     0.004
  81  h   3h 9/2   ( 1h  9/2) 0.98    14.695     0.007     0.993
  82  p   4h 9/2   ( 3h  9/2) 0.76    21.527     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.71    34.833     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    51.288     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    78.286     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.97     4.477     0.020     0.980
  87  p   2i11/2   ( 2i 11/2) 0.55    10.461     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.77    15.900     0.999     0.001
  89  p   4i11/2   ( 3i 11/2) 0.74    25.582     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.65    39.763     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    57.181     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    84.690     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.95     5.290     0.991     0.009
  94  p   2h11/2   ( 4h 11/2) 0.54    10.612     0.999     0.001
  95  h   3h11/2   ( 1h 11/2) 0.98    18.844     0.004     0.996
  96  p   4h11/2   ( 3h 11/2) 0.76    20.764     0.998     0.002
  97  p   5h11/2   ( 4h 11/2) 0.71    33.749     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    49.810     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    77.434     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.87     9.899     0.207     0.793
 101  p   2i13/2   ( 2i 13/2) 0.58    10.125     0.800     0.200
 102  p   3i13/2   ( 2i 13/2) 0.70    14.403     0.997     0.003
 103  p   4i13/2   ( 3i 13/2) 0.76    24.447     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.67    38.446     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    55.267     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    83.551     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     5.801     0.990     0.010
 108  p   2j13/2   ( 2j 13/2) 0.52    13.560     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    22.260     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.76    34.149     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    50.550     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    76.652     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.79    13.908     0.999     0.001
 114  p   2k15/2   ( 1k 15/2) 0.58    16.524     0.999     0.001
 115  p   3k15/2   ( 2k 15/2) 0.79    26.485     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.71    39.357     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.71    55.854     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    82.875     1.000     0.000
 119  h   1j15/2   ( 1j 15/2) 0.88     1.555     0.186     0.814
 120  p   2j15/2   ( 2j 15/2) 0.56    13.224     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    20.819     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    32.487     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    48.219     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    74.881     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     7.736     0.995     0.005
 126  p   2k17/2   ( 3k 17/2) 0.52    15.305     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    24.946     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    37.368     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    53.095     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    80.595     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.53    18.214     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.84    24.046     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    34.546     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    50.144     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.68    73.889     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    20.533     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.85    29.701     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.74    39.623     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    55.921     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.65    79.947     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.95    15.603     0.999     0.001
 142  p   2l19/2   ( 2l 19/2) 0.58    19.367     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    32.249     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    46.609     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    70.754     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.53    20.246     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.84    24.499     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.78    36.008     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    51.545     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    75.976     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.59    25.063     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    37.113     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    50.042     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    72.492     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    27.400     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.81    41.201     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    55.398     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    78.799     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.55    24.722     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.82    32.953     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.72    44.400     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    66.160     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    27.251     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    38.754     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.76    49.192     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    70.885     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    33.440     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    50.232     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    70.516     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    35.975     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    54.158     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    75.796     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    33.226     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    47.243     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.79    60.974     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    35.813     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    52.413     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.75    66.330     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    44.323     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    67.378     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    47.124     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    71.696     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    44.107     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    62.239     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    46.952     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    67.717     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    59.979     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    63.222     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    59.060     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    62.579     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.80     1.125     0.217     0.783
   2  p   2s 1/2   ( 4s  1/2) 0.90    20.505     0.908     0.092
   3  h   3s 1/2   ( 2s  1/2) 0.76    21.238     0.093     0.907
   4  p   4s 1/2   ( 6s  1/2) 0.51    27.704     1.000     0.000
   5  p   5s 1/2   ( 5s  1/2) 0.74    35.598     0.999     0.001
   6  h   6s 1/2   ( 1s  1/2) 0.87    37.335     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.66    46.958     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.59    60.750     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.63    77.798     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.94     9.834     0.999     0.001
