
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:58           *
  *       Pb 192  N = 110  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 192   110  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.106953
 hb0 =                           20.734000
 b0  =                            2.415543
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  103.4286070  E/A =   -7.7123 R =    5.6095  mix = 0.50
  3.It. si =   44.3080872  E/A =   -7.7484 R =    5.5760  mix = 0.50
  4.It. si =   15.7077356  E/A =   -7.7791 R =    5.5347  mix = 0.50
  5.It. si =   20.9931091  E/A =   -7.7994 R =    5.5003  mix = 0.50
  6.It. si =   15.5242118  E/A =   -7.8070 R =    5.4776  mix = 0.50
  7.It. si =    2.1278776  E/A =   -7.8149 R =    5.4388  mix = 0.50
  8.It. si =    1.8041353  E/A =   -7.8155 R =    5.4346  mix = 0.50
  9.It. si =    0.9425186  E/A =   -7.8156 R =    5.4363  mix = 0.50
 10.It. si =    0.7587718  E/A =   -7.8156 R =    5.4362  mix = 0.50
 11.It. si =    0.0873719  E/A =   -7.8156 R =    5.4354  mix = 0.50
 12.It. si =    0.0659281  E/A =   -7.8157 R =    5.4350  mix = 0.50
 13.It. si =    0.1283924  E/A =   -7.8158 R =    5.4342  mix = 0.50
 14.It. si =    0.0293356  E/A =   -7.8157 R =    5.4344  mix = 0.50
 15.It. si =    0.0269059  E/A =   -7.8157 R =    5.4345  mix = 0.50
 16.It. si =    0.0499019  E/A =   -7.8157 R =    5.4346  mix = 0.50
 17.It. si =    0.0628524  E/A =   -7.8157 R =    5.4344  mix = 0.50
 18.It. si =    0.0514061  E/A =   -7.8157 R =    5.4344  mix = 0.50
 19.It. si =    0.0298652  E/A =   -7.8157 R =    5.4344  mix = 0.50
 20.It. si =    0.0311265  E/A =   -7.8157 R =    5.4345  mix = 0.50
 21.It. si =    0.0090379  E/A =   -7.8157 R =    5.4345  mix = 0.50
 22.It. si =    0.0029996  E/A =   -7.8157 R =    5.4345  mix = 0.50
 23.It. si =    0.0006040  E/A =   -7.8157 R =    5.4345  mix = 0.50
 24.It. si =    0.0000718  E/A =   -7.8157 R =    5.4345  mix = 0.50
 25.It. si =    0.0000269  E/A =   -7.8157 R =    5.4345  mix = 0.50
 26.It. si =    0.0000224  E/A =   -7.8157 R =    5.4345  mix = 0.50
 27.It. si =    0.0000038  E/A =   -7.8157 R =    5.4345  mix = 0.50
 ********************************************************************
 Pb 192: Iteration converged after  27 steps   si =      0.0000004205
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 9/2-  (   h 9/2)  0.83     23.4417      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.75     33.9473      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.64     49.7689      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.66     68.4655      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.64     99.6976      0.0000      0.0000
 j =11/2+  (   i11/2)  0.98     10.8054      0.0000      0.0000
 j =11/2+  (   i11/2)  0.51     19.5307      0.0000      0.0000
 j =11/2+  (   i11/2)  0.80     28.6755      0.0000      0.0000
 j =11/2+  (   i11/2)  0.67     38.9149      0.0000      0.0000
 j =11/2+  (   i11/2)  0.58     54.5314      0.0000      0.0000
 j =11/2+  (   i11/2)  0.63     74.4342      0.0000      0.0000
 j =11/2+  (   i11/2)  0.64    106.6467      0.0000      0.0000
 j =11/2-  (   h11/2)  0.98     -6.3668      1.0000      0.0000
 j =11/2-  (   h11/2)  0.59     17.6772      0.0000      0.0000
 j =11/2-  (   h11/2)  0.77     21.6448      0.0000      0.0000
 j =11/2-  (   h11/2)  0.77     32.8553      0.0000      0.0000
 j =11/2-  (   h11/2)  0.66     48.4185      0.0000      0.0000
 j =11/2-  (   h11/2)  0.66     66.3942      0.0000      0.0000
 j =11/2-  (   h11/2)  0.64     98.6213      0.0000      0.0000
 j =13/2+  (   i13/2)  0.98      3.2354      0.0000      0.0000
 j =13/2+  (   i13/2)  0.50     19.4393      0.0000      0.0000
 j =13/2+  (   i13/2)  0.83     27.4145      0.0000      0.0000
 j =13/2+  (   i13/2)  0.72     37.2370      0.0000      0.0000
 j =13/2+  (   i13/2)  0.61     52.9630      0.0000      0.0000
 j =13/2+  (   i13/2)  0.64     71.8734      0.0000      0.0000
 j =13/2+  (   i13/2)  0.64    104.8588      0.0000      0.0000
 j =13/2-  (   j13/2)  0.90     20.7287      0.0000      0.0000
 j =13/2-  (   j13/2)  0.49     23.1992      0.0000      0.0000
 j =13/2-  (   j13/2)  0.79     35.3366      0.0000      0.0000
 j =13/2-  (   j13/2)  0.71     49.1462      0.0000      0.0000
 j =13/2-  (   j13/2)  0.71     66.6016      0.0000      0.0000
 j =13/2-  (   j13/2)  0.65     97.1527      0.0000      0.0000
 j =15/2+  (   k15/2)  0.53     24.0238      0.0000      0.0000
 j =15/2+  (   k15/2)  0.92     30.3839      0.0000      0.0000
 j =15/2+  (   k15/2)  0.75     39.3181      0.0000      0.0000
 j =15/2+  (   k15/2)  0.63     54.7597      0.0000      0.0000
 j =15/2+  (   k15/2)  0.67     72.7631      0.0000      0.0000
 j =15/2+  (   k15/2)  0.65    103.1028      0.0000      0.0000
 j =15/2-  (   j15/2)  0.97     12.8100      0.0000      0.0000
 j =15/2-  (   j15/2)  0.53     22.5705      0.0000      0.0000
 j =15/2-  (   j15/2)  0.81     33.8535      0.0000      0.0000
 j =15/2-  (   j15/2)  0.75     47.0086      0.0000      0.0000
 j =15/2-  (   j15/2)  0.71     63.8296      0.0000      0.0000
 j =15/2-  (   j15/2)  0.64     94.3548      0.0000      0.0000
 j =17/2+  (   k17/2)  0.95     21.9365      0.0000      0.0000
 j =17/2+  (   k17/2)  0.50     24.4270      0.0000      0.0000
 j =17/2+  (   k17/2)  0.78     37.0904      0.0000      0.0000
 j =17/2+  (   k17/2)  0.70     52.2874      0.0000      0.0000
 j =17/2+  (   k17/2)  0.70     69.2136      0.0000      0.0000
 j =17/2+  (   k17/2)  0.64     99.8652      0.0000      0.0000
 j =17/2-  (   l17/2)  0.57     28.0764      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.89     38.3610      0.0000      0.0000
 j =17/2-  (   l17/2)  0.76     48.6390      0.0000      0.0000
 j =17/2-  (   l17/2)  0.72     66.8636      0.0000      0.0000
 j =17/2-  (   l17/2)  0.65     93.3277      0.0000      0.0000
 j =19/2+  (   m19/2)  0.58     30.0385      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.81     43.1426      0.0000      0.0000
 j =19/2+  (   m19/2)  0.68     54.4265      0.0000      0.0000
 j =19/2+  (   m19/2)  0.70     72.2096      0.0000      0.0000
 j =19/2+  (   m19/2)  0.65    100.3548      0.0000      0.0000
 j =19/2-  (   l19/2)  0.54     27.8585      0.0000      0.0000
 j =19/2-  (   l19/2)  0.86     31.5778      0.0000      0.0000
 j =19/2-  (   l19/2)  0.78     45.2949      0.0000      0.0000
 j =19/2-  (   l19/2)  0.75     62.2875      0.0000      0.0000
 j =19/2-  (   l19/2)  0.67     88.9087      0.0000      0.0000
 j =21/2+  (   m21/2)  0.58     29.9830      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.92     39.2584      0.0000      0.0000
 j =21/2+  (   m21/2)  0.81     49.2417      0.0000      0.0000
 j =21/2+  (   m21/2)  0.75     66.9138      0.0000      0.0000
 j =21/2+  (   m21/2)  0.65     94.3401      0.0000      0.0000
 j =21/2-  (   n21/2)  0.60     35.3184      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.83     51.4628      0.0000      0.0000
 j =21/2-  (   n21/2)  0.75     65.3786      0.0000      0.0000
 j =21/2-  (   n21/2)  0.67     91.6283      0.0000      0.0000
 j =23/2+  (   o23/2)  0.60     37.5264      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.79     55.0741      0.0000      0.0000
 j =23/2+  (   o23/2)  0.72     71.2496      0.0000      0.0000
 j =23/2+  (   o23/2)  0.66     97.2808      0.0000      0.0000
 j =23/2-  (   n23/2)  0.59     35.1785      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.88     48.5205      0.0000      0.0000
 j =23/2-  (   n23/2)  0.76     58.7563      0.0000      0.0000
 j =23/2-  (   n23/2)  0.73     82.7677      0.0000      0.0000
 j =25/2+  (   o25/2)  0.60     37.4386      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.86     53.7270      0.0000      0.0000
 j =25/2+  (   o25/2)  0.79     64.8809      0.0000      0.0000
 j =25/2+  (   o25/2)  0.73     87.0518      0.0000      0.0000
 j =25/2-  (   P25/2)  0.69     44.5858      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.79     65.5746      0.0000      0.0000
 j =25/2-  (   P25/2)  0.69     87.0747      0.0000      0.0000
 j =27/2+  (   q27/2)  0.69     47.0361      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.79     69.3234      0.0000      0.0000
 j =27/2+  (   q27/2)  0.67     92.5564      0.0000      0.0000
 j =27/2-  (   P27/2)  0.66     44.3930      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.81     64.0143      0.0000      0.0000
 j =27/2-  (   P27/2)  0.75     76.8206      0.0000      0.0000
 j =29/2+  (   q29/2)  0.67     46.8695      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.80     68.5820      0.0000      0.0000
 j =29/2+  (   q29/2)  0.69     83.4643      0.0000      0.0000
 j =29/2-  (   r29/2)  0.76     56.8320      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.75     84.1033      0.0000      0.0000
 j =31/2+  (   S31/2)  0.76     59.5755      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.75     88.5684      0.0000      0.0000
 j =31/2-  (   r31/2)  0.75     56.6495      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.74     80.3751      0.0000      0.0000
 j =33/2+  (   S33/2)  0.75     59.4224      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.75     85.8863      0.0000      0.0000
 j =33/2-  (   t33/2)  0.98     74.7257      0.0000      0.0000
 j =35/2+  (   u35/2)  0.98     77.9311      0.0000     -0.0000
 j =35/2-  (   t35/2)  0.98     74.2082      0.0000      0.0000
 j =37/2+  (   u37/2)  0.98     77.5856      0.0000     -0.0000
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           110.000000      82.000000     192.000000
 trace scalar density      104.939268      78.752799     183.692067
 lambda                     -9.048115      -2.438712
 spk                        14.511073       0.000010
 rms-Radius                  5.477714       5.375885       5.434458
 charge-Radius                              5.435084
 Particle Energ          -3003.239845   -1563.387621   -4566.627467
 Selfconsistency Test.                                     0.000001

 Kinetic Energy           1532.257001     983.626474    2515.883475
 E-scsc                                               -29413.469064
 E-scve                                                24532.784295
 E-vesc                                                    0.000000
 E-veve                                                   43.758879
 E-rearrang.                                             910.781318
 Coulomb direct                                          840.279759
 Pairing Energy            -19.852627      -0.000000     -19.852627
 Sum without E-cm                                      -1500.615282
DE-cm <P**2>/2M            -11.385071      -7.278574     -18.663645
NE-cm <P**2>/2M              8.205523       4.691460      12.896983
 E-cm <P**2>/2M             -3.179548      -2.587114      -5.766662
 Total Energy                                          -1506.381944
 E/A                                                      -7.845739

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.95     9.708     0.021     0.979
   2  p   2s 1/2   ( 4s  1/2) 0.79     9.933     0.987     0.013
   3  p   3s 1/2   ( 4s  1/2) 0.53    14.598     0.999     0.001
   4  p   4s 1/2   ( 5s  1/2) 0.70    23.468     0.999     0.001
   5  h   5s 1/2   ( 2s  1/2) 0.91    34.328     0.004     0.996
   6  p   6s 1/2   ( 6s  1/2) 0.56    36.622     0.998     0.002
   7  p   7s 1/2   ( 6s  1/2) 0.55    52.253     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.94    53.961     0.001     0.999
   9  p   9s 1/2   ( 8s  1/2) 0.60    71.840     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.92     2.134     0.890     0.110
  12  p   2p 1/2   ( 4p  1/2) 0.55    12.564     0.999     0.001
  13  p   3p 1/2   ( 4p  1/2) 0.73    20.181     0.999     0.001
  14  h   4p 1/2   ( 2p  1/2) 0.95    22.404     0.003     0.997
  15  p   5p 1/2   ( 5p  1/2) 0.69    31.504     1.000     0.000
  16  p   6p 1/2   ( 6p  1/2) 0.57    46.489     0.854     0.146
  17  h   7p 1/2   ( 1p  1/2) 0.89    46.704     0.147     0.853
  18  p   8p 1/2   ( 7p  1/2) 0.65    65.413     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    96.417     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.85    10.154     0.944     0.056
  21  h   2d 3/2   ( 2d  3/2) 0.94    10.732     0.064     0.936
  22  p   3d 3/2   ( 5d  3/2) 0.44    14.765     0.997     0.003
  23  p   4d 3/2   ( 4d  3/2) 0.72    23.691     0.999     0.001
  24  p   5d 3/2   ( 5d  3/2) 0.59    36.606     0.992     0.008
  25  h   6d 3/2   ( 1d  3/2) 0.98    37.612     0.009     0.991
  26  p   7d 3/2   ( 5d  3/2) 0.55    52.134     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.62    71.762     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.86     1.608     0.783     0.217
  30  p   2p 3/2   ( 4p  3/2) 0.56    12.487     1.000     0.000
  31  p   3p 3/2   ( 4p  3/2) 0.72    19.897     0.999     0.001
  32  h   4p 3/2   ( 2p  3/2) 0.94    23.259     0.003     0.997
  33  p   5p 3/2   ( 5p  3/2) 0.70    31.198     1.000     0.000
  34  p   6p 3/2   ( 6p  3/2) 0.63    46.085     0.993     0.007
  35  h   7p 3/2   ( 1p  3/2) 0.95    47.097     0.007     0.993
  36  p   8p 3/2   ( 7p  3/2) 0.65    64.841     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    95.713     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.90     9.705     0.996     0.004
  39  h   2d 5/2   ( 2d  5/2) 0.96    12.382     0.014     0.986
  40  p   3d 5/2   ( 5d  5/2) 0.47    14.522     0.994     0.006
  41  p   4d 5/2   ( 4d  5/2) 0.72    23.362     0.999     0.001
  42  p   5d 5/2   ( 5d  5/2) 0.60    36.287     0.999     0.001
  43  h   6d 5/2   ( 1d  5/2) 0.97    38.875     0.002     0.998
  44  p   7d 5/2   ( 6d  5/2) 0.54    51.588     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.62    71.005     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.78     1.537     0.632     0.368
  48  p   2f 5/2   ( 3f  5/2) 0.58    13.846     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.74    20.559     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    27.214     0.002     0.998
  51  p   5f 5/2   ( 4f  5/2) 0.73    31.255     0.999     0.001
  52  p   6f 5/2   ( 5f  5/2) 0.65    46.221     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    64.979     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    94.874     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.96     9.954     0.994     0.006
  56  p   2g 7/2   ( 4g  7/2) 0.42    15.719     0.756     0.244
  57  h   3g 7/2   ( 1g  7/2) 0.85    16.071     0.250     0.750
  58  p   4g 7/2   ( 3g  7/2) 0.74    24.639     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.62    36.785     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.57    51.853     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    71.350     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.93     2.467     0.097     0.903
  64  p   2f 7/2   ( 3f  7/2) 0.60    13.686     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.72    19.955     1.000     0.000
  66  h   4f 7/2   ( 1f  7/2) 0.97    29.725     0.017     0.983
  67  p   5f 7/2   ( 4f  7/2) 0.73    30.758     0.984     0.016
  68  p   6f 7/2   ( 5f  7/2) 0.65    45.645     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.67    64.009     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    94.318     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.97     7.623     0.994     0.006
  72  p   2g 9/2   ( 4g  9/2) 0.50    15.519     0.999     0.001
  73  h   3g 9/2   ( 1g  9/2) 0.98    20.073     0.004     0.996
  74  p   4g 9/2   ( 3g  9/2) 0.74    23.944     0.999     0.001
  75  p   5g 9/2   ( 4g  9/2) 0.65    35.924     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.58    50.947     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    70.029     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.96     4.492     0.031     0.969
  80  p   2h 9/2   ( 2h  9/2) 0.70    16.032     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.67    20.607     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    31.288     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.68    46.429     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    64.622     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    93.911     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97     7.386     0.991     0.009
  87  p   2i11/2   ( 4i 11/2) 0.49    18.493     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    25.963     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.71    36.071     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    51.405     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    70.806     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98    10.188     0.008     0.992
  94  p   2h11/2   ( 2h 11/2) 0.84    15.174     0.999     0.001
  95  p   3h11/2   ( 2h 11/2) 0.49    19.204     0.999     0.001
  96  p   4h11/2   ( 3h 11/2) 0.76    30.222     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    45.147     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    62.660     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    92.828     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.72     1.475     0.454     0.546
 101  p   2i13/2   ( 2i 13/2) 0.50    18.325     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.80    24.584     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.75    34.516     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    49.888     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    68.320     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    99.428     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.96    17.686     0.999     0.001
 108  p   2j13/2   ( 4j 13/2) 0.51    21.935     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    32.642     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    45.910     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    63.238     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    92.307     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.50    22.990     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.87    27.649     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.76    37.075     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.67    51.652     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    69.398     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    98.533     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97     9.718     0.996     0.004
 120  p   2j15/2   ( 3j 15/2) 0.52    21.433     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    31.099     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    43.945     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    60.521     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    89.521     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    18.967     0.999     0.001
 126  p   2k17/2   ( 3k 17/2) 0.51    23.594     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    34.840     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    49.292     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    66.009     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    95.275     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.56    26.897     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.87    35.568     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.76    46.126     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    63.745     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    89.064     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    29.215     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    40.574     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.70    51.847     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    69.427     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    96.263     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.70    26.278     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.68    29.158     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    42.807     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    59.253     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    84.730     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    29.142     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.90    36.464     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    46.955     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    64.071     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    90.417     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    34.166     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    48.540     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    62.762     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    88.245     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    36.664     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.79    52.435     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    68.405     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    94.285     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.57    34.012     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.86    45.489     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    56.307     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    79.456     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    36.587     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    50.946     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    62.268     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    84.049     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    43.277     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    62.450     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    84.381     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    46.001     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    66.407     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    89.737     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    43.107     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    60.817     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    74.208     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    45.863     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    65.624     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.71    80.685     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    55.162     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    80.854     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    58.172     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    85.353     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    55.027     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    77.103     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    58.061     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    82.664     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    72.341     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    75.790     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    71.853     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    75.476     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.94     1.565     0.000     1.000
   2  p   2s 1/2   ( 4s  1/2) 0.50    14.960     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.77    19.988     1.000     0.000
   4  h   4s 1/2   ( 2s  1/2) 0.86    25.087     0.000     1.000
   5  p   5s 1/2   ( 5s  1/2) 0.64    28.789     1.000     0.000
   6  p   6s 1/2   ( 5s  1/2) 0.56    42.705     1.000     0.000
   7  h   7s 1/2   ( 1s  1/2) 0.90    44.638     0.000     1.000
   8  p   8s 1/2   ( 6s  1/2) 0.58    58.772     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.55    79.035     1.000     0.000
